string is Datatype
biological_continuant is Class
biological_source_parameter is Class
biological_source_parameter SubClassOf parameter,
biological_source_parameter SubClassOf refers_to_material_continuant only biological_continuant
cell is Class
component_amount is Class
component_amount SubClassOf substance_amount
concentration_units is Class
concentration_units SubClassOf physical_units
data is Class
Thing is www.w3.org/2002/07/#
data_collection is Class
data_collection SubClassOf data
data_file_URL is Class
data_file_URL SubClassOf URL_parameter
data_processing_parameter is Class
data_processing_parameter SubClassOf operating_parameter
database_search_data_collection is Class
database_search_data_collection SubClassOf process_associated_data_collection
database_search_output_data_collection is Class
database_search_output_data_collection EquivalentTo database_search_data_collection and experimentally_measured_data_collection
database_search_output_data_collection SubClassOf database_search_data_collection,
database_search_output_data_collection SubClassOf experimentally_measured_data_collection
database_search_processing_parameter_collection is Class
database_search_processing_parameter_collection EquivalentTo database_search_data_collection and operating_parameter_collection
database_search_processing_parameter_collection SubClassOf database_search_data_collection,
database_search_processing_parameter_collection SubClassOf operating_parameter_collection
database_search_results_Mascot_data is Class
database_search_results_Mascot_data SubClassOf database_search_output_data_collection
database_search_results_Sequest_data is Class
database_search_results_Sequest_data SubClassOf database_search_output_data_collection
database_search_results_Spectrum_Mill_data is Class
database_search_results_Spectrum_Mill_data SubClassOf database_search_output_data_collection
denovo_sequencing_data_collection is Class
denovo_sequencing_data_collection SubClassOf process_associated_data_collection
denovo_sequencing_output_data_collection is Class
denovo_sequencing_output_data_collection EquivalentTo denovo_sequencing_data_collection and experimentally_measured_data_collection
denovo_sequencing_output_data_collection SubClassOf denovo_sequencing_data_collection,
denovo_sequencing_output_data_collection SubClassOf experimentally_measured_data_collection
denovo_sequencing_processing_parameter_collection is Class
denovo_sequencing_processing_parameter_collection EquivalentTo denovo_sequencing_data_collection and operating_parameter_collection
denovo_sequencing_processing_parameter_collection SubClassOf denovo_sequencing_data_collection,
denovo_sequencing_processing_parameter_collection SubClassOf operating_parameter_collection
electrical_charge_units is Class
electrical_charge_units SubClassOf physical_units
electrical_potential_units is Class
electrical_potential_units SubClassOf potential_units
elemental_composition is Class
elemental_composition SubClassOf molecular_parameter
experimental_ion_abundance is Class
experimental_ion_abundance SubClassOf MS_experimentally_measured_parameter
experimental_ion_charge is Class
experimental_ion_charge SubClassOf MS_experimentally_measured_parameter
experimental_mass_to_charge_ratio is Class
experimental_mass_to_charge_ratio SubClassOf MS_experimentally_measured_parameter
experimentally_measured_data_collection is Class
experimentally_measured_data_collection SubClassOf data_collection
experimentally_measured_parameter is Class
experimentally_measured_parameter SubClassOf parameter
flowrate_units is Class
flowrate_units SubClassOf physical_units
fragment_peptide_C_terminus_index is Class
fragment_peptide_C_terminus_index SubClassOf molecular_parameter
fragment_peptide_N_terminus_index is Class
fragment_peptide_N_terminus_index SubClassOf molecular_parameter
gel_electrophoresis_data_collection is Class
gel_electrophoresis_data_collection SubClassOf process_associated_data_collection
gel_electrophoresis_experimental_data_collection is Class
gel_electrophoresis_experimental_data_collection SubClassOf experimentally_measured_data_collection,
gel_electrophoresis_experimental_data_collection SubClassOf gel_electrophoresis_data_collection
gel_electrophoresis_processing_parameter_collection is Class
gel_electrophoresis_processing_parameter_collection EquivalentTo gel_electrophoresis_data_collection and operating_parameter_collection
gel_electrophoresis_processing_parameter_collection SubClassOf gel_electrophoresis_data_collection,
gel_electrophoresis_processing_parameter_collection SubClassOf operating_parameter_collection
ion_abundance is Class
ion_abundance SubClassOf ion_parameter
ion_charge is Class
ion_charge SubClassOf ion_parameter
ion_parameter is Class
ion_parameter SubClassOf substance_parameter
isoelectric_point is Class
isoelectric_point SubClassOf molecular_parameter
laser_pulse_intensity_units is Class
laser_pulse_intensity_units SubClassOf physical_units
length_units is Class
length_units SubClassOf physical_units
life-cycle_form is Class
mass is Class
mass SubClassOf ion_parameter,
mass SubClassOf molecular_parameter
mass_to_charge_ratio is Class
mass_to_charge_ratio SubClassOf ion_parameter
mass_units is Class
mass_units SubClassOf physical_units
meta_data_file_URL is Class
meta_data_file_URL SubClassOf URL_parameter
mixture_component_descriptor is Class
mixture_component_descriptor SubClassOf substance_associated_data_collection,
mixture_component_descriptor SubClassOf has_data_part some component_amount,
mixture_component_descriptor SubClassOf has_data_part some substance_identifier,
Thing is has_data_part exactly 2 www.w3.org/2002/07/#
molecular_description is Class
molecular_description SubClassOf molecular_parameter
molecular_parameter is Class
molecular_parameter SubClassOf substance_parameter
molecular_sequence is Class
molecular_sequence SubClassOf molecular_parameter
ms_output_data_collection is Class
ms_output_data_collection SubClassOf MS_data_collection,
ms_output_data_collection SubClassOf experimentally_measured_data_collection
operating_parameter is Class
operating_parameter SubClassOf parameter
operating_parameter_collection is Class
operating_parameter_collection SubClassOf data_collection
organ is Class
organism is Class
parameter is Class
parameter SubClassOf data
physical_units is Class
physical_units SubClassOf parameter,
Thing, is has_units exactly 0 www.w3.org/2002/07/#
Thing, is has_value only string
potential_units is Class
potential_units SubClassOf physical_units
power_units is Class
power_units SubClassOf physical_units
process_associated_data_collection is Class
process_associated_parameter is Class
process_time_parameter is Class
process_time_parameter SubClassOf process_associated_parameter
processed_gel_electrophoresis_data is Class
processed_gel_electrophoresis_data SubClassOf gel_electrophoresis_experimental_data_collection
raw2mzXML_transformation is Class
raw2mzXML_transformation SubClassOf tranform_encoding_format
raw_gel_image_electrophoresis_data is Class
raw_gel_image_electrophoresis_data SubClassOf gel_electrophoresis_experimental_data_collection
source_cell is Class
source_cell SubClassOf biological_source_parameter,
source_cell SubClassOf refers_to_material_continuant only cell
source_life-cycle-stage is Class
source_life-cycle-stage SubClassOf biological_source_parameter,
source_life-cycle-stage SubClassOf refers_to_material_continuant only life-cycle_form
source_organ is Class
source_organ SubClassOf biological_source_parameter,
source_organ SubClassOf refers_to_material_continuant only organ
source_organism is Class
source_organism SubClassOf biological_source_parameter,
source_organism SubClassOf refers_to_material_continuant only organism
substance_accession_number is Class
substance_accession_number SubClassOf substance_identifier
substance_amount is Class
substance_amount SubClassOf substance_parameter
substance_associated_data_collection is Class
substance_associated_data_collection SubClassOf data_collection
substance_identifier is Class
substance_identifier SubClassOf substance_parameter
substance_parameter is Class
time_units is Class
time_units SubClassOf physical_units
tranform_encoding_format is Class
tranform_encoding_format SubClassOf transform_data_format
transform_data_format is Class
volume_units is Class
volume_units SubClassOf physical_units
www.w3.org/2002/07/# is Class
Coulombs is Individual
Coulombs Types electrical_charge_units
atomic_mass_units is Individual
atomic_mass_units Types mass_units
elementary_electrical_charge is Individual
elementary_electrical_charge Types electrical_charge_units
grams is Individual
grams Types mass_units
hours is Individual
hours Types time_units
human_source is Individual
human_source Types source_organism
kilograms is Individual
kilograms Types mass_units
liters is Individual
liters Types volume_units
micrograms is Individual
micrograms Types mass_units
microliters is Individual
microliters Types volume_units
microliters_per_minute is Individual
microliters_per_minute Types flowrate_units
micrometers is Individual
micrometers Types length_units
milligrams is Individual
milligrams Types mass_units
milliliters is Individual
milliliters Types volume_units
milliliters_per_minute is Individual
milliliters_per_minute Types flowrate_units
millimeters is Individual
millimeters Types length_units
milliseconds is Individual
milliseconds Types time_units
minutes is Individual
minutes Types time_units
molarity_units is Individual
molarity_units Types concentration_units
nanograms is Individual
nanograms Types mass_units
nanoliters_per_minute is Individual
nanoliters_per_minute Types flowrate_units
nanometers is Individual
nanometers Types length_units
negative_MS_mode is Individual
negative_MS_mode Types MS_analyzer_mode
positive_MS_mode is Individual
positive_MS_mode Types MS_analyzer_mode
seconds is Individual
seconds Types time_units
