www.w3.org/2000/01/-schema# is AnnotationProperty
RO_0002440 is ObjectProperty
RO_0002440 SubPropertyOf RO_0002574
RO_0002446 is ObjectProperty
RO_0002446 SubPropertyOf RO_0002437
RO_0002448 is ObjectProperty
RO_0002448 SubPropertyOf RO_0011002
RO_0002448 Domain BFO_0000040
RO_0002448 Range BFO_0000040
RO_0002449 is ObjectProperty
RO_0002449 SubPropertyOf RO_0002448
RO_0002449 Domain BFO_0000040
RO_0002449 Range BFO_0000040
RO_0002450 is ObjectProperty
RO_0002450 SubPropertyOf RO_0002448
RO_0002450 Domain BFO_0000040
RO_0002450 Range BFO_0000040
RO_0002459 is ObjectProperty
RO_0002459 SubPropertyOf RO_0002574
RO_0002460 is ObjectProperty
RO_0002460 SubPropertyOf RO_0002574
RO_0002461 is ObjectProperty
RO_0002461 SubPropertyOf RO_0000056
RO_0002473 is ObjectProperty
RO_0002473 Domain BFO_0000040
RO_0002473 Range BFO_0000040
RO_0002476 is ObjectProperty
RO_0002476 SubPropertyOf RO_0002258
RO_0002476 Domain GO_0005634
RO_0002476 Range GO_0005634
RO_0002477 is ObjectProperty
RO_0002477 SubPropertyOf RO_0002476
RO_0002478 is ObjectProperty
RO_0002478 SubPropertyOf RO_0002476
RO_0002489 is ObjectProperty
RO_0002492 is ObjectProperty
RO_0002493 is ObjectProperty
RO_0002494 is ObjectProperty
RO_0002495 is ObjectProperty
RO_0002500 is ObjectProperty
RO_0002500 SubPropertyOf RO_0002595
RO_0002506 is ObjectProperty
RO_0002506 Domain BFO_0000002
RO_0002506 Range BFO_0000002
RO_0002507 is ObjectProperty
RO_0002507 SubPropertyOf RO_0002509
RO_0002507 Domain RO_0002577
RO_0002507 Range BFO_0000040
RO_0002507 InverseOf RO_0002508
RO_0002508 is ObjectProperty
RO_0002508 SubPropertyOf RO_0002566
RO_0002508 InverseOf RO_0002507
RO_0002509 is ObjectProperty
RO_0002509 SubPropertyOf RO_0002506
RO_0002509 Domain RO_0002577
RO_0002509 Range BFO_0000040
RO_0002510 is ObjectProperty
RO_0002510 SubPropertyOf RO_0002330
RO_0002511 is ObjectProperty
RO_0002511 SubPropertyOf RO_0002330
RO_0002512 is ObjectProperty
RO_0002512 SubPropertyOf RO_0002330
RO_0002513 is ObjectProperty
RO_0002513 SubPropertyOf RO_0002330
RO_0002551 is ObjectProperty
RO_0002555 is ObjectProperty
RO_0002555 SubPropertyOf RO_0002574
RO_0002559 is ObjectProperty
RO_0002559 SubPropertyOf RO_0002506
RO_0002566 is ObjectProperty
RO_0002566 SubPropertyOf RO_0002506
RO_0002566 Domain BFO_0000002
RO_0002566 Range BFO_0000002
RO_0002569 is ObjectProperty
RO_0002569 SubPropertyOf RO_0002375
RO_0002570 is ObjectProperty
RO_0002570 Domain BFO_0000040
RO_0002570 Range BFO_0000040
RO_0002574 is ObjectProperty
RO_0002574 SubPropertyOf RO_0002437
RO_0002574 Domain OBI_0100026
RO_0002574 Range OBI_0100026
RO_0002584 is ObjectProperty
RO_0002584 SubPropertyOf RO_0002595
RO_0002595 is ObjectProperty
RO_0002595 Domain BFO_0000040
RO_0002595 Range BFO_0000015
RO_0002608 is ObjectProperty
RO_0002618 is ObjectProperty
RO_0002618 SubPropertyOf RO_0002574
RO_0002619 is ObjectProperty
RO_0002619 SubPropertyOf RO_0002574
RO_0002626 is ObjectProperty
RO_0002626 SubPropertyOf RO_0002574
RO_0002627 is ObjectProperty
RO_0002627 SubPropertyOf RO_0002574
RO_0002801 is ObjectProperty
RO_0002801 SubPropertyOf RO_0008506
RO_0003000 is ObjectProperty
RO_0003000 Domain BFO_0000040
RO_0003000 Range BFO_0000040
RO_0003000 InverseOf RO_0003001
RO_0003001 is ObjectProperty
RO_0003001 Domain BFO_0000040
RO_0003001 Range BFO_0000040
RO_0003001 InverseOf RO_0003000
RO_0003002 is ObjectProperty
RO_0003002 SubPropertyOf RO_0002449
RO_0003002 Domain BFO_0000040
RO_0003002 Range BFO_0000040
RO_0003003 is ObjectProperty
RO_0003003 SubPropertyOf RO_0002450
RO_0003003 Domain BFO_0000040
RO_0003003 Range BFO_0000040
RO_0008505 is ObjectProperty
RO_0008505 Domain OBI_0100026
RO_0008505 Range OBI_0100026
RO_0008506 is ObjectProperty
RO_0008506 Characteristics Symmetric
RO_0008506 Domain OBI_0100026
RO_0008506 Range OBI_0100026
RO_0008509 is ObjectProperty
RO_0008509 SubPropertyOf RO_0002303
RO_0008509 Domain OBI_0100026
RO_0008509 Range ENVO_01000739
RO_0009001 is ObjectProperty
RO_0009001 Characteristics Irreflexive
RO_0009001 Domain BFO_0000040
RO_0009001 Range BFO_0000040
RO_0009002 is ObjectProperty
RO_0009002 Characteristics Irreflexive
RO_0009002 Domain BFO_0000040
RO_0009002 Range BFO_0000040
RO_0009003 is ObjectProperty
RO_0009003 Characteristics Irreflexive
RO_0009003 Domain BFO_0000040
RO_0009003 Range BFO_0000040
RO_0009004 is ObjectProperty
RO_0009004 Domain BFO_0000040
RO_0009004 Range OBI_0100026
RO_0009005 is ObjectProperty
RO_0009005 SubPropertyOf RO_0009001
RO_0011002 is ObjectProperty
RO_0011002 SubPropertyOf RO_0002566
RO_0011002 Domain BFO_0000040
RO_0011002 Range BFO_0000040
RO_0011003 is ObjectProperty
RO_0011003 SubPropertyOf RO_0002566
RO_0011003 Domain BFO_0000040
RO_0011003 Range BFO_0000040
RO_0011004 is ObjectProperty
RO_0011004 SubPropertyOf RO_0011002
RO_0011004 Domain BFO_0000040
RO_0011004 Range BFO_0000040
RO_0011007 is ObjectProperty
RO_0011007 Domain BFO_0000040
RO_0011007 Range BFO_0000040
RO_0011008 is ObjectProperty
RO_0011008 Domain BFO_0000040
RO_0011008 Range BFO_0000040
RO_0011009 is ObjectProperty
RO_0011009 Domain BFO_0000040
RO_0011009 Range BFO_0000040
RO_0011010 is ObjectProperty
RO_0011010 Domain BFO_0000040
RO_0011010 Range BFO_0000040
RO_0011013 is ObjectProperty
RO_0011013 SubPropertyOf RO_0011004
RO_0011013 Domain BFO_0000040
RO_0011013 Range BFO_0000040
RO_0011014 is ObjectProperty
RO_0011014 SubPropertyOf RO_0011010
RO_0011014 Domain BFO_0000040
RO_0011014 Range BFO_0000040
RO_0011015 is ObjectProperty
RO_0011015 SubPropertyOf RO_0011009
RO_0011015 Domain BFO_0000040
RO_0011015 Range BFO_0000040
RO_0011016 is ObjectProperty
RO_0011016 SubPropertyOf RO_0011004
RO_0011021 is ObjectProperty
RO_0011021 SubPropertyOf RO_0011003
RO_0011022 is ObjectProperty
RO_0011022 SubPropertyOf RO_0011003
RO_0017005 is ObjectProperty
RO_0017005 Domain OBI_0000967
RO_0017005 Range COB_0000121
RO_0018027 is ObjectProperty
RO_0018027 SubPropertyOf RO_0002450
RO_0018028 is ObjectProperty
RO_0018028 SubPropertyOf RO_0002449
RO_0018029 is ObjectProperty
RO_0018029 SubPropertyOf RO_0002449
RO_0020101 is ObjectProperty
RO_0020101 Domain UBERON_0001981
RO_0020101 Range UBERON_0000061
RO_0020102 is ObjectProperty
RO_0020102 Domain UBERON_0001981
RO_0020102 Range UBERON_0000061
RO_0020103 is ObjectProperty
RO_0020103 Domain UBERON_0001982
RO_0020103 Range UBERON_0000061
RO_HOM0000000 is ObjectProperty
chebi# is ObjectProperty
pr# is ObjectProperty
uberon/core# is ObjectProperty
uberon/core# is ObjectProperty
uberon/core# is ObjectProperty
uberon/core# is ObjectProperty
BFO_0000001 is Class
BFO_0000002 is Class
BFO_0000002 SubClassOf BFO_0000001,
BFO_0000002 SubClassOf BFO_0000050 only BFO_0000002,
BFO_0000002 SubClassOf RO_0002214 only BFO_0000002,
BFO_0000002 SubClassOf RO_HOM0000000 only BFO_0000002
BFO_0000002 DisjointWith BFO_0000050 some BFO_0000003
BFO_0000002 DisjointWith BFO_0000003
BFO_0000003 is Class
BFO_0000003 DisjointWith BFO_0000002
BFO_0000004 is Class
BFO_0000004 SubClassOf BFO_0000002
BFO_0000015 is Class
BFO_0000020 is Class
BFO_0000020 SubClassOf BFO_0000002
BFO_0000024 is Class
BFO_0000024 SubClassOf BFO_0000040
BFO_0000027 is Class
BFO_0000027 SubClassOf BFO_0000040
BFO_0000030 is Class
BFO_0000030 SubClassOf BFO_0000040
BFO_0000031 is Class
BFO_0000031 SubClassOf BFO_0000002
BFO_0000040 is Class
BFO_0000040 SubClassOf BFO_0000004
BFO_0000040 DisjointWith BFO_0000050 some BFO_0000141
BFO_0000040 DisjointWith BFO_0000141
BFO_0000141 is Class
BFO_0000141 DisjointWith BFO_0000040
CHEBI_10545 is Class
CHEBI_10545 SubClassOf CHEBI_36338
CHEBI_13643 is Class
CHEBI_137980 is Class
CHEBI_137980 SubClassOf CHEBI_33250
CHEBI_138675 is Class
CHEBI_138675 SubClassOf CHEBI_33579
CHEBI_140503 is Class
CHEBI_140503 SubClassOf CHEBI_60004
CHEBI_142163 is Class
CHEBI_142163 SubClassOf BFO_0000004,
CHEBI_142163 SubClassOf CHEBI_24433,
CHEBI_142163 SubClassOf RO_0000087 some CHEBI_53000
CHEBI_15022 is Class
CHEBI_15368 is Class
CHEBI_15377 is Class
CHEBI_15378 is Class
CHEBI_15378 SubClassOf CHEBI_33252
CHEBI_15379 is Class
CHEBI_155903 is Class
CHEBI_16134 is Class
CHEBI_16136 is Class
CHEBI_16183 is Class
CHEBI_16240 is Class
CHEBI_16526 is Class
CHEBI_166975 is Class
CHEBI_166975 SubClassOf CHEBI_60004
CHEBI_16716 is Class
CHEBI_167164 is Class
CHEBI_167164 SubClassOf CHEBI_46662
CHEBI_16842 is Class
CHEBI_16991 is Class
CHEBI_16997 is Class
CHEBI_17245 is Class
CHEBI_17578 is Class
CHEBI_17790 is Class
CHEBI_17997 is Class
CHEBI_18154 is Class
CHEBI_18248 is Class
CHEBI_18407 is Class
CHEBI_18422 is Class
CHEBI_22221 is Class
CHEBI_22221 SubClassOf CHEBI_33247
CHEBI_22313 is Class
CHEBI_22313 SubClassOf CHEBI_33318,
CHEBI_22313 SubClassOf CHEBI_33521,
CHEBI_22313 SubClassOf CHEBI_33559
CHEBI_22314 is Class
CHEBI_22314 SubClassOf CHEBI_33318,
CHEBI_22314 SubClassOf CHEBI_33521,
CHEBI_22314 SubClassOf CHEBI_33559
CHEBI_22563 is Class
CHEBI_22563 SubClassOf CHEBI_24870
CHEBI_23016 is Class
CHEBI_23367 is Class
CHEBI_23367 SubClassOf CHEBI_24431
CHEBI_24431 is Class
CHEBI_24431 SubClassOf BFO_0000040
CHEBI_24433 is Class
CHEBI_24433 SubClassOf CHEBI_24431,
CHEBI_24433 SubClassOf BFO_0000051 some CHEBI_33250
CHEBI_24473 is Class
CHEBI_24473 SubClassOf CHEBI_25585
CHEBI_24632 is Class
CHEBI_24636 is Class
CHEBI_24636 SubClassOf CHEBI_33253
CHEBI_24835 is Class
CHEBI_24835 SubClassOf CHEBI_23367
CHEBI_24836 is Class
CHEBI_24836 SubClassOf CHEBI_24835
CHEBI_24839 is Class
CHEBI_24839 SubClassOf CHEBI_24835
CHEBI_24840 is Class
CHEBI_24866 is Class
CHEBI_24867 is Class
CHEBI_24867 SubClassOf CHEBI_24870
CHEBI_24870 is Class
CHEBI_24870 SubClassOf CHEBI_23367
CHEBI_24873 is Class
CHEBI_25016 is Class
CHEBI_25016 SubClassOf CHEBI_33521
CHEBI_25362 is Class
CHEBI_25362 SubClassOf CHEBI_33259
CHEBI_25367 is Class
CHEBI_25367 SubClassOf CHEBI_36357
CHEBI_25555 is Class
CHEBI_25555 SubClassOf CHEBI_25585
CHEBI_25567 is Class
CHEBI_25585 is Class
CHEBI_25585 SubClassOf CHEBI_33250
CHEBI_25699 is Class
CHEBI_25699 SubClassOf CHEBI_24870
CHEBI_25805 is Class
CHEBI_25805 SubClassOf CHEBI_25585
CHEBI_25812 is Class
CHEBI_26130 is Class
CHEBI_26178 is Class
CHEBI_26519 is Class
CHEBI_26519 SubClassOf CHEBI_23367
CHEBI_26833 is Class
CHEBI_26833 SubClassOf CHEBI_25585
CHEBI_26836 is Class
CHEBI_27007 is Class
CHEBI_27007 SubClassOf CHEBI_33521
CHEBI_27081 is Class
CHEBI_27081 SubClassOf CHEBI_33521
CHEBI_27364 is Class
CHEBI_27560 is Class
CHEBI_27560 SubClassOf CHEBI_137980,
CHEBI_27560 SubClassOf CHEBI_25585
CHEBI_27563 is Class
CHEBI_27563 SubClassOf CHEBI_137980
CHEBI_27573 is Class
CHEBI_27573 SubClassOf CHEBI_137980,
CHEBI_27573 SubClassOf CHEBI_25585
CHEBI_27594 is Class
CHEBI_27594 SubClassOf CHEBI_25585
CHEBI_28659 is Class
CHEBI_28659 SubClassOf CHEBI_25585
CHEBI_28798 is Class
CHEBI_30212 is Class
CHEBI_30212 SubClassOf CHEBI_36341
CHEBI_30216 is Class
CHEBI_30216 SubClassOf CHEBI_33252
CHEBI_30217 is Class
CHEBI_30217 SubClassOf CHEBI_33559
CHEBI_30222 is Class
CHEBI_30222 SubClassOf CHEBI_33253
CHEBI_30225 is Class
CHEBI_30225 SubClassOf CHEBI_36338
CHEBI_30513 is Class
CHEBI_30513 SubClassOf CHEBI_137980
CHEBI_30751 is Class
CHEBI_30879 is Class
CHEBI_32234 is Class
CHEBI_3311 is Class
CHEBI_33233 is Class
CHEBI_33233 SubClassOf CHEBI_36342
CHEBI_33238 is Class
CHEBI_33238 SubClassOf CHEBI_33259
CHEBI_33242 is Class
CHEBI_33242 SubClassOf CHEBI_24835
CHEBI_33246 is Class
CHEBI_33246 SubClassOf CHEBI_24433
CHEBI_33247 is Class
CHEBI_33247 SubClassOf CHEBI_24433,
is_substituent_group_from some CHEBI_50860 is chebi#
CHEBI_33250 is Class
CHEBI_33250 SubClassOf CHEBI_24431,
CHEBI_33250 SubClassOf BFO_0000051 some CHEBI_10545,
CHEBI_33250 SubClassOf BFO_0000051 some CHEBI_33252
CHEBI_33252 is Class
CHEBI_33252 SubClassOf CHEBI_36347,
CHEBI_33252 SubClassOf BFO_0000051 some CHEBI_33253
CHEBI_33253 is Class
CHEBI_33253 SubClassOf CHEBI_36339,
CHEBI_33253 SubClassOf CHEBI_36347
CHEBI_33259 is Class
CHEBI_33259 SubClassOf CHEBI_23367
CHEBI_33260 is Class
CHEBI_33260 SubClassOf CHEBI_24835,
CHEBI_33260 SubClassOf CHEBI_33259
CHEBI_33262 is Class
CHEBI_33262 SubClassOf CHEBI_24835,
CHEBI_33262 SubClassOf CHEBI_33259
CHEBI_33284 is Class
CHEBI_33287 is Class
CHEBI_33292 is Class
CHEBI_33309 is Class
CHEBI_33309 SubClassOf CHEBI_25585,
CHEBI_33309 SubClassOf CHEBI_33318
CHEBI_33318 is Class
CHEBI_33318 SubClassOf CHEBI_33250
CHEBI_33415 is Class
CHEBI_33415 SubClassOf CHEBI_33259
CHEBI_33434 is Class
CHEBI_33434 SubClassOf CHEBI_33259
CHEBI_33465 is Class
CHEBI_33465 SubClassOf CHEBI_24835,
CHEBI_33465 SubClassOf CHEBI_33259
CHEBI_33497 is Class
CHEBI_33497 SubClassOf CHEBI_23367
CHEBI_33521 is Class
CHEBI_33521 SubClassOf CHEBI_33250
CHEBI_33559 is Class
CHEBI_33559 SubClassOf CHEBI_33250
CHEBI_33560 is Class
CHEBI_33560 SubClassOf CHEBI_33318
CHEBI_33579 is Class
CHEBI_33579 SubClassOf CHEBI_23367,
CHEBI_33579 SubClassOf BFO_0000051 some CHEBI_33318
CHEBI_33583 is Class
CHEBI_33583 SubClassOf CHEBI_33579
CHEBI_33585 is Class
CHEBI_33608 is Class
CHEBI_33628 is Class
CHEBI_33628 SubClassOf CHEBI_24835,
CHEBI_33628 SubClassOf CHEBI_33259
CHEBI_33666 is Class
CHEBI_33674 is Class
CHEBI_33674 SubClassOf CHEBI_33579
CHEBI_33675 is Class
CHEBI_33675 SubClassOf CHEBI_33579
CHEBI_33676 is Class
CHEBI_33676 SubClassOf CHEBI_33497
CHEBI_33677 is Class
CHEBI_33677 SubClassOf CHEBI_33497
CHEBI_33679 is Class
CHEBI_33694 is Class
CHEBI_33697 is Class
CHEBI_33708 is Class
CHEBI_33708 SubClassOf CHEBI_33247
CHEBI_33749 is Class
CHEBI_33839 is Class
CHEBI_33839 SubClassOf CHEBI_36357
CHEBI_33861 is Class
CHEBI_33861 SubClassOf CHEBI_33497
CHEBI_35196 is Class
CHEBI_35722 is Class
CHEBI_36338 is Class
CHEBI_36338 SubClassOf CHEBI_33233,
CHEBI_36338 SubClassOf CHEBI_36340
CHEBI_36339 is Class
CHEBI_36339 SubClassOf CHEBI_36340,
CHEBI_36339 SubClassOf CHEBI_36344
CHEBI_36340 is Class
CHEBI_36340 SubClassOf CHEBI_36342
CHEBI_36341 is Class
CHEBI_36341 SubClassOf CHEBI_36342
CHEBI_36342 is Class
CHEBI_36342 SubClassOf BFO_0000040
CHEBI_36343 is Class
CHEBI_36343 SubClassOf CHEBI_36342
CHEBI_36344 is Class
CHEBI_36344 SubClassOf CHEBI_36343
CHEBI_36347 is Class
CHEBI_36347 SubClassOf CHEBI_36342
CHEBI_36352 is Class
CHEBI_36352 SubClassOf CHEBI_36338
CHEBI_36357 is Class
CHEBI_36357 SubClassOf CHEBI_23367,
CHEBI_36357 SubClassOf BFO_0000051 some CHEBI_24433
CHEBI_36358 is Class
CHEBI_36358 SubClassOf CHEBI_24870,
CHEBI_36358 SubClassOf CHEBI_36357
CHEBI_36562 is Class
CHEBI_36562 SubClassOf CHEBI_33579
CHEBI_36871 is Class
CHEBI_36871 SubClassOf CHEBI_24835,
CHEBI_36871 SubClassOf CHEBI_26519
CHEBI_36875 is Class
CHEBI_36875 SubClassOf CHEBI_24870,
CHEBI_36875 SubClassOf CHEBI_26519
CHEBI_36908 is Class
CHEBI_36914 is Class
CHEBI_36914 SubClassOf CHEBI_24835,
CHEBI_36914 SubClassOf CHEBI_24870
CHEBI_36916 is Class
CHEBI_36916 SubClassOf CHEBI_24870
CHEBI_37133 is Class
CHEBI_37577 is Class
CHEBI_37577 SubClassOf CHEBI_36357
CHEBI_39478 is Class
CHEBI_43098 is Class
CHEBI_43176 is Class
CHEBI_43176 SubClassOf CHEBI_33246
CHEBI_46629 is Class
CHEBI_46629 SubClassOf CHEBI_33246
CHEBI_46662 is Class
CHEBI_46662 SubClassOf CHEBI_59999
CHEBI_46663 is Class
CHEBI_46663 SubClassOf CHEBI_46662
CHEBI_46717 is Class
CHEBI_46717 SubClassOf CHEBI_46662
CHEBI_48107 is Class
CHEBI_49637 is Class
CHEBI_49637 SubClassOf CHEBI_24835,
CHEBI_49637 SubClassOf CHEBI_25585,
CHEBI_49637 SubClassOf CHEBI_33559
CHEBI_50319 is Class
CHEBI_50319 SubClassOf CHEBI_33247
CHEBI_50320 is Class
CHEBI_50320 SubClassOf CHEBI_33247
CHEBI_50795 is Class
CHEBI_50795 SubClassOf CHEBI_36357
CHEBI_50816 is Class
CHEBI_50860 is Class
CHEBI_51084 is Class
CHEBI_51446 is Class
CHEBI_51446 SubClassOf CHEBI_33247
CHEBI_51447 is Class
CHEBI_51447 SubClassOf CHEBI_33247
CHEBI_52625 is Class
CHEBI_52625 SubClassOf CHEBI_24835
CHEBI_52845 is Class
CHEBI_52845 SubClassOf CHEBI_33247
CHEBI_53000 is Class
CHEBI_53448 is Class
CHEBI_5686 is Class
CHEBI_59999 is Class
CHEBI_59999 SubClassOf CHEBI_24431
CHEBI_60004 is Class
CHEBI_60004 SubClassOf CHEBI_59999
CHEBI_60027 is Class
CHEBI_60027 SubClassOf CHEBI_60004
CHEBI_78433 is Class
CHEBI_82661 is Class
CHEBI_82661 SubClassOf CHEBI_46662
CHEBI_82663 is Class
CHEBI_82663 SubClassOf CHEBI_33259
CHEBI_88184 is Class
CHEBI_88184 SubClassOf CHEBI_33521
CL_0000000 is Class
CL_0000000 DisjointWith GO_0043226
CL_0000000 DisjointWith GO_0032991
CL_0000005 is Class
CL_0000005 SubClassOf UBERON_0010313
CL_0000021 is Class
CL_0000027 is Class
CL_0000027 SubClassOf UBERON_0010313
CL_0000029 is Class
CL_0000029 SubClassOf UBERON_0010313
CL_0000037 is Class
CL_0000038 is Class
CL_0000057 is Class
CL_0000064 is Class
CL_0000064 EquivalentTo CL_0000000 and (BFO_0000051 some GO_0005929)
CL_0000064 SubClassOf CL_0000000,
CL_0000064 SubClassOf PR_000050567,
CL_0000064 SubClassOf BFO_0000051 some GO_0005929
CL_0000066 is Class
CL_0000067 is Class
CL_0000067 EquivalentTo CL_0000066 and (BFO_0000051 some GO_0005929)
CL_0000067 SubClassOf CL_0000064,
CL_0000067 SubClassOf CL_0000066,
CL_0000067 SubClassOf BFO_0000051 some GO_0005929
CL_0000071 is Class
CL_0000075 is Class
CL_0000076 is Class
CL_0000082 is Class
CL_0000082 SubClassOf UBERON_0004119
CL_0000083 is Class
CL_0000083 SubClassOf UBERON_0004119
CL_0000098 is Class
CL_0000115 is Class
CL_0000134 is Class
CL_0000150 is Class
CL_0000164 is Class
CL_0000172 is Class
CL_0000182 is Class
CL_0000182 SubClassOf UBERON_0004119
CL_0000187 is Class
CL_0000225 is Class
CL_0000232 is Class
CL_0000313 is Class
CL_0000319 is Class
CL_0000333 is Class
CL_0000333 SubClassOf UBERON_0010313
CL_0000347 is Class
CL_0000347 SubClassOf UBERON_0010313
CL_0000348 is Class
CL_0000348 SubClassOf UBERON_0010313
CL_0000365 is Class
CL_0000540 is Class
CL_0000547 is Class
CL_0000547 EquivalentTo CL_0000764 and (BFO_0000051 some CL_0017503) and (BFO_0000051 some GO_0005730) and (CL_4030046 some PR_000001002) and (CL_4030046 some PR_000001004) and (CL_4030046 some PR_000001012) and (CL_4030046 some PR_000001020) and (CL_4030046 some PR_000001024) and (CL_4030046 some PR_000001083) and (CL_4030046 some PR_000001084) and (CL_4030046 some PR_000001289) and (CL_4030046 some PR_000001839) and (CL_4030046 some PR_000001889) and (CL_4030046 some PR_000002978) and (RO_0000053 some PATO_0002505) and (RO_0000053 some PATO_0040072) and (RO_0002104 some PR_000001945)
CL_0000547 SubClassOf CL_0000764,
CL_0000547 SubClassOf CL_0002242,
