www.w3.org/2000/01/-schema# is AnnotationProperty
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Diseases is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Environment is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Lifestyles_of_prostate_cancer is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Basic_information_of_patient is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Vitamin is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Environment is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# SubClassOf www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Habits+Behaviors
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Vitamin is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Additives is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# SubClassOf www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Drug is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Drug is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Drug is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Drug is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Environment is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Environment is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Drug is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Diseases is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Vitamin is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# SubClassOf www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Epidemiological_aspects_of_prostate_cancer is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Additives is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Vitamin is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# SubClassOf www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Birth is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Birth is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Environment is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Polyphenols is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Green/black/tea+Tea/
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# SubClassOf www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# SubClassOf www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Foods is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# SubClassOf www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Vitamin is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Unclear_type is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Genetic_and_epigenetic_of_prostate_cancer is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Mineral is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Foods is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Diseases is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
A is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Environment is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Vitamin is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Additives is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Drug is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# SubClassOf www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Habits+Behaviors
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Diseases is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Personal_history is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# SubClassOf www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Vitamin is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# SubClassOf www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Lifestyles_of_prostate_cancer is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Diseases, is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
related_to some www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Personal_history is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Social_factors is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# SubClassOf www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Habits+Behaviors
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Foods is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Lifestyles_of_prostate_cancer is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Lifestyles_of_prostate_cancer is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Vitamin is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Social_factors is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Basic_information_of_patient is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# SubClassOf www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Lifestyles_of_prostate_cancer is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Environment is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Prostate_cancer is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# SubClassOf www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Demographic_characteristics is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Social_factors is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Fat_intake is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Foods is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Foods is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Foods is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Vitamin is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Lifestyles_of_prostate_cancer is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Foods is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Genetic_and_epigenetic_of_prostate_cancer is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Epidemiological_aspects_of_prostate_cancer is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Foods is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Polyphenols is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Green/black/tea+Tea/
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Environment is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# SubClassOf www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Foods is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# SubClassOf www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Personal_history is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Diseases is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Personal_history is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# SubClassOf www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Diseases is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Diseases, is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
increase some www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# SubClassOf www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Mineral is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Soy is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Social_factors is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Vitamin is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# SubClassOf www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# SubClassOf www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Environment is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# SubClassOf www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Habits+Behaviors
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# SubClassOf www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Epidemiological_aspects_of_prostate_cancer is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Social_factors, is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
harmful_effect some www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
increase some www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Vitamin is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Basic_information_of_patient, is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
participated_in some www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Foods is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Diseases is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Drug is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Mineral is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Demographic_characteristics is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Foods is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Lifestyles_of_prostate_cancer is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Vitamin is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Basic_information_of_patient is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# SubClassOf www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Social_factors, is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
harmful_effect some www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Diseases is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Basic_information_of_patient is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Personal_history is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Vitamin is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# SubClassOf www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Epidemiological_aspects_of_prostate_cancer is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Environment is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Lifestyles_of_prostate_cancer is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# SubClassOf www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Foods is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Foods is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# SubClassOf www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
