OBI_0000306 is ObjectProperty
CHEBI_48705 is Class
CHEBI_48705 SubClassOf CHEBI_52210
CHEBI_49183 is Class
CHEBI_49183 SubClassOf CHEBI_18059
CHEBI_50242 is Class
CHEBI_50242 SubClassOf CHEBI_24432
CHEBI_50406 is Class
CHEBI_50406 SubClassOf CHEBI_33232
CHEBI_50906 is Class
CHEBI_50906 SubClassOf CHEBI_33232
CHEBI_51086 is Class
CHEBI_51086 SubClassOf Role
CHEBI_52210 is Class
CHEBI_52210 SubClassOf CHEBI_24432
CHEBI_52214 is Class
CHEBI_52214 SubClassOf CHEBI_51086
CHEBI_53405 is Class
CHEBI_53405 SubClassOf CHEBI_60027
CHEBI_59163 is Class
CHEBI_59163 SubClassOf CHEBI_33232
CHEBI_5931 is Class
chemical_entity is purl.org/ddi/#
CHEBI_59997 is Class
CHEBI_59997 SubClassOf CHEBI_35222
CHEBI_60027 is Class
CHEBI_61446 is Class
CHEBI_61446 SubClassOf CHEBI_60027
CHEBI_7044 is Class
CHEBI_7044 SubClassOf CHEBI_36080
CHEBI_7754 is Class
CHEBI_7754 SubClassOf CHEBI_60027
OBI_1110034 is Class
chemical_entity is purl.org/ddi/#
PR_000006933 is Class
PR_000006933 SubClassOf CHEBI_36080
PR_000007299 is Class
PR_000007299 SubClassOf CHEBI_36080
PR_000010267 is Class
PR_000010267 SubClassOf CHEBI_36080
PR_000016963 is Class
PR_000016963 SubClassOf CHEBI_36080
PR_000017284 is Class
PR_000017284 SubClassOf CHEBI_36080
PR_000023043 is Class
PR_000023043 SubClassOf CHEBI_36080,
PATO_0001414 is OBI_0000306 some purl.org/obo//PATO#
purl.org/ddi/# is Class
purl.org/ddi/# SubClassOf CHEBI_60027
purl.org/ddi/# is Class
purl.org/ddi/# SubClassOf Object
purl.org/ddi/# is Class
chemical_entity is purl.org/ddi/#
purl.org/ddi/# is Class
purl.org/ddi/# SubClassOf CHEBI_24432
purl.org/ddi/# is Class
purl.org/ddi/# SubClassOf CHEBI_36080,
PATO_0001414 is OBI_0000306 some purl.org/obo//PATO#
purl.org/obo//CHEBI# is Class
purl.org/obo//GO# is Class
purl.org/obo//GO# SubClassOf Biological_function
purl.org/obo//GO# is Class
purl.org/obo//GO# SubClassOf Biological_function
purl.org/obo//GO# is Class
purl.org/obo//GO# SubClassOf Biological_function
purl.org/obo//IMR# is Class
purl.org/obo//IMR# SubClassOf CHEBI_36080
purl.org/obo//IMR# is Class
purl.org/obo//IMR# SubClassOf CHEBI_36080
purl.org/obo//PATO# is Class
purl.org/obo//PATO# SubClassOf Biological_function
purl.org/obo//PATO# DisjointWith SCAIVPH_00001253
purl.org/obo//SO# is Class
RNA is purl.org/ddi/#
SCAIVPH_00000380 is Class
SCAIVPH_00000920 is Class
SCAIVPH_00001043 is Class
SCAIVPH_00001043 SubClassOf Biological_function
SCAIVPH_00001108 is Class
SCAIVPH_00001108 SubClassOf CHEBI_35222
SCAIVPH_00001109 is Class
SCAIVPH_00001109 SubClassOf CHEBI_35222
SCAIVPH_00001111 is Class
SCAIVPH_00001111 SubClassOf CHEBI_35222
SCAIVPH_00001112 is Class
SCAIVPH_00001112 SubClassOf CHEBI_35222
SCAIVPH_00001152 is Class
chemical_entity is purl.org/ddi/#
SCAIVPH_00001158 is Class
SCAIVPH_00001158 SubClassOf Biological_function
SCAIVPH_00001166 is Class
SCAIVPH_00001166 SubClassOf Biological_function
SCAIVPH_00001205 is Class
SCAIVPH_00001205 SubClassOf CHEBI_36080
SCAIVPH_00001253 is Class
chemical_entity is purl.org/ddi/#
PATO_0001414 is purl.org/obo//PATO#
SCAIVPH_00001260 is Class
SCAIVPH_00001260 SubClassOf CHEBI_23008
SCAIVPH_00001275 is Class
SCAIVPH_00001275 SubClassOf Biological_function
SCAIVPH_00001464 is Class
SCAIVPH_00001464 SubClassOf Biological_function
Anterior_communicating_artery is Class
Anterior_communicating_artery SubClassOf Artery
Artery is Class
Autonomic_nervous_system is Class
Autonomic_nervous_system SubClassOf SCAIVPH_00000380
Immunoglobulin is Class
Immunoglobulin SubClassOf CHEBI_36080
Posterior_communicating_artery is Class
Posterior_communicating_artery SubClassOf Artery
BAO_0000174 is Class
BAO_0000174 SubClassOf CHEBI_60027
BAO_0000295 is Class
BAO_0000295 SubClassOf CHEBI_36080,
PATO_0001414, is OBI_0000306 some purl.org/obo//PATO#
PATO_0001414, is OBI_0000306 only SCAIVPH_00001253
EFO_0000532 is Class
EFO_0000532 SubClassOf CHEBI_24432
Disposition is Class
Disposition SubClassOf RealizableEntity
Function is Class
Function SubClassOf RealizableEntity
Object is Class
Quality is Class
Quality EquivalentTo RealizableEntity
Quality DisjointWith RealizableEntity
RealizableEntity is Class
RealizableEntity EquivalentTo Quality
RealizableEntity SubClassOf SpecificallyDependentContinuant
RealizableEntity DisjointWith Quality
Role is Class
Role SubClassOf RealizableEntity
SpecificallyDependentContinuant is Class
www.w3.org/2002/07/# is Class
