www.w3.org/2000/01/-schema# is AnnotationProperty
mental_diseases, is <agi-folder
inherited/ is agi-folder
<agi-folder is Class
endocrine_and_metabolic_diseases is <agi-folder
<agi-folder is Class
andrological_disease, is <agi-folder
oncology is <agi-folder
<agi-folder is Class
diseases_of_the_immune_system, is <agi-folder
diseases_of_the_skin is <agi-folder
<agi-folder is Class
diseases_of_the_immune_system, is <agi-folder
diseases_of_the_musculoskeletal_system is <agi-folder
<agi-folder is Class
urological_disease is <agi-folder
<agi-folder is Class
diseases_of_the_circulatory_system, is <agi-folder
inherited/ is agi-folder
<agi-folder is Class
diseases_of_the_eye, is <agi-folder
inherited/ is agi-folder
<agi-folder is Class
autistic_disorder, is <agi-folder
inherited/ is agi-folder
<agi-folder is Class
diseases_of_the_musculoskeletal_system is <agi-folder
<agi-folder is Class
diseases_of_the_immune_system is <agi-folder
<agi-folder is Class
diseases_of_the_nervous_system is <agi-folder
<agi-folder is Class
diseases_of_the_nervous_system is <agi-folder
<agi-folder is Class
diseases_of_the_skin is <agi-folder
<agi-folder is Class
diseases_of_the_nervous_system is <agi-folder
<agi-folder is Class
diseases_of_the_immune_system, is <agi-folder
diseases_of_the_skin is <agi-folder
<agi-folder is Class
diseases_of_the_immune_system is <agi-folder
<agi-folder is Class
diseases_of_the_blood, is <agi-folder
oncology is <agi-folder
<agi-folder is Class
endocrine_and_metabolic_diseases, is <agi-folder
inherited/ is agi-folder
<agi-folder is Class
andrological_disease is <agi-folder
<agi-folder is Class
asthma is <agi-folder
<agi-folder is Class
diseases_of_the_blood is <agi-folder
<agi-folder is Class
autistic_disorder, is <agi-folder
inherited/ is agi-folder
<agi-folder is Class
diseases_of_the_digestive_system, is <agi-folder
diseases_of_the_immune_system is <agi-folder
<agi-folder is Class
endocrine_and_metabolic_diseases is <agi-folder
<agi-folder is Class
urological_disease is <agi-folder
<agi-folder is Class
diseases_of_the_genitourinary_system is <agi-folder
<agi-folder is Class
diseases_of_the_ear, is <agi-folder
inherited/ is agi-folder
<agi-folder is Class
diseases_of_the_nervous_system is <agi-folder
<agi-folder is Class
diseases_of_the_circulatory_system is <agi-folder
<agi-folder is Class
diseases_of_the_immune_system, is <agi-folder
diseases_of_the_skin is <agi-folder
<agi-folder is Class
diseases_of_the_immune_system, is <agi-folder
inherited/ is agi-folder
<agi-folder is Class
diseases_of_the_liver, is <agi-folder
inherited/ is agi-folder
<agi-folder is Class
diseases_of_the_liver, is <agi-folder
inherited/ is agi-folder
<agi-folder is Class
inherited/ is agi-folder
<agi-group is Class
sleep_dysregulation is <agi-folder
<agi-group is Class
hypothyroidism_non-autoimmune is <agi-folder
<agi-group is Class
testicular_male_infertility is <agi-folder
<agi-group is Class
helicobacter_pylori_infection is <agi-folder
<agi-group is Class
glaucoma is <agi-folder
<agi-group is Class
caries_dentis is <agi-folder
<agi-group is Class
cardiomyopathy_hypertrophic is <agi-folder
<agi-group is Class
usher_syndrome is <agi-folder
<agi-group is Class
osteoporosis is <agi-folder
<agi-group is Class
disorders_of_phenylalanine_and_tyrosine_metabolism is <agi-folder
<agi-group is Class
sclerosis,_amyotrophic_lateral is <agi-folder
<agi-group is Class
age-related_macular_degeneration is <agi-folder
<agi-group is Class
hepatocellular_carcinoma is <agi-folder
<agi-group is Class
hearing_loss is <agi-folder
<agi-group is Class
obesity is <agi-folder
<agi-group is Class
epileptiform_disorders is <agi-folder
<agi-group is Class
polycystic_ovary_syndrome is <agi-folder
<agi-group is Class
crohn's_disease is <agi-folder
<agi-group is Class
follicular_lymphoma is <agi-folder
<agi-group is Class
marginal_zone_lymphoma is <agi-folder
<agi-group is Class
medulloblastoma is <agi-folder
<agi-group is Class
retinitis_pigmentosa is <agi-folder
<agi-group is Class
ichthyosis is <agi-folder
<agi-group is Class
ovarian_insufficiency_primary is <agi-folder
<agi-group is Class
hereditary_syndromes_associated_with_breast_and/ is agi-folder
<agi-group is Class
gout is <agi-folder
<agi-group is Class
glomerulonephritis is <agi-folder
<agi-group is Class
glioma is <agi-folder
<agi-group is Class
pancreatic_neoplasms is <agi-folder
<agi-group is Class
(under_review)_covid19 is <agi-folder
<agi-group is Class
hearing_loss is <agi-folder
<agi-group is Class
neonatal_diabetes_mellitus is <agi-folder
<agi-group is Class
b-cell_acute_lymphoblastic_leukemia is <agi-folder
<agi-group is Class
pyelonephritis is <agi-folder
<agi-group is Class
hypoparathyroidism is <agi-folder
<agi-group is Class
prostate_cancer is <agi-folder
<agi-group is Class
maturity_onset_diabetes_of_the_young is <agi-folder
<agi-group is Class
hearing_loss is <agi-folder
<agi-group is Class
ulcerative_colitis is <agi-folder
<agi-group is Class
atherosclerosis is <agi-folder
<agi-group is Class
asthma is <agi-folder
<agi-group is Class
age-related_macular_degeneration is <agi-folder
<agi-group is Class
mantle_cell_lymphoma is <agi-folder
<agi-group is Class
psoriatic_arthritis is <agi-folder
<agi-group is Class
follicular_lymphoma is <agi-folder
<agi-group is Class
caries_dentis is <agi-folder
<agi-group is Class
hypogonadotropic_hypogonadism is <agi-folder
<agi-group is Class
myocarditis is <agi-folder
<agi-group is Class
glioblastoma is <agi-folder
<agi-group is Class
retinitis_pigmentosa is <agi-folder
<agi-group is Class
hiv_type_1_infection is <agi-folder
<agi-group is Class
phenylketonuria is <agi-folder
<agi-group is Class
hypertension_pulmonary is <agi-folder
<agi-group is Class
mantle_cell_lymphoma is <agi-folder
<agi-group is Class
pancreatic_beta-cells_in_diabetes is <agi-folder
<agi-group is Class
acute_myeloid_leukemia is <agi-folder
<agi-group is Class
hypothyroidism_non-autoimmune is <agi-folder
<agi-group is Class
hyper_igm_syndrome is <agi-folder
<agi-group is Class
cystic_kidney_disease is <agi-folder
<agi-group is Class
glioma is <agi-folder
<agi-group is Class
systemic_lupus_erythematosus is <agi-folder
<agi-group is Class
muscular_dystrophy,_facioscapulohumeral is <agi-folder
<agi-group is Class
epileptiform_disorders is <agi-folder
<agi-group is Class
crohn's_disease is <agi-folder
<agi-group is Class
hyperthyroidism is <agi-folder
<agi-group is Class
hereditary_syndromes_associated_with_breast_and/ is agi-folder
<agi-group is Class
hypertension_arterial is <agi-folder
<agi-group is Class
epileptiform_disorders is <agi-folder
<agi-group is Class
hodgkin_lymphoma is <agi-folder
<agi-group is Class
asthma is <agi-folder
<agi-group is Class
epileptiform_disorders is <agi-folder
<agi-group is Class
diffuse_large-b-cell_lymphoma is <agi-folder
<agi-group is Class
diffuse_large-b-cell_lymphoma is <agi-folder
<agi-group is Class
atopic_dermatitis is <agi-folder
<agi-group is Class
endometriosis is <agi-folder
<agi-group is Class
chronic_myeloid_leukemia is <agi-folder
<agi-group is Class
psoriasis is <agi-folder
<agi-group is Class
sclerosis,_multiple is <agi-folder
<agi-group is Class
retinitis_pigmentosa is <agi-folder
<agi-group is Class
melanoma is <agi-folder
<agi-group is Class
hyperthyroidism is <agi-folder
<agi-group is Class
neuroblastoma is <agi-folder
<agi-group is Class
peutz-jeghers_syndrome is <agi-folder
<agi-group is Class
testicular_male_infertility is <agi-folder
<agi-group is Class
glioma is <agi-folder
<agi-group is Class
systemic_lupus_erythematosus is <agi-folder
<agi-group is Class
crohn's_disease is <agi-folder
<agi-group is Class
b-cell_chronic_lymphocytic_leukemia is <agi-folder
<agi-group is Class
hereditary_syndromes_associated_with_breast_and/ is agi-folder
<agi-group is Class
hirschsprung_disease is <agi-folder
<agi-group is Class
cataract is <agi-folder
<agi-group is Class
diabetes_mellitus_type_1 is <agi-folder
<agi-group is Class
marginal_zone_lymphoma is <agi-folder
<agi-group is Class
pancreatic_beta-cells_in_diabetes is <agi-folder
<agi-group is Class
hashimoto's_thyroiditis is <agi-folder
<agi-group is Class
hyperparathyroidism is <agi-folder
<agi-group is Class
systemic_scleroderma is <agi-folder
<agi-group is Class
vitiligo is <agi-folder
<agi-group is Class
b-cell_acute_lymphoblastic_leukemia is <agi-folder
<agi-group is Class
hereditary_syndromes_associated_with_breast_and/ is agi-folder
<agi-group is Class
hypothyroidism_non-autoimmune is <agi-folder
<agi-group is Class
diffuse_large-b-cell_lymphoma is <agi-folder
<agi-group is Class
hypothyroidism_non-autoimmune is <agi-folder
<agi-group is Class
endometrial_cancer is <agi-folder
<agi-group is Class
vitiligo is <agi-folder
<agi-group is Class
melas_syndrome is <agi-folder
<agi-group is Class
lipodystrophy,_familial_partial is <agi-folder
<agi-group is Class
hereditary_syndromes_associated_with_breast_and/ is agi-folder
<agi-group is Class
hearing_loss is <agi-folder
<agi-group is Class
hearing_loss is <agi-folder
<agi-group is Class
cardiomyopathy_dilated is <agi-folder
<agi-group is Class
hearing_loss is <agi-folder
<agi-group is Class
osteopetrosis is <agi-folder
<agi-group is Class
hypothyroidism_congenital is <agi-folder
<agi-group is Class
epileptiform_disorders is <agi-folder
<agi-group is Class
hypothyroidism_non-autoimmune is <agi-folder
<agi-group is Class
prolactinoma is <agi-folder
<agi-group is Class
glioblastoma is <agi-folder
<agi-group is Class
hyperthyroidism is <agi-folder
<agi-group is Class
osteoarthritis is <agi-folder
<agi-group is Class
myasthenia_gravis is <agi-folder
<agi-group is Class
colorectal_cancer is <agi-folder
<agi-group is Class
rheumatoid_arthritis, is <agi-folder
rheumatoid_arthritis_(diseases_of_the_musculoskeletal_system is <agi-folder
<agi-group is Class
hereditary_syndromes_associated_with_breast_and/ is agi-folder
<agi-group is Class
urolithiasis is <agi-folder
<agi-group is Class
hypothyroidism_non-autoimmune is <agi-folder
<agi-group is Class
cystic_fibrosis is <agi-folder
<agi-group is Class
multiple_myeloma is <agi-folder
<agi-group is Class
hyperthyroidism is <agi-folder
<agi-group is Class
testicular_male_infertility is <agi-folder
<agi-group is Class
ovarian_cancer is <agi-folder
<agi-group is Class
arrhythmogenic_right_ventricular_dysplasia is <agi-folder
<agi-group is Class
thrombophilia is <agi-folder
<agi-group is Class
ichthyosis is <agi-folder
<agi-group is Class
medulloblastoma is <agi-folder
<agi-group is Class
t-cell_acute_lymphoblastic_leukemia is <agi-folder
<agi-group is Class
migraine is <agi-folder
<agi-group is Class
melanoma is <agi-folder
<agi-group is Class
breast_cancer is <agi-folder
<agi-pathway is Class
asthma is <agi-folder
<agi-pathway is Class
pancreatic_beta-cells_in_diabetes is <agi-folder
<agi-pathway is Class
cardiomyopathy_hypertrophic is <agi-folder
<agi-pathway is Class
psoriatic_arthritis is <agi-folder
<agi-pathway is Class
colorectal_cancer is <agi-folder
<agi-pathway is Class
migraine is <agi-folder
<agi-pathway is Class
sclerosis,_multiple is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
rheumatoid_arthritis, is <agi-folder
rheumatoid_arthritis_(diseases_of_the_musculoskeletal_system is <agi-folder
<agi-pathway is Class
(under_review)_neuromuscular_disorders is <agi-folder
<agi-pathway is Class
whim_syndrome is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
ovarian_insufficiency_primary is <agi-folder
<agi-pathway is Class
huntington_disease is <agi-folder
<agi-pathway is Class
hiv_type_1_infection is <agi-folder
<agi-pathway is Class
pregnancy_related_coagulation_disorders is <agi-folder
<agi-pathway is Class
hepatocellular_carcinoma is <agi-folder
<agi-pathway is Class
systemic_lupus_erythematosus is <agi-folder
<agi-pathway is Class
multiple_myeloma is <agi-folder
<agi-pathway is Class
hyperthyroidism is <agi-folder
<agi-pathway is Class
hodgkin_lymphoma is <agi-folder
<agi-pathway is Class
rett_syndrome is <agi-folder
<agi-pathway is Class
hashimoto's_thyroiditis is <agi-folder
<agi-pathway is Class
diabetic_neuropathy is <agi-folder
<agi-pathway is Class
polycystic_ovary_syndrome is <agi-folder
<agi-pathway is Class
osteoarthritis is <agi-folder
<agi-pathway is Class
acute_myeloid_leukemia is <agi-folder
<agi-pathway is Class
osteoporosis is <agi-folder
<agi-pathway is Class
progeria_related_syndroms is <agi-folder
<agi-pathway is Class
ulcerative_colitis is <agi-folder
<agi-pathway is Class
myocarditis is <agi-folder
<agi-pathway is Class
migraine,_familial_hemiplegic is <agi-folder
<agi-pathway is Class
celiac_disease is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
insulin_resistance is <agi-folder
<agi-pathway is Class
hyper_igm_syndrome is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
lipodystrophy,_familial_partial is <agi-folder
<agi-pathway is Class
vitiligo is <agi-folder
<agi-pathway is Class
(under_review)_insulin_resistance is <agi-folder
<agi-pathway is Class
lesch-nyhan_syndrome is <agi-folder
<agi-pathway is Class
sclerosis,_amyotrophic_lateral is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
otitis_media is <agi-folder
<agi-pathway is Class
muscular_dystrophy,_facioscapulohumeral is <agi-folder
<agi-pathway is Class
marginal_zone_lymphoma is <agi-folder
<agi-pathway is Class
asthma is <agi-folder
<agi-pathway is Class
obesity is <agi-folder
<agi-pathway is Class
(under_review)_insulin_resistance is <agi-folder
<agi-pathway is Class
vitiligo is <agi-folder
<agi-pathway is Class
muscular_dystrophy,_facioscapulohumeral is <agi-folder
<agi-pathway is Class
hodgkin_lymphoma is <agi-folder
<agi-pathway is Class
migraine,_familial_hemiplegic is <agi-folder
<agi-pathway is Class
panic_disorder is <agi-folder
<agi-pathway is Class
acne_vulgaris is <agi-folder
<agi-pathway is Class
migraine,_familial_hemiplegic is <agi-folder
<agi-pathway is Class
cystic_kidney_disease is <agi-folder
<agi-pathway is Class
helicobacter_pylori_infection is <agi-folder
<agi-pathway is Class
phenylketonuria is <agi-folder
<agi-pathway is Class
chronic_obstructive_pulmonary_disease is <agi-folder
<agi-pathway is Class
endometrial_cancer is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
obesity is <agi-folder
<agi-pathway is Class
hyperprolactinemia is <agi-folder
<agi-pathway is Class
t-cell_acute_lymphoblastic_leukemia is <agi-folder
<agi-pathway is Class
cardiomyopathy_hypertrophic is <agi-folder
<agi-pathway is Class
panic_disorder is <agi-folder
<agi-pathway is Class
diabetes_mellitus_type_1 is <agi-folder
<agi-pathway is Class
acute_myeloid_leukemia is <agi-folder
<agi-pathway is Class
panic_disorder is <agi-folder
<agi-pathway is Class
pregnancy_related_coagulation_disorders is <agi-folder
<agi-pathway is Class
erectile_dysfunction is <agi-folder
<agi-pathway is Class
neonatal_diabetes_mellitus is <agi-folder
<agi-pathway is Class
hashimoto's_thyroiditis is <agi-folder
<agi-pathway is Class
pancreatic_beta-cells_in_diabetes is <agi-folder
<agi-pathway is Class
tangier_disease is <agi-folder
<agi-pathway is Class
atherosclerosis is <agi-folder
<agi-pathway is Class
atherosclerosis is <agi-folder
<agi-pathway is Class
myeloid_cells_in_asthma is <agi-folder
<agi-pathway is Class
endometriosis is <agi-folder
<agi-pathway is Class
(under_review)_neuromuscular_disorders is <agi-folder
<agi-pathway is Class
usher_syndrome is <agi-folder
<agi-pathway is Class
hpv_infection_and_cancer is <agi-folder
<agi-pathway is Class
pregnancy_related_coagulation_disorders is <agi-folder
<agi-pathway is Class
cardiomyopathy_hypertrophic is <agi-folder
<agi-pathway is Class
diabetes_mellitus_type_1 is <agi-folder
<agi-pathway is Class
(under_review)_ataxis is <agi-folder
<agi-pathway is Class
hypothyroidism_congenital is <agi-folder
<agi-pathway is Class
skin_aging is <agi-folder
<agi-pathway is Class
wiskott-aldrich_syndrome is <agi-folder
<agi-pathway is Class
age-related_macular_degeneration is <agi-folder
<agi-pathway is Class
migraine is <agi-folder
<agi-pathway is Class
acute_myeloid_leukemia is <agi-folder
<agi-pathway is Class
hirschsprung_disease is <agi-folder
<agi-pathway is Class
angelman_syndrome is <agi-folder
<agi-pathway is Class
hypoparathyroidism is <agi-folder
<agi-pathway is Class
endometriosis is <agi-folder
<agi-pathway is Class
antiphospholipid_syndrome is <agi-folder
<agi-pathway is Class
cardiomyopathy_dilated is <agi-folder
<agi-pathway is Class
crohn's_disease is <agi-folder
<agi-pathway is Class
human_papillomavirus_infection is <agi-folder
<agi-pathway is Class
hiv_type_1_infection is <agi-folder
<agi-pathway is Class
sclerosis,_amyotrophic_lateral is <agi-folder
<agi-pathway is Class
cataract is <agi-folder
<agi-pathway is Class
frontotemporal_dementia is <agi-folder
<agi-pathway is Class
hyperthyroidism is <agi-folder
<agi-pathway is Class
hyperthyroidism is <agi-folder
<agi-pathway is Class
polycystic_ovary_syndrome is <agi-folder
<agi-pathway is Class
atopic_dermatitis is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
hypoparathyroidism is <agi-folder
<agi-pathway is Class
huntington_disease is <agi-folder
<agi-pathway is Class
chronic_obstructive_pulmonary_disease is <agi-folder
<agi-pathway is Class
urolithiasis is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
psoriasis is <agi-folder
<agi-pathway is Class
diabetes_mellitus_type_1 is <agi-folder
<agi-pathway is Class
cystic_fibrosis is <agi-folder
<agi-pathway is Class
migraine,_familial_hemiplegic is <agi-folder
www.w3.org/2000/01/-schema# is Annotations
Thing is www.w3.org/2002/07/#
<agi-pathway is Class
timothy_syndrome is <agi-folder
<agi-pathway is Class
arrhythmogenic_right_ventricular_dysplasia is <agi-folder
<agi-pathway is Class
diffuse_large-b-cell_lymphoma is <agi-folder
<agi-pathway is Class
ovarian_cancer is <agi-folder
<agi-pathway is Class
epithelium_reaction_in_asthma is <agi-folder
<agi-pathway is Class
diffuse_large-b-cell_lymphoma is <agi-folder
<agi-pathway is Class
celiac_disease is <agi-folder
<agi-pathway is Class
cystic_fibrosis is <agi-folder
<agi-pathway is Class
migraine,_familial_hemiplegic is <agi-folder
<agi-pathway is Class
(under_review)_covid19 is <agi-folder
<agi-pathway is Class
ovarian_cancer is <agi-folder
<agi-pathway is Class
