nonNegativeInteger is Datatype
UBERON_0000013 SubClassOf BFO_0000050 some UBERON_0002410,
UBERON_0000013 SubClassOf RO_0002433 some UBERON_0002410
UBERON_0000014 is Class
UBERON_0000014 SubClassOf UBERON_0004121,
UBERON_0000014 SubClassOf UBERON_0034944,
UBERON_0000014 SubClassOf BFO_0000050 some UBERON_0002097,
UBERON_0000014 SubClassOf BFO_0000051 some UBERON_0001003,
UBERON_0000014 SubClassOf BFO_0000051 some UBERON_0002067
UBERON_0000015 is Class
UBERON_0000016 is Class
UBERON_0000016 SubClassOf UBERON_0000471,
UBERON_0000016 SubClassOf UBERON_0004119,
UBERON_0000016 SubClassOf BFO_0000050 some NCBITaxon_6072,
UBERON_0000016 SubClassOf BFO_0000050 some UBERON_0000949,
UBERON_0000016 SubClassOf BFO_0000050 some UBERON_0001264,
UBERON_0000016 SubClassOf RO_0002202 some UBERON_0003923,
UBERON_0000016 SubClassOf RO_0002215 some GO_0030073,
UBERON_0000016 SubClassOf RO_0002215 some GO_0070091,
UBERON_0000016 SubClassOf RO_0002215 some GO_0070253,
UBERON_0000016 SubClassOf RO_0002433 some UBERON_0001264,
UBERON_0000016 SubClassOf RO_0002473 some UBERON_0000006
UBERON_0000017 is Class
UBERON_0000017 SubClassOf UBERON_0000409,
UBERON_0000017 SubClassOf UBERON_0004119,
UBERON_0000017 SubClassOf UBERON_0005177,
UBERON_0000017 SubClassOf BFO_0000050 some UBERON_0001264,
UBERON_0000017 SubClassOf BFO_0000051 some UBERON_0001263,
UBERON_0000017 SubClassOf BFO_0000051 some UBERON_0007329,
UBERON_0000017 SubClassOf RO_0002202 some UBERON_0003924,
UBERON_0000017 SubClassOf RO_0002216 some GO_0007586,
UBERON_0000017 SubClassOf RO_0002433 some UBERON_0001264
UBERON_0000019 is Class
UBERON_0000019 SubClassOf UBERON_0000047,
UBERON_0000019 SubClassOf UBERON_0004121,
UBERON_0000019 SubClassOf UBERON_0010314,
UBERON_0000019 SubClassOf UBERON_0015212,
UBERON_0000019 SubClassOf BFO_0000050 some UBERON_0004088,
UBERON_0000019 SubClassOf BFO_0000051 some UBERON_0000965,
UBERON_0000019 SubClassOf BFO_0000051 some UBERON_0000966,
UBERON_0000019 SubClassOf BSPO_0000126 some UBERON_0000033,
UBERON_0000019 SubClassOf RO_0002202 some UBERON_0003072,
UBERON_0000019 SubClassOf RO_0002492 some UBERON_0000066
UBERON_0000020 is Class
UBERON_0000020 EquivalentTo UBERON_0000062 and (RO_0002215 some GO_0050906)
UBERON_0000020 SubClassOf UBERON_0000062,
UBERON_0000020 SubClassOf BFO_0000050 some UBERON_0001032,
UBERON_0000020 SubClassOf RO_0002215 some GO_0050906
UBERON_0000025 is Class
UBERON_0000025 EquivalentTo UBERON_0004111 and (RO_0000086 some PATO_0002299)
UBERON_0000025 SubClassOf UBERON_0004111,
UBERON_0000025 SubClassOf BFO_0000051 some UBERON_0013522,
UBERON_0000025 SubClassOf RO_0000086 some PATO_0002299
UBERON_0000026 is Class
UBERON_0000026 SubClassOf UBERON_0000475,
UBERON_0000026 SubClassOf RO_0002160 some NCBITaxon_6072
UBERON_0000030 is Class
UBERON_0000031 is Class
UBERON_0000033 is Class
UBERON_0000033 SubClassOf UBERON_0011676
UBERON_0000042 is Class
UBERON_0000042 SubClassOf UBERON_0000481,
UBERON_0000042 SubClassOf UBERON_0004120,
UBERON_0000042 SubClassOf BFO_0000050 some NCBITaxon_6072,
UBERON_0000042 SubClassOf BFO_0000050 some UBERON_0000060,
UBERON_0000042 SubClassOf BFO_0000051 some UBERON_0001136,
UBERON_0000042 SubClassOf BFO_0000051 some UBERON_0002384
UBERON_0000043 is Class
UBERON_0000045 is Class
UBERON_0000045 SubClassOf UBERON_0000061,
UBERON_0000045 SubClassOf BFO_0000050 some UBERON_0001016,
UBERON_0000045 SubClassOf RO_0002202 some UBERON_0003869,
UBERON_0000045 SubClassOf RO_0002473 some UBERON_0003714,
UBERON_0000045 SubClassOf RO_0002495 some UBERON_0003869
UBERON_0000047 is Class
UBERON_0000055 is Class
UBERON_0000056 is Class
UBERON_0000056 SubClassOf UBERON_0004120,
UBERON_0000056 SubClassOf UBERON_0005179,
UBERON_0000056 SubClassOf UBERON_0006555,
UBERON_0000056 SubClassOf UBERON_0015212,
UBERON_0000056 SubClassOf BFO_0000050 some UBERON_0036295,
UBERON_0000056 SubClassOf BSPO_0000126 some UBERON_0000468,
UBERON_0000056 SubClassOf RO_0002202 some UBERON_0005081,
channel_for some UBERON_0001088, is uberon/core#
channels_from some UBERON_0001224, is uberon/core#
channels_into some UBERON_0001255 is uberon/core#
UBERON_0000057 is Class
UBERON_0000057 SubClassOf UBERON_0000062,
UBERON_0000057 SubClassOf UBERON_0004111,
UBERON_0000057 SubClassOf UBERON_0004120,
UBERON_0000057 SubClassOf BFO_0000050 some UBERON_0001556,
UBERON_0000057 SubClassOf RO_0002150 some UBERON_0001255,
UBERON_0000057 SubClassOf RO_0002202 some UBERON_0000164,
UBERON_0000057 SubClassOf RO_0002202 some UBERON_0013241,
UBERON_0000057 SubClassOf RO_0002216 some GO_0060073,
channel_for some UBERON_0001088, is uberon/core#
channels_from some UBERON_0001255 is uberon/core#
UBERON_0000058 is Class
UBERON_0000058 SubClassOf UBERON_0000063
UBERON_0000059 is Class
UBERON_0000059 SubClassOf UBERON_0013765
UBERON_0000060 is Class
UBERON_0000060 SubClassOf UBERON_0000064,
UBERON_0000060 SubClassOf BFO_0000051 some UBERON_0004923,
UBERON_0000060 SubClassOf RO_0002220 some UBERON_0002553
UBERON_0000061 is Class
UBERON_0000061 SubClassOf UBERON_0000465,
UBERON_0000061 SubClassOf RO_0002497 some UBERON_0000071
UBERON_0000062 is Class
UBERON_0000062 DisjointWith UBERON_0034921
UBERON_0000063 is Class
UBERON_0000063 SubClassOf UBERON_0000064
UBERON_0000064 is Class
UBERON_0000065 is Class
UBERON_0000065 SubClassOf UBERON_0001005,
UBERON_0000065 SubClassOf UBERON_0004119,
UBERON_0000065 SubClassOf RO_0002202 some UBERON_0007026,
UBERON_0000065 SubClassOf RO_0002202 some UBERON_0008947
UBERON_0000066 is Class
UBERON_0000068 is Class
UBERON_0000069 is Class
UBERON_0000071 is Class
UBERON_0000072 is Class
UBERON_0000072 EquivalentTo UBERON_0013522 and (BFO_0000050 some UBERON_0000065)
UBERON_0000072 SubClassOf UBERON_0004119,
UBERON_0000072 SubClassOf UBERON_0013522,
UBERON_0000072 SubClassOf BFO_0000050 some UBERON_0000065
UBERON_0000073 is Class
UBERON_0000073 EquivalentTo UBERON_0000481 and (BFO_0000050 some UBERON_0001016)
UBERON_0000073 SubClassOf UBERON_0000481,
UBERON_0000073 SubClassOf BFO_0000050 some NCBITaxon_6072,
UBERON_0000073 SubClassOf BFO_0000050 some UBERON_0001016
UBERON_0000075 is Class
UBERON_0000075 SubClassOf UBERON_0011216,
UBERON_0000075 SubClassOf BFO_0000050 some UBERON_0001434,
UBERON_0000075 SubClassOf RO_0002160 some NCBITaxon_7711,
UBERON_0000075 SubClassOf RO_0002473 some UBERON_0004765
UBERON_0000076 is Class
UBERON_0000077 is Class
UBERON_0000077 EquivalentTo UBERON_0000061 and (RO_0002202 some UBERON_0000925) and (RO_0002202 some UBERON_0000926)
UBERON_0000077 SubClassOf UBERON_0000061,
UBERON_0000077 SubClassOf UBERON_0004119,
UBERON_0000077 SubClassOf UBERON_0004120
UBERON_0000078 is Class
UBERON_0000078 EquivalentTo UBERON_0000061 and (RO_0002202 some UBERON_0000924) and (RO_0002202 some UBERON_0000925) and (RO_0002202 some UBERON_0000926)
UBERON_0000078 SubClassOf UBERON_0000061,
UBERON_0000078 SubClassOf UBERON_0000077,
UBERON_0000078 SubClassOf UBERON_0004121
UBERON_0000080 is Class
UBERON_0000080 SubClassOf UBERON_0002113,
UBERON_0000080 SubClassOf UBERON_0004120,
UBERON_0000080 SubClassOf RO_0002202 some UBERON_0002120
UBERON_0000081 is Class
UBERON_0000081 SubClassOf UBERON_0002113,
UBERON_0000081 SubClassOf UBERON_0004120,
UBERON_0000081 SubClassOf RO_0002202 some UBERON_0003220,
UBERON_0000081 SubClassOf RO_0002202 some UBERON_0005080,
UBERON_0000081 SubClassOf RO_0002202 some UBERON_0005753,
UBERON_0000081 SubClassOf RO_0002285 some UBERON_0000080,
UBERON_0000081 SubClassOf RO_0002492 some UBERON_0000066
UBERON_0000083 is Class
UBERON_0000083 SubClassOf UBERON_0005103
UBERON_0000084 is Class
UBERON_0000084 SubClassOf UBERON_0000083,
UBERON_0000084 SubClassOf UBERON_0007499,
UBERON_0000084 SubClassOf UBERON_0034969,
UBERON_0000084 SubClassOf BFO_0000050 some UBERON_0003074,
UBERON_0000084 SubClassOf RO_0002202 some UBERON_0003074,
UBERON_0000084 SubClassOf RO_0002256 some UBERON_0003220
UBERON_0000085 is Class
UBERON_0000085 SubClassOf UBERON_0000922
UBERON_0000086 is Class
UBERON_0000086 SubClassOf UBERON_0005764,
UBERON_0000086 SubClassOf BFO_0000050 some UBERON_0000992,
UBERON_0000086 SubClassOf BFO_0000051 some CHEBI_17089
UBERON_0000092 is Class
UBERON_0000094 is Class
UBERON_0000094 SubClassOf UBERON_0000062,
UBERON_0000094 SubClassOf RO_0002473 some UBERON_0011823
UBERON_0000095 is Class
UBERON_0000095 SubClassOf UBERON_0004121,
UBERON_0000095 SubClassOf UBERON_0005291,
UBERON_0000095 SubClassOf BFO_0000050 some UBERON_0002342,
UBERON_0000095 SubClassOf RO_0002131 some UBERON_0005428
UBERON_0000107 is Class
UBERON_0000108 is Class
UBERON_0000109 is Class
UBERON_0000110 is Class
UBERON_0000114 is Class
UBERON_0000114 EquivalentTo UBERON_0002384 and (BFO_0000050 some UBERON_0002048)
UBERON_0000114 SubClassOf UBERON_0000077,
UBERON_0000114 SubClassOf UBERON_0002384,
UBERON_0000114 SubClassOf UBERON_0003580,
UBERON_0000114 SubClassOf UBERON_0003837,
UBERON_0000114 SubClassOf BFO_0000050 some UBERON_0002048,
UBERON_0000114 SubClassOf RO_0002202 some UBERON_0004883,
UBERON_0000114 SubClassOf RO_0002433 some UBERON_0002048,
UBERON_0000114 SubClassOf RO_0002494 some UBERON_0004883
UBERON_0000115 is Class
UBERON_0000117 is Class
UBERON_0000117 EquivalentTo UBERON_0000025 and (BFO_0000050 some UBERON_0000065)
UBERON_0000117 SubClassOf UBERON_0000025,
UBERON_0000117 SubClassOf UBERON_0004119,
UBERON_0000117 SubClassOf BFO_0000050 some UBERON_0000065,
UBERON_0000117 SubClassOf BFO_0000051 some UBERON_0000483
UBERON_0000118 is Class
UBERON_0000118 SubClassOf UBERON_0005153,
UBERON_0000118 SubClassOf UBERON_0005911,
UBERON_0000118 SubClassOf RO_0002202 some UBERON_0005597,
UBERON_0000118 SubClassOf RO_0002202 some UBERON_0008947,
UBERON_0000118 SubClassOf RO_0002220 some UBERON_0004872
UBERON_0000122 is Class
UBERON_0000122 SubClassOf UBERON_0005162,
UBERON_0000122 SubClassOf BFO_0000050 some UBERON_0001016,
UBERON_0000122 SubClassOf BFO_0000051 some GO_0043005
UBERON_0000125 is Class
UBERON_0000125 SubClassOf UBERON_0011215,
UBERON_0000125 SubClassOf RO_0002160 some NCBITaxon_7711,
UBERON_0000125 SubClassOf RO_0002473 some UBERON_0002020
UBERON_0000153 is Class
UBERON_0000153 SubClassOf UBERON_0000475,
UBERON_0000153 SubClassOf BSPO_0000096 some UBERON_0000154,
UBERON_0000153 SubClassOf RO_0002160 some NCBITaxon_33213
UBERON_0000154 is Class
UBERON_0000154 SubClassOf UBERON_0000475,
UBERON_0000154 SubClassOf RO_0002160 some NCBITaxon_33213
UBERON_0000158 is Class
UBERON_0000159 is Class
UBERON_0000159 SubClassOf UBERON_0004111,
UBERON_0000159 SubClassOf UBERON_0004121,
UBERON_0000159 SubClassOf BFO_0000050 some UBERON_0000059,
UBERON_0000159 SubClassOf BFO_0000050 some UBERON_0001353,
UBERON_0000159 SubClassOf RO_0002150 some UBERON_0001052,
UBERON_0000159 SubClassOf RO_0002150 some UBERON_0001245,
UBERON_0000159 SubClassOf RO_0002202 some UBERON_0011272,
channel_for some UBERON_0001988 is uberon/core#
UBERON_0000160 is Class
UBERON_0000161 is Class
UBERON_0000161 SubClassOf UBERON_0004111
UBERON_0000162 is Class
UBERON_0000162 SubClassOf UBERON_0013522
UBERON_0000164 is Class
UBERON_0000165 is Class
UBERON_0000166 is Class
UBERON_0000166 SubClassOf UBERON_0000161
UBERON_0000167 is Class
UBERON_0000168 is Class
UBERON_0000168 SubClassOf UBERON_0013522
UBERON_0000170 is Class
UBERON_0000171 is Class
UBERON_0000171 EquivalentTo UBERON_0000062 and (RO_0002215 some GO_0007585)
UBERON_0000171 SubClassOf UBERON_0000062,
UBERON_0000171 SubClassOf BFO_0000050 some UBERON_0001004,
UBERON_0000171 SubClassOf RO_0002215 some GO_0007585
UBERON_0000178 is Class
UBERON_0000304 is Class
UBERON_0000307 is Class
UBERON_0000307 EquivalentTo UBERON_0000468 and (RO_0002491 some UBERON_0000108)
UBERON_0000307 SubClassOf UBERON_0000468,
UBERON_0000307 SubClassOf UBERON_0000922,
UBERON_0000307 SubClassOf RO_0002202 some UBERON_0007010,
UBERON_0000307 SubClassOf RO_0002491 some UBERON_0000108
UBERON_0000309 is Class
UBERON_0000309 SubClassOf UBERON_0000475
UBERON_0000328 is Class
UBERON_0000328 SubClassOf UBERON_0000060
UBERON_0000333 is Class
UBERON_0000333 SubClassOf UBERON_0002530
UBERON_0000344 is Class
UBERON_0000348 is Class
UBERON_0000348 SubClassOf UBERON_0004121,
UBERON_0000348 SubClassOf UBERON_0011779,
UBERON_0000348 SubClassOf BFO_0000050 some UBERON_0001645,
UBERON_0000348 SubClassOf RO_0002134 some UBERON_1000021,
UBERON_0000348 SubClassOf RO_0002202 some UBERON_0035597,
UBERON_0000348 SubClassOf RO_0002380 some UBERON_0001645
UBERON_0000353 is Class
UBERON_0000353 SubClassOf UBERON_0000064,
UBERON_0000353 SubClassOf RO_0002160 some NCBITaxon_6072,
UBERON_0000353 SubClassOf RO_0002215 some GO_0032501
UBERON_0000353 DisjointWith UBERON_0003891
UBERON_0000355 is Class
UBERON_0000378 is Class
UBERON_0000378 SubClassOf UBERON_0013765,
UBERON_0000378 SubClassOf UBERON_0014892
UBERON_0000379 is Class
UBERON_0000383 is Class
UBERON_0000383 EquivalentTo UBERON_0011216 and (RO_0002473 some UBERON_0001015)
UBERON_0000383 SubClassOf UBERON_0011216,
UBERON_0000383 SubClassOf RO_0002160 some NCBITaxon_6072,
UBERON_0000383 SubClassOf RO_0002162 some (not (NCBITaxon_6040)),
UBERON_0000383 SubClassOf RO_0002215 some GO_0003012,
UBERON_0000383 SubClassOf RO_0002473 some UBERON_0001015
UBERON_0000383 DisjointWith RO_0002162 some NCBITaxon_6040
UBERON_0000389 is Class
UBERON_0000389 EquivalentTo UBERON_0000479 and (RO_0002221 some UBERON_0000390)
UBERON_0000389 SubClassOf UBERON_0000479,
UBERON_0000389 SubClassOf UBERON_0004121,
UBERON_0000389 SubClassOf BFO_0000050 some UBERON_0000965,
UBERON_0000389 SubClassOf RO_0002202 some UBERON_0005614,
UBERON_0000389 SubClassOf RO_0002221 some UBERON_0000390
UBERON_0000390 is Class
UBERON_0000390 EquivalentTo UBERON_0034944 and (RO_0002219 some UBERON_0000389)
UBERON_0000390 SubClassOf UBERON_0004121,
UBERON_0000390 SubClassOf UBERON_0034944,
UBERON_0000390 SubClassOf BFO_0000050 some UBERON_0000965,
UBERON_0000390 SubClassOf RO_0002202 some UBERON_0005614,
UBERON_0000390 SubClassOf RO_0002219 some UBERON_0000389
UBERON_0000409 is Class
UBERON_0000410 is Class
UBERON_0000410 EquivalentTo UBERON_0000344 and (BFO_0000050 some UBERON_0002185)
UBERON_0000410 SubClassOf UBERON_0000344,
UBERON_0000410 SubClassOf UBERON_0000379,
UBERON_0000410 SubClassOf UBERON_0004119,
UBERON_0000410 SubClassOf BFO_0000050 some UBERON_0002185
UBERON_0000414 is Class
UBERON_0000415 is Class
UBERON_0000415 EquivalentTo UBERON_0000060 and (BFO_0000050 some UBERON_0001637)
UBERON_0000415 SubClassOf UBERON_0000060,
UBERON_0000415 SubClassOf UBERON_0035965,
UBERON_0000415 SubClassOf BFO_0000050 some UBERON_0001637
UBERON_0000457 is Class
UBERON_0000457 SubClassOf UBERON_0003496
UBERON_0000463 is Class
UBERON_0000464 is Class
