is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(A42.82,Class) = 1.0
SubClassOf(A42.82,A42.8) = 1.0
is(A50.0,Class) = 1.0
is(A50.02,Class) = 1.0
SubClassOf(A50.02,A50.0) = 1.0
is(A50.5,Class) = 1.0
is(A50.52,Class) = 1.0
SubClassOf(A50.52,A50.5) = 1.0
is(A50.56,Class) = 1.0
SubClassOf(A50.56,A50.5) = 1.0
is(A51,Class) = 1.0
is(A51.2,Class) = 1.0
SubClassOf(A51.2,A51) = 1.0
is(A52.0,Class) = 1.0
is(A52.01,Class) = 1.0
SubClassOf(A52.01,A52.0) = 1.0
is(A52.02,Class) = 1.0
SubClassOf(A52.02,A52.0) = 1.0
is(A52.7,Class) = 1.0
is(A52.72,Class) = 1.0
SubClassOf(A52.72,A52.7) = 1.0
is(A54.3,Class) = 1.0
is(A54.32,Class) = 1.0
SubClassOf(A54.32,A54.3) = 1.0
is(A71,Class) = 1.0
is(A71.1,Class) = 1.0
SubClassOf(A71.1,A71) = 1.0
is(A83,Class) = 1.0
is(A83.2,Class) = 1.0
SubClassOf(A83.2,A83) = 1.0
is(A83.3,Class) = 1.0
SubClassOf(A83.3,A83) = 1.0
is(A85,Class) = 1.0
is(A85.2,Class) = 1.0
SubClassOf(A85.2,A85) = 1.0
is(B08,Class) = 1.0
is(B08.0,Class) = 1.0
is(B08.02,Class) = 1.0
SubClassOf(B08.02,B08.0) = 1.0
is(B08.2,Class) = 1.0
SubClassOf(B08.2,B08) = 1.0
is(B08.20,Class) = 1.0
SubClassOf(B08.20,B08.2) = 1.0
is(B08.21,Class) = 1.0
SubClassOf(B08.21,B08.2) = 1.0
is(B08.22,Class) = 1.0
SubClassOf(B08.22,B08.2) = 1.0
is(B08.4,Class) = 1.0
SubClassOf(B08.4,B08) = 1.0
is(B10,Class) = 1.0
is(B10.0,Class) = 1.0
SubClassOf(B10.0,B10) = 1.0
is(B10.01,Class) = 1.0
SubClassOf(B10.01,B10.0) = 1.0
is(B10.09,Class) = 1.0
SubClassOf(B10.09,B10.0) = 1.0
is(B16,Class) = 1.0
is(B16.2,Class) = 1.0
SubClassOf(B16.2,B16) = 1.0
is(B18,Class) = 1.0
is(B18.2,Class) = 1.0
SubClassOf(B18.2,B18) = 1.0
is(B30,Class) = 1.0
is(B30.2,Class) = 1.0
SubClassOf(B30.2,B30) = 1.0
is(B33.2,Class) = 1.0
is(B33.24,Class) = 1.0
SubClassOf(B33.24,B33.2) = 1.0
is(B37.3,Class) = 1.0
is(B37.32,Class) = 1.0
SubClassOf(B37.32,B37.3) = 1.0
is(B41,Class) = 1.0
is(B41.0,Class) = 1.0
SubClassOf(B41.0,B41) = 1.0
is(B43,Class) = 1.0
is(B43.2,Class) = 1.0
SubClassOf(B43.2,B43) = 1.0
is(B45,Class) = 1.0
is(B45.2,Class) = 1.0
SubClassOf(B45.2,B45) = 1.0
is(B50-B64,Class) = 1.0
is(B57,Class) = 1.0
is(B57.2,Class) = 1.0
SubClassOf(B57.2,B57) = 1.0
is(B60,Class) = 1.0
SubClassOf(B60,B50-B64) = 1.0
is(B60.0,Class) = 1.0
SubClassOf(B60.0,B60) = 1.0
is(B60.1,Class) = 1.0
SubClassOf(B60.1,B60) = 1.0
is(B60.2,Class) = 1.0
SubClassOf(B60.2,B60) = 1.0
is(B60.8,Class) = 1.0
SubClassOf(B60.8,B60) = 1.0
is(B66,Class) = 1.0
is(B66.2,Class) = 1.0
SubClassOf(B66.2,B66) = 1.0
is(B67.3,Class) = 1.0
is(B67.32,Class) = 1.0
SubClassOf(B67.32,B67.3) = 1.0
is(B69,Class) = 1.0
is(B69.8,Class) = 1.0
SubClassOf(B69.8,B69) = 1.0
is(B69.81,Class) = 1.0
SubClassOf(B69.81,B69.8) = 1.0
is(B69.89,Class) = 1.0
SubClassOf(B69.89,B69.8) = 1.0
is(B81,Class) = 1.0
is(B81.1,Class) = 1.0
SubClassOf(B81.1,B81) = 1.0
is(B83,Class) = 1.0
is(B83.2,Class) = 1.0
SubClassOf(B83.2,B83) = 1.0
is(B90,Class) = 1.0
is(B90-B94,Class) = 1.0
is(B90.9,Class) = 1.0
SubClassOf(B90.9,B90) = 1.0
is(B92,Class) = 1.0
SubClassOf(B92,B90-B94) = 1.0
is(B95.6,Class) = 1.0
is(B95.62,Class) = 1.0
SubClassOf(B95.62,B95.6) = 1.0
is(B96.2,Class) = 1.0
is(B96.23,Class) = 1.0
SubClassOf(B96.23,B96.2) = 1.0
is(B97.3,Class) = 1.0
is(B97.32,Class) = 1.0
SubClassOf(B97.32,B97.3) = 1.0
is(C14,Class) = 1.0
is(C14.0,Class) = 1.0
SubClassOf(C14.0,C14) = 1.0
is(C15-C26,Class) = 1.0
is(C18,Class) = 1.0
is(C18.2,Class) = 1.0
SubClassOf(C18.2,C18) = 1.0
is(C22,Class) = 1.0
SubClassOf(C22,C15-C26) = 1.0
is(C22.0,Class) = 1.0
SubClassOf(C22.0,C22) = 1.0
is(C22.1,Class) = 1.0
SubClassOf(C22.1,C22) = 1.0
is(C22.2,Class) = 1.0
SubClassOf(C22.2,C22) = 1.0
is(C22.3,Class) = 1.0
SubClassOf(C22.3,C22) = 1.0
is(C22.4,Class) = 1.0
SubClassOf(C22.4,C22) = 1.0
is(C22.7,Class) = 1.0
SubClassOf(C22.7,C22) = 1.0
is(C22.8,Class) = 1.0
SubClassOf(C22.8,C22) = 1.0
is(C22.9,Class) = 1.0
SubClassOf(C22.9,C22) = 1.0
is(C30,Class) = 1.0
SubClassOf(C30,C30-C39) = 1.0
is(C30-C39,Class) = 1.0
is(C30.0,Class) = 1.0
SubClassOf(C30.0,C30) = 1.0
is(C30.1,Class) = 1.0
SubClassOf(C30.1,C30) = 1.0
is(C32,Class) = 1.0
SubClassOf(C32,C30-C39) = 1.0
is(C32.0,Class) = 1.0
SubClassOf(C32.0,C32) = 1.0
is(C32.1,Class) = 1.0
SubClassOf(C32.1,C32) = 1.0
is(C32.2,Class) = 1.0
SubClassOf(C32.2,C32) = 1.0
is(C32.3,Class) = 1.0
SubClassOf(C32.3,C32) = 1.0
is(C32.8,Class) = 1.0
SubClassOf(C32.8,C32) = 1.0
is(C32.9,Class) = 1.0
SubClassOf(C32.9,C32) = 1.0
is(C34.3,Class) = 1.0
is(C34.30,Class) = 1.0
SubClassOf(C34.30,C34.3) = 1.0
is(C34.32,Class) = 1.0
SubClassOf(C34.32,C34.3) = 1.0
is(C34.8,Class) = 1.0
is(C34.80,Class) = 1.0
SubClassOf(C34.80,C34.8) = 1.0
is(C40.3,Class) = 1.0
is(C40.32,Class) = 1.0
SubClassOf(C40.32,C40.3) = 1.0
is(C43,Class) = 1.0
is(C43.2,Class) = 1.0
SubClassOf(C43.2,C43) = 1.0
is(C43.20,Class) = 1.0
SubClassOf(C43.20,C43.2) = 1.0
is(C43.21,Class) = 1.0
SubClassOf(C43.21,C43.2) = 1.0
is(C43.22,Class) = 1.0
SubClassOf(C43.22,C43.2) = 1.0
is(C44.10,Class) = 1.0
is(C44.109,Class) = 1.0
SubClassOf(C44.109,C44.10) = 1.0
is(C44.1091,Class) = 1.0
SubClassOf(C44.1091,C44.109) = 1.0
is(C44.1092,Class) = 1.0
SubClassOf(C44.1092,C44.109) = 1.0
is(C44.119,Class) = 1.0
is(C44.1191,Class) = 1.0
SubClassOf(C44.1191,C44.119) = 1.0
is(C44.13,Class) = 1.0
is(C44.132,Class) = 1.0
SubClassOf(C44.132,C44.13) = 1.0
is(C44.1321,Class) = 1.0
SubClassOf(C44.1321,C44.132) = 1.0
is(C44.1322,Class) = 1.0
SubClassOf(C44.1322,C44.132) = 1.0
is(C44.192,Class) = 1.0
is(C44.1921,Class) = 1.0
SubClassOf(C44.1921,C44.192) = 1.0
is(C44.1922,Class) = 1.0
SubClassOf(C44.1922,C44.192) = 1.0
is(C44.20,Class) = 1.0
is(C44.201,Class) = 1.0
SubClassOf(C44.201,C44.20) = 1.0
is(C44.21,Class) = 1.0
is(C44.212,Class) = 1.0
SubClassOf(C44.212,C44.21) = 1.0
is(C44.30,Class) = 1.0
is(C44.301,Class) = 1.0
SubClassOf(C44.301,C44.30) = 1.0
is(C44.31,Class) = 1.0
is(C44.311,Class) = 1.0
SubClassOf(C44.311,C44.31) = 1.0
is(C44.8,Class) = 1.0
is(C44.82,Class) = 1.0
SubClassOf(C44.82,C44.8) = 1.0
is(C49.2,Class) = 1.0
is(C49.22,Class) = 1.0
SubClassOf(C49.22,C49.2) = 1.0
is(C4A.1,Class) = 1.0
is(C4A.11,Class) = 1.0
SubClassOf(C4A.11,C4A.1) = 1.0
is(C4A.111,Class) = 1.0
SubClassOf(C4A.111,C4A.11) = 1.0
is(C4A.112,Class) = 1.0
SubClassOf(C4A.112,C4A.11) = 1.0
is(C4A.12,Class) = 1.0
is(C4A.122,Class) = 1.0
SubClassOf(C4A.122,C4A.12) = 1.0
is(C50.02,Class) = 1.0
is(C50.022,Class) = 1.0
SubClassOf(C50.022,C50.02) = 1.0
is(C50.12,Class) = 1.0
is(C50.121,Class) = 1.0
SubClassOf(C50.121,C50.12) = 1.0
is(C50.21,Class) = 1.0
is(C50.212,Class) = 1.0
SubClassOf(C50.212,C50.21) = 1.0
is(C50.22,Class) = 1.0
is(C50.229,Class) = 1.0
SubClassOf(C50.229,C50.22) = 1.0
is(C50.31,Class) = 1.0
is(C50.312,Class) = 1.0
SubClassOf(C50.312,C50.31) = 1.0
is(C50.41,Class) = 1.0
is(C50.411,Class) = 1.0
SubClassOf(C50.411,C50.41) = 1.0
is(C50.6,Class) = 1.0
is(C50.62,Class) = 1.0
SubClassOf(C50.62,C50.6) = 1.0
is(C50.621,Class) = 1.0
SubClassOf(C50.621,C50.62) = 1.0
is(C50.622,Class) = 1.0
SubClassOf(C50.622,C50.62) = 1.0
is(C50.629,Class) = 1.0
SubClassOf(C50.629,C50.62) = 1.0
is(C50.9,Class) = 1.0
is(C50.92,Class) = 1.0
SubClassOf(C50.92,C50.9) = 1.0
is(C50.921,Class) = 1.0
SubClassOf(C50.921,C50.92) = 1.0
is(C50.922,Class) = 1.0
SubClassOf(C50.922,C50.92) = 1.0
is(C50.929,Class) = 1.0
SubClassOf(C50.929,C50.92) = 1.0
is(C54,Class) = 1.0
is(C54.2,Class) = 1.0
SubClassOf(C54.2,C54) = 1.0
is(C60-C63,Class) = 1.0
is(C61,Class) = 1.0
SubClassOf(C61,C60-C63) = 1.0
is(C62.1,Class) = 1.0
is(C62.12,Class) = 1.0
SubClassOf(C62.12,C62.1) = 1.0
is(C62.9,Class) = 1.0
is(C62.92,Class) = 1.0
SubClassOf(C62.92,C62.9) = 1.0
is(C63,Class) = 1.0
is(C63.2,Class) = 1.0
SubClassOf(C63.2,C63) = 1.0
is(C64,Class) = 1.0
is(C64.2,Class) = 1.0
SubClassOf(C64.2,C64) = 1.0
is(C65,Class) = 1.0
is(C65.2,Class) = 1.0
SubClassOf(C65.2,C65) = 1.0
is(C69,Class) = 1.0
is(C69.1,Class) = 1.0
is(C69.11,Class) = 1.0
SubClassOf(C69.11,C69.1) = 1.0
is(C69.2,Class) = 1.0
SubClassOf(C69.2,C69) = 1.0
is(C69.20,Class) = 1.0
SubClassOf(C69.20,C69.2) = 1.0
is(C69.21,Class) = 1.0
SubClassOf(C69.21,C69.2) = 1.0
is(C69.22,Class) = 1.0
SubClassOf(C69.22,C69.2) = 1.0
is(C69.4,Class) = 1.0
SubClassOf(C69.4,C69) = 1.0
is(C69.40,Class) = 1.0
SubClassOf(C69.40,C69.4) = 1.0
is(C69.41,Class) = 1.0
SubClassOf(C69.41,C69.4) = 1.0
is(C69.42,Class) = 1.0
SubClassOf(C69.42,C69.4) = 1.0
is(C69.6,Class) = 1.0
is(C69.62,Class) = 1.0
SubClassOf(C69.62,C69.6) = 1.0
is(C71,Class) = 1.0
is(C71.3,Class) = 1.0
SubClassOf(C71.3,C71) = 1.0
is(C71.4,Class) = 1.0
SubClassOf(C71.4,C71) = 1.0
is(C72,Class) = 1.0
is(C72.2,Class) = 1.0
is(C72.21,Class) = 1.0
SubClassOf(C72.21,C72.2) = 1.0
is(C72.3,Class) = 1.0
SubClassOf(C72.3,C72) = 1.0
is(C72.30,Class) = 1.0
SubClassOf(C72.30,C72.3) = 1.0
is(C72.31,Class) = 1.0
SubClassOf(C72.31,C72.3) = 1.0
is(C72.32,Class) = 1.0
SubClassOf(C72.32,C72.3) = 1.0
is(C7A,Class) = 1.0
SubClassOf(C7A,C7A-C7A) = 1.0
is(C7A-C7A,Class) = 1.0
is(C7A.0,Class) = 1.0
SubClassOf(C7A.0,C7A) = 1.0
is(C7A.01,Class) = 1.0
is(C7A.011,Class) = 1.0
SubClassOf(C7A.011,C7A.01) = 1.0
is(C7A.1,Class) = 1.0
SubClassOf(C7A.1,C7A) = 1.0
is(C7A.8,Class) = 1.0
SubClassOf(C7A.8,C7A) = 1.0
is(C81.9,Class) = 1.0
is(C81.92,Class) = 1.0
SubClassOf(C81.92,C81.9) = 1.0
is(C81.93,Class) = 1.0
SubClassOf(C81.93,C81.9) = 1.0
is(C82.3,Class) = 1.0
is(C82.32,Class) = 1.0
SubClassOf(C82.32,C82.3) = 1.0
is(C82.5,Class) = 1.0
is(C82.56,Class) = 1.0
SubClassOf(C82.56,C82.5) = 1.0
is(C82.8,Class) = 1.0
is(C82.80,Class) = 1.0
SubClassOf(C82.80,C82.8) = 1.0
is(C82.81,Class) = 1.0
SubClassOf(C82.81,C82.8) = 1.0
is(C82.83,Class) = 1.0
SubClassOf(C82.83,C82.8) = 1.0
is(C82.9,Class) = 1.0
is(C82.92,Class) = 1.0
SubClassOf(C82.92,C82.9) = 1.0
is(C83.0,Class) = 1.0
is(C83.02,Class) = 1.0
SubClassOf(C83.02,C83.0) = 1.0
is(C83.08,Class) = 1.0
SubClassOf(C83.08,C83.0) = 1.0
is(C84.0,Class) = 1.0
is(C84.02,Class) = 1.0
SubClassOf(C84.02,C84.0) = 1.0
is(C84.07,Class) = 1.0
SubClassOf(C84.07,C84.0) = 1.0
is(C84.Z,Class) = 1.0
is(C84.Z2,Class) = 1.0
SubClassOf(C84.Z2,C84.Z) = 1.0
is(C85.1,Class) = 1.0
is(C85.15,Class) = 1.0
SubClassOf(C85.15,C85.1) = 1.0
is(C88,Class) = 1.0
is(C88.3,Class) = 1.0
SubClassOf(C88.3,C88) = 1.0
is(C90.2,Class) = 1.0
is(C90.22,Class) = 1.0
SubClassOf(C90.22,C90.2) = 1.0
is(C91.3,Class) = 1.0
is(C91.32,Class) = 1.0
SubClassOf(C91.32,C91.3) = 1.0
is(C91.A,Class) = 1.0
is(C91.A2,Class) = 1.0
SubClassOf(C91.A2,C91.A) = 1.0
is(C91.Z,Class) = 1.0
is(C91.Z2,Class) = 1.0
SubClassOf(C91.Z2,C91.Z) = 1.0
is(C92,Class) = 1.0
is(C92.0,Class) = 1.0
SubClassOf(C92.0,C92) = 1.0
is(C92.00,Class) = 1.0
SubClassOf(C92.00,C92.0) = 1.0
is(C92.01,Class) = 1.0
SubClassOf(C92.01,C92.0) = 1.0
is(C92.02,Class) = 1.0
SubClassOf(C92.02,C92.0) = 1.0
is(C92.1,Class) = 1.0
is(C92.12,Class) = 1.0
SubClassOf(C92.12,C92.1) = 1.0
is(C92.3,Class) = 1.0
is(C92.32,Class) = 1.0
SubClassOf(C92.32,C92.3) = 1.0
is(C92.Z,Class) = 1.0
is(C92.Z2,Class) = 1.0
SubClassOf(C92.Z2,C92.Z) = 1.0
is(C93.0,Class) = 1.0
is(C93.02,Class) = 1.0
SubClassOf(C93.02,C93.0) = 1.0
is(C93.3,Class) = 1.0
is(C93.32,Class) = 1.0
SubClassOf(C93.32,C93.3) = 1.0
is(C94.3,Class) = 1.0
is(C94.32,Class) = 1.0
SubClassOf(C94.32,C94.3) = 1.0
is(C94.8,Class) = 1.0
is(C94.80,Class) = 1.0
SubClassOf(C94.80,C94.8) = 1.0
is(C94.81,Class) = 1.0
SubClassOf(C94.81,C94.8) = 1.0
is(C94.82,Class) = 1.0
SubClassOf(C94.82,C94.8) = 1.0
is(D03,Class) = 1.0
is(D03.2,Class) = 1.0
SubClassOf(D03.2,D03) = 1.0
is(D03.20,Class) = 1.0
SubClassOf(D03.20,D03.2) = 1.0
is(D03.21,Class) = 1.0
SubClassOf(D03.21,D03.2) = 1.0
is(D03.22,Class) = 1.0
SubClassOf(D03.22,D03.2) = 1.0
is(D05.9,Class) = 1.0
is(D05.91,Class) = 1.0
SubClassOf(D05.91,D05.9) = 1.0
is(D09.2,Class) = 1.0
is(D09.21,Class) = 1.0
SubClassOf(D09.21,D09.2) = 1.0
is(D13,Class) = 1.0
is(D13.2,Class) = 1.0
SubClassOf(D13.2,D13) = 1.0
is(D16.0,Class) = 1.0
is(D16.02,Class) = 1.0
SubClassOf(D16.02,D16.0) = 1.0
is(D17,Class) = 1.0
is(D17.2,Class) = 1.0
SubClassOf(D17.2,D17) = 1.0
is(D17.20,Class) = 1.0
SubClassOf(D17.20,D17.2) = 1.0
is(D17.21,Class) = 1.0
SubClassOf(D17.21,D17.2) = 1.0
is(D17.22,Class) = 1.0
SubClassOf(D17.22,D17.2) = 1.0
is(D17.23,Class) = 1.0
SubClassOf(D17.23,D17.2) = 1.0
is(D17.24,Class) = 1.0
SubClassOf(D17.24,D17.2) = 1.0
is(D21.2,Class) = 1.0
is(D21.20,Class) = 1.0
SubClassOf(D21.20,D21.2) = 1.0
is(D22.2,Class) = 1.0
is(D22.22,Class) = 1.0
SubClassOf(D22.22,D22.2) = 1.0
is(D22.7,Class) = 1.0
is(D22.72,Class) = 1.0
SubClassOf(D22.72,D22.7) = 1.0
is(D23,Class) = 1.0
is(D23.2,Class) = 1.0
SubClassOf(D23.2,D23) = 1.0
is(D23.20,Class) = 1.0
SubClassOf(D23.20,D23.2) = 1.0
is(D23.21,Class) = 1.0
SubClassOf(D23.21,D23.2) = 1.0
is(D23.22,Class) = 1.0
SubClassOf(D23.22,D23.2) = 1.0
is(D27,Class) = 1.0
is(D27.1,Class) = 1.0
SubClassOf(D27.1,D27) = 1.0
is(D28,Class) = 1.0
is(D28.1,Class) = 1.0
SubClassOf(D28.1,D28) = 1.0
is(D28.9,Class) = 1.0
SubClassOf(D28.9,D28) = 1.0
is(D30.2,Class) = 1.0
is(D30.20,Class) = 1.0
SubClassOf(D30.20,D30.2) = 1.0
is(D30.22,Class) = 1.0
SubClassOf(D30.22,D30.2) = 1.0
is(D31.4,Class) = 1.0
is(D31.42,Class) = 1.0
SubClassOf(D31.42,D31.4) = 1.0
is(D33,Class) = 1.0
is(D33.2,Class) = 1.0
SubClassOf(D33.2,D33) = 1.0
is(D35,Class) = 1.0
is(D35.2,Class) = 1.0
SubClassOf(D35.2,D35) = 1.0
is(D37.03,Class) = 1.0
is(D37.032,Class) = 1.0
SubClassOf(D37.032,D37.03) = 1.0
is(D38,Class) = 1.0
is(D38.2,Class) = 1.0
SubClassOf(D38.2,D38) = 1.0
is(D38.6,Class) = 1.0
SubClassOf(D38.6,D38) = 1.0
is(D39,Class) = 1.0
is(D39.2,Class) = 1.0
SubClassOf(D39.2,D39) = 1.0
is(D3A.0,Class) = 1.0
is(D3A.02,Class) = 1.0
SubClassOf(D3A.02,D3A.0) = 1.0
is(D3A.020,Class) = 1.0
SubClassOf(D3A.020,D3A.02) = 1.0
is(D3A.021,Class) = 1.0
SubClassOf(D3A.021,D3A.02) = 1.0
is(D3A.022,Class) = 1.0
SubClassOf(D3A.022,D3A.02) = 1.0
is(D3A.023,Class) = 1.0
SubClassOf(D3A.023,D3A.02) = 1.0
is(D3A.024,Class) = 1.0
SubClassOf(D3A.024,D3A.02) = 1.0
is(D3A.025,Class) = 1.0
SubClassOf(D3A.025,D3A.02) = 1.0
is(D3A.026,Class) = 1.0
SubClassOf(D3A.026,D3A.02) = 1.0
is(D3A.029,Class) = 1.0
SubClassOf(D3A.029,D3A.02) = 1.0
is(D41,Class) = 1.0
is(D41.2,Class) = 1.0
SubClassOf(D41.2,D41) = 1.0
is(D41.20,Class) = 1.0
SubClassOf(D41.20,D41.2) = 1.0
is(D41.21,Class) = 1.0
SubClassOf(D41.21,D41.2) = 1.0
is(D41.22,Class) = 1.0
SubClassOf(D41.22,D41.2) = 1.0
is(D41.8,Class) = 1.0
SubClassOf(D41.8,D41) = 1.0
is(D47,Class) = 1.0
is(D47.2,Class) = 1.0
SubClassOf(D47.2,D47) = 1.0
is(D47.3,Class) = 1.0
SubClassOf(D47.3,D47) = 1.0
is(D48,Class) = 1.0
is(D48.0,Class) = 1.0
SubClassOf(D48.0,D48) = 1.0
is(D50,Class) = 1.0
is(D50.9,Class) = 1.0
SubClassOf(D50.9,D50) = 1.0
is(D53,Class) = 1.0
is(D53.2,Class) = 1.0
SubClassOf(D53.2,D53) = 1.0
is(D55-D59,Class) = 1.0
is(D57,Class) = 1.0
SubClassOf(D57,D55-D59) = 1.0
is(D57.0,Class) = 1.0
SubClassOf(D57.0,D57) = 1.0
is(D57.1,Class) = 1.0
SubClassOf(D57.1,D57) = 1.0
is(D57.2,Class) = 1.0
SubClassOf(D57.2,D57) = 1.0
is(D57.3,Class) = 1.0
SubClassOf(D57.3,D57) = 1.0
is(D57.4,Class) = 1.0
SubClassOf(D57.4,D57) = 1.0
is(D57.43,Class) = 1.0
is(D57.432,Class) = 1.0
SubClassOf(D57.432,D57.43) = 1.0
is(D57.8,Class) = 1.0
SubClassOf(D57.8,D57) = 1.0
is(D58,Class) = 1.0
SubClassOf(D58,D55-D59) = 1.0
is(D58.0,Class) = 1.0
SubClassOf(D58.0,D58) = 1.0
is(D58.1,Class) = 1.0
SubClassOf(D58.1,D58) = 1.0
is(D58.2,Class) = 1.0
SubClassOf(D58.2,D58) = 1.0
is(D58.8,Class) = 1.0
SubClassOf(D58.8,D58) = 1.0
is(D58.9,Class) = 1.0
SubClassOf(D58.9,D58) = 1.0
is(D59.1,Class) = 1.0
is(D59.13,Class) = 1.0
SubClassOf(D59.13,D59.1) = 1.0
is(D68.02,Class) = 1.0
is(D68.022,Class) = 1.0
SubClassOf(D68.022,D68.02) = 1.0
is(D68.3,Class) = 1.0
is(D68.32,Class) = 1.0
SubClassOf(D68.32,D68.3) = 1.0
is(D69,Class) = 1.0
is(D69.2,Class) = 1.0
SubClassOf(D69.2,D69) = 1.0
is(D69.3,Class) = 1.0
SubClassOf(D69.3,D69) = 1.0
is(D70,Class) = 1.0
is(D70-D77,Class) = 1.0
is(D70.2,Class) = 1.0
SubClassOf(D70.2,D70) = 1.0
is(D72,Class) = 1.0
SubClassOf(D72,D70-D77) = 1.0
is(D72.0,Class) = 1.0
SubClassOf(D72.0,D72) = 1.0
is(D72.1,Class) = 1.0
SubClassOf(D72.1,D72) = 1.0
is(D72.12,Class) = 1.0
SubClassOf(D72.12,D72.1) = 1.0
is(D72.18,Class) = 1.0
SubClassOf(D72.18,D72.1) = 1.0
is(D72.8,Class) = 1.0
SubClassOf(D72.8,D72) = 1.0
is(D72.82,Class) = 1.0
SubClassOf(D72.82,D72.8) = 1.0
is(D72.820,Class) = 1.0
SubClassOf(D72.820,D72.82) = 1.0
is(D72.821,Class) = 1.0
SubClassOf(D72.821,D72.82) = 1.0
is(D72.822,Class) = 1.0
SubClassOf(D72.822,D72.82) = 1.0
is(D72.823,Class) = 1.0
SubClassOf(D72.823,D72.82) = 1.0
is(D72.824,Class) = 1.0
SubClassOf(D72.824,D72.82) = 1.0
is(D72.825,Class) = 1.0
SubClassOf(D72.825,D72.82) = 1.0
is(D72.828,Class) = 1.0
SubClassOf(D72.828,D72.82) = 1.0
is(D72.829,Class) = 1.0
SubClassOf(D72.829,D72.82) = 1.0
is(D72.9,Class) = 1.0
SubClassOf(D72.9,D72) = 1.0
is(D73,Class) = 1.0
is(D73.2,Class) = 1.0
SubClassOf(D73.2,D73) = 1.0
is(D75.82,Class) = 1.0
is(D75.828,Class) = 1.0
SubClassOf(D75.828,D75.82) = 1.0
is(D75.83,Class) = 1.0
is(D75.838,Class) = 1.0
SubClassOf(D75.838,D75.83) = 1.0
is(D83,Class) = 1.0
is(D83.2,Class) = 1.0
SubClassOf(D83.2,D83) = 1.0
is(D84.82,Class) = 1.0
is(D84.821,Class) = 1.0
SubClassOf(D84.821,D84.82) = 1.0
is(D84.822,Class) = 1.0
SubClassOf(D84.822,D84.82) = 1.0
is(D86.8,Class) = 1.0
is(D86.83,Class) = 1.0
SubClassOf(D86.83,D86.8) = 1.0
is(D89.8,Class) = 1.0
is(D89.83,Class) = 1.0
SubClassOf(D89.83,D89.8) = 1.0
is(D89.831,Class) = 1.0
SubClassOf(D89.831,D89.83) = 1.0
is(D89.832,Class) = 1.0
SubClassOf(D89.832,D89.83) = 1.0
is(D89.833,Class) = 1.0
SubClassOf(D89.833,D89.83) = 1.0
is(D89.834,Class) = 1.0
SubClassOf(D89.834,D89.83) = 1.0
is(D89.835,Class) = 1.0
SubClassOf(D89.835,D89.83) = 1.0
is(D89.839,Class) = 1.0
SubClassOf(D89.839,D89.83) = 1.0
is(E00-E07,Class) = 1.0
is(E03,Class) = 1.0
SubClassOf(E03,E00-E07) = 1.0
is(E03.0,Class) = 1.0
SubClassOf(E03.0,E03) = 1.0
is(E03.1,Class) = 1.0
SubClassOf(E03.1,E03) = 1.0
is(E03.2,Class) = 1.0
