is(www.w3.org/2000/01/-schema#,Datatype) = 1.0
is(MFOEM_000073,Class) = 1.0
SubClassOf(MFOEM_000073,MFOEM_000072) = 1.0
is(MFOEM_000074,Class) = 1.0
SubClassOf(MFOEM_000074,MFOEM_000072) = 1.0
is(MFOEM_000075,Class) = 1.0
is(MFOEM_000077,Class) = 1.0
SubClassOf(MFOEM_000077,MFOEM_000075) = 1.0
is(MFOEM_000085,Class) = 1.0
is(MFOEM_000087,Class) = 1.0
SubClassOf(MFOEM_000087,MFOEM_000085) = 1.0
is(MFOEM_000088,Class) = 1.0
is(MFOEM_000089,Class) = 1.0
SubClassOf(MFOEM_000089,MFOEM_000088) = 1.0
is(MFOEM_000204,Class) = 1.0
SubClassOf(MFOEM_000204,MF_0000203) = 1.0
is(MFOEM_000210,Class) = 1.0
SubClassOf(MFOEM_000210,MFOEM_000032) = 1.0
is(MFOEM_000215,Class) = 1.0
SubClassOf(MFOEM_000215,MFOEM_000006) = 1.0
is(MFOEM_000220,Class) = 1.0
SubClassOf(MFOEM_000220,MFOEM_000006) = 1.0
is(MFOEM_000221,Class) = 1.0
SubClassOf(MFOEM_000221,MFOEM_000220) = 1.0
is(MFOEM_000222,Class) = 1.0
SubClassOf(MFOEM_000222,MFOEM_000220) = 1.0
is(MFOMD_0000020,Class) = 1.0
SubClassOf(MFOMD_0000020,DOID_5419) = 1.0
is(MF_0000022,Class) = 1.0
SubClassOf(MF_0000022,MF_0000203) = 1.0
is(MF_0000025,Class) = 1.0
SubClassOf(MF_0000025,MF_0000048) = 1.0
is(MF_0000026,Class) = 1.0
SubClassOf(MF_0000026,MF_0000203) = 1.0
is(MF_0000028,Class) = 1.0
SubClassOf(MF_0000028,MF_0000203) = 1.0
is(MF_0000029,Class) = 1.0
SubClassOf(MF_0000029,MFOEM_000204,) = 1.0
SubClassOf(MF_0000029,MF_0000203) = 1.0
is(MF_0000032,Class) = 1.0
is(MF_0000040,Class) = 1.0
is(MF_0000042,Class) = 1.0
SubClassOf(MF_0000042,MF_0000203) = 1.0
is(MF_0000044,Class) = 1.0
is(MF_0000047,Class) = 1.0
SubClassOf(MF_0000047,MF_0000044) = 1.0
is(MF_0000048,Class) = 1.0
is(MF_0000063,Class) = 1.0
SubClassOf(MF_0000063,MF_0000203) = 1.0
is(MF_0000064,Class) = 1.0
SubClassOf(MF_0000064,MF_0000203) = 1.0
is(MF_0000065,Class) = 1.0
SubClassOf(MF_0000065,MF_0000203) = 1.0
is(MF_0000074,Class) = 1.0
SubClassOf(MF_0000074,BFO_0000019) = 1.0
is(MF_0000075,Class) = 1.0
SubClassOf(MF_0000075,MF_0000074) = 1.0
is(MF_0000085,Class) = 1.0
SubClassOf(MF_0000085,MF_0000086) = 1.0
is(MF_0000086,Class) = 1.0
is(MF_0000087,Class) = 1.0
SubClassOf(MF_0000087,MF_0000089) = 1.0
is(MF_0000089,Class) = 1.0
SubClassOf(MF_0000089,MF_0000040) = 1.0
is(MF_0000090,Class) = 1.0
SubClassOf(MF_0000090,MF_0000086) = 1.0
is(MF_0000091,Class) = 1.0
SubClassOf(MF_0000091,MF_0000089) = 1.0
is(MF_0000202,Class) = 1.0
DisjointWith(MF_0000202,SYMP_0000840) = 1.0
is(MF_0000203,Class) = 1.0
SubClassOf(MF_0000203,MF_0000032,) = 1.0
SubClassOf(MF_0000203,BFO_0000176_some_MF_0000202,) = 1.0
SubClassOf(MF_0000203,BFO_0000176_only_SYMP_0000840) = 1.0
is(NBO_0020292,Class) = 1.0
is(NBO_0020293,Class) = 1.0
SubClassOf(NBO_0020293,NBO_0020292) = 1.0
is(OGMS_0000014,Class) = 1.0
SubClassOf(OGMS_0000014,OGMS_0000123) = 1.0
is(OGMS_0000015,Class) = 1.0
SubClassOf(OGMS_0000015,OGMS_0000123) = 1.0
is(OGMS_0000016,Class) = 1.0
SubClassOf(OGMS_0000016,OGMS_0000123) = 1.0
is(OGMS_0000020,Class) = 1.0
equiv(OGMS_0000020,SYMP_0000462) = 1.0
SubClassOf(OGMS_0000020,BFO_0000015) = 1.0
DisjointWith(OGMS_0000020,SYMP_0000462) = 1.0
is(OGMS_0000022,Class) = 1.0
SubClassOf(OGMS_0000022,BFO_0000019) = 1.0
is(OGMS_0000023,Class) = 1.0
SubClassOf(OGMS_0000023,BFO_0000019) = 1.0
is(OGMS_0000025,Class) = 1.0
SubClassOf(OGMS_0000025,OGMS_0000022) = 1.0
is(OGMS_0000026,Class) = 1.0
SubClassOf(OGMS_0000026,OGMS_0000022) = 1.0
is(OGMS_0000027,Class) = 1.0
SubClassOf(OGMS_0000027,OGMS_0000023) = 1.0
is(OGMS_0000028,Class) = 1.0
SubClassOf(OGMS_0000028,OGMS_0000023) = 1.0
is(OGMS_0000029,Class) = 1.0
SubClassOf(OGMS_0000029,OGMS_0000129) = 1.0
is(OGMS_0000031,Class) = 1.0
is(OGMS_0000032,Class) = 1.0
SubClassOf(OGMS_0000032,BFO_0000016) = 1.0
is(OGMS_0000035,Class) = 1.0
SubClassOf(OGMS_0000035,OGMS_0000031) = 1.0
is(OGMS_0000037,Class) = 1.0
SubClassOf(OGMS_0000037,OGMS_0000032) = 1.0
is(OGMS_0000038,Class) = 1.0
SubClassOf(OGMS_0000038,OGMS_0000032) = 1.0
is(OGMS_0000039,Class) = 1.0
SubClassOf(OGMS_0000039,BFO_0000019) = 1.0
is(OGMS_0000040,Class) = 1.0
SubClassOf(OGMS_0000040,OGMS_0000039) = 1.0
is(OGMS_0000047,Class) = 1.0
is(OGMS_0000050,Class) = 1.0
SubClassOf(OGMS_0000050,OGMS_0000047) = 1.0
is(OGMS_0000073,Class) = 1.0
SubClassOf(OGMS_0000073,OGMS_0000123) = 1.0
is(OGMS_0000078,Class) = 1.0
SubClassOf(OGMS_0000078,BFO_0000040) = 1.0
is(OGMS_0000085,Class) = 1.0
SubClassOf(OGMS_0000085,OGMS_0000020) = 1.0
is(OGMS_0000090,Class) = 1.0
is(OGMS_0000097,Class) = 1.0
is(OGMS_0000099,Class) = 1.0
SubClassOf(OGMS_0000099,OGMS_0000097) = 1.0
is(OGMS_0000100,Class) = 1.0
SubClassOf(OGMS_0000100,OGMS_0000097) = 1.0
is(OGMS_0000112,Class) = 1.0
SubClassOf(OGMS_0000112,OGMS_0000090) = 1.0
is(OGMS_0000113,Class) = 1.0
SubClassOf(OGMS_0000113,OGMS_0000112) = 1.0
is(OGMS_0000114,Class) = 1.0
SubClassOf(OGMS_0000114,OGMS_0000112) = 1.0
is(OGMS_0000115,Class) = 1.0
SubClassOf(OGMS_0000115,OGMS_0000112) = 1.0
is(OGMS_0000116,Class) = 1.0
SubClassOf(OGMS_0000116,OGMS_0000112) = 1.0
is(OGMS_0000123,Class) = 1.0
SubClassOf(OGMS_0000123,IAO_0000027) = 1.0
is(OGMS_0000124,Class) = 1.0
SubClassOf(OGMS_0000124,OGMS_0000099) = 1.0
is(OGMS_0000125,Class) = 1.0
SubClassOf(OGMS_0000125,OGMS_0000099) = 1.0
is(OGMS_0000129,Class) = 1.0
is(OGMS_0000134,Class) = 1.0
is(OGMS_0000139,Class) = 1.0
SubClassOf(OGMS_0000139,OGMS_0000134) = 1.0
is(OGMS_0000142,Class) = 1.0
SubClassOf(OGMS_0000142,BFO_0000019) = 1.0
is(OGMS_0000143,Class) = 1.0
SubClassOf(OGMS_0000143,OGMS_0000112) = 1.0
is(OGMS_0000144,Class) = 1.0
SubClassOf(OGMS_0000144,OGMS_0000143) = 1.0
is(OGMS_0000145,Class) = 1.0
SubClassOf(OGMS_0000145,OGMS_0000143) = 1.0
is(SYMP_0000001,Class) = 1.0
is(SYMP_0000005,Class) = 1.0
is(SYMP_0000006,Class) = 1.0
SubClassOf(SYMP_0000006,SYMP_0000099) = 1.0
is(SYMP_0000016,Class) = 1.0
SubClassOf(SYMP_0000016,SYMP_0020045) = 1.0
is(SYMP_0000019,Class) = 1.0
SubClassOf(SYMP_0000019,SYMP_0000392) = 1.0
is(SYMP_0000023,Class) = 1.0
SubClassOf(SYMP_0000023,SYMP_0000016) = 1.0
is(SYMP_0000025,Class) = 1.0
SubClassOf(SYMP_0000025,SYMP_0000614) = 1.0
is(SYMP_0000030,Class) = 1.0
is(SYMP_0000036,Class) = 1.0
SubClassOf(SYMP_0000036,SYMP_0019159) = 1.0
is(SYMP_0000039,Class) = 1.0
is(SYMP_0000040,Class) = 1.0
is(SYMP_0000041,Class) = 1.0
is(SYMP_0000045,Class) = 1.0
SubClassOf(SYMP_0000045,SYMP_0000180) = 1.0
is(SYMP_0000046,Class) = 1.0
SubClassOf(SYMP_0000046,SYMP_0000180) = 1.0
is(SYMP_0000047,Class) = 1.0
SubClassOf(SYMP_0000047,SYMP_0000158,) = 1.0
SubClassOf(SYMP_0000047,SYMP_0000180) = 1.0
is(SYMP_0000051,Class) = 1.0
SubClassOf(SYMP_0000051,SYMP_0000387) = 1.0
is(SYMP_0000058,Class) = 1.0
SubClassOf(SYMP_0000058,SYMP_0000249) = 1.0
is(SYMP_0000059,Class) = 1.0
SubClassOf(SYMP_0000059,SYMP_0019139) = 1.0
is(SYMP_0000061,Class) = 1.0
is(SYMP_0000064,Class) = 1.0
SubClassOf(SYMP_0000064,SYMP_0000099) = 1.0
is(SYMP_0000068,Class) = 1.0
SubClassOf(SYMP_0000068,SYMP_0000385) = 1.0
is(SYMP_0000069,Class) = 1.0
SubClassOf(SYMP_0000069,SYMP_0000385) = 1.0
is(SYMP_0000075,Class) = 1.0
SubClassOf(SYMP_0000075,SYMP_0019177) = 1.0
is(SYMP_0000079,Class) = 1.0
is(SYMP_0000083,Class) = 1.0
SubClassOf(SYMP_0000083,SYMP_0019141) = 1.0
is(SYMP_0000084,Class) = 1.0
SubClassOf(SYMP_0000084,SYMP_0019141) = 1.0
is(SYMP_0000086,Class) = 1.0
SubClassOf(SYMP_0000086,SYMP_0019141) = 1.0
is(SYMP_0000087,Class) = 1.0
SubClassOf(SYMP_0000087,SYMP_0000045) = 1.0
is(SYMP_0000089,Class) = 1.0
is(SYMP_0000090,Class) = 1.0
is(SYMP_0000091,Class) = 1.0
SubClassOf(SYMP_0000091,SYMP_0000090) = 1.0
is(SYMP_0000092,Class) = 1.0
is(SYMP_0000093,Class) = 1.0
SubClassOf(SYMP_0000093,SYMP_0000183) = 1.0
is(SYMP_0000094,Class) = 1.0
SubClassOf(SYMP_0000094,SYMP_0000183) = 1.0
is(SYMP_0000099,Class) = 1.0
SubClassOf(SYMP_0000099,SYMP_0000892) = 1.0
is(SYMP_0000106,Class) = 1.0
SubClassOf(SYMP_0000106,SYMP_0019139) = 1.0
is(SYMP_0000109,Class) = 1.0
SubClassOf(SYMP_0000109,SYMP_0000386) = 1.0
is(SYMP_0000112,Class) = 1.0
SubClassOf(SYMP_0000112,SYMP_0000385) = 1.0
is(SYMP_0000114,Class) = 1.0
SubClassOf(SYMP_0000114,SYMP_0019139) = 1.0
is(SYMP_0000116,Class) = 1.0
is(SYMP_0000118,Class) = 1.0
SubClassOf(SYMP_0000118,SYMP_0000587) = 1.0
is(SYMP_0000124,Class) = 1.0
is(SYMP_0000125,Class) = 1.0
SubClassOf(SYMP_0000125,SYMP_0000180) = 1.0
is(SYMP_0000132,Class) = 1.0
is(SYMP_0000133,Class) = 1.0
SubClassOf(SYMP_0000133,SYMP_0000132) = 1.0
is(SYMP_0000134,Class) = 1.0
SubClassOf(SYMP_0000134,SYMP_0000388) = 1.0
is(SYMP_0000136,Class) = 1.0
SubClassOf(SYMP_0000136,SYMP_0000092) = 1.0
is(SYMP_0000146,Class) = 1.0
is(SYMP_0000147,Class) = 1.0
SubClassOf(SYMP_0000147,SYMP_0000146) = 1.0
is(SYMP_0000153,Class) = 1.0
SubClassOf(SYMP_0000153,SYMP_0019139) = 1.0
is(SYMP_0000157,Class) = 1.0
SubClassOf(SYMP_0000157,SYMP_0019138) = 1.0
is(SYMP_0000158,Class) = 1.0
SubClassOf(SYMP_0000158,SYMP_0019138) = 1.0
is(SYMP_0000160,Class) = 1.0
SubClassOf(SYMP_0000160,SYMP_0000385) = 1.0
is(SYMP_0000164,Class) = 1.0
SubClassOf(SYMP_0000164,SYMP_0000079) = 1.0
is(SYMP_0000174,Class) = 1.0
is(SYMP_0000177,Class) = 1.0
is(SYMP_0000178,Class) = 1.0
SubClassOf(SYMP_0000178,SYMP_0020012) = 1.0
is(SYMP_0000180,Class) = 1.0
is(SYMP_0000183,Class) = 1.0
is(SYMP_0000185,Class) = 1.0
SubClassOf(SYMP_0000185,SYMP_0019177) = 1.0
is(SYMP_0000186,Class) = 1.0
SubClassOf(SYMP_0000186,SYMP_0019177) = 1.0
is(SYMP_0000187,Class) = 1.0
SubClassOf(SYMP_0000187,SYMP_0019177) = 1.0
is(SYMP_0000189,Class) = 1.0
is(SYMP_0000190,Class) = 1.0
SubClassOf(SYMP_0000190,SYMP_0000189) = 1.0
is(SYMP_0000193,Class) = 1.0
SubClassOf(SYMP_0000193,SYMP_0000189) = 1.0
is(SYMP_0000194,Class) = 1.0
SubClassOf(SYMP_0000194,SYMP_0000189) = 1.0
is(SYMP_0000195,Class) = 1.0
SubClassOf(SYMP_0000195,SYMP_0000189) = 1.0
is(SYMP_0000196,Class) = 1.0
SubClassOf(SYMP_0000196,OGMS_0000020) = 1.0
is(SYMP_0000197,Class) = 1.0
is(SYMP_0000199,Class) = 1.0
SubClassOf(SYMP_0000199,SYMP_0000197) = 1.0
is(SYMP_0000200,Class) = 1.0
SubClassOf(SYMP_0000200,SYMP_0019169) = 1.0
is(SYMP_0000201,Class) = 1.0
SubClassOf(SYMP_0000201,SYMP_0000089) = 1.0
is(SYMP_0000202,Class) = 1.0
SubClassOf(SYMP_0000202,SYMP_0000099) = 1.0
is(SYMP_0000205,Class) = 1.0
is(SYMP_0000206,Class) = 1.0
SubClassOf(SYMP_0000206,SYMP_0000205) = 1.0
is(SYMP_0000207,Class) = 1.0
SubClassOf(SYMP_0000207,SYMP_0000613) = 1.0
is(SYMP_0000208,Class) = 1.0
SubClassOf(SYMP_0000208,SYMP_0019139) = 1.0
is(SYMP_0000209,Class) = 1.0
SubClassOf(SYMP_0000209,SYMP_0019139) = 1.0
is(SYMP_0000211,Class) = 1.0
SubClassOf(SYMP_0000211,SYMP_0019163) = 1.0
is(SYMP_0000212,Class) = 1.0
SubClassOf(SYMP_0000212,SYMP_0019163) = 1.0
is(SYMP_0000213,Class) = 1.0
SubClassOf(SYMP_0000213,SYMP_0000508) = 1.0
is(SYMP_0000214,Class) = 1.0
SubClassOf(SYMP_0000214,SYMP_0000508) = 1.0
is(SYMP_0000215,Class) = 1.0
SubClassOf(SYMP_0000215,SYMP_0000508) = 1.0
is(SYMP_0000216,Class) = 1.0
SubClassOf(SYMP_0000216,SYMP_0000508) = 1.0
is(SYMP_0000217,Class) = 1.0
SubClassOf(SYMP_0000217,SYMP_0000508) = 1.0
is(SYMP_0000218,Class) = 1.0
SubClassOf(SYMP_0000218,SYMP_0000508) = 1.0
is(SYMP_0000219,Class) = 1.0
SubClassOf(SYMP_0000219,SYMP_0000215) = 1.0
is(SYMP_0000220,Class) = 1.0
SubClassOf(SYMP_0000220,SYMP_0000249) = 1.0
is(SYMP_0000221,Class) = 1.0
SubClassOf(SYMP_0000221,SYMP_0000220) = 1.0
is(SYMP_0000222,Class) = 1.0
SubClassOf(SYMP_0000222,SYMP_0000094) = 1.0
is(SYMP_0000226,Class) = 1.0
SubClassOf(SYMP_0000226,SYMP_0000898) = 1.0
is(SYMP_0000228,Class) = 1.0
SubClassOf(SYMP_0000228,SYMP_0000570) = 1.0
is(SYMP_0000229,Class) = 1.0
SubClassOf(SYMP_0000229,SYMP_0000146) = 1.0
is(SYMP_0000230,Class) = 1.0
SubClassOf(SYMP_0000230,SYMP_0000099) = 1.0
is(SYMP_0000231,Class) = 1.0
SubClassOf(SYMP_0000231,SYMP_0000287) = 1.0
is(SYMP_0000233,Class) = 1.0
SubClassOf(SYMP_0000233,SYMP_0000482) = 1.0
is(SYMP_0000235,Class) = 1.0
SubClassOf(SYMP_0000235,SYMP_0000099) = 1.0
is(SYMP_0000236,Class) = 1.0
SubClassOf(SYMP_0000236,SYMP_0000099) = 1.0
is(SYMP_0000237,Class) = 1.0
is(SYMP_0000238,Class) = 1.0
SubClassOf(SYMP_0000238,SYMP_0000373) = 1.0
is(SYMP_0000239,Class) = 1.0
SubClassOf(SYMP_0000239,SYMP_0019163) = 1.0
is(SYMP_0000242,Class) = 1.0
SubClassOf(SYMP_0000242,SYMP_0000614) = 1.0
is(SYMP_0000243,Class) = 1.0
SubClassOf(SYMP_0000243,SYMP_0000613) = 1.0
is(SYMP_0000244,Class) = 1.0
is(SYMP_0000245,Class) = 1.0
SubClassOf(SYMP_0000245,SYMP_0000244) = 1.0
is(SYMP_0000246,Class) = 1.0
SubClassOf(SYMP_0000246,SYMP_0000244) = 1.0
is(SYMP_0000247,Class) = 1.0
is(SYMP_0000248,Class) = 1.0
SubClassOf(SYMP_0000248,SYMP_0000247) = 1.0
is(SYMP_0000249,Class) = 1.0
is(SYMP_0000250,Class) = 1.0
SubClassOf(SYMP_0000250,SYMP_0000249) = 1.0
is(SYMP_0000252,Class) = 1.0
SubClassOf(SYMP_0000252,SYMP_0000487) = 1.0
is(SYMP_0000253,Class) = 1.0
SubClassOf(SYMP_0000253,SYMP_0019163) = 1.0
is(SYMP_0000256,Class) = 1.0
SubClassOf(SYMP_0000256,SYMP_0000249) = 1.0
is(SYMP_0000257,Class) = 1.0
SubClassOf(SYMP_0000257,SYMP_0000220) = 1.0
is(SYMP_0000259,Class) = 1.0
SubClassOf(SYMP_0000259,SYMP_0000025) = 1.0
is(SYMP_0000260,Class) = 1.0
SubClassOf(SYMP_0000260,SYMP_0000386) = 1.0
is(SYMP_0000266,Class) = 1.0
SubClassOf(SYMP_0000266,SYMP_0000124) = 1.0
is(SYMP_0000267,Class) = 1.0
SubClassOf(SYMP_0000267,SYMP_0000124) = 1.0
is(SYMP_0000268,Class) = 1.0
SubClassOf(SYMP_0000268,SYMP_0000267) = 1.0
is(SYMP_0000269,Class) = 1.0
SubClassOf(SYMP_0000269,SYMP_0000124) = 1.0
is(SYMP_0000270,Class) = 1.0
SubClassOf(SYMP_0000270,SYMP_0000266) = 1.0
is(SYMP_0000271,Class) = 1.0
SubClassOf(SYMP_0000271,SYMP_0000266) = 1.0
is(SYMP_0000272,Class) = 1.0
SubClassOf(SYMP_0000272,SYMP_0000267) = 1.0
is(SYMP_0000273,Class) = 1.0
SubClassOf(SYMP_0000273,SYMP_0000267) = 1.0
is(SYMP_0000274,Class) = 1.0
SubClassOf(SYMP_0000274,SYMP_0000267) = 1.0
is(SYMP_0000275,Class) = 1.0
SubClassOf(SYMP_0000275,SYMP_0000267) = 1.0
is(SYMP_0000277,Class) = 1.0
SubClassOf(SYMP_0000277,SYMP_0000373) = 1.0
is(SYMP_0000278,Class) = 1.0
SubClassOf(SYMP_0000278,SYMP_0000136) = 1.0
is(SYMP_0000279,Class) = 1.0
SubClassOf(SYMP_0000279,SYMP_0000186) = 1.0
is(SYMP_0000280,Class) = 1.0
SubClassOf(SYMP_0000280,SYMP_0019177) = 1.0
is(SYMP_0000281,Class) = 1.0
SubClassOf(SYMP_0000281,SYMP_0019163) = 1.0
is(SYMP_0000283,Class) = 1.0
SubClassOf(SYMP_0000283,SYMP_0000030) = 1.0
is(SYMP_0000284,Class) = 1.0
SubClassOf(SYMP_0000284,SYMP_0019163) = 1.0
is(SYMP_0000285,Class) = 1.0
SubClassOf(SYMP_0000285,SYMP_0000030) = 1.0
is(SYMP_0000287,Class) = 1.0
is(SYMP_0000291,Class) = 1.0
SubClassOf(SYMP_0000291,SYMP_0000099) = 1.0
is(SYMP_0000293,Class) = 1.0
SubClassOf(SYMP_0000293,SYMP_0000030) = 1.0
is(SYMP_0000294,Class) = 1.0
SubClassOf(SYMP_0000294,SYMP_0019139) = 1.0
is(SYMP_0000295,Class) = 1.0
SubClassOf(SYMP_0000295,SYMP_0000180) = 1.0
is(SYMP_0000296,Class) = 1.0
SubClassOf(SYMP_0000296,SYMP_0000180) = 1.0
is(SYMP_0000299,Class) = 1.0
SubClassOf(SYMP_0000299,SYMP_0019139) = 1.0
is(SYMP_0000300,Class) = 1.0
SubClassOf(SYMP_0000300,SYMP_0000892) = 1.0
is(SYMP_0000301,Class) = 1.0
SubClassOf(SYMP_0000301,SYMP_0019163) = 1.0
is(SYMP_0000303,Class) = 1.0
SubClassOf(SYMP_0000303,SYMP_0019139) = 1.0
is(SYMP_0000304,Class) = 1.0
SubClassOf(SYMP_0000304,SYMP_0000079) = 1.0
is(SYMP_0000305,Class) = 1.0
SubClassOf(SYMP_0000305,SYMP_0000249) = 1.0
is(SYMP_0000306,Class) = 1.0
SubClassOf(SYMP_0000306,SYMP_0000522) = 1.0
is(SYMP_0000307,Class) = 1.0
SubClassOf(SYMP_0000307,SYMP_0000329) = 1.0
is(SYMP_0000308,Class) = 1.0
SubClassOf(SYMP_0000308,SYMP_0000385) = 1.0
is(SYMP_0000309,Class) = 1.0
SubClassOf(SYMP_0000309,SYMP_0000244) = 1.0
is(SYMP_0000310,Class) = 1.0
SubClassOf(SYMP_0000310,SYMP_0019163) = 1.0
is(SYMP_0000312,Class) = 1.0
is(SYMP_0000313,Class) = 1.0
SubClassOf(SYMP_0000313,SYMP_0000312) = 1.0
is(SYMP_0000315,Class) = 1.0
SubClassOf(SYMP_0000315,SYMP_0000387) = 1.0
is(SYMP_0000316,Class) = 1.0
SubClassOf(SYMP_0000316,SYMP_0000093) = 1.0
is(SYMP_0000318,Class) = 1.0
SubClassOf(SYMP_0000318,SYMP_0020045) = 1.0
is(SYMP_0000319,Class) = 1.0
SubClassOf(SYMP_0000319,SYMP_0000249) = 1.0
is(SYMP_0000320,Class) = 1.0
SubClassOf(SYMP_0000320,SYMP_0019163) = 1.0
is(SYMP_0000322,Class) = 1.0
SubClassOf(SYMP_0000322,SYMP_0020012) = 1.0
is(SYMP_0000323,Class) = 1.0
SubClassOf(SYMP_0000323,SYMP_0000146) = 1.0
is(SYMP_0000324,Class) = 1.0
is(SYMP_0000325,Class) = 1.0
SubClassOf(SYMP_0000325,SYMP_0000324) = 1.0
is(SYMP_0000326,Class) = 1.0
SubClassOf(SYMP_0000326,SYMP_0000059) = 1.0
is(SYMP_0000327,Class) = 1.0
SubClassOf(SYMP_0000327,SYMP_0000596) = 1.0
is(SYMP_0000328,Class) = 1.0
SubClassOf(SYMP_0000328,SYMP_0000327) = 1.0
is(SYMP_0000329,Class) = 1.0
is(SYMP_0000330,Class) = 1.0
SubClassOf(SYMP_0000330,SYMP_0000386) = 1.0
is(SYMP_0000332,Class) = 1.0
SubClassOf(SYMP_0000332,SYMP_0000183) = 1.0
is(SYMP_0000333,Class) = 1.0
SubClassOf(SYMP_0000333,SYMP_0000183) = 1.0
is(SYMP_0000334,Class) = 1.0
SubClassOf(SYMP_0000334,SYMP_0000183,) = 1.0
SubClassOf(SYMP_0000334,SYMP_0020062) = 1.0
is(SYMP_0000335,Class) = 1.0
SubClassOf(SYMP_0000335,SYMP_0000384) = 1.0
