is(www.w3.org/2000/01/-schema#,Datatype) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Noninsulin-dependent_diabetes_mellitus,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Noninsulin-dependent_diabetes_mellitus,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Protozoa,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(epidermolysis_bullosa_dystrophica_recessive,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(tyrosine_transaminase_deficiency_or_ocultaneous_tyrosinemia,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(tyrosine_transaminase_deficiency_or_ocultaneous_tyrosinemia,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(tyrosine_transaminase_deficiency_or_ocultaneous_tyrosinemia,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(tyrosine_transaminase_deficiency_or_ocultaneous_tyrosinemia,www.-ontologies.com/NPOntology.#) = 1.0
