is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(C143209,C143171) = 1.0
is(C143210,Class) = 1.0
SubClassOf(C143210,C143171) = 1.0
is(C143211,Class) = 1.0
SubClassOf(C143211,C143171) = 1.0
is(C143212,Class) = 1.0
SubClassOf(C143212,C143171) = 1.0
is(C143213,Class) = 1.0
SubClassOf(C143213,C143171) = 1.0
is(C143214,Class) = 1.0
SubClassOf(C143214,C143171) = 1.0
is(C143215,Class) = 1.0
SubClassOf(C143215,C143171) = 1.0
is(C143216,Class) = 1.0
SubClassOf(C143216,C143172) = 1.0
is(C143217,Class) = 1.0
SubClassOf(C143217,C143173) = 1.0
is(C143218,Class) = 1.0
SubClassOf(C143218,C143173) = 1.0
is(C143219,Class) = 1.0
SubClassOf(C143219,C143173) = 1.0
is(C143220,Class) = 1.0
SubClassOf(C143220,C143173) = 1.0
is(C143221,Class) = 1.0
SubClassOf(C143221,C143174) = 1.0
is(C143222,Class) = 1.0
SubClassOf(C143222,C143174) = 1.0
is(C143223,Class) = 1.0
SubClassOf(C143223,C143175) = 1.0
is(C143224,Class) = 1.0
SubClassOf(C143224,C143175) = 1.0
is(C143225,Class) = 1.0
SubClassOf(C143225,C143175) = 1.0
is(C143226,Class) = 1.0
SubClassOf(C143226,C143175) = 1.0
is(C143227,Class) = 1.0
SubClassOf(C143227,C143175) = 1.0
is(C143228,Class) = 1.0
SubClassOf(C143228,C143176) = 1.0
is(C143229,Class) = 1.0
SubClassOf(C143229,C143176) = 1.0
is(C143230,Class) = 1.0
SubClassOf(C143230,C143177) = 1.0
is(C143231,Class) = 1.0
SubClassOf(C143231,C143177) = 1.0
is(C143232,Class) = 1.0
SubClassOf(C143232,C143177) = 1.0
is(C143233,Class) = 1.0
SubClassOf(C143233,C143177) = 1.0
is(C143234,Class) = 1.0
SubClassOf(C143234,C143177) = 1.0
is(C143235,Class) = 1.0
SubClassOf(C143235,C143177) = 1.0
is(C143236,Class) = 1.0
SubClassOf(C143236,C143178) = 1.0
is(C143237,Class) = 1.0
SubClassOf(C143237,C143179) = 1.0
is(C143238,Class) = 1.0
SubClassOf(C143238,C143179) = 1.0
is(C143239,Class) = 1.0
SubClassOf(C143239,C143179) = 1.0
is(C143240,Class) = 1.0
SubClassOf(C143240,C143180) = 1.0
is(C143241,Class) = 1.0
SubClassOf(C143241,C143181) = 1.0
is(C143242,Class) = 1.0
SubClassOf(C143242,C143181) = 1.0
is(C143243,Class) = 1.0
SubClassOf(C143243,C143182) = 1.0
is(C143244,Class) = 1.0
SubClassOf(C143244,C143182) = 1.0
is(C143245,Class) = 1.0
SubClassOf(C143245,C143182) = 1.0
is(C143246,Class) = 1.0
SubClassOf(C143246,C143182) = 1.0
is(C143247,Class) = 1.0
SubClassOf(C143247,C143182) = 1.0
is(C143248,Class) = 1.0
SubClassOf(C143248,C143182) = 1.0
is(C143249,Class) = 1.0
SubClassOf(C143249,C143183) = 1.0
is(C143253,Class) = 1.0
SubClassOf(C143253,C146630) = 1.0
is(C143254,Class) = 1.0
SubClassOf(C143254,C143171) = 1.0
is(C143255,Class) = 1.0
SubClassOf(C143255,C146630) = 1.0
is(C143256,Class) = 1.0
SubClassOf(C143256,C143175) = 1.0
is(C143257,Class) = 1.0
SubClassOf(C143257,C143177) = 1.0
is(C143258,Class) = 1.0
SubClassOf(C143258,C143177) = 1.0
is(C143259,Class) = 1.0
SubClassOf(C143259,C143174) = 1.0
is(C143260,Class) = 1.0
SubClassOf(C143260,C143177) = 1.0
is(C143261,Class) = 1.0
SubClassOf(C143261,C143173) = 1.0
is(C143262,Class) = 1.0
SubClassOf(C143262,C143179) = 1.0
is(C143266,Class) = 1.0
SubClassOf(C143266,C143177) = 1.0
is(C143267,Class) = 1.0
SubClassOf(C143267,C143173) = 1.0
is(C143268,Class) = 1.0
SubClassOf(C143268,C143174) = 1.0
is(C143269,Class) = 1.0
SubClassOf(C143269,C143173) = 1.0
is(C143270,Class) = 1.0
SubClassOf(C143270,C143174) = 1.0
is(C143271,Class) = 1.0
SubClassOf(C143271,C143186) = 1.0
is(C143272,Class) = 1.0
SubClassOf(C143272,C143181) = 1.0
is(C143274,Class) = 1.0
SubClassOf(C143274,C143177) = 1.0
is(C143275,Class) = 1.0
SubClassOf(C143275,C146630) = 1.0
is(C143276,Class) = 1.0
SubClassOf(C143276,C146630) = 1.0
is(C143277,Class) = 1.0
SubClassOf(C143277,C146630) = 1.0
is(C143278,Class) = 1.0
SubClassOf(C143278,C146630) = 1.0
is(C143279,Class) = 1.0
SubClassOf(C143279,C146630) = 1.0
is(C143280,Class) = 1.0
SubClassOf(C143280,C146630) = 1.0
is(C143281,Class) = 1.0
SubClassOf(C143281,C146630) = 1.0
is(C143282,Class) = 1.0
SubClassOf(C143282,C143186) = 1.0
is(C143283,Class) = 1.0
SubClassOf(C143283,C143164) = 1.0
is(C143284,Class) = 1.0
SubClassOf(C143284,C143172) = 1.0
is(C143285,Class) = 1.0
SubClassOf(C143285,C143171) = 1.0
is(C143287,Class) = 1.0
SubClassOf(C143287,C143187) = 1.0
is(C143289,Class) = 1.0
SubClassOf(C143289,C143172) = 1.0
is(C143290,Class) = 1.0
SubClassOf(C143290,C143165) = 1.0
is(C143291,Class) = 1.0
SubClassOf(C143291,C143177) = 1.0
is(C143293,Class) = 1.0
SubClassOf(C143293,C143171) = 1.0
is(C143294,Class) = 1.0
SubClassOf(C143294,C143171) = 1.0
is(C143295,Class) = 1.0
SubClassOf(C143295,C143177) = 1.0
is(C143296,Class) = 1.0
SubClassOf(C143296,C143172) = 1.0
is(C143297,Class) = 1.0
SubClassOf(C143297,C143171) = 1.0
is(C143298,Class) = 1.0
SubClassOf(C143298,C143175) = 1.0
is(C143299,Class) = 1.0
SubClassOf(C143299,C143175) = 1.0
is(C143300,Class) = 1.0
SubClassOf(C143300,C146630) = 1.0
is(C143301,Class) = 1.0
SubClassOf(C143301,C143173) = 1.0
is(C143308,Class) = 1.0
SubClassOf(C143308,C143165) = 1.0
is(C143309,Class) = 1.0
SubClassOf(C143309,C143165) = 1.0
is(C143310,Class) = 1.0
SubClassOf(C143310,C143186) = 1.0
is(C143311,Class) = 1.0
SubClassOf(C143311,C143175) = 1.0
is(C143312,Class) = 1.0
SubClassOf(C143312,C143180) = 1.0
is(C143314,Class) = 1.0
SubClassOf(C143314,C143170) = 1.0
is(C143315,Class) = 1.0
SubClassOf(C143315,C143172) = 1.0
is(C143316,Class) = 1.0
SubClassOf(C143316,C143170) = 1.0
is(C143317,Class) = 1.0
SubClassOf(C143317,C143171) = 1.0
is(C143318,Class) = 1.0
SubClassOf(C143318,C143172) = 1.0
is(C143319,Class) = 1.0
SubClassOf(C143319,C143171) = 1.0
is(C143322,Class) = 1.0
SubClassOf(C143322,C146630) = 1.0
is(C143323,Class) = 1.0
SubClassOf(C143323,C143164) = 1.0
is(C143324,Class) = 1.0
SubClassOf(C143324,C143173) = 1.0
is(C143325,Class) = 1.0
SubClassOf(C143325,C143173) = 1.0
is(C143326,Class) = 1.0
SubClassOf(C143326,C143173) = 1.0
is(C143327,Class) = 1.0
SubClassOf(C143327,C143173) = 1.0
is(C143328,Class) = 1.0
SubClassOf(C143328,C143173) = 1.0
is(C143330,Class) = 1.0
SubClassOf(C143330,C143182) = 1.0
is(C143331,Class) = 1.0
SubClassOf(C143331,C143171) = 1.0
is(C143332,Class) = 1.0
SubClassOf(C143332,C143164) = 1.0
is(C143335,Class) = 1.0
SubClassOf(C143335,C143180) = 1.0
is(C143336,Class) = 1.0
SubClassOf(C143336,C143171) = 1.0
is(C143338,Class) = 1.0
SubClassOf(C143338,C143181) = 1.0
is(C143339,Class) = 1.0
SubClassOf(C143339,C143171) = 1.0
is(C143340,Class) = 1.0
SubClassOf(C143340,C143181) = 1.0
is(C143341,Class) = 1.0
SubClassOf(C143341,C143181) = 1.0
is(C143342,Class) = 1.0
SubClassOf(C143342,C143181) = 1.0
is(C143343,Class) = 1.0
SubClassOf(C143343,C143181) = 1.0
is(C143344,Class) = 1.0
SubClassOf(C143344,C143181) = 1.0
is(C143345,Class) = 1.0
SubClassOf(C143345,C143172) = 1.0
is(C143346,Class) = 1.0
SubClassOf(C143346,C143182) = 1.0
is(C143349,Class) = 1.0
SubClassOf(C143349,C143183) = 1.0
is(C143350,Class) = 1.0
SubClassOf(C143350,C143173) = 1.0
is(C143351,Class) = 1.0
SubClassOf(C143351,C143165) = 1.0
is(C143352,Class) = 1.0
SubClassOf(C143352,C143165) = 1.0
is(C143353,Class) = 1.0
SubClassOf(C143353,C143173) = 1.0
is(C143354,Class) = 1.0
SubClassOf(C143354,C143173) = 1.0
is(C143356,Class) = 1.0
SubClassOf(C143356,C143171) = 1.0
is(C143357,Class) = 1.0
SubClassOf(C143357,C143173) = 1.0
is(C143358,Class) = 1.0
SubClassOf(C143358,C146630) = 1.0
is(C143359,Class) = 1.0
SubClassOf(C143359,C143171) = 1.0
is(C143360,Class) = 1.0
SubClassOf(C143360,C143177) = 1.0
is(C143361,Class) = 1.0
SubClassOf(C143361,C143177) = 1.0
is(C143362,Class) = 1.0
SubClassOf(C143362,C143171) = 1.0
is(C143364,Class) = 1.0
SubClassOf(C143364,C143165) = 1.0
is(C143366,Class) = 1.0
SubClassOf(C143366,C143169) = 1.0
is(C143368,Class) = 1.0
SubClassOf(C143368,C143173) = 1.0
is(C143369,Class) = 1.0
SubClassOf(C143369,C143179) = 1.0
is(C143373,Class) = 1.0
SubClassOf(C143373,C146630) = 1.0
is(C143374,Class) = 1.0
SubClassOf(C143374,C146630) = 1.0
is(C143375,Class) = 1.0
SubClassOf(C143375,C146630) = 1.0
is(C143376,Class) = 1.0
SubClassOf(C143376,C146630) = 1.0
is(C143377,Class) = 1.0
SubClassOf(C143377,C146630) = 1.0
is(C143378,Class) = 1.0
SubClassOf(C143378,C146630) = 1.0
is(C143379,Class) = 1.0
SubClassOf(C143379,C143177) = 1.0
is(C143380,Class) = 1.0
SubClassOf(C143380,C143165) = 1.0
is(C143382,Class) = 1.0
SubClassOf(C143382,C143184) = 1.0
is(C143383,Class) = 1.0
SubClassOf(C143383,C143171) = 1.0
is(C143384,Class) = 1.0
SubClassOf(C143384,C143171) = 1.0
is(C143386,Class) = 1.0
SubClassOf(C143386,C143171) = 1.0
is(C143387,Class) = 1.0
SubClassOf(C143387,C143167) = 1.0
is(C143389,Class) = 1.0
SubClassOf(C143389,C143173) = 1.0
is(C143390,Class) = 1.0
SubClassOf(C143390,C143171) = 1.0
is(C143391,Class) = 1.0
SubClassOf(C143391,C143173) = 1.0
is(C143392,Class) = 1.0
SubClassOf(C143392,C143166) = 1.0
is(C143393,Class) = 1.0
SubClassOf(C143393,C143179) = 1.0
is(C143394,Class) = 1.0
SubClassOf(C143394,C143186) = 1.0
is(C143395,Class) = 1.0
SubClassOf(C143395,C143169) = 1.0
is(C143396,Class) = 1.0
SubClassOf(C143396,C143169) = 1.0
is(C143398,Class) = 1.0
SubClassOf(C143398,C143187) = 1.0
is(C143400,Class) = 1.0
SubClassOf(C143400,C143187) = 1.0
is(C143401,Class) = 1.0
SubClassOf(C143401,C143187) = 1.0
is(C143402,Class) = 1.0
SubClassOf(C143402,C146630) = 1.0
is(C143403,Class) = 1.0
SubClassOf(C143403,C143177) = 1.0
is(C143405,Class) = 1.0
SubClassOf(C143405,C143172) = 1.0
is(C143406,Class) = 1.0
SubClassOf(C143406,C143171) = 1.0
is(C143410,Class) = 1.0
SubClassOf(C143410,C143167) = 1.0
is(C143411,Class) = 1.0
SubClassOf(C143411,C146630) = 1.0
is(C143414,Class) = 1.0
SubClassOf(C143414,C146630) = 1.0
is(C143415,Class) = 1.0
SubClassOf(C143415,C143171) = 1.0
is(C143416,Class) = 1.0
SubClassOf(C143416,C146630) = 1.0
is(C143417,Class) = 1.0
SubClassOf(C143417,C146630) = 1.0
is(C143418,Class) = 1.0
SubClassOf(C143418,C146630) = 1.0
is(C143419,Class) = 1.0
SubClassOf(C143419,C146630) = 1.0
is(C143420,Class) = 1.0
SubClassOf(C143420,C143177) = 1.0
is(C143421,Class) = 1.0
SubClassOf(C143421,C143177) = 1.0
is(C143422,Class) = 1.0
SubClassOf(C143422,C143177) = 1.0
is(C143423,Class) = 1.0
SubClassOf(C143423,C143180) = 1.0
is(C143424,Class) = 1.0
SubClassOf(C143424,C143180) = 1.0
is(C143425,Class) = 1.0
SubClassOf(C143425,C146630) = 1.0
is(C143427,Class) = 1.0
SubClassOf(C143427,C143177) = 1.0
is(C143429,Class) = 1.0
SubClassOf(C143429,C143185) = 1.0
is(C143430,Class) = 1.0
SubClassOf(C143430,C143185) = 1.0
is(C143431,Class) = 1.0
SubClassOf(C143431,C143177) = 1.0
is(C143432,Class) = 1.0
SubClassOf(C143432,C143169) = 1.0
is(C143433,Class) = 1.0
SubClassOf(C143433,C143169) = 1.0
is(C143434,Class) = 1.0
SubClassOf(C143434,C143169) = 1.0
is(C143435,Class) = 1.0
SubClassOf(C143435,C143180) = 1.0
is(C143436,Class) = 1.0
SubClassOf(C143436,C143173) = 1.0
is(C143437,Class) = 1.0
SubClassOf(C143437,C143173) = 1.0
is(C143438,Class) = 1.0
SubClassOf(C143438,C143171) = 1.0
is(C143439,Class) = 1.0
SubClassOf(C143439,C143171) = 1.0
is(C143441,Class) = 1.0
SubClassOf(C143441,C143171) = 1.0
is(C143442,Class) = 1.0
SubClassOf(C143442,C143166) = 1.0
is(C143443,Class) = 1.0
SubClassOf(C143443,C143171) = 1.0
is(C143444,Class) = 1.0
SubClassOf(C143444,C143171) = 1.0
is(C143445,Class) = 1.0
SubClassOf(C143445,C146630) = 1.0
is(C143446,Class) = 1.0
SubClassOf(C143446,C146630) = 1.0
is(C143447,Class) = 1.0
SubClassOf(C143447,C143181) = 1.0
is(C143449,Class) = 1.0
SubClassOf(C143449,C143182) = 1.0
is(C143450,Class) = 1.0
SubClassOf(C143450,C143182) = 1.0
is(C143451,Class) = 1.0
SubClassOf(C143451,C143172) = 1.0
is(C143453,Class) = 1.0
SubClassOf(C143453,C146630) = 1.0
is(C143454,Class) = 1.0
SubClassOf(C143454,C143171) = 1.0
is(C143455,Class) = 1.0
SubClassOf(C143455,C146630) = 1.0
is(C143456,Class) = 1.0
SubClassOf(C143456,C146630) = 1.0
is(C143457,Class) = 1.0
SubClassOf(C143457,C146630) = 1.0
is(C143458,Class) = 1.0
SubClassOf(C143458,C146630) = 1.0
is(C143459,Class) = 1.0
SubClassOf(C143459,C146630) = 1.0
is(C143460,Class) = 1.0
SubClassOf(C143460,C146630) = 1.0
is(C143466,Class) = 1.0
SubClassOf(C143466,C143167) = 1.0
is(C143467,Class) = 1.0
SubClassOf(C143467,C143177) = 1.0
is(C143468,Class) = 1.0
SubClassOf(C143468,C143167) = 1.0
is(C143469,Class) = 1.0
SubClassOf(C143469,C143171) = 1.0
is(C143471,Class) = 1.0
SubClassOf(C143471,C143167) = 1.0
is(C143472,Class) = 1.0
SubClassOf(C143472,C143177) = 1.0
is(C143473,Class) = 1.0
SubClassOf(C143473,C143177) = 1.0
is(C143474,Class) = 1.0
SubClassOf(C143474,C143169) = 1.0
is(C143475,Class) = 1.0
SubClassOf(C143475,C143172) = 1.0
is(C143476,Class) = 1.0
SubClassOf(C143476,C143172) = 1.0
is(C143479,Class) = 1.0
SubClassOf(C143479,C143182) = 1.0
is(C143481,Class) = 1.0
SubClassOf(C143481,C143164) = 1.0
is(C143482,Class) = 1.0
SubClassOf(C143482,C146630) = 1.0
is(C143483,Class) = 1.0
SubClassOf(C143483,C143180) = 1.0
is(C143484,Class) = 1.0
SubClassOf(C143484,C143178) = 1.0
is(C143485,Class) = 1.0
SubClassOf(C143485,C143169) = 1.0
is(C143486,Class) = 1.0
SubClassOf(C143486,C143173) = 1.0
is(C143487,Class) = 1.0
SubClassOf(C143487,C143175) = 1.0
is(C143488,Class) = 1.0
SubClassOf(C143488,C143175) = 1.0
is(C143489,Class) = 1.0
SubClassOf(C143489,C143167) = 1.0
is(C143491,Class) = 1.0
SubClassOf(C143491,C143167) = 1.0
is(C143492,Class) = 1.0
SubClassOf(C143492,C143169) = 1.0
is(C143494,Class) = 1.0
SubClassOf(C143494,C143173) = 1.0
is(C143496,Class) = 1.0
SubClassOf(C143496,C143169) = 1.0
is(C143497,Class) = 1.0
SubClassOf(C143497,C143171) = 1.0
is(C143498,Class) = 1.0
SubClassOf(C143498,C143172) = 1.0
is(C143499,Class) = 1.0
SubClassOf(C143499,C146630) = 1.0
is(C143500,Class) = 1.0
SubClassOf(C143500,C146630) = 1.0
is(C143501,Class) = 1.0
SubClassOf(C143501,C146630) = 1.0
is(C143502,Class) = 1.0
SubClassOf(C143502,C146630) = 1.0
is(C143503,Class) = 1.0
SubClassOf(C143503,C146630) = 1.0
is(C143504,Class) = 1.0
SubClassOf(C143504,C146630) = 1.0
is(C143506,Class) = 1.0
SubClassOf(C143506,C146630) = 1.0
is(C143507,Class) = 1.0
SubClassOf(C143507,C143172) = 1.0
is(C143508,Class) = 1.0
SubClassOf(C143508,C146630) = 1.0
is(C143510,Class) = 1.0
SubClassOf(C143510,C146630) = 1.0
is(C143511,Class) = 1.0
SubClassOf(C143511,C143172) = 1.0
is(C143512,Class) = 1.0
SubClassOf(C143512,C146630) = 1.0
is(C143513,Class) = 1.0
SubClassOf(C143513,C143169) = 1.0
is(C143514,Class) = 1.0
SubClassOf(C143514,C143175) = 1.0
is(C143515,Class) = 1.0
SubClassOf(C143515,C143180) = 1.0
is(C143516,Class) = 1.0
SubClassOf(C143516,C143173) = 1.0
is(C143518,Class) = 1.0
SubClassOf(C143518,C143177) = 1.0
is(C143519,Class) = 1.0
SubClassOf(C143519,C143174) = 1.0
is(C143520,Class) = 1.0
SubClassOf(C143520,C143166) = 1.0
is(C143521,Class) = 1.0
SubClassOf(C143521,C143173) = 1.0
is(C143522,Class) = 1.0
SubClassOf(C143522,C143175) = 1.0
is(C143523,Class) = 1.0
SubClassOf(C143523,C143171) = 1.0
is(C143525,Class) = 1.0
SubClassOf(C143525,C143187) = 1.0
is(C143526,Class) = 1.0
SubClassOf(C143526,C143173) = 1.0
is(C143527,Class) = 1.0
SubClassOf(C143527,C143177) = 1.0
is(C143528,Class) = 1.0
SubClassOf(C143528,C143185) = 1.0
is(C143529,Class) = 1.0
SubClassOf(C143529,C143165) = 1.0
is(C143531,Class) = 1.0
SubClassOf(C143531,C143180) = 1.0
is(C143532,Class) = 1.0
SubClassOf(C143532,C143179) = 1.0
is(C143533,Class) = 1.0
SubClassOf(C143533,C143173) = 1.0
is(C143536,Class) = 1.0
SubClassOf(C143536,C143164) = 1.0
is(C143537,Class) = 1.0
SubClassOf(C143537,C146630) = 1.0
is(C143539,Class) = 1.0
SubClassOf(C143539,C143170) = 1.0
is(C143540,Class) = 1.0
SubClassOf(C143540,C143170) = 1.0
is(C143541,Class) = 1.0
SubClassOf(C143541,C143171) = 1.0
is(C143542,Class) = 1.0
SubClassOf(C143542,C143170) = 1.0
is(C143543,Class) = 1.0
SubClassOf(C143543,C143171) = 1.0
is(C143544,Class) = 1.0
SubClassOf(C143544,C143170) = 1.0
is(C143545,Class) = 1.0
SubClassOf(C143545,C143181) = 1.0
is(C143546,Class) = 1.0
SubClassOf(C143546,C143172) = 1.0
is(C143547,Class) = 1.0
SubClassOf(C143547,C143182) = 1.0
is(C143548,Class) = 1.0
SubClassOf(C143548,C143181) = 1.0
is(C143549,Class) = 1.0
SubClassOf(C143549,C143183) = 1.0
is(C143551,Class) = 1.0
SubClassOf(C143551,C143174) = 1.0
is(C143552,Class) = 1.0
SubClassOf(C143552,C143174) = 1.0
is(C143553,Class) = 1.0
SubClassOf(C143553,C143182) = 1.0
is(C143554,Class) = 1.0
SubClassOf(C143554,C143174) = 1.0
is(C143555,Class) = 1.0
SubClassOf(C143555,C143174) = 1.0
is(C143556,Class) = 1.0
SubClassOf(C143556,C143174) = 1.0
is(C143557,Class) = 1.0
SubClassOf(C143557,C143166) = 1.0
is(C143558,Class) = 1.0
SubClassOf(C143558,C143177) = 1.0
is(C143560,Class) = 1.0
SubClassOf(C143560,C143166) = 1.0
is(C143561,Class) = 1.0
SubClassOf(C143561,C143182) = 1.0
is(C143562,Class) = 1.0
SubClassOf(C143562,C143174) = 1.0
is(C143563,Class) = 1.0
SubClassOf(C143563,C143174) = 1.0
is(C143564,Class) = 1.0
SubClassOf(C143564,C143174) = 1.0
is(C143565,Class) = 1.0
SubClassOf(C143565,C143174) = 1.0
is(C143566,Class) = 1.0
SubClassOf(C143566,C143177) = 1.0
is(C143567,Class) = 1.0
SubClassOf(C143567,C143174) = 1.0
is(C143568,Class) = 1.0
SubClassOf(C143568,C143182) = 1.0
is(C143569,Class) = 1.0
SubClassOf(C143569,C143174) = 1.0
is(C143570,Class) = 1.0
SubClassOf(C143570,C143174) = 1.0
is(C143571,Class) = 1.0
SubClassOf(C143571,C143174) = 1.0
is(C143572,Class) = 1.0
SubClassOf(C143572,C143166) = 1.0
is(C143573,Class) = 1.0
SubClassOf(C143573,C143174) = 1.0
is(C143576,Class) = 1.0
SubClassOf(C143576,C143166) = 1.0
is(C143578,Class) = 1.0
SubClassOf(C143578,C146630) = 1.0
is(C143580,Class) = 1.0
SubClassOf(C143580,C143186) = 1.0
is(C143581,Class) = 1.0
SubClassOf(C143581,C143171) = 1.0
is(C143582,Class) = 1.0
SubClassOf(C143582,C143171) = 1.0
is(C143583,Class) = 1.0
SubClassOf(C143583,C143172) = 1.0
is(C143584,Class) = 1.0
SubClassOf(C143584,C143169) = 1.0
is(C143585,Class) = 1.0
SubClassOf(C143585,C143169) = 1.0
is(C143586,Class) = 1.0
SubClassOf(C143586,C143172) = 1.0
is(C143587,Class) = 1.0
SubClassOf(C143587,C143172) = 1.0
is(C143588,Class) = 1.0
SubClassOf(C143588,C143172) = 1.0
is(C143589,Class) = 1.0
SubClassOf(C143589,C143172) = 1.0
is(C143590,Class) = 1.0
SubClassOf(C143590,C143173) = 1.0
is(C143592,Class) = 1.0
SubClassOf(C143592,C143172) = 1.0
is(C143593,Class) = 1.0
SubClassOf(C143593,C143172) = 1.0
is(C143594,Class) = 1.0
SubClassOf(C143594,C143172) = 1.0
is(C143595,Class) = 1.0
SubClassOf(C143595,C146630) = 1.0
is(C143596,Class) = 1.0
SubClassOf(C143596,C143177) = 1.0
is(C143597,Class) = 1.0
SubClassOf(C143597,C143172) = 1.0
is(C143598,Class) = 1.0
SubClassOf(C143598,C143172) = 1.0
is(C143599,Class) = 1.0
SubClassOf(C143599,C143172) = 1.0
is(C143600,Class) = 1.0
SubClassOf(C143600,C143172) = 1.0
is(C143601,Class) = 1.0
SubClassOf(C143601,C143172) = 1.0
is(C143602,Class) = 1.0
SubClassOf(C143602,C143172) = 1.0
is(C143603,Class) = 1.0
SubClassOf(C143603,C143172) = 1.0
is(C143604,Class) = 1.0
SubClassOf(C143604,C143172) = 1.0
is(C143605,Class) = 1.0
SubClassOf(C143605,C143172) = 1.0
is(C143606,Class) = 1.0
SubClassOf(C143606,C143172) = 1.0
is(C143607,Class) = 1.0
SubClassOf(C143607,C143172) = 1.0
is(C143608,Class) = 1.0
SubClassOf(C143608,C143172) = 1.0
is(C143609,Class) = 1.0
SubClassOf(C143609,C143172) = 1.0
is(C143610,Class) = 1.0
SubClassOf(C143610,C143172) = 1.0
is(C143611,Class) = 1.0
SubClassOf(C143611,C143172) = 1.0
is(C143612,Class) = 1.0
SubClassOf(C143612,C143172) = 1.0
is(C143613,Class) = 1.0
SubClassOf(C143613,C143172) = 1.0
is(C143614,Class) = 1.0
SubClassOf(C143614,C143172) = 1.0
is(C143615,Class) = 1.0
SubClassOf(C143615,C143173) = 1.0
is(C143617,Class) = 1.0
SubClassOf(C143617,C143180) = 1.0
is(C143618,Class) = 1.0
SubClassOf(C143618,C143187) = 1.0
is(C143619,Class) = 1.0
SubClassOf(C143619,C143177) = 1.0
is(C143622,Class) = 1.0
SubClassOf(C143622,C146630) = 1.0
is(C143623,Class) = 1.0
SubClassOf(C143623,C146630) = 1.0
is(C143626,Class) = 1.0
SubClassOf(C143626,C143171) = 1.0
is(C143627,Class) = 1.0
SubClassOf(C143627,C143175) = 1.0
is(C143628,Class) = 1.0
SubClassOf(C143628,C143175) = 1.0
is(C143629,Class) = 1.0
SubClassOf(C143629,C143175) = 1.0
is(C143631,Class) = 1.0
