is(IAO_0000136,ObjectProperty) = 1.0
is(IAO_0000001,Class) = 1.0
SubClassOf(IAO_0000001,IAO_0000033) = 1.0
is(IAO_0000002,Class) = 1.0
is(IAO_0000005,Class) = 1.0
SubClassOf(IAO_0000005,IAO_0000033) = 1.0
is(IAO_0000007,Class) = 1.0
SubClassOf(IAO_0000007,IAO_0000033) = 1.0
is(IAO_0000010,Class) = 1.0
is(IAO_0000019,Class) = 1.0
SubClassOf(IAO_0000019,ObsoleteClass) = 1.0
is(IAO_0000024,Class) = 1.0
SubClassOf(IAO_0000024,ObsoleteClass) = 1.0
is(IAO_0000030,Class) = 1.0
is(IAO_0000033,Class) = 1.0
SubClassOf(IAO_0000033,IAO_0000030,) = 1.0
SubClassOf(IAO_0000033,IAO_0000136_some_BFO_0000017) = 1.0
is(IAO_0000038,Class) = 1.0
is(IAO_0000064,Class) = 1.0
is(IAO_0000065,Class) = 1.0
SubClassOf(IAO_0000065,IAO_0000064) = 1.0
is(IAO_0000079,Class) = 1.0
SubClassOf(IAO_0000079,IAO_0000038) = 1.0
is(IAO_0000093,Class) = 1.0
SubClassOf(IAO_0000093,ObsoleteClass) = 1.0
is(IAO_0000096,Class) = 1.0
SubClassOf(IAO_0000096,IAO_0000033) = 1.0
is(IAO_0000098,Class) = 1.0
SubClassOf(IAO_0000098,IAO_0000033) = 1.0
is(IAO_0000103,Class) = 1.0
is(IAO_0000104,Class) = 1.0
SubClassOf(IAO_0000104,IAO_0000033) = 1.0
is(IAO_0000105,Class) = 1.0
SubClassOf(IAO_0000105,ObsoleteClass) = 1.0
is(IAO_0000121,Class) = 1.0
is(IAO_0000122,Class) = 1.0
is(IAO_0000124,Class) = 1.0
is(IAO_0000128,Class) = 1.0
SubClassOf(IAO_0000128,ObsoleteClass) = 1.0
is(IAO_0000141,Class) = 1.0
SubClassOf(IAO_0000141,ObsoleteClass) = 1.0
is(IAO_0000180,Class) = 1.0
SubClassOf(IAO_0000180,IAO_0000038) = 1.0
is(IAO_0000182,Class) = 1.0
SubClassOf(IAO_0000182,ObsoleteClass) = 1.0
is(IAO_0000183,Class) = 1.0
SubClassOf(IAO_0000183,IAO_0000038) = 1.0
is(IAO_0000224,Class) = 1.0
is(IAO_0000228,Class) = 1.0
is(IAO_0000421,Class) = 1.0
is(IAO_0000423,Class) = 1.0
is(IAO_0000573,Class) = 1.0
SubClassOf(IAO_0000573,IAO_0000038) = 1.0
is(IAO_0000576,Class) = 1.0
SubClassOf(IAO_0000576,ObsoleteClass) = 1.0
is(IAO_0000591,Class) = 1.0
SubClassOf(IAO_0000591,IAO_0000010) = 1.0
is(IAO_0000592,Class) = 1.0
SubClassOf(IAO_0000592,IAO_0000010) = 1.0
is(IAO_0000593,Class) = 1.0
SubClassOf(IAO_0000593,IAO_0000010) = 1.0
is(IAO_0000594,Class) = 1.0
SubClassOf(IAO_0000594,IAO_0000010) = 1.0
is(IAO_0000595,Class) = 1.0
SubClassOf(IAO_0000595,IAO_0000010) = 1.0
is(OBI_0000272,Class) = 1.0
SubClassOf(OBI_0000272,IAO_0000033) = 1.0
is(OBI_0000969,Class) = 1.0
SubClassOf(OBI_0000969,IAO_0000033) = 1.0
is(OBI_0001211,Class) = 1.0
SubClassOf(OBI_0001211,OBI_0500000) = 1.0
is(OBI_0001285,Class) = 1.0
SubClassOf(OBI_0001285,OBI_0500000) = 1.0
is(OBI_0300311,Class) = 1.0
SubClassOf(OBI_0300311,OBI_0500000) = 1.0
is(OBI_0500000,Class) = 1.0
is(OBI_0500001,Class) = 1.0
SubClassOf(OBI_0500001,OBI_0500000) = 1.0
is(OBI_0500006,Class) = 1.0
SubClassOf(OBI_0500006,OBI_0500000) = 1.0
is(PR_000015223,Class) = 1.0
SubClassOf(PR_000015223,CHEBI_36080) = 1.0
is(ObsoleteClass,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
