is(www.w3.org/2000/01/-schema#,Datatype) = 1.0
SubClassOf(DOID_9975,DOID_9974) = 1.0
is(DOID_9977,Class) = 1.0
SubClassOf(DOID_9977,DOID_9974) = 1.0
is(ENVO_01001006,Class) = 1.0
is(GO_0008049,Class) = 1.0
is(GO_0016544,Class) = 1.0
SubClassOf(GO_0016544,GO_0008049) = 1.0
is(GO_0016545,Class) = 1.0
SubClassOf(GO_0016545,GO_0048065) = 1.0
is(GO_0048065,Class) = 1.0
is(GSSO_000013,Class) = 1.0
is(GSSO_000034,Class) = 1.0
is(GSSO_000038,Class) = 1.0
is(GSSO_000039,Class) = 1.0
is(GSSO_000041,Class) = 1.0
is(GSSO_000052,Class) = 1.0
is(GSSO_000057,Class) = 1.0
is(GSSO_000081,Class) = 1.0
is(GSSO_000082,Class) = 1.0
is(GSSO_000134,Class) = 1.0
is(GSSO_000152,Class) = 1.0
is(GSSO_000154,Class) = 1.0
is(GSSO_000157,Class) = 1.0
is(GSSO_000158,Class) = 1.0
is(GSSO_000159,Class) = 1.0
is(GSSO_000163,Class) = 1.0
is(GSSO_000167,Class) = 1.0
is(GSSO_000169,Class) = 1.0
is(GSSO_000195,Class) = 1.0
is(GSSO_000196,Class) = 1.0
is(GSSO_000198,Class) = 1.0
is(GSSO_000199,Class) = 1.0
is(GSSO_000201,Class) = 1.0
is(GSSO_000204,Class) = 1.0
is(GSSO_000205,Class) = 1.0
is(GSSO_000209,Class) = 1.0
is(GSSO_000211,Class) = 1.0
is(GSSO_000214,Class) = 1.0
is(GSSO_000321,Class) = 1.0
is(GSSO_000341,Class) = 1.0
is(GSSO_000346,Class) = 1.0
is(GSSO_000349,Class) = 1.0
is(GSSO_000351,Class) = 1.0
is(GSSO_000361,Class) = 1.0
is(GSSO_000368,Class) = 1.0
is(GSSO_000577,Class) = 1.0
is(GSSO_000581,Class) = 1.0
is(GSSO_000584,Class) = 1.0
is(GSSO_000669,Class) = 1.0
is(GSSO_000682,Class) = 1.0
is(GSSO_000697,Class) = 1.0
is(GSSO_000919,Class) = 1.0
SubClassOf(GSSO_000919,GSSO_003714) = 1.0
is(GSSO_000921,Class) = 1.0
SubClassOf(GSSO_000921,GSSO_003714) = 1.0
is(GSSO_000951,Class) = 1.0
is(GSSO_000952,Class) = 1.0
SubClassOf(GSSO_000952,GSSO_000975) = 1.0
is(GSSO_000953,Class) = 1.0
SubClassOf(GSSO_000953,GSSO_000952) = 1.0
is(GSSO_000954,Class) = 1.0
SubClassOf(GSSO_000954,GSSO_000952) = 1.0
is(GSSO_000955,Class) = 1.0
SubClassOf(GSSO_000955,GSSO_000952) = 1.0
is(GSSO_000956,Class) = 1.0
SubClassOf(GSSO_000956,GSSO_000952) = 1.0
is(GSSO_000957,Class) = 1.0
SubClassOf(GSSO_000957,GSSO_000952) = 1.0
is(GSSO_000958,Class) = 1.0
SubClassOf(GSSO_000958,GSSO_000952) = 1.0
is(GSSO_000961,Class) = 1.0
SubClassOf(GSSO_000961,NCIT_C17453) = 1.0
is(GSSO_000964,Class) = 1.0
SubClassOf(GSSO_000964,GSSO_000961) = 1.0
is(GSSO_000975,Class) = 1.0
is(GSSO_000979,Class) = 1.0
SubClassOf(GSSO_000979,GSSO_000952) = 1.0
is(GSSO_000980,Class) = 1.0
SubClassOf(GSSO_000980,GSSO_000952) = 1.0
is(GSSO_000981,Class) = 1.0
SubClassOf(GSSO_000981,GSSO_000952) = 1.0
is(GSSO_000982,Class) = 1.0
SubClassOf(GSSO_000982,GSSO_000952) = 1.0
is(GSSO_000983,Class) = 1.0
is(GSSO_000987,Class) = 1.0
is(GSSO_000988,Class) = 1.0
SubClassOf(GSSO_000988,GSSO_000987) = 1.0
is(GSSO_000989,Class) = 1.0
is(GSSO_000991,Class) = 1.0
SubClassOf(GSSO_000991,GSSO_000989) = 1.0
is(GSSO_000995,Class) = 1.0
is(GSSO_000996,Class) = 1.0
SubClassOf(GSSO_000996,GSSO_000981,) = 1.0
SubClassOf(GSSO_000996,GSSO_000995) = 1.0
is(GSSO_000997,Class) = 1.0
SubClassOf(GSSO_000997,GSSO_000996) = 1.0
is(GSSO_000998,Class) = 1.0
is(GSSO_000999,Class) = 1.0
is(GSSO_001000,Class) = 1.0
is(GSSO_001002,Class) = 1.0
is(GSSO_001004,Class) = 1.0
is(GSSO_001005,Class) = 1.0
SubClassOf(GSSO_001005,GSSO_000953,) = 1.0
SubClassOf(GSSO_001005,GSSO_000980) = 1.0
is(GSSO_001006,Class) = 1.0
is(GSSO_001007,Class) = 1.0
is(GSSO_001010,Class) = 1.0
SubClassOf(GSSO_001010,GSSO_000988) = 1.0
is(GSSO_001011,Class) = 1.0
is(GSSO_001014,Class) = 1.0
SubClassOf(GSSO_001014,GSSO_000996) = 1.0
is(GSSO_001015,Class) = 1.0
SubClassOf(GSSO_001015,GSSO_001014) = 1.0
is(GSSO_001016,Class) = 1.0
is(GSSO_001018,Class) = 1.0
SubClassOf(GSSO_001018,GSSO_000952) = 1.0
is(GSSO_001020,Class) = 1.0
is(GSSO_001022,Class) = 1.0
SubClassOf(GSSO_001022,GSSO_000952) = 1.0
is(GSSO_001148,Class) = 1.0
is(GSSO_001154,Class) = 1.0
is(GSSO_001158,Class) = 1.0
SubClassOf(GSSO_001158,GSSO_001154) = 1.0
is(GSSO_001179,Class) = 1.0
is(GSSO_001188,Class) = 1.0
is(GSSO_001196,Class) = 1.0
is(GSSO_001197,Class) = 1.0
is(GSSO_001200,Class) = 1.0
is(GSSO_001227,Class) = 1.0
is(GSSO_001229,Class) = 1.0
is(GSSO_001234,Class) = 1.0
is(GSSO_001247,Class) = 1.0
is(GSSO_001259,Class) = 1.0
is(GSSO_001264,Class) = 1.0
is(GSSO_001285,Class) = 1.0
is(GSSO_001286,Class) = 1.0
is(GSSO_001289,Class) = 1.0
is(GSSO_001394,Class) = 1.0
is(GSSO_001395,Class) = 1.0
is(GSSO_001400,Class) = 1.0
is(GSSO_001404,Class) = 1.0
is(GSSO_001407,Class) = 1.0
is(GSSO_001408,Class) = 1.0
is(GSSO_001409,Class) = 1.0
is(GSSO_001410,Class) = 1.0
is(GSSO_001412,Class) = 1.0
is(GSSO_001413,Class) = 1.0
is(GSSO_001414,Class) = 1.0
is(GSSO_001417,Class) = 1.0
is(GSSO_001419,Class) = 1.0
is(GSSO_001422,Class) = 1.0
is(GSSO_001423,Class) = 1.0
is(GSSO_001424,Class) = 1.0
is(GSSO_001426,Class) = 1.0
is(GSSO_001427,Class) = 1.0
is(GSSO_001428,Class) = 1.0
is(GSSO_001429,Class) = 1.0
is(GSSO_001430,Class) = 1.0
is(GSSO_001436,Class) = 1.0
is(GSSO_001440,Class) = 1.0
is(GSSO_001442,Class) = 1.0
is(GSSO_001446,Class) = 1.0
is(GSSO_001499,Class) = 1.0
is(GSSO_001507,Class) = 1.0
is(GSSO_001508,Class) = 1.0
is(GSSO_001598,Class) = 1.0
is(GSSO_001599,Class) = 1.0
is(GSSO_001748,Class) = 1.0
is(GSSO_001749,Class) = 1.0
is(GSSO_001750,Class) = 1.0
is(GSSO_001752,Class) = 1.0
is(GSSO_001753,Class) = 1.0
is(GSSO_001760,Class) = 1.0
is(GSSO_001764,Class) = 1.0
is(GSSO_001789,Class) = 1.0
is(GSSO_001807,Class) = 1.0
SubClassOf(GSSO_001807,GSSO_001875,) = 1.0
SubClassOf(GSSO_001807,MFOMD_0000107,) = 1.0
SubClassOf(GSSO_001807,Compulsion,) = 1.0
SubClassOf(GSSO_001807,Compulsive_Behavior) = 1.0
is(GSSO_001869,Class) = 1.0
is(GSSO_001872,Class) = 1.0
is(GSSO_001875,Class) = 1.0
is(GSSO_001886,Class) = 1.0
is(GSSO_001917,Class) = 1.0
is(GSSO_001918,Class) = 1.0
SubClassOf(GSSO_001918,GSSO_001917) = 1.0
is(GSSO_001956,Class) = 1.0
is(GSSO_001984,Class) = 1.0
is(GSSO_002309,Class) = 1.0
is(GSSO_002461,Class) = 1.0
is(GSSO_002471,Class) = 1.0
is(GSSO_002481,Class) = 1.0
is(GSSO_002489,Class) = 1.0
is(GSSO_002491,Class) = 1.0
is(GSSO_002520,Class) = 1.0
is(GSSO_002524,Class) = 1.0
is(GSSO_002536,Class) = 1.0
is(GSSO_002541,Class) = 1.0
is(GSSO_002545,Class) = 1.0
is(GSSO_002555,Class) = 1.0
is(GSSO_002614,Class) = 1.0
is(GSSO_002615,Class) = 1.0
is(GSSO_002671,Class) = 1.0
is(GSSO_002701,Class) = 1.0
is(GSSO_002711,Class) = 1.0
is(GSSO_002721,Class) = 1.0
is(GSSO_002734,Class) = 1.0
is(GSSO_002745,Class) = 1.0
is(GSSO_002816,Class) = 1.0
is(GSSO_002817,Class) = 1.0
SubClassOf(GSSO_002817,SIO_000411) = 1.0
is(GSSO_002818,Class) = 1.0
SubClassOf(GSSO_002818,SIO_000411) = 1.0
is(GSSO_002819,Class) = 1.0
SubClassOf(GSSO_002819,SIO_000851) = 1.0
is(GSSO_003267,Class) = 1.0
SubClassOf(GSSO_003267,D009633) = 1.0
is(GSSO_003270,Class) = 1.0
is(GSSO_003281,Class) = 1.0
SubClassOf(GSSO_003281,GSSO_003270) = 1.0
is(GSSO_003714,Class) = 1.0
is(GSSO_003828,Class) = 1.0
is(GSSO_003896,Class) = 1.0
SubClassOf(GSSO_003896,SIO_000861) = 1.0
is(GSSO_004041,Class) = 1.0
is(GSSO_004181,Class) = 1.0
is(GSSO_004198,Class) = 1.0
is(GSSO_004240,Class) = 1.0
is(GSSO_004437,Class) = 1.0
SubClassOf(GSSO_004437,GSSO_000921) = 1.0
is(GSSO_004566,Class) = 1.0
SubClassOf(GSSO_004566,GSSO_000961) = 1.0
is(GSSO_004691,Class) = 1.0
SubClassOf(GSSO_004691,SIO_000849) = 1.0
is(GSSO_004714,Class) = 1.0
SubClassOf(GSSO_004714,GSSO_004691) = 1.0
is(GSSO_004732,Class) = 1.0
is(GSSO_004918,Class) = 1.0
SubClassOf(GSSO_004918,GSSO_000991) = 1.0
is(GSSO_004931,Class) = 1.0
is(GSSO_005145,Class) = 1.0
is(GSSO_005163,Class) = 1.0
is(GSSO_005171,Class) = 1.0
is(GSSO_005181,Class) = 1.0
is(GSSO_005231,Class) = 1.0
is(GSSO_005311,Class) = 1.0
is(GSSO_005341,Class) = 1.0
is(GSSO_005386,Class) = 1.0
is(GSSO_005412,Class) = 1.0
SubClassOf(GSSO_005412,D009633) = 1.0
is(GSSO_005413,Class) = 1.0
SubClassOf(GSSO_005413,D009633) = 1.0
is(GSSO_005414,Class) = 1.0
SubClassOf(GSSO_005414,D009633) = 1.0
is(GSSO_005415,Class) = 1.0
SubClassOf(GSSO_005415,D009633) = 1.0
is(GSSO_005416,Class) = 1.0
SubClassOf(GSSO_005416,D009633) = 1.0
is(GSSO_005441,Class) = 1.0
is(GSSO_005641,Class) = 1.0
is(GSSO_005678,Class) = 1.0
is(GSSO_006151,Class) = 1.0
is(GSSO_006179,Class) = 1.0
is(GSSO_006399,Class) = 1.0
is(GSSO_006401,Class) = 1.0
SubClassOf(GSSO_006401,GSSO_006399) = 1.0
is(GSSO_006429,Class) = 1.0
is(GSSO_006631,Class) = 1.0
SubClassOf(GSSO_006631,GSSO_003267) = 1.0
is(GSSO_006642,Class) = 1.0
is(GSSO_006645,Class) = 1.0
is(GSSO_006650,Class) = 1.0
is(GSSO_006651,Class) = 1.0
SubClassOf(GSSO_006651,GSSO_006650) = 1.0
is(GSSO_006791,Class) = 1.0
is(GSSO_006805,Class) = 1.0
SubClassOf(GSSO_006805,GSSO_000952) = 1.0
is(GSSO_007100,Class) = 1.0
is(GSSO_007101,Class) = 1.0
SubClassOf(GSSO_007101,GSSO_007100) = 1.0
is(GSSO_007146,Class) = 1.0
is(GSSO_007151,Class) = 1.0
SubClassOf(GSSO_007151,GSSO_007146) = 1.0
is(GSSO_007254,Class) = 1.0
is(GSSO_007341,Class) = 1.0
is(GSSO_007401,Class) = 1.0
is(GSSO_007471,Class) = 1.0
is(GSSO_007481,Class) = 1.0
is(GSSO_007511,Class) = 1.0
is(GSSO_008050,Class) = 1.0
SubClassOf(GSSO_008050,GSSO_000952) = 1.0
is(GSSO_008166,Class) = 1.0
is(GSSO_008423,Class) = 1.0
SubClassOf(GSSO_008423,SIO_000951) = 1.0
is(GSSO_008441,Class) = 1.0
is(GSSO_008751,Class) = 1.0
is(GSSO_008789,Class) = 1.0
is(GSSO_008881,Class) = 1.0
is(GSSO_008933,Class) = 1.0
is(GSSO_009391,Class) = 1.0
is(GSSO_009415,Class) = 1.0
is(GSSO_009857,Class) = 1.0
is(GSSO_009861,Class) = 1.0
SubClassOf(GSSO_009861,GSSO_009857) = 1.0
is(GSSO_009883,Class) = 1.0
is(GSSO_010181,Class) = 1.0
is(GSSO_010315,Class) = 1.0
is(GSSO_010354,Class) = 1.0
is(GSSO_010401,Class) = 1.0
is(GSSO_010402,Class) = 1.0
is(GSSO_010441,Class) = 1.0
is(GSSO_010445,Class) = 1.0
is(GSSO_010461,Class) = 1.0
is(GSSO_010473,Class) = 1.0
is(GSSO_010481,Class) = 1.0
is(GSSO_010483,Class) = 1.0
SubClassOf(GSSO_010483,GSSO_000952) = 1.0
is(GSSO_010484,Class) = 1.0
SubClassOf(GSSO_010484,GSSO_000952) = 1.0
is(GSSO_010485,Class) = 1.0
SubClassOf(GSSO_010485,GSSO_000952) = 1.0
is(GSSO_010623,Class) = 1.0
is(GSSO_010882,Class) = 1.0
is(GSSO_010883,Class) = 1.0
is(GSSO_010941,Class) = 1.0
is(GSSO_010985,Class) = 1.0
is(GSSO_011012,Class) = 1.0
is(GSSO_011014,Class) = 1.0
is(GSSO_011084,Class) = 1.0
is(GSSO_011091,Class) = 1.0
is(GSSO_011188,Class) = 1.0
is(GSSO_011189,Class) = 1.0
SubClassOf(GSSO_011189,GSSO_011188) = 1.0
is(GSSO_011190,Class) = 1.0
SubClassOf(GSSO_011190,GSSO_011189) = 1.0
is(GSSO_011327,Class) = 1.0
is(GSSO_011460,Class) = 1.0
SubClassOf(GSSO_011460,GSSO_000988) = 1.0
is(GSSO_011461,Class) = 1.0
SubClassOf(GSSO_011461,GSSO_000954) = 1.0
is(GSSO_011567,Class) = 1.0
is(GSSO_011636,Class) = 1.0
is(GSSO_011650,Class) = 1.0
is(GSSO_011653,Class) = 1.0
is(GSSO_011677,Class) = 1.0
is(GSSO_011685,Class) = 1.0
is(GSSO_011700,Class) = 1.0
is(GSSO_011717,Class) = 1.0
is(GSSO_011872,Class) = 1.0
is(GSSO_011876,Class) = 1.0
is(GSSO_011900,Class) = 1.0
SubClassOf(GSSO_011900,GSSO_000975) = 1.0
is(GSSO_011901,Class) = 1.0
SubClassOf(GSSO_011901,GSSO_011900) = 1.0
is(GSSO_011905,Class) = 1.0
SubClassOf(GSSO_011905,GSSO_000996) = 1.0
is(GSSO_011906,Class) = 1.0
SubClassOf(GSSO_011906,GSSO_011905) = 1.0
is(GSSO_011909,Class) = 1.0
is(GSSO_011910,Class) = 1.0
is(GSSO_011917,Class) = 1.0
is(GSSO_011920,Class) = 1.0
is(GSSO_011921,Class) = 1.0
is(GSSO_011989,Class) = 1.0
is(GSSO_011996,Class) = 1.0
is(GSSO_012101,Class) = 1.0
is(GSSO_012109,Class) = 1.0
SubClassOf(GSSO_012109,NCIT_C25716) = 1.0
is(GSSO_012110,Class) = 1.0
SubClassOf(GSSO_012110,GSSO_012109) = 1.0
is(GSSO_012382,Class) = 1.0
SubClassOf(GSSO_012382,GSSO_002816) = 1.0
is(GSSO_012543,Class) = 1.0
is(GSSO_012593,Class) = 1.0
is(GSSO_012594,Class) = 1.0
is(GSSO_012598,Class) = 1.0
is(GSSO_012611,Class) = 1.0
is(GSSO_012624,Class) = 1.0
SubClassOf(GSSO_012624,GSSO_001154) = 1.0
is(GSSO_012681,Class) = 1.0
is(GSSO_012716,Class) = 1.0
is(GSSO_012723,Class) = 1.0
is(GSSO_012732,Class) = 1.0
is(GSSO_012804,Class) = 1.0
is(GSSO_012818,Class) = 1.0
is(GSSO_012831,Class) = 1.0
is(GSSO_012841,Class) = 1.0
is(GSSO_012852,Class) = 1.0
is(GSSO_012931,Class) = 1.0
is(IAO_0000002,Class) = 1.0
is(IAO_0000027,Class) = 1.0
SubClassOf(IAO_0000027,IAO_0000030) = 1.0
is(IAO_0000030,Class) = 1.0
SubClassOf(IAO_0000030,BFO_0000031) = 1.0
is(IAO_0000033,Class) = 1.0
SubClassOf(IAO_0000033,IAO_0000030) = 1.0
is(IAO_0000102,Class) = 1.0
SubClassOf(IAO_0000102,IAO_0000027) = 1.0
is(IAO_0000121,Class) = 1.0
is(IAO_0000224,Class) = 1.0
is(IAO_0000228,Class) = 1.0
is(IAO_0000229,Class) = 1.0
is(IAO_0000421,Class) = 1.0
is(IAO_0000428,Class) = 1.0
is(IAO_8000000,Class) = 1.0
SubClassOf(IAO_8000000,IAO_0000102) = 1.0
is(IAO_8000001,Class) = 1.0
SubClassOf(IAO_8000001,IAO_8000000) = 1.0
is(IAO_8000002,Class) = 1.0
SubClassOf(IAO_8000002,IAO_8000000) = 1.0
is(IAO_8000003,Class) = 1.0
SubClassOf(IAO_8000003,IAO_8000000) = 1.0
is(IAO_8000004,Class) = 1.0
SubClassOf(IAO_8000004,IAO_8000000) = 1.0
is(IAO_8000005,Class) = 1.0
SubClassOf(IAO_8000005,IAO_8000006) = 1.0
is(IAO_8000006,Class) = 1.0
SubClassOf(IAO_8000006,IAO_8000000) = 1.0
is(IAO_8000007,Class) = 1.0
SubClassOf(IAO_8000007,IAO_8000006) = 1.0
is(IAO_8000008,Class) = 1.0
SubClassOf(IAO_8000008,IAO_8000006) = 1.0
is(IAO_8000009,Class) = 1.0
SubClassOf(IAO_8000009,IAO_8000006) = 1.0
is(IAO_8000010,Class) = 1.0
SubClassOf(IAO_8000010,IAO_8000006) = 1.0
is(IAO_8000011,Class) = 1.0
SubClassOf(IAO_8000011,IAO_8000005) = 1.0
is(IAO_8000012,Class) = 1.0
SubClassOf(IAO_8000012,IAO_8000006) = 1.0
is(IAO_8000013,Class) = 1.0
SubClassOf(IAO_8000013,IAO_8000000) = 1.0
is(IAO_8000014,Class) = 1.0
SubClassOf(IAO_8000014,IAO_8000000) = 1.0
is(IAO_8000015,Class) = 1.0
SubClassOf(IAO_8000015,IAO_8000014) = 1.0
is(IAO_8000016,Class) = 1.0
SubClassOf(IAO_8000016,IAO_8000004) = 1.0
is(IAO_8000017,Class) = 1.0
SubClassOf(IAO_8000017,IAO_8000006) = 1.0
is(IAO_8000018,Class) = 1.0
SubClassOf(IAO_8000018,IAO_8000017) = 1.0
is(IAO_8000019,Class) = 1.0
SubClassOf(IAO_8000019,IAO_8000017) = 1.0
is(IAO_8000020,Class) = 1.0
SubClassOf(IAO_8000020,IAO_8000019) = 1.0
is(IDO_0000504,Class) = 1.0
SubClassOf(IDO_0000504,OGMS_0000045) = 1.0
is(IDO_0000586,Class) = 1.0
SubClassOf(IDO_0000586,BFO_0000040) = 1.0
is(IDO_0000630,Class) = 1.0
SubClassOf(IDO_0000630,IDO_0000586) = 1.0
is(ID_0000001,Class) = 1.0
equiv(ID_0000001,NCIT_C43431) = 1.0
SubClassOf(ID_0000001,BFO_0000015) = 1.0
is(ID_0000017,Class) = 1.0
SubClassOf(ID_0000017,ID_0000001) = 1.0
is(ID_0000024,Class) = 1.0
SubClassOf(ID_0000024,ID_0000001) = 1.0
is(ID_0000025,Class) = 1.0
SubClassOf(ID_0000025,ID_0000001) = 1.0
is(ID_0000026,Class) = 1.0
SubClassOf(ID_0000026,ID_0000001) = 1.0
is(ID_0000027,Class) = 1.0
SubClassOf(ID_0000027,ID_0000001) = 1.0
is(ID_0000028,Class) = 1.0
SubClassOf(ID_0000028,ID_0000001) = 1.0
is(ID_0000029,Class) = 1.0
SubClassOf(ID_0000029,ID_0000001) = 1.0
is(ID_0000030,Class) = 1.0
SubClassOf(ID_0000030,ID_0000001) = 1.0
is(ID_0000031,Class) = 1.0
SubClassOf(ID_0000031,ID_0000001) = 1.0
is(ID_0000032,Class) = 1.0
SubClassOf(ID_0000032,ID_0000001) = 1.0
is(ID_0000033,Class) = 1.0
SubClassOf(ID_0000033,ID_0000001) = 1.0
is(ID_0000034,Class) = 1.0
SubClassOf(ID_0000034,ID_0000001) = 1.0
is(ID_0000037,Class) = 1.0
SubClassOf(ID_0000037,ID_0000001) = 1.0
is(ID_0000038,Class) = 1.0
SubClassOf(ID_0000038,ID_0000001) = 1.0
is(ID_0000039,Class) = 1.0
SubClassOf(ID_0000039,ID_0000001) = 1.0
is(ID_0000040,Class) = 1.0
SubClassOf(ID_0000040,ID_0000001) = 1.0
is(ID_0000041,Class) = 1.0
SubClassOf(ID_0000041,ID_0000001) = 1.0
is(ID_0000042,Class) = 1.0
SubClassOf(ID_0000042,ID_0000001) = 1.0
is(ID_0000043,Class) = 1.0
SubClassOf(ID_0000043,ID_0000001) = 1.0
