is(string,Datatype) = 1.0
is(LaboratoryInstrument,Class) = 1.0
equiv(LaboratoryInstrument,ScientificInstrument) = 1.0
SubClassOf(LaboratoryInstrument,Instruments) = 1.0
is(Light_Bulb,Class) = 1.0
is(Light_pillar,Class) = 1.0
is(MachineLearning,Class) = 1.0
SubClassOf(MachineLearning,SoftComputing) = 1.0
is(Magnetograph,Class) = 1.0
is(Magnetometer,Class) = 1.0
is(MarkesInternational,Class) = 1.0
is(Mathematical_Studies,Class) = 1.0
is(MeteorologicalPhenomena,Class) = 1.0
SubClassOf(MeteorologicalPhenomena,NaturalPhenomenon) = 1.0
is(Michael_Faraday,Class) = 1.0
is(Micrometer,Class) = 1.0
is(Microscope,Class) = 1.0
is(ModernScience,Class) = 1.0
is(Movie_camera,Class) = 1.0
is(NASA,Class) = 1.0
is(NaturalPhenomenon,Class) = 1.0
SubClassOf(NaturalPhenomenon,Phenomenon) = 1.0
DisjointWith(NaturalPhenomenon,SocialPhenomenon) = 1.0
is(NaturalScience,Class) = 1.0
SubClassOf(NaturalScience,ModernScience) = 1.0
is(OceanographicPhenomena,Class) = 1.0
SubClassOf(OceanographicPhenomena,NaturalPhenomenon) = 1.0
is(Ohmmeter,Class) = 1.0
is(Olaus_Roemer,Class) = 1.0
is(OpenAI_Inc,Class) = 1.0
is(Oscilloscope,Class) = 1.0
is(Phonograph,Class) = 1.0
is(PhysicalPhenomena,Class) = 1.0
SubClassOf(PhysicalPhenomena,NaturalPhenomenon) = 1.0
is(Physical_Studies,Class) = 1.0
is(Physics,Class) = 1.0
SubClassOf(Physics,NaturalScience) = 1.0
is(PolymerChar,Class) = 1.0
is(Population_decrease,Class) = 1.0
is(Psychological_Studies,Class) = 1.0
is(Racism,Class) = 1.0
is(Radio_Signals,Class) = 1.0
is(Rusting,Class) = 1.0
is(ScientificDiscovery,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(ScientificInstrument,Class) = 1.0
equiv(ScientificInstrument,LaboratoryInstrument) = 1.0
SubClassOf(ScientificInstrument,Instruments) = 1.0
is(ScientificInstrumentManufacturer,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(ScientificMethod,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(ScientificOrganization,Class) = 1.0
is(Organization,ns.com/foaf/0.1/) = 1.0
is(Scientist,Class) = 1.0
SubClassOf(Scientist,Person,) = 1.0
SubClassOf(Scientist,Person,) = 1.0
is(Person,ns.com/foaf/0.1/) = 1.0
is(Seismometer,Class) = 1.0
is(ShimadzuCorp,Class) = 1.0
is(Shrinkage,Class) = 1.0
is(SocialPhenomenon,Class) = 1.0
SubClassOf(SocialPhenomenon,Phenomenon) = 1.0
DisjointWith(SocialPhenomenon,NaturalPhenomenon) = 1.0
is(SoftComputing,Class) = 1.0
is(Spectrometer,Class) = 1.0
is(Speed_of_light,Class) = 1.0
is(Studying_biochemical_reactions,Class) = 1.0
is(Subset_Selection,Class) = 1.0
is(Supernova,Class) = 1.0
is(Techtron,Class) = 1.0
is(Telescope,Class) = 1.0
is(The_Fibonacci_Association,Class) = 1.0
is(Theodolite,Class) = 1.0
is(Thermocouple,Class) = 1.0
is(Thermometer,Class) = 1.0
is(Thomas_Edison,Class) = 1.0
is(Volcano,Class) = 1.0
is(Voltmeter,Class) = 1.0
is(Waldemar_Jungner,Class) = 1.0
is(temperature_gradient,Class) = 1.0
is(Person,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(SpatialThing,Class) = 1.0
is(ns.com/foaf/0.1/,Class) = 1.0
SubClassOf(ns.com/foaf/0.1/,Scientist) = 1.0
is(ns.com/foaf/0.1/,Class) = 1.0
equiv(ns.com/foaf/0.1/,CreativeWork) = 1.0
DisjointWith(ns.com/foaf/0.1/,CreativeWork) = 1.0
is(ns.com/foaf/0.1/,Class) = 1.0
SubClassOf(ns.com/foaf/0.1/,CreativeWork) = 1.0
is(ns.com/foaf/0.1/,Class) = 1.0
is(ns.com/foaf/0.1/,Class) = 1.0
equiv(ns.com/foaf/0.1/,Person) = 1.0
is(ns.com/foaf/0.1/,Class) = 1.0
SubClassOf(ns.com/foaf/0.1/,CreativeWork) = 1.0
is(ADInstruments,Individual) = 1.0
Types(ADInstruments,ScientificInstrumentManufacturer) = 1.0
is(Accelerometer,Individual) = 1.0
Types(Accelerometer,ScientificInstrument) = 1.0
is(Accumulator,Individual) = 1.0
Types(Accumulator,ScientificInstrument) = 1.0
is(AgilentTechnologies,Individual) = 1.0
Types(AgilentTechnologies,ScientificInstrumentManufacturer) = 1.0
is(Ammeter,Individual) = 1.0
Types(Ammeter,ScientificInstrument) = 1.0
is(Anemometer,Individual) = 1.0
Types(Anemometer,ScientificInstrument) = 1.0
is(AntonPaar,Individual) = 1.0
Types(AntonPaar,ScientificInstrumentManufacturer) = 1.0
is(Aurora,Individual) = 1.0
Types(Aurora,AtmosphericPhenomena) = 1.0
is(Barometer,Individual) = 1.0
Types(Barometer,ScientificInstrument) = 1.0
is(Biochip,Individual) = 1.0
Types(Biochip,ApplicationOfScience) = 1.0
is(Biomedical_Signals,Individual) = 1.0
Types(Biomedical_Signals,ScientificDiscovery) = 1.0
is(Biosensors,Individual) = 1.0
Types(Biosensors,ApplicationOfScience) = 1.0
is(Boiling,Individual) = 1.0
Types(Boiling,PhysicalPhenomena) = 1.0
is(Breaking_waves,Individual) = 1.0
Types(Breaking_waves,OceanographicPhenomena) = 1.0
is(Bruker,Individual) = 1.0
Types(Bruker,ScientificInstrumentManufacturer) = 1.0
is(Caliper,Individual) = 1.0
Types(Caliper,ScientificInstrument) = 1.0
is(Calorimeter,Individual) = 1.0
Types(Calorimeter,ScientificInstrument) = 1.0
is(Community_of_European_Solar_Radio_Astronomers,Individual) = 1.0
Types(Community_of_European_Solar_Radio_Astronomers,ScientificOrganization) = 1.0
is(Conservation_of_energy,Individual) = 1.0
Types(Conservation_of_energy,PhysicalPhenomena) = 1.0
is(Crystal_growth,Individual) = 1.0
Types(Crystal_growth,PhysicalPhenomena) = 1.0
is(DNA_Sequencer,Individual) = 1.0
Types(DNA_Sequencer,ScientificInstrument) = 1.0
is(Decision_Trees,Individual) = 1.0
Types(Decision_Trees,ClassificationAlgorithms) = 1.0
is(Decomposition,Individual) = 1.0
Types(Decomposition,BiologicalPhenomena) = 1.0
is(Deep_Learning,Individual) = 1.0
Types(Deep_Learning,ScientificMethod) = 1.0
is(Dynamo,Individual) = 1.0
Types(Dynamo,ScientificInstrument) = 1.0
is(Dynamometer,Individual) = 1.0
Types(Dynamometer,ScientificInstrument) = 1.0
is(E3G,Individual) = 1.0
Types(E3G,ScientificOrganization) = 1.0
is(EACSL,Individual) = 1.0
Types(EACSL,ScientificOrganization) = 1.0
is(Earthquake,Individual) = 1.0
Types(Earthquake,GeologicalPhenomena) = 1.0
is(Electrometer,Individual) = 1.0
Types(Electrometer,ScientificInstrument) = 1.0
is(Electroscope,Individual) = 1.0
Types(Electroscope,ScientificInstrument) = 1.0
is(Elementar,Individual) = 1.0
Types(Elementar,ScientificInstrumentManufacturer) = 1.0
is(Ellipsometer,Individual) = 1.0
Types(Ellipsometer,ScientificInstrument) = 1.0
is(Erosion,Individual) = 1.0
Types(Erosion,GeologicalPhenomena) = 1.0
is(Eudiometer,Individual) = 1.0
Types(Eudiometer,ScientificInstrument) = 1.0
is(Evangelista_Torricelli,Individual) = 1.0
Types(Evangelista_Torricelli,Scientist) = 1.0
is(Fire,Individual) = 1.0
Types(Fire,ChemicalPhenomena) = 1.0
is(Fraunhofer,Individual) = 1.0
Types(Fraunhofer,ScientificOrganization) = 1.0
is(Freezing,Individual) = 1.0
Types(Freezing,PhysicalPhenomena) = 1.0
is(Friedrich_Drexler,Individual) = 1.0
Types(Friedrich_Drexler,Scientist) = 1.0
is(Galvanometer,Individual) = 1.0
Types(Galvanometer,ScientificInstrument) = 1.0
is(Genetic_algorithms,Individual) = 1.0
Types(Genetic_algorithms,ScientificMethod) = 1.0
is(Gravitometer,Individual) = 1.0
Types(Gravitometer,ScientificInstrument) = 1.0
is(Gravity,Individual) = 1.0
Types(Gravity,PhysicalPhenomena) = 1.0
is(Growth,Individual) = 1.0
Types(Growth,BiologicalPhenomena) = 1.0
is(Guglielmo_Marconi,Individual) = 1.0
Types(Guglielmo_Marconi,Scientist) = 1.0
is(Haze,Individual) = 1.0
Types(Haze,AtmosphericPhenomena) = 1.0
is(Horiba,Individual) = 1.0
Types(Horiba,ScientificInstrumentManufacturer) = 1.0
is(Hydrometer,Individual) = 1.0
Types(Hydrometer,ScientificInstrument) = 1.0
is(Inclinometer,Individual) = 1.0
Types(Inclinometer,ScientificInstrument) = 1.0
is(Interferometer,Individual) = 1.0
Types(Interferometer,ScientificInstrument) = 1.0
is(Isaac_Newton,Individual) = 1.0
Types(Isaac_Newton,Scientist) = 1.0
is(Johann_Schweigger,Individual) = 1.0
Types(Johann_Schweigger,Scientist) = 1.0
is(Julius_von_Mayer,Individual) = 1.0
Types(Julius_von_Mayer,Scientist) = 1.0
is(KNN_Algorithm,Individual) = 1.0
Types(KNN_Algorithm,ClassificationAlgorithms) = 1.0
is(LECO_Corporation,Individual) = 1.0
Types(LECO_Corporation,ScientificInstrumentManufacturer) = 1.0
is(Light_Bulb,Individual) = 1.0
Types(Light_Bulb,ScientificDiscovery) = 1.0
is(Light_pillar,Individual) = 1.0
Types(Light_pillar,AtmosphericPhenomena) = 1.0
is(Magnetograph,Individual) = 1.0
Types(Magnetograph,ScientificInstrument) = 1.0
is(Magnetometer,Individual) = 1.0
Types(Magnetometer,ScientificInstrument) = 1.0
is(MalvernInstruments,Individual) = 1.0
Types(MalvernInstruments,ScientificInstrumentManufacturer) = 1.0
is(Manometer,Individual) = 1.0
Types(Manometer,ScientificInstrument) = 1.0
is(MarkesInternational,Individual) = 1.0
Types(MarkesInternational,ScientificInstrumentManufacturer) = 1.0
is(McPhersonInc,Individual) = 1.0
Types(McPhersonInc,ScientificInstrumentManufacturer) = 1.0
is(Metabolism,Individual) = 1.0
Types(Metabolism,BiologicalPhenomena) = 1.0
is(Michael_Faraday,Individual) = 1.0
Types(Michael_Faraday,Scientist) = 1.0
is(Micrometer,Individual) = 1.0
Types(Micrometer,ScientificInstrument) = 1.0
is(Microscope,Individual) = 1.0
Types(Microscope,ScientificInstrument) = 1.0
is(Movie_camera,Individual) = 1.0
Types(Movie_camera,ScientificDiscovery) = 1.0
is(NASA,Individual) = 1.0
Types(NASA,ScientificOrganization) = 1.0
is(NovacamTechnologies,Individual) = 1.0
Types(NovacamTechnologies,ScientificInstrumentManufacturer) = 1.0
is(Ocean_currents,Individual) = 1.0
Types(Ocean_currents,OceanographicPhenomena) = 1.0
is(Ohmmeter,Individual) = 1.0
Types(Ohmmeter,ScientificInstrument) = 1.0
is(Olaus_Roemer,Individual) = 1.0
Types(Olaus_Roemer,Scientist) = 1.0
is(OpenAI_Inc,Individual) = 1.0
Types(OpenAI_Inc,ScientificOrganization) = 1.0
is(Oscilloscope,Individual) = 1.0
Types(Oscilloscope,ScientificInstrument) = 1.0
is(Overpopulation,Individual) = 1.0
Types(Overpopulation,BiologicalPhenomena) = 1.0
is(OxfordInstruments,Individual) = 1.0
Types(OxfordInstruments,ScientificInstrumentManufacturer) = 1.0
is(PallCorp,Individual) = 1.0
Types(PallCorp,ScientificInstrumentManufacturer) = 1.0
is(Phonograph,Individual) = 1.0
Types(Phonograph,ScientificInstrument) = 1.0
is(PolymerChar,Individual) = 1.0
Types(PolymerChar,ScientificInstrumentManufacturer) = 1.0
is(Population_decrease,Individual) = 1.0
Types(Population_decrease,BiologicalPhenomena) = 1.0
is(PsychiatricDrugs,Individual) = 1.0
Types(PsychiatricDrugs,ApplicationOfScience) = 1.0
is(Racism,Individual) = 1.0
Types(Racism,SocialPhenomenon) = 1.0
is(Radio_Signals,Individual) = 1.0
Types(Radio_Signals,Phenomenon) = 1.0
is(Rainbow,Individual) = 1.0
Types(Rainbow,AtmosphericPhenomena) = 1.0
is(Rusting,Individual) = 1.0
Types(Rusting,ChemicalPhenomena) = 1.0
is(Seismometer,Individual) = 1.0
Types(Seismometer,ScientificInstrument) = 1.0
is(ShimadzuCorp,Individual) = 1.0
Types(ShimadzuCorp,ScientificInstrumentManufacturer) = 1.0
is(Spectrogram,Individual) = 1.0
Types(Spectrogram,ScientificInstrument) = 1.0
is(Spectrometer,Individual) = 1.0
Types(Spectrometer,ScientificInstrument) = 1.0
is(Speed_of_light,Individual) = 1.0
Types(Speed_of_light,ScientificDiscovery) = 1.0
is(Storm,Individual) = 1.0
Types(Storm,MeteorologicalPhenomena) = 1.0
is(Subsun,Individual) = 1.0
Types(Subsun,AtmosphericPhenomena) = 1.0
is(Supernova,Individual) = 1.0
Types(Supernova,AstronomicalPhenomena) = 1.0
is(Support_Vector_Machines,Individual) = 1.0
Types(Support_Vector_Machines,ClassificationAlgorithms) = 1.0
is(Techtron,Individual) = 1.0
Types(Techtron,ScientificInstrumentManufacturer) = 1.0
is(Telescope,Individual) = 1.0
Types(Telescope,ScientificInstrument) = 1.0
is(The_Bridges_Organization,Individual) = 1.0
Types(The_Bridges_Organization,ScientificOrganization) = 1.0
is(The_Fibonacci_Association,Individual) = 1.0
Types(The_Fibonacci_Association,ScientificOrganization) = 1.0
is(Theodolite,Individual) = 1.0
Types(Theodolite,ScientificInstrument) = 1.0
is(Thermocouple,Individual) = 1.0
Types(Thermocouple,ScientificInstrument) = 1.0
is(Thermometer,Individual) = 1.0
Types(Thermometer,ScientificInstrument) = 1.0
is(Thomas_Edison,Individual) = 1.0
Types(Thomas_Edison,Scientist) = 1.0
is(Tsunamis,Individual) = 1.0
Types(Tsunamis,OceanographicPhenomena) = 1.0
is(Volcano,Individual) = 1.0
Types(Volcano,GeologicalPhenomena) = 1.0
is(Voltmeter,Individual) = 1.0
Types(Voltmeter,ScientificInstrument) = 1.0
is(Waldemar_Jungner,Individual) = 1.0
Types(Waldemar_Jungner,Scientist) = 1.0
is(WatersCorporation,Individual) = 1.0
Types(WatersCorporation,ScientificInstrumentManufacturer) = 1.0
is(Weddings,Individual) = 1.0
Types(Weddings,SocialPhenomenon) = 1.0
is(temperature_gradient,Individual) = 1.0
Types(temperature_gradient,PhysicalPhenomena) = 1.0
