is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(C101033,C9175) = 1.0
is(C101094,Class) = 1.0
SubClassOf(C101094,C2643) = 1.0
is(C101134,Class) = 1.0
is(C101135,Class) = 1.0
SubClassOf(C101135,C101134) = 1.0
is(C101144,Class) = 1.0
is(C101145,Class) = 1.0
SubClassOf(C101145,C101144,) = 1.0
SubClassOf(C101145,R37_some_C18992,) = 1.0
SubClassOf(C101145,R37_some_C19429,) = 1.0
SubClassOf(C101145,R37_some_C20139,) = 1.0
SubClassOf(C101145,R37_some_C21079,) = 1.0
SubClassOf(C101145,R41_some_C14225) = 1.0
is(C101187,Class) = 1.0
SubClassOf(C101187,C98814) = 1.0
is(C101188,Class) = 1.0
SubClassOf(C101188,C98814) = 1.0
is(C1012,Class) = 1.0
is(C101200,Class) = 1.0
SubClassOf(C101200,C98995) = 1.0
is(C101216,Class) = 1.0
is(C101304,Class) = 1.0
is(C101320,Class) = 1.0
SubClassOf(C101320,C35095) = 1.0
is(C101324,Class) = 1.0
is(C101334,Class) = 1.0
is(C101681,Class) = 1.0
SubClassOf(C101681,C96145) = 1.0
is(C101682,Class) = 1.0
SubClassOf(C101682,C96145) = 1.0
is(C101683,Class) = 1.0
SubClassOf(C101683,C96145) = 1.0
is(C101684,Class) = 1.0
SubClassOf(C101684,C19711) = 1.0
is(C101704,Class) = 1.0
SubClassOf(C101704,C96145) = 1.0
is(C101705,Class) = 1.0
SubClassOf(C101705,C96145) = 1.0
is(C101706,Class) = 1.0
SubClassOf(C101706,C96145) = 1.0
is(C101707,Class) = 1.0
SubClassOf(C101707,C96145) = 1.0
is(C101772,Class) = 1.0
SubClassOf(C101772,C50483) = 1.0
is(C101870,Class) = 1.0
is(C101873,Class) = 1.0
is(C102025,Class) = 1.0
SubClassOf(C102025,C101870) = 1.0
is(C102065,Class) = 1.0
SubClassOf(C102065,C101873) = 1.0
is(C102114,Class) = 1.0
SubClassOf(C102114,C91105) = 1.0
is(C102115,Class) = 1.0
SubClassOf(C102115,C91105) = 1.0
is(C102117,Class) = 1.0
SubClassOf(C102117,C91105) = 1.0
is(C102120,Class) = 1.0
SubClassOf(C102120,C20078) = 1.0
is(C102121,Class) = 1.0
SubClassOf(C102121,C20078) = 1.0
is(C102122,Class) = 1.0
SubClassOf(C102122,C20078) = 1.0
is(C102123,Class) = 1.0
SubClassOf(C102123,C91105) = 1.0
is(C102124,Class) = 1.0
SubClassOf(C102124,C91105) = 1.0
is(C102321,Class) = 1.0
SubClassOf(C102321,C33108) = 1.0
is(C102322,Class) = 1.0
SubClassOf(C102322,C33108) = 1.0
is(C102323,Class) = 1.0
SubClassOf(C102323,C33108) = 1.0
is(C102324,Class) = 1.0
SubClassOf(C102324,C33108) = 1.0
is(C102325,Class) = 1.0
SubClassOf(C102325,C33108) = 1.0
is(C102332,Class) = 1.0
is(C102355,Class) = 1.0
SubClassOf(C102355,C38061) = 1.0
is(C102461,Class) = 1.0
is(C102655,Class) = 1.0
SubClassOf(C102655,C162788,) = 1.0
SubClassOf(C102655,C71076) = 1.0
is(C102680,Class) = 1.0
SubClassOf(C102680,C111105) = 1.0
is(C102698,Class) = 1.0
SubClassOf(C102698,C91752) = 1.0
is(C102718,Class) = 1.0
SubClassOf(C102718,C71035) = 1.0
is(C102741,Class) = 1.0
SubClassOf(C102741,C82498) = 1.0
is(C102871,Class) = 1.0
is(C102897,Class) = 1.0
is(C102989,Class) = 1.0
SubClassOf(C102989,C91105) = 1.0
is(C102991,Class) = 1.0
SubClassOf(C102991,C91105) = 1.0
is(C103175,Class) = 1.0
is(C103247,Class) = 1.0
SubClassOf(C103247,C91105) = 1.0
is(C103253,Class) = 1.0
SubClassOf(C103253,C91105) = 1.0
is(C103296,Class) = 1.0
SubClassOf(C103296,C4991) = 1.0
is(C103316,Class) = 1.0
SubClassOf(C103316,C91105) = 1.0
is(C103331,Class) = 1.0
SubClassOf(C103331,C91105) = 1.0
is(C10345,Class) = 1.0
SubClassOf(C10345,C63356,) = 1.0
SubClassOf(C10345,C63442,) = 1.0
SubClassOf(C10345,R123_some_C1282,) = 1.0
SubClassOf(C10345,R123_some_C491,) = 1.0
SubClassOf(C10345,R123_some_C564,) = 1.0
SubClassOf(C10345,R172_some_C8059,) = 1.0
SubClassOf(C10345,R172_some_C8701,) = 1.0
SubClassOf(C10345,R172_some_C9251) = 1.0
is(C103515,Class) = 1.0
SubClassOf(C103515,C91105) = 1.0
is(C103516,Class) = 1.0
SubClassOf(C103516,C91105) = 1.0
is(C103517,Class) = 1.0
SubClassOf(C103517,C91105) = 1.0
is(C103518,Class) = 1.0
SubClassOf(C103518,C91105) = 1.0
is(C103519,Class) = 1.0
SubClassOf(C103519,C91105) = 1.0
is(C103520,Class) = 1.0
SubClassOf(C103520,C91105) = 1.0
is(C103521,Class) = 1.0
SubClassOf(C103521,C91105) = 1.0
is(C103523,Class) = 1.0
SubClassOf(C103523,C91105) = 1.0
is(C103524,Class) = 1.0
SubClassOf(C103524,C91105) = 1.0
is(C103525,Class) = 1.0
SubClassOf(C103525,C91105) = 1.0
is(C103526,Class) = 1.0
SubClassOf(C103526,C91105) = 1.0
is(C103527,Class) = 1.0
SubClassOf(C103527,C91105) = 1.0
is(C103528,Class) = 1.0
SubClassOf(C103528,C91105) = 1.0
is(C103529,Class) = 1.0
SubClassOf(C103529,C91105) = 1.0
is(C103530,Class) = 1.0
SubClassOf(C103530,C91105) = 1.0
is(C103832,Class) = 1.0
SubClassOf(C103832,C91105) = 1.0
is(C103843,Class) = 1.0
SubClassOf(C103843,C91105) = 1.0
is(C103850,Class) = 1.0
SubClassOf(C103850,C91105) = 1.0
is(C104002,Class) = 1.0
SubClassOf(C104002,C709) = 1.0
is(C104077,Class) = 1.0
is(C104083,Class) = 1.0
is(C104084,Class) = 1.0
is(C104085,Class) = 1.0
SubClassOf(C104085,C104084,) = 1.0
SubClassOf(C104085,R37_some_C16399,) = 1.0
SubClassOf(C104085,R37_some_C17133,) = 1.0
SubClassOf(C104085,R40_some_C13782,) = 1.0
SubClassOf(C104085,R41_some_C14225) = 1.0
is(C104099,Class) = 1.0
is(C104199,Class) = 1.0
is(C104276,Class) = 1.0
is(C104278,Class) = 1.0
equiv(C104278,C18106_and_(R44_some_C28624)_and_(R46_some_C13735)_and_(R49_some_C12539)_and_(R50_some_C25794)_and_(R52_some_C17067)_and_(R53_some_C17712)_and_(R53_some_C19053)_and_(R53_some_C40839)_and_(R54_some_C104276)) = 1.0
SubClassOf(C104278,C18106,) = 1.0
SubClassOf(C104278,R50_some_C13671,) = 1.0
SubClassOf(C104278,R53_some_C18992,) = 1.0
SubClassOf(C104278,R53_some_C20139,) = 1.0
SubClassOf(C104278,R54_some_C20103,) = 1.0
SubClassOf(C104278,R54_some_C21295) = 1.0
is(C104295,Class) = 1.0
is(C104319,Class) = 1.0
SubClassOf(C104319,C91105) = 1.0
is(C104355,Class) = 1.0
SubClassOf(C104355,C91105) = 1.0
is(C104443,Class) = 1.0
SubClassOf(C104443,C91105) = 1.0
is(C104457,Class) = 1.0
is(C1045,Class) = 1.0
SubClassOf(C1045,C79611) = 1.0
is(C104892,Class) = 1.0
SubClassOf(C104892,C91105) = 1.0
is(C105034,Class) = 1.0
SubClassOf(C105034,C91105) = 1.0
is(C105042,Class) = 1.0
SubClassOf(C105042,C173398) = 1.0
is(C105043,Class) = 1.0
is(C105045,Class) = 1.0
SubClassOf(C105045,C105043,) = 1.0
SubClassOf(C105045,R37_some_C16702,) = 1.0
SubClassOf(C105045,R37_some_C20612,) = 1.0
SubClassOf(C105045,R41_some_C14225) = 1.0
is(C105141,Class) = 1.0
is(C105142,Class) = 1.0
is(C105144,Class) = 1.0
is(C105145,Class) = 1.0
is(C105146,Class) = 1.0
is(C105161,Class) = 1.0
is(C105163,Class) = 1.0
SubClassOf(C105163,C16946,) = 1.0
SubClassOf(C105163,R50_some_C14073,) = 1.0
SubClassOf(C105163,R52_some_C179213,) = 1.0
SubClassOf(C105163,R53_some_C16944,) = 1.0
SubClassOf(C105163,R53_some_C16945,) = 1.0
SubClassOf(C105163,R54_some_C105161,) = 1.0
SubClassOf(C105163,R54_some_C21281,) = 1.0
SubClassOf(C105163,R54_some_C25939) = 1.0
is(C105164,Class) = 1.0
SubClassOf(C105164,C91105) = 1.0
is(C105165,Class) = 1.0
SubClassOf(C105165,C91105) = 1.0
is(C105166,Class) = 1.0
SubClassOf(C105166,C91105) = 1.0
is(C105167,Class) = 1.0
SubClassOf(C105167,C91105) = 1.0
is(C105168,Class) = 1.0
SubClassOf(C105168,C91105) = 1.0
is(C105169,Class) = 1.0
SubClassOf(C105169,C91105) = 1.0
is(C105189,Class) = 1.0
SubClassOf(C105189,C105142) = 1.0
is(C105212,Class) = 1.0
SubClassOf(C105212,C105141) = 1.0
is(C105230,Class) = 1.0
SubClassOf(C105230,C105141) = 1.0
is(C105252,Class) = 1.0
SubClassOf(C105252,C105141) = 1.0
is(C105274,Class) = 1.0
SubClassOf(C105274,C105144) = 1.0
is(C105278,Class) = 1.0
SubClassOf(C105278,C105145) = 1.0
is(C10533,Class) = 1.0
SubClassOf(C10533,C67297,) = 1.0
SubClassOf(C10533,R123_some_C633,) = 1.0
SubClassOf(C10533,R123_some_C933) = 1.0
is(C105336,Class) = 1.0
SubClassOf(C105336,C105146) = 1.0
is(C105352,Class) = 1.0
SubClassOf(C105352,C105146) = 1.0
is(C105363,Class) = 1.0
is(C105389,Class) = 1.0
is(C105391,Class) = 1.0
equiv(C105391,C17122_and_(R46_some_C13232)_and_(R50_some_C13922)_and_(R53_some_C40680)_and_(R54_some_C105389)) = 1.0
SubClassOf(C105391,C17122,) = 1.0
SubClassOf(C105391,R45_some_C14225,) = 1.0
SubClassOf(C105391,R46_some_C26055,) = 1.0
SubClassOf(C105391,R53_some_C20140,) = 1.0
SubClassOf(C105391,R53_some_C40577,) = 1.0
SubClassOf(C105391,R54_some_C20194,) = 1.0
SubClassOf(C105391,R54_some_C29936,) = 1.0
SubClassOf(C105391,R54_some_C29938) = 1.0
is(C1054,Class) = 1.0
SubClassOf(C1054,C261,) = 1.0
SubClassOf(C1054,R122_some_C17573,) = 1.0
SubClassOf(C1054,R122_some_C45999,) = 1.0
SubClassOf(C1054,R122_some_C46000) = 1.0
is(C105400,Class) = 1.0
SubClassOf(C105400,C16845) = 1.0
is(C105432,Class) = 1.0
SubClassOf(C105432,C105821,) = 1.0
SubClassOf(C105432,R175_some_C203426,) = 1.0
SubClassOf(C105432,R37_some_C16399,) = 1.0
SubClassOf(C105432,R37_some_C18597,) = 1.0
SubClassOf(C105432,R37_some_C19077,) = 1.0
SubClassOf(C105432,R37_some_C21147,) = 1.0
SubClassOf(C105432,R41_some_C14225) = 1.0
is(C105433,Class) = 1.0
SubClassOf(C105433,C105432) = 1.0
is(C105466,Class) = 1.0
SubClassOf(C105466,C92571) = 1.0
is(C105486,Class) = 1.0
SubClassOf(C105486,C67442) = 1.0
is(C105503,Class) = 1.0
SubClassOf(C105503,C48572) = 1.0
is(C105541,Class) = 1.0
SubClassOf(C105541,C173398,) = 1.0
SubClassOf(C105541,C173454,) = 1.0
SubClassOf(C105541,C173939) = 1.0
is(C105551,Class) = 1.0
SubClassOf(C105551,C91105) = 1.0
is(C105555,Class) = 1.0
is(C105557,Class) = 1.0
is(C105559,Class) = 1.0
equiv(C105559,C16759_and_(R131_some_C38810)_and_(R131_some_C38818)_and_(R131_some_C38828)_and_(R46_some_C13226)_and_(R53_some_C28151)_and_(R53_some_C28152)_and_(R54_some_C105557)) = 1.0
SubClassOf(C105559,C16759,) = 1.0
SubClassOf(C105559,R50_some_C14073,) = 1.0
SubClassOf(C105559,R54_some_C21281,) = 1.0
SubClassOf(C105559,R54_some_C25941) = 1.0
is(C105585,Class) = 1.0
SubClassOf(C105585,C47868) = 1.0
is(C105638,Class) = 1.0
SubClassOf(C105638,C52933,) = 1.0
SubClassOf(C105638,R82_some_C12754) = 1.0
is(C105649,Class) = 1.0
SubClassOf(C105649,C54306,) = 1.0
SubClassOf(C105649,R37_some_C17930,) = 1.0
SubClassOf(C105649,R37_some_C18121,) = 1.0
SubClassOf(C105649,R41_some_C14225) = 1.0
is(C105676,Class) = 1.0
SubClassOf(C105676,C17146) = 1.0
is(C105688,Class) = 1.0
SubClassOf(C105688,C17153) = 1.0
is(C105721,Class) = 1.0
is(C105723,Class) = 1.0
SubClassOf(C105723,C105721) = 1.0
is(C105745,Class) = 1.0
SubClassOf(C105745,C91105) = 1.0
is(C105763,Class) = 1.0
SubClassOf(C105763,C91105) = 1.0
is(C105783,Class) = 1.0
SubClassOf(C105783,C173457) = 1.0
is(C105792,Class) = 1.0
SubClassOf(C105792,C62439) = 1.0
is(C105813,Class) = 1.0
SubClassOf(C105813,C129820,) = 1.0
SubClassOf(C105813,C1962,) = 1.0
SubClassOf(C105813,C61199) = 1.0
is(C105821,Class) = 1.0
is(C105823,Class) = 1.0
is(C105826,Class) = 1.0
SubClassOf(C105826,C707) = 1.0
is(C105847,Class) = 1.0
is(C105849,Class) = 1.0
equiv(C105849,C17761_and_(R131_some_C38794)_and_(R131_some_C91472)_and_(R131_some_C91492)_and_(R46_some_C13197)_and_(R46_some_C13365)_and_(R46_some_C61554)_and_(R53_some_C21243)_and_(R53_some_C21492)_and_(R53_some_C51030)_and_(R54_some_C105847)) = 1.0
SubClassOf(C105849,C17761,) = 1.0
SubClassOf(C105849,R52_some_C18466,) = 1.0
SubClassOf(C105849,R53_some_C19598,) = 1.0
SubClassOf(C105849,R54_some_C20194,) = 1.0
SubClassOf(C105849,R54_some_C20917) = 1.0
is(C105868,Class) = 1.0
is(C105870,Class) = 1.0
equiv(C105870,C18239_and_(R131_some_C91438)_and_(R46_some_C13735)_and_(R52_some_C17067)_and_(R53_some_C20863)_and_(R54_some_C105868)) = 1.0
SubClassOf(C105870,C18239,) = 1.0
SubClassOf(C105870,R44_some_C16747,) = 1.0
SubClassOf(C105870,R46_some_C13735,) = 1.0
SubClassOf(C105870,R50_some_C13410,) = 1.0
SubClassOf(C105870,R50_some_C13671,) = 1.0
SubClassOf(C105870,R52_some_C17067,) = 1.0
SubClassOf(C105870,R52_some_C17494,) = 1.0
SubClassOf(C105870,R53_some_C17133,) = 1.0
SubClassOf(C105870,R53_some_C18992,) = 1.0
SubClassOf(C105870,R53_some_C20139,) = 1.0
SubClassOf(C105870,R53_some_C21591,) = 1.0
SubClassOf(C105870,R54_some_C20103,) = 1.0
SubClassOf(C105870,R54_some_C20923,) = 1.0
SubClassOf(C105870,R54_some_C21295) = 1.0
is(C105882,Class) = 1.0
SubClassOf(C105882,C173934) = 1.0
is(C105906,Class) = 1.0
is(C105908,Class) = 1.0
is(C105910,Class) = 1.0
SubClassOf(C105910,C136641,) = 1.0
SubClassOf(C105910,C174178,) = 1.0
SubClassOf(C105910,R177_some_C24529,) = 1.0
SubClassOf(C105910,R178_some_C105906,) = 1.0
SubClassOf(C105910,R178_some_C105908) = 1.0
is(C105911,Class) = 1.0
SubClassOf(C105911,C136641,) = 1.0
SubClassOf(C105911,C84255,) = 1.0
SubClassOf(C105911,R177_some_C24529,) = 1.0
SubClassOf(C105911,R178_some_C105906,) = 1.0
SubClassOf(C105911,R178_some_C105912) = 1.0
is(C105912,Class) = 1.0
SubClassOf(C105912,C105906,) = 1.0
SubClassOf(C105912,R177_some_C24529,) = 1.0
SubClassOf(C105912,R179_some_C105911,) = 1.0
SubClassOf(C105912,R179_some_C84255,) = 1.0
SubClassOf(C105912,R182_some_C28494) = 1.0
is(C105913,Class) = 1.0
SubClassOf(C105913,C105906,) = 1.0
SubClassOf(C105913,R177_some_C24529,) = 1.0
SubClassOf(C105913,R179_some_C84255,) = 1.0
SubClassOf(C105913,R182_some_C28494) = 1.0
is(C105914,Class) = 1.0
SubClassOf(C105914,C105906,) = 1.0
SubClassOf(C105914,R177_some_C24529,) = 1.0
SubClassOf(C105914,R179_some_C84255,) = 1.0
SubClassOf(C105914,R182_some_C28494) = 1.0
is(C105916,Class) = 1.0
SubClassOf(C105916,C105906,) = 1.0
SubClassOf(C105916,R177_some_C24529,) = 1.0
SubClassOf(C105916,R179_some_C84255,) = 1.0
SubClassOf(C105916,R182_some_C28494) = 1.0
is(C105917,Class) = 1.0
SubClassOf(C105917,C105906,) = 1.0
SubClassOf(C105917,R177_some_C24529,) = 1.0
SubClassOf(C105917,R179_some_C84255,) = 1.0
SubClassOf(C105917,R182_some_C28494) = 1.0
is(C105918,Class) = 1.0
SubClassOf(C105918,C21344,) = 1.0
SubClassOf(C105918,R37_some_C18992,) = 1.0
SubClassOf(C105918,R37_some_C20750,) = 1.0
SubClassOf(C105918,R37_some_C20863,) = 1.0
SubClassOf(C105918,R37_some_C40820,) = 1.0
SubClassOf(C105918,R41_some_C14225) = 1.0
is(C105919,Class) = 1.0
SubClassOf(C105919,C105918,) = 1.0
SubClassOf(C105919,R37_some_C18992,) = 1.0
SubClassOf(C105919,R37_some_C20750,) = 1.0
SubClassOf(C105919,R37_some_C20863,) = 1.0
SubClassOf(C105919,R37_some_C40820,) = 1.0
SubClassOf(C105919,R41_some_C14225) = 1.0
is(C105950,Class) = 1.0
SubClassOf(C105950,C709) = 1.0
is(C105951,Class) = 1.0
SubClassOf(C105951,C709) = 1.0
is(C105976,Class) = 1.0
SubClassOf(C105976,C113513) = 1.0
is(C105977,Class) = 1.0
is(C105978,Class) = 1.0
SubClassOf(C105978,C105977,) = 1.0
SubClassOf(C105978,R37_some_C161550,) = 1.0
SubClassOf(C105978,R37_some_C18469,) = 1.0
SubClassOf(C105978,R37_some_C20748,) = 1.0
SubClassOf(C105978,R37_some_C20768,) = 1.0
SubClassOf(C105978,R37_some_C40795,) = 1.0
SubClassOf(C105978,R37_some_C41517,) = 1.0
SubClassOf(C105978,R41_some_C14225) = 1.0
is(C106104,Class) = 1.0
is(C106105,Class) = 1.0
is(C106209,Class) = 1.0
is(C106374,Class) = 1.0
SubClassOf(C106374,C176422) = 1.0
is(C106399,Class) = 1.0
SubClassOf(C106399,C91833) = 1.0
is(C106400,Class) = 1.0
SubClassOf(C106400,C91105) = 1.0
is(C106412,Class) = 1.0
is(C106500,Class) = 1.0
SubClassOf(C106500,C90336) = 1.0
is(C106506,Class) = 1.0
SubClassOf(C106506,C90336) = 1.0
is(C106507,Class) = 1.0
SubClassOf(C106507,C90336) = 1.0
is(C106517,Class) = 1.0
is(C106525,Class) = 1.0
SubClassOf(C106525,C64848) = 1.0
is(C106533,Class) = 1.0
SubClassOf(C106533,C94929) = 1.0
is(C106695,Class) = 1.0
SubClassOf(C106695,C91105) = 1.0
is(C106696,Class) = 1.0
SubClassOf(C106696,C91105) = 1.0
is(C106697,Class) = 1.0
SubClassOf(C106697,C91105) = 1.0
is(C106698,Class) = 1.0
SubClassOf(C106698,C91105) = 1.0
is(C106699,Class) = 1.0
SubClassOf(C106699,C91105) = 1.0
is(C106700,Class) = 1.0
SubClassOf(C106700,C91105) = 1.0
is(C106888,Class) = 1.0
SubClassOf(C106888,C91105) = 1.0
is(C106889,Class) = 1.0
SubClassOf(C106889,C91105) = 1.0
is(C106890,Class) = 1.0
SubClassOf(C106890,C91105) = 1.0
is(C107154,Class) = 1.0
is(C107226,Class) = 1.0
SubClassOf(C107226,C91105) = 1.0
is(C107378,Class) = 1.0
SubClassOf(C107378,C91105) = 1.0
is(C107379,Class) = 1.0
SubClassOf(C107379,C91105) = 1.0
is(C107485,Class) = 1.0
is(C107489,Class) = 1.0
SubClassOf(C107489,C91105) = 1.0
is(C107507,Class) = 1.0
SubClassOf(C107507,C91105) = 1.0
is(C107532,Class) = 1.0
SubClassOf(C107532,C91105) = 1.0
is(C107543,Class) = 1.0
SubClassOf(C107543,C91105) = 1.0
is(C107630,Class) = 1.0
SubClassOf(C107630,C91105) = 1.0
is(C107631,Class) = 1.0
SubClassOf(C107631,C91105) = 1.0
is(C107652,Class) = 1.0
is(C1094,Class) = 1.0
is(C1101,Class) = 1.0
SubClassOf(C1101,C306) = 1.0
is(C1105,Class) = 1.0
SubClassOf(C1105,C2182) = 1.0
is(C110928,Class) = 1.0
SubClassOf(C110928,C91105) = 1.0
is(C110932,Class) = 1.0
SubClassOf(C110932,C91103) = 1.0
is(C110937,Class) = 1.0
is(C110945,Class) = 1.0
SubClassOf(C110945,C16205) = 1.0
is(C110946,Class) = 1.0
SubClassOf(C110946,C91105) = 1.0
is(C110947,Class) = 1.0
SubClassOf(C110947,C91105) = 1.0
is(C110950,Class) = 1.0
SubClassOf(C110950,C173458) = 1.0
is(C110951,Class) = 1.0
SubClassOf(C110951,C91103) = 1.0
is(C110952,Class) = 1.0
SubClassOf(C110952,C173458) = 1.0
is(C110953,Class) = 1.0
SubClassOf(C110953,C91103) = 1.0
is(C110954,Class) = 1.0
SubClassOf(C110954,C91103) = 1.0
is(C110955,Class) = 1.0
SubClassOf(C110955,C173509) = 1.0
is(C110956,Class) = 1.0
SubClassOf(C110956,C175322) = 1.0
is(C110957,Class) = 1.0
SubClassOf(C110957,C175322) = 1.0
is(C110958,Class) = 1.0
SubClassOf(C110958,C175322) = 1.0
is(C110959,Class) = 1.0
SubClassOf(C110959,C48655) = 1.0
is(C110965,Class) = 1.0
SubClassOf(C110965,C91105) = 1.0
is(C110966,Class) = 1.0
SubClassOf(C110966,C91105) = 1.0
is(C110967,Class) = 1.0
SubClassOf(C110967,C91105) = 1.0
is(C110968,Class) = 1.0
SubClassOf(C110968,C91105) = 1.0
is(C110969,Class) = 1.0
SubClassOf(C110969,C91105) = 1.0
is(C110975,Class) = 1.0
SubClassOf(C110975,C173458) = 1.0
is(C110985,Class) = 1.0
SubClassOf(C110985,C177163) = 1.0
is(C1110,Class) = 1.0
SubClassOf(C1110,C518,) = 1.0
SubClassOf(C1110,C912) = 1.0
is(C111015,Class) = 1.0
SubClassOf(C111015,C172728) = 1.0
is(C111016,Class) = 1.0
SubClassOf(C111016,C172728) = 1.0
is(C111017,Class) = 1.0
SubClassOf(C111017,C37927) = 1.0
is(C111032,Class) = 1.0
SubClassOf(C111032,C12680) = 1.0
is(C111035,Class) = 1.0
SubClassOf(C111035,C29730) = 1.0
is(C111044,Class) = 1.0
