is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TTO_1001204,Class) = 1.0
SubClassOf(TTO_1001204,TTO_101625) = 1.0
is(TTO_1001205,Class) = 1.0
SubClassOf(TTO_1001205,TTO_103477) = 1.0
is(TTO_1001206,Class) = 1.0
SubClassOf(TTO_1001206,TTO_103478) = 1.0
is(TTO_1001223,Class) = 1.0
SubClassOf(TTO_1001223,TTO_105586) = 1.0
is(TTO_1001226,Class) = 1.0
SubClassOf(TTO_1001226,TTO_100843) = 1.0
is(TTO_1001227,Class) = 1.0
SubClassOf(TTO_1001227,TTO_105893) = 1.0
is(TTO_1001229,Class) = 1.0
SubClassOf(TTO_1001229,TTO_107720) = 1.0
is(TTO_100124,Class) = 1.0
is(TTO_1001246,Class) = 1.0
SubClassOf(TTO_1001246,TTO_101900) = 1.0
is(TTO_1001253,Class) = 1.0
SubClassOf(TTO_1001253,TTO_109232) = 1.0
is(TTO_1001262,Class) = 1.0
SubClassOf(TTO_1001262,TTO_108670) = 1.0
is(TTO_1001274,Class) = 1.0
SubClassOf(TTO_1001274,TTO_109232) = 1.0
is(TTO_1001285,Class) = 1.0
SubClassOf(TTO_1001285,TTO_109739) = 1.0
is(TTO_1001307,Class) = 1.0
SubClassOf(TTO_1001307,TTO_108503) = 1.0
is(TTO_100139,Class) = 1.0
is(TTO_100152,Class) = 1.0
is(TTO_100242,Class) = 1.0
is(TTO_100294,Class) = 1.0
is(TTO_100296,Class) = 1.0
is(TTO_1002983,Class) = 1.0
SubClassOf(TTO_1002983,TTO_100827) = 1.0
is(TTO_1002989,Class) = 1.0
SubClassOf(TTO_1002989,TTO_103864) = 1.0
is(TTO_100299,Class) = 1.0
is(TTO_1003006,Class) = 1.0
SubClassOf(TTO_1003006,TTO_100999) = 1.0
is(TTO_100302,Class) = 1.0
is(TTO_100305,Class) = 1.0
is(TTO_100313,Class) = 1.0
is(TTO_100351,Class) = 1.0
is(TTO_100357,Class) = 1.0
is(TTO_1003691,Class) = 1.0
SubClassOf(TTO_1003691,TTO_101903) = 1.0
is(TTO_1003738,Class) = 1.0
SubClassOf(TTO_1003738,TTO_103439) = 1.0
is(TTO_1003753,Class) = 1.0
SubClassOf(TTO_1003753,TTO_103439) = 1.0
is(TTO_1003891,Class) = 1.0
SubClassOf(TTO_1003891,TTO_101835) = 1.0
is(TTO_1003993,Class) = 1.0
SubClassOf(TTO_1003993,TTO_103700) = 1.0
is(TTO_100400,Class) = 1.0
SubClassOf(TTO_100400,TTO_10400) = 1.0
is(TTO_100401,Class) = 1.0
is(TTO_100424,Class) = 1.0
is(TTO_100427,Class) = 1.0
is(TTO_1004464,Class) = 1.0
SubClassOf(TTO_1004464,TTO_107996) = 1.0
is(TTO_1004518,Class) = 1.0
SubClassOf(TTO_1004518,TTO_103320) = 1.0
is(TTO_1004584,Class) = 1.0
SubClassOf(TTO_1004584,TTO_101257) = 1.0
is(TTO_1004731,Class) = 1.0
SubClassOf(TTO_1004731,TTO_100551) = 1.0
is(TTO_100487,Class) = 1.0
is(TTO_100494,Class) = 1.0
is(TTO_100498,Class) = 1.0
is(TTO_100503,Class) = 1.0
is(TTO_100530,Class) = 1.0
is(TTO_100533,Class) = 1.0
is(TTO_100534,Class) = 1.0
is(TTO_100535,Class) = 1.0
is(TTO_100537,Class) = 1.0
is(TTO_100541,Class) = 1.0
is(TTO_100544,Class) = 1.0
is(TTO_100551,Class) = 1.0
is(TTO_100563,Class) = 1.0
is(TTO_1005640,Class) = 1.0
SubClassOf(TTO_1005640,TTO_102925) = 1.0
is(TTO_100570,Class) = 1.0
is(TTO_1005726,Class) = 1.0
SubClassOf(TTO_1005726,TTO_103997) = 1.0
is(TTO_1005730,Class) = 1.0
SubClassOf(TTO_1005730,TTO_104093) = 1.0
is(TTO_1005881,Class) = 1.0
SubClassOf(TTO_1005881,TTO_106443) = 1.0
is(TTO_1006100,Class) = 1.0
SubClassOf(TTO_1006100,TTO_105664) = 1.0
is(TTO_1006109,Class) = 1.0
SubClassOf(TTO_1006109,TTO_109149) = 1.0
is(TTO_100617,Class) = 1.0
is(TTO_1006171,Class) = 1.0
SubClassOf(TTO_1006171,TTO_102439) = 1.0
is(TTO_100620,Class) = 1.0
is(TTO_100626,Class) = 1.0
is(TTO_100642,Class) = 1.0
is(TTO_1006435,Class) = 1.0
SubClassOf(TTO_1006435,TTO_107181) = 1.0
is(TTO_1006437,Class) = 1.0
SubClassOf(TTO_1006437,TTO_108608) = 1.0
is(TTO_100646,Class) = 1.0
is(TTO_1006500,Class) = 1.0
SubClassOf(TTO_1006500,TTO_109478) = 1.0
is(TTO_100654,Class) = 1.0
is(TTO_1006611,Class) = 1.0
SubClassOf(TTO_1006611,TTO_109887) = 1.0
is(TTO_100686,Class) = 1.0
is(TTO_1006883,Class) = 1.0
SubClassOf(TTO_1006883,TTO_104804) = 1.0
is(TTO_1006903,Class) = 1.0
SubClassOf(TTO_1006903,TTO_106474) = 1.0
is(TTO_100694,Class) = 1.0
is(TTO_1006950,Class) = 1.0
SubClassOf(TTO_1006950,TTO_100620) = 1.0
is(TTO_100698,Class) = 1.0
is(TTO_1006993,Class) = 1.0
SubClassOf(TTO_1006993,TTO_105706) = 1.0
is(TTO_100700,Class) = 1.0
SubClassOf(TTO_100700,TTO_11660) = 1.0
is(TTO_1007000,Class) = 1.0
SubClassOf(TTO_1007000,TTO_100107) = 1.0
is(TTO_1007003,Class) = 1.0
SubClassOf(TTO_1007003,TTO_100107) = 1.0
is(TTO_1007005,Class) = 1.0
SubClassOf(TTO_1007005,TTO_100107) = 1.0
is(TTO_1007006,Class) = 1.0
SubClassOf(TTO_1007006,TTO_100694) = 1.0
is(TTO_1007007,Class) = 1.0
SubClassOf(TTO_1007007,TTO_100694) = 1.0
is(TTO_1007034,Class) = 1.0
SubClassOf(TTO_1007034,TTO_101472) = 1.0
is(TTO_1007049,Class) = 1.0
SubClassOf(TTO_1007049,TTO_101472) = 1.0
is(TTO_1007054,Class) = 1.0
SubClassOf(TTO_1007054,TTO_105706) = 1.0
is(TTO_100716,Class) = 1.0
is(TTO_1007237,Class) = 1.0
SubClassOf(TTO_1007237,TTO_107079) = 1.0
is(TTO_1007238,Class) = 1.0
SubClassOf(TTO_1007238,TTO_107079) = 1.0
is(TTO_1007239,Class) = 1.0
SubClassOf(TTO_1007239,TTO_107079) = 1.0
is(TTO_100732,Class) = 1.0
is(TTO_1007478,Class) = 1.0
SubClassOf(TTO_1007478,TTO_103078) = 1.0
is(TTO_1007500,Class) = 1.0
SubClassOf(TTO_1007500,TTO_100642) = 1.0
is(TTO_1007504,Class) = 1.0
SubClassOf(TTO_1007504,TTO_100351) = 1.0
is(TTO_1007526,Class) = 1.0
SubClassOf(TTO_1007526,TTO_101472) = 1.0
is(TTO_1007531,Class) = 1.0
SubClassOf(TTO_1007531,TTO_109232) = 1.0
is(TTO_1007532,Class) = 1.0
SubClassOf(TTO_1007532,TTO_109232) = 1.0
is(TTO_1007638,Class) = 1.0
SubClassOf(TTO_1007638,TTO_103997) = 1.0
is(TTO_1007654,Class) = 1.0
SubClassOf(TTO_1007654,TTO_107720) = 1.0
is(TTO_1007655,Class) = 1.0
SubClassOf(TTO_1007655,TTO_107720) = 1.0
is(TTO_1007664,Class) = 1.0
SubClassOf(TTO_1007664,TTO_107098) = 1.0
is(TTO_1007707,Class) = 1.0
SubClassOf(TTO_1007707,TTO_104369) = 1.0
is(TTO_1007729,Class) = 1.0
SubClassOf(TTO_1007729,TTO_109232) = 1.0
is(TTO_1007730,Class) = 1.0
SubClassOf(TTO_1007730,TTO_101625) = 1.0
is(TTO_1007731,Class) = 1.0
SubClassOf(TTO_1007731,TTO_107720) = 1.0
is(TTO_1007800,Class) = 1.0
SubClassOf(TTO_1007800,TTO_101925) = 1.0
is(TTO_1007833,Class) = 1.0
SubClassOf(TTO_1007833,TTO_102971) = 1.0
is(TTO_1007860,Class) = 1.0
SubClassOf(TTO_1007860,TTO_101900) = 1.0
is(TTO_1007866,Class) = 1.0
SubClassOf(TTO_1007866,TTO_107430) = 1.0
is(TTO_1008057,Class) = 1.0
SubClassOf(TTO_1008057,TTO_103046) = 1.0
is(TTO_1008144,Class) = 1.0
SubClassOf(TTO_1008144,TTO_107720) = 1.0
is(TTO_100816,Class) = 1.0
is(TTO_1008181,Class) = 1.0
SubClassOf(TTO_1008181,TTO_101900) = 1.0
is(TTO_1008182,Class) = 1.0
SubClassOf(TTO_1008182,TTO_101900) = 1.0
is(TTO_1008186,Class) = 1.0
SubClassOf(TTO_1008186,TTO_109232) = 1.0
is(TTO_1008187,Class) = 1.0
SubClassOf(TTO_1008187,TTO_109232) = 1.0
is(TTO_1008188,Class) = 1.0
SubClassOf(TTO_1008188,TTO_109232) = 1.0
is(TTO_1008189,Class) = 1.0
SubClassOf(TTO_1008189,TTO_109232) = 1.0
is(TTO_1008190,Class) = 1.0
SubClassOf(TTO_1008190,TTO_109232) = 1.0
is(TTO_1008191,Class) = 1.0
SubClassOf(TTO_1008191,TTO_101625) = 1.0
is(TTO_1008192,Class) = 1.0
SubClassOf(TTO_1008192,TTO_107720) = 1.0
is(TTO_1008253,Class) = 1.0
SubClassOf(TTO_1008253,TTO_105399) = 1.0
is(TTO_1008265,Class) = 1.0
SubClassOf(TTO_1008265,TTO_108608) = 1.0
is(TTO_100827,Class) = 1.0
is(TTO_1008295,Class) = 1.0
SubClassOf(TTO_1008295,TTO_101303) = 1.0
is(TTO_1008390,Class) = 1.0
SubClassOf(TTO_1008390,TTO_105902) = 1.0
is(TTO_1008396,Class) = 1.0
SubClassOf(TTO_1008396,TTO_109191) = 1.0
is(TTO_1008397,Class) = 1.0
SubClassOf(TTO_1008397,TTO_109191) = 1.0
is(TTO_100843,Class) = 1.0
SubClassOf(TTO_100843,TTO_10700) = 1.0
is(TTO_100844,Class) = 1.0
SubClassOf(TTO_100844,TTO_10700) = 1.0
is(TTO_1008478,Class) = 1.0
SubClassOf(TTO_1008478,TTO_100535) = 1.0
is(TTO_1008557,Class) = 1.0
SubClassOf(TTO_1008557,TTO_102001) = 1.0
is(TTO_1008558,Class) = 1.0
SubClassOf(TTO_1008558,TTO_102001) = 1.0
is(TTO_100856,Class) = 1.0
is(TTO_100861,Class) = 1.0
is(TTO_1008614,Class) = 1.0
SubClassOf(TTO_1008614,TTO_108700) = 1.0
is(TTO_1008773,Class) = 1.0
SubClassOf(TTO_1008773,TTO_105514) = 1.0
is(TTO_1008857,Class) = 1.0
SubClassOf(TTO_1008857,TTO_104007) = 1.0
is(TTO_100892,Class) = 1.0
is(TTO_1008956,Class) = 1.0
SubClassOf(TTO_1008956,TTO_104369) = 1.0
is(TTO_100896,Class) = 1.0
is(TTO_1008975,Class) = 1.0
SubClassOf(TTO_1008975,TTO_105051) = 1.0
is(TTO_1008976,Class) = 1.0
SubClassOf(TTO_1008976,TTO_105051) = 1.0
is(TTO_1008977,Class) = 1.0
SubClassOf(TTO_1008977,TTO_105051) = 1.0
is(TTO_1008978,Class) = 1.0
SubClassOf(TTO_1008978,TTO_105051) = 1.0
is(TTO_1008979,Class) = 1.0
SubClassOf(TTO_1008979,TTO_105051) = 1.0
is(TTO_1008980,Class) = 1.0
SubClassOf(TTO_1008980,TTO_105051) = 1.0
is(TTO_1008981,Class) = 1.0
SubClassOf(TTO_1008981,TTO_105051) = 1.0
is(TTO_1008982,Class) = 1.0
SubClassOf(TTO_1008982,TTO_105051) = 1.0
is(TTO_1008983,Class) = 1.0
SubClassOf(TTO_1008983,TTO_105051) = 1.0
is(TTO_1008984,Class) = 1.0
SubClassOf(TTO_1008984,TTO_105051) = 1.0
is(TTO_1008985,Class) = 1.0
SubClassOf(TTO_1008985,TTO_105051) = 1.0
is(TTO_1008986,Class) = 1.0
SubClassOf(TTO_1008986,TTO_105051) = 1.0
is(TTO_1009109,Class) = 1.0
SubClassOf(TTO_1009109,TTO_102001) = 1.0
is(TTO_1009157,Class) = 1.0
SubClassOf(TTO_1009157,TTO_104942) = 1.0
is(TTO_1009159,Class) = 1.0
SubClassOf(TTO_1009159,TTO_104942) = 1.0
is(TTO_100940,Class) = 1.0
is(TTO_1009400,Class) = 1.0
SubClassOf(TTO_1009400,TTO_107843) = 1.0
is(TTO_1009510,Class) = 1.0
SubClassOf(TTO_1009510,TTO_109232) = 1.0
is(TTO_1009511,Class) = 1.0
SubClassOf(TTO_1009511,TTO_109232) = 1.0
is(TTO_1009554,Class) = 1.0
SubClassOf(TTO_1009554,TTO_104140) = 1.0
is(TTO_1009590,Class) = 1.0
SubClassOf(TTO_1009590,TTO_105586) = 1.0
is(TTO_1009657,Class) = 1.0
SubClassOf(TTO_1009657,TTO_100700) = 1.0
is(TTO_1009671,Class) = 1.0
SubClassOf(TTO_1009671,TTO_102001) = 1.0
is(TTO_1009745,Class) = 1.0
SubClassOf(TTO_1009745,TTO_100110) = 1.0
is(TTO_1009746,Class) = 1.0
SubClassOf(TTO_1009746,TTO_100110) = 1.0
is(TTO_1009747,Class) = 1.0
SubClassOf(TTO_1009747,TTO_100110) = 1.0
is(TTO_1009748,Class) = 1.0
SubClassOf(TTO_1009748,TTO_100110) = 1.0
is(TTO_1009749,Class) = 1.0
SubClassOf(TTO_1009749,TTO_100110) = 1.0
is(TTO_1009750,Class) = 1.0
SubClassOf(TTO_1009750,TTO_100110) = 1.0
is(TTO_1009751,Class) = 1.0
SubClassOf(TTO_1009751,TTO_100110) = 1.0
is(TTO_1009752,Class) = 1.0
SubClassOf(TTO_1009752,TTO_100110) = 1.0
is(TTO_1009753,Class) = 1.0
SubClassOf(TTO_1009753,TTO_100110) = 1.0
is(TTO_1009754,Class) = 1.0
SubClassOf(TTO_1009754,TTO_100110) = 1.0
is(TTO_1009759,Class) = 1.0
SubClassOf(TTO_1009759,TTO_100110) = 1.0
is(TTO_1009760,Class) = 1.0
SubClassOf(TTO_1009760,TTO_100110) = 1.0
is(TTO_1009762,Class) = 1.0
SubClassOf(TTO_1009762,TTO_100110) = 1.0
is(TTO_1009767,Class) = 1.0
SubClassOf(TTO_1009767,TTO_100110) = 1.0
is(TTO_1009774,Class) = 1.0
SubClassOf(TTO_1009774,TTO_100110) = 1.0
is(TTO_1009787,Class) = 1.0
SubClassOf(TTO_1009787,TTO_104959) = 1.0
is(TTO_1009791,Class) = 1.0
SubClassOf(TTO_1009791,TTO_100110) = 1.0
is(TTO_100999,Class) = 1.0
is(TTO_1010093,Class) = 1.0
SubClassOf(TTO_1010093,TTO_103332) = 1.0
is(TTO_1010095,Class) = 1.0
SubClassOf(TTO_1010095,TTO_103332) = 1.0
is(TTO_1010096,Class) = 1.0
SubClassOf(TTO_1010096,TTO_103332) = 1.0
is(TTO_1010100,Class) = 1.0
SubClassOf(TTO_1010100,TTO_103332) = 1.0
is(TTO_1010106,Class) = 1.0
SubClassOf(TTO_1010106,TTO_103332) = 1.0
is(TTO_1010107,Class) = 1.0
SubClassOf(TTO_1010107,TTO_103332) = 1.0
is(TTO_1010108,Class) = 1.0
SubClassOf(TTO_1010108,TTO_103332) = 1.0
is(TTO_1010110,Class) = 1.0
SubClassOf(TTO_1010110,TTO_103332) = 1.0
is(TTO_1010111,Class) = 1.0
SubClassOf(TTO_1010111,TTO_103332) = 1.0
is(TTO_1010112,Class) = 1.0
SubClassOf(TTO_1010112,TTO_103332) = 1.0
is(TTO_1010113,Class) = 1.0
SubClassOf(TTO_1010113,TTO_103332) = 1.0
is(TTO_1010114,Class) = 1.0
SubClassOf(TTO_1010114,TTO_103332) = 1.0
is(TTO_1010115,Class) = 1.0
SubClassOf(TTO_1010115,TTO_103332) = 1.0
is(TTO_1010116,Class) = 1.0
SubClassOf(TTO_1010116,TTO_103332) = 1.0
is(TTO_1010117,Class) = 1.0
SubClassOf(TTO_1010117,TTO_103332) = 1.0
is(TTO_1010118,Class) = 1.0
SubClassOf(TTO_1010118,TTO_103332) = 1.0
is(TTO_1010128,Class) = 1.0
SubClassOf(TTO_1010128,TTO_100400) = 1.0
is(TTO_1010169,Class) = 1.0
SubClassOf(TTO_1010169,TTO_103079) = 1.0
is(TTO_1010172,Class) = 1.0
SubClassOf(TTO_1010172,TTO_103332) = 1.0
is(TTO_101020,Class) = 1.0
is(TTO_1010300,Class) = 1.0
SubClassOf(TTO_1010300,TTO_104570) = 1.0
is(TTO_1010404,Class) = 1.0
SubClassOf(TTO_1010404,TTO_100861) = 1.0
is(TTO_101054,Class) = 1.0
is(TTO_1010881,Class) = 1.0
SubClassOf(TTO_1010881,TTO_107008) = 1.0
is(TTO_1010883,Class) = 1.0
SubClassOf(TTO_1010883,TTO_107053) = 1.0
is(TTO_1010892,Class) = 1.0
SubClassOf(TTO_1010892,TTO_107366) = 1.0
is(TTO_1010898,Class) = 1.0
SubClassOf(TTO_1010898,TTO_107816) = 1.0
is(TTO_1011215,Class) = 1.0
SubClassOf(TTO_1011215,TTO_107094) = 1.0
is(TTO_101125,Class) = 1.0
is(TTO_1011263,Class) = 1.0
SubClassOf(TTO_1011263,TTO_106087) = 1.0
is(TTO_1011282,Class) = 1.0
SubClassOf(TTO_1011282,TTO_107159) = 1.0
is(TTO_101132,Class) = 1.0
is(TTO_1011342,Class) = 1.0
SubClassOf(TTO_1011342,TTO_101303) = 1.0
is(TTO_101135,Class) = 1.0
is(TTO_1011435,Class) = 1.0
SubClassOf(TTO_1011435,TTO_104000) = 1.0
is(TTO_101144,Class) = 1.0
is(TTO_1011453,Class) = 1.0
SubClassOf(TTO_1011453,TTO_106087) = 1.0
is(TTO_1011457,Class) = 1.0
SubClassOf(TTO_1011457,TTO_104000) = 1.0
is(TTO_1011462,Class) = 1.0
SubClassOf(TTO_1011462,TTO_107159) = 1.0
is(TTO_1011465,Class) = 1.0
SubClassOf(TTO_1011465,TTO_107323) = 1.0
is(TTO_101162,Class) = 1.0
is(TTO_1011717,Class) = 1.0
SubClassOf(TTO_1011717,TTO_108700) = 1.0
is(TTO_1011718,Class) = 1.0
SubClassOf(TTO_1011718,TTO_100700) = 1.0
is(TTO_1011723,Class) = 1.0
SubClassOf(TTO_1011723,TTO_100700) = 1.0
is(TTO_1011725,Class) = 1.0
SubClassOf(TTO_1011725,TTO_100700) = 1.0
is(TTO_1011727,Class) = 1.0
SubClassOf(TTO_1011727,TTO_100700) = 1.0
is(TTO_1011730,Class) = 1.0
SubClassOf(TTO_1011730,TTO_100700) = 1.0
is(TTO_1011731,Class) = 1.0
SubClassOf(TTO_1011731,TTO_100700) = 1.0
is(TTO_1011734,Class) = 1.0
SubClassOf(TTO_1011734,TTO_100700) = 1.0
is(TTO_1011736,Class) = 1.0
SubClassOf(TTO_1011736,TTO_100700) = 1.0
is(TTO_1011738,Class) = 1.0
SubClassOf(TTO_1011738,TTO_100700) = 1.0
is(TTO_1011740,Class) = 1.0
SubClassOf(TTO_1011740,TTO_100700) = 1.0
is(TTO_1011787,Class) = 1.0
SubClassOf(TTO_1011787,TTO_100700) = 1.0
is(TTO_1011793,Class) = 1.0
SubClassOf(TTO_1011793,TTO_100700) = 1.0
is(TTO_1011809,Class) = 1.0
SubClassOf(TTO_1011809,TTO_100700) = 1.0
is(TTO_1011834,Class) = 1.0
SubClassOf(TTO_1011834,TTO_108700) = 1.0
is(TTO_1011846,Class) = 1.0
SubClassOf(TTO_1011846,TTO_101724) = 1.0
is(TTO_101192,Class) = 1.0
is(TTO_101204,Class) = 1.0
is(TTO_1012084,Class) = 1.0
SubClassOf(TTO_1012084,TTO_103637) = 1.0
is(TTO_1012085,Class) = 1.0
SubClassOf(TTO_1012085,TTO_103637) = 1.0
is(TTO_101218,Class) = 1.0
is(TTO_1012314,Class) = 1.0
SubClassOf(TTO_1012314,TTO_100654) = 1.0
is(TTO_1012369,Class) = 1.0
SubClassOf(TTO_1012369,TTO_103637) = 1.0
is(TTO_101257,Class) = 1.0
SubClassOf(TTO_101257,TTO_10700) = 1.0
is(TTO_1012579,Class) = 1.0
SubClassOf(TTO_1012579,TTO_107309) = 1.0
is(TTO_1012606,Class) = 1.0
SubClassOf(TTO_1012606,TTO_104369) = 1.0
is(TTO_1012607,Class) = 1.0
SubClassOf(TTO_1012607,TTO_104369) = 1.0
is(TTO_1012608,Class) = 1.0
SubClassOf(TTO_1012608,TTO_104369) = 1.0
is(TTO_1012609,Class) = 1.0
SubClassOf(TTO_1012609,TTO_104369) = 1.0
is(TTO_1012624,Class) = 1.0
SubClassOf(TTO_1012624,TTO_104274) = 1.0
is(TTO_1012657,Class) = 1.0
SubClassOf(TTO_1012657,TTO_103981) = 1.0
is(TTO_1012674,Class) = 1.0
SubClassOf(TTO_1012674,TTO_104369) = 1.0
is(TTO_1012697,Class) = 1.0
SubClassOf(TTO_1012697,TTO_104916) = 1.0
is(TTO_1012700,Class) = 1.0
SubClassOf(TTO_1012700,TTO_105134) = 1.0
is(TTO_1012731,Class) = 1.0
SubClassOf(TTO_1012731,TTO_107309) = 1.0
is(TTO_1012745,Class) = 1.0
SubClassOf(TTO_1012745,TTO_104369) = 1.0
is(TTO_1012804,Class) = 1.0
SubClassOf(TTO_1012804,TTO_108500) = 1.0
is(TTO_1012805,Class) = 1.0
SubClassOf(TTO_1012805,TTO_109191) = 1.0
is(TTO_101294,Class) = 1.0
is(TTO_1012947,Class) = 1.0
SubClassOf(TTO_1012947,TTO_105051) = 1.0
is(TTO_1012948,Class) = 1.0
SubClassOf(TTO_1012948,TTO_105051) = 1.0
is(TTO_1012949,Class) = 1.0
SubClassOf(TTO_1012949,TTO_105051) = 1.0
