is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(02HK0,Class) = 1.0
is(02HK0J,Class) = 1.0
is(02HK0JZ,Class) = 1.0
SubClassOf(02HK0JZ,02HK0J) = 1.0
is(02HK0K,Class) = 1.0
is(02HK0KZ,Class) = 1.0
SubClassOf(02HK0KZ,02HK0K) = 1.0
is(02HK0Y,Class) = 1.0
SubClassOf(02HK0Y,02HK0) = 1.0
is(02HK0YZ,Class) = 1.0
SubClassOf(02HK0YZ,02HK0Y) = 1.0
is(02HL3N,Class) = 1.0
is(02HL3NZ,Class) = 1.0
SubClassOf(02HL3NZ,02HL3N) = 1.0
is(02HP30,Class) = 1.0
is(02HP30Z,Class) = 1.0
SubClassOf(02HP30Z,02HP30) = 1.0
is(02HP32,Class) = 1.0
SubClassOf(02HP32,02HP3) = 1.0
is(02HP32Z,Class) = 1.0
SubClassOf(02HP32Z,02HP32) = 1.0
is(02HP3,Class) = 1.0
is(02HQ0Y,Class) = 1.0
is(02HQ0YZ,Class) = 1.0
SubClassOf(02HQ0YZ,02HQ0Y) = 1.0
is(02HQ30,Class) = 1.0
is(02HQ30Z,Class) = 1.0
SubClassOf(02HQ30Z,02HQ30) = 1.0
is(02HQ3,Class) = 1.0
is(02HQ3Y,Class) = 1.0
SubClassOf(02HQ3Y,02HQ3) = 1.0
is(02HQ3YZ,Class) = 1.0
SubClassOf(02HQ3YZ,02HQ3Y) = 1.0
is(02HQ42,Class) = 1.0
SubClassOf(02HQ42,02HQ4) = 1.0
is(02HQ42Z,Class) = 1.0
SubClassOf(02HQ42Z,02HQ42) = 1.0
is(02HQ4,Class) = 1.0
is(02HQ4Y,Class) = 1.0
is(02HQ4YZ,Class) = 1.0
SubClassOf(02HQ4YZ,02HQ4Y) = 1.0
is(02HR43,Class) = 1.0
SubClassOf(02HR43,02HR4) = 1.0
is(02HR43Z,Class) = 1.0
SubClassOf(02HR43Z,02HR43) = 1.0
is(02HR4,Class) = 1.0
is(02HW3,Class) = 1.0
is(02HW3R,Class) = 1.0
is(02HW3RZ,Class) = 1.0
SubClassOf(02HW3RZ,02HW3R) = 1.0
is(02HW3Y,Class) = 1.0
SubClassOf(02HW3Y,02HW3) = 1.0
is(02HW3YZ,Class) = 1.0
SubClassOf(02HW3YZ,02HW3Y) = 1.0
is(02HX43,Class) = 1.0
SubClassOf(02HX43,02HX4) = 1.0
is(02HX43Z,Class) = 1.0
SubClassOf(02HX43Z,02HX43) = 1.0
is(02HX4,Class) = 1.0
is(02N03,Class) = 1.0
is(02N03Z,Class) = 1.0
SubClassOf(02N03Z,02N03) = 1.0
is(02N03ZZ,Class) = 1.0
SubClassOf(02N03ZZ,02N03Z) = 1.0
is(02PA4M,Class) = 1.0
is(02PA4MZ,Class) = 1.0
SubClassOf(02PA4MZ,02PA4M) = 1.0
is(02PAX2,Class) = 1.0
SubClassOf(02PAX2,02PAX) = 1.0
is(02PAX2Z,Class) = 1.0
SubClassOf(02PAX2Z,02PAX2) = 1.0
is(02PAX,Class) = 1.0
is(02PY3,Class) = 1.0
is(02PY3J,Class) = 1.0
SubClassOf(02PY3J,02PY3) = 1.0
is(02PY3JZ,Class) = 1.0
SubClassOf(02PY3JZ,02PY3J) = 1.0
is(02RL08,Class) = 1.0
is(02RL08Z,Class) = 1.0
SubClassOf(02RL08Z,02RL08) = 1.0
is(02RX47,Class) = 1.0
SubClassOf(02RX47,02RX4) = 1.0
is(02RX47Z,Class) = 1.0
SubClassOf(02RX47Z,02RX47) = 1.0
is(02RX4,Class) = 1.0
is(02UP38,Class) = 1.0
is(02UP38Z,Class) = 1.0
SubClassOf(02UP38Z,02UP38) = 1.0
is(02US47,Class) = 1.0
SubClassOf(02US47,02US4) = 1.0
is(02US47Z,Class) = 1.0
SubClassOf(02US47Z,02US47) = 1.0
is(02US4,Class) = 1.0
is(02VT3,Class) = 1.0
is(02VT3D,Class) = 1.0
SubClassOf(02VT3D,02VT3) = 1.0
is(02VT3DZ,Class) = 1.0
SubClassOf(02VT3DZ,02VT3D) = 1.0
is(02WA0C,Class) = 1.0
is(02WA0CZ,Class) = 1.0
SubClassOf(02WA0CZ,02WA0C) = 1.0
is(02WA4D,Class) = 1.0
is(02WA4DZ,Class) = 1.0
SubClassOf(02WA4DZ,02WA4D) = 1.0
is(02WF07,Class) = 1.0
SubClassOf(02WF07,02WF0) = 1.0
is(02WF07Z,Class) = 1.0
SubClassOf(02WF07Z,02WF07) = 1.0
is(02WF0,Class) = 1.0
is(031B3Z,Class) = 1.0
is(031B3ZF,Class) = 1.0
SubClassOf(031B3ZF,031B3Z) = 1.0
is(031C3Z,Class) = 1.0
is(031C3ZF,Class) = 1.0
SubClassOf(031C3ZF,031C3Z) = 1.0
is(031H0A,Class) = 1.0
is(031H0AJ,Class) = 1.0
SubClassOf(031H0AJ,031H0A) = 1.0
is(03753D1,Class) = 1.0
SubClassOf(03753D1,03753D) = 1.0
is(03753D,Class) = 1.0
is(037D0,Class) = 1.0
is(037D0E,Class) = 1.0
SubClassOf(037D0E,037D0) = 1.0
is(037D0EZ,Class) = 1.0
SubClassOf(037D0EZ,037D0E) = 1.0
is(037F0,Class) = 1.0
is(037F0E,Class) = 1.0
SubClassOf(037F0E,037F0) = 1.0
is(037F0EZ,Class) = 1.0
SubClassOf(037F0EZ,037F0E) = 1.0
is(037H07,Class) = 1.0
SubClassOf(037H07,037H0) = 1.0
is(037H07Z,Class) = 1.0
SubClassOf(037H07Z,037H07) = 1.0
is(037H0,Class) = 1.0
is(037K0,Class) = 1.0
is(037K0G,Class) = 1.0
SubClassOf(037K0G,037K0) = 1.0
is(037K0GZ,Class) = 1.0
SubClassOf(037K0GZ,037K0G) = 1.0
is(037M47,Class) = 1.0
is(037M47Z,Class) = 1.0
SubClassOf(037M47Z,037M47) = 1.0
is(037S4G,Class) = 1.0
is(037S4GZ,Class) = 1.0
SubClassOf(037S4GZ,037S4G) = 1.0
is(037V4,Class) = 1.0
is(037V4G,Class) = 1.0
SubClassOf(037V4G,037V4) = 1.0
is(037V4GZ,Class) = 1.0
SubClassOf(037V4GZ,037V4G) = 1.0
is(039U0Z,Class) = 1.0
is(039U0ZX,Class) = 1.0
SubClassOf(039U0ZX,039U0Z) = 1.0
is(03H14,Class) = 1.0
is(03H14D,Class) = 1.0
SubClassOf(03H14D,03H14) = 1.0
is(03H14DZ,Class) = 1.0
SubClassOf(03H14DZ,03H14D) = 1.0
is(03LG0,Class) = 1.0
is(03LG0B,Class) = 1.0
SubClassOf(03LG0B,03LG0) = 1.0
is(03LG0BZ,Class) = 1.0
SubClassOf(03LG0BZ,03LG0B) = 1.0
is(03LM0D,Class) = 1.0
is(03LM0DZ,Class) = 1.0
SubClassOf(03LM0DZ,03LM0D) = 1.0
is(03LR4,Class) = 1.0
SubClassOf(03LR4,03LR) = 1.0
is(03LR4C,Class) = 1.0
SubClassOf(03LR4C,03LR4) = 1.0
is(03LR4D,Class) = 1.0
SubClassOf(03LR4D,03LR4) = 1.0
is(03LR4Z,Class) = 1.0
SubClassOf(03LR4Z,03LR4) = 1.0
is(03LR,Class) = 1.0
is(03Q53Z,Class) = 1.0
is(03Q53ZZ,Class) = 1.0
SubClassOf(03Q53ZZ,03Q53Z) = 1.0
is(03QJ4,Class) = 1.0
SubClassOf(03QJ4,03QJ) = 1.0
is(03QJ4Z,Class) = 1.0
SubClassOf(03QJ4Z,03QJ4) = 1.0
is(03QJ,Class) = 1.0
is(03QS0Z,Class) = 1.0
is(03QS0ZZ,Class) = 1.0
SubClassOf(03QS0ZZ,03QS0Z) = 1.0
is(03SL0Z,Class) = 1.0
is(03SL0ZZ,Class) = 1.0
SubClassOf(03SL0ZZ,03SL0Z) = 1.0
is(04104K,Class) = 1.0
is(04104KG,Class) = 1.0
SubClassOf(04104KG,04104K) = 1.0
is(04104Z3,Class) = 1.0
SubClassOf(04104Z3,04104Z) = 1.0
is(04104Z,Class) = 1.0
is(041C0A,Class) = 1.0
is(041C0AH,Class) = 1.0
SubClassOf(041C0AH,041C0A) = 1.0
is(041C499,Class) = 1.0
SubClassOf(041C499,041C49) = 1.0
is(041C49,Class) = 1.0
is(041D0A6,Class) = 1.0
SubClassOf(041D0A6,041D0A) = 1.0
is(041D0A,Class) = 1.0
is(041D0K2,Class) = 1.0
SubClassOf(041D0K2,041D0K) = 1.0
is(041D0K,Class) = 1.0
is(041D492,Class) = 1.0
SubClassOf(041D492,041D49) = 1.0
is(041D49,Class) = 1.0
is(041E09,Class) = 1.0
is(041E09B,Class) = 1.0
SubClassOf(041E09B,041E09) = 1.0
is(041F09,Class) = 1.0
is(041F09K,Class) = 1.0
SubClassOf(041F09K,041F09) = 1.0
is(041F49,Class) = 1.0
is(041F49C,Class) = 1.0
SubClassOf(041F49C,041F49) = 1.0
is(041H09,Class) = 1.0
is(041H09Q,Class) = 1.0
SubClassOf(041H09Q,041H09) = 1.0
is(041H0J,Class) = 1.0
is(041H0JP,Class) = 1.0
SubClassOf(041H0JP,041H0J) = 1.0
is(041H0K,Class) = 1.0
is(041H0KF,Class) = 1.0
SubClassOf(041H0KF,041H0K) = 1.0
is(041H0Z,Class) = 1.0
is(041H0ZQ,Class) = 1.0
SubClassOf(041H0ZQ,041H0Z) = 1.0
is(041H4A,Class) = 1.0
is(041H4AG,Class) = 1.0
SubClassOf(041H4AG,041H4A) = 1.0
is(041H4AQ,Class) = 1.0
SubClassOf(041H4AQ,041H4A) = 1.0
is(041H4J,Class) = 1.0
is(041H4JK,Class) = 1.0
SubClassOf(041H4JK,041H4J) = 1.0
is(041H4Z,Class) = 1.0
is(041H4ZQ,Class) = 1.0
SubClassOf(041H4ZQ,041H4Z) = 1.0
is(041J0,Class) = 1.0
is(041J0K9,Class) = 1.0
SubClassOf(041J0K9,041J0K) = 1.0
is(041J0K,Class) = 1.0
SubClassOf(041J0K,041J0) = 1.0
is(041J0KB,Class) = 1.0
SubClassOf(041J0KB,041J0K) = 1.0
is(041J0KC,Class) = 1.0
SubClassOf(041J0KC,041J0K) = 1.0
is(041J0KD,Class) = 1.0
SubClassOf(041J0KD,041J0K) = 1.0
is(041J0KF,Class) = 1.0
SubClassOf(041J0KF,041J0K) = 1.0
is(041J0KG,Class) = 1.0
SubClassOf(041J0KG,041J0K) = 1.0
is(041J0KH,Class) = 1.0
SubClassOf(041J0KH,041J0K) = 1.0
is(041J0KJ,Class) = 1.0
SubClassOf(041J0KJ,041J0K) = 1.0
is(041J0KK,Class) = 1.0
SubClassOf(041J0KK,041J0K) = 1.0
is(041J0KP,Class) = 1.0
SubClassOf(041J0KP,041J0K) = 1.0
is(041J0KQ,Class) = 1.0
SubClassOf(041J0KQ,041J0K) = 1.0
is(041J4Z,Class) = 1.0
is(041J4ZB,Class) = 1.0
SubClassOf(041J4ZB,041J4Z) = 1.0
is(041J4ZQ,Class) = 1.0
SubClassOf(041J4ZQ,041J4Z) = 1.0
is(041K4J,Class) = 1.0
is(041K4JK,Class) = 1.0
SubClassOf(041K4JK,041K4J) = 1.0
is(041M4J,Class) = 1.0
is(041M4JL,Class) = 1.0
SubClassOf(041M4JL,041M4J) = 1.0
is(041N4A,Class) = 1.0
is(041N4AQ,Class) = 1.0
SubClassOf(041N4AQ,041N4A) = 1.0
is(041N4K,Class) = 1.0
is(041N4KQ,Class) = 1.0
SubClassOf(041N4KQ,041N4K) = 1.0
is(041P3J,Class) = 1.0
is(041P3JQ,Class) = 1.0
SubClassOf(041P3JQ,041P3J) = 1.0
is(041S3J,Class) = 1.0
is(041S3JQ,Class) = 1.0
SubClassOf(041S3JQ,041S3J) = 1.0
is(041T0K,Class) = 1.0
is(041T0KS,Class) = 1.0
SubClassOf(041T0KS,041T0K) = 1.0
is(041T4J,Class) = 1.0
is(041T4JQ,Class) = 1.0
SubClassOf(041T4JQ,041T4J) = 1.0
is(041U0Z,Class) = 1.0
is(041U0ZQ,Class) = 1.0
SubClassOf(041U0ZQ,041U0Z) = 1.0
is(041V3J,Class) = 1.0
is(041V3JQ,Class) = 1.0
SubClassOf(041V3JQ,041V3J) = 1.0
is(047A04,Class) = 1.0
SubClassOf(047A04,047A0) = 1.0
is(047A05,Class) = 1.0
SubClassOf(047A05,047A0) = 1.0
is(047A06,Class) = 1.0
SubClassOf(047A06,047A0) = 1.0
is(047A07,Class) = 1.0
SubClassOf(047A07,047A0) = 1.0
is(047A0,Class) = 1.0
SubClassOf(047A0,047A) = 1.0
is(047A0D,Class) = 1.0
SubClassOf(047A0D,047A0) = 1.0
is(047A0E,Class) = 1.0
SubClassOf(047A0E,047A0) = 1.0
is(047A0F,Class) = 1.0
SubClassOf(047A0F,047A0) = 1.0
is(047A0G,Class) = 1.0
SubClassOf(047A0G,047A0) = 1.0
is(047A0Z,Class) = 1.0
SubClassOf(047A0Z,047A0) = 1.0
is(047A,Class) = 1.0
is(047B35,Class) = 1.0
is(047B35Z,Class) = 1.0
SubClassOf(047B35Z,047B35) = 1.0
is(047C35,Class) = 1.0
SubClassOf(047C35,047C3) = 1.0
is(047C35Z,Class) = 1.0
SubClassOf(047C35Z,047C35) = 1.0
is(047C3,Class) = 1.0
is(047D3F,Class) = 1.0
is(047D3FZ,Class) = 1.0
SubClassOf(047D3FZ,047D3F) = 1.0
is(047E05,Class) = 1.0
is(047E05Z,Class) = 1.0
SubClassOf(047E05Z,047E05) = 1.0
is(047E06,Class) = 1.0
is(047E06Z,Class) = 1.0
SubClassOf(047E06Z,047E06) = 1.0
is(047F34,Class) = 1.0
is(047F34Z,Class) = 1.0
SubClassOf(047F34Z,047F34) = 1.0
is(047J4D1,Class) = 1.0
SubClassOf(047J4D1,047J4D) = 1.0
is(047J4D,Class) = 1.0
is(047M0E,Class) = 1.0
is(047M0EZ,Class) = 1.0
SubClassOf(047M0EZ,047M0E) = 1.0
is(047M44,Class) = 1.0
SubClassOf(047M44,047M4) = 1.0
is(047M45,Class) = 1.0
SubClassOf(047M45,047M4) = 1.0
is(047M46,Class) = 1.0
SubClassOf(047M46,047M4) = 1.0
is(047M47,Class) = 1.0
SubClassOf(047M47,047M4) = 1.0
is(047M4,Class) = 1.0
SubClassOf(047M4,047M) = 1.0
is(047M4D,Class) = 1.0
SubClassOf(047M4D,047M4) = 1.0
is(047M4E,Class) = 1.0
SubClassOf(047M4E,047M4) = 1.0
is(047M4F,Class) = 1.0
SubClassOf(047M4F,047M4) = 1.0
is(047M4G,Class) = 1.0
SubClassOf(047M4G,047M4) = 1.0
is(047M4Z,Class) = 1.0
SubClassOf(047M4Z,047M4) = 1.0
is(047M,Class) = 1.0
is(047N041,Class) = 1.0
SubClassOf(047N041,047N04) = 1.0
is(047N04,Class) = 1.0
is(047P441,Class) = 1.0
SubClassOf(047P441,047P44) = 1.0
is(047P44,Class) = 1.0
is(047Q4D1,Class) = 1.0
SubClassOf(047Q4D1,047Q4D) = 1.0
is(047Q4D,Class) = 1.0
is(047U0D,Class) = 1.0
is(047U0DZ,Class) = 1.0
SubClassOf(047U0DZ,047U0D) = 1.0
is(04CM0,Class) = 1.0
is(04CM0Z,Class) = 1.0
SubClassOf(04CM0Z,04CM0) = 1.0
is(04CM0ZZ,Class) = 1.0
SubClassOf(04CM0ZZ,04CM0Z) = 1.0
is(04H032,Class) = 1.0
SubClassOf(04H032,04H03) = 1.0
is(04H032Z,Class) = 1.0
SubClassOf(04H032Z,04H032) = 1.0
is(04H03,Class) = 1.0
is(04HE3,Class) = 1.0
is(04HE3D,Class) = 1.0
SubClassOf(04HE3D,04HE3) = 1.0
is(04HE3DZ,Class) = 1.0
SubClassOf(04HE3DZ,04HE3D) = 1.0
is(04HM0D,Class) = 1.0
is(04HM0DZ,Class) = 1.0
SubClassOf(04HM0DZ,04HM0D) = 1.0
is(04N60,Class) = 1.0
SubClassOf(04N60,04N6) = 1.0
is(04N60Z,Class) = 1.0
SubClassOf(04N60Z,04N60) = 1.0
is(04N6,Class) = 1.0
is(04PY0,Class) = 1.0
is(04PY0J,Class) = 1.0
SubClassOf(04PY0J,04PY0) = 1.0
is(04PY0JZ,Class) = 1.0
SubClassOf(04PY0JZ,04PY0J) = 1.0
is(04RY07,Class) = 1.0
SubClassOf(04RY07,04RY0) = 1.0
is(04RY07Z,Class) = 1.0
SubClassOf(04RY07Z,04RY07) = 1.0
is(04RY0,Class) = 1.0
is(04UB37,Class) = 1.0
SubClassOf(04UB37,04UB3) = 1.0
is(04UB3,Class) = 1.0
SubClassOf(04UB3,04UB) = 1.0
is(04UB3J,Class) = 1.0
SubClassOf(04UB3J,04UB3) = 1.0
is(04UB3K,Class) = 1.0
SubClassOf(04UB3K,04UB3) = 1.0
is(04UB,Class) = 1.0
is(04VE0,Class) = 1.0
is(04VE0D,Class) = 1.0
SubClassOf(04VE0D,04VE0) = 1.0
is(04VE0DZ,Class) = 1.0
SubClassOf(04VE0DZ,04VE0D) = 1.0
is(051T07,Class) = 1.0
SubClassOf(051T07,051T0) = 1.0
is(051T07Y,Class) = 1.0
SubClassOf(051T07Y,051T07) = 1.0
is(051T0,Class) = 1.0
is(05B40Z,Class) = 1.0
is(05B40ZZ,Class) = 1.0
SubClassOf(05B40ZZ,05B40Z) = 1.0
is(05BC0Z,Class) = 1.0
is(05BC0ZX,Class) = 1.0
SubClassOf(05BC0ZX,05BC0Z) = 1.0
is(05DB0Z,Class) = 1.0
is(05DB0ZZ,Class) = 1.0
SubClassOf(05DB0ZZ,05DB0Z) = 1.0
is(05H00D,Class) = 1.0
is(05H00DZ,Class) = 1.0
SubClassOf(05H00DZ,05H00D) = 1.0
is(05H743,Class) = 1.0
SubClassOf(05H743,05H74) = 1.0
is(05H743Z,Class) = 1.0
SubClassOf(05H743Z,05H743) = 1.0
is(05H74,Class) = 1.0
is(05H843,Class) = 1.0
SubClassOf(05H843,05H84) = 1.0
is(05H843Z,Class) = 1.0
SubClassOf(05H843Z,05H843) = 1.0
is(05H84,Class) = 1.0
is(05HQ03,Class) = 1.0
is(05HQ03Z,Class) = 1.0
SubClassOf(05HQ03Z,05HQ03) = 1.0
is(05HQ33,Class) = 1.0
SubClassOf(05HQ33,05HQ3) = 1.0
is(05HQ33Z,Class) = 1.0
SubClassOf(05HQ33Z,05HQ33) = 1.0
is(05HQ3,Class) = 1.0
is(05HQ3D,Class) = 1.0
is(05HQ3DZ,Class) = 1.0
SubClassOf(05HQ3DZ,05HQ3D) = 1.0
is(05HQ4D,Class) = 1.0
is(05HQ4DZ,Class) = 1.0
SubClassOf(05HQ4DZ,05HQ4D) = 1.0
is(05HS4D,Class) = 1.0
is(05HS4DZ,Class) = 1.0
SubClassOf(05HS4DZ,05HS4D) = 1.0
is(05LA0C,Class) = 1.0
is(05LA0CZ,Class) = 1.0
SubClassOf(05LA0CZ,05LA0C) = 1.0
is(05LQ4,Class) = 1.0
is(05LQ4D,Class) = 1.0
SubClassOf(05LQ4D,05LQ4) = 1.0
is(05LQ4DZ,Class) = 1.0
SubClassOf(05LQ4DZ,05LQ4D) = 1.0
is(05P44M,Class) = 1.0
is(05P44MZ,Class) = 1.0
SubClassOf(05P44MZ,05P44M) = 1.0
is(05V03,Class) = 1.0
is(05V03Z,Class) = 1.0
SubClassOf(05V03Z,05V03) = 1.0
is(05V03ZZ,Class) = 1.0
SubClassOf(05V03ZZ,05V03Z) = 1.0
is(05V10,Class) = 1.0
is(05V10D,Class) = 1.0
SubClassOf(05V10D,05V10) = 1.0
is(05V10DZ,Class) = 1.0
SubClassOf(05V10DZ,05V10D) = 1.0
is(061H4,Class) = 1.0
is(061H4A,Class) = 1.0
SubClassOf(061H4A,061H4) = 1.0
is(061H4AY,Class) = 1.0
SubClassOf(061H4AY,061H4A) = 1.0
is(06CQ3Z,Class) = 1.0
is(06CQ3ZZ,Class) = 1.0
SubClassOf(06CQ3ZZ,06CQ3Z) = 1.0
is(06HC33,Class) = 1.0
SubClassOf(06HC33,06HC3) = 1.0
is(06HC33Z,Class) = 1.0
SubClassOf(06HC33Z,06HC33) = 1.0
is(06HC3,Class) = 1.0
is(06HG03,Class) = 1.0
SubClassOf(06HG03,06HG0) = 1.0
is(06HG03Z,Class) = 1.0
SubClassOf(06HG03Z,06HG03) = 1.0
is(06HG0,Class) = 1.0
is(06HH43,Class) = 1.0
SubClassOf(06HH43,06HH4) = 1.0
is(06HH43Z,Class) = 1.0
SubClassOf(06HH43Z,06HH43) = 1.0
is(06HH4,Class) = 1.0
is(06HN33,Class) = 1.0
SubClassOf(06HN33,06HN3) = 1.0
is(06HN33Z,Class) = 1.0
SubClassOf(06HN33Z,06HN33) = 1.0
is(06HN3,Class) = 1.0
is(06LN3D,Class) = 1.0
is(06LN3DZ,Class) = 1.0
SubClassOf(06LN3DZ,06LN3D) = 1.0
is(06U907,Class) = 1.0
is(06U907Z,Class) = 1.0
SubClassOf(06U907Z,06U907) = 1.0
is(06V53,Class) = 1.0
is(06V53D,Class) = 1.0
SubClassOf(06V53D,06V53) = 1.0
is(06V53DZ,Class) = 1.0
SubClassOf(06V53DZ,06V53D) = 1.0
is(07B54,Class) = 1.0
is(07B54Z,Class) = 1.0
SubClassOf(07B54Z,07B54) = 1.0
is(07B54ZX,Class) = 1.0
SubClassOf(07B54ZX,07B54Z) = 1.0
is(07B54ZZ,Class) = 1.0
SubClassOf(07B54ZZ,07B54Z) = 1.0
is(07BM3,Class) = 1.0
is(07BM3Z,Class) = 1.0
SubClassOf(07BM3Z,07BM3) = 1.0
is(07BM3ZX,Class) = 1.0
SubClassOf(07BM3ZX,07BM3Z) = 1.0
is(07BM3ZZ,Class) = 1.0
SubClassOf(07BM3ZZ,07BM3Z) = 1.0
is(07BM4,Class) = 1.0
SubClassOf(07BM4,07BM) = 1.0
is(07BM4Z,Class) = 1.0
SubClassOf(07BM4Z,07BM4) = 1.0
is(07BM,Class) = 1.0
is(07C30,Class) = 1.0
SubClassOf(07C30,07C3) = 1.0
is(07C30Z,Class) = 1.0
SubClassOf(07C30Z,07C30) = 1.0
is(07C30ZZ,Class) = 1.0
SubClassOf(07C30ZZ,07C30Z) = 1.0
is(07C3,Class) = 1.0
is(07D93,Class) = 1.0
is(07D93Z,Class) = 1.0
SubClassOf(07D93Z,07D93) = 1.0
is(07D93ZX,Class) = 1.0
SubClassOf(07D93ZX,07D93Z) = 1.0
is(07DK8,Class) = 1.0
is(07DK8Z,Class) = 1.0
