is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(13yw.00,Class) = 1.0
SubClassOf(13yw.00,13y..00) = 1.0
is(13yx.00,Class) = 1.0
SubClassOf(13yx.00,13y..00) = 1.0
is(13yy.00,Class) = 1.0
SubClassOf(13yy.00,13y..00) = 1.0
is(13yz.00,Class) = 1.0
SubClassOf(13yz.00,13y..00) = 1.0
is(13z..00,Class) = 1.0
is(13z8.00,Class) = 1.0
SubClassOf(13z8.00,13z..00) = 1.0
is(13zC.00,Class) = 1.0
SubClassOf(13zC.00,13z..00) = 1.0
is(13zX.00,Class) = 1.0
SubClassOf(13zX.00,13z..00) = 1.0
is(14L..00,Class) = 1.0
is(14LS.00,Class) = 1.0
SubClassOf(14LS.00,14L..00) = 1.0
is(14N..00,Class) = 1.0
is(14NE.00,Class) = 1.0
SubClassOf(14NE.00,14N..00) = 1.0
is(14O..00,Class) = 1.0
is(14OC.00,Class) = 1.0
SubClassOf(14OC.00,14O..00) = 1.0
is(14OC000,Class) = 1.0
SubClassOf(14OC000,14OC.00) = 1.0
is(14Oc.00,Class) = 1.0
SubClassOf(14Oc.00,14O..00) = 1.0
is(1AZ..00,Class) = 1.0
is(1AZ1.00,Class) = 1.0
SubClassOf(1AZ1.00,1AZ..00) = 1.0
is(1B1..00,Class) = 1.0
is(1B1I.00,Class) = 1.0
SubClassOf(1B1I.00,1B1..00) = 1.0
is(1B1I000,Class) = 1.0
SubClassOf(1B1I000,1B1I.00) = 1.0
is(1B1I100,Class) = 1.0
SubClassOf(1B1I100,1B1I.00) = 1.0
is(1B1P.00,Class) = 1.0
SubClassOf(1B1P.00,1B1..00) = 1.0
is(1B1P000,Class) = 1.0
SubClassOf(1B1P000,1B1P.00) = 1.0
is(1B1S.00,Class) = 1.0
SubClassOf(1B1S.00,1B1..00) = 1.0
is(1B1U.00,Class) = 1.0
SubClassOf(1B1U.00,1B1..00) = 1.0
is(1BB..00,Class) = 1.0
is(1BB1.00,Class) = 1.0
SubClassOf(1BB1.00,1BB..00) = 1.0
is(1BD..00,Class) = 1.0
is(1BD6.00,Class) = 1.0
SubClassOf(1BD6.00,1BD..00) = 1.0
is(1BD7.00,Class) = 1.0
SubClassOf(1BD7.00,1BD..00) = 1.0
is(1Bc..00,Class) = 1.0
is(1Bc3.00,Class) = 1.0
SubClassOf(1Bc3.00,1Bc..00) = 1.0
is(1BcM.00,Class) = 1.0
SubClassOf(1BcM.00,1Bc..00) = 1.0
is(1Bcc.00,Class) = 1.0
SubClassOf(1Bcc.00,1Bc..00) = 1.0
is(1Bcw.00,Class) = 1.0
SubClassOf(1Bcw.00,1Bc..00) = 1.0
is(1C...00,Class) = 1.0
SubClassOf(1C...00,1....00) = 1.0
is(1C1..00,Class) = 1.0
SubClassOf(1C1..00,1C...00) = 1.0
is(1C13.00,Class) = 1.0
SubClassOf(1C13.00,1C1..00) = 1.0
is(1C13100,Class) = 1.0
SubClassOf(1C13100,1C13.00) = 1.0
is(1C13200,Class) = 1.0
SubClassOf(1C13200,1C13.00) = 1.0
is(1C13300,Class) = 1.0
SubClassOf(1C13300,1C13.00) = 1.0
is(1C2..00,Class) = 1.0
SubClassOf(1C2..00,1C...00) = 1.0
is(1C3..00,Class) = 1.0
SubClassOf(1C3..00,1C...00) = 1.0
is(1C4..00,Class) = 1.0
SubClassOf(1C4..00,1C...00) = 1.0
is(1C5..00,Class) = 1.0
SubClassOf(1C5..00,1C...00) = 1.0
is(1C6..00,Class) = 1.0
SubClassOf(1C6..00,1C...00) = 1.0
is(1C61.00,Class) = 1.0
SubClassOf(1C61.00,1C6..00) = 1.0
is(1C7..00,Class) = 1.0
SubClassOf(1C7..00,1C...00) = 1.0
is(1C71.00,Class) = 1.0
SubClassOf(1C71.00,1C7..00) = 1.0
is(1C8..00,Class) = 1.0
SubClassOf(1C8..00,1C...00) = 1.0
is(1C84.00,Class) = 1.0
SubClassOf(1C84.00,1C8..00) = 1.0
is(1C9..00,Class) = 1.0
SubClassOf(1C9..00,1C...00) = 1.0
is(1CA..00,Class) = 1.0
SubClassOf(1CA..00,1C...00) = 1.0
is(1CB..00,Class) = 1.0
SubClassOf(1CB..00,1C...00) = 1.0
is(1CB5.00,Class) = 1.0
SubClassOf(1CB5.00,1CB..00) = 1.0
is(1CBZ.00,Class) = 1.0
SubClassOf(1CBZ.00,1CB..00) = 1.0
is(1CC..00,Class) = 1.0
SubClassOf(1CC..00,1C...00) = 1.0
is(1CD..00,Class) = 1.0
SubClassOf(1CD..00,1C...00) = 1.0
is(1CE..00,Class) = 1.0
SubClassOf(1CE..00,1C...00) = 1.0
is(1CZ..00,Class) = 1.0
SubClassOf(1CZ..00,1C...00) = 1.0
is(1CZ1.00,Class) = 1.0
SubClassOf(1CZ1.00,1CZ..00) = 1.0
is(1DC..00,Class) = 1.0
is(1DC8.00,Class) = 1.0
SubClassOf(1DC8.00,1DC..00) = 1.0
is(1DCC.00,Class) = 1.0
SubClassOf(1DCC.00,1DC..00) = 1.0
is(1DCD.00,Class) = 1.0
SubClassOf(1DCD.00,1DC..00) = 1.0
is(1DCH.00,Class) = 1.0
SubClassOf(1DCH.00,1DC..00) = 1.0
is(1F9..00,Class) = 1.0
is(1F9C.00,Class) = 1.0
SubClassOf(1F9C.00,1F9..00) = 1.0
is(1I...00,Class) = 1.0
is(1IF..00,Class) = 1.0
SubClassOf(1IF..00,1I...00) = 1.0
is(1IF0.00,Class) = 1.0
SubClassOf(1IF0.00,1IF..00) = 1.0
is(1IF1.00,Class) = 1.0
SubClassOf(1IF1.00,1IF..00) = 1.0
is(1IK..00,Class) = 1.0
SubClassOf(1IK..00,1I...00) = 1.0
is(1IK0.00,Class) = 1.0
SubClassOf(1IK0.00,1IK..00) = 1.0
is(1J0..00,Class) = 1.0
is(1J0A.00,Class) = 1.0
SubClassOf(1J0A.00,1J0..00) = 1.0
is(1J0I.00,Class) = 1.0
SubClassOf(1J0I.00,1J0..00) = 1.0
is(1JA1.00,Class) = 1.0
is(1JA1000,Class) = 1.0
SubClassOf(1JA1000,1JA1.00) = 1.0
is(1P7..00,Class) = 1.0
is(1P79.00,Class) = 1.0
SubClassOf(1P79.00,1P7..00) = 1.0
is(1R...00,Class) = 1.0
is(1R0..00,Class) = 1.0
SubClassOf(1R0..00,1R...00) = 1.0
is(1R00.00,Class) = 1.0
SubClassOf(1R00.00,1R0..00) = 1.0
is(1S...00,Class) = 1.0
SubClassOf(1S...00,1....00) = 1.0
is(1S0..00,Class) = 1.0
SubClassOf(1S0..00,1S...00) = 1.0
is(1S00.00,Class) = 1.0
SubClassOf(1S00.00,1S0..00) = 1.0
is(1S1..00,Class) = 1.0
SubClassOf(1S1..00,1S...00) = 1.0
is(1S2..00,Class) = 1.0
SubClassOf(1S2..00,1S...00) = 1.0
is(1S3..00,Class) = 1.0
SubClassOf(1S3..00,1S...00) = 1.0
is(1S4..00,Class) = 1.0
SubClassOf(1S4..00,1S...00) = 1.0
is(1S5..00,Class) = 1.0
SubClassOf(1S5..00,1S...00) = 1.0
is(1S6..00,Class) = 1.0
SubClassOf(1S6..00,1S...00) = 1.0
is(1S7..00,Class) = 1.0
SubClassOf(1S7..00,1S...00) = 1.0
is(1S8..00,Class) = 1.0
SubClassOf(1S8..00,1S...00) = 1.0
is(1T...00,Class) = 1.0
is(1T5..00,Class) = 1.0
is(1T50.00,Class) = 1.0
SubClassOf(1T50.00,1T5..00) = 1.0
is(1T6..00,Class) = 1.0
is(1T63.00,Class) = 1.0
SubClassOf(1T63.00,1T6..00) = 1.0
is(1T9..00,Class) = 1.0
SubClassOf(1T9..00,1T...00) = 1.0
is(1T90.00,Class) = 1.0
SubClassOf(1T90.00,1T9..00) = 1.0
is(1T91.00,Class) = 1.0
SubClassOf(1T91.00,1T9..00) = 1.0
is(1T92.00,Class) = 1.0
SubClassOf(1T92.00,1T9..00) = 1.0
is(1T93.00,Class) = 1.0
SubClassOf(1T93.00,1T9..00) = 1.0
is(1TA..00,Class) = 1.0
is(1TA0.00,Class) = 1.0
SubClassOf(1TA0.00,1TA..00) = 1.0
is(1TB..00,Class) = 1.0
SubClassOf(1TB..00,1T...00) = 1.0
is(1TB0.00,Class) = 1.0
SubClassOf(1TB0.00,1TB..00) = 1.0
is(1TB1.00,Class) = 1.0
SubClassOf(1TB1.00,1TB..00) = 1.0
is(1TB2.00,Class) = 1.0
SubClassOf(1TB2.00,1TB..00) = 1.0
is(1TB3.00,Class) = 1.0
SubClassOf(1TB3.00,1TB..00) = 1.0
is(1TC..00,Class) = 1.0
SubClassOf(1TC..00,1T...00) = 1.0
is(1TC0.00,Class) = 1.0
SubClassOf(1TC0.00,1TC..00) = 1.0
is(1TC1.00,Class) = 1.0
SubClassOf(1TC1.00,1TC..00) = 1.0
is(1TC2.00,Class) = 1.0
SubClassOf(1TC2.00,1TC..00) = 1.0
is(1TC3.00,Class) = 1.0
SubClassOf(1TC3.00,1TC..00) = 1.0
is(1TF..00,Class) = 1.0
SubClassOf(1TF..00,1T...00) = 1.0
is(1V0..00,Class) = 1.0
is(1V06.00,Class) = 1.0
SubClassOf(1V06.00,1V0..00) = 1.0
is(1V0C.00,Class) = 1.0
SubClassOf(1V0C.00,1V0..00) = 1.0
is(1V1..00,Class) = 1.0
is(1V12.00,Class) = 1.0
SubClassOf(1V12.00,1V1..00) = 1.0
is(1X3..00,Class) = 1.0
is(1X31.00,Class) = 1.0
SubClassOf(1X31.00,1X3..00) = 1.0
is(1Z1..00,Class) = 1.0
is(1Z11.00,Class) = 1.0
SubClassOf(1Z11.00,1Z1..00) = 1.0
is(1Z1c.00,Class) = 1.0
SubClassOf(1Z1c.00,1Z1..00) = 1.0
