is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(HAO_0000712,Class) = 1.0
SubClassOf(HAO_0000712,HAO_0000909) = 1.0
is(HAO_0000716,Class) = 1.0
is(HAO_0000719,Class) = 1.0
SubClassOf(HAO_0000719,HAO_0000909) = 1.0
is(HAO_0000727,Class) = 1.0
SubClassOf(HAO_0000727,HAO_0000909) = 1.0
is(HAO_0000729,Class) = 1.0
SubClassOf(HAO_0000729,HAO_0000909) = 1.0
is(HAO_0000747,Class) = 1.0
SubClassOf(HAO_0000747,HAO_0000909) = 1.0
is(HAO_0000748,Class) = 1.0
SubClassOf(HAO_0000748,HAO_0000909) = 1.0
is(HAO_0000786,Class) = 1.0
SubClassOf(HAO_0000786,HAO_0000909) = 1.0
is(HAO_0000795,Class) = 1.0
SubClassOf(HAO_0000795,HAO_0000716) = 1.0
is(HAO_0000804,Class) = 1.0
SubClassOf(HAO_0000804,HAO_0000909) = 1.0
is(HAO_0000843,Class) = 1.0
SubClassOf(HAO_0000843,HAO_0001076,) = 1.0
SubClassOf(HAO_0000843,BFO_0000050_some_HAO_0000853) = 1.0
is(HAO_0000853,Class) = 1.0
is(HAO_0000879,Class) = 1.0
SubClassOf(HAO_0000879,HAO_0002052,) = 1.0
is(_attached_to_some_HAO_0000386,,HAO#) = 1.0
is(_attached_to_some_HAO_0000707,HAO#) = 1.0
is(HAO_0000893,Class) = 1.0
is(HAO_0000909,Class) = 1.0
SubClassOf(HAO_0000909,HAO_0000146,) = 1.0
SubClassOf(HAO_0000909,BFO_0000050_some_HAO_0000240) = 1.0
is(HAO_0000921,Class) = 1.0
DisjointWith(HAO_0000921,) = 1.0
DisjointWith(HAO_0000921,HAO_0000343) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(HAO_0000923,Class) = 1.0
SubClassOf(HAO_0000923,HAO_0000909) = 1.0
is(HAO_0000925,Class) = 1.0
is(HAO_0000935,Class) = 1.0
is(HAO_0000937,Class) = 1.0
SubClassOf(HAO_0000937,HAO_0000342) = 1.0
is(HAO_0000939,Class) = 1.0
SubClassOf(HAO_0000939,HAO_0000909) = 1.0
is(HAO_0000942,Class) = 1.0
SubClassOf(HAO_0000942,HAO_0000909) = 1.0
is(HAO_0000948,Class) = 1.0
SubClassOf(HAO_0000948,HAO_0000909) = 1.0
is(HAO_0000955,Class) = 1.0
SubClassOf(HAO_0000955,HAO_0000909) = 1.0
is(HAO_0000958,Class) = 1.0
SubClassOf(HAO_0000958,HAO_0000909) = 1.0
is(HAO_0000962,Class) = 1.0
SubClassOf(HAO_0000962,HAO_0000909) = 1.0
is(HAO_0000963,Class) = 1.0
SubClassOf(HAO_0000963,HAO_0000909) = 1.0
is(HAO_0000980,Class) = 1.0
SubClassOf(HAO_0000980,HAO_0000909) = 1.0
is(HAO_0000985,Class) = 1.0
SubClassOf(HAO_0000985,HAO_0000909) = 1.0
is(HAO_0000987,Class) = 1.0
SubClassOf(HAO_0000987,HAO_0000909) = 1.0
is(HAO_0000991,Class) = 1.0
is(HAO_0000992,Class) = 1.0
is(HAO_0000994,Class) = 1.0
SubClassOf(HAO_0000994,HAO_0000991,) = 1.0
SubClassOf(HAO_0000994,BFO_0000050_some_HAO_0000992) = 1.0
is(HAO_0001004,Class) = 1.0
is(HAO_0001005,Class) = 1.0
SubClassOf(HAO_0001005,HAO_0000909) = 1.0
is(HAO_0001009,Class) = 1.0
is(HAO_0001012,Class) = 1.0
SubClassOf(HAO_0001012,HAO_0000909) = 1.0
is(HAO_0001034,Class) = 1.0
is(HAO_0001035,Class) = 1.0
SubClassOf(HAO_0001035,HAO_0000909) = 1.0
is(HAO_0001043,Class) = 1.0
SubClassOf(HAO_0001043,HAO_0000909) = 1.0
is(HAO_0001076,Class) = 1.0
is(HAO_0001106,Class) = 1.0
SubClassOf(HAO_0001106,HAO_0000178) = 1.0
is(HAO_0001120,Class) = 1.0
is(HAO_0001125,Class) = 1.0
is(HAO_0001126,Class) = 1.0
SubClassOf(HAO_0001126,HAO_0000991,) = 1.0
SubClassOf(HAO_0001126,BFO_0000050_some_HAO_0001125) = 1.0
is(HAO_0001127,Class) = 1.0
SubClassOf(HAO_0001127,HAO_0000991,) = 1.0
SubClassOf(HAO_0001127,BFO_0000050_some_HAO_0001125) = 1.0
is(HAO_0001128,Class) = 1.0
SubClassOf(HAO_0001128,HAO_0000991,) = 1.0
SubClassOf(HAO_0001128,BFO_0000050_some_HAO_0001125) = 1.0
is(HAO_0001129,Class) = 1.0
SubClassOf(HAO_0001129,HAO_0000991,) = 1.0
SubClassOf(HAO_0001129,BFO_0000050_some_HAO_0001125) = 1.0
is(HAO_0001130,Class) = 1.0
SubClassOf(HAO_0001130,HAO_0001034,) = 1.0
SubClassOf(HAO_0001130,BFO_0000050_some_HAO_0000636) = 1.0
is(HAO_0001132,Class) = 1.0
is(HAO_0001133,Class) = 1.0
SubClassOf(HAO_0001133,HAO_0000178) = 1.0
is(HAO_0001134,Class) = 1.0
SubClassOf(HAO_0001134,HAO_0000991,) = 1.0
SubClassOf(HAO_0001134,BFO_0000050_some_HAO_0001132) = 1.0
is(HAO_0001135,Class) = 1.0
SubClassOf(HAO_0001135,HAO_0000991,) = 1.0
SubClassOf(HAO_0001135,BFO_0000050_some_HAO_0001141) = 1.0
is(HAO_0001136,Class) = 1.0
SubClassOf(HAO_0001136,HAO_0000991,) = 1.0
SubClassOf(HAO_0001136,BFO_0000050_some_HAO_0001132) = 1.0
is(HAO_0001137,Class) = 1.0
SubClassOf(HAO_0001137,HAO_0000991,) = 1.0
SubClassOf(HAO_0001137,BFO_0000050_some_HAO_0001132) = 1.0
is(HAO_0001138,Class) = 1.0
SubClassOf(HAO_0001138,HAO_0000991,) = 1.0
SubClassOf(HAO_0001138,BFO_0000050_some_HAO_0001132) = 1.0
is(HAO_0001141,Class) = 1.0
is(HAO_0001142,Class) = 1.0
SubClassOf(HAO_0001142,HAO_0000178) = 1.0
is(HAO_0001143,Class) = 1.0
SubClassOf(HAO_0001143,HAO_0000991,) = 1.0
SubClassOf(HAO_0001143,BFO_0000050_some_HAO_0001141) = 1.0
is(HAO_0001144,Class) = 1.0
SubClassOf(HAO_0001144,HAO_0000991,) = 1.0
SubClassOf(HAO_0001144,BFO_0000050_some_HAO_0001141) = 1.0
is(HAO_0001145,Class) = 1.0
SubClassOf(HAO_0001145,HAO_0000991,) = 1.0
SubClassOf(HAO_0001145,BFO_0000050_some_HAO_0001141) = 1.0
is(HAO_0001147,Class) = 1.0
SubClassOf(HAO_0001147,HAO_0001783,) = 1.0
SubClassOf(HAO_0001147,BFO_0000050_some_HAO_0000056) = 1.0
is(HAO_0001148,Class) = 1.0
SubClassOf(HAO_0001148,HAO_0000342,) = 1.0
SubClassOf(HAO_0001148,BFO_0000050_some_HAO_0000343) = 1.0
is(HAO_0001150,Class) = 1.0
SubClassOf(HAO_0001150,HAO_0001783,) = 1.0
SubClassOf(HAO_0001150,BFO_0000050_some_HAO_0000053) = 1.0
is(HAO_0001151,Class) = 1.0
SubClassOf(HAO_0001151,HAO_0001783,) = 1.0
SubClassOf(HAO_0001151,BFO_0000050_some_HAO_0000057) = 1.0
is(HAO_0001152,Class) = 1.0
SubClassOf(HAO_0001152,HAO_0001783,) = 1.0
SubClassOf(HAO_0001152,BFO_0000050_some_HAO_0000058) = 1.0
is(HAO_0001153,Class) = 1.0
SubClassOf(HAO_0001153,HAO_0001783,) = 1.0
SubClassOf(HAO_0001153,BFO_0000050_some_HAO_0000059) = 1.0
is(HAO_0001186,Class) = 1.0
SubClassOf(HAO_0001186,HAO_0000342,) = 1.0
SubClassOf(HAO_0001186,BFO_0000050_some_HAO_0000203) = 1.0
is(HAO_0001242,Class) = 1.0
SubClassOf(HAO_0001242,HAO_0000909) = 1.0
is(HAO_0001247,Class) = 1.0
SubClassOf(HAO_0001247,HAO_0000994) = 1.0
is(HAO_0001256,Class) = 1.0
SubClassOf(HAO_0001256,HAO_0000909) = 1.0
is(HAO_0001269,Class) = 1.0
SubClassOf(HAO_0001269,HAO_0000909) = 1.0
is(HAO_0001275,Class) = 1.0
SubClassOf(HAO_0001275,HAO_0000994) = 1.0
is(HAO_0001279,Class) = 1.0
SubClassOf(HAO_0001279,HAO_0000909) = 1.0
is(HAO_0001283,Class) = 1.0
is(HAO_0001327,Class) = 1.0
SubClassOf(HAO_0001327,HAO_0001870) = 1.0
is(HAO_0001351,Class) = 1.0
is(HAO_0001352,Class) = 1.0
SubClassOf(HAO_0001352,HAO_0000994) = 1.0
is(HAO_0001409,Class) = 1.0
SubClassOf(HAO_0001409,HAO_0000925,) = 1.0
is(_attached_to_some_HAO_0000558,,HAO#) = 1.0
is(_attached_to_some_HAO_0000606,HAO#) = 1.0
is(HAO_0001414,Class) = 1.0
is(HAO_0001463,Class) = 1.0
SubClassOf(HAO_0001463,HAO_0001783,) = 1.0
SubClassOf(HAO_0001463,BFO_0000050_some_HAO_0000051) = 1.0
is(HAO_0001465,Class) = 1.0
SubClassOf(HAO_0001465,HAO_0001783,) = 1.0
SubClassOf(HAO_0001465,BFO_0000050_some_HAO_0000052) = 1.0
is(HAO_0001468,Class) = 1.0
SubClassOf(HAO_0001468,HAO_0001783,) = 1.0
SubClassOf(HAO_0001468,BFO_0000050_some_HAO_0000060) = 1.0
is(HAO_0001469,Class) = 1.0
SubClassOf(HAO_0001469,HAO_0001783,) = 1.0
SubClassOf(HAO_0001469,BFO_0000050_some_HAO_0000061) = 1.0
is(HAO_0001470,Class) = 1.0
SubClassOf(HAO_0001470,HAO_0001783,) = 1.0
SubClassOf(HAO_0001470,BFO_0000050_some_HAO_0000075) = 1.0
is(HAO_0001488,Class) = 1.0
SubClassOf(HAO_0001488,HAO_0000909) = 1.0
is(HAO_0001491,Class) = 1.0
SubClassOf(HAO_0001491,HAO_0001870) = 1.0
is(HAO_0001529,Class) = 1.0
SubClassOf(HAO_0001529,HAO_0000909) = 1.0
is(HAO_0001531,Class) = 1.0
is(HAO_0001619,Class) = 1.0
SubClassOf(HAO_0001619,HAO_0000909) = 1.0
is(HAO_0001631,Class) = 1.0
SubClassOf(HAO_0001631,HAO_0001009,) = 1.0
SubClassOf(HAO_0001631,BFO_0000050_some_HAO_0000630) = 1.0
is(HAO_0001632,Class) = 1.0
SubClassOf(HAO_0001632,HAO_0001009,) = 1.0
SubClassOf(HAO_0001632,BFO_0000050_some_HAO_0000583) = 1.0
is(HAO_0001654,Class) = 1.0
is(HAO_0001657,Class) = 1.0
SubClassOf(HAO_0001657,HAO_0000909) = 1.0
is(HAO_0001658,Class) = 1.0
is(HAO_0001673,Class) = 1.0
SubClassOf(HAO_0001673,HAO_0000921,) = 1.0
SubClassOf(HAO_0001673,BFO_0000050_some_HAO_0000583) = 1.0
is(HAO_0001682,Class) = 1.0
SubClassOf(HAO_0001682,HAO_0000909) = 1.0
is(HAO_0001690,Class) = 1.0
is(HAO_0001753,Class) = 1.0
SubClassOf(HAO_0001753,HAO_0000342,) = 1.0
SubClassOf(HAO_0001753,BFO_0000050_some_HAO_0000362) = 1.0
is(HAO_0001772,Class) = 1.0
SubClassOf(HAO_0001772,HAO_0000330,) = 1.0
SubClassOf(HAO_0001772,BFO_0000050_some_HAO_0001690) = 1.0
is(HAO_0001776,Class) = 1.0
SubClassOf(HAO_0001776,HAO_0001283,) = 1.0
is(_attached_to_some_HAO_0000075,,HAO#) = 1.0
is(_attached_to_some_HAO_0002188,HAO#) = 1.0
