is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(CDR0000037890,CDR0000038831) = 1.0
is(CDR0000037892,Class) = 1.0
SubClassOf(CDR0000037892,CDR0000038960) = 1.0
is(CDR0000037900,Class) = 1.0
SubClassOf(CDR0000037900,CDR0000039347) = 1.0
is(CDR0000037903,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000037914,Class) = 1.0
SubClassOf(CDR0000037914,CDR0000042941) = 1.0
is(CDR0000037930,Class) = 1.0
is(CDR0000037934,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000037940,Class) = 1.0
SubClassOf(CDR0000037940,CDR0000739550) = 1.0
is(CDR0000037941,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000037948,Class) = 1.0
is(CDR0000037960,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000037961,Class) = 1.0
SubClassOf(CDR0000037961,CDR0000038960) = 1.0
is(CDR0000037963,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000037964,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000037970,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000037974,Class) = 1.0
SubClassOf(CDR0000037974,CDR0000039800) = 1.0
is(CDR0000037977,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000037980,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000037992,Class) = 1.0
SubClassOf(CDR0000037992,CDR0000037887) = 1.0
is(CDR0000037995,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038003,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038007,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038022,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038024,Class) = 1.0
SubClassOf(CDR0000038024,CDR0000039802) = 1.0
is(CDR0000038030,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038032,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038035,Class) = 1.0
SubClassOf(CDR0000038035,CDR0000038960) = 1.0
is(CDR0000038050,Class) = 1.0
SubClassOf(CDR0000038050,CDR0000040139) = 1.0
is(CDR0000038059,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038060,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038065,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038069,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038070,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038073,Class) = 1.0
SubClassOf(CDR0000038073,CDR0000043724) = 1.0
is(CDR0000038078,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038100,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038104,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038108,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038110,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038114,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038120,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038125,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038127,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038134,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038139,Class) = 1.0
is(CDR0000038140,Class) = 1.0
SubClassOf(CDR0000038140,CDR0000039807) = 1.0
is(CDR0000038142,Class) = 1.0
SubClassOf(CDR0000038142,CDR0000039806) = 1.0
is(CDR0000038145,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038146,Class) = 1.0
SubClassOf(CDR0000038146,CDR0000039807) = 1.0
is(CDR0000038147,Class) = 1.0
SubClassOf(CDR0000038147,CDR0000039807) = 1.0
is(CDR0000038149,Class) = 1.0
is(CDR0000038154,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038157,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038158,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038161,Class) = 1.0
SubClassOf(CDR0000038161,CDR0000038967) = 1.0
is(CDR0000038172,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038179,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038180,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038197,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038198,Class) = 1.0
is(CDR0000038199,Class) = 1.0
SubClassOf(CDR0000038199,CDR0000043497) = 1.0
is(CDR0000038202,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038207,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038208,Class) = 1.0
SubClassOf(CDR0000038208,CDR0000043424,) = 1.0
SubClassOf(CDR0000038208,CDR0000043724) = 1.0
is(CDR0000038212,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038214,Class) = 1.0
SubClassOf(CDR0000038214,CDR0000039801) = 1.0
is(CDR0000038220,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038224,Class) = 1.0
is(CDR0000038225,Class) = 1.0
is(CDR0000038226,Class) = 1.0
is(CDR0000038230,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038237,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038240,Class) = 1.0
SubClassOf(CDR0000038240,CDR0000038259,) = 1.0
SubClassOf(CDR0000038240,CDR0000038969) = 1.0
is(CDR0000038243,Class) = 1.0
is(CDR0000038244,Class) = 1.0
is(CDR0000038250,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038255,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038259,Class) = 1.0
SubClassOf(CDR0000038259,CDR0000550683) = 1.0
is(CDR0000038260,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038268,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038270,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038273,Class) = 1.0
SubClassOf(CDR0000038273,CDR0000038240) = 1.0
is(CDR0000038285,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038295,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038300,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038309,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038310,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038312,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038316,Class) = 1.0
is(CDR0000038317,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038320,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038330,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038332,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038337,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038339,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038340,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038343,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038345,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038348,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038350,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038360,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038372,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038375,Class) = 1.0
SubClassOf(CDR0000038375,CDR0000042941) = 1.0
is(CDR0000038377,Class) = 1.0
is(CDR0000038378,Class) = 1.0
SubClassOf(CDR0000038378,CDR0000038377) = 1.0
is(CDR0000038380,Class) = 1.0
SubClassOf(CDR0000038380,CDR0000040629) = 1.0
is(CDR0000038383,Class) = 1.0
SubClassOf(CDR0000038383,CDR0000042941) = 1.0
is(CDR0000038390,Class) = 1.0
SubClassOf(CDR0000038390,CDR0000040213) = 1.0
is(CDR0000038398,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038410,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038412,Class) = 1.0
SubClassOf(CDR0000038412,CDR0000040213) = 1.0
is(CDR0000038413,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038414,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038417,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038420,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038437,Class) = 1.0
SubClassOf(CDR0000038437,CDR0000041381) = 1.0
is(CDR0000038438,Class) = 1.0
SubClassOf(CDR0000038438,CDR0000041381) = 1.0
is(CDR0000038439,Class) = 1.0
SubClassOf(CDR0000038439,CDR0000335173) = 1.0
is(CDR0000038440,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038442,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038448,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038449,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038450,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038460,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038463,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038470,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038475,Class) = 1.0
SubClassOf(CDR0000038475,CDR0000038966) = 1.0
is(CDR0000038476,Class) = 1.0
SubClassOf(CDR0000038476,CDR0000039807) = 1.0
is(CDR0000038482,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038490,Class) = 1.0
SubClassOf(CDR0000038490,CDR0000040623) = 1.0
is(CDR0000038493,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038500,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038513,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038519,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038520,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038527,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038530,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038532,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038538,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038543,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038549,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038570,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038572,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038574,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038577,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038579,Class) = 1.0
SubClassOf(CDR0000038579,CDR0000039053,) = 1.0
SubClassOf(CDR0000038579,CDR0000039801,) = 1.0
SubClassOf(CDR0000038579,CDR0000553585) = 1.0
is(CDR0000038595,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038604,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038607,Class) = 1.0
SubClassOf(CDR0000038607,CDR0000617669) = 1.0
is(CDR0000038609,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038612,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038625,Class) = 1.0
SubClassOf(CDR0000038625,CDR0000042789) = 1.0
is(CDR0000038640,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038650,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038651,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038654,Class) = 1.0
SubClassOf(CDR0000038654,CDR0000038198) = 1.0
is(CDR0000038660,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038668,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038670,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038678,Class) = 1.0
SubClassOf(CDR0000038678,CDR0000040577) = 1.0
is(CDR0000038680,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038687,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038688,Class) = 1.0
SubClassOf(CDR0000038688,CDR0000039802) = 1.0
is(CDR0000038694,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038700,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038701,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038703,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038707,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038708,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038718,Class) = 1.0
SubClassOf(CDR0000038718,CDR0000550688) = 1.0
is(CDR0000038729,Class) = 1.0
SubClassOf(CDR0000038729,CDR0000038960) = 1.0
is(CDR0000038730,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038732,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038736,Class) = 1.0
SubClassOf(CDR0000038736,CDR0000038967) = 1.0
is(CDR0000038737,Class) = 1.0
SubClassOf(CDR0000038737,CDR0000599709) = 1.0
is(CDR0000038739,Class) = 1.0
is(CDR0000038747,Class) = 1.0
SubClassOf(CDR0000038747,CDR0000038967) = 1.0
is(CDR0000038749,Class) = 1.0
is(CDR0000038756,Class) = 1.0
SubClassOf(CDR0000038756,CDR0000038968) = 1.0
is(CDR0000038758,Class) = 1.0
SubClassOf(CDR0000038758,CDR0000038959) = 1.0
is(CDR0000038760,Class) = 1.0
is(CDR0000038767,Class) = 1.0
SubClassOf(CDR0000038767,CDR0000039798) = 1.0
is(CDR0000038769,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038775,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038779,Class) = 1.0
is(CDR0000038780,Class) = 1.0
is(CDR0000038781,Class) = 1.0
SubClassOf(CDR0000038781,CDR0000038969) = 1.0
is(CDR0000038782,Class) = 1.0
SubClassOf(CDR0000038782,CDR0000039801) = 1.0
is(CDR0000038784,Class) = 1.0
is(CDR0000038790,Class) = 1.0
SubClassOf(CDR0000038790,CDR0000042199) = 1.0
is(CDR0000038795,Class) = 1.0
SubClassOf(CDR0000038795,CDR0000042199) = 1.0
is(CDR0000038797,Class) = 1.0
SubClassOf(CDR0000038797,CDR0000039805) = 1.0
is(CDR0000038800,Class) = 1.0
SubClassOf(CDR0000038800,CDR0000040584) = 1.0
is(CDR0000038801,Class) = 1.0
SubClassOf(CDR0000038801,CDR0000038959,) = 1.0
SubClassOf(CDR0000038801,CDR0000038961) = 1.0
is(CDR0000038802,Class) = 1.0
SubClassOf(CDR0000038802,CDR0000040217) = 1.0
is(CDR0000038803,Class) = 1.0
SubClassOf(CDR0000038803,CDR0000040217) = 1.0
is(CDR0000038804,Class) = 1.0
SubClassOf(CDR0000038804,CDR0000040217) = 1.0
is(CDR0000038805,Class) = 1.0
SubClassOf(CDR0000038805,CDR0000040218) = 1.0
is(CDR0000038807,Class) = 1.0
SubClassOf(CDR0000038807,CDR0000040218) = 1.0
is(CDR0000038808,Class) = 1.0
is(CDR0000038811,Class) = 1.0
SubClassOf(CDR0000038811,CDR0000038969) = 1.0
is(CDR0000038812,Class) = 1.0
SubClassOf(CDR0000038812,CDR0000038959,) = 1.0
SubClassOf(CDR0000038812,CDR0000038966) = 1.0
is(CDR0000038817,Class) = 1.0
SubClassOf(CDR0000038817,CDR0000039197) = 1.0
is(CDR0000038830,Class) = 1.0
is(CDR0000038831,Class) = 1.0
SubClassOf(CDR0000038831,CDR0000040616) = 1.0
is(CDR0000038833,Class) = 1.0
SubClassOf(CDR0000038833,CDR0000038969) = 1.0
is(CDR0000038835,Class) = 1.0
is(CDR0000038836,Class) = 1.0
is(CDR0000038840,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038850,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038856,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038860,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038880,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038893,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038902,Class) = 1.0
is(CDR0000038904,Class) = 1.0
SubClassOf(CDR0000038904,CDR0000038961) = 1.0
is(CDR0000038907,Class) = 1.0
is(CDR0000038910,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038921,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038931,Class) = 1.0
SubClassOf(CDR0000038931,CDR0000041060) = 1.0
is(CDR0000038945,Class) = 1.0
SubClassOf(CDR0000038945,CDR0000038961) = 1.0
is(CDR0000038946,Class) = 1.0
SubClassOf(CDR0000038946,CDR0000038961) = 1.0
is(CDR0000038952,Class) = 1.0
SubClassOf(CDR0000038952,CDR0000041186) = 1.0
is(CDR0000038954,Class) = 1.0
is(CDR0000038955,Class) = 1.0
SubClassOf(CDR0000038955,CDR0000038961) = 1.0
is(CDR0000038956,Class) = 1.0
SubClassOf(CDR0000038956,CDR0000041186) = 1.0
is(CDR0000038957,Class) = 1.0
SubClassOf(CDR0000038957,CDR0000041429) = 1.0
is(CDR0000038958,Class) = 1.0
SubClassOf(CDR0000038958,CDR0000038966) = 1.0
is(CDR0000038959,Class) = 1.0
SubClassOf(CDR0000038959,CDR0000043666) = 1.0
is(CDR0000038960,Class) = 1.0
SubClassOf(CDR0000038960,CDR0000043666) = 1.0
is(CDR0000038961,Class) = 1.0
SubClassOf(CDR0000038961,CDR0000043666) = 1.0
is(CDR0000038962,Class) = 1.0
SubClassOf(CDR0000038962,CDR0000038961) = 1.0
is(CDR0000038965,Class) = 1.0
SubClassOf(CDR0000038965,CDR0000038961) = 1.0
is(CDR0000038966,Class) = 1.0
SubClassOf(CDR0000038966,CDR0000580834) = 1.0
is(CDR0000038967,Class) = 1.0
SubClassOf(CDR0000038967,CDR0000043666) = 1.0
is(CDR0000038968,Class) = 1.0
SubClassOf(CDR0000038968,CDR0000038967) = 1.0
is(CDR0000038969,Class) = 1.0
SubClassOf(CDR0000038969,CDR0000043666) = 1.0
is(CDR0000038972,Class) = 1.0
SubClassOf(CDR0000038972,CDR0000039053,) = 1.0
SubClassOf(CDR0000038972,CDR0000043724) = 1.0
is(CDR0000038980,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038984,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000038985,Class) = 1.0
SubClassOf(CDR0000038985,CDR0000039053,) = 1.0
SubClassOf(CDR0000038985,CDR0000043724,) = 1.0
SubClassOf(CDR0000038985,CDR0000553565) = 1.0
is(CDR0000038986,Class) = 1.0
SubClassOf(CDR0000038986,CDR0000475629) = 1.0
is(CDR0000038989,Class) = 1.0
is(CDR0000039008,Class) = 1.0
is(CDR0000039020,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039023,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039025,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039028,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039029,Class) = 1.0
is(CDR0000039033,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039048,Class) = 1.0
is(CDR0000039050,Class) = 1.0
SubClassOf(CDR0000039050,CDR0000039048) = 1.0
is(CDR0000039051,Class) = 1.0
SubClassOf(CDR0000039051,CDR0000039798) = 1.0
is(CDR0000039052,Class) = 1.0
SubClassOf(CDR0000039052,CDR0000042800) = 1.0
is(CDR0000039053,Class) = 1.0
SubClassOf(CDR0000039053,CDR0000040461) = 1.0
is(CDR0000039054,Class) = 1.0
SubClassOf(CDR0000039054,CDR0000043724,) = 1.0
SubClassOf(CDR0000039054,CDR0000641624) = 1.0
is(CDR0000039055,Class) = 1.0
SubClassOf(CDR0000039055,CDR0000039052) = 1.0
is(CDR0000039060,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039065,Class) = 1.0
SubClassOf(CDR0000039065,CDR0000041186) = 1.0
is(CDR0000039066,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039067,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039069,Class) = 1.0
SubClassOf(CDR0000039069,CDR0000040626) = 1.0
is(CDR0000039075,Class) = 1.0
SubClassOf(CDR0000039075,CDR0000041134) = 1.0
is(CDR0000039080,Class) = 1.0
SubClassOf(CDR0000039080,CDR0000040611) = 1.0
is(CDR0000039085,Class) = 1.0
SubClassOf(CDR0000039085,CDR0000040612) = 1.0
is(CDR0000039086,Class) = 1.0
SubClassOf(CDR0000039086,CDR0000040611) = 1.0
is(CDR0000039098,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039099,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039106,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039109,Class) = 1.0
is(CDR0000039110,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039120,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039124,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039126,Class) = 1.0
SubClassOf(CDR0000039126,CDR0000040824) = 1.0
