is(TEMP#,ObjectProperty) = 1.0
is(GRO_0007069,Class) = 1.0
SubClassOf(GRO_0007069,GRO_0007156) = 1.0
is(GRO_0007070,Class) = 1.0
SubClassOf(GRO_0007070,GRO_0007069) = 1.0
is(GRO_0007071,Class) = 1.0
SubClassOf(GRO_0007071,GRO_0007069) = 1.0
is(GRO_0007072,Class) = 1.0
SubClassOf(GRO_0007072,GRO_0007069) = 1.0
is(GRO_0007073,Class) = 1.0
SubClassOf(GRO_0007073,GRO_0007069) = 1.0
is(GRO_0007074,Class) = 1.0
SubClassOf(GRO_0007074,GRO_0007069) = 1.0
is(GRO_0007075,Class) = 1.0
SubClassOf(GRO_0007075,GRO_0007069) = 1.0
is(GRO_0007076,Class) = 1.0
SubClassOf(GRO_0007076,GRO_0007069) = 1.0
is(GRO_0007077,Class) = 1.0
SubClassOf(GRO_0007077,GRO_0007069) = 1.0
is(GRO_0007078,Class) = 1.0
SubClassOf(GRO_0007078,GRO_0007069) = 1.0
is(GRO_0007079,Class) = 1.0
SubClassOf(GRO_0007079,GRO_0007069) = 1.0
is(GRO_0007080,Class) = 1.0
SubClassOf(GRO_0007080,GRO_0007156) = 1.0
is(GRO_0007081,Class) = 1.0
SubClassOf(GRO_0007081,GRO_0007080) = 1.0
is(GRO_0007082,Class) = 1.0
SubClassOf(GRO_0007082,GRO_0007080) = 1.0
is(GRO_0007083,Class) = 1.0
SubClassOf(GRO_0007083,GRO_0007080) = 1.0
is(GRO_0007084,Class) = 1.0
SubClassOf(GRO_0007084,GRO_0007080) = 1.0
is(GRO_0007085,Class) = 1.0
SubClassOf(GRO_0007085,GRO_0007080) = 1.0
is(GRO_0007086,Class) = 1.0
SubClassOf(GRO_0007086,GRO_0007080) = 1.0
is(GRO_0007087,Class) = 1.0
SubClassOf(GRO_0007087,GRO_0007080) = 1.0
is(GRO_0007088,Class) = 1.0
SubClassOf(GRO_0007088,GRO_0007080) = 1.0
is(GRO_0007089,Class) = 1.0
SubClassOf(GRO_0007089,GRO_0007080) = 1.0
is(GRO_0007090,Class) = 1.0
SubClassOf(GRO_0007090,GRO_0007156) = 1.0
DisjointWith(GRO_0007090,GRO_0007016) = 1.0
is(GRO_0007091,Class) = 1.0
SubClassOf(GRO_0007091,GRO_0007090) = 1.0
is(GRO_0007092,Class) = 1.0
SubClassOf(GRO_0007092,GRO_0007090) = 1.0
is(GRO_0007093,Class) = 1.0
SubClassOf(GRO_0007093,GRO_0007090) = 1.0
is(GRO_0007094,Class) = 1.0
SubClassOf(GRO_0007094,GRO_0007090) = 1.0
is(GRO_0007095,Class) = 1.0
SubClassOf(GRO_0007095,GRO_0007156) = 1.0
is(GRO_0007096,Class) = 1.0
SubClassOf(GRO_0007096,GRO_0007095) = 1.0
is(GRO_0007097,Class) = 1.0
SubClassOf(GRO_0007097,GRO_0007095) = 1.0
is(GRO_0007098,Class) = 1.0
SubClassOf(GRO_0007098,GRO_0007095) = 1.0
is(GRO_0007099,Class) = 1.0
SubClassOf(GRO_0007099,GRO_0007095) = 1.0
is(GRO_0007100,Class) = 1.0
SubClassOf(GRO_0007100,GRO_0007095) = 1.0
is(GRO_0007101,Class) = 1.0
SubClassOf(GRO_0007101,GRO_0007156) = 1.0
is(GRO_0007102,Class) = 1.0
SubClassOf(GRO_0007102,GRO_0007101) = 1.0
is(GRO_0007103,Class) = 1.0
SubClassOf(GRO_0007103,GRO_0007101) = 1.0
is(GRO_0007104,Class) = 1.0
SubClassOf(GRO_0007104,GRO_0007101) = 1.0
is(GRO_0007105,Class) = 1.0
SubClassOf(GRO_0007105,GRO_0007156) = 1.0
is(GRO_0007106,Class) = 1.0
SubClassOf(GRO_0007106,GRO_0007105) = 1.0
is(GRO_0007107,Class) = 1.0
SubClassOf(GRO_0007107,GRO_0007105) = 1.0
is(GRO_0007108,Class) = 1.0
SubClassOf(GRO_0007108,GRO_0007105) = 1.0
is(GRO_0007109,Class) = 1.0
SubClassOf(GRO_0007109,GRO_0007105) = 1.0
is(GRO_0007110,Class) = 1.0
SubClassOf(GRO_0007110,GRO_0007156) = 1.0
is(GRO_0007111,Class) = 1.0
SubClassOf(GRO_0007111,GRO_0007110) = 1.0
is(GRO_0007112,Class) = 1.0
SubClassOf(GRO_0007112,GRO_0007110) = 1.0
is(GRO_0007113,Class) = 1.0
SubClassOf(GRO_0007113,GRO_0007110) = 1.0
is(GRO_0007114,Class) = 1.0
SubClassOf(GRO_0007114,GRO_0007156) = 1.0
is(GRO_0007115,Class) = 1.0
SubClassOf(GRO_0007115,GRO_0007114) = 1.0
is(GRO_0007116,Class) = 1.0
SubClassOf(GRO_0007116,GRO_0007114) = 1.0
is(GRO_0007117,Class) = 1.0
SubClassOf(GRO_0007117,GRO_0007114) = 1.0
is(GRO_0007118,Class) = 1.0
SubClassOf(GRO_0007118,GRO_0007114) = 1.0
is(GRO_0007119,Class) = 1.0
SubClassOf(GRO_0007119,GRO_0007114) = 1.0
is(GRO_0007120,Class) = 1.0
SubClassOf(GRO_0007120,GRO_0007114) = 1.0
is(GRO_0007121,Class) = 1.0
SubClassOf(GRO_0007121,GRO_0007114) = 1.0
is(GRO_0007122,Class) = 1.0
SubClassOf(GRO_0007122,GRO_0007114) = 1.0
is(GRO_0007123,Class) = 1.0
SubClassOf(GRO_0007123,GRO_0007114) = 1.0
is(GRO_0007124,Class) = 1.0
SubClassOf(GRO_0007124,GRO_0007199) = 1.0
is(GRO_0007125,Class) = 1.0
SubClassOf(GRO_0007125,GRO_0007124) = 1.0
is(GRO_0007126,Class) = 1.0
SubClassOf(GRO_0007126,GRO_0007124) = 1.0
is(GRO_0007127,Class) = 1.0
SubClassOf(GRO_0007127,GRO_0007124) = 1.0
is(GRO_0007128,Class) = 1.0
SubClassOf(GRO_0007128,GRO_0007124) = 1.0
is(GRO_0007129,Class) = 1.0
SubClassOf(GRO_0007129,GRO_0007124) = 1.0
is(GRO_0007130,Class) = 1.0
SubClassOf(GRO_0007130,GRO_0007124) = 1.0
is(GRO_0007131,Class) = 1.0
SubClassOf(GRO_0007131,GRO_0007124) = 1.0
is(GRO_0007132,Class) = 1.0
SubClassOf(GRO_0007132,GRO_0007124) = 1.0
is(GRO_0007133,Class) = 1.0
SubClassOf(GRO_0007133,GRO_0007132) = 1.0
is(GRO_0007134,Class) = 1.0
SubClassOf(GRO_0007134,GRO_0007132) = 1.0
is(GRO_0007135,Class) = 1.0
SubClassOf(GRO_0007135,GRO_0007124) = 1.0
is(GRO_0007136,Class) = 1.0
is(GRO_0007137,Class) = 1.0
SubClassOf(GRO_0007137,GRO_0007136) = 1.0
is(GRO_0007138,Class) = 1.0
SubClassOf(GRO_0007138,GRO_0007136) = 1.0
is(GRO_0007139,Class) = 1.0
SubClassOf(GRO_0007139,GRO_0007001) = 1.0
is(GRO_0007140,Class) = 1.0
SubClassOf(GRO_0007140,GRO_0007001) = 1.0
is(GRO_0007141,Class) = 1.0
SubClassOf(GRO_0007141,GRO_0007001) = 1.0
is(GRO_0007143,Class) = 1.0
SubClassOf(GRO_0007143,GRO_0007124) = 1.0
is(GRO_0007145,Class) = 1.0
SubClassOf(GRO_0007145,GRO_0007139) = 1.0
is(GRO_0007146,Class) = 1.0
SubClassOf(GRO_0007146,GRO_0007139) = 1.0
is(GRO_0007148,Class) = 1.0
SubClassOf(GRO_0007148,GRO_0007140) = 1.0
is(GRO_0007153,Class) = 1.0
SubClassOf(GRO_0007153,GRO_0007124) = 1.0
is(GRO_0007156,Class) = 1.0
SubClassOf(GRO_0007156,GRO_0007199) = 1.0
is(GRO_0007157,Class) = 1.0
SubClassOf(GRO_0007157,GRO_0007136) = 1.0
is(GRO_0007158,Class) = 1.0
SubClassOf(GRO_0007158,GRO_0007136) = 1.0
is(GRO_0007159,Class) = 1.0
SubClassOf(GRO_0007159,GRO_0007136) = 1.0
is(GRO_0007160,Class) = 1.0
SubClassOf(GRO_0007160,GRO_0007136) = 1.0
is(GRO_0007161,Class) = 1.0
SubClassOf(GRO_0007161,GRO_0007138) = 1.0
is(GRO_0007162,Class) = 1.0
SubClassOf(GRO_0007162,GRO_0007138) = 1.0
is(GRO_0007163,Class) = 1.0
SubClassOf(GRO_0007163,GRO_0007138) = 1.0
is(GRO_0007164,Class) = 1.0
SubClassOf(GRO_0007164,GRO_0007138) = 1.0
is(GRO_0007165,Class) = 1.0
SubClassOf(GRO_0007165,GRO_0007138) = 1.0
is(GRO_0007166,Class) = 1.0
SubClassOf(GRO_0007166,GRO_0007138) = 1.0
is(GRO_0007167,Class) = 1.0
SubClassOf(GRO_0007167,GRO_0007138) = 1.0
is(GRO_0007168,Class) = 1.0
SubClassOf(GRO_0007168,GRO_0007137) = 1.0
is(GRO_0007169,Class) = 1.0
SubClassOf(GRO_0007169,GRO_0007137) = 1.0
is(GRO_0007170,Class) = 1.0
SubClassOf(GRO_0007170,GRO_0007137) = 1.0
is(GRO_0007171,Class) = 1.0
SubClassOf(GRO_0007171,GRO_0007137) = 1.0
is(GRO_0007172,Class) = 1.0
SubClassOf(GRO_0007172,GRO_0007137) = 1.0
is(GRO_0007173,Class) = 1.0
SubClassOf(GRO_0007173,GRO_0007137) = 1.0
is(GRO_0007174,Class) = 1.0
SubClassOf(GRO_0007174,GRO_0007137) = 1.0
is(GRO_0007175,Class) = 1.0
SubClassOf(GRO_0007175,GRO_0007137) = 1.0
is(GRO_0007176,Class) = 1.0
SubClassOf(GRO_0007176,GRO_0007137) = 1.0
is(GRO_0007177,Class) = 1.0
SubClassOf(GRO_0007177,GRO_0007137) = 1.0
is(GRO_0007178,Class) = 1.0
SubClassOf(GRO_0007178,GRO_0007160) = 1.0
is(GRO_0007179,Class) = 1.0
SubClassOf(GRO_0007179,GRO_0007160) = 1.0
is(GRO_0007180,Class) = 1.0
SubClassOf(GRO_0007180,GRO_0007160) = 1.0
is(GRO_0007181,Class) = 1.0
SubClassOf(GRO_0007181,GRO_0007160) = 1.0
is(GRO_0007182,Class) = 1.0
SubClassOf(GRO_0007182,GRO_0007160) = 1.0
is(GRO_0007183,Class) = 1.0
SubClassOf(GRO_0007183,GRO_0007160) = 1.0
is(GRO_0007184,Class) = 1.0
SubClassOf(GRO_0007184,GRO_0007160) = 1.0
is(GRO_0007185,Class) = 1.0
SubClassOf(GRO_0007185,GRO_0007160) = 1.0
is(GRO_0007186,Class) = 1.0
SubClassOf(GRO_0007186,GRO_0007160) = 1.0
is(GRO_0007187,Class) = 1.0
SubClassOf(GRO_0007187,GRO_0007160) = 1.0
is(GRO_0007188,Class) = 1.0
SubClassOf(GRO_0007188,GRO_0007160) = 1.0
is(GRO_0007189,Class) = 1.0
SubClassOf(GRO_0007189,GRO_0007157) = 1.0
is(GRO_0007190,Class) = 1.0
SubClassOf(GRO_0007190,GRO_0007157) = 1.0
is(GRO_0007194,Class) = 1.0
SubClassOf(GRO_0007194,GRO_0007003) = 1.0
is(GRO_0007195,Class) = 1.0
SubClassOf(GRO_0007195,GRO_0007157) = 1.0
is(GRO_0007196,Class) = 1.0
SubClassOf(GRO_0007196,GRO_0007157) = 1.0
is(GRO_0007197,Class) = 1.0
SubClassOf(GRO_0007197,GRO_0007157) = 1.0
is(GRO_0007198,Class) = 1.0
SubClassOf(GRO_0007198,GRO_0007157) = 1.0
is(GRO_0007199,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(GRO_0007200,Class) = 1.0
SubClassOf(GRO_0007200,GRO_0007157) = 1.0
is(GRO_0007201,Class) = 1.0
SubClassOf(GRO_0007201,GRO_0007157) = 1.0
is(GRO_0007202,Class) = 1.0
SubClassOf(GRO_0007202,GRO_0007158) = 1.0
is(GRO_0007203,Class) = 1.0
SubClassOf(GRO_0007203,GRO_0007158) = 1.0
is(GRO_0007204,Class) = 1.0
SubClassOf(GRO_0007204,GRO_0007158) = 1.0
is(GRO_0007205,Class) = 1.0
SubClassOf(GRO_0007205,GRO_0007158) = 1.0
is(GRO_0007206,Class) = 1.0
SubClassOf(GRO_0007206,GRO_0007158) = 1.0
is(GRO_0007207,Class) = 1.0
SubClassOf(GRO_0007207,GRO_0007158) = 1.0
is(GRO_0007208,Class) = 1.0
SubClassOf(GRO_0007208,GRO_0007158) = 1.0
is(GRO_0007209,Class) = 1.0
SubClassOf(GRO_0007209,GRO_0007159) = 1.0
is(GRO_0007210,Class) = 1.0
SubClassOf(GRO_0007210,GRO_0007159) = 1.0
is(GRO_0007211,Class) = 1.0
SubClassOf(GRO_0007211,GRO_0007159) = 1.0
is(GRO_0007212,Class) = 1.0
SubClassOf(GRO_0007212,GRO_0007159) = 1.0
is(GRO_0007213,Class) = 1.0
SubClassOf(GRO_0007213,GRO_0007159) = 1.0
is(GRO_0007214,Class) = 1.0
SubClassOf(GRO_0007214,GRO_0007159) = 1.0
is(GRO_0007225,Class) = 1.0
SubClassOf(GRO_0007225,GRO_0007159) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
