is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17224,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17203,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17227,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17234,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17268,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17286,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17307,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17310,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17373,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17405,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17418,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17432,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17452,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17452,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17452,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17526,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17544,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17564,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17564,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17575,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17557,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17586,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17586,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17586,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17586,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17586,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17586,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17586,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17586,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17608,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17614,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17620,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17620,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17633,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17678,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17678,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17678,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17699,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17702,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17705,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17709,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17710,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17709,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17712,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17715,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17715,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17715,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID13075,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17719,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17719,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17719,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17719,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17738,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17740,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17740,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17743,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17743,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17743,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17743,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17747,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17743,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17743,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17743,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17743,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17743,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17743,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17743,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17743,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17743,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17743,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17743,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17743,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17761,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17761,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17761,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17761,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17761,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17761,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17761,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17761,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17761,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17761,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17761,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17761,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17761,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17761,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17761,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17761,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17784,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17788,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17788,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17719,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17792,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17792,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17719,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17802,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17802,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17802,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17802,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17802,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17802,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17802,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17802,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17802,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17802,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17802,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17802,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17802,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17802,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17818,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17818,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17818,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17821,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17821,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17818,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17824,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17824,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17824,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17824,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17818,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17818,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17818,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17818,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17818,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17818,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17834,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17834,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17839,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17839,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17839,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17839,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17839,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17844,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17844,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17844,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17844,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17844,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17839,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17839,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17851,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17839,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17839,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17854,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17854,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17854,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17839,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17858,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17839,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17839,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17839,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17839,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17839,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17864,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17864,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17870,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17870,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17870,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17873,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17873,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17870,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17870,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17877,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17877,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17877,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17877,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17870,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17890,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17890,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17890,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17870,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17870,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
