is(string,Datatype) = 1.0
SubClassOf(ERO_0000602,ERO_0000347) = 1.0
is(ERO_0000603,Class) = 1.0
SubClassOf(ERO_0000603,ERO_0000347) = 1.0
is(ERO_0000604,Class) = 1.0
SubClassOf(ERO_0000604,ERO_0000347) = 1.0
is(ERO_0000605,Class) = 1.0
SubClassOf(ERO_0000605,ERO_0000347) = 1.0
is(ERO_0000606,Class) = 1.0
SubClassOf(ERO_0000606,ERO_0000347) = 1.0
is(ERO_0001183,Class) = 1.0
is(ERO_0001196,Class) = 1.0
SubClassOf(ERO_0001196,OBI_0000377) = 1.0
is(ERO_0001211,Class) = 1.0
SubClassOf(ERO_0001211,OBI_0000723) = 1.0
is(ERO_0001245,Class) = 1.0
SubClassOf(ERO_0001245,OBI_0000011) = 1.0
is(ERO_0001317,Class) = 1.0
SubClassOf(ERO_0001317,OBI_0000011) = 1.0
is(ERO_0001318,Class) = 1.0
SubClassOf(ERO_0001318,ERO_0001317) = 1.0
is(ERO_0001319,Class) = 1.0
SubClassOf(ERO_0001319,ERO_0001317) = 1.0
is(ERO_0001320,Class) = 1.0
SubClassOf(ERO_0001320,ERO_0001317) = 1.0
is(ERO_0001321,Class) = 1.0
SubClassOf(ERO_0001321,ERO_0001317) = 1.0
is(ERO_0001322,Class) = 1.0
SubClassOf(ERO_0001322,ERO_0001317) = 1.0
is(ERO_0001323,Class) = 1.0
SubClassOf(ERO_0001323,ERO_0001317) = 1.0
is(ERO_0001402,Class) = 1.0
SubClassOf(ERO_0001402,ERO_0000015) = 1.0
is(ERO_0001553,Class) = 1.0
SubClassOf(ERO_0001553,ERO_0000347) = 1.0
is(ERO_0001697,Class) = 1.0
SubClassOf(ERO_0001697,ERO_0000347) = 1.0
is(ERO_0001932,Class) = 1.0
SubClassOf(ERO_0001932,OBI_0000011) = 1.0
is(ERO_0001933,Class) = 1.0
SubClassOf(ERO_0001933,ERO_0001932) = 1.0
is(ERO_0001934,Class) = 1.0
SubClassOf(ERO_0001934,ERO_0001932) = 1.0
is(ERO_0001935,Class) = 1.0
SubClassOf(ERO_0001935,ERO_0001932) = 1.0
is(ERO_0001936,Class) = 1.0
SubClassOf(ERO_0001936,ERO_0001932) = 1.0
is(ERO_0001937,Class) = 1.0
SubClassOf(ERO_0001937,ERO_0001932) = 1.0
is(ERO_0002009,Class) = 1.0
SubClassOf(ERO_0002009,OBI_0000471) = 1.0
is(ERO_0002010,Class) = 1.0
SubClassOf(ERO_0002010,ERO_0002009) = 1.0
is(ERO_0002011,Class) = 1.0
SubClassOf(ERO_0002011,ERO_0002009) = 1.0
is(ERO_0002012,Class) = 1.0
SubClassOf(ERO_0002012,ERO_0002011) = 1.0
is(ERO_0002013,Class) = 1.0
SubClassOf(ERO_0002013,ERO_0002011) = 1.0
is(ERO_0002014,Class) = 1.0
SubClassOf(ERO_0002014,ERO_0002011) = 1.0
is(ERO_0100316,Class) = 1.0
SubClassOf(ERO_0100316,OBI_0000011) = 1.0
is(IAO_0000005,Class) = 1.0
is(NCBITaxon_9606,Class) = 1.0
is(OBI_0000011,Class) = 1.0
SubClassOf(OBI_0000011,BFO_0000015,) = 1.0
SubClassOf(OBI_0000011,ERO_0001935) = 1.0
is(OBI_0000017,Class) = 1.0
SubClassOf(OBI_0000017,BFO_0000023) = 1.0
DisjointWith(OBI_0000017,OBI_0000571) = 1.0
is(OBI_0000066,Class) = 1.0
SubClassOf(OBI_0000066,OBI_0000011) = 1.0
is(OBI_0000086,Class) = 1.0
SubClassOf(OBI_0000086,BFO_0000023) = 1.0
is(OBI_0000368,Class) = 1.0
SubClassOf(OBI_0000368,BFO_0000034) = 1.0
is(OBI_0000371,Class) = 1.0
SubClassOf(OBI_0000371,BFO_0000034) = 1.0
is(OBI_0000377,Class) = 1.0
SubClassOf(OBI_0000377,BFO_0000034) = 1.0
is(OBI_0000383,Class) = 1.0
SubClassOf(OBI_0000383,BFO_0000034) = 1.0
is(OBI_0000401,Class) = 1.0
SubClassOf(OBI_0000401,BFO_0000034) = 1.0
is(OBI_0000457,Class) = 1.0
is(OBI_0000463,Class) = 1.0
is(OBI_0000471,Class) = 1.0
SubClassOf(OBI_0000471,OBI_0000011) = 1.0
is(OBI_0000489,Class) = 1.0
SubClassOf(OBI_0000489,OBI_0000637) = 1.0
is(OBI_0000501,Class) = 1.0
SubClassOf(OBI_0000501,OBI_0000463) = 1.0
is(OBI_0000505,Class) = 1.0
SubClassOf(OBI_0000505,OBI_0000463) = 1.0
is(OBI_0000521,Class) = 1.0
SubClassOf(OBI_0000521,OBI_0000637) = 1.0
is(OBI_0000538,Class) = 1.0
SubClassOf(OBI_0000538,OBI_0000592) = 1.0
is(OBI_0000547,Class) = 1.0
SubClassOf(OBI_0000547,OBI_0000463) = 1.0
is(OBI_0000565,Class) = 1.0
SubClassOf(OBI_0000565,OBI_0000463) = 1.0
is(OBI_0000569,Class) = 1.0
SubClassOf(OBI_0000569,OBI_0000637) = 1.0
is(OBI_0000571,Class) = 1.0
SubClassOf(OBI_0000571,BFO_0000023,) = 1.0
SubClassOf(OBI_0000571,OBI_0000300_some_OBI_0000457,) = 1.0
SubClassOf(OBI_0000571,RO_0000052_some) = 1.0
is(Organization),,(NCBITaxon_9606_or_ns.com/foaf/0.1/) = 1.0
is(Observational_study,RO_0000052_only_purl.org/net/OCRe/research.#) = 1.0
DisjointWith(Observational_study,OBI_0000017) = 1.0
is(OBI_0000592,Class) = 1.0
is(OBI_0000595,Class) = 1.0
SubClassOf(OBI_0000595,OBI_0000463) = 1.0
is(OBI_0000598,Class) = 1.0
SubClassOf(OBI_0000598,OBI_0000637) = 1.0
is(OBI_0000637,Class) = 1.0
is(OBI_0000706,Class) = 1.0
SubClassOf(OBI_0000706,OBI_0000723) = 1.0
is(OBI_0000723,Class) = 1.0
SubClassOf(OBI_0000723,ERO_0001183) = 1.0
is(OBI_0000960,Class) = 1.0
is(OBI_0000961,Class) = 1.0
SubClassOf(OBI_0000961,OBI_0000960) = 1.0
is(OBI_0001043,Class) = 1.0
SubClassOf(OBI_0001043,OBI_0000383) = 1.0
is(OBI_0400060,Class) = 1.0
is(OBI_0400062,Class) = 1.0
SubClassOf(OBI_0400062,OBI_0400060) = 1.0
is(OBI_1110055,Class) = 1.0
SubClassOf(OBI_1110055,BFO_0000016) = 1.0
is(OBI_1110082,Class) = 1.0
SubClassOf(OBI_1110082,BFO_0000023) = 1.0
is(SO_0001483,Class) = 1.0
is(SO_1000017,Class) = 1.0
SubClassOf(SO_1000017,SO_0001483) = 1.0
is(SO_1000018,Class) = 1.0
SubClassOf(SO_1000018,SO_1000017) = 1.0
is(SO_1000023,Class) = 1.0
SubClassOf(SO_1000023,SO_1000017) = 1.0
is(purl.org/net/OCRe/research.#,Class) = 1.0
is(Observational_study,purl.org/net/OCRe/research.#) = 1.0
is(purl.org/net/OCRe/research.#,Class) = 1.0
is(Observational_study,purl.org/net/OCRe/research.#) = 1.0
is(purl.org/net/OCRe/research.#,Class) = 1.0
is(Observational_study,purl.org/net/OCRe/research.#) = 1.0
is(purl.org/net/OCRe/research.#,Class) = 1.0
is(Observational_study,purl.org/net/OCRe/research.#) = 1.0
is(purl.org/net/OCRe/research.#,Class) = 1.0
is(Quantitative_human_study,purl.org/net/OCRe/research.#) = 1.0
is(purl.org/net/OCRe/research.#,Class) = 1.0
equiv(purl.org/net/OCRe/research.#,ERO_0000015_and_(BFO_0000051_some_ERO_0001317)) = 1.0
SubClassOf(purl.org/net/OCRe/research.#,ERO_0000015,) = 1.0
is(Quantitative_human_study,purl.org/net/OCRe/research.#) = 1.0
is(Organization,ERO_0000015_and_(BFO_0000051_some_ERO_0001317),_NCBITaxon_9606_or_ns.com/foaf/0.1/) = 1.0
is(purl.org/net/OCRe/research.#,Class) = 1.0
SubClassOf(purl.org/net/OCRe/research.#,ERO_0000015) = 1.0
is(purl.org/net/OCRe/research.#,Class) = 1.0
SubClassOf(purl.org/net/OCRe/research.#,ERO_0000015) = 1.0
is(CoreLaboratory,Class) = 1.0
SubClassOf(CoreLaboratory,ServiceProvidingLaboratory) = 1.0
is(ServiceProvidingLaboratory,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(ns.com/foaf/0.1/,Class) = 1.0
