is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(00XS4ZG,00XS4Z) = 1.0
is(00XS4ZH,Class) = 1.0
SubClassOf(00XS4ZH,00XS4Z) = 1.0
is(00XS4ZJ,Class) = 1.0
SubClassOf(00XS4ZJ,00XS4Z) = 1.0
is(00XS4ZK,Class) = 1.0
SubClassOf(00XS4ZK,00XS4Z) = 1.0
is(00XS4ZL,Class) = 1.0
SubClassOf(00XS4ZL,00XS4Z) = 1.0
is(00XS4ZM,Class) = 1.0
SubClassOf(00XS4ZM,00XS4Z) = 1.0
is(00XS4ZN,Class) = 1.0
SubClassOf(00XS4ZN,00XS4Z) = 1.0
is(00XS4ZP,Class) = 1.0
SubClassOf(00XS4ZP,00XS4Z) = 1.0
is(00XS4ZQ,Class) = 1.0
SubClassOf(00XS4ZQ,00XS4Z) = 1.0
is(00XS4ZR,Class) = 1.0
SubClassOf(00XS4ZR,00XS4Z) = 1.0
is(00XS4ZS,Class) = 1.0
SubClassOf(00XS4ZS,00XS4Z) = 1.0
is(019N40,Class) = 1.0
is(019N40Z,Class) = 1.0
SubClassOf(019N40Z,019N40) = 1.0
is(01CF0,Class) = 1.0
is(01CF0Z,Class) = 1.0
SubClassOf(01CF0Z,01CF0) = 1.0
is(01CF0ZZ,Class) = 1.0
SubClassOf(01CF0ZZ,01CF0Z) = 1.0
is(01DL4,Class) = 1.0
is(01DL4Z,Class) = 1.0
SubClassOf(01DL4Z,01DL4) = 1.0
is(01DL4ZZ,Class) = 1.0
SubClassOf(01DL4ZZ,01DL4Z) = 1.0
is(01ND4,Class) = 1.0
SubClassOf(01ND4,01ND) = 1.0
is(01ND4Z,Class) = 1.0
SubClassOf(01ND4Z,01ND4) = 1.0
is(01ND,Class) = 1.0
is(01NN4,Class) = 1.0
is(01NN4Z,Class) = 1.0
SubClassOf(01NN4Z,01NN4) = 1.0
is(01NN4ZZ,Class) = 1.0
SubClassOf(01NN4ZZ,01NN4Z) = 1.0
is(01QQ0,Class) = 1.0
is(01QQ0Z,Class) = 1.0
SubClassOf(01QQ0Z,01QQ0) = 1.0
is(01QQ0ZZ,Class) = 1.0
SubClassOf(01QQ0ZZ,01QQ0Z) = 1.0
is(01R44J,Class) = 1.0
is(01R44JZ,Class) = 1.0
SubClassOf(01R44JZ,01R44J) = 1.0
is(01WY37,Class) = 1.0
SubClassOf(01WY37,01WY3) = 1.0
is(01WY37Z,Class) = 1.0
SubClassOf(01WY37Z,01WY37) = 1.0
is(01WY3,Class) = 1.0
is(01X84,Class) = 1.0
SubClassOf(01X84,01X8) = 1.0
is(01X84Z,Class) = 1.0
SubClassOf(01X84Z,01X84) = 1.0
is(01X8,Class) = 1.0
is(02114K,Class) = 1.0
is(02114KW,Class) = 1.0
SubClassOf(02114KW,02114K) = 1.0
is(021L48,Class) = 1.0
is(021L48Q,Class) = 1.0
SubClassOf(021L48Q,021L48) = 1.0
is(021P0,Class) = 1.0
is(021P0A,Class) = 1.0
SubClassOf(021P0A,021P0) = 1.0
is(021P0AA,Class) = 1.0
SubClassOf(021P0AA,021P0A) = 1.0
is(021P0AB,Class) = 1.0
SubClassOf(021P0AB,021P0A) = 1.0
is(021P0AD,Class) = 1.0
SubClassOf(021P0AD,021P0A) = 1.0
is(021Q4A,Class) = 1.0
is(021Q4AD,Class) = 1.0
SubClassOf(021Q4AD,021Q4A) = 1.0
is(021R4,Class) = 1.0
is(021R4A,Class) = 1.0
SubClassOf(021R4A,021R4) = 1.0
is(021R4AA,Class) = 1.0
SubClassOf(021R4AA,021R4A) = 1.0
is(021R4AB,Class) = 1.0
SubClassOf(021R4AB,021R4A) = 1.0
is(021R4AD,Class) = 1.0
SubClassOf(021R4AD,021R4A) = 1.0
is(021W08,Class) = 1.0
is(021W08F,Class) = 1.0
SubClassOf(021W08F,021W08) = 1.0
is(021W0K,Class) = 1.0
is(021W0KA,Class) = 1.0
SubClassOf(021W0KA,021W0K) = 1.0
is(021W48,Class) = 1.0
is(021W48A,Class) = 1.0
SubClassOf(021W48A,021W48) = 1.0
is(021W4J,Class) = 1.0
is(021W4JD,Class) = 1.0
SubClassOf(021W4JD,021W4J) = 1.0
is(021X0A,Class) = 1.0
is(021X0AR,Class) = 1.0
SubClassOf(021X0AR,021X0A) = 1.0
is(02B74Z,Class) = 1.0
is(02B74ZZ,Class) = 1.0
SubClassOf(02B74ZZ,02B74Z) = 1.0
is(02BJ0,Class) = 1.0
is(02BJ0Z,Class) = 1.0
SubClassOf(02BJ0Z,02BJ0) = 1.0
is(02BJ0ZX,Class) = 1.0
SubClassOf(02BJ0ZX,02BJ0Z) = 1.0
is(02BJ0ZZ,Class) = 1.0
SubClassOf(02BJ0ZZ,02BJ0Z) = 1.0
is(02BP4Z,Class) = 1.0
is(02BP4ZZ,Class) = 1.0
SubClassOf(02BP4ZZ,02BP4Z) = 1.0
is(02H70Y,Class) = 1.0
is(02H70YZ,Class) = 1.0
SubClassOf(02H70YZ,02H70Y) = 1.0
is(02HK3,Class) = 1.0
is(02HK3N,Class) = 1.0
SubClassOf(02HK3N,02HK3) = 1.0
is(02HK3NZ,Class) = 1.0
SubClassOf(02HK3NZ,02HK3N) = 1.0
is(02HL0,Class) = 1.0
is(02HL0N,Class) = 1.0
SubClassOf(02HL0N,02HL0) = 1.0
is(02HL0NZ,Class) = 1.0
SubClassOf(02HL0NZ,02HL0N) = 1.0
is(02HL3,Class) = 1.0
is(02HL3N,Class) = 1.0
SubClassOf(02HL3N,02HL3) = 1.0
is(02HL3NZ,Class) = 1.0
SubClassOf(02HL3NZ,02HL3N) = 1.0
is(02HW32,Class) = 1.0
is(02HW32Z,Class) = 1.0
SubClassOf(02HW32Z,02HW32) = 1.0
is(02JA0Z,Class) = 1.0
is(02JA0ZZ,Class) = 1.0
SubClassOf(02JA0ZZ,02JA0Z) = 1.0
is(02N23,Class) = 1.0
is(02N23Z,Class) = 1.0
SubClassOf(02N23Z,02N23) = 1.0
is(02N23ZZ,Class) = 1.0
SubClassOf(02N23ZZ,02N23Z) = 1.0
is(02N74,Class) = 1.0
is(02N74Z,Class) = 1.0
SubClassOf(02N74Z,02N74) = 1.0
is(02N74ZZ,Class) = 1.0
SubClassOf(02N74ZZ,02N74Z) = 1.0
is(02NL3,Class) = 1.0
is(02NL3Z,Class) = 1.0
SubClassOf(02NL3Z,02NL3) = 1.0
is(02NL3ZZ,Class) = 1.0
SubClassOf(02NL3ZZ,02NL3Z) = 1.0
is(02NX0Z,Class) = 1.0
is(02NX0ZZ,Class) = 1.0
SubClassOf(02NX0ZZ,02NX0Z) = 1.0
is(02NX3,Class) = 1.0
is(02NX3Z,Class) = 1.0
SubClassOf(02NX3Z,02NX3) = 1.0
is(02NX3ZZ,Class) = 1.0
SubClassOf(02NX3ZZ,02NX3Z) = 1.0
is(02PA4,Class) = 1.0
is(02PA4M,Class) = 1.0
SubClassOf(02PA4M,02PA4) = 1.0
is(02PA4MZ,Class) = 1.0
SubClassOf(02PA4MZ,02PA4M) = 1.0
is(02PA4Q,Class) = 1.0
is(02PA4QZ,Class) = 1.0
SubClassOf(02PA4QZ,02PA4Q) = 1.0
is(02QF0Z,Class) = 1.0
is(02QF0ZJ,Class) = 1.0
SubClassOf(02QF0ZJ,02QF0Z) = 1.0
is(02R548,Class) = 1.0
SubClassOf(02R548,02R54) = 1.0
is(02R548Z,Class) = 1.0
SubClassOf(02R548Z,02R548) = 1.0
is(02R54,Class) = 1.0
is(02R607,Class) = 1.0
SubClassOf(02R607,02R60) = 1.0
is(02R607Z,Class) = 1.0
SubClassOf(02R607Z,02R607) = 1.0
is(02R60,Class) = 1.0
is(02RF08,Class) = 1.0
is(02RF08N,Class) = 1.0
SubClassOf(02RF08N,02RF08) = 1.0
is(02RP4,Class) = 1.0
is(02RP4J,Class) = 1.0
SubClassOf(02RP4J,02RP4) = 1.0
is(02RP4JZ,Class) = 1.0
SubClassOf(02RP4JZ,02RP4J) = 1.0
is(02SW0Z,Class) = 1.0
is(02SW0ZZ,Class) = 1.0
SubClassOf(02SW0ZZ,02SW0Z) = 1.0
is(02UD48,Class) = 1.0
SubClassOf(02UD48,02UD4) = 1.0
is(02UD48Z,Class) = 1.0
SubClassOf(02UD48Z,02UD48) = 1.0
is(02UD4,Class) = 1.0
is(02UF3K,Class) = 1.0
is(02UF3KJ,Class) = 1.0
SubClassOf(02UF3KJ,02UF3K) = 1.0
is(02UH08,Class) = 1.0
is(02UH08Z,Class) = 1.0
SubClassOf(02UH08Z,02UH08) = 1.0
is(02UJ48,Class) = 1.0
is(02UJ48Z,Class) = 1.0
SubClassOf(02UJ48Z,02UJ48) = 1.0
is(02UM48,Class) = 1.0
SubClassOf(02UM48,02UM4) = 1.0
is(02UM48Z,Class) = 1.0
SubClassOf(02UM48Z,02UM48) = 1.0
is(02UM4,Class) = 1.0
is(02UV48,Class) = 1.0
is(02UV48Z,Class) = 1.0
SubClassOf(02UV48Z,02UV48) = 1.0
is(02W50,Class) = 1.0
SubClassOf(02W50,02W5) = 1.0
is(02W54,Class) = 1.0
SubClassOf(02W54,02W5) = 1.0
is(02W5,Class) = 1.0
SubClassOf(02W5,02W) = 1.0
is(02W,Class) = 1.0
is(02WA0,Class) = 1.0
is(02WA0N,Class) = 1.0
SubClassOf(02WA0N,02WA0) = 1.0
is(02WA0NZ,Class) = 1.0
SubClassOf(02WA0NZ,02WA0N) = 1.0
is(02WAX8,Class) = 1.0
is(02WAX8Z,Class) = 1.0
SubClassOf(02WAX8Z,02WAX8) = 1.0
is(02WF48,Class) = 1.0
is(02WF48Z,Class) = 1.0
SubClassOf(02WF48Z,02WF48) = 1.0
is(02YA0Z0,Class) = 1.0
SubClassOf(02YA0Z0,02YA0Z) = 1.0
is(02YA0Z,Class) = 1.0
is(03140A,Class) = 1.0
is(03140AN,Class) = 1.0
SubClassOf(03140AN,03140A) = 1.0
is(03190A,Class) = 1.0
is(03190AF,Class) = 1.0
SubClassOf(03190AF,03190A) = 1.0
is(031C0A4,Class) = 1.0
SubClassOf(031C0A4,031C0A) = 1.0
is(031C0A,Class) = 1.0
is(031L0J,Class) = 1.0
is(031L0JJ,Class) = 1.0
SubClassOf(031L0JJ,031L0J) = 1.0
is(031M0J,Class) = 1.0
is(031M0JK,Class) = 1.0
SubClassOf(031M0JK,031M0J) = 1.0
is(031N0A,Class) = 1.0
is(031N0AJ,Class) = 1.0
SubClassOf(031N0AJ,031N0A) = 1.0
is(031N0K,Class) = 1.0
is(031N0KJ,Class) = 1.0
SubClassOf(031N0KJ,031N0K) = 1.0
is(037A06,Class) = 1.0
SubClassOf(037A06,037A0) = 1.0
is(037A06Z,Class) = 1.0
SubClassOf(037A06Z,037A06) = 1.0
is(037A0,Class) = 1.0
is(037A37,Class) = 1.0
is(037A37Z,Class) = 1.0
SubClassOf(037A37Z,037A37) = 1.0
is(037A3G,Class) = 1.0
is(037A3GZ,Class) = 1.0
SubClassOf(037A3GZ,037A3G) = 1.0
is(037A4,Class) = 1.0
is(037A4F,Class) = 1.0
SubClassOf(037A4F,037A4) = 1.0
is(037A4FZ,Class) = 1.0
SubClassOf(037A4FZ,037A4F) = 1.0
is(037B3D,Class) = 1.0
is(037B3DZ,Class) = 1.0
SubClassOf(037B3DZ,037B3D) = 1.0
is(037B3Z1,Class) = 1.0
SubClassOf(037B3Z1,037B3Z) = 1.0
is(037B3Z,Class) = 1.0
is(037D4,Class) = 1.0
is(037D4E,Class) = 1.0
SubClassOf(037D4E,037D4) = 1.0
is(037D4EZ,Class) = 1.0
SubClassOf(037D4EZ,037D4E) = 1.0
is(037G3F,Class) = 1.0
is(037G3FZ,Class) = 1.0
SubClassOf(037G3FZ,037G3F) = 1.0
is(037M0G,Class) = 1.0
is(037M0GZ,Class) = 1.0
SubClassOf(037M0GZ,037M0G) = 1.0
is(037N0E,Class) = 1.0
is(037N0EZ,Class) = 1.0
SubClassOf(037N0EZ,037N0E) = 1.0
is(037N34,Class) = 1.0
is(037N34Z,Class) = 1.0
SubClassOf(037N34Z,037N34) = 1.0
is(037N3,Class) = 1.0
is(037N3E,Class) = 1.0
SubClassOf(037N3E,037N3) = 1.0
is(037N3EZ,Class) = 1.0
SubClassOf(037N3EZ,037N3E) = 1.0
is(037N44,Class) = 1.0
SubClassOf(037N44,037N4) = 1.0
is(037N44Z,Class) = 1.0
SubClassOf(037N44Z,037N44) = 1.0
is(037N4,Class) = 1.0
is(037R36,Class) = 1.0
is(037R36Z,Class) = 1.0
SubClassOf(037R36Z,037R36) = 1.0
is(037R4G,Class) = 1.0
is(037R4GZ,Class) = 1.0
SubClassOf(037R4GZ,037R4G) = 1.0
is(037V3,Class) = 1.0
is(037V3G,Class) = 1.0
SubClassOf(037V3G,037V3) = 1.0
is(037V3GZ,Class) = 1.0
SubClassOf(037V3GZ,037V3G) = 1.0
is(037Y45,Class) = 1.0
is(037Y45Z,Class) = 1.0
SubClassOf(037Y45Z,037Y45) = 1.0
is(03HL0,Class) = 1.0
is(03HL0M,Class) = 1.0
SubClassOf(03HL0M,03HL0) = 1.0
is(03HL0MZ,Class) = 1.0
SubClassOf(03HL0MZ,03HL0M) = 1.0
is(03HY02,Class) = 1.0
SubClassOf(03HY02,03HY0) = 1.0
is(03HY02Z,Class) = 1.0
SubClassOf(03HY02Z,03HY02) = 1.0
is(03HY0,Class) = 1.0
is(03LJ4,Class) = 1.0
is(03LJ4D,Class) = 1.0
SubClassOf(03LJ4D,03LJ4) = 1.0
is(03LJ4DZ,Class) = 1.0
SubClassOf(03LJ4DZ,03LJ4D) = 1.0
is(03LL0B,Class) = 1.0
is(03LL0BZ,Class) = 1.0
SubClassOf(03LL0BZ,03LL0B) = 1.0
is(03LP0Z,Class) = 1.0
is(03LP0ZZ,Class) = 1.0
SubClassOf(03LP0ZZ,03LP0Z) = 1.0
is(03NS4,Class) = 1.0
SubClassOf(03NS4,03NS) = 1.0
is(03NS4Z,Class) = 1.0
SubClassOf(03NS4Z,03NS4) = 1.0
is(03NS,Class) = 1.0
is(03RA0,Class) = 1.0
is(03RA0K,Class) = 1.0
SubClassOf(03RA0K,03RA0) = 1.0
is(03RA0KZ,Class) = 1.0
SubClassOf(03RA0KZ,03RA0K) = 1.0
is(03RC4K,Class) = 1.0
is(03RC4KZ,Class) = 1.0
SubClassOf(03RC4KZ,03RC4K) = 1.0
is(03UM3J,Class) = 1.0
is(03UM3JZ,Class) = 1.0
SubClassOf(03UM3JZ,03UM3J) = 1.0
is(03UU47,Class) = 1.0
is(03UU47Z,Class) = 1.0
SubClassOf(03UU47Z,03UU47) = 1.0
is(03VM4,Class) = 1.0
is(03VM4C,Class) = 1.0
SubClassOf(03VM4C,03VM4) = 1.0
is(03VM4CZ,Class) = 1.0
SubClassOf(03VM4CZ,03VM4C) = 1.0
is(03WY0M,Class) = 1.0
is(03WY0MZ,Class) = 1.0
SubClassOf(03WY0MZ,03WY0M) = 1.0
is(04104Z7,Class) = 1.0
SubClassOf(04104Z7,04104Z) = 1.0
is(04104Z,Class) = 1.0
is(041C0J1,Class) = 1.0
SubClassOf(041C0J1,041C0J) = 1.0
is(041C0J,Class) = 1.0
is(041C0Z0,Class) = 1.0
SubClassOf(041C0Z0,041C0Z) = 1.0
is(041C0Z,Class) = 1.0
is(041C4A7,Class) = 1.0
SubClassOf(041C4A7,041C4A) = 1.0
is(041C4A,Class) = 1.0
is(041C4K,Class) = 1.0
is(041C4KF,Class) = 1.0
SubClassOf(041C4KF,041C4K) = 1.0
is(041D0K,Class) = 1.0
is(041D0KD,Class) = 1.0
SubClassOf(041D0KD,041D0K) = 1.0
is(041D0Z6,Class) = 1.0
SubClassOf(041D0Z6,041D0Z) = 1.0
is(041D0Z,Class) = 1.0
is(041D496,Class) = 1.0
SubClassOf(041D496,041D49) = 1.0
is(041D49,Class) = 1.0
is(041D4A4,Class) = 1.0
SubClassOf(041D4A4,041D4A) = 1.0
is(041D4A9,Class) = 1.0
SubClassOf(041D4A9,041D4A) = 1.0
is(041D4A,Class) = 1.0
is(041D4AG,Class) = 1.0
SubClassOf(041D4AG,041D4A) = 1.0
is(041D4K4,Class) = 1.0
SubClassOf(041D4K4,041D4K) = 1.0
is(041D4K,Class) = 1.0
is(041D4Z3,Class) = 1.0
SubClassOf(041D4Z3,041D4Z) = 1.0
is(041D4Z,Class) = 1.0
is(041D4ZG,Class) = 1.0
SubClassOf(041D4ZG,041D4Z) = 1.0
is(041E49,Class) = 1.0
is(041E49C,Class) = 1.0
SubClassOf(041E49C,041E49) = 1.0
is(041E49H,Class) = 1.0
SubClassOf(041E49H,041E49) = 1.0
is(041F0,Class) = 1.0
is(041F0A9,Class) = 1.0
SubClassOf(041F0A9,041F0A) = 1.0
is(041F0A,Class) = 1.0
SubClassOf(041F0A,041F0) = 1.0
is(041F0AB,Class) = 1.0
SubClassOf(041F0AB,041F0A) = 1.0
is(041F0AC,Class) = 1.0
SubClassOf(041F0AC,041F0A) = 1.0
is(041F0AD,Class) = 1.0
SubClassOf(041F0AD,041F0A) = 1.0
is(041F0AF,Class) = 1.0
SubClassOf(041F0AF,041F0A) = 1.0
is(041F0AG,Class) = 1.0
SubClassOf(041F0AG,041F0A) = 1.0
is(041F0AH,Class) = 1.0
SubClassOf(041F0AH,041F0A) = 1.0
is(041F0AJ,Class) = 1.0
SubClassOf(041F0AJ,041F0A) = 1.0
is(041F0AK,Class) = 1.0
SubClassOf(041F0AK,041F0A) = 1.0
is(041F0AP,Class) = 1.0
SubClassOf(041F0AP,041F0A) = 1.0
is(041F0AQ,Class) = 1.0
SubClassOf(041F0AQ,041F0A) = 1.0
is(041F4Z,Class) = 1.0
is(041F4ZK,Class) = 1.0
SubClassOf(041F4ZK,041F4Z) = 1.0
is(041H4K,Class) = 1.0
is(041H4KF,Class) = 1.0
SubClassOf(041H4KF,041H4K) = 1.0
is(041J0A,Class) = 1.0
is(041J0AB,Class) = 1.0
SubClassOf(041J0AB,041J0A) = 1.0
is(041J0AG,Class) = 1.0
SubClassOf(041J0AG,041J0A) = 1.0
is(041K0A,Class) = 1.0
is(041K0AN,Class) = 1.0
SubClassOf(041K0AN,041K0A) = 1.0
is(041K0Z,Class) = 1.0
is(041K0ZL,Class) = 1.0
SubClassOf(041K0ZL,041K0Z) = 1.0
is(041K49,Class) = 1.0
is(041K49H,Class) = 1.0
SubClassOf(041K49H,041K49) = 1.0
is(041K49N,Class) = 1.0
SubClassOf(041K49N,041K49) = 1.0
is(041K4K,Class) = 1.0
is(041K4KP,Class) = 1.0
SubClassOf(041K4KP,041K4K) = 1.0
is(041L0A,Class) = 1.0
is(041L0AN,Class) = 1.0
SubClassOf(041L0AN,041L0A) = 1.0
is(041L0K,Class) = 1.0
is(041L0KN,Class) = 1.0
SubClassOf(041L0KN,041L0K) = 1.0
is(041L0KP,Class) = 1.0
SubClassOf(041L0KP,041L0K) = 1.0
is(041M0J,Class) = 1.0
is(041M0JP,Class) = 1.0
SubClassOf(041M0JP,041M0J) = 1.0
is(041M4K,Class) = 1.0
is(041M4KP,Class) = 1.0
SubClassOf(041M4KP,041M4K) = 1.0
is(041N09,Class) = 1.0
is(041N09M,Class) = 1.0
SubClassOf(041N09M,041N09) = 1.0
is(041N09Q,Class) = 1.0
SubClassOf(041N09Q,041N09) = 1.0
is(041N3J,Class) = 1.0
is(041N3JQ,Class) = 1.0
SubClassOf(041N3JQ,041N3J) = 1.0
is(041N4J,Class) = 1.0
is(041N4JP,Class) = 1.0
SubClassOf(041N4JP,041N4J) = 1.0
is(041U4K,Class) = 1.0
is(041U4KP,Class) = 1.0
SubClassOf(041U4KP,041U4K) = 1.0
is(047B3,Class) = 1.0
is(047B3F,Class) = 1.0
SubClassOf(047B3F,047B3) = 1.0
is(047B3FZ,Class) = 1.0
SubClassOf(047B3FZ,047B3F) = 1.0
is(047J35,Class) = 1.0
is(047J35Z,Class) = 1.0
SubClassOf(047J35Z,047J35) = 1.0
is(047M3D1,Class) = 1.0
SubClassOf(047M3D1,047M3D) = 1.0
is(047M3D,Class) = 1.0
is(047N06,Class) = 1.0
SubClassOf(047N06,047N0) = 1.0
is(047N06Z,Class) = 1.0
SubClassOf(047N06Z,047N06) = 1.0
is(047N0,Class) = 1.0
is(047N441,Class) = 1.0
SubClassOf(047N441,047N44) = 1.0
is(047N44,Class) = 1.0
is(047N4Z1,Class) = 1.0
SubClassOf(047N4Z1,047N4Z) = 1.0
is(047N4Z,Class) = 1.0
is(047U0,Class) = 1.0
is(047U0Z1,Class) = 1.0
SubClassOf(047U0Z1,047U0Z) = 1.0
is(047U0Z,Class) = 1.0
SubClassOf(047U0Z,047U0) = 1.0
is(047U0ZZ,Class) = 1.0
SubClassOf(047U0ZZ,047U0Z) = 1.0
is(047V07,Class) = 1.0
is(047V07Z,Class) = 1.0
SubClassOf(047V07Z,047V07) = 1.0
is(047V3F,Class) = 1.0
is(047V3FZ,Class) = 1.0
SubClassOf(047V3FZ,047V3F) = 1.0
is(047V3Z1,Class) = 1.0
SubClassOf(047V3Z1,047V3Z) = 1.0
is(047V3Z,Class) = 1.0
is(047W47,Class) = 1.0
is(047W47Z,Class) = 1.0
SubClassOf(047W47Z,047W47) = 1.0
is(049Y3,Class) = 1.0
is(049Y3Z,Class) = 1.0
