is(BFO_0000162,ObjectProperty) = 1.0
SubClassOf(OGG_3000066520,OGG_2100010090) = 1.0
is(OGG_3000066547,Class) = 1.0
SubClassOf(OGG_3000066547,OGG_2100010090) = 1.0
is(OGG_3000066602,Class) = 1.0
SubClassOf(OGG_3000066602,OGG_2100010090) = 1.0
is(OGG_3000066620,Class) = 1.0
SubClassOf(OGG_3000066620,OGG_2100010090) = 1.0
is(OGG_3000066730,Class) = 1.0
SubClassOf(OGG_3000066730,OGG_2100010090) = 1.0
is(OGG_3000066737,Class) = 1.0
SubClassOf(OGG_3000066737,OGG_2100010090) = 1.0
is(OGG_3000066752,Class) = 1.0
SubClassOf(OGG_3000066752,OGG_2100010090) = 1.0
is(OGG_3000066760,Class) = 1.0
SubClassOf(OGG_3000066760,OGG_2100010090) = 1.0
is(OGG_3000066769,Class) = 1.0
SubClassOf(OGG_3000066769,OGG_2100010090) = 1.0
is(OGG_3000066770,Class) = 1.0
SubClassOf(OGG_3000066770,OGG_2100010090) = 1.0
is(OGG_3000066779,Class) = 1.0
SubClassOf(OGG_3000066779,OGG_2100010090) = 1.0
is(OGG_3000066785,Class) = 1.0
SubClassOf(OGG_3000066785,OGG_2100010090) = 1.0
is(OGG_3000066838,Class) = 1.0
SubClassOf(OGG_3000066838,OGG_2100010090) = 1.0
is(OGG_3000066961,Class) = 1.0
SubClassOf(OGG_3000066961,OGG_2100010090) = 1.0
is(OGG_3000067081,Class) = 1.0
SubClassOf(OGG_3000067081,OGG_2100010090) = 1.0
is(OGG_3000067086,Class) = 1.0
SubClassOf(OGG_3000067086,OGG_2100010090) = 1.0
is(OGG_3000067170,Class) = 1.0
SubClassOf(OGG_3000067170,OGG_2100010090) = 1.0
is(OGG_3000067188,Class) = 1.0
SubClassOf(OGG_3000067188,OGG_2100010090) = 1.0
is(OGG_3000067194,Class) = 1.0
SubClassOf(OGG_3000067194,OGG_2100010090) = 1.0
is(OGG_3000067261,Class) = 1.0
SubClassOf(OGG_3000067261,OGG_2100010090) = 1.0
is(OGG_3000067280,Class) = 1.0
SubClassOf(OGG_3000067280,OGG_2100010090) = 1.0
is(OGG_3000067289,Class) = 1.0
SubClassOf(OGG_3000067289,OGG_2100010090) = 1.0
is(OGG_3000067293,Class) = 1.0
SubClassOf(OGG_3000067293,OGG_2100010090) = 1.0
is(OGG_3000067303,Class) = 1.0
SubClassOf(OGG_3000067303,OGG_2100010090) = 1.0
is(OGG_3000067304,Class) = 1.0
SubClassOf(OGG_3000067304,OGG_2100010090) = 1.0
is(OGG_3000067319,Class) = 1.0
SubClassOf(OGG_3000067319,OGG_2100010090) = 1.0
is(OGG_3000067321,Class) = 1.0
SubClassOf(OGG_3000067321,OGG_2100010090) = 1.0
is(OGG_3000067325,Class) = 1.0
SubClassOf(OGG_3000067325,OGG_2100010090) = 1.0
is(OGG_3000067329,Class) = 1.0
SubClassOf(OGG_3000067329,OGG_2100010090) = 1.0
is(OGG_3000067330,Class) = 1.0
SubClassOf(OGG_3000067330,OGG_2100010090) = 1.0
is(OGG_3000067336,Class) = 1.0
SubClassOf(OGG_3000067336,OGG_2100010090) = 1.0
is(OGG_3000067339,Class) = 1.0
SubClassOf(OGG_3000067339,OGG_2100010090) = 1.0
is(OGG_3000067340,Class) = 1.0
SubClassOf(OGG_3000067340,OGG_2100010090) = 1.0
is(OGG_3000067342,Class) = 1.0
SubClassOf(OGG_3000067342,OGG_2100010090) = 1.0
is(OGG_3000067350,Class) = 1.0
SubClassOf(OGG_3000067350,OGG_2100010090) = 1.0
is(OGG_3000067351,Class) = 1.0
SubClassOf(OGG_3000067351,OGG_2100010090) = 1.0
is(OGG_3000067355,Class) = 1.0
SubClassOf(OGG_3000067355,OGG_2100010090) = 1.0
is(OGG_3000067357,Class) = 1.0
SubClassOf(OGG_3000067357,OGG_2100010090) = 1.0
is(OGG_3000067360,Class) = 1.0
SubClassOf(OGG_3000067360,OGG_2100010090) = 1.0
is(OGG_3000067394,Class) = 1.0
SubClassOf(OGG_3000067394,OGG_2100010090) = 1.0
is(OGG_3000067503,Class) = 1.0
SubClassOf(OGG_3000067503,OGG_2100010090) = 1.0
is(OGG_3000067522,Class) = 1.0
SubClassOf(OGG_3000067522,OGG_2100010090) = 1.0
is(OGG_3000067523,Class) = 1.0
SubClassOf(OGG_3000067523,OGG_2100010090) = 1.0
is(OGG_3000067524,Class) = 1.0
SubClassOf(OGG_3000067524,OGG_2100010090) = 1.0
is(OGG_3000067531,Class) = 1.0
SubClassOf(OGG_3000067531,OGG_2100010090) = 1.0
is(OGG_3000067548,Class) = 1.0
SubClassOf(OGG_3000067548,OGG_2100010090) = 1.0
is(OGG_3000067576,Class) = 1.0
SubClassOf(OGG_3000067576,OGG_2100010090) = 1.0
is(OGG_3000067583,Class) = 1.0
SubClassOf(OGG_3000067583,OGG_2100010090) = 1.0
is(OGG_3000067585,Class) = 1.0
SubClassOf(OGG_3000067585,OGG_2100010090) = 1.0
is(OGG_3000067637,Class) = 1.0
SubClassOf(OGG_3000067637,OGG_2100010090) = 1.0
is(OGG_3000067638,Class) = 1.0
SubClassOf(OGG_3000067638,OGG_2100010090) = 1.0
is(OGG_3000067639,Class) = 1.0
SubClassOf(OGG_3000067639,OGG_2100010090) = 1.0
is(OGG_3000067640,Class) = 1.0
SubClassOf(OGG_3000067640,OGG_2100010090) = 1.0
is(OGG_3000067642,Class) = 1.0
SubClassOf(OGG_3000067642,OGG_2100010090) = 1.0
is(OGG_3000067644,Class) = 1.0
SubClassOf(OGG_3000067644,OGG_2100010090) = 1.0
is(OGG_3000067651,Class) = 1.0
SubClassOf(OGG_3000067651,OGG_2100010090) = 1.0
is(OGG_3000067654,Class) = 1.0
SubClassOf(OGG_3000067654,OGG_2100010090) = 1.0
is(OGG_3000067672,Class) = 1.0
SubClassOf(OGG_3000067672,OGG_2100010090) = 1.0
is(OGG_3000067692,Class) = 1.0
SubClassOf(OGG_3000067692,OGG_2100010090) = 1.0
is(OGG_3000067705,Class) = 1.0
SubClassOf(OGG_3000067705,OGG_2100010090) = 1.0
is(OGG_3000067723,Class) = 1.0
SubClassOf(OGG_3000067723,OGG_2100010090) = 1.0
is(OGG_3000067735,Class) = 1.0
SubClassOf(OGG_3000067735,OGG_2100010090) = 1.0
is(OGG_3000067745,Class) = 1.0
SubClassOf(OGG_3000067745,OGG_2100010090) = 1.0
is(OGG_3000067746,Class) = 1.0
SubClassOf(OGG_3000067746,OGG_2100010090) = 1.0
is(OGG_3000067765,Class) = 1.0
SubClassOf(OGG_3000067765,OGG_2100010090) = 1.0
is(OGG_3000067791,Class) = 1.0
SubClassOf(OGG_3000067791,OGG_2100010090) = 1.0
is(OGG_3000067850,Class) = 1.0
SubClassOf(OGG_3000067850,OGG_2100010090) = 1.0
is(OGG_3000067885,Class) = 1.0
SubClassOf(OGG_3000067885,OGG_2100010090) = 1.0
is(OGG_3000067927,Class) = 1.0
SubClassOf(OGG_3000067927,OGG_2100010090) = 1.0
is(OGG_3000067934,Class) = 1.0
SubClassOf(OGG_3000067934,OGG_2100010090) = 1.0
is(OGG_3000068074,Class) = 1.0
SubClassOf(OGG_3000068074,OGG_2100010090) = 1.0
is(OGG_3000068108,Class) = 1.0
SubClassOf(OGG_3000068108,OGG_2100010090) = 1.0
is(OGG_3000068128,Class) = 1.0
SubClassOf(OGG_3000068128,OGG_2100010090) = 1.0
is(OGG_3000068144,Class) = 1.0
SubClassOf(OGG_3000068144,OGG_2100010090) = 1.0
is(OGG_3000068161,Class) = 1.0
SubClassOf(OGG_3000068161,OGG_2100010090) = 1.0
is(OGG_3000068162,Class) = 1.0
SubClassOf(OGG_3000068162,OGG_2100010090) = 1.0
is(OGG_3000068173,Class) = 1.0
SubClassOf(OGG_3000068173,OGG_2100010090) = 1.0
is(OGG_3000068190,Class) = 1.0
SubClassOf(OGG_3000068190,OGG_2100010090) = 1.0
is(OGG_3000068204,Class) = 1.0
SubClassOf(OGG_3000068204,OGG_2100010090) = 1.0
is(OGG_3000068230,Class) = 1.0
SubClassOf(OGG_3000068230,OGG_2100010090) = 1.0
is(OGG_3000068232,Class) = 1.0
SubClassOf(OGG_3000068232,OGG_2100010090) = 1.0
is(OGG_3000068238,Class) = 1.0
SubClassOf(OGG_3000068238,OGG_2100010090) = 1.0
is(OGG_3000068245,Class) = 1.0
SubClassOf(OGG_3000068245,OGG_2100010090) = 1.0
is(OGG_3000068246,Class) = 1.0
SubClassOf(OGG_3000068246,OGG_2100010090) = 1.0
is(OGG_3000068271,Class) = 1.0
SubClassOf(OGG_3000068271,OGG_2100010090) = 1.0
is(OGG_3000068285,Class) = 1.0
SubClassOf(OGG_3000068285,OGG_2100010090) = 1.0
is(OGG_3000068306,Class) = 1.0
SubClassOf(OGG_3000068306,OGG_2100010090) = 1.0
is(OGG_3000068308,Class) = 1.0
SubClassOf(OGG_3000068308,OGG_2100010090) = 1.0
is(OGG_3000068314,Class) = 1.0
SubClassOf(OGG_3000068314,OGG_2100010090) = 1.0
is(OGG_3000068354,Class) = 1.0
SubClassOf(OGG_3000068354,OGG_2100010090) = 1.0
is(OGG_3000068355,Class) = 1.0
SubClassOf(OGG_3000068355,OGG_2100010090) = 1.0
is(OGG_3000068369,Class) = 1.0
SubClassOf(OGG_3000068369,OGG_2100010090) = 1.0
is(OGG_3000068386,Class) = 1.0
SubClassOf(OGG_3000068386,OGG_2100010090) = 1.0
is(OGG_3000068397,Class) = 1.0
SubClassOf(OGG_3000068397,OGG_2100010090) = 1.0
is(OGG_3000068400,Class) = 1.0
SubClassOf(OGG_3000068400,OGG_2100010090) = 1.0
is(OGG_3000068434,Class) = 1.0
SubClassOf(OGG_3000068434,OGG_2100010090) = 1.0
is(OGG_3000068483,Class) = 1.0
SubClassOf(OGG_3000068483,OGG_2100010090) = 1.0
is(OGG_3000068488,Class) = 1.0
SubClassOf(OGG_3000068488,OGG_2100010090) = 1.0
is(OGG_3000068531,Class) = 1.0
SubClassOf(OGG_3000068531,OGG_2100010090) = 1.0
is(OGG_3000068690,Class) = 1.0
SubClassOf(OGG_3000068690,OGG_2100010090) = 1.0
is(OGG_3000068692,Class) = 1.0
SubClassOf(OGG_3000068692,OGG_2100010090) = 1.0
is(OGG_3000068697,Class) = 1.0
SubClassOf(OGG_3000068697,OGG_2100010090) = 1.0
is(OGG_3000068763,Class) = 1.0
SubClassOf(OGG_3000068763,OGG_2100010090) = 1.0
is(OGG_3000068771,Class) = 1.0
SubClassOf(OGG_3000068771,OGG_2100010090) = 1.0
is(OGG_3000068789,Class) = 1.0
SubClassOf(OGG_3000068789,OGG_2100010090) = 1.0
is(OGG_3000068790,Class) = 1.0
SubClassOf(OGG_3000068790,OGG_2100010090) = 1.0
is(OGG_3000068808,Class) = 1.0
SubClassOf(OGG_3000068808,OGG_2100010090) = 1.0
is(OGG_3000068841,Class) = 1.0
SubClassOf(OGG_3000068841,OGG_2100010090) = 1.0
is(OGG_3000068954,Class) = 1.0
SubClassOf(OGG_3000068954,OGG_2100010090) = 1.0
is(OGG_3000068982,Class) = 1.0
SubClassOf(OGG_3000068982,OGG_2100010090) = 1.0
is(OGG_3000068986,Class) = 1.0
SubClassOf(OGG_3000068986,OGG_2100010090) = 1.0
is(OGG_3000068994,Class) = 1.0
SubClassOf(OGG_3000068994,OGG_2100010090) = 1.0
is(OGG_3000069004,Class) = 1.0
SubClassOf(OGG_3000069004,OGG_2100010090) = 1.0
is(OGG_3000069030,Class) = 1.0
SubClassOf(OGG_3000069030,OGG_2100010090) = 1.0
is(OGG_3000069042,Class) = 1.0
SubClassOf(OGG_3000069042,OGG_2100010090) = 1.0
is(OGG_3000069050,Class) = 1.0
SubClassOf(OGG_3000069050,OGG_2100010090) = 1.0
is(OGG_3000069054,Class) = 1.0
SubClassOf(OGG_3000069054,OGG_2100010090) = 1.0
is(OGG_3000069055,Class) = 1.0
SubClassOf(OGG_3000069055,OGG_2100010090) = 1.0
is(OGG_3000069086,Class) = 1.0
SubClassOf(OGG_3000069086,OGG_2100010090) = 1.0
is(OGG_3000069108,Class) = 1.0
SubClassOf(OGG_3000069108,OGG_2100010090) = 1.0
is(OGG_3000069120,Class) = 1.0
SubClassOf(OGG_3000069120,OGG_2100010090) = 1.0
is(OGG_3000069139,Class) = 1.0
SubClassOf(OGG_3000069139,OGG_2100010090) = 1.0
is(OGG_3000069166,Class) = 1.0
SubClassOf(OGG_3000069166,OGG_2100010090) = 1.0
is(OGG_3000069170,Class) = 1.0
SubClassOf(OGG_3000069170,OGG_2100010090) = 1.0
is(OGG_3000069193,Class) = 1.0
SubClassOf(OGG_3000069193,OGG_2100010090) = 1.0
is(OGG_3000069206,Class) = 1.0
SubClassOf(OGG_3000069206,OGG_2100010090) = 1.0
is(OGG_3000069211,Class) = 1.0
SubClassOf(OGG_3000069211,OGG_2100010090) = 1.0
is(OGG_3000069221,Class) = 1.0
SubClassOf(OGG_3000069221,OGG_2100010090) = 1.0
is(OGG_3000069248,Class) = 1.0
SubClassOf(OGG_3000069248,OGG_2100010090) = 1.0
is(OGG_3000069279,Class) = 1.0
SubClassOf(OGG_3000069279,OGG_2100010090) = 1.0
is(OGG_3000069291,Class) = 1.0
SubClassOf(OGG_3000069291,OGG_2100010090) = 1.0
is(OGG_3000069295,Class) = 1.0
SubClassOf(OGG_3000069295,OGG_2100010090) = 1.0
is(OGG_3000069303,Class) = 1.0
SubClassOf(OGG_3000069303,OGG_2100010090) = 1.0
is(OGG_3000069308,Class) = 1.0
SubClassOf(OGG_3000069308,OGG_2100010090) = 1.0
is(OGG_3000069311,Class) = 1.0
SubClassOf(OGG_3000069311,OGG_2100010090) = 1.0
is(OGG_3000069319,Class) = 1.0
SubClassOf(OGG_3000069319,OGG_2100010090) = 1.0
is(OGG_3000069320,Class) = 1.0
SubClassOf(OGG_3000069320,OGG_2100010090) = 1.0
is(OGG_3000069334,Class) = 1.0
SubClassOf(OGG_3000069334,OGG_2100010090) = 1.0
is(OGG_3000069338,Class) = 1.0
SubClassOf(OGG_3000069338,OGG_2100010090) = 1.0
is(OGG_3000069345,Class) = 1.0
SubClassOf(OGG_3000069345,OGG_2100010090) = 1.0
is(OGG_3000069350,Class) = 1.0
SubClassOf(OGG_3000069350,OGG_2100010090) = 1.0
is(OGG_3000069355,Class) = 1.0
SubClassOf(OGG_3000069355,OGG_2100010090) = 1.0
is(OGG_3000069356,Class) = 1.0
SubClassOf(OGG_3000069356,OGG_2100010090) = 1.0
is(OGG_3000069370,Class) = 1.0
SubClassOf(OGG_3000069370,OGG_2100010090) = 1.0
is(OGG_3000069388,Class) = 1.0
SubClassOf(OGG_3000069388,OGG_2100010090) = 1.0
is(OGG_3000069393,Class) = 1.0
SubClassOf(OGG_3000069393,OGG_2100010090) = 1.0
is(OGG_3000069405,Class) = 1.0
SubClassOf(OGG_3000069405,OGG_2100010090) = 1.0
is(OGG_3000069407,Class) = 1.0
SubClassOf(OGG_3000069407,OGG_2100010090) = 1.0
is(OGG_3000069409,Class) = 1.0
SubClassOf(OGG_3000069409,OGG_2100010090) = 1.0
is(OGG_3000069412,Class) = 1.0
SubClassOf(OGG_3000069412,OGG_2100010090) = 1.0
is(OGG_3000069413,Class) = 1.0
SubClassOf(OGG_3000069413,OGG_2100010090) = 1.0
is(OGG_3000069418,Class) = 1.0
SubClassOf(OGG_3000069418,OGG_2100010090) = 1.0
is(OGG_3000069419,Class) = 1.0
SubClassOf(OGG_3000069419,OGG_2100010090) = 1.0
is(OGG_3000069420,Class) = 1.0
SubClassOf(OGG_3000069420,OGG_2100010090) = 1.0
is(OGG_3000069430,Class) = 1.0
SubClassOf(OGG_3000069430,OGG_2100010090) = 1.0
is(OGG_3000069431,Class) = 1.0
SubClassOf(OGG_3000069431,OGG_2100010090) = 1.0
is(OGG_3000069432,Class) = 1.0
SubClassOf(OGG_3000069432,OGG_2100010090) = 1.0
is(OGG_3000069433,Class) = 1.0
SubClassOf(OGG_3000069433,OGG_2100010090) = 1.0
is(OGG_3000069434,Class) = 1.0
SubClassOf(OGG_3000069434,OGG_2100010090) = 1.0
is(OGG_3000069437,Class) = 1.0
SubClassOf(OGG_3000069437,OGG_2100010090) = 1.0
is(OGG_3000069438,Class) = 1.0
SubClassOf(OGG_3000069438,OGG_2100010090) = 1.0
is(OGG_3000069443,Class) = 1.0
SubClassOf(OGG_3000069443,OGG_2100010090) = 1.0
is(OGG_3000069449,Class) = 1.0
SubClassOf(OGG_3000069449,OGG_2100010090) = 1.0
is(OGG_3000069460,Class) = 1.0
SubClassOf(OGG_3000069460,OGG_2100010090) = 1.0
is(OGG_3000069491,Class) = 1.0
SubClassOf(OGG_3000069491,OGG_2100010090) = 1.0
is(OGG_3000069495,Class) = 1.0
SubClassOf(OGG_3000069495,OGG_2100010090) = 1.0
is(OGG_3000069501,Class) = 1.0
SubClassOf(OGG_3000069501,OGG_2100010090) = 1.0
is(OGG_3000069513,Class) = 1.0
SubClassOf(OGG_3000069513,OGG_2100010090) = 1.0
is(OGG_3000069515,Class) = 1.0
SubClassOf(OGG_3000069515,OGG_2100010090) = 1.0
is(OGG_3000069517,Class) = 1.0
SubClassOf(OGG_3000069517,OGG_2100010090) = 1.0
is(OGG_3000069522,Class) = 1.0
SubClassOf(OGG_3000069522,OGG_2100010090) = 1.0
is(OGG_3000069548,Class) = 1.0
SubClassOf(OGG_3000069548,OGG_2100010090) = 1.0
is(OGG_3000069561,Class) = 1.0
SubClassOf(OGG_3000069561,OGG_2100010090) = 1.0
is(OGG_3000069563,Class) = 1.0
SubClassOf(OGG_3000069563,OGG_2100010090) = 1.0
is(OGG_3000069565,Class) = 1.0
SubClassOf(OGG_3000069565,OGG_2100010090) = 1.0
is(OGG_3000069566,Class) = 1.0
SubClassOf(OGG_3000069566,OGG_2100010090) = 1.0
is(OGG_3000069571,Class) = 1.0
SubClassOf(OGG_3000069571,OGG_2100010090) = 1.0
is(OGG_3000069593,Class) = 1.0
SubClassOf(OGG_3000069593,OGG_2100010090) = 1.0
is(OGG_3000069603,Class) = 1.0
SubClassOf(OGG_3000069603,OGG_2100010090) = 1.0
is(OGG_3000069629,Class) = 1.0
SubClassOf(OGG_3000069629,OGG_2100010090) = 1.0
is(OGG_3000069631,Class) = 1.0
SubClassOf(OGG_3000069631,OGG_2100010090) = 1.0
is(OGG_3000069652,Class) = 1.0
SubClassOf(OGG_3000069652,OGG_2100010090) = 1.0
is(OGG_3000069659,Class) = 1.0
SubClassOf(OGG_3000069659,OGG_2100010090) = 1.0
is(OGG_3000069678,Class) = 1.0
SubClassOf(OGG_3000069678,OGG_2100010090) = 1.0
is(OGG_3000069679,Class) = 1.0
SubClassOf(OGG_3000069679,OGG_2100010090) = 1.0
is(OGG_3000069729,Class) = 1.0
SubClassOf(OGG_3000069729,OGG_2100010090) = 1.0
is(OGG_3000069732,Class) = 1.0
SubClassOf(OGG_3000069732,OGG_2100010090) = 1.0
is(OGG_3000069739,Class) = 1.0
SubClassOf(OGG_3000069739,OGG_2100010090) = 1.0
is(OGG_3000069749,Class) = 1.0
SubClassOf(OGG_3000069749,OGG_2100010090) = 1.0
is(OGG_3000069750,Class) = 1.0
SubClassOf(OGG_3000069750,OGG_2100010090) = 1.0
is(OGG_3000069768,Class) = 1.0
SubClassOf(OGG_3000069768,OGG_2100010090) = 1.0
is(OGG_3000069771,Class) = 1.0
SubClassOf(OGG_3000069771,OGG_2100010090) = 1.0
is(OGG_3000069776,Class) = 1.0
SubClassOf(OGG_3000069776,OGG_2100010090) = 1.0
is(OGG_3000069781,Class) = 1.0
SubClassOf(OGG_3000069781,OGG_2100010090) = 1.0
is(OGG_3000069788,Class) = 1.0
SubClassOf(OGG_3000069788,OGG_2100010090) = 1.0
is(OGG_3000069794,Class) = 1.0
SubClassOf(OGG_3000069794,OGG_2100010090) = 1.0
is(OGG_3000069797,Class) = 1.0
SubClassOf(OGG_3000069797,OGG_2100010090) = 1.0
is(OGG_3000069798,Class) = 1.0
SubClassOf(OGG_3000069798,OGG_2100010090) = 1.0
is(OGG_3000069812,Class) = 1.0
SubClassOf(OGG_3000069812,OGG_2100010090) = 1.0
is(OGG_3000069818,Class) = 1.0
SubClassOf(OGG_3000069818,OGG_2100010090) = 1.0
is(OGG_3000069854,Class) = 1.0
SubClassOf(OGG_3000069854,OGG_2100010090) = 1.0
is(OGG_3000069857,Class) = 1.0
SubClassOf(OGG_3000069857,OGG_2100010090) = 1.0
is(OGG_3000069862,Class) = 1.0
SubClassOf(OGG_3000069862,OGG_2100010090) = 1.0
is(OGG_3000069881,Class) = 1.0
SubClassOf(OGG_3000069881,OGG_2100010090) = 1.0
is(OGG_3000069895,Class) = 1.0
SubClassOf(OGG_3000069895,OGG_2100010090) = 1.0
is(OGG_3000069909,Class) = 1.0
SubClassOf(OGG_3000069909,OGG_2100010090) = 1.0
is(OGG_3000069916,Class) = 1.0
SubClassOf(OGG_3000069916,OGG_2100010090) = 1.0
is(OGG_3000069918,Class) = 1.0
SubClassOf(OGG_3000069918,OGG_2100010090) = 1.0
is(OGG_3000069941,Class) = 1.0
SubClassOf(OGG_3000069941,OGG_2100010090) = 1.0
is(OGG_3000069952,Class) = 1.0
SubClassOf(OGG_3000069952,OGG_2100010090) = 1.0
is(OGG_3000069953,Class) = 1.0
SubClassOf(OGG_3000069953,OGG_2100010090) = 1.0
is(OGG_3000069964,Class) = 1.0
SubClassOf(OGG_3000069964,OGG_2100010090) = 1.0
is(OGG_3000069966,Class) = 1.0
SubClassOf(OGG_3000069966,OGG_2100010090) = 1.0
is(OGG_3000069974,Class) = 1.0
SubClassOf(OGG_3000069974,OGG_2100010090) = 1.0
is(OGG_3000069986,Class) = 1.0
SubClassOf(OGG_3000069986,OGG_2100010090) = 1.0
is(OGG_3000069999,Class) = 1.0
SubClassOf(OGG_3000069999,OGG_2100010090) = 1.0
is(OGG_3000070002,Class) = 1.0
SubClassOf(OGG_3000070002,OGG_2100010090) = 1.0
is(OGG_3000070003,Class) = 1.0
SubClassOf(OGG_3000070003,OGG_2100010090) = 1.0
is(OGG_3000070004,Class) = 1.0
SubClassOf(OGG_3000070004,OGG_2100010090) = 1.0
is(OGG_3000070011,Class) = 1.0
SubClassOf(OGG_3000070011,OGG_2100010090) = 1.0
is(OGG_3000070036,Class) = 1.0
SubClassOf(OGG_3000070036,OGG_2100010090) = 1.0
is(OGG_3000070040,Class) = 1.0
SubClassOf(OGG_3000070040,OGG_2100010090) = 1.0
is(OGG_3000070055,Class) = 1.0
SubClassOf(OGG_3000070055,OGG_2100010090) = 1.0
is(OGG_3000070090,Class) = 1.0
SubClassOf(OGG_3000070090,OGG_2100010090) = 1.0
is(OGG_3000070100,Class) = 1.0
SubClassOf(OGG_3000070100,OGG_2100010090) = 1.0
is(OGG_3000070138,Class) = 1.0
SubClassOf(OGG_3000070138,OGG_2100010090) = 1.0
is(OGG_3000070143,Class) = 1.0
SubClassOf(OGG_3000070143,OGG_2100010090) = 1.0
is(OGG_3000070147,Class) = 1.0
SubClassOf(OGG_3000070147,OGG_2100010090) = 1.0
is(OGG_3000070157,Class) = 1.0
