is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_1001254,TTO_101940) = 1.0
is(TTO_1001259,Class) = 1.0
SubClassOf(TTO_1001259,TTO_108502) = 1.0
is(TTO_1001275,Class) = 1.0
SubClassOf(TTO_1001275,TTO_109011) = 1.0
is(TTO_1001317,Class) = 1.0
SubClassOf(TTO_1001317,TTO_100011) = 1.0
is(TTO_1001324,Class) = 1.0
SubClassOf(TTO_1001324,TTO_100295) = 1.0
is(TTO_100139,Class) = 1.0
is(TTO_100140,Class) = 1.0
is(TTO_100159,Class) = 1.0
is(TTO_100193,Class) = 1.0
is(TTO_100199,Class) = 1.0
is(TTO_100242,Class) = 1.0
is(TTO_100295,Class) = 1.0
is(TTO_100296,Class) = 1.0
is(TTO_1002986,Class) = 1.0
SubClassOf(TTO_1002986,TTO_104007) = 1.0
is(TTO_1002991,Class) = 1.0
SubClassOf(TTO_1002991,TTO_100960) = 1.0
is(TTO_1003002,Class) = 1.0
SubClassOf(TTO_1003002,TTO_100999) = 1.0
is(TTO_100302,Class) = 1.0
is(TTO_100309,Class) = 1.0
is(TTO_100357,Class) = 1.0
is(TTO_100372,Class) = 1.0
is(TTO_1003852,Class) = 1.0
SubClassOf(TTO_1003852,TTO_101835) = 1.0
is(TTO_100387,Class) = 1.0
is(TTO_1003905,Class) = 1.0
SubClassOf(TTO_1003905,TTO_101835) = 1.0
is(TTO_1003910,Class) = 1.0
SubClassOf(TTO_1003910,TTO_105944) = 1.0
is(TTO_1003940,Class) = 1.0
SubClassOf(TTO_1003940,TTO_104883) = 1.0
is(TTO_10040,Class) = 1.0
SubClassOf(TTO_10040,TTO_1527) = 1.0
is(TTO_1004007,Class) = 1.0
SubClassOf(TTO_1004007,TTO_106618) = 1.0
is(TTO_100401,Class) = 1.0
is(TTO_100402,Class) = 1.0
is(TTO_100404,Class) = 1.0
SubClassOf(TTO_100404,TTO_11232) = 1.0
is(TTO_1004050,Class) = 1.0
SubClassOf(TTO_1004050,TTO_105116) = 1.0
is(TTO_1004079,Class) = 1.0
SubClassOf(TTO_1004079,TTO_101834) = 1.0
is(TTO_1004088,Class) = 1.0
SubClassOf(TTO_1004088,TTO_101834) = 1.0
is(TTO_1004090,Class) = 1.0
SubClassOf(TTO_1004090,TTO_101834) = 1.0
is(TTO_1004110,Class) = 1.0
SubClassOf(TTO_1004110,TTO_100547) = 1.0
is(TTO_1004119,Class) = 1.0
SubClassOf(TTO_1004119,TTO_101837) = 1.0
is(TTO_1004131,Class) = 1.0
SubClassOf(TTO_1004131,TTO_100547) = 1.0
is(TTO_100417,Class) = 1.0
SubClassOf(TTO_100417,TTO_11810) = 1.0
is(TTO_1004170,Class) = 1.0
SubClassOf(TTO_1004170,TTO_101844) = 1.0
is(TTO_1004212,Class) = 1.0
SubClassOf(TTO_1004212,TTO_103420) = 1.0
is(TTO_1004250,Class) = 1.0
SubClassOf(TTO_1004250,TTO_104574) = 1.0
is(TTO_1004264,Class) = 1.0
SubClassOf(TTO_1004264,TTO_105102) = 1.0
is(TTO_1004283,Class) = 1.0
SubClassOf(TTO_1004283,TTO_105342) = 1.0
is(TTO_1004310,Class) = 1.0
SubClassOf(TTO_1004310,TTO_105417) = 1.0
is(TTO_1004328,Class) = 1.0
SubClassOf(TTO_1004328,TTO_100193) = 1.0
is(TTO_1004330,Class) = 1.0
SubClassOf(TTO_1004330,TTO_105529) = 1.0
is(TTO_1004331,Class) = 1.0
SubClassOf(TTO_1004331,TTO_103636) = 1.0
is(TTO_1004476,Class) = 1.0
SubClassOf(TTO_1004476,TTO_101834) = 1.0
is(TTO_1004495,Class) = 1.0
SubClassOf(TTO_1004495,TTO_108595) = 1.0
is(TTO_1004554,Class) = 1.0
SubClassOf(TTO_1004554,TTO_100963) = 1.0
is(TTO_1004563,Class) = 1.0
SubClassOf(TTO_1004563,TTO_100963) = 1.0
is(TTO_1004568,Class) = 1.0
SubClassOf(TTO_1004568,TTO_100963) = 1.0
is(TTO_1004575,Class) = 1.0
SubClassOf(TTO_1004575,TTO_100963) = 1.0
is(TTO_1004657,Class) = 1.0
SubClassOf(TTO_1004657,TTO_100302) = 1.0
is(TTO_100487,Class) = 1.0
is(TTO_100490,Class) = 1.0
SubClassOf(TTO_100490,TTO_12970) = 1.0
is(TTO_100495,Class) = 1.0
is(TTO_100497,Class) = 1.0
SubClassOf(TTO_100497,TTO_12600) = 1.0
is(TTO_100531,Class) = 1.0
is(TTO_100533,Class) = 1.0
is(TTO_100535,Class) = 1.0
is(TTO_100547,Class) = 1.0
is(TTO_1005490,Class) = 1.0
SubClassOf(TTO_1005490,TTO_110073) = 1.0
is(TTO_1005590,Class) = 1.0
SubClassOf(TTO_1005590,TTO_102458) = 1.0
is(TTO_1005600,Class) = 1.0
SubClassOf(TTO_1005600,TTO_102470) = 1.0
is(TTO_100563,Class) = 1.0
is(TTO_100570,Class) = 1.0
is(TTO_1005779,Class) = 1.0
SubClassOf(TTO_1005779,TTO_104889) = 1.0
is(TTO_1005890,Class) = 1.0
SubClassOf(TTO_1005890,TTO_106670) = 1.0
is(TTO_1005926,Class) = 1.0
SubClassOf(TTO_1005926,TTO_107501) = 1.0
is(TTO_1006076,Class) = 1.0
SubClassOf(TTO_1006076,TTO_105663) = 1.0
is(TTO_1006085,Class) = 1.0
SubClassOf(TTO_1006085,TTO_100404) = 1.0
is(TTO_1006105,Class) = 1.0
SubClassOf(TTO_1006105,TTO_104792) = 1.0
is(TTO_1006150,Class) = 1.0
SubClassOf(TTO_1006150,TTO_100139) = 1.0
is(TTO_100626,Class) = 1.0
is(TTO_100629,Class) = 1.0
is(TTO_1006330,Class) = 1.0
SubClassOf(TTO_1006330,TTO_102925) = 1.0
is(TTO_100642,Class) = 1.0
is(TTO_1006447,Class) = 1.0
SubClassOf(TTO_1006447,TTO_109478) = 1.0
is(TTO_100646,Class) = 1.0
is(TTO_1006487,Class) = 1.0
SubClassOf(TTO_1006487,TTO_102611) = 1.0
is(TTO_1006505,Class) = 1.0
SubClassOf(TTO_1006505,TTO_102112) = 1.0
is(TTO_1006516,Class) = 1.0
SubClassOf(TTO_1006516,TTO_105313) = 1.0
is(TTO_1006525,Class) = 1.0
SubClassOf(TTO_1006525,TTO_100495) = 1.0
is(TTO_1006590,Class) = 1.0
SubClassOf(TTO_1006590,TTO_101451) = 1.0
is(TTO_1006690,Class) = 1.0
SubClassOf(TTO_1006690,TTO_100832) = 1.0
is(TTO_1006827,Class) = 1.0
SubClassOf(TTO_1006827,TTO_100629) = 1.0
is(TTO_1006832,Class) = 1.0
SubClassOf(TTO_1006832,TTO_100693) = 1.0
is(TTO_1006857,Class) = 1.0
SubClassOf(TTO_1006857,TTO_100693) = 1.0
is(TTO_1006870,Class) = 1.0
SubClassOf(TTO_1006870,TTO_102832) = 1.0
is(TTO_1006890,Class) = 1.0
SubClassOf(TTO_1006890,TTO_105493) = 1.0
is(TTO_100693,Class) = 1.0
SubClassOf(TTO_100693,TTO_10146) = 1.0
is(TTO_1006974,Class) = 1.0
SubClassOf(TTO_1006974,TTO_100947) = 1.0
is(TTO_1006976,Class) = 1.0
SubClassOf(TTO_1006976,TTO_100947) = 1.0
is(TTO_1006998,Class) = 1.0
SubClassOf(TTO_1006998,TTO_100107) = 1.0
is(TTO_1007067,Class) = 1.0
SubClassOf(TTO_1007067,TTO_101465) = 1.0
is(TTO_1007177,Class) = 1.0
SubClassOf(TTO_1007177,TTO_108607) = 1.0
is(TTO_100740,Class) = 1.0
is(TTO_1007472,Class) = 1.0
SubClassOf(TTO_1007472,TTO_103078) = 1.0
is(TTO_1007485,Class) = 1.0
SubClassOf(TTO_1007485,TTO_100109) = 1.0
is(TTO_1007490,Class) = 1.0
SubClassOf(TTO_1007490,TTO_104993) = 1.0
is(TTO_1007666,Class) = 1.0
SubClassOf(TTO_1007666,TTO_106545) = 1.0
is(TTO_1007696,Class) = 1.0
SubClassOf(TTO_1007696,TTO_110164) = 1.0
is(TTO_1007765,Class) = 1.0
SubClassOf(TTO_1007765,TTO_100533) = 1.0
is(TTO_1007770,Class) = 1.0
SubClassOf(TTO_1007770,TTO_104988) = 1.0
is(TTO_1007771,Class) = 1.0
SubClassOf(TTO_1007771,TTO_101552) = 1.0
is(TTO_1007785,Class) = 1.0
SubClassOf(TTO_1007785,TTO_109697) = 1.0
is(TTO_1007874,Class) = 1.0
SubClassOf(TTO_1007874,TTO_100490) = 1.0
is(TTO_1007877,Class) = 1.0
SubClassOf(TTO_1007877,TTO_100490) = 1.0
is(TTO_1007878,Class) = 1.0
SubClassOf(TTO_1007878,TTO_105785) = 1.0
is(TTO_1007880,Class) = 1.0
SubClassOf(TTO_1007880,TTO_103170) = 1.0
is(TTO_1007906,Class) = 1.0
SubClassOf(TTO_1007906,TTO_104301) = 1.0
is(TTO_10080,Class) = 1.0
SubClassOf(TTO_10080,TTO_1070) = 1.0
is(TTO_1008008,Class) = 1.0
SubClassOf(TTO_1008008,TTO_100490) = 1.0
is(TTO_1008009,Class) = 1.0
SubClassOf(TTO_1008009,TTO_100490) = 1.0
is(TTO_1008090,Class) = 1.0
SubClassOf(TTO_1008090,TTO_103297) = 1.0
is(TTO_1008094,Class) = 1.0
SubClassOf(TTO_1008094,TTO_105865) = 1.0
is(TTO_1008115,Class) = 1.0
SubClassOf(TTO_1008115,TTO_100490) = 1.0
is(TTO_100812,Class) = 1.0
SubClassOf(TTO_100812,TTO_10080) = 1.0
is(TTO_100816,Class) = 1.0
is(TTO_1008184,Class) = 1.0
SubClassOf(TTO_1008184,TTO_101940) = 1.0
is(TTO_1008185,Class) = 1.0
SubClassOf(TTO_1008185,TTO_101940) = 1.0
is(TTO_1008244,Class) = 1.0
SubClassOf(TTO_1008244,TTO_104873) = 1.0
is(TTO_100827,Class) = 1.0
is(TTO_100832,Class) = 1.0
is(TTO_1008418,Class) = 1.0
SubClassOf(TTO_1008418,TTO_101180) = 1.0
is(TTO_1008430,Class) = 1.0
SubClassOf(TTO_1008430,TTO_109533) = 1.0
is(TTO_1008490,Class) = 1.0
SubClassOf(TTO_1008490,TTO_103896) = 1.0
is(TTO_100860,Class) = 1.0
is(TTO_100861,Class) = 1.0
is(TTO_100873,Class) = 1.0
is(TTO_100877,Class) = 1.0
SubClassOf(TTO_100877,TTO_11740) = 1.0
is(TTO_1008795,Class) = 1.0
SubClassOf(TTO_1008795,TTO_106665) = 1.0
is(TTO_1008829,Class) = 1.0
SubClassOf(TTO_1008829,TTO_100490) = 1.0
is(TTO_100892,Class) = 1.0
is(TTO_1008954,Class) = 1.0
SubClassOf(TTO_1008954,TTO_100417) = 1.0
is(TTO_1008955,Class) = 1.0
SubClassOf(TTO_1008955,TTO_100417) = 1.0
is(TTO_10090,Class) = 1.0
SubClassOf(TTO_10090,TTO_1080) = 1.0
is(TTO_1009028,Class) = 1.0
SubClassOf(TTO_1009028,TTO_104470) = 1.0
is(TTO_1009043,Class) = 1.0
SubClassOf(TTO_1009043,TTO_102985) = 1.0
is(TTO_1009053,Class) = 1.0
SubClassOf(TTO_1009053,TTO_104570) = 1.0
is(TTO_1009104,Class) = 1.0
SubClassOf(TTO_1009104,TTO_101277) = 1.0
is(TTO_1009130,Class) = 1.0
SubClassOf(TTO_1009130,TTO_101135) = 1.0
is(TTO_100940,Class) = 1.0
is(TTO_100947,Class) = 1.0
is(TTO_100960,Class) = 1.0
is(TTO_100963,Class) = 1.0
is(TTO_1009751,Class) = 1.0
SubClassOf(TTO_1009751,TTO_100110) = 1.0
is(TTO_1009760,Class) = 1.0
SubClassOf(TTO_1009760,TTO_100110) = 1.0
is(TTO_100996,Class) = 1.0
is(TTO_100999,Class) = 1.0
is(TTO_101,Class) = 1.0
SubClassOf(TTO_101,TTO_18) = 1.0
is(TTO_101016,Class) = 1.0
is(TTO_1010171,Class) = 1.0
SubClassOf(TTO_1010171,TTO_103311) = 1.0
is(TTO_1010279,Class) = 1.0
SubClassOf(TTO_1010279,TTO_101016) = 1.0
is(TTO_1010289,Class) = 1.0
SubClassOf(TTO_1010289,TTO_101016) = 1.0
is(TTO_1010291,Class) = 1.0
SubClassOf(TTO_1010291,TTO_106115) = 1.0
is(TTO_1010358,Class) = 1.0
SubClassOf(TTO_1010358,TTO_100860) = 1.0
is(TTO_1010882,Class) = 1.0
SubClassOf(TTO_1010882,TTO_107010) = 1.0
is(TTO_101113,Class) = 1.0
is(TTO_101120,Class) = 1.0
is(TTO_1011270,Class) = 1.0
SubClassOf(TTO_1011270,TTO_103999) = 1.0
is(TTO_101132,Class) = 1.0
is(TTO_101135,Class) = 1.0
is(TTO_1011364,Class) = 1.0
SubClassOf(TTO_1011364,TTO_109401) = 1.0
is(TTO_101140,Class) = 1.0
is(TTO_101144,Class) = 1.0
is(TTO_1011460,Class) = 1.0
SubClassOf(TTO_1011460,TTO_106903) = 1.0
is(TTO_1011519,Class) = 1.0
SubClassOf(TTO_1011519,TTO_105175) = 1.0
is(TTO_1011521,Class) = 1.0
SubClassOf(TTO_1011521,TTO_105175) = 1.0
is(TTO_1011522,Class) = 1.0
SubClassOf(TTO_1011522,TTO_105175) = 1.0
is(TTO_101180,Class) = 1.0
is(TTO_1011806,Class) = 1.0
SubClassOf(TTO_1011806,TTO_105175) = 1.0
is(TTO_1011858,Class) = 1.0
SubClassOf(TTO_1011858,TTO_100044) = 1.0
is(TTO_1011908,Class) = 1.0
SubClassOf(TTO_1011908,TTO_102500) = 1.0
is(TTO_1012209,Class) = 1.0
SubClassOf(TTO_1012209,TTO_104290) = 1.0
is(TTO_1012299,Class) = 1.0
SubClassOf(TTO_1012299,TTO_100044) = 1.0
is(TTO_1012356,Class) = 1.0
SubClassOf(TTO_1012356,TTO_100740) = 1.0
is(TTO_1012376,Class) = 1.0
SubClassOf(TTO_1012376,TTO_107064) = 1.0
is(TTO_1012383,Class) = 1.0
SubClassOf(TTO_1012383,TTO_104290) = 1.0
is(TTO_1012448,Class) = 1.0
SubClassOf(TTO_1012448,TTO_100877) = 1.0
is(TTO_1012451,Class) = 1.0
SubClassOf(TTO_1012451,TTO_100099) = 1.0
is(TTO_1012452,Class) = 1.0
SubClassOf(TTO_1012452,TTO_100099) = 1.0
is(TTO_1012453,Class) = 1.0
SubClassOf(TTO_1012453,TTO_100099) = 1.0
is(TTO_1012454,Class) = 1.0
SubClassOf(TTO_1012454,TTO_100099) = 1.0
is(TTO_101261,Class) = 1.0
is(TTO_1012630,Class) = 1.0
SubClassOf(TTO_1012630,TTO_100099) = 1.0
is(TTO_1012764,Class) = 1.0
SubClassOf(TTO_1012764,TTO_100417) = 1.0
is(TTO_1012765,Class) = 1.0
SubClassOf(TTO_1012765,TTO_100417) = 1.0
is(TTO_1012766,Class) = 1.0
SubClassOf(TTO_1012766,TTO_100417) = 1.0
is(TTO_1012767,Class) = 1.0
SubClassOf(TTO_1012767,TTO_100417) = 1.0
is(TTO_101277,Class) = 1.0
is(TTO_101286,Class) = 1.0
is(TTO_1013014,Class) = 1.0
SubClassOf(TTO_1013014,TTO_101911) = 1.0
is(TTO_1013089,Class) = 1.0
SubClassOf(TTO_1013089,TTO_108455) = 1.0
is(TTO_1013120,Class) = 1.0
SubClassOf(TTO_1013120,TTO_106077) = 1.0
is(TTO_1013121,Class) = 1.0
SubClassOf(TTO_1013121,TTO_106077) = 1.0
is(TTO_1013448,Class) = 1.0
SubClassOf(TTO_1013448,TTO_102583) = 1.0
is(TTO_101359,Class) = 1.0
is(TTO_101362,Class) = 1.0
is(TTO_1013669,Class) = 1.0
SubClassOf(TTO_1013669,TTO_100570) = 1.0
is(TTO_1014245,Class) = 1.0
SubClassOf(TTO_1014245,TTO_109715) = 1.0
is(TTO_101433,Class) = 1.0
is(TTO_1014409,Class) = 1.0
SubClassOf(TTO_1014409,TTO_109309) = 1.0
is(TTO_1014418,Class) = 1.0
SubClassOf(TTO_1014418,TTO_109309) = 1.0
is(TTO_1014490,Class) = 1.0
SubClassOf(TTO_1014490,TTO_104166) = 1.0
is(TTO_101451,Class) = 1.0
is(TTO_1014520,Class) = 1.0
SubClassOf(TTO_1014520,TTO_106347) = 1.0
is(TTO_10146,Class) = 1.0
SubClassOf(TTO_10146,TTO_1087) = 1.0
is(TTO_101465,Class) = 1.0
is(TTO_1014690,Class) = 1.0
SubClassOf(TTO_1014690,TTO_100159) = 1.0
is(TTO_101478,Class) = 1.0
is(TTO_101479,Class) = 1.0
is(TTO_101488,Class) = 1.0
is(TTO_1014930,Class) = 1.0
SubClassOf(TTO_1014930,TTO_108878) = 1.0
is(TTO_1014960,Class) = 1.0
SubClassOf(TTO_1014960,TTO_110552) = 1.0
is(TTO_1015135,Class) = 1.0
SubClassOf(TTO_1015135,TTO_100490) = 1.0
is(TTO_1015136,Class) = 1.0
SubClassOf(TTO_1015136,TTO_100490) = 1.0
is(TTO_1015139,Class) = 1.0
SubClassOf(TTO_1015139,TTO_100490) = 1.0
is(TTO_1015140,Class) = 1.0
SubClassOf(TTO_1015140,TTO_100490) = 1.0
is(TTO_1015141,Class) = 1.0
SubClassOf(TTO_1015141,TTO_100490) = 1.0
is(TTO_1015145,Class) = 1.0
SubClassOf(TTO_1015145,TTO_100490) = 1.0
is(TTO_1015148,Class) = 1.0
SubClassOf(TTO_1015148,TTO_100490) = 1.0
is(TTO_1015149,Class) = 1.0
SubClassOf(TTO_1015149,TTO_100490) = 1.0
is(TTO_1015150,Class) = 1.0
SubClassOf(TTO_1015150,TTO_100490) = 1.0
is(TTO_1015151,Class) = 1.0
SubClassOf(TTO_1015151,TTO_100490) = 1.0
is(TTO_1015152,Class) = 1.0
SubClassOf(TTO_1015152,TTO_100490) = 1.0
is(TTO_1015153,Class) = 1.0
SubClassOf(TTO_1015153,TTO_100490) = 1.0
is(TTO_1015154,Class) = 1.0
SubClassOf(TTO_1015154,TTO_100490) = 1.0
is(TTO_1015155,Class) = 1.0
SubClassOf(TTO_1015155,TTO_100490) = 1.0
is(TTO_1015156,Class) = 1.0
SubClassOf(TTO_1015156,TTO_100490) = 1.0
is(TTO_1015157,Class) = 1.0
SubClassOf(TTO_1015157,TTO_100490) = 1.0
is(TTO_1015158,Class) = 1.0
SubClassOf(TTO_1015158,TTO_100490) = 1.0
is(TTO_1015162,Class) = 1.0
SubClassOf(TTO_1015162,TTO_100490) = 1.0
is(TTO_1015163,Class) = 1.0
SubClassOf(TTO_1015163,TTO_100490) = 1.0
is(TTO_1015164,Class) = 1.0
SubClassOf(TTO_1015164,TTO_100490) = 1.0
is(TTO_1015167,Class) = 1.0
SubClassOf(TTO_1015167,TTO_100490) = 1.0
is(TTO_1015168,Class) = 1.0
SubClassOf(TTO_1015168,TTO_100490) = 1.0
is(TTO_1015171,Class) = 1.0
SubClassOf(TTO_1015171,TTO_100490) = 1.0
is(TTO_1015174,Class) = 1.0
SubClassOf(TTO_1015174,TTO_100490) = 1.0
is(TTO_1015175,Class) = 1.0
SubClassOf(TTO_1015175,TTO_100490) = 1.0
is(TTO_1015176,Class) = 1.0
SubClassOf(TTO_1015176,TTO_100490) = 1.0
is(TTO_1015178,Class) = 1.0
SubClassOf(TTO_1015178,TTO_100490) = 1.0
is(TTO_1015179,Class) = 1.0
SubClassOf(TTO_1015179,TTO_100490) = 1.0
is(TTO_1015181,Class) = 1.0
SubClassOf(TTO_1015181,TTO_100490) = 1.0
is(TTO_1015182,Class) = 1.0
SubClassOf(TTO_1015182,TTO_100490) = 1.0
is(TTO_1015183,Class) = 1.0
SubClassOf(TTO_1015183,TTO_100490) = 1.0
is(TTO_1015188,Class) = 1.0
SubClassOf(TTO_1015188,TTO_100490) = 1.0
is(TTO_1015189,Class) = 1.0
SubClassOf(TTO_1015189,TTO_100490) = 1.0
is(TTO_1015190,Class) = 1.0
SubClassOf(TTO_1015190,TTO_100490) = 1.0
is(TTO_1015191,Class) = 1.0
SubClassOf(TTO_1015191,TTO_100490) = 1.0
is(TTO_1015193,Class) = 1.0
SubClassOf(TTO_1015193,TTO_100490) = 1.0
is(TTO_1015194,Class) = 1.0
SubClassOf(TTO_1015194,TTO_100490) = 1.0
is(TTO_1015198,Class) = 1.0
SubClassOf(TTO_1015198,TTO_100490) = 1.0
is(TTO_1015199,Class) = 1.0
SubClassOf(TTO_1015199,TTO_100490) = 1.0
is(TTO_1015200,Class) = 1.0
SubClassOf(TTO_1015200,TTO_100490) = 1.0
is(TTO_1015201,Class) = 1.0
SubClassOf(TTO_1015201,TTO_100490) = 1.0
is(TTO_1015203,Class) = 1.0
SubClassOf(TTO_1015203,TTO_100490) = 1.0
is(TTO_1015204,Class) = 1.0
SubClassOf(TTO_1015204,TTO_100490) = 1.0
is(TTO_1015205,Class) = 1.0
SubClassOf(TTO_1015205,TTO_100490) = 1.0
is(TTO_1015209,Class) = 1.0
SubClassOf(TTO_1015209,TTO_100490) = 1.0
is(TTO_1015229,Class) = 1.0
SubClassOf(TTO_1015229,TTO_100490) = 1.0
is(TTO_101552,Class) = 1.0
is(TTO_1015541,Class) = 1.0
SubClassOf(TTO_1015541,TTO_109060) = 1.0
is(TTO_1015574,Class) = 1.0
SubClassOf(TTO_1015574,TTO_100490) = 1.0
is(TTO_1015639,Class) = 1.0
SubClassOf(TTO_1015639,TTO_102403) = 1.0
is(TTO_101564,Class) = 1.0
is(TTO_1015784,Class) = 1.0
SubClassOf(TTO_1015784,TTO_102210) = 1.0
is(TTO_101662,Class) = 1.0
is(TTO_1016869,Class) = 1.0
SubClassOf(TTO_1016869,TTO_103803) = 1.0
is(TTO_101777,Class) = 1.0
is(TTO_101781,Class) = 1.0
is(TTO_1017811,Class) = 1.0
SubClassOf(TTO_1017811,TTO_101433) = 1.0
is(TTO_1017820,Class) = 1.0
SubClassOf(TTO_1017820,TTO_110929) = 1.0
is(TTO_101834,Class) = 1.0
is(TTO_101835,Class) = 1.0
is(TTO_101837,Class) = 1.0
is(TTO_101844,Class) = 1.0
is(TTO_101850,Class) = 1.0
is(TTO_101911,Class) = 1.0
is(TTO_101915,Class) = 1.0
is(TTO_1019190,Class) = 1.0
SubClassOf(TTO_1019190,TTO_100114) = 1.0
is(TTO_101927,Class) = 1.0
SubClassOf(TTO_101927,TTO_11380) = 1.0
is(TTO_101940,Class) = 1.0
SubClassOf(TTO_101940,TTO_10690) = 1.0
is(TTO_1019490,Class) = 1.0
SubClassOf(TTO_1019490,TTO_100309) = 1.0
is(TTO_1019560,Class) = 1.0
SubClassOf(TTO_1019560,TTO_100490) = 1.0
is(TTO_1019645,Class) = 1.0
SubClassOf(TTO_1019645,TTO_100490) = 1.0
is(TTO_102,Class) = 1.0
SubClassOf(TTO_102,TTO_18) = 1.0
is(TTO_102025,Class) = 1.0
is(TTO_1020267,Class) = 1.0
SubClassOf(TTO_1020267,TTO_106916) = 1.0
is(TTO_1020314,Class) = 1.0
SubClassOf(TTO_1020314,TTO_100490) = 1.0
is(TTO_1020364,Class) = 1.0
SubClassOf(TTO_1020364,TTO_102824) = 1.0
is(TTO_1020467,Class) = 1.0
SubClassOf(TTO_1020467,TTO_100892) = 1.0
is(TTO_1020490,Class) = 1.0
SubClassOf(TTO_1020490,TTO_103139) = 1.0
is(TTO_1020502,Class) = 1.0
SubClassOf(TTO_1020502,TTO_100490) = 1.0
is(TTO_102052,Class) = 1.0
is(TTO_102053,Class) = 1.0
is(TTO_1020616,Class) = 1.0
SubClassOf(TTO_1020616,TTO_100490) = 1.0
is(TTO_102079,Class) = 1.0
is(TTO_1020916,Class) = 1.0
SubClassOf(TTO_1020916,TTO_104313) = 1.0
is(TTO_102112,Class) = 1.0
is(TTO_1021582,Class) = 1.0
SubClassOf(TTO_1021582,TTO_100487) = 1.0
is(TTO_1022096,Class) = 1.0
SubClassOf(TTO_1022096,TTO_100490) = 1.0
is(TTO_1022097,Class) = 1.0
SubClassOf(TTO_1022097,TTO_100490) = 1.0
is(TTO_102210,Class) = 1.0
is(TTO_1022232,Class) = 1.0
SubClassOf(TTO_1022232,TTO_100490) = 1.0
is(TTO_1022280,Class) = 1.0
SubClassOf(TTO_1022280,TTO_101113) = 1.0
is(TTO_1022531,Class) = 1.0
SubClassOf(TTO_1022531,TTO_100490) = 1.0
is(TTO_1022532,Class) = 1.0
SubClassOf(TTO_1022532,TTO_100490) = 1.0
is(TTO_1022582,Class) = 1.0
SubClassOf(TTO_1022582,TTO_100490) = 1.0
is(TTO_1022583,Class) = 1.0
