is(OBO_REL_influences,ObjectProperty) = 1.0
is(MIRO_40000527,Class) = 1.0
SubClassOf(MIRO_40000527,MIRO_40000517) = 1.0
is(MIRO_40000528,Class) = 1.0
SubClassOf(MIRO_40000528,MIRO_40000517) = 1.0
is(MIRO_40000529,Class) = 1.0
SubClassOf(MIRO_40000529,MIRO_40000517) = 1.0
is(MIRO_40000530,Class) = 1.0
SubClassOf(MIRO_40000530,MIRO_40000517) = 1.0
is(MIRO_40000531,Class) = 1.0
SubClassOf(MIRO_40000531,MIRO_40000517) = 1.0
is(MIRO_40000532,Class) = 1.0
SubClassOf(MIRO_40000532,MIRO_40000517) = 1.0
is(MIRO_40000533,Class) = 1.0
SubClassOf(MIRO_40000533,MIRO_40000517) = 1.0
is(MIRO_40000534,Class) = 1.0
SubClassOf(MIRO_40000534,MIRO_40000517) = 1.0
is(MIRO_40000535,Class) = 1.0
SubClassOf(MIRO_40000535,MIRO_40000517) = 1.0
is(MIRO_40000536,Class) = 1.0
SubClassOf(MIRO_40000536,MIRO_40000517) = 1.0
is(MIRO_40000537,Class) = 1.0
SubClassOf(MIRO_40000537,MIRO_40000517) = 1.0
is(MIRO_40000538,Class) = 1.0
SubClassOf(MIRO_40000538,MIRO_40000517) = 1.0
is(MIRO_40000539,Class) = 1.0
SubClassOf(MIRO_40000539,MIRO_40000517) = 1.0
is(MIRO_40000540,Class) = 1.0
SubClassOf(MIRO_40000540,MIRO_40000517) = 1.0
is(MIRO_40000541,Class) = 1.0
SubClassOf(MIRO_40000541,MIRO_40000517) = 1.0
is(MIRO_40000542,Class) = 1.0
SubClassOf(MIRO_40000542,MIRO_40000517) = 1.0
is(MIRO_40000543,Class) = 1.0
SubClassOf(MIRO_40000543,MIRO_40000517) = 1.0
is(MIRO_40000544,Class) = 1.0
SubClassOf(MIRO_40000544,MIRO_40000517) = 1.0
is(MIRO_40000545,Class) = 1.0
SubClassOf(MIRO_40000545,MIRO_40000517) = 1.0
is(MIRO_40000546,Class) = 1.0
SubClassOf(MIRO_40000546,MIRO_40000517) = 1.0
is(MIRO_40000547,Class) = 1.0
SubClassOf(MIRO_40000547,MIRO_40000517) = 1.0
is(MIRO_40000548,Class) = 1.0
SubClassOf(MIRO_40000548,MIRO_40000517) = 1.0
is(MIRO_40000549,Class) = 1.0
SubClassOf(MIRO_40000549,MIRO_40000517) = 1.0
is(MIRO_40000550,Class) = 1.0
SubClassOf(MIRO_40000550,MIRO_40000517) = 1.0
is(MIRO_40000551,Class) = 1.0
SubClassOf(MIRO_40000551,MIRO_40000517) = 1.0
is(MIRO_40000552,Class) = 1.0
SubClassOf(MIRO_40000552,MIRO_40000517) = 1.0
is(MIRO_40000553,Class) = 1.0
SubClassOf(MIRO_40000553,MIRO_40000517) = 1.0
is(MIRO_40000554,Class) = 1.0
SubClassOf(MIRO_40000554,MIRO_40000517) = 1.0
is(MIRO_40000555,Class) = 1.0
SubClassOf(MIRO_40000555,MIRO_40000517) = 1.0
is(MIRO_40000556,Class) = 1.0
SubClassOf(MIRO_40000556,MIRO_40000517) = 1.0
is(MIRO_40000557,Class) = 1.0
SubClassOf(MIRO_40000557,MIRO_40000517) = 1.0
is(MIRO_40000558,Class) = 1.0
SubClassOf(MIRO_40000558,MIRO_40000517) = 1.0
is(MIRO_40000559,Class) = 1.0
SubClassOf(MIRO_40000559,MIRO_40000517) = 1.0
is(MIRO_40000560,Class) = 1.0
SubClassOf(MIRO_40000560,MIRO_40000517) = 1.0
is(MIRO_40000561,Class) = 1.0
SubClassOf(MIRO_40000561,MIRO_40000517) = 1.0
is(MIRO_40000562,Class) = 1.0
SubClassOf(MIRO_40000562,MIRO_40000517) = 1.0
is(MIRO_40000563,Class) = 1.0
SubClassOf(MIRO_40000563,MIRO_40000517) = 1.0
is(MIRO_40000564,Class) = 1.0
SubClassOf(MIRO_40000564,MIRO_40000517) = 1.0
is(MIRO_40000565,Class) = 1.0
SubClassOf(MIRO_40000565,MIRO_40000517) = 1.0
is(MIRO_40000566,Class) = 1.0
SubClassOf(MIRO_40000566,MIRO_40000517) = 1.0
is(MIRO_40000567,Class) = 1.0
SubClassOf(MIRO_40000567,MIRO_40000517) = 1.0
is(MIRO_40000568,Class) = 1.0
SubClassOf(MIRO_40000568,MIRO_40000517) = 1.0
is(MIRO_40000569,Class) = 1.0
SubClassOf(MIRO_40000569,MIRO_40000517) = 1.0
is(MIRO_40000570,Class) = 1.0
SubClassOf(MIRO_40000570,MIRO_40000517) = 1.0
is(MIRO_40000571,Class) = 1.0
SubClassOf(MIRO_40000571,MIRO_40000517) = 1.0
is(MIRO_40000572,Class) = 1.0
SubClassOf(MIRO_40000572,MIRO_40000517) = 1.0
is(MIRO_40000573,Class) = 1.0
SubClassOf(MIRO_40000573,MIRO_40000517) = 1.0
is(MIRO_40000574,Class) = 1.0
SubClassOf(MIRO_40000574,MIRO_40000517) = 1.0
is(MIRO_40000575,Class) = 1.0
SubClassOf(MIRO_40000575,MIRO_40000517) = 1.0
is(MIRO_40000576,Class) = 1.0
SubClassOf(MIRO_40000576,MIRO_40000517) = 1.0
is(MIRO_40000577,Class) = 1.0
SubClassOf(MIRO_40000577,MIRO_40000517) = 1.0
is(MIRO_40000578,Class) = 1.0
SubClassOf(MIRO_40000578,MIRO_40000517) = 1.0
is(MIRO_40000579,Class) = 1.0
SubClassOf(MIRO_40000579,MIRO_40000517) = 1.0
is(MIRO_40000580,Class) = 1.0
SubClassOf(MIRO_40000580,MIRO_40000517) = 1.0
is(MIRO_40000581,Class) = 1.0
SubClassOf(MIRO_40000581,MIRO_40000517) = 1.0
is(MIRO_40000582,Class) = 1.0
SubClassOf(MIRO_40000582,MIRO_40000517) = 1.0
is(MIRO_40000583,Class) = 1.0
SubClassOf(MIRO_40000583,MIRO_40000517) = 1.0
is(MIRO_40000584,Class) = 1.0
SubClassOf(MIRO_40000584,MIRO_40000517) = 1.0
is(MIRO_40000585,Class) = 1.0
SubClassOf(MIRO_40000585,MIRO_40000517) = 1.0
is(MIRO_40000586,Class) = 1.0
SubClassOf(MIRO_40000586,MIRO_40000517) = 1.0
is(MIRO_40000587,Class) = 1.0
SubClassOf(MIRO_40000587,MIRO_40000517) = 1.0
is(MIRO_40000588,Class) = 1.0
SubClassOf(MIRO_40000588,MIRO_40000517) = 1.0
is(MIRO_40000589,Class) = 1.0
SubClassOf(MIRO_40000589,MIRO_40000517) = 1.0
is(MIRO_40000590,Class) = 1.0
SubClassOf(MIRO_40000590,MIRO_40000517) = 1.0
is(MIRO_40000591,Class) = 1.0
SubClassOf(MIRO_40000591,MIRO_40000517) = 1.0
is(MIRO_40000592,Class) = 1.0
SubClassOf(MIRO_40000592,MIRO_40000517) = 1.0
is(MIRO_40000593,Class) = 1.0
SubClassOf(MIRO_40000593,MIRO_40000517) = 1.0
is(MIRO_40000594,Class) = 1.0
SubClassOf(MIRO_40000594,MIRO_40000517) = 1.0
is(MIRO_40000595,Class) = 1.0
SubClassOf(MIRO_40000595,MIRO_40000517) = 1.0
is(MIRO_40000596,Class) = 1.0
SubClassOf(MIRO_40000596,MIRO_40000517) = 1.0
is(MIRO_40000597,Class) = 1.0
SubClassOf(MIRO_40000597,MIRO_40000517) = 1.0
is(MIRO_40000598,Class) = 1.0
SubClassOf(MIRO_40000598,MIRO_40000517) = 1.0
is(MIRO_40000599,Class) = 1.0
SubClassOf(MIRO_40000599,MIRO_40000517) = 1.0
is(MIRO_40000600,Class) = 1.0
SubClassOf(MIRO_40000600,MIRO_40000517) = 1.0
is(MIRO_40000601,Class) = 1.0
SubClassOf(MIRO_40000601,MIRO_40000517) = 1.0
is(MIRO_40000602,Class) = 1.0
SubClassOf(MIRO_40000602,MIRO_40000517) = 1.0
is(MIRO_40000603,Class) = 1.0
SubClassOf(MIRO_40000603,MIRO_40000517) = 1.0
is(MIRO_40000604,Class) = 1.0
SubClassOf(MIRO_40000604,MIRO_40000517) = 1.0
is(MIRO_40000605,Class) = 1.0
SubClassOf(MIRO_40000605,MIRO_40000517) = 1.0
is(MIRO_40000606,Class) = 1.0
SubClassOf(MIRO_40000606,MIRO_40000517) = 1.0
is(MIRO_40000607,Class) = 1.0
SubClassOf(MIRO_40000607,MIRO_40000517) = 1.0
is(MIRO_40000608,Class) = 1.0
SubClassOf(MIRO_40000608,MIRO_40000517) = 1.0
is(MIRO_40000609,Class) = 1.0
SubClassOf(MIRO_40000609,MIRO_40000517) = 1.0
is(MIRO_40000610,Class) = 1.0
SubClassOf(MIRO_40000610,MIRO_40000517) = 1.0
is(MIRO_40000611,Class) = 1.0
SubClassOf(MIRO_40000611,MIRO_40000517) = 1.0
is(MIRO_40000612,Class) = 1.0
SubClassOf(MIRO_40000612,MIRO_40000517) = 1.0
is(MIRO_40000613,Class) = 1.0
SubClassOf(MIRO_40000613,MIRO_40000517) = 1.0
is(MIRO_40000614,Class) = 1.0
SubClassOf(MIRO_40000614,MIRO_40000517) = 1.0
is(MIRO_40000615,Class) = 1.0
SubClassOf(MIRO_40000615,MIRO_40000517) = 1.0
is(MIRO_40000616,Class) = 1.0
SubClassOf(MIRO_40000616,MIRO_40000517) = 1.0
is(MIRO_40000617,Class) = 1.0
SubClassOf(MIRO_40000617,MIRO_40000517) = 1.0
is(MIRO_40000618,Class) = 1.0
SubClassOf(MIRO_40000618,MIRO_40000517) = 1.0
is(MIRO_40000619,Class) = 1.0
SubClassOf(MIRO_40000619,MIRO_40000517) = 1.0
is(MIRO_40000620,Class) = 1.0
SubClassOf(MIRO_40000620,MIRO_40000517) = 1.0
is(MIRO_40000621,Class) = 1.0
SubClassOf(MIRO_40000621,MIRO_40000517) = 1.0
is(MIRO_40000622,Class) = 1.0
SubClassOf(MIRO_40000622,MIRO_40000517) = 1.0
is(MIRO_40000623,Class) = 1.0
SubClassOf(MIRO_40000623,MIRO_40000517) = 1.0
is(MIRO_40000624,Class) = 1.0
SubClassOf(MIRO_40000624,MIRO_40000517) = 1.0
is(MIRO_40000625,Class) = 1.0
SubClassOf(MIRO_40000625,MIRO_40000517) = 1.0
is(MIRO_40000626,Class) = 1.0
SubClassOf(MIRO_40000626,MIRO_40000517) = 1.0
is(MIRO_40000627,Class) = 1.0
SubClassOf(MIRO_40000627,MIRO_40000517) = 1.0
is(MIRO_40000628,Class) = 1.0
SubClassOf(MIRO_40000628,MIRO_40000517) = 1.0
is(MIRO_40000629,Class) = 1.0
SubClassOf(MIRO_40000629,MIRO_40000517) = 1.0
DisjointWith(MIRO_40000629,MIRO_00000130) = 1.0
is(MIRO_40000630,Class) = 1.0
SubClassOf(MIRO_40000630,MIRO_40000517) = 1.0
is(MIRO_40000631,Class) = 1.0
SubClassOf(MIRO_40000631,MIRO_40000517) = 1.0
is(MIRO_40000632,Class) = 1.0
SubClassOf(MIRO_40000632,MIRO_40000517) = 1.0
is(MIRO_40000633,Class) = 1.0
SubClassOf(MIRO_40000633,MIRO_40000517) = 1.0
is(MIRO_40000634,Class) = 1.0
SubClassOf(MIRO_40000634,MIRO_40000517) = 1.0
is(MIRO_40000635,Class) = 1.0
SubClassOf(MIRO_40000635,MIRO_40000517) = 1.0
is(MIRO_40000636,Class) = 1.0
SubClassOf(MIRO_40000636,MIRO_40000517) = 1.0
is(MIRO_40000637,Class) = 1.0
SubClassOf(MIRO_40000637,MIRO_40000517) = 1.0
is(MIRO_40000638,Class) = 1.0
SubClassOf(MIRO_40000638,MIRO_40000517) = 1.0
is(MIRO_40000639,Class) = 1.0
SubClassOf(MIRO_40000639,MIRO_40000517) = 1.0
is(MIRO_40000640,Class) = 1.0
SubClassOf(MIRO_40000640,MIRO_40000517) = 1.0
is(MIRO_40000641,Class) = 1.0
SubClassOf(MIRO_40000641,MIRO_40000517) = 1.0
is(MIRO_40000642,Class) = 1.0
SubClassOf(MIRO_40000642,MIRO_40000517) = 1.0
is(MIRO_40000643,Class) = 1.0
SubClassOf(MIRO_40000643,MIRO_40000517) = 1.0
is(MIRO_40000644,Class) = 1.0
SubClassOf(MIRO_40000644,MIRO_40000517) = 1.0
is(MIRO_40000654,Class) = 1.0
is(MIRO_40000655,Class) = 1.0
SubClassOf(MIRO_40000655,MIRO_40000654) = 1.0
is(MIRO_40001267,Class) = 1.0
is(MIRO_40001274,Class) = 1.0
SubClassOf(MIRO_40001274,MIRO_40001267) = 1.0
is(MIRO_40001277,Class) = 1.0
SubClassOf(MIRO_40001277,MIRO_40001267) = 1.0
is(MIRO_40001455,Class) = 1.0
is(MIRO_40001489,Class) = 1.0
is(MIRO_40001491,Class) = 1.0
SubClassOf(MIRO_40001491,MIRO_40001489) = 1.0
is(MIRO_40002384,Class) = 1.0
is(MIRO_40002399,Class) = 1.0
SubClassOf(MIRO_40002399,MIRO_40002384) = 1.0
is(MIRO_40002400,Class) = 1.0
is(MIRO_40002405,Class) = 1.0
SubClassOf(MIRO_40002405,MIRO_40002400) = 1.0
is(MIRO_40002414,Class) = 1.0
is(MIRO_40002417,Class) = 1.0
SubClassOf(MIRO_40002417,MIRO_40002414) = 1.0
is(MIRO_40003713,Class) = 1.0
SubClassOf(MIRO_40003713,MIRO_40000517) = 1.0
is(MIRO_40003714,Class) = 1.0
SubClassOf(MIRO_40003714,MIRO_40000517) = 1.0
is(MIRO_40003715,Class) = 1.0
SubClassOf(MIRO_40003715,MIRO_40000517) = 1.0
is(MIRO_40003716,Class) = 1.0
SubClassOf(MIRO_40003716,MIRO_40000517) = 1.0
is(MIRO_40003717,Class) = 1.0
SubClassOf(MIRO_40003717,MIRO_40000517) = 1.0
is(MIRO_40003718,Class) = 1.0
SubClassOf(MIRO_40003718,MIRO_40000517) = 1.0
is(MIRO_40003738,Class) = 1.0
SubClassOf(MIRO_40003738,MIRO_40000517) = 1.0
is(MIRO_40003797,Class) = 1.0
SubClassOf(MIRO_40003797,MIRO_40001455) = 1.0
is(snap_Quality,Class) = 1.0
is(snap_Role,Class) = 1.0
is(span_ProcessAggregate,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
