is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(FBsp_00025907,FBsp_00025904) = 1.0
is(FBsp_00025908,Class) = 1.0
SubClassOf(FBsp_00025908,FBsp_00025895) = 1.0
is(FBsp_00025909,Class) = 1.0
SubClassOf(FBsp_00025909,FBsp_00025908) = 1.0
is(FBsp_00025911,Class) = 1.0
SubClassOf(FBsp_00025911,FBsp_00025908) = 1.0
is(FBsp_00025913,Class) = 1.0
SubClassOf(FBsp_00025913,FBsp_00025908) = 1.0
is(FBsp_00025914,Class) = 1.0
SubClassOf(FBsp_00025914,FBsp_00025908) = 1.0
is(FBsp_00025915,Class) = 1.0
SubClassOf(FBsp_00025915,FBsp_00025908) = 1.0
is(FBsp_00025916,Class) = 1.0
SubClassOf(FBsp_00025916,FBsp_00025908) = 1.0
is(FBsp_00025917,Class) = 1.0
SubClassOf(FBsp_00025917,FBsp_00025908) = 1.0
is(FBsp_00025918,Class) = 1.0
SubClassOf(FBsp_00025918,FBsp_00025908) = 1.0
is(FBsp_00025919,Class) = 1.0
SubClassOf(FBsp_00025919,FBsp_00025908) = 1.0
is(FBsp_00025920,Class) = 1.0
SubClassOf(FBsp_00025920,FBsp_00025908) = 1.0
is(FBsp_00025921,Class) = 1.0
SubClassOf(FBsp_00025921,FBsp_00025908) = 1.0
is(FBsp_00025922,Class) = 1.0
SubClassOf(FBsp_00025922,FBsp_00025908) = 1.0
is(FBsp_00025923,Class) = 1.0
SubClassOf(FBsp_00025923,FBsp_00025908) = 1.0
is(FBsp_00025924,Class) = 1.0
SubClassOf(FBsp_00025924,FBsp_00025895) = 1.0
is(FBsp_00025925,Class) = 1.0
SubClassOf(FBsp_00025925,FBsp_00025924) = 1.0
is(FBsp_00025926,Class) = 1.0
SubClassOf(FBsp_00025926,FBsp_00025924) = 1.0
is(FBsp_00025927,Class) = 1.0
SubClassOf(FBsp_00025927,FBsp_00025895) = 1.0
is(FBsp_00025928,Class) = 1.0
SubClassOf(FBsp_00025928,FBsp_00025927) = 1.0
is(FBsp_00025929,Class) = 1.0
SubClassOf(FBsp_00025929,FBsp_00025847) = 1.0
is(FBsp_00025930,Class) = 1.0
SubClassOf(FBsp_00025930,FBsp_00025929) = 1.0
is(FBsp_00025931,Class) = 1.0
SubClassOf(FBsp_00025931,FBsp_00025895) = 1.0
is(FBsp_00025932,Class) = 1.0
SubClassOf(FBsp_00025932,FBsp_00025931) = 1.0
is(FBsp_00025933,Class) = 1.0
SubClassOf(FBsp_00025933,FBsp_00025842) = 1.0
is(FBsp_00025934,Class) = 1.0
SubClassOf(FBsp_00025934,FBsp_00025933) = 1.0
is(FBsp_00025935,Class) = 1.0
SubClassOf(FBsp_00025935,FBsp_00025934) = 1.0
is(FBsp_00025936,Class) = 1.0
SubClassOf(FBsp_00025936,FBsp_00025935) = 1.0
is(FBsp_00025937,Class) = 1.0
SubClassOf(FBsp_00025937,FBsp_00025936) = 1.0
is(FBsp_00025940,Class) = 1.0
SubClassOf(FBsp_00025940,FBsp_00025935) = 1.0
is(FBsp_00025941,Class) = 1.0
SubClassOf(FBsp_00025941,FBsp_00025940) = 1.0
is(FBsp_00025942,Class) = 1.0
SubClassOf(FBsp_00025942,FBsp_00025940) = 1.0
is(FBsp_00025943,Class) = 1.0
SubClassOf(FBsp_00025943,FBsp_00025940) = 1.0
is(FBsp_00025945,Class) = 1.0
SubClassOf(FBsp_00025945,FBsp_00025935) = 1.0
is(FBsp_00025948,Class) = 1.0
SubClassOf(FBsp_00025948,FBsp_00025935) = 1.0
is(FBsp_00025951,Class) = 1.0
SubClassOf(FBsp_00025951,FBsp_00025948) = 1.0
is(FBsp_00025952,Class) = 1.0
SubClassOf(FBsp_00025952,FBsp_00025948) = 1.0
is(FBsp_00025953,Class) = 1.0
SubClassOf(FBsp_00025953,FBsp_00025935) = 1.0
is(FBsp_00025956,Class) = 1.0
SubClassOf(FBsp_00025956,FBsp_00025935) = 1.0
is(FBsp_00025957,Class) = 1.0
SubClassOf(FBsp_00025957,FBsp_00025956) = 1.0
is(FBsp_00025958,Class) = 1.0
SubClassOf(FBsp_00025958,FBsp_00025956) = 1.0
is(FBsp_00025959,Class) = 1.0
SubClassOf(FBsp_00025959,FBsp_00025934) = 1.0
is(FBsp_00025960,Class) = 1.0
SubClassOf(FBsp_00025960,FBsp_00025959) = 1.0
is(FBsp_00025961,Class) = 1.0
SubClassOf(FBsp_00025961,FBsp_00025960) = 1.0
is(FBsp_00025968,Class) = 1.0
SubClassOf(FBsp_00025968,FBsp_00025959) = 1.0
is(FBsp_00025969,Class) = 1.0
SubClassOf(FBsp_00025969,FBsp_00025968) = 1.0
is(FBsp_00025970,Class) = 1.0
SubClassOf(FBsp_00025970,FBsp_00025935) = 1.0
is(FBsp_00025972,Class) = 1.0
SubClassOf(FBsp_00025972,FBsp_00025970) = 1.0
is(FBsp_00025973,Class) = 1.0
SubClassOf(FBsp_00025973,FBsp_00025972) = 1.0
is(FBsp_00025975,Class) = 1.0
SubClassOf(FBsp_00025975,FBsp_00025842) = 1.0
is(FBsp_00025976,Class) = 1.0
SubClassOf(FBsp_00025976,FBsp_00025978) = 1.0
is(FBsp_00025977,Class) = 1.0
SubClassOf(FBsp_00025977,FBsp_00025976) = 1.0
is(FBsp_00025978,Class) = 1.0
SubClassOf(FBsp_00025978,FBsp_00025975) = 1.0
is(FBsp_00025979,Class) = 1.0
SubClassOf(FBsp_00025979,FBsp_00025978) = 1.0
is(FBsp_00025981,Class) = 1.0
SubClassOf(FBsp_00025981,FBsp_00025978) = 1.0
is(FBsp_00025982,Class) = 1.0
SubClassOf(FBsp_00025982,FBsp_00025981) = 1.0
is(FBsp_00025984,Class) = 1.0
SubClassOf(FBsp_00025984,FBsp_00025981) = 1.0
is(FBsp_00025985,Class) = 1.0
SubClassOf(FBsp_00025985,FBsp_00025981) = 1.0
is(FBsp_00025986,Class) = 1.0
SubClassOf(FBsp_00025986,FBsp_00025981) = 1.0
is(FBsp_00025987,Class) = 1.0
SubClassOf(FBsp_00025987,FBsp_00025981) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(FBsp_00025988,Class) = 1.0
SubClassOf(FBsp_00025988,FBsp_00025981) = 1.0
is(FBsp_00025989,Class) = 1.0
SubClassOf(FBsp_00025989,FBsp_00025981) = 1.0
is(FBsp_00025990,Class) = 1.0
SubClassOf(FBsp_00025990,FBsp_00025981) = 1.0
is(FBsp_00025991,Class) = 1.0
SubClassOf(FBsp_00025991,FBsp_00025981) = 1.0
is(FBsp_00025992,Class) = 1.0
SubClassOf(FBsp_00025992,FBsp_00025978) = 1.0
is(FBsp_00025993,Class) = 1.0
SubClassOf(FBsp_00025993,FBsp_00025992) = 1.0
is(FBsp_00025994,Class) = 1.0
SubClassOf(FBsp_00025994,FBsp_00025992) = 1.0
is(FBsp_00025995,Class) = 1.0
SubClassOf(FBsp_00025995,FBsp_00025978) = 1.0
is(FBsp_00025997,Class) = 1.0
SubClassOf(FBsp_00025997,FBsp_00025978) = 1.0
is(FBsp_00025998,Class) = 1.0
SubClassOf(FBsp_00025998,FBsp_00025997) = 1.0
is(FBsp_00025999,Class) = 1.0
SubClassOf(FBsp_00025999,FBsp_00002561) = 1.0
is(FBsp_10000000,Class) = 1.0
SubClassOf(FBsp_10000000,FBsp_00001052) = 1.0
is(FBsp_10000009,Class) = 1.0
SubClassOf(FBsp_10000009,FBsp_00001052) = 1.0
is(FBsp_10000255,Class) = 1.0
SubClassOf(FBsp_10000255,FBsp_00025711) = 1.0
is(FBsp_10000256,Class) = 1.0
is(FBsp_10000257,Class) = 1.0
SubClassOf(FBsp_10000257,FBsp_00025801) = 1.0
is(FBsp_10000258,Class) = 1.0
SubClassOf(FBsp_10000258,FBsp_00000590) = 1.0
is(FBsp_10000267,Class) = 1.0
SubClassOf(FBsp_10000267,FBsp_00025940) = 1.0
is(FBsp_20000008,Class) = 1.0
SubClassOf(FBsp_20000008,FBsp_00025841) = 1.0
is(FBsp_20000026,Class) = 1.0
SubClassOf(FBsp_20000026,FBsp_00001052) = 1.0
is(FBsp_30000127,Class) = 1.0
is(FBsp_30003924,Class) = 1.0
SubClassOf(FBsp_30003924,FBsp_30000127) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
