is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubPropertyOf(has_drug_100026,has_drug) = 1.0
Domain(has_drug_100026,DOID_0040024) = 1.0
Range(has_drug_100026,CHEBI_23066) = 1.0
is(has_drug_100027,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100027,has_drug) = 1.0
is(has_drug_100028,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100028,has_drug) = 1.0
is(has_drug_100029,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100029,has_drug) = 1.0
is(has_drug_100030,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100030,has_drug) = 1.0
is(has_drug_100031,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100031,has_drug) = 1.0
is(has_drug_100032,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100032,has_drug) = 1.0
is(has_drug_100033,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100033,has_drug) = 1.0
is(has_drug_100034,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100034,has_drug) = 1.0
is(has_drug_100035,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100035,has_drug) = 1.0
is(has_drug_100036,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100036,has_drug) = 1.0
Domain(has_drug_100036,DOID_0040034) = 1.0
Range(has_drug_100036,CHEBI_88188) = 1.0
is(has_drug_100037,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100037,has_drug) = 1.0
is(has_drug_100038,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100038,has_drug) = 1.0
is(has_drug_100039,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100039,has_drug) = 1.0
is(has_drug_100040,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100040,has_drug) = 1.0
is(has_drug_100041,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100041,has_drug) = 1.0
is(has_drug_100042,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100042,has_drug) = 1.0
is(has_drug_100043,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100043,has_drug) = 1.0
is(has_drug_100044,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100044,has_drug) = 1.0
Domain(has_drug_100044,DOID_0040043) = 1.0
Range(has_drug_100044,CHEBI_65023) = 1.0
is(has_drug_100045,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100045,has_drug) = 1.0
Domain(has_drug_100045,DOID_0040044) = 1.0
Range(has_drug_100045,CHEBI_65023) = 1.0
is(has_drug_100046,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100046,has_drug) = 1.0
is(has_drug_100047,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100047,has_drug) = 1.0
is(has_drug_100048,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100048,has_drug) = 1.0
is(has_drug_100049,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100049,has_drug) = 1.0
is(has_drug_100050,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100050,has_drug) = 1.0
is(has_drug_100051,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100051,has_drug) = 1.0
is(has_drug_100052,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100052,has_drug) = 1.0
is(has_drug_100053,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100053,has_drug) = 1.0
is(has_drug_100054,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100054,has_drug) = 1.0
Domain(has_drug_100054,DOID_0040053) = 1.0
Range(has_drug_100054,CHEBI_27638) = 1.0
is(has_drug_100055,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100055,has_drug) = 1.0
Domain(has_drug_100055,DOID_0040054) = 1.0
Range(has_drug_100055,CHEBI_65023) = 1.0
is(has_drug_100056,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100056,has_drug) = 1.0
is(has_drug_100057,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100057,has_drug) = 1.0
is(has_drug_100058,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100058,has_drug) = 1.0
is(has_drug_100059,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100059,has_drug) = 1.0
Domain(has_drug_100059,DOID_0040058) = 1.0
Range(has_drug_100059,CHEBI_59607) = 1.0
is(has_drug_100060,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100060,has_drug) = 1.0
is(has_drug_100061,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100061,has_drug) = 1.0
is(has_drug_100062,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100062,has_drug) = 1.0
Domain(has_drug_100062,DOID_0040061) = 1.0
Range(has_drug_100062,CHEBI_31943) = 1.0
is(has_drug_100063,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100063,has_drug) = 1.0
is(has_drug_100064,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100064,has_drug) = 1.0
Domain(has_drug_100064,DOID_0040063) = 1.0
Range(has_drug_100064,CHEBI_5134) = 1.0
is(has_drug_100065,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100065,has_drug) = 1.0
Domain(has_drug_100065,DOID_0040064) = 1.0
Range(has_drug_100065,CHEBI_50857) = 1.0
is(has_drug_100066,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100066,has_drug) = 1.0
is(has_drug_100067,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100067,has_drug) = 1.0
is(has_drug_100068,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100068,has_drug) = 1.0
is(has_drug_100069,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100069,has_drug) = 1.0
is(has_drug_100070,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100070,has_drug) = 1.0
is(has_drug_100071,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100071,has_drug) = 1.0
Domain(has_drug_100071,DOID_0040070) = 1.0
Range(has_drug_100071,CHEBI_135820) = 1.0
is(has_drug_100072,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100072,has_drug) = 1.0
is(has_drug_100073,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100073,has_drug) = 1.0
is(has_drug_100074,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100074,has_drug) = 1.0
is(has_drug_100075,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100075,has_drug) = 1.0
Domain(has_drug_100075,DOID_0040074) = 1.0
Range(has_drug_100075,CHEBI_41308) = 1.0
is(has_drug_100076,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100076,has_drug) = 1.0
is(has_drug_100077,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100077,has_drug) = 1.0
is(has_drug_100078,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100078,has_drug) = 1.0
is(has_drug_100079,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100079,has_drug) = 1.0
is(has_drug_100080,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100080,has_drug) = 1.0
Domain(has_drug_100080,DOID_0040079) = 1.0
Range(has_drug_100080,CHEBI_59177) = 1.0
is(has_drug_100081,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100081,has_drug) = 1.0
is(has_drug_100082,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100082,has_drug) = 1.0
is(has_drug_100083,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100083,has_drug) = 1.0
is(has_drug_100084,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100084,has_drug) = 1.0
Domain(has_drug_100084,DOID_0040083) = 1.0
Range(has_drug_100084,CHEBI_27701) = 1.0
is(has_drug_100085,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100085,has_drug) = 1.0
is(has_drug_100086,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100086,has_drug) = 1.0
is(has_drug_100087,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100087,has_drug) = 1.0
is(has_drug_100088,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100088,has_drug) = 1.0
is(has_drug_100089,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100089,has_drug) = 1.0
is(has_drug_100090,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100090,has_drug) = 1.0
Domain(has_drug_100090,DOID_0040089) = 1.0
Range(has_drug_100090,CHEBI_39456) = 1.0
is(has_drug_100091,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100091,has_drug) = 1.0
Domain(has_drug_100091,DOID_0040090) = 1.0
Range(has_drug_100091,CHEBI_49201) = 1.0
is(has_drug_100092,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100092,has_drug) = 1.0
is(has_drug_100093,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100093,has_drug) = 1.0
is(has_drug_100094,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100094,has_drug) = 1.0
is(has_drug_100095,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100095,has_drug) = 1.0
Domain(has_drug_100095,DOID_0040094) = 1.0
Range(has_drug_100095,CHEBI_61015) = 1.0
is(has_drug_100096,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100096,has_drug) = 1.0
is(has_drug_100097,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100097,has_drug) = 1.0
is(has_drug_100098,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100098,has_drug) = 1.0
is(has_drug_100099,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100099,has_drug) = 1.0
is(has_drug_100100,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100100,has_drug) = 1.0
is(has_drug_100101,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100101,has_drug) = 1.0
is(has_drug_100102,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100102,has_drug) = 1.0
is(has_drug_100103,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100103,has_drug) = 1.0
is(has_drug_100104,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100104,has_drug) = 1.0
Domain(has_drug_100104,DOID_0040103) = 1.0
Range(has_drug_100104,CHEBI_23066) = 1.0
is(has_drug_100105,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100105,has_drug) = 1.0
Domain(has_drug_100105,DOID_0040104) = 1.0
Range(has_drug_100105,CHEBI_65023) = 1.0
is(has_drug_100106,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100106,has_drug) = 1.0
is(has_drug_100107,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100107,has_drug) = 1.0
is(has_drug_100108,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100108,has_drug) = 1.0
is(has_drug_100109,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100109,has_drug) = 1.0
Domain(has_drug_100109,DOID_0050004) = 1.0
Range(has_drug_100109,CHEBI_131715) = 1.0
is(has_drug_100110,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100110,has_drug) = 1.0
is(has_drug_100111,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100111,has_drug) = 1.0
is(has_drug_100112,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100112,has_drug) = 1.0
is(has_drug_100113,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100113,has_drug) = 1.0
is(has_drug_100114,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100114,has_drug) = 1.0
is(has_drug_100115,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100115,has_drug) = 1.0
is(has_drug_100116,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100116,has_drug) = 1.0
is(has_drug_100117,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100117,has_drug) = 1.0
is(has_drug_100118,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100118,has_drug) = 1.0
is(has_drug_100119,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100119,has_drug) = 1.0
is(has_drug_100120,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100120,has_drug) = 1.0
is(has_drug_100121,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100121,has_drug) = 1.0
is(has_drug_100122,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100122,has_drug) = 1.0
is(has_drug_100123,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100123,has_drug) = 1.0
is(has_drug_100124,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100124,has_drug) = 1.0
is(has_drug_100125,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100125,has_drug) = 1.0
is(has_drug_100126,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100126,has_drug) = 1.0
is(has_drug_100127,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100127,has_drug) = 1.0
is(has_drug_100128,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100128,has_drug) = 1.0
is(has_drug_100129,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100129,has_drug) = 1.0
is(has_drug_100130,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100130,has_drug) = 1.0
is(has_drug_100131,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100131,has_drug) = 1.0
is(has_drug_100132,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100132,has_drug) = 1.0
is(has_drug_100133,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100133,has_drug) = 1.0
is(has_drug_100134,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100134,has_drug) = 1.0
is(has_drug_100135,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100135,has_drug) = 1.0
is(has_drug_100136,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100136,has_drug) = 1.0
is(has_drug_100137,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100137,has_drug) = 1.0
is(has_drug_100138,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100138,has_drug) = 1.0
is(has_drug_100139,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100139,has_drug) = 1.0
is(has_drug_100140,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100140,has_drug) = 1.0
is(has_drug_100141,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100141,has_drug) = 1.0
is(has_drug_100142,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100142,has_drug) = 1.0
is(has_drug_100143,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100143,has_drug) = 1.0
is(has_drug_100144,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100144,has_drug) = 1.0
is(has_drug_100145,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100145,has_drug) = 1.0
is(has_drug_100146,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100146,has_drug) = 1.0
is(has_drug_100147,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100147,has_drug) = 1.0
is(has_drug_100148,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100148,has_drug) = 1.0
is(has_drug_100149,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100149,has_drug) = 1.0
is(has_drug_100150,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100150,has_drug) = 1.0
is(has_drug_100151,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100151,has_drug) = 1.0
is(has_drug_100152,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100152,has_drug) = 1.0
is(has_drug_100153,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100153,has_drug) = 1.0
is(has_drug_100154,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100154,has_drug) = 1.0
is(has_drug_100155,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100155,has_drug) = 1.0
is(has_drug_100156,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100156,has_drug) = 1.0
is(has_drug_100157,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100157,has_drug) = 1.0
is(has_drug_100158,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100158,has_drug) = 1.0
is(has_drug_100159,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100159,has_drug) = 1.0
is(has_drug_100160,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100160,has_drug) = 1.0
is(has_drug_100161,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100161,has_drug) = 1.0
is(has_drug_100162,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100162,has_drug) = 1.0
is(has_drug_100163,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100163,has_drug) = 1.0
is(has_drug_100164,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100164,has_drug) = 1.0
is(has_drug_100165,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100165,has_drug) = 1.0
is(has_drug_100166,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100166,has_drug) = 1.0
is(has_drug_100167,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100167,has_drug) = 1.0
is(has_drug_100168,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100168,has_drug) = 1.0
is(has_drug_100169,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100169,has_drug) = 1.0
Domain(has_drug_100169,DOID_0050104) = 1.0
Range(has_drug_100169,CHEBI_27779) = 1.0
is(has_drug_100170,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100170,has_drug) = 1.0
is(has_drug_100171,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100171,has_drug) = 1.0
is(has_drug_100172,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100172,has_drug) = 1.0
is(has_drug_100173,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100173,has_drug) = 1.0
is(has_drug_100174,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100174,has_drug) = 1.0
is(has_drug_100175,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100175,has_drug) = 1.0
is(has_drug_100176,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100176,has_drug) = 1.0
is(has_drug_100177,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100177,has_drug) = 1.0
is(has_drug_100178,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100178,has_drug) = 1.0
is(has_drug_100179,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100179,has_drug) = 1.0
is(has_drug_100180,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100180,has_drug) = 1.0
Domain(has_drug_100180,DOID_0050117) = 1.0
Range(has_drug_100180,CHEBI_33281) = 1.0
is(has_drug_100181,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100181,has_drug) = 1.0
is(has_drug_100182,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100182,has_drug) = 1.0
is(has_drug_100183,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100183,has_drug) = 1.0
is(has_drug_100184,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100184,has_drug) = 1.0
is(has_drug_100185,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100185,has_drug) = 1.0
is(has_drug_100186,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100186,has_drug) = 1.0
is(has_drug_100187,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100187,has_drug) = 1.0
is(has_drug_100188,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100188,has_drug) = 1.0
is(has_drug_100189,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100189,has_drug) = 1.0
Domain(has_drug_100189,DOID_0050130) = 1.0
Range(has_drug_100189,CHEBI_50503) = 1.0
is(has_drug_100190,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100190,has_drug) = 1.0
is(has_drug_100191,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100191,has_drug) = 1.0
is(has_drug_100192,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100192,has_drug) = 1.0
is(has_drug_100193,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100193,has_drug) = 1.0
is(has_drug_100194,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100194,has_drug) = 1.0
is(has_drug_100195,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100195,has_drug) = 1.0
is(has_drug_100196,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100196,has_drug) = 1.0
is(has_drug_100197,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100197,has_drug) = 1.0
is(has_drug_100198,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100198,has_drug) = 1.0
is(has_drug_100199,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100199,has_drug) = 1.0
is(has_drug_100200,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100200,has_drug) = 1.0
is(has_drug_100201,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100201,has_drug) = 1.0
is(has_drug_100202,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100202,has_drug) = 1.0
is(has_drug_100203,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100203,has_drug) = 1.0
is(has_drug_100204,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100204,has_drug) = 1.0
is(has_drug_100205,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100205,has_drug) = 1.0
is(has_drug_100206,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100206,has_drug) = 1.0
is(has_drug_100207,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100207,has_drug) = 1.0
is(has_drug_100208,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100208,has_drug) = 1.0
is(has_drug_100209,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100209,has_drug) = 1.0
is(has_drug_100210,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100210,has_drug) = 1.0
Domain(has_drug_100210,DOID_0050155) = 1.0
Range(has_drug_100210,CHEBI_38867) = 1.0
is(has_drug_100211,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100211,has_drug) = 1.0
is(has_drug_100212,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100212,has_drug) = 1.0
is(has_drug_100213,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100213,has_drug) = 1.0
is(has_drug_100214,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100214,has_drug) = 1.0
is(has_drug_100215,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100215,has_drug) = 1.0
is(has_drug_100216,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100216,has_drug) = 1.0
Domain(has_drug_100216,DOID_0050161) = 1.0
Range(has_drug_100216,CHEBI_77715) = 1.0
is(has_drug_100217,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100217,has_drug) = 1.0
is(has_drug_100218,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100218,has_drug) = 1.0
is(has_drug_100219,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100219,has_drug) = 1.0
is(has_drug_100220,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100220,has_drug) = 1.0
is(has_drug_100221,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100221,has_drug) = 1.0
is(has_drug_100222,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100222,has_drug) = 1.0
is(has_drug_100223,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100223,has_drug) = 1.0
is(has_drug_100224,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100224,has_drug) = 1.0
is(has_drug_100225,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100225,has_drug) = 1.0
is(has_drug_100226,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100226,has_drug) = 1.0
Domain(has_drug_100226,DOID_0050171) = 1.0
Range(has_drug_100226,CHEBI_85196) = 1.0
is(has_drug_100227,ObjectProperty) = 1.0
SubPropertyOf(has_drug_100227,has_drug) = 1.0
is(has_drug_100228,ObjectProperty) = 1.0
