is(double,Datatype) = 1.0
Domain(RO_0019000,BFO_0000015) = 1.0
Range(RO_0019000,PATO_0000001) = 1.0
is(RO_0019001,ObjectProperty) = 1.0
SubPropertyOf(RO_0019001,RO_0019000) = 1.0
is(RO_0019002,ObjectProperty) = 1.0
SubPropertyOf(RO_0019002,RO_0019000) = 1.0
is(www.obofoundry.org/ro/ro.#,ObjectProperty) = 1.0
is(OBI_0001937,DataProperty) = 1.0
is(BFO_0000003,Class) = 1.0
is(BFO_0000015,Class) = 1.0
SubClassOf(BFO_0000015,BFO_0000003) = 1.0
is(BFO_0000016,Class) = 1.0
is(BFO_0000017,Class) = 1.0
is(CHEBI_100246,Class) = 1.0
is(CHEBI_10033,Class) = 1.0
is(CHEBI_10124,Class) = 1.0
is(CHEBI_10125,Class) = 1.0
is(CHEBI_101278,Class) = 1.0
is(CHEBI_102216,Class) = 1.0
is(CHEBI_102524,Class) = 1.0
is(CHEBI_104011,Class) = 1.0
is(CHEBI_10607,Class) = 1.0
is(CHEBI_10650,Class) = 1.0
is(CHEBI_107736,Class) = 1.0
is(CHEBI_113451,Class) = 1.0
is(CHEBI_114786,Class) = 1.0
is(CHEBI_116735,Class) = 1.0
is(CHEBI_119486,Class) = 1.0
is(CHEBI_119915,Class) = 1.0
is(CHEBI_124991,Class) = 1.0
is(CHEBI_125,Class) = 1.0
is(CHEBI_12777,Class) = 1.0
is(CHEBI_131383,Class) = 1.0
is(CHEBI_131389,Class) = 1.0
is(CHEBI_131527,Class) = 1.0
is(CHEBI_131726,Class) = 1.0
is(CHEBI_132106,Class) = 1.0
is(CHEBI_132153,Class) = 1.0
is(CHEBI_132268,Class) = 1.0
is(CHEBI_132767,Class) = 1.0
is(CHEBI_132943,Class) = 1.0
is(CHEBI_133326,Class) = 1.0
is(CHEBI_133354,Class) = 1.0
is(CHEBI_134716,Class) = 1.0
is(CHEBI_134765,Class) = 1.0
is(CHEBI_134813,Class) = 1.0
is(CHEBI_135047,Class) = 1.0
is(CHEBI_135061,Class) = 1.0
is(CHEBI_135062,Class) = 1.0
is(CHEBI_135075,Class) = 1.0
is(CHEBI_135095,Class) = 1.0
is(CHEBI_135180,Class) = 1.0
is(CHEBI_135207,Class) = 1.0
is(CHEBI_135227,Class) = 1.0
is(CHEBI_135276,Class) = 1.0
is(CHEBI_135323,Class) = 1.0
is(CHEBI_135340,Class) = 1.0
is(CHEBI_135361,Class) = 1.0
is(CHEBI_135367,Class) = 1.0
is(CHEBI_135424,Class) = 1.0
is(CHEBI_135433,Class) = 1.0
is(CHEBI_135446,Class) = 1.0
is(CHEBI_135464,Class) = 1.0
is(CHEBI_135479,Class) = 1.0
is(CHEBI_135483,Class) = 1.0
is(CHEBI_135492,Class) = 1.0
is(CHEBI_135493,Class) = 1.0
is(CHEBI_135505,Class) = 1.0
is(CHEBI_135506,Class) = 1.0
is(CHEBI_135520,Class) = 1.0
is(CHEBI_135523,Class) = 1.0
is(CHEBI_135530,Class) = 1.0
is(CHEBI_135538,Class) = 1.0
is(CHEBI_135572,Class) = 1.0
is(CHEBI_135581,Class) = 1.0
is(CHEBI_135590,Class) = 1.0
is(CHEBI_135602,Class) = 1.0
is(CHEBI_135611,Class) = 1.0
is(CHEBI_135627,Class) = 1.0
is(CHEBI_135629,Class) = 1.0
is(CHEBI_135652,Class) = 1.0
is(CHEBI_135685,Class) = 1.0
is(CHEBI_135692,Class) = 1.0
is(CHEBI_135720,Class) = 1.0
is(CHEBI_135791,Class) = 1.0
is(CHEBI_135811,Class) = 1.0
is(CHEBI_135901,Class) = 1.0
is(CHEBI_135913,Class) = 1.0
is(CHEBI_135919,Class) = 1.0
is(CHEBI_135920,Class) = 1.0
is(CHEBI_135925,Class) = 1.0
is(CHEBI_135929,Class) = 1.0
is(CHEBI_135931,Class) = 1.0
is(CHEBI_135935,Class) = 1.0
is(CHEBI_135939,Class) = 1.0
is(CHEBI_136012,Class) = 1.0
is(CHEBI_136014,Class) = 1.0
is(CHEBI_136040,Class) = 1.0
is(CHEBI_136050,Class) = 1.0
is(CHEBI_137426,Class) = 1.0
is(CHEBI_137881,Class) = 1.0
is(CHEBI_140503,Class) = 1.0
is(CHEBI_140618,Class) = 1.0
is(CHEBI_142406,Class) = 1.0
is(CHEBI_145232,Class) = 1.0
is(CHEBI_145698,Class) = 1.0
is(CHEBI_146185,Class) = 1.0
is(CHEBI_150326,Class) = 1.0
is(CHEBI_15347,Class) = 1.0
is(CHEBI_15354,Class) = 1.0
is(CHEBI_15356,Class) = 1.0
is(CHEBI_15361,Class) = 1.0
is(CHEBI_15365,Class) = 1.0
is(CHEBI_15366,Class) = 1.0
is(CHEBI_15367,Class) = 1.0
is(CHEBI_15377,Class) = 1.0
is(CHEBI_15407,Class) = 1.0
is(CHEBI_15409,Class) = 1.0
is(CHEBI_15428,Class) = 1.0
is(CHEBI_15544,Class) = 1.0
is(CHEBI_15611,Class) = 1.0
is(CHEBI_15640,Class) = 1.0
is(CHEBI_156496,Class) = 1.0
is(CHEBI_15676,Class) = 1.0
is(CHEBI_15741,Class) = 1.0
is(CHEBI_15765,Class) = 1.0
is(CHEBI_15767,Class) = 1.0
is(CHEBI_15854,Class) = 1.0
is(CHEBI_15882,Class) = 1.0
is(CHEBI_15940,Class) = 1.0
is(CHEBI_15948,Class) = 1.0
is(CHEBI_15956,Class) = 1.0
is(CHEBI_16000,Class) = 1.0
is(CHEBI_16113,Class) = 1.0
is(CHEBI_16125,Class) = 1.0
is(CHEBI_16134,Class) = 1.0
is(CHEBI_16163,Class) = 1.0
is(CHEBI_16199,Class) = 1.0
is(CHEBI_16236,Class) = 1.0
is(CHEBI_16240,Class) = 1.0
is(CHEBI_16243,Class) = 1.0
is(CHEBI_16335,Class) = 1.0
is(CHEBI_16347,Class) = 1.0
is(CHEBI_164200,Class) = 1.0
is(CHEBI_16436,Class) = 1.0
is(CHEBI_16449,Class) = 1.0
is(CHEBI_16454,Class) = 1.0
is(CHEBI_16526,Class) = 1.0
is(CHEBI_16684,Class) = 1.0
is(CHEBI_166975,Class) = 1.0
is(CHEBI_16709,Class) = 1.0
is(CHEBI_16714,Class) = 1.0
is(CHEBI_167574,Class) = 1.0
is(CHEBI_167626,Class) = 1.0
is(CHEBI_16794,Class) = 1.0
is(CHEBI_16796,Class) = 1.0
is(CHEBI_16811,Class) = 1.0
is(CHEBI_168396,Class) = 1.0
is(CHEBI_168398,Class) = 1.0
is(CHEBI_16842,Class) = 1.0
is(CHEBI_168426,Class) = 1.0
is(CHEBI_16856,Class) = 1.0
is(CHEBI_16914,Class) = 1.0
is(CHEBI_16962,Class) = 1.0
is(CHEBI_16997,Class) = 1.0
is(CHEBI_17015,Class) = 1.0
is(CHEBI_17026,Class) = 1.0
is(CHEBI_17113,Class) = 1.0
is(CHEBI_17151,Class) = 1.0
is(CHEBI_17154,Class) = 1.0
is(CHEBI_17172,Class) = 1.0
is(CHEBI_17231,Class) = 1.0
is(CHEBI_17234,Class) = 1.0
is(CHEBI_17245,Class) = 1.0
is(CHEBI_17246,Class) = 1.0
is(CHEBI_17256,Class) = 1.0
is(CHEBI_17303,Class) = 1.0
is(CHEBI_17306,Class) = 1.0
is(CHEBI_173077,Class) = 1.0
is(CHEBI_17309,Class) = 1.0
is(CHEBI_17347,Class) = 1.0
is(CHEBI_17376,Class) = 1.0
is(CHEBI_174175,Class) = 1.0
is(CHEBI_174368,Class) = 1.0
is(CHEBI_17439,Class) = 1.0
is(CHEBI_174690,Class) = 1.0
is(CHEBI_17486,Class) = 1.0
is(CHEBI_17548,Class) = 1.0
is(CHEBI_17553,Class) = 1.0
is(CHEBI_175901,Class) = 1.0
is(CHEBI_17594,Class) = 1.0
is(CHEBI_176233,Class) = 1.0
is(CHEBI_17650,Class) = 1.0
is(CHEBI_176844,Class) = 1.0
is(CHEBI_17698,Class) = 1.0
is(CHEBI_17716,Class) = 1.0
is(CHEBI_17748,Class) = 1.0
is(CHEBI_17750,Class) = 1.0
is(CHEBI_17754,Class) = 1.0
is(CHEBI_177562,Class) = 1.0
is(CHEBI_177795,Class) = 1.0
is(CHEBI_17790,Class) = 1.0
is(CHEBI_178199,Class) = 1.0
is(CHEBI_17821,Class) = 1.0
is(CHEBI_17822,Class) = 1.0
is(CHEBI_17824,Class) = 1.0
is(CHEBI_178256,Class) = 1.0
is(CHEBI_17883,Class) = 1.0
is(CHEBI_179285,Class) = 1.0
is(CHEBI_17933,Class) = 1.0
is(CHEBI_17987,Class) = 1.0
is(CHEBI_17992,Class) = 1.0
is(CHEBI_17996,Class) = 1.0
is(CHEBI_18067,Class) = 1.0
is(CHEBI_18145,Class) = 1.0
is(CHEBI_18153,Class) = 1.0
is(CHEBI_18186,Class) = 1.0
is(CHEBI_181906,Class) = 1.0
is(CHEBI_18222,Class) = 1.0
is(CHEBI_18243,Class) = 1.0
is(CHEBI_18257,Class) = 1.0
is(CHEBI_18258,Class) = 1.0
is(CHEBI_18303,Class) = 1.0
is(CHEBI_183394,Class) = 1.0
is(CHEBI_18357,Class) = 1.0
is(CHEBI_183688,Class) = 1.0
is(CHEBI_183811,Class) = 1.0
is(CHEBI_18408,Class) = 1.0
is(CHEBI_18422,Class) = 1.0
is(CHEBI_184756,Class) = 1.0
is(CHEBI_186221,Class) = 1.0
is(CHEBI_18723,Class) = 1.0
is(CHEBI_189104,Class) = 1.0
is(CHEBI_190294,Class) = 1.0
is(CHEBI_190296,Class) = 1.0
is(CHEBI_190298,Class) = 1.0
is(CHEBI_190513,Class) = 1.0
is(CHEBI_192617,Class) = 1.0
is(CHEBI_195250,Class) = 1.0
is(CHEBI_204928,Class) = 1.0
is(CHEBI_22198,Class) = 1.0
is(CHEBI_22494,Class) = 1.0
is(CHEBI_22652,Class) = 1.0
is(CHEBI_22660,Class) = 1.0
is(CHEBI_229217,Class) = 1.0
is(CHEBI_229222,Class) = 1.0
is(CHEBI_22984,Class) = 1.0
is(CHEBI_229860,Class) = 1.0
is(CHEBI_231344,Class) = 1.0
is(CHEBI_23414,Class) = 1.0
is(CHEBI_23614,Class) = 1.0
is(CHEBI_2379,Class) = 1.0
is(CHEBI_23872,Class) = 1.0
is(CHEBI_23965,Class) = 1.0
is(CHEBI_24267,Class) = 1.0
is(CHEBI_2453,Class) = 1.0
is(CHEBI_24564,Class) = 1.0
is(CHEBI_24741,Class) = 1.0
is(CHEBI_24848,Class) = 1.0
is(CHEBI_24859,Class) = 1.0
is(CHEBI_24898,Class) = 1.0
is(CHEBI_24996,Class) = 1.0
is(CHEBI_25017,Class) = 1.0
is(CHEBI_25094,Class) = 1.0
is(CHEBI_25140,Class) = 1.0
is(CHEBI_253342,Class) = 1.0
is(CHEBI_2549,Class) = 1.0
is(CHEBI_25555,Class) = 1.0
is(CHEBI_2566,Class) = 1.0
is(CHEBI_25805,Class) = 1.0
is(CHEBI_26078,Class) = 1.0
is(CHEBI_26125,Class) = 1.0
is(CHEBI_261649,Class) = 1.0
is(CHEBI_2618,Class) = 1.0
is(CHEBI_26216,Class) = 1.0
is(CHEBI_26271,Class) = 1.0
is(CHEBI_2637,Class) = 1.0
is(CHEBI_2659,Class) = 1.0
is(CHEBI_2663,Class) = 1.0
is(CHEBI_2666,Class) = 1.0
is(CHEBI_2668,Class) = 1.0
is(CHEBI_26709,Class) = 1.0
is(CHEBI_26710,Class) = 1.0
is(CHEBI_2676,Class) = 1.0
is(CHEBI_2679,Class) = 1.0
is(CHEBI_26833,Class) = 1.0
is(CHEBI_26836,Class) = 1.0
is(CHEBI_26849,Class) = 1.0
is(CHEBI_26948,Class) = 1.0
is(CHEBI_26977,Class) = 1.0
is(CHEBI_26986,Class) = 1.0
is(CHEBI_27013,Class) = 1.0
is(CHEBI_2704,Class) = 1.0
is(CHEBI_271436,Class) = 1.0
is(CHEBI_27214,Class) = 1.0
is(CHEBI_27266,Class) = 1.0
is(CHEBI_27300,Class) = 1.0
is(CHEBI_27306,Class) = 1.0
is(CHEBI_27363,Class) = 1.0
is(CHEBI_27373,Class) = 1.0
is(CHEBI_27407,Class) = 1.0
is(CHEBI_27446,Class) = 1.0
is(CHEBI_27455,Class) = 1.0
is(CHEBI_27470,Class) = 1.0
is(CHEBI_27478,Class) = 1.0
is(CHEBI_27547,Class) = 1.0
is(CHEBI_27570,Class) = 1.0
is(CHEBI_27607,Class) = 1.0
is(CHEBI_27644,Class) = 1.0
is(CHEBI_27690,Class) = 1.0
is(CHEBI_27701,Class) = 1.0
is(CHEBI_27732,Class) = 1.0
is(CHEBI_27750,Class) = 1.0
is(CHEBI_27779,Class) = 1.0
is(CHEBI_27786,Class) = 1.0
is(CHEBI_27810,Class) = 1.0
is(CHEBI_27881,Class) = 1.0
is(CHEBI_27897,Class) = 1.0
is(CHEBI_27902,Class) = 1.0
is(CHEBI_2791,Class) = 1.0
is(CHEBI_27961,Class) = 1.0
is(CHEBI_28001,Class) = 1.0
is(CHEBI_28044,Class) = 1.0
is(CHEBI_28077,Class) = 1.0
is(CHEBI_28171,Class) = 1.0
is(CHEBI_28177,Class) = 1.0
is(CHEBI_28241,Class) = 1.0
is(CHEBI_28243,Class) = 1.0
is(CHEBI_28262,Class) = 1.0
is(CHEBI_28487,Class) = 1.0
is(CHEBI_28527,Class) = 1.0
is(CHEBI_28568,Class) = 1.0
is(CHEBI_28572,Class) = 1.0
is(CHEBI_28591,Class) = 1.0
is(CHEBI_28593,Class) = 1.0
is(CHEBI_28621,Class) = 1.0
is(CHEBI_28680,Class) = 1.0
is(CHEBI_28689,Class) = 1.0
is(CHEBI_28741,Class) = 1.0
is(CHEBI_28748,Class) = 1.0
is(CHEBI_28757,Class) = 1.0
is(CHEBI_2877,Class) = 1.0
is(CHEBI_28787,Class) = 1.0
is(CHEBI_28794,Class) = 1.0
is(CHEBI_28837,Class) = 1.0
is(CHEBI_28838,Class) = 1.0
is(CHEBI_28864,Class) = 1.0
is(CHEBI_28885,Class) = 1.0
is(CHEBI_28918,Class) = 1.0
is(CHEBI_28934,Class) = 1.0
is(CHEBI_28940,Class) = 1.0
is(CHEBI_28946,Class) = 1.0
is(CHEBI_28971,Class) = 1.0
is(CHEBI_28984,Class) = 1.0
is(CHEBI_29007,Class) = 1.0
is(CHEBI_29016,Class) = 1.0
is(CHEBI_2904,Class) = 1.0
is(CHEBI_29081,Class) = 1.0
is(CHEBI_291342,Class) = 1.0
is(CHEBI_2914,Class) = 1.0
is(CHEBI_291902,Class) = 1.0
is(CHEBI_29222,Class) = 1.0
is(CHEBI_29228,Class) = 1.0
is(CHEBI_29377,Class) = 1.0
is(CHEBI_2955,Class) = 1.0
is(CHEBI_2968,Class) = 1.0
is(CHEBI_29687,Class) = 1.0
is(CHEBI_29708,Class) = 1.0
is(CHEBI_2972,Class) = 1.0
is(CHEBI_29805,Class) = 1.0
is(CHEBI_29864,Class) = 1.0
is(CHEBI_29987,Class) = 1.0
is(CHEBI_3001,Class) = 1.0
is(CHEBI_3011,Class) = 1.0
is(CHEBI_3013,Class) = 1.0
is(CHEBI_30187,Class) = 1.0
is(CHEBI_30217,Class) = 1.0
is(CHEBI_30245,Class) = 1.0
is(CHEBI_30251,Class) = 1.0
is(CHEBI_30313,Class) = 1.0
is(CHEBI_30363,Class) = 1.0
is(CHEBI_3048,Class) = 1.0
is(CHEBI_30563,Class) = 1.0
is(CHEBI_30618,Class) = 1.0
is(CHEBI_30660,Class) = 1.0
is(CHEBI_30742,Class) = 1.0
is(CHEBI_30753,Class) = 1.0
is(CHEBI_30769,Class) = 1.0
is(CHEBI_3077,Class) = 1.0
is(CHEBI_30832,Class) = 1.0
is(CHEBI_3084,Class) = 1.0
is(CHEBI_30911,Class) = 1.0
is(CHEBI_31000,Class) = 1.0
is(CHEBI_31162,Class) = 1.0
is(CHEBI_31186,Class) = 1.0
is(CHEBI_31206,Class) = 1.0
is(CHEBI_31225,Class) = 1.0
is(CHEBI_31233,Class) = 1.0
is(CHEBI_3125,Class) = 1.0
is(CHEBI_31252,Class) = 1.0
is(CHEBI_31302,Class) = 1.0
is(CHEBI_31305,Class) = 1.0
is(CHEBI_31317,Class) = 1.0
is(CHEBI_31336,Class) = 1.0
is(CHEBI_31344,Class) = 1.0
is(CHEBI_31346,Class) = 1.0
is(CHEBI_31349,Class) = 1.0
is(CHEBI_31355,Class) = 1.0
is(CHEBI_313639,Class) = 1.0
is(CHEBI_31386,Class) = 1.0
is(CHEBI_31413,Class) = 1.0
is(CHEBI_31425,Class) = 1.0
is(CHEBI_31431,Class) = 1.0
is(CHEBI_31515,Class) = 1.0
is(CHEBI_31527,Class) = 1.0
is(CHEBI_31536,Class) = 1.0
is(CHEBI_31547,Class) = 1.0
is(CHEBI_31600,Class) = 1.0
is(CHEBI_31607,Class) = 1.0
is(CHEBI_31608,Class) = 1.0
is(CHEBI_31622,Class) = 1.0
is(CHEBI_31625,Class) = 1.0
is(CHEBI_31663,Class) = 1.0
is(CHEBI_31678,Class) = 1.0
is(CHEBI_31711,Class) = 1.0
is(CHEBI_3175,Class) = 1.0
is(CHEBI_31765,Class) = 1.0
is(CHEBI_31790,Class) = 1.0
is(CHEBI_31793,Class) = 1.0
is(CHEBI_31794,Class) = 1.0
is(CHEBI_31795,Class) = 1.0
is(CHEBI_3181,Class) = 1.0
is(CHEBI_31810,Class) = 1.0
is(CHEBI_3183,Class) = 1.0
is(CHEBI_31832,Class) = 1.0
is(CHEBI_31835,Class) = 1.0
is(CHEBI_31861,Class) = 1.0
is(CHEBI_31902,Class) = 1.0
is(CHEBI_31911,Class) = 1.0
is(CHEBI_31941,Class) = 1.0
is(CHEBI_31952,Class) = 1.0
is(CHEBI_31959,Class) = 1.0
is(CHEBI_31991,Class) = 1.0
is(CHEBI_32016,Class) = 1.0
is(CHEBI_32026,Class) = 1.0
is(CHEBI_32027,Class) = 1.0
is(CHEBI_32028,Class) = 1.0
is(CHEBI_32035,Class) = 1.0
is(CHEBI_32063,Class) = 1.0
is(CHEBI_32076,Class) = 1.0
is(CHEBI_32111,Class) = 1.0
is(CHEBI_32114,Class) = 1.0
is(CHEBI_3213,Class) = 1.0
is(CHEBI_32130,Class) = 1.0
is(CHEBI_32139,Class) = 1.0
is(CHEBI_32145,Class) = 1.0
is(CHEBI_32149,Class) = 1.0
is(CHEBI_3215,Class) = 1.0
is(CHEBI_32150,Class) = 1.0
is(CHEBI_32154,Class) = 1.0
is(CHEBI_32159,Class) = 1.0
is(CHEBI_3216,Class) = 1.0
is(CHEBI_32161,Class) = 1.0
is(CHEBI_32176,Class) = 1.0
is(CHEBI_32178,Class) = 1.0
is(CHEBI_3219,Class) = 1.0
is(CHEBI_32234,Class) = 1.0
is(CHEBI_3228,Class) = 1.0
is(CHEBI_3231,Class) = 1.0
is(CHEBI_32391,Class) = 1.0
is(CHEBI_3240,Class) = 1.0
is(CHEBI_3242,Class) = 1.0
is(CHEBI_32588,Class) = 1.0
is(CHEBI_32599,Class) = 1.0
is(CHEBI_32687,Class) = 1.0
is(CHEBI_32879,Class) = 1.0
is(CHEBI_32888,Class) = 1.0
is(CHEBI_32914,Class) = 1.0
is(CHEBI_32954,Class) = 1.0
is(CHEBI_3309,Class) = 1.0
is(CHEBI_3310,Class) = 1.0
is(CHEBI_3311,Class) = 1.0
is(CHEBI_33118,Class) = 1.0
is(CHEBI_3312,Class) = 1.0
is(CHEBI_33130,Class) = 1.0
is(CHEBI_33167,Class) = 1.0
is(CHEBI_33234,Class) = 1.0
is(CHEBI_33374,Class) = 1.0
is(CHEBI_3347,Class) = 1.0
is(CHEBI_3374,Class) = 1.0
is(CHEBI_3385,Class) = 1.0
is(CHEBI_3387,Class) = 1.0
is(CHEBI_3393,Class) = 1.0
is(CHEBI_3395,Class) = 1.0
is(CHEBI_3398,Class) = 1.0
is(CHEBI_34056,Class) = 1.0
is(CHEBI_34247,Class) = 1.0
is(CHEBI_3435,Class) = 1.0
is(CHEBI_3437,Class) = 1.0
is(CHEBI_34393,Class) = 1.0
is(CHEBI_3441,Class) = 1.0
is(CHEBI_34675,Class) = 1.0
is(CHEBI_34683,Class) = 1.0
is(CHEBI_34698,Class) = 1.0
is(CHEBI_34706,Class) = 1.0
is(CHEBI_34711,Class) = 1.0
is(CHEBI_34764,Class) = 1.0
is(CHEBI_3478,Class) = 1.0
is(CHEBI_3479,Class) = 1.0
is(CHEBI_34914,Class) = 1.0
is(CHEBI_34916,Class) = 1.0
is(CHEBI_34918,Class) = 1.0
is(CHEBI_34975,Class) = 1.0
is(CHEBI_35018,Class) = 1.0
is(CHEBI_3504,Class) = 1.0
is(CHEBI_3506,Class) = 1.0
is(CHEBI_3508,Class) = 1.0
is(CHEBI_35149,Class) = 1.0
is(CHEBI_35150,Class) = 1.0
is(CHEBI_35176,Class) = 1.0
is(CHEBI_3534,Class) = 1.0
is(CHEBI_3547,Class) = 1.0
is(CHEBI_35780,Class) = 1.0
is(CHEBI_3611,Class) = 1.0
is(CHEBI_3614,Class) = 1.0
is(CHEBI_3638,Class) = 1.0
is(CHEBI_3640,Class) = 1.0
is(CHEBI_3642,Class) = 1.0
is(CHEBI_364453,Class) = 1.0
is(CHEBI_3647,Class) = 1.0
is(CHEBI_3650,Class) = 1.0
is(CHEBI_3654,Class) = 1.0
is(CHEBI_3655,Class) = 1.0
is(CHEBI_36560,Class) = 1.0
is(CHEBI_36578,Class) = 1.0
is(CHEBI_36791,Class) = 1.0
is(CHEBI_3697,Class) = 1.0
is(CHEBI_3699,Class) = 1.0
is(CHEBI_3720,Class) = 1.0
is(CHEBI_3723,Class) = 1.0
is(CHEBI_3732,Class) = 1.0
is(CHEBI_3738,Class) = 1.0
is(CHEBI_37397,Class) = 1.0
is(CHEBI_3743,Class) = 1.0
is(CHEBI_3745,Class) = 1.0
is(CHEBI_3749,Class) = 1.0
is(CHEBI_37510,Class) = 1.0
is(CHEBI_37585,Class) = 1.0
is(CHEBI_37586,Class) = 1.0
is(CHEBI_3764,Class) = 1.0
is(CHEBI_3766,Class) = 1.0
is(CHEBI_37684,Class) = 1.0
is(CHEBI_37808,Class) = 1.0
is(CHEBI_37924,Class) = 1.0
is(CHEBI_37936,Class) = 1.0
is(CHEBI_383703,Class) = 1.0
is(CHEBI_38545,Class) = 1.0
is(CHEBI_38722,Class) = 1.0
is(CHEBI_3901,Class) = 1.0
is(CHEBI_39098,Class) = 1.0
is(CHEBI_39465,Class) = 1.0
is(CHEBI_39548,Class) = 1.0
is(CHEBI_39561,Class) = 1.0
is(CHEBI_39669,Class) = 1.0
is(CHEBI_3994,Class) = 1.0
is(CHEBI_3996,Class) = 1.0
is(CHEBI_40009,Class) = 1.0
is(CHEBI_40050,Class) = 1.0
is(CHEBI_4027,Class) = 1.0
is(CHEBI_40279,Class) = 1.0
is(CHEBI_4031,Class) = 1.0
is(CHEBI_40572,Class) = 1.0
is(CHEBI_40585,Class) = 1.0
is(CHEBI_40813,Class) = 1.0
is(CHEBI_40968,Class) = 1.0
is(CHEBI_41060,Class) = 1.0
is(CHEBI_4109,Class) = 1.0
is(CHEBI_41237,Class) = 1.0
is(CHEBI_41688,Class) = 1.0
is(CHEBI_41879,Class) = 1.0
is(CHEBI_41922,Class) = 1.0
is(CHEBI_42191,Class) = 1.0
is(CHEBI_42797,Class) = 1.0
is(CHEBI_42944,Class) = 1.0
is(CHEBI_4309,Class) = 1.0
is(CHEBI_4388,Class) = 1.0
is(CHEBI_4392,Class) = 1.0
is(CHEBI_43968,Class) = 1.0
is(CHEBI_44185,Class) = 1.0
is(CHEBI_44215,Class) = 1.0
is(CHEBI_44445,Class) = 1.0
is(CHEBI_4450,Class) = 1.0
is(CHEBI_4464,Class) = 1.0
is(CHEBI_4466,Class) = 1.0
is(CHEBI_4469,Class) = 1.0
is(CHEBI_4470,Class) = 1.0
is(CHEBI_4489,Class) = 1.0
is(CHEBI_44915,Class) = 1.0
is(CHEBI_4511,Class) = 1.0
is(CHEBI_45267,Class) = 1.0
is(CHEBI_45285,Class) = 1.0
is(CHEBI_4530,Class) = 1.0
is(CHEBI_4551,Class) = 1.0
is(CHEBI_4562,Class) = 1.0
is(CHEBI_4591,Class) = 1.0
is(CHEBI_45924,Class) = 1.0
is(CHEBI_45951,Class) = 1.0
is(CHEBI_45979,Class) = 1.0
is(CHEBI_4604,Class) = 1.0
is(CHEBI_46081,Class) = 1.0
is(CHEBI_46195,Class) = 1.0
is(CHEBI_46245,Class) = 1.0
is(CHEBI_46295,Class) = 1.0
is(CHEBI_4631,Class) = 1.0
is(CHEBI_46345,Class) = 1.0
is(CHEBI_4636,Class) = 1.0
is(CHEBI_46557,Class) = 1.0
is(CHEBI_4657,Class) = 1.0
is(CHEBI_4659,Class) = 1.0
is(CHEBI_46631,Class) = 1.0
is(CHEBI_4670,Class) = 1.0
is(CHEBI_46726,Class) = 1.0
is(CHEBI_46793,Class) = 1.0
is(CHEBI_4681,Class) = 1.0
is(CHEBI_4682,Class) = 1.0
is(CHEBI_46859,Class) = 1.0
is(CHEBI_4708,Class) = 1.0
is(CHEBI_47097,Class) = 1.0
is(CHEBI_4710,Class) = 1.0
is(CHEBI_4717,Class) = 1.0
is(CHEBI_471744,Class) = 1.0
is(CHEBI_4724,Class) = 1.0
is(CHEBI_47381,Class) = 1.0
is(CHEBI_474053,Class) = 1.0
is(CHEBI_47426,Class) = 1.0
is(CHEBI_47499,Class) = 1.0
is(CHEBI_4753,Class) = 1.0
is(CHEBI_47612,Class) = 1.0
is(CHEBI_47780,Class) = 1.0
is(CHEBI_4784,Class) = 1.0
is(CHEBI_4788,Class) = 1.0
is(CHEBI_4798,Class) = 1.0
