is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_1012503,TTO_104185) = 1.0
is(TTO_1012504,Class) = 1.0
SubClassOf(TTO_1012504,TTO_104185) = 1.0
is(TTO_1012613,Class) = 1.0
SubClassOf(TTO_1012613,TTO_105321) = 1.0
is(TTO_1012659,Class) = 1.0
SubClassOf(TTO_1012659,TTO_104145) = 1.0
is(TTO_1012661,Class) = 1.0
SubClassOf(TTO_1012661,TTO_104185) = 1.0
is(TTO_1012687,Class) = 1.0
SubClassOf(TTO_1012687,TTO_104615) = 1.0
is(TTO_101269,Class) = 1.0
is(TTO_1012705,Class) = 1.0
SubClassOf(TTO_1012705,TTO_105321) = 1.0
is(TTO_1012734,Class) = 1.0
SubClassOf(TTO_1012734,TTO_104185) = 1.0
is(TTO_101277,Class) = 1.0
SubClassOf(TTO_101277,TTO_11460) = 1.0
is(TTO_1012785,Class) = 1.0
SubClassOf(TTO_1012785,TTO_102224) = 1.0
is(TTO_1012809,Class) = 1.0
SubClassOf(TTO_1012809,TTO_104618) = 1.0
is(TTO_1012853,Class) = 1.0
SubClassOf(TTO_1012853,TTO_109701) = 1.0
is(TTO_1012935,Class) = 1.0
SubClassOf(TTO_1012935,TTO_101434) = 1.0
is(TTO_101294,Class) = 1.0
is(TTO_1012999,Class) = 1.0
SubClassOf(TTO_1012999,TTO_101434) = 1.0
is(TTO_1013009,Class) = 1.0
SubClassOf(TTO_1013009,TTO_103205) = 1.0
is(TTO_1013074,Class) = 1.0
SubClassOf(TTO_1013074,TTO_103205) = 1.0
is(TTO_1013136,Class) = 1.0
SubClassOf(TTO_1013136,TTO_103605) = 1.0
is(TTO_1013139,Class) = 1.0
SubClassOf(TTO_1013139,TTO_103605) = 1.0
is(TTO_1013141,Class) = 1.0
SubClassOf(TTO_1013141,TTO_104766) = 1.0
is(TTO_1013393,Class) = 1.0
SubClassOf(TTO_1013393,TTO_107434) = 1.0
is(TTO_1013417,Class) = 1.0
SubClassOf(TTO_1013417,TTO_101692) = 1.0
is(TTO_101345,Class) = 1.0
SubClassOf(TTO_101345,TTO_12020) = 1.0
is(TTO_1013451,Class) = 1.0
SubClassOf(TTO_1013451,TTO_100149) = 1.0
is(TTO_1013457,Class) = 1.0
SubClassOf(TTO_1013457,TTO_106656) = 1.0
is(TTO_1013522,Class) = 1.0
SubClassOf(TTO_1013522,TTO_101345) = 1.0
is(TTO_1013523,Class) = 1.0
SubClassOf(TTO_1013523,TTO_101345) = 1.0
is(TTO_1013524,Class) = 1.0
SubClassOf(TTO_1013524,TTO_101345) = 1.0
is(TTO_1013525,Class) = 1.0
SubClassOf(TTO_1013525,TTO_101345) = 1.0
is(TTO_101362,Class) = 1.0
is(TTO_1013942,Class) = 1.0
SubClassOf(TTO_1013942,TTO_102208) = 1.0
is(TTO_1013953,Class) = 1.0
SubClassOf(TTO_1013953,TTO_102643) = 1.0
is(TTO_1013980,Class) = 1.0
SubClassOf(TTO_1013980,TTO_102208) = 1.0
is(TTO_1013987,Class) = 1.0
SubClassOf(TTO_1013987,TTO_102208) = 1.0
is(TTO_1013995,Class) = 1.0
SubClassOf(TTO_1013995,TTO_104271) = 1.0
is(TTO_1014065,Class) = 1.0
SubClassOf(TTO_1014065,TTO_105936) = 1.0
is(TTO_1014071,Class) = 1.0
SubClassOf(TTO_1014071,TTO_106554) = 1.0
is(TTO_1014087,Class) = 1.0
SubClassOf(TTO_1014087,TTO_101345) = 1.0
is(TTO_1014124,Class) = 1.0
SubClassOf(TTO_1014124,TTO_107151) = 1.0
is(TTO_101413,Class) = 1.0
is(TTO_10142,Class) = 1.0
is(TTO_1014221,Class) = 1.0
SubClassOf(TTO_1014221,TTO_108977) = 1.0
is(TTO_101428,Class) = 1.0
is(TTO_101434,Class) = 1.0
SubClassOf(TTO_101434,TTO_11860) = 1.0
is(TTO_1014341,Class) = 1.0
SubClassOf(TTO_1014341,TTO_101129) = 1.0
is(TTO_1014342,Class) = 1.0
SubClassOf(TTO_1014342,TTO_101129) = 1.0
is(TTO_1014345,Class) = 1.0
SubClassOf(TTO_1014345,TTO_109309) = 1.0
is(TTO_1014346,Class) = 1.0
SubClassOf(TTO_1014346,TTO_109309) = 1.0
is(TTO_1014347,Class) = 1.0
SubClassOf(TTO_1014347,TTO_109309) = 1.0
is(TTO_1014349,Class) = 1.0
SubClassOf(TTO_1014349,TTO_109309) = 1.0
is(TTO_101443,Class) = 1.0
SubClassOf(TTO_101443,TTO_10231) = 1.0
is(TTO_1014453,Class) = 1.0
SubClassOf(TTO_1014453,TTO_104363) = 1.0
is(TTO_101449,Class) = 1.0
is(TTO_1014535,Class) = 1.0
SubClassOf(TTO_1014535,TTO_108617) = 1.0
is(TTO_1014538,Class) = 1.0
SubClassOf(TTO_1014538,TTO_108143) = 1.0
is(TTO_1014543,Class) = 1.0
SubClassOf(TTO_1014543,TTO_108704) = 1.0
is(TTO_1014552,Class) = 1.0
SubClassOf(TTO_1014552,TTO_109115) = 1.0
is(TTO_1014566,Class) = 1.0
SubClassOf(TTO_1014566,TTO_101781) = 1.0
is(TTO_1014587,Class) = 1.0
SubClassOf(TTO_1014587,TTO_106327) = 1.0
is(TTO_101465,Class) = 1.0
SubClassOf(TTO_101465,TTO_10151) = 1.0
is(TTO_1014682,Class) = 1.0
SubClassOf(TTO_1014682,TTO_106717) = 1.0
is(TTO_101471,Class) = 1.0
is(TTO_1014725,Class) = 1.0
SubClassOf(TTO_1014725,TTO_102145) = 1.0
is(TTO_1014729,Class) = 1.0
SubClassOf(TTO_1014729,TTO_102145) = 1.0
is(TTO_1014904,Class) = 1.0
SubClassOf(TTO_1014904,TTO_102145) = 1.0
is(TTO_1014913,Class) = 1.0
SubClassOf(TTO_1014913,TTO_107555) = 1.0
is(TTO_1015045,Class) = 1.0
SubClassOf(TTO_1015045,TTO_104912) = 1.0
is(TTO_10151,Class) = 1.0
is(TTO_1015134,Class) = 1.0
SubClassOf(TTO_1015134,TTO_101449) = 1.0
is(TTO_1015240,Class) = 1.0
SubClassOf(TTO_1015240,TTO_100716) = 1.0
is(TTO_1015289,Class) = 1.0
SubClassOf(TTO_1015289,TTO_100770) = 1.0
is(TTO_101539,Class) = 1.0
is(TTO_1015591,Class) = 1.0
SubClassOf(TTO_1015591,TTO_100357) = 1.0
is(TTO_101569,Class) = 1.0
is(TTO_1015745,Class) = 1.0
SubClassOf(TTO_1015745,TTO_100504) = 1.0
is(TTO_101617,Class) = 1.0
is(TTO_1016525,Class) = 1.0
SubClassOf(TTO_1016525,TTO_104345) = 1.0
is(TTO_101659,Class) = 1.0
is(TTO_101687,Class) = 1.0
is(TTO_1016916,Class) = 1.0
SubClassOf(TTO_1016916,TTO_106274) = 1.0
is(TTO_1016917,Class) = 1.0
SubClassOf(TTO_1016917,TTO_105120) = 1.0
is(TTO_101692,Class) = 1.0
is(TTO_101693,Class) = 1.0
is(TTO_1017626,Class) = 1.0
SubClassOf(TTO_1017626,TTO_100313) = 1.0
is(TTO_1017737,Class) = 1.0
SubClassOf(TTO_1017737,TTO_100892) = 1.0
is(TTO_101777,Class) = 1.0
is(TTO_101780,Class) = 1.0
is(TTO_101781,Class) = 1.0
is(TTO_1017815,Class) = 1.0
SubClassOf(TTO_1017815,TTO_105231) = 1.0
is(TTO_1017934,Class) = 1.0
SubClassOf(TTO_1017934,TTO_104352) = 1.0
is(TTO_101824,Class) = 1.0
is(TTO_101845,Class) = 1.0
SubClassOf(TTO_101845,TTO_1090) = 1.0
is(TTO_1018491,Class) = 1.0
SubClassOf(TTO_1018491,TTO_100124) = 1.0
is(TTO_1018499,Class) = 1.0
SubClassOf(TTO_1018499,TTO_109321) = 1.0
is(TTO_101871,Class) = 1.0
is(TTO_101903,Class) = 1.0
is(TTO_1019075,Class) = 1.0
SubClassOf(TTO_1019075,TTO_109207) = 1.0
is(TTO_101915,Class) = 1.0
is(TTO_101923,Class) = 1.0
is(TTO_101924,Class) = 1.0
is(TTO_1019457,Class) = 1.0
SubClassOf(TTO_1019457,TTO_102079) = 1.0
is(TTO_1019548,Class) = 1.0
SubClassOf(TTO_1019548,TTO_100143) = 1.0
is(TTO_1019757,Class) = 1.0
SubClassOf(TTO_1019757,TTO_100737) = 1.0
is(TTO_1019813,Class) = 1.0
SubClassOf(TTO_1019813,TTO_100480) = 1.0
is(TTO_102017,Class) = 1.0
SubClassOf(TTO_102017,TTO_10635) = 1.0
is(TTO_1020300,Class) = 1.0
SubClassOf(TTO_1020300,TTO_109117) = 1.0
is(TTO_1020466,Class) = 1.0
SubClassOf(TTO_1020466,TTO_103069) = 1.0
is(TTO_1020656,Class) = 1.0
SubClassOf(TTO_1020656,TTO_103665) = 1.0
is(TTO_102079,Class) = 1.0
is(TTO_1020922,Class) = 1.0
SubClassOf(TTO_1020922,TTO_104345) = 1.0
is(TTO_1020924,Class) = 1.0
SubClassOf(TTO_1020924,TTO_104345) = 1.0
is(TTO_1021184,Class) = 1.0
SubClassOf(TTO_1021184,TTO_104345) = 1.0
is(TTO_1021245,Class) = 1.0
SubClassOf(TTO_1021245,TTO_101118) = 1.0
is(TTO_102139,Class) = 1.0
is(TTO_1021434,Class) = 1.0
SubClassOf(TTO_1021434,TTO_106215) = 1.0
is(TTO_102145,Class) = 1.0
SubClassOf(TTO_102145,TTO_12590) = 1.0
is(TTO_10215,Class) = 1.0
SubClassOf(TTO_10215,TTO_1105) = 1.0
is(TTO_1021634,Class) = 1.0
SubClassOf(TTO_1021634,TTO_101141) = 1.0
is(TTO_1021689,Class) = 1.0
SubClassOf(TTO_1021689,TTO_104191) = 1.0
is(TTO_10220,Class) = 1.0
is(TTO_1022043,Class) = 1.0
SubClassOf(TTO_1022043,TTO_104345) = 1.0
is(TTO_102208,Class) = 1.0
SubClassOf(TTO_102208,TTO_12135) = 1.0
is(TTO_1022080,Class) = 1.0
