is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(53827007,Class) = 1.0
SubClassOf(53827007,AHOL_0003004) = 1.0
is(54768000,Class) = 1.0
SubClassOf(54768000,AHOL_0003001) = 1.0
is(563001,Class) = 1.0
SubClassOf(563001,AHOL_0003004) = 1.0
is(56317004,Class) = 1.0
SubClassOf(56317004,AHOL_0003012) = 1.0
is(57676002,Class) = 1.0
SubClassOf(57676002,AHOL_0003006) = 1.0
is(59576002,Class) = 1.0
SubClassOf(59576002,AHOL_0003009) = 1.0
is(60485005,Class) = 1.0
SubClassOf(60485005,AHOL_0003011) = 1.0
is(61564002,Class) = 1.0
SubClassOf(61564002,AHOL_0003001) = 1.0
is(61960001,Class) = 1.0
SubClassOf(61960001,AHOL_0003006) = 1.0
is(62315008,Class) = 1.0
SubClassOf(62315008,AHOL_0003001) = 1.0
is(64531003,Class) = 1.0
SubClassOf(64531003,AHOL_0003004) = 1.0
is(67406007,Class) = 1.0
SubClassOf(67406007,AHOL_0003005) = 1.0
is(68659002,Class) = 1.0
SubClassOf(68659002,AHOL_0003004) = 1.0
is(69640009,Class) = 1.0
SubClassOf(69640009,AHOL_0003012) = 1.0
is(6995000,Class) = 1.0
SubClassOf(6995000,AHOL_0003010) = 1.0
is(70070008,Class) = 1.0
SubClassOf(70070008,AHOL_0003004) = 1.0
DisjointWith(70070008,isCausedBy_some_80394007) = 1.0
is(70076002,Class) = 1.0
SubClassOf(70076002,AHOL_0003004) = 1.0
is(70819003,Class) = 1.0
SubClassOf(70819003,AHOL_0003003) = 1.0
is(712510007,Class) = 1.0
SubClassOf(712510007,AHOL_0003001) = 1.0
is(7180009,Class) = 1.0
SubClassOf(7180009,AHOL_0003004) = 1.0
is(76067001,Class) = 1.0
SubClassOf(76067001,AHOL_0003004) = 1.0
is(76197007,Class) = 1.0
SubClassOf(76197007,AHOL_0003009) = 1.0
is(79890006,Class) = 1.0
SubClassOf(79890006,AHOL_0003009) = 1.0
is(80093006,Class) = 1.0
SubClassOf(80093006,AHOL_0003004) = 1.0
is(80394007,Class) = 1.0
SubClassOf(80394007,AHOL_0003009) = 1.0
is(83561009,Class) = 1.0
SubClassOf(83561009,AHOL_0003004) = 1.0
is(84114007,Class) = 1.0
SubClassOf(84114007,AHOL_0003002) = 1.0
is(84229001,Class) = 1.0
SubClassOf(84229001,AHOL_0003008) = 1.0
is(84946008,Class) = 1.0
SubClassOf(84946008,AHOL_0003003) = 1.0
is(8652009,Class) = 1.0
SubClassOf(8652009,AHOL_0003006) = 1.0
is(87248009,Class) = 1.0
SubClassOf(87248009,AHOL_0003001) = 1.0
is(88998003,Class) = 1.0
SubClassOf(88998003,AHOL_0003006) = 1.0
is(88999006,Class) = 1.0
SubClassOf(88999006,AHOL_0003003) = 1.0
is(89124002,Class) = 1.0
SubClassOf(89124002,AHOL_0003007) = 1.0
is(89362005,Class) = 1.0
SubClassOf(89362005,AHOL_0003009) = 1.0
is(91302008,Class) = 1.0
SubClassOf(91302008,AHOL_0003005) = 1.0
is(95319004,Class) = 1.0
SubClassOf(95319004,AHOL_0003012) = 1.0
is(95324001,Class) = 1.0
SubClassOf(95324001,AHOL_0003012) = 1.0
is(95545007,Class) = 1.0
SubClassOf(95545007,AHOL_0003001) = 1.0
is(9826008,Class) = 1.0
SubClassOf(9826008,AHOL_0003004) = 1.0
is(10239,Class) = 1.0
SubClassOf(10239,AHOL_0004000) = 1.0
is(10273,Class) = 1.0
is(1038052,Class) = 1.0
is(10891,Class) = 1.0
is(10912,Class) = 1.0
is(11095,Class) = 1.0
is(11128,Class) = 1.0
is(11215,Class) = 1.0
is(114727,Class) = 1.0
is(114728,Class) = 1.0
is(11976,Class) = 1.0
is(1280,Class) = 1.0
is(1284,Class) = 1.0
is(1307,Class) = 1.0
is(1311,Class) = 1.0
is(1334,Class) = 1.0
is(1349,Class) = 1.0
is(1485,Class) = 1.0
is(1489388,Class) = 1.0
SubClassOf(1489388,AHOL_0004015) = 1.0
is(148942,Class) = 1.0
is(151340,Class) = 1.0
is(1513,Class) = 1.0
is(159,Class) = 1.0
is(1648,Class) = 1.0
is(171,Class) = 1.0
is(1765,Class) = 1.0
is(1770,Class) = 1.0
is(1863,Class) = 1.0
is(2099,Class) = 1.0
is(29546,Class) = 1.0
is(2,Class) = 1.0
SubClassOf(2,AHOL_0004000) = 1.0
is(314539,Class) = 1.0
is(34390,Class) = 1.0
is(34392,Class) = 1.0
is(40346,Class) = 1.0
SubClassOf(40346,AHOL_0004016) = 1.0
is(40347,Class) = 1.0
SubClassOf(40347,AHOL_0004016) = 1.0
is(40348,Class) = 1.0
SubClassOf(40348,AHOL_0004016) = 1.0
is(40674,Class) = 1.0
SubClassOf(40674,AHOL_0004015) = 1.0
is(41827,Class) = 1.0
SubClassOf(41827,AHOL_0004016) = 1.0
is(43767,Class) = 1.0
is(4751,Class) = 1.0
SubClassOf(4751,AHOL_0004000) = 1.0
is(523103,Class) = 1.0
is(53993,Class) = 1.0
SubClassOf(53993,AHOL_0004016) = 1.0
is(562,Class) = 1.0
is(57047,Class) = 1.0
SubClassOf(57047,AHOL_0004016) = 1.0
is(5800,Class) = 1.0
SubClassOf(5800,AHOL_0004016) = 1.0
is(5871,Class) = 1.0
SubClassOf(5871,AHOL_0004016) = 1.0
is(5872,Class) = 1.0
SubClassOf(5872,AHOL_0004016) = 1.0
is(5932,Class) = 1.0
SubClassOf(5932,AHOL_0004016) = 1.0
is(6316,Class) = 1.0
SubClassOf(6316,AHOL_0004016) = 1.0
is(63418,Class) = 1.0
is(715,Class) = 1.0
is(74041,Class) = 1.0
is(747,Class) = 1.0
is(76803,Class) = 1.0
is(777,Class) = 1.0
is(79668,Class) = 1.0
is(848525,Class) = 1.0
SubClassOf(848525,AHOL_0004016) = 1.0
is(859,Class) = 1.0
is(8782,Class) = 1.0
SubClassOf(8782,AHOL_0004015) = 1.0
is(9796,Class) = 1.0
is(9825,Class) = 1.0
is(9913,Class) = 1.0
is(9925,Class) = 1.0
is(9940,Class) = 1.0
is(9986,Class) = 1.0
is(AHOL_0000002,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(AHOL_0003000,Class) = 1.0
SubClassOf(AHOL_0003000,AHOL_0005000,) = 1.0
SubClassOf(AHOL_0003000,14151009) = 1.0
is(AHOL_0003001,Class) = 1.0
SubClassOf(AHOL_0003001,AHOL_0003000) = 1.0
is(AHOL_0003002,Class) = 1.0
SubClassOf(AHOL_0003002,AHOL_0003000) = 1.0
is(AHOL_0003003,Class) = 1.0
SubClassOf(AHOL_0003003,AHOL_0003000) = 1.0
is(AHOL_0003004,Class) = 1.0
SubClassOf(AHOL_0003004,AHOL_0003000) = 1.0
is(AHOL_0003005,Class) = 1.0
SubClassOf(AHOL_0003005,AHOL_0003000) = 1.0
is(AHOL_0003006,Class) = 1.0
SubClassOf(AHOL_0003006,AHOL_0003000) = 1.0
is(AHOL_0003007,Class) = 1.0
SubClassOf(AHOL_0003007,AHOL_0003000) = 1.0
is(AHOL_0003008,Class) = 1.0
SubClassOf(AHOL_0003008,AHOL_0003000) = 1.0
is(AHOL_0003009,Class) = 1.0
SubClassOf(AHOL_0003009,AHOL_0003000) = 1.0
is(AHOL_0003010,Class) = 1.0
SubClassOf(AHOL_0003010,AHOL_0003000) = 1.0
is(AHOL_0003011,Class) = 1.0
SubClassOf(AHOL_0003011,AHOL_0003000) = 1.0
is(AHOL_0003012,Class) = 1.0
SubClassOf(AHOL_0003012,AHOL_0003000) = 1.0
is(AHOL_0004000,Class) = 1.0
SubClassOf(AHOL_0004000,AHOL_0000002) = 1.0
is(AHOL_0004001,Class) = 1.0
SubClassOf(AHOL_0004001,9825,) = 1.0
SubClassOf(AHOL_0004001,age_min_0_integer,) = 1.0
SubClassOf(AHOL_0004001,age_max_4_integer) = 1.0
is(AHOL_0004002,Class) = 1.0
SubClassOf(AHOL_0004002,9825,) = 1.0
SubClassOf(AHOL_0004002,age_min_3_integer,) = 1.0
SubClassOf(AHOL_0004002,age_max_12_integer) = 1.0
is(AHOL_0004003,Class) = 1.0
SubClassOf(AHOL_0004003,9825,) = 1.0
is(rational,,age_min_3_www.w3.org/2002/07/#) = 1.0
is(rational,age_max_30_www.w3.org/2002/07/#) = 1.0
is(AHOL_0004004,Class) = 1.0
SubClassOf(AHOL_0004004,9825,) = 1.0
SubClassOf(AHOL_0004004,female_only_string,) = 1.0
SubClassOf(AHOL_0004004,age_min_27_integer) = 1.0
is(AHOL_0004005,Class) = 1.0
SubClassOf(AHOL_0004005,9825,) = 1.0
SubClassOf(AHOL_0004005,female_only_string,) = 1.0
SubClassOf(AHOL_0004005,age_min_42_integer) = 1.0
is(AHOL_0004006,Class) = 1.0
SubClassOf(AHOL_0004006,9825,) = 1.0
SubClassOf(AHOL_0004006,male_only_string,) = 1.0
SubClassOf(AHOL_0004006,age_min_27_integer) = 1.0
is(AHOL_0004007,Class) = 1.0
SubClassOf(AHOL_0004007,9986,) = 1.0
SubClassOf(AHOL_0004007,age_min_0_integer,) = 1.0
SubClassOf(AHOL_0004007,age_max_5_integer) = 1.0
is(AHOL_0004008,Class) = 1.0
SubClassOf(AHOL_0004008,9986,) = 1.0
SubClassOf(AHOL_0004008,age_min_4_integer,) = 1.0
SubClassOf(AHOL_0004008,age_max_7_integer) = 1.0
is(AHOL_0004009,Class) = 1.0
SubClassOf(AHOL_0004009,9986,) = 1.0
SubClassOf(AHOL_0004009,age_min_5_integer,) = 1.0
SubClassOf(AHOL_0004009,age_max_10_integer) = 1.0
is(AHOL_0004010,Class) = 1.0
SubClassOf(AHOL_0004010,9986,) = 1.0
SubClassOf(AHOL_0004010,female_only_string,) = 1.0
SubClassOf(AHOL_0004010,age_min_19_integer) = 1.0
is(AHOL_0004011,Class) = 1.0
SubClassOf(AHOL_0004011,9986,) = 1.0
SubClassOf(AHOL_0004011,female_only_string,) = 1.0
SubClassOf(AHOL_0004011,age_min_21_integer) = 1.0
is(AHOL_0004012,Class) = 1.0
SubClassOf(AHOL_0004012,9913,) = 1.0
is(rational,female_only_www.w3.org/2002/07/#) = 1.0
is(AHOL_0004013,Class) = 1.0
SubClassOf(AHOL_0004013,9913,) = 1.0
is(rational,,age_min_0_www.w3.org/2002/07/#) = 1.0
is(rational,age_max_3_www.w3.org/2002/07/#) = 1.0
is(AHOL_0004014,Class) = 1.0
SubClassOf(AHOL_0004014,9796) = 1.0
is(AHOL_0004015,Class) = 1.0
SubClassOf(AHOL_0004015,AHOL_0004000) = 1.0
is(AHOL_0004016,Class) = 1.0
SubClassOf(AHOL_0004016,AHOL_0004000) = 1.0
is(AHOL_0005000,Class) = 1.0
SubClassOf(AHOL_0005000,AHOL_0000002) = 1.0
is(AHOL_0005001,Class) = 1.0
SubClassOf(AHOL_0005001,AHOL_0005000) = 1.0
is(AHOL_0005002,Class) = 1.0
SubClassOf(AHOL_0005002,AHOL_0005001) = 1.0
is(AHOL_0005003,Class) = 1.0
SubClassOf(AHOL_0005003,AHOL_0005001) = 1.0
is(AHOL_0005004,Class) = 1.0
SubClassOf(AHOL_0005004,AHOL_0005003) = 1.0
is(AHOL_0005005,Class) = 1.0
SubClassOf(AHOL_0005005,AHOL_0005003) = 1.0
is(AHOL_0005006,Class) = 1.0
SubClassOf(AHOL_0005006,AHOL_0005003) = 1.0
is(AHOL_0005007,Class) = 1.0
SubClassOf(AHOL_0005007,AHOL_0005001) = 1.0
is(AHOL_0005008,Class) = 1.0
SubClassOf(AHOL_0005008,AHOL_0005007) = 1.0
is(AHOL_0005009,Class) = 1.0
SubClassOf(AHOL_0005009,AHOL_0005007) = 1.0
is(AHOL_0005010,Class) = 1.0
SubClassOf(AHOL_0005010,AHOL_0005007) = 1.0
is(AHOL_0005011,Class) = 1.0
SubClassOf(AHOL_0005011,AHOL_0005001) = 1.0
is(AHOL_0005012,Class) = 1.0
SubClassOf(AHOL_0005012,AHOL_0005011,) = 1.0
SubClassOf(AHOL_0005012,hasPathogen_some_2) = 1.0
is(AHOL_0005013,Class) = 1.0
SubClassOf(AHOL_0005013,AHOL_0005011,) = 1.0
SubClassOf(AHOL_0005013,hasPathogen_some_4751) = 1.0
is(AHOL_0005014,Class) = 1.0
SubClassOf(AHOL_0005014,AHOL_0005011) = 1.0
is(AHOL_0005015,Class) = 1.0
SubClassOf(AHOL_0005015,AHOL_0005011,) = 1.0
SubClassOf(AHOL_0005015,hasPathogen_some_10239) = 1.0
is(AHOL_0005016,Class) = 1.0
SubClassOf(AHOL_0005016,AHOL_0005001) = 1.0
is(AHOL_0005017,Class) = 1.0
SubClassOf(AHOL_0005017,AHOL_0005002) = 1.0
is(AHOL_0005018,Class) = 1.0
SubClassOf(AHOL_0005018,AHOL_0005002) = 1.0
is(AHOL_0005019,Class) = 1.0
SubClassOf(AHOL_0005019,AHOL_0005002) = 1.0
is(AHOL_0005020,Class) = 1.0
SubClassOf(AHOL_0005020,AHOL_0005002) = 1.0
is(AHOL_0005021,Class) = 1.0
SubClassOf(AHOL_0005021,AHOL_0005007) = 1.0
is(AHOL_0005050,Class) = 1.0
SubClassOf(AHOL_0005050,AHOL_0005008,) = 1.0
SubClassOf(AHOL_0005050,affects_some_AHOL_0004001,) = 1.0
SubClassOf(AHOL_0005050,hasSymptom_some_13791008,) = 1.0
SubClassOf(AHOL_0005050,hasSymptom_some_20602000,) = 1.0
SubClassOf(AHOL_0005050,hasSymptom_some_26544005,) = 1.0
SubClassOf(AHOL_0005050,hasSymptom_some_271737000) = 1.0
is(AHOL_0005051,Class) = 1.0
SubClassOf(AHOL_0005051,AHOL_0005008,) = 1.0
SubClassOf(AHOL_0005051,affects_some_AHOL_0004008,) = 1.0
SubClassOf(AHOL_0005051,hasSymptom_some_14760008,) = 1.0
SubClassOf(AHOL_0005051,hasSymptom_some_419620001,) = 1.0
SubClassOf(AHOL_0005051,hasSymptom_some_54768000,) = 1.0
SubClassOf(AHOL_0005051,hasSymptom_some_79890006) = 1.0
is(AHOL_0005052,Class) = 1.0
SubClassOf(AHOL_0005052,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005052,AHOL_0005012,) = 1.0
SubClassOf(AHOL_0005052,affects_some_AHOL_0004001,) = 1.0
SubClassOf(AHOL_0005052,hasPathogen_some_79668,) = 1.0
SubClassOf(AHOL_0005052,hasSymptom_some_214264003,) = 1.0
SubClassOf(AHOL_0005052,hasSymptom_some_398212009,) = 1.0
SubClassOf(AHOL_0005052,hasSymptom_some_419620001,) = 1.0
SubClassOf(AHOL_0005052,hasSymptom_some_89362005,) = 1.0
SubClassOf(AHOL_0005052,hasSymptom_some_95545007) = 1.0
is(AHOL_0005053,Class) = 1.0
SubClassOf(AHOL_0005053,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005053,AHOL_0005012,) = 1.0
SubClassOf(AHOL_0005053,affects_some_AHOL_0004008,) = 1.0
SubClassOf(AHOL_0005053,hasPathogen_some_1485,) = 1.0
SubClassOf(AHOL_0005053,hasSymptom_some_419620001,) = 1.0
SubClassOf(AHOL_0005053,hasSymptom_some_59576002,) = 1.0
SubClassOf(AHOL_0005053,hasSymptom_some_61564002,) = 1.0
SubClassOf(AHOL_0005053,hasSymptom_some_712510007,) = 1.0
SubClassOf(AHOL_0005053,hasSymptom_some_79890006) = 1.0
is(AHOL_0005054,Class) = 1.0
SubClassOf(AHOL_0005054,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005054,AHOL_0005014,) = 1.0
SubClassOf(AHOL_0005054,affects_some_9986,) = 1.0
SubClassOf(AHOL_0005054,hasPathogen_some_5800,) = 1.0
SubClassOf(AHOL_0005054,hasSymptom_some_34095006,) = 1.0
SubClassOf(AHOL_0005054,hasSymptom_some_419620001,) = 1.0
SubClassOf(AHOL_0005054,hasSymptom_some_428187007,) = 1.0
SubClassOf(AHOL_0005054,hasSymptom_some_59576002,) = 1.0
SubClassOf(AHOL_0005054,hasSymptom_some_62315008,) = 1.0
SubClassOf(AHOL_0005054,hasSymptom_some_79890006) = 1.0
is(AHOL_0005055,Class) = 1.0
SubClassOf(AHOL_0005055,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005055,AHOL_0005012,) = 1.0
SubClassOf(AHOL_0005055,affects_some_AHOL_0004008,) = 1.0
SubClassOf(AHOL_0005055,hasPathogen_some_562,) = 1.0
SubClassOf(AHOL_0005055,hasSymptom_some_299698007,) = 1.0
SubClassOf(AHOL_0005055,hasSymptom_some_34095006,) = 1.0
SubClassOf(AHOL_0005055,hasSymptom_some_419620001,) = 1.0
SubClassOf(AHOL_0005055,hasSymptom_some_59576002,) = 1.0
SubClassOf(AHOL_0005055,hasSymptom_some_62315008,) = 1.0
SubClassOf(AHOL_0005055,hasSymptom_some_95545007) = 1.0
is(AHOL_0005056,Class) = 1.0
SubClassOf(AHOL_0005056,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005056,AHOL_0005012,) = 1.0
SubClassOf(AHOL_0005056,affects_some_AHOL_0004007,) = 1.0
SubClassOf(AHOL_0005056,hasPathogen_some_562,) = 1.0
SubClassOf(AHOL_0005056,hasSymptom_some_419620001,) = 1.0
SubClassOf(AHOL_0005056,hasSymptom_some_59576002) = 1.0
is(AHOL_0005057,Class) = 1.0
SubClassOf(AHOL_0005057,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005057,AHOL_0005012,) = 1.0
SubClassOf(AHOL_0005057,affects_some_9825,) = 1.0
SubClassOf(AHOL_0005057,hasPathogen_some_562,) = 1.0
SubClassOf(AHOL_0005057,hasSymptom_some_20262006,) = 1.0
SubClassOf(AHOL_0005057,hasSymptom_some_34095006,) = 1.0
SubClassOf(AHOL_0005057,hasSymptom_some_398212009,) = 1.0
SubClassOf(AHOL_0005057,hasSymptom_some_419620001,) = 1.0
SubClassOf(AHOL_0005057,hasSymptom_some_423666004,) = 1.0
SubClassOf(AHOL_0005057,hasSymptom_some_51599000,) = 1.0
SubClassOf(AHOL_0005057,hasSymptom_some_59576002,) = 1.0
SubClassOf(AHOL_0005057,hasSymptom_some_80093006,) = 1.0
SubClassOf(AHOL_0005057,hasSymptom_some_8652009,) = 1.0
SubClassOf(AHOL_0005057,hasSymptom_some_89124002,) = 1.0
SubClassOf(AHOL_0005057,hasSymptom_some_89362005) = 1.0
is(AHOL_0005058,Class) = 1.0
SubClassOf(AHOL_0005058,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005058,AHOL_0005013,) = 1.0
SubClassOf(AHOL_0005058,affects_some_9986,) = 1.0
SubClassOf(AHOL_0005058,hasPathogen_some_34390,) = 1.0
SubClassOf(AHOL_0005058,hasPathogen_some_34392,) = 1.0
SubClassOf(AHOL_0005058,hasSymptom_some_13600006,) = 1.0
SubClassOf(AHOL_0005058,hasSymptom_some_363168001,) = 1.0
SubClassOf(AHOL_0005058,hasSymptom_some_418290006,) = 1.0
SubClassOf(AHOL_0005058,hasSymptom_some_56317004,) = 1.0
SubClassOf(AHOL_0005058,hasSymptom_some_70819003,) = 1.0
SubClassOf(AHOL_0005058,hasSymptom_some_95324001) = 1.0
is(AHOL_0005059,Class) = 1.0
SubClassOf(AHOL_0005059,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005059,AHOL_0005015,) = 1.0
SubClassOf(AHOL_0005059,affects_some_AHOL_0004013,) = 1.0
SubClassOf(AHOL_0005059,hasPathogen_some_10912,) = 1.0
SubClassOf(AHOL_0005059,hasPathogen_some_11128,) = 1.0
SubClassOf(AHOL_0005059,hasSymptom_some_34095006,) = 1.0
SubClassOf(AHOL_0005059,hasSymptom_some_386661006,) = 1.0
SubClassOf(AHOL_0005059,hasSymptom_some_59576002) = 1.0
is(AHOL_0005060,Class) = 1.0
SubClassOf(AHOL_0005060,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005060,AHOL_0005012,) = 1.0
SubClassOf(AHOL_0005060,affects_some_AHOL_0004013,) = 1.0
SubClassOf(AHOL_0005060,hasPathogen_some_562,) = 1.0
SubClassOf(AHOL_0005060,hasSymptom_some_34095006,) = 1.0
SubClassOf(AHOL_0005060,hasSymptom_some_386661006,) = 1.0
SubClassOf(AHOL_0005060,hasSymptom_some_59576002) = 1.0
is(AHOL_0005061,Class) = 1.0
