is(float,Datatype) = 1.0
equiv(Insufficient_activity,PACO_and_(((hasIntensity_some_Moderate)_and_(hasTotalAmountMin_some__not_(float[_150.0f])))_or_((hasIntensity_some_Vigorous)_and_(hasTotalAmountMin_some__not_(float[_75.0f])))_or_(hasIntensity_some_Low))) = 1.0
SubClassOf(Insufficient_activity,PACO) = 1.0
is(Integrated_fitness,Class) = 1.0
SubClassOf(Integrated_fitness,Exercise_program) = 1.0
is(Intensity,Class) = 1.0
SubClassOf(Intensity,Modifier) = 1.0
is(Irregular,Class) = 1.0
SubClassOf(Irregular,Regularity) = 1.0
DisjointWith(Irregular,Regular) = 1.0
is(Location,Class) = 1.0
SubClassOf(Location,Modifier) = 1.0
is(Low,Class) = 1.0
SubClassOf(Low,Intensity) = 1.0
is(Meter,Class) = 1.0
SubClassOf(Meter,Distance_unit) = 1.0
is(Mile,Class) = 1.0
SubClassOf(Mile,Distance_unit) = 1.0
is(Minute,Class) = 1.0
SubClassOf(Minute,Temporal_unit) = 1.0
is(Moderate,Class) = 1.0
SubClassOf(Moderate,Intensity) = 1.0
is(Modifier,Class) = 1.0
SubClassOf(Modifier,PACO) = 1.0
is(Month,Class) = 1.0
SubClassOf(Month,Temporal_unit) = 1.0
is(Nordic_track,Class) = 1.0
SubClassOf(Nordic_track,Exercise_equipment) = 1.0
is(Observation_period,Class) = 1.0
SubClassOf(Observation_period,Modifier) = 1.0
is(Outdoor,Class) = 1.0
SubClassOf(Outdoor,Location) = 1.0
DisjointWith(Outdoor,Indoor) = 1.0
is(PACO,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Per_month,Class) = 1.0
SubClassOf(Per_month,Frequency) = 1.0
is(Per_week,Class) = 1.0
SubClassOf(Per_week,Frequency) = 1.0
is(Pulmonary_fitness,Class) = 1.0
SubClassOf(Pulmonary_fitness,Exercise_program) = 1.0
is(Regular,Class) = 1.0
SubClassOf(Regular,Regularity) = 1.0
DisjointWith(Regular,Irregular) = 1.0
is(Regularity,Class) = 1.0
SubClassOf(Regularity,Modifier) = 1.0
is(Relieve_muscle_tension,Class) = 1.0
SubClassOf(Relieve_muscle_tension,Exercise_effect) = 1.0
is(Required_condition,Class) = 1.0
SubClassOf(Required_condition,Modifier) = 1.0
is(Slow,Class) = 1.0
SubClassOf(Slow,Speed) = 1.0
is(Snow,Class) = 1.0
SubClassOf(Snow,Required_condition) = 1.0
DisjointWith(Snow,Water) = 1.0
is(Speed,Class) = 1.0
SubClassOf(Speed,Modifier) = 1.0
is(Stair_climber,Class) = 1.0
SubClassOf(Stair_climber,Exercise_equipment) = 1.0
is(Stationary_cycle,Class) = 1.0
SubClassOf(Stationary_cycle,Exercise_equipment) = 1.0
is(Stretch_muscle,Class) = 1.0
SubClassOf(Stretch_muscle,Exercise_effect) = 1.0
is(Sufficient_activity,Class) = 1.0
equiv(Sufficient_activity,PACO_and_(((hasIntensity_some_Moderate)_and_(hasTotalAmountMin_some_float[=_150.0f]))_or_((hasIntensity_some_Vigorous)_and_(hasTotalAmountMin_some_float[=_75.0f])))) = 1.0
SubClassOf(Sufficient_activity,PACO) = 1.0
DisjointWith(Sufficient_activity,PACO_and_(((hasIntensity_some_Moderate)_and_(hasTotalAmountMin_some_float[=_150.0f]))_or_((hasIntensity_some_Vigorous)_and_(hasTotalAmountMin_some_float[=_75.0f])))) = 1.0
is(Temporal_unit,Class) = 1.0
SubClassOf(Temporal_unit,Unit_of_measure) = 1.0
is(Treadmill,Class) = 1.0
SubClassOf(Treadmill,Exercise_equipment) = 1.0
is(Unit_of_measure,Class) = 1.0
SubClassOf(Unit_of_measure,Modifier) = 1.0
is(Vigorous,Class) = 1.0
SubClassOf(Vigorous,Intensity) = 1.0
is(Water,Class) = 1.0
SubClassOf(Water,Required_condition) = 1.0
DisjointWith(Water,Snow) = 1.0
is(Week,Class) = 1.0
SubClassOf(Week,Temporal_unit) = 1.0
is(Weight_machine,Class) = 1.0
SubClassOf(Weight_machine,Exercise_equipment) = 1.0
is(Year,Class) = 1.0
SubClassOf(Year,Temporal_unit) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
SubClassOf(www.w3.org/2002/07/#,Exercise_equipment) = 1.0
is(Casual,Individual) = 1.0
Types(Casual,Low) = 1.0
is(Easy,Individual) = 1.0
Types(Easy,Low) = 1.0
is(Gentle,Individual) = 1.0
Types(Gentle,Low) = 1.0
is(Light,Individual) = 1.0
Types(Light,Low) = 1.0
is(Low_impact,Individual) = 1.0
Types(Low_impact,Low) = 1.0
is(Mild,Individual) = 1.0
Types(Mild,Low) = 1.0
is(cause_large_increase_in_breathing,Individual) = 1.0
Types(cause_large_increase_in_breathing,Vigorous) = 1.0
is(cause_large_increase_in_heart_rate,Individual) = 1.0
Types(cause_large_increase_in_heart_rate,Vigorous) = 1.0
is(cause_small_increase_in_breathing,Individual) = 1.0
Types(cause_small_increase_in_breathing,Moderate) = 1.0
is(hard,Individual) = 1.0
Types(hard,Vigorous) = 1.0
is(heavy,Individual) = 1.0
Types(heavy,Vigorous) = 1.0
is(high_impact,Individual) = 1.0
Types(high_impact,Vigorous) = 1.0
is(make_you_breathe_harder_than_normal,Individual) = 1.0
Types(make_you_breathe_harder_than_normal,Moderate) = 1.0
is(make_you_puff_or_pant,Individual) = 1.0
Types(make_you_puff_or_pant,Vigorous) = 1.0
is(make_you_sweat_a_lot,Individual) = 1.0
Types(make_you_sweat_a_lot,Vigorous) = 1.0
is(moderate,Individual) = 1.0
Types(moderate,Moderate) = 1.0
is(past_6_months,Individual) = 1.0
Types(past_6_months,Observation_period) = 1.0
is(past_month,Individual) = 1.0
Types(past_month,Observation_period) = 1.0
is(past_week,Individual) = 1.0
Types(past_week,Observation_period) = 1.0
is(past_year,Individual) = 1.0
Types(past_year,Observation_period) = 1.0
is(strenuous,Individual) = 1.0
Types(strenuous,Vigorous) = 1.0
DisjointClasses(strenuous,Brisk,Fast,Slow) = 1.0
DisjointClasses(strenuous,Daily_living_activity,Exercise_leisure_activity,Exercise_program) = 1.0
DisjointClasses(strenuous,Elastic_band,Free_weights,Nordic_track,Stair_climber,Stationary_cycle,Treadmill,Weight_machine) = 1.0
DisjointClasses(strenuous,Low,Moderate,Vigorous) = 1.0
