is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(UPa_UCR00361,Class) = 1.0
SubClassOf(UPa_UCR00361,UPa_UCR00000) = 1.0
is(UPa_UCR00367,Class) = 1.0
SubClassOf(UPa_UCR00367,UPa_UCR00000) = 1.0
is(UPa_UCR00369,Class) = 1.0
SubClassOf(UPa_UCR00369,UPa_UCR00000) = 1.0
is(UPa_UCR00371,Class) = 1.0
SubClassOf(UPa_UCR00371,UPa_UCR00000) = 1.0
is(UPa_UCR00372,Class) = 1.0
SubClassOf(UPa_UCR00372,UPa_UCR00000) = 1.0
is(UPa_UCR00396,Class) = 1.0
SubClassOf(UPa_UCR00396,UPa_UCR00000) = 1.0
is(UPa_UCR00401,Class) = 1.0
SubClassOf(UPa_UCR00401,UPa_UCR00000) = 1.0
is(UPa_UCR00405,Class) = 1.0
SubClassOf(UPa_UCR00405,UPa_UCR00000) = 1.0
is(UPa_UCR00410,Class) = 1.0
SubClassOf(UPa_UCR00410,UPa_UCR00000) = 1.0
is(UPa_UCR00411,Class) = 1.0
SubClassOf(UPa_UCR00411,UPa_UCR00000) = 1.0
is(UPa_UCR00412,Class) = 1.0
SubClassOf(UPa_UCR00412,UPa_UCR00000) = 1.0
is(UPa_UCR00416,Class) = 1.0
SubClassOf(UPa_UCR00416,UPa_UCR00000) = 1.0
is(UPa_UCR00425,Class) = 1.0
SubClassOf(UPa_UCR00425,UPa_UCR00000) = 1.0
is(UPa_UCR00428,Class) = 1.0
SubClassOf(UPa_UCR00428,UPa_UCR00000) = 1.0
is(UPa_UCR00429,Class) = 1.0
SubClassOf(UPa_UCR00429,UPa_UCR00000) = 1.0
is(UPa_UCR00451,Class) = 1.0
SubClassOf(UPa_UCR00451,UPa_UCR00000) = 1.0
is(UPa_UCR00469,Class) = 1.0
SubClassOf(UPa_UCR00469,UPa_UCR00000) = 1.0
is(UPa_UCR00472,Class) = 1.0
SubClassOf(UPa_UCR00472,UPa_UCR00000) = 1.0
is(UPa_UCR00475,Class) = 1.0
SubClassOf(UPa_UCR00475,UPa_UCR00000) = 1.0
is(UPa_UCR00476,Class) = 1.0
SubClassOf(UPa_UCR00476,UPa_UCR00000) = 1.0
is(UPa_UCR00479,Class) = 1.0
SubClassOf(UPa_UCR00479,UPa_UCR00000) = 1.0
is(UPa_UCR00480,Class) = 1.0
SubClassOf(UPa_UCR00480,UPa_UCR00000) = 1.0
is(UPa_UCR00481,Class) = 1.0
SubClassOf(UPa_UCR00481,UPa_UCR00000) = 1.0
is(UPa_UCR00483,Class) = 1.0
SubClassOf(UPa_UCR00483,UPa_UCR00000) = 1.0
is(UPa_UCR00489,Class) = 1.0
SubClassOf(UPa_UCR00489,UPa_UCR00000) = 1.0
is(UPa_UCR00497,Class) = 1.0
SubClassOf(UPa_UCR00497,UPa_UCR00000) = 1.0
is(UPa_UCR00509,Class) = 1.0
SubClassOf(UPa_UCR00509,UPa_UCR00000) = 1.0
is(UPa_UCR00512,Class) = 1.0
SubClassOf(UPa_UCR00512,UPa_UCR00000) = 1.0
is(UPa_UCR00513,Class) = 1.0
SubClassOf(UPa_UCR00513,UPa_UCR00000) = 1.0
is(UPa_UCR00525,Class) = 1.0
SubClassOf(UPa_UCR00525,UPa_UCR00000) = 1.0
is(UPa_UCR00527,Class) = 1.0
SubClassOf(UPa_UCR00527,UPa_UCR00000) = 1.0
is(UPa_UCR00529,Class) = 1.0
SubClassOf(UPa_UCR00529,UPa_UCR00000) = 1.0
is(UPa_UCR00549,Class) = 1.0
SubClassOf(UPa_UCR00549,UPa_UCR00000) = 1.0
is(UPa_UCR00551,Class) = 1.0
SubClassOf(UPa_UCR00551,UPa_UCR00000) = 1.0
is(UPa_UCR00552,Class) = 1.0
SubClassOf(UPa_UCR00552,UPa_UCR00000) = 1.0
is(UPa_UCR00565,Class) = 1.0
SubClassOf(UPa_UCR00565,UPa_UCR00000) = 1.0
is(UPa_UCR00566,Class) = 1.0
SubClassOf(UPa_UCR00566,UPa_UCR00000) = 1.0
is(UPa_UCR00570,Class) = 1.0
SubClassOf(UPa_UCR00570,UPa_UCR00000) = 1.0
is(UPa_UCR00571,Class) = 1.0
SubClassOf(UPa_UCR00571,UPa_UCR00000) = 1.0
is(UPa_UCR00575,Class) = 1.0
SubClassOf(UPa_UCR00575,UPa_UCR00000) = 1.0
is(UPa_UCR00578,Class) = 1.0
SubClassOf(UPa_UCR00578,UPa_UCR00000) = 1.0
is(UPa_UCR00582,Class) = 1.0
SubClassOf(UPa_UCR00582,UPa_UCR00000) = 1.0
is(UPa_UCR00585,Class) = 1.0
SubClassOf(UPa_UCR00585,UPa_UCR00000) = 1.0
is(UPa_UCR00586,Class) = 1.0
SubClassOf(UPa_UCR00586,UPa_UCR00000) = 1.0
is(UPa_UCR00605,Class) = 1.0
SubClassOf(UPa_UCR00605,UPa_UCR00000) = 1.0
is(UPa_UCR00606,Class) = 1.0
SubClassOf(UPa_UCR00606,UPa_UCR00000) = 1.0
is(UPa_UCR00611,Class) = 1.0
SubClassOf(UPa_UCR00611,UPa_UCR00000) = 1.0
is(UPa_UCR00617,Class) = 1.0
SubClassOf(UPa_UCR00617,UPa_UCR00000) = 1.0
is(UPa_UCR00619,Class) = 1.0
SubClassOf(UPa_UCR00619,UPa_UCR00000) = 1.0
is(UPa_UCR00640,Class) = 1.0
SubClassOf(UPa_UCR00640,UPa_UCR00000) = 1.0
is(UPa_UCR00647,Class) = 1.0
SubClassOf(UPa_UCR00647,UPa_UCR00000) = 1.0
is(UPa_UCR00658,Class) = 1.0
SubClassOf(UPa_UCR00658,UPa_UCR00000) = 1.0
is(UPa_UCR00667,Class) = 1.0
SubClassOf(UPa_UCR00667,UPa_UCR00000) = 1.0
is(UPa_UCR00669,Class) = 1.0
SubClassOf(UPa_UCR00669,UPa_UCR00000) = 1.0
is(UPa_UCR00670,Class) = 1.0
SubClassOf(UPa_UCR00670,UPa_UCR00000) = 1.0
is(UPa_UCR00671,Class) = 1.0
SubClassOf(UPa_UCR00671,UPa_UCR00000) = 1.0
is(UPa_UCR00673,Class) = 1.0
SubClassOf(UPa_UCR00673,UPa_UCR00000) = 1.0
is(UPa_UCR00674,Class) = 1.0
SubClassOf(UPa_UCR00674,UPa_UCR00000) = 1.0
is(UPa_UCR00678,Class) = 1.0
SubClassOf(UPa_UCR00678,UPa_UCR00000) = 1.0
is(UPa_UCR00688,Class) = 1.0
SubClassOf(UPa_UCR00688,UPa_UCR00000) = 1.0
is(UPa_UCR00691,Class) = 1.0
SubClassOf(UPa_UCR00691,UPa_UCR00000) = 1.0
is(UPa_UCR00694,Class) = 1.0
SubClassOf(UPa_UCR00694,UPa_UCR00000) = 1.0
is(UPa_UCR00697,Class) = 1.0
SubClassOf(UPa_UCR00697,UPa_UCR00000) = 1.0
is(UPa_UCR00699,Class) = 1.0
SubClassOf(UPa_UCR00699,UPa_UCR00000) = 1.0
is(UPa_UCR00703,Class) = 1.0
SubClassOf(UPa_UCR00703,UPa_UCR00000) = 1.0
is(UPa_UCR00705,Class) = 1.0
SubClassOf(UPa_UCR00705,UPa_UCR00000) = 1.0
is(UPa_UCR00706,Class) = 1.0
SubClassOf(UPa_UCR00706,UPa_UCR00000) = 1.0
is(UPa_UCR00707,Class) = 1.0
SubClassOf(UPa_UCR00707,UPa_UCR00000) = 1.0
is(UPa_UCR00709,Class) = 1.0
SubClassOf(UPa_UCR00709,UPa_UCR00000) = 1.0
is(UPa_UCR00710,Class) = 1.0
SubClassOf(UPa_UCR00710,UPa_UCR00000) = 1.0
is(UPa_UCR00713,Class) = 1.0
SubClassOf(UPa_UCR00713,UPa_UCR00000) = 1.0
is(UPa_UCR00714,Class) = 1.0
SubClassOf(UPa_UCR00714,UPa_UCR00000) = 1.0
is(UPa_UCR00715,Class) = 1.0
SubClassOf(UPa_UCR00715,UPa_UCR00000) = 1.0
is(UPa_UCR00716,Class) = 1.0
SubClassOf(UPa_UCR00716,UPa_UCR00000) = 1.0
is(UPa_UCR00731,Class) = 1.0
SubClassOf(UPa_UCR00731,UPa_UCR00000) = 1.0
is(UPa_UCR00732,Class) = 1.0
SubClassOf(UPa_UCR00732,UPa_UCR00000) = 1.0
is(UPa_UCR00733,Class) = 1.0
SubClassOf(UPa_UCR00733,UPa_UCR00000) = 1.0
is(UPa_UCR00734,Class) = 1.0
SubClassOf(UPa_UCR00734,UPa_UCR00000) = 1.0
is(UPa_UCR00742,Class) = 1.0
SubClassOf(UPa_UCR00742,UPa_UCR00000) = 1.0
is(UPa_UCR00750,Class) = 1.0
SubClassOf(UPa_UCR00750,UPa_UCR00000) = 1.0
is(UPa_UCR00751,Class) = 1.0
SubClassOf(UPa_UCR00751,UPa_UCR00000) = 1.0
is(UPa_UCR00754,Class) = 1.0
SubClassOf(UPa_UCR00754,UPa_UCR00000) = 1.0
is(UPa_UCR00756,Class) = 1.0
SubClassOf(UPa_UCR00756,UPa_UCR00000) = 1.0
is(UPa_UCR00765,Class) = 1.0
SubClassOf(UPa_UCR00765,UPa_UCR00000) = 1.0
is(UPa_UCR00766,Class) = 1.0
SubClassOf(UPa_UCR00766,UPa_UCR00000) = 1.0
is(UPa_UCR00768,Class) = 1.0
SubClassOf(UPa_UCR00768,UPa_UCR00000) = 1.0
is(UPa_UCR00771,Class) = 1.0
SubClassOf(UPa_UCR00771,UPa_UCR00000) = 1.0
is(UPa_UCR00772,Class) = 1.0
SubClassOf(UPa_UCR00772,UPa_UCR00000) = 1.0
is(UPa_UCR00774,Class) = 1.0
SubClassOf(UPa_UCR00774,UPa_UCR00000) = 1.0
is(UPa_UCR00783,Class) = 1.0
SubClassOf(UPa_UCR00783,UPa_UCR00000) = 1.0
is(UPa_UCR00798,Class) = 1.0
SubClassOf(UPa_UCR00798,UPa_UCR00000) = 1.0
is(UPa_UCR00805,Class) = 1.0
SubClassOf(UPa_UCR00805,UPa_UCR00000) = 1.0
is(UPa_UCR00812,Class) = 1.0
SubClassOf(UPa_UCR00812,UPa_UCR00000) = 1.0
is(UPa_UCR00813,Class) = 1.0
SubClassOf(UPa_UCR00813,UPa_UCR00000) = 1.0
is(UPa_UCR00817,Class) = 1.0
SubClassOf(UPa_UCR00817,UPa_UCR00000) = 1.0
is(UPa_UCR00823,Class) = 1.0
SubClassOf(UPa_UCR00823,UPa_UCR00000) = 1.0
is(UPa_UCR00829,Class) = 1.0
SubClassOf(UPa_UCR00829,UPa_UCR00000) = 1.0
is(UPa_UCR00830,Class) = 1.0
SubClassOf(UPa_UCR00830,UPa_UCR00000) = 1.0
is(UPa_UCR00832,Class) = 1.0
SubClassOf(UPa_UCR00832,UPa_UCR00000) = 1.0
is(UPa_UCR00833,Class) = 1.0
SubClassOf(UPa_UCR00833,UPa_UCR00000) = 1.0
is(UPa_UCR00835,Class) = 1.0
SubClassOf(UPa_UCR00835,UPa_UCR00000) = 1.0
is(UPa_UCR00847,Class) = 1.0
SubClassOf(UPa_UCR00847,UPa_UCR00000) = 1.0
is(UPa_UCR00849,Class) = 1.0
SubClassOf(UPa_UCR00849,UPa_UCR00000) = 1.0
is(UPa_UCR00851,Class) = 1.0
SubClassOf(UPa_UCR00851,UPa_UCR00000) = 1.0
is(UPa_UCR00858,Class) = 1.0
SubClassOf(UPa_UCR00858,UPa_UCR00000) = 1.0
is(UPa_UCR00859,Class) = 1.0
SubClassOf(UPa_UCR00859,UPa_UCR00000) = 1.0
is(UPa_UCR00874,Class) = 1.0
SubClassOf(UPa_UCR00874,UPa_UCR00000) = 1.0
is(UPa_UCR00883,Class) = 1.0
SubClassOf(UPa_UCR00883,UPa_UCR00000) = 1.0
is(UPa_UCR00885,Class) = 1.0
SubClassOf(UPa_UCR00885,UPa_UCR00000) = 1.0
is(UPa_UCR00888,Class) = 1.0
SubClassOf(UPa_UCR00888,UPa_UCR00000) = 1.0
is(UPa_UCR00893,Class) = 1.0
SubClassOf(UPa_UCR00893,UPa_UCR00000) = 1.0
is(UPa_UCR00894,Class) = 1.0
SubClassOf(UPa_UCR00894,UPa_UCR00000) = 1.0
is(UPa_UCR00897,Class) = 1.0
SubClassOf(UPa_UCR00897,UPa_UCR00000) = 1.0
is(UPa_UCR00901,Class) = 1.0
SubClassOf(UPa_UCR00901,UPa_UCR00000) = 1.0
is(UPa_UCR00921,Class) = 1.0
SubClassOf(UPa_UCR00921,UPa_UCR00000) = 1.0
is(UPa_UCR00939,Class) = 1.0
SubClassOf(UPa_UCR00939,UPa_UCR00000) = 1.0
is(UPa_UCR00944,Class) = 1.0
SubClassOf(UPa_UCR00944,UPa_UCR00000) = 1.0
is(UPa_UCR00945,Class) = 1.0
SubClassOf(UPa_UCR00945,UPa_UCR00000) = 1.0
is(UPa_UCR00946,Class) = 1.0
SubClassOf(UPa_UCR00946,UPa_UCR00000) = 1.0
is(UPa_UCR00956,Class) = 1.0
SubClassOf(UPa_UCR00956,UPa_UCR00000) = 1.0
is(UPa_UCR00964,Class) = 1.0
SubClassOf(UPa_UCR00964,UPa_UCR00000) = 1.0
is(UPa_UCR00965,Class) = 1.0
SubClassOf(UPa_UCR00965,UPa_UCR00000) = 1.0
is(UPa_UCR00966,Class) = 1.0
SubClassOf(UPa_UCR00966,UPa_UCR00000) = 1.0
is(UPa_UCR00974,Class) = 1.0
SubClassOf(UPa_UCR00974,UPa_UCR00000) = 1.0
is(UPa_UCR00976,Class) = 1.0
SubClassOf(UPa_UCR00976,UPa_UCR00000) = 1.0
is(UPa_UCR00985,Class) = 1.0
SubClassOf(UPa_UCR00985,UPa_UCR00000) = 1.0
is(UPa_UCR00987,Class) = 1.0
SubClassOf(UPa_UCR00987,UPa_UCR00000) = 1.0
is(UPa_UCR00994,Class) = 1.0
SubClassOf(UPa_UCR00994,UPa_UCR00000) = 1.0
is(UPa_UCR00996,Class) = 1.0
SubClassOf(UPa_UCR00996,UPa_UCR00000) = 1.0
is(UPa_UCR01001,Class) = 1.0
SubClassOf(UPa_UCR01001,UPa_UCR00000) = 1.0
is(UPa_UCR01011,Class) = 1.0
SubClassOf(UPa_UCR01011,UPa_UCR00000) = 1.0
is(UPa_UCR01015,Class) = 1.0
SubClassOf(UPa_UCR01015,UPa_UCR00000) = 1.0
is(UPa_UCR01021,Class) = 1.0
SubClassOf(UPa_UCR01021,UPa_UCR00000) = 1.0
is(UPa_UCR01022,Class) = 1.0
SubClassOf(UPa_UCR01022,UPa_UCR00000) = 1.0
is(UPa_UCR01025,Class) = 1.0
SubClassOf(UPa_UCR01025,UPa_UCR00000) = 1.0
is(UPa_UCR01028,Class) = 1.0
SubClassOf(UPa_UCR01028,UPa_UCR00000) = 1.0
is(UPa_UCR01034,Class) = 1.0
SubClassOf(UPa_UCR01034,UPa_UCR00000) = 1.0
is(UPa_UCR01047,Class) = 1.0
SubClassOf(UPa_UCR01047,UPa_UCR00000) = 1.0
is(UPa_UCR01049,Class) = 1.0
SubClassOf(UPa_UCR01049,UPa_UCR00000) = 1.0
is(UPa_UCR01051,Class) = 1.0
SubClassOf(UPa_UCR01051,UPa_UCR00000) = 1.0
is(UPa_UCR01056,Class) = 1.0
SubClassOf(UPa_UCR01056,UPa_UCR00000) = 1.0
is(UPa_UCR01057,Class) = 1.0
SubClassOf(UPa_UCR01057,UPa_UCR00000) = 1.0
is(UPa_UCR01061,Class) = 1.0
SubClassOf(UPa_UCR01061,UPa_UCR00000) = 1.0
is(UPa_UCR01064,Class) = 1.0
SubClassOf(UPa_UCR01064,UPa_UCR00000) = 1.0
is(UPa_UCR01066,Class) = 1.0
SubClassOf(UPa_UCR01066,UPa_UCR00000) = 1.0
is(UPa_UCR01068,Class) = 1.0
SubClassOf(UPa_UCR01068,UPa_UCR00000) = 1.0
is(UPa_UCR01069,Class) = 1.0
SubClassOf(UPa_UCR01069,UPa_UCR00000) = 1.0
is(UPa_UCR01071,Class) = 1.0
SubClassOf(UPa_UCR01071,UPa_UCR00000) = 1.0
is(UPa_UCR01072,Class) = 1.0
SubClassOf(UPa_UCR01072,UPa_UCR00000) = 1.0
is(UPa_UCR01073,Class) = 1.0
SubClassOf(UPa_UCR01073,UPa_UCR00000) = 1.0
is(UPa_UCR01078,Class) = 1.0
SubClassOf(UPa_UCR01078,UPa_UCR00000) = 1.0
is(UPa_UCR01080,Class) = 1.0
SubClassOf(UPa_UCR01080,UPa_UCR00000) = 1.0
is(UPa_UCR01082,Class) = 1.0
SubClassOf(UPa_UCR01082,UPa_UCR00000) = 1.0
is(UPa_UCR01083,Class) = 1.0
SubClassOf(UPa_UCR01083,UPa_UCR00000) = 1.0
is(UPa_UCR01086,Class) = 1.0
SubClassOf(UPa_UCR01086,UPa_UCR00000) = 1.0
is(UPa_UCR01088,Class) = 1.0
SubClassOf(UPa_UCR01088,UPa_UCR00000) = 1.0
is(UPa_UCR01090,Class) = 1.0
SubClassOf(UPa_UCR01090,UPa_UCR00000) = 1.0
is(UPa_UCR01121,Class) = 1.0
SubClassOf(UPa_UCR01121,UPa_UCR00000) = 1.0
is(UPa_UCR01123,Class) = 1.0
SubClassOf(UPa_UCR01123,UPa_UCR00000) = 1.0
is(UPa_UCR01127,Class) = 1.0
SubClassOf(UPa_UCR01127,UPa_UCR00000) = 1.0
is(UPa_UCR01130,Class) = 1.0
SubClassOf(UPa_UCR01130,UPa_UCR00000) = 1.0
is(UPa_UCR01131,Class) = 1.0
SubClassOf(UPa_UCR01131,UPa_UCR00000) = 1.0
is(UPa_UCR01132,Class) = 1.0
SubClassOf(UPa_UCR01132,UPa_UCR00000) = 1.0
is(UPa_UCR01135,Class) = 1.0
SubClassOf(UPa_UCR01135,UPa_UCR00000) = 1.0
is(UPa_UCR01151,Class) = 1.0
SubClassOf(UPa_UCR01151,UPa_UCR00000) = 1.0
is(UPa_UCR01152,Class) = 1.0
SubClassOf(UPa_UCR01152,UPa_UCR00000) = 1.0
is(UPa_UCR01154,Class) = 1.0
SubClassOf(UPa_UCR01154,UPa_UCR00000) = 1.0
is(UPa_UCR01155,Class) = 1.0
SubClassOf(UPa_UCR01155,UPa_UCR00000) = 1.0
is(UPa_UCR01157,Class) = 1.0
SubClassOf(UPa_UCR01157,UPa_UCR00000) = 1.0
is(UPa_UCR01158,Class) = 1.0
SubClassOf(UPa_UCR01158,UPa_UCR00000) = 1.0
is(UPa_UCR01167,Class) = 1.0
SubClassOf(UPa_UCR01167,UPa_UCR00000) = 1.0
is(UPa_UCR01168,Class) = 1.0
SubClassOf(UPa_UCR01168,UPa_UCR00000) = 1.0
is(UPa_UCR01183,Class) = 1.0
SubClassOf(UPa_UCR01183,UPa_UCR00000) = 1.0
is(UPa_UCR01184,Class) = 1.0
SubClassOf(UPa_UCR01184,UPa_UCR00000) = 1.0
is(UPa_UCR01187,Class) = 1.0
SubClassOf(UPa_UCR01187,UPa_UCR00000) = 1.0
is(UPa_UCR01197,Class) = 1.0
SubClassOf(UPa_UCR01197,UPa_UCR00000) = 1.0
is(UPa_UCR01213,Class) = 1.0
SubClassOf(UPa_UCR01213,UPa_UCR00000) = 1.0
is(UPa_UCR01214,Class) = 1.0
SubClassOf(UPa_UCR01214,UPa_UCR00000) = 1.0
is(UPa_UCR01226,Class) = 1.0
SubClassOf(UPa_UCR01226,UPa_UCR00000) = 1.0
is(UPa_UCR01229,Class) = 1.0
SubClassOf(UPa_UCR01229,UPa_UCR00000) = 1.0
is(UPa_UCR01230,Class) = 1.0
SubClassOf(UPa_UCR01230,UPa_UCR00000) = 1.0
is(UPa_UCR01231,Class) = 1.0
SubClassOf(UPa_UCR01231,UPa_UCR00000) = 1.0
is(UPa_UCR01234,Class) = 1.0
SubClassOf(UPa_UCR01234,UPa_UCR00000) = 1.0
is(UPa_UCR01248,Class) = 1.0
SubClassOf(UPa_UCR01248,UPa_UCR00000) = 1.0
is(UPa_UCR01253,Class) = 1.0
SubClassOf(UPa_UCR01253,UPa_UCR00000) = 1.0
is(UPa_UCR01268,Class) = 1.0
SubClassOf(UPa_UCR01268,UPa_UCR00000) = 1.0
is(UPa_UCR01271,Class) = 1.0
SubClassOf(UPa_UCR01271,UPa_UCR00000) = 1.0
is(UPa_UCR01286,Class) = 1.0
SubClassOf(UPa_UCR01286,UPa_UCR00000) = 1.0
is(UPa_UCR01287,Class) = 1.0
SubClassOf(UPa_UCR01287,UPa_UCR00000) = 1.0
is(UPa_UCR01288,Class) = 1.0
SubClassOf(UPa_UCR01288,UPa_UCR00000) = 1.0
is(UPa_UCR01290,Class) = 1.0
SubClassOf(UPa_UCR01290,UPa_UCR00000) = 1.0
is(UPa_UCR01295,Class) = 1.0
SubClassOf(UPa_UCR01295,UPa_UCR00000) = 1.0
is(UPa_UCR01298,Class) = 1.0
SubClassOf(UPa_UCR01298,UPa_UCR00000) = 1.0
is(UPa_UCR01301,Class) = 1.0
SubClassOf(UPa_UCR01301,UPa_UCR00000) = 1.0
is(UPa_UCR01321,Class) = 1.0
SubClassOf(UPa_UCR01321,UPa_UCR00000) = 1.0
is(UPa_UCR01325,Class) = 1.0
SubClassOf(UPa_UCR01325,UPa_UCR00000) = 1.0
is(UPa_UCR01334,Class) = 1.0
