is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(ISPO_00000249,ISPO_00001126) = 1.0
is(ISPO_00000251,Class) = 1.0
SubClassOf(ISPO_00000251,ISPO_00000063) = 1.0
is(ISPO_00000253,Class) = 1.0
SubClassOf(ISPO_00000253,ISPO_00001952) = 1.0
is(ISPO_00000254,Class) = 1.0
SubClassOf(ISPO_00000254,ISPO_00001133) = 1.0
is(ISPO_00000256,Class) = 1.0
SubClassOf(ISPO_00000256,ISPO_00002126) = 1.0
is(ISPO_00000259,Class) = 1.0
is(ISPO_00000260,Class) = 1.0
is(ISPO_00000261,Class) = 1.0
SubClassOf(ISPO_00000261,ISPO_00000272) = 1.0
is(ISPO_00000262,Class) = 1.0
SubClassOf(ISPO_00000262,ISPO_00001952) = 1.0
is(ISPO_00000264,Class) = 1.0
is(ISPO_00000267,Class) = 1.0
SubClassOf(ISPO_00000267,ISPO_00001132) = 1.0
is(ISPO_00000268,Class) = 1.0
SubClassOf(ISPO_00000268,ISPO_00001132) = 1.0
is(ISPO_00000269,Class) = 1.0
SubClassOf(ISPO_00000269,ISPO_00000260) = 1.0
is(ISPO_00000271,Class) = 1.0
SubClassOf(ISPO_00000271,ISPO_00001150) = 1.0
is(ISPO_00000272,Class) = 1.0
is(ISPO_00000273,Class) = 1.0
SubClassOf(ISPO_00000273,ISPO_00000531) = 1.0
is(ISPO_00000276,Class) = 1.0
SubClassOf(ISPO_00000276,ISPO_00000238) = 1.0
is(ISPO_00000277,Class) = 1.0
SubClassOf(ISPO_00000277,ISPO_00000531) = 1.0
is(ISPO_00000278,Class) = 1.0
is(ISPO_00000279,Class) = 1.0
SubClassOf(ISPO_00000279,ISPO_00000278) = 1.0
is(ISPO_00000281,Class) = 1.0
SubClassOf(ISPO_00000281,ISPO_00000531) = 1.0
is(ISPO_00000290,Class) = 1.0
is(ISPO_00000291,Class) = 1.0
SubClassOf(ISPO_00000291,ISPO_00000202) = 1.0
is(ISPO_00000307,Class) = 1.0
is(ISPO_00000318,Class) = 1.0
SubClassOf(ISPO_00000318,ISPO_00000328) = 1.0
is(ISPO_00000320,Class) = 1.0
is(ISPO_00000321,Class) = 1.0
SubClassOf(ISPO_00000321,ISPO_00002057) = 1.0
is(ISPO_00000324,Class) = 1.0
SubClassOf(ISPO_00000324,ISPO_00000318) = 1.0
is(ISPO_00000328,Class) = 1.0
SubClassOf(ISPO_00000328,ISPO_00000320) = 1.0
is(ISPO_00000331,Class) = 1.0
SubClassOf(ISPO_00000331,ISPO_00000332) = 1.0
is(ISPO_00000332,Class) = 1.0
is(ISPO_00000333,Class) = 1.0
SubClassOf(ISPO_00000333,ISPO_00000340) = 1.0
is(ISPO_00000340,Class) = 1.0
SubClassOf(ISPO_00000340,ISPO_00000525) = 1.0
is(ISPO_00000343,Class) = 1.0
SubClassOf(ISPO_00000343,ISPO_00000346) = 1.0
is(ISPO_00000346,Class) = 1.0
SubClassOf(ISPO_00000346,ISPO_00002137) = 1.0
is(ISPO_00000349,Class) = 1.0
SubClassOf(ISPO_00000349,ISPO_00000343) = 1.0
is(ISPO_00000352,Class) = 1.0
SubClassOf(ISPO_00000352,ISPO_00000024) = 1.0
is(ISPO_00000379,Class) = 1.0
SubClassOf(ISPO_00000379,ISPO_00000412) = 1.0
is(ISPO_00000383,Class) = 1.0
SubClassOf(ISPO_00000383,ISPO_00000413) = 1.0
is(ISPO_00000384,Class) = 1.0
SubClassOf(ISPO_00000384,ISPO_00000390) = 1.0
is(ISPO_00000390,Class) = 1.0
SubClassOf(ISPO_00000390,ISPO_00000413) = 1.0
is(ISPO_00000391,Class) = 1.0
SubClassOf(ISPO_00000391,ISPO_00000531) = 1.0
is(ISPO_00000396,Class) = 1.0
SubClassOf(ISPO_00000396,ISPO_00002250) = 1.0
is(ISPO_00000410,Class) = 1.0
SubClassOf(ISPO_00000410,ISPO_00000202) = 1.0
is(ISPO_00000412,Class) = 1.0
is(ISPO_00000413,Class) = 1.0
is(ISPO_00000418,Class) = 1.0
SubClassOf(ISPO_00000418,ISPO_00000413) = 1.0
is(ISPO_00000419,Class) = 1.0
SubClassOf(ISPO_00000419,ISPO_00000413) = 1.0
is(ISPO_00000425,Class) = 1.0
SubClassOf(ISPO_00000425,ISPO_00002058) = 1.0
is(ISPO_00000493,Class) = 1.0
is(ISPO_00000495,Class) = 1.0
SubClassOf(ISPO_00000495,ISPO_00000493) = 1.0
is(ISPO_00000500,Class) = 1.0
is(ISPO_00000516,Class) = 1.0
SubClassOf(ISPO_00000516,ISPO_00000390) = 1.0
is(ISPO_00000525,Class) = 1.0
is(ISPO_00000531,Class) = 1.0
is(ISPO_00000536,Class) = 1.0
is(ISPO_00000539,Class) = 1.0
is(ISPO_00000550,Class) = 1.0
is(ISPO_00000552,Class) = 1.0
SubClassOf(ISPO_00000552,ISPO_00000570) = 1.0
is(ISPO_00000565,Class) = 1.0
SubClassOf(ISPO_00000565,ISPO_00000550) = 1.0
is(ISPO_00000566,Class) = 1.0
SubClassOf(ISPO_00000566,ISPO_00000552) = 1.0
is(ISPO_00000570,Class) = 1.0
is(ISPO_00000572,Class) = 1.0
SubClassOf(ISPO_00000572,ISPO_00000539) = 1.0
is(ISPO_00000577,Class) = 1.0
is(ISPO_00000582,Class) = 1.0
SubClassOf(ISPO_00000582,ISPO_00001140) = 1.0
is(ISPO_00000599,Class) = 1.0
is(ISPO_00000610,Class) = 1.0
SubClassOf(ISPO_00000610,ISPO_00000599) = 1.0
is(ISPO_00000612,Class) = 1.0
SubClassOf(ISPO_00000612,ISPO_00000610) = 1.0
is(ISPO_00000613,Class) = 1.0
is(ISPO_00000627,Class) = 1.0
SubClassOf(ISPO_00000627,ISPO_00001578) = 1.0
is(ISPO_00000642,Class) = 1.0
SubClassOf(ISPO_00000642,ISPO_00000650) = 1.0
is(ISPO_00000650,Class) = 1.0
is(ISPO_00000651,Class) = 1.0
SubClassOf(ISPO_00000651,ISPO_00001517) = 1.0
is(ISPO_00000653,Class) = 1.0
is(ISPO_00000664,Class) = 1.0
SubClassOf(ISPO_00000664,ISPO_00000599) = 1.0
is(ISPO_00000665,Class) = 1.0
SubClassOf(ISPO_00000665,ISPO_00000664) = 1.0
is(ISPO_00000667,Class) = 1.0
SubClassOf(ISPO_00000667,ISPO_00000664) = 1.0
is(ISPO_00000668,Class) = 1.0
SubClassOf(ISPO_00000668,ISPO_00000664) = 1.0
is(ISPO_00000670,Class) = 1.0
SubClassOf(ISPO_00000670,ISPO_00000664) = 1.0
is(ISPO_00000671,Class) = 1.0
SubClassOf(ISPO_00000671,ISPO_00000664) = 1.0
is(ISPO_00000672,Class) = 1.0
SubClassOf(ISPO_00000672,ISPO_00000664) = 1.0
is(ISPO_00000674,Class) = 1.0
SubClassOf(ISPO_00000674,ISPO_00000664) = 1.0
is(ISPO_00000675,Class) = 1.0
SubClassOf(ISPO_00000675,ISPO_00000653) = 1.0
is(ISPO_00000686,Class) = 1.0
is(ISPO_00000739,Class) = 1.0
is(ISPO_00000741,Class) = 1.0
SubClassOf(ISPO_00000741,ISPO_00000739) = 1.0
is(ISPO_00000755,Class) = 1.0
is(ISPO_00000756,Class) = 1.0
SubClassOf(ISPO_00000756,ISPO_00000755) = 1.0
is(ISPO_00000777,Class) = 1.0
SubClassOf(ISPO_00000777,ISPO_00000577) = 1.0
is(ISPO_00000801,Class) = 1.0
SubClassOf(ISPO_00000801,ISPO_00000823) = 1.0
is(ISPO_00000823,Class) = 1.0
is(ISPO_00000853,Class) = 1.0
is(ISPO_00000857,Class) = 1.0
is(ISPO_00000885,Class) = 1.0
SubClassOf(ISPO_00000885,ISPO_00000857) = 1.0
is(ISPO_00000908,Class) = 1.0
SubClassOf(ISPO_00000908,ISPO_00003565) = 1.0
is(ISPO_00000909,Class) = 1.0
SubClassOf(ISPO_00000909,ISPO_00003565) = 1.0
is(ISPO_00000910,Class) = 1.0
SubClassOf(ISPO_00000910,ISPO_00003565) = 1.0
is(ISPO_00000922,Class) = 1.0
SubClassOf(ISPO_00000922,ISPO_00000925) = 1.0
is(ISPO_00000923,Class) = 1.0
is(ISPO_00000925,Class) = 1.0
is(ISPO_00000934,Class) = 1.0
SubClassOf(ISPO_00000934,ISPO_00000923) = 1.0
is(ISPO_00000954,Class) = 1.0
is(ISPO_00000956,Class) = 1.0
SubClassOf(ISPO_00000956,ISPO_00000957) = 1.0
is(ISPO_00000957,Class) = 1.0
is(ISPO_00000959,Class) = 1.0
SubClassOf(ISPO_00000959,ISPO_00000957) = 1.0
is(ISPO_00000970,Class) = 1.0
SubClassOf(ISPO_00000970,ISPO_00000954) = 1.0
is(ISPO_00000972,Class) = 1.0
SubClassOf(ISPO_00000972,ISPO_00000973) = 1.0
is(ISPO_00000973,Class) = 1.0
is(ISPO_00000976,Class) = 1.0
SubClassOf(ISPO_00000976,ISPO_00000853) = 1.0
is(ISPO_00001031,Class) = 1.0
is(ISPO_00001032,Class) = 1.0
SubClassOf(ISPO_00001032,ISPO_00001031) = 1.0
is(ISPO_00001056,Class) = 1.0
SubClassOf(ISPO_00001056,ISPO_00001175) = 1.0
is(ISPO_00001057,Class) = 1.0
SubClassOf(ISPO_00001057,ISPO_00001175) = 1.0
is(ISPO_00001067,Class) = 1.0
SubClassOf(ISPO_00001067,ISPO_00001175) = 1.0
is(ISPO_00001081,Class) = 1.0
is(ISPO_00001082,Class) = 1.0
is(ISPO_00001083,Class) = 1.0
is(ISPO_00001089,Class) = 1.0
is(ISPO_00001093,Class) = 1.0
SubClassOf(ISPO_00001093,ISPO_00001082) = 1.0
is(ISPO_00001110,Class) = 1.0
SubClassOf(ISPO_00001110,ISPO_00001208) = 1.0
is(ISPO_00001126,Class) = 1.0
is(ISPO_00001128,Class) = 1.0
is(ISPO_00001132,Class) = 1.0
SubClassOf(ISPO_00001132,ISPO_00001128) = 1.0
is(ISPO_00001133,Class) = 1.0
is(ISPO_00001140,Class) = 1.0
is(ISPO_00001142,Class) = 1.0
SubClassOf(ISPO_00001142,ISPO_00001140) = 1.0
is(ISPO_00001150,Class) = 1.0
is(ISPO_00001174,Class) = 1.0
is(ISPO_00001175,Class) = 1.0
SubClassOf(ISPO_00001175,ISPO_00001174) = 1.0
is(ISPO_00001208,Class) = 1.0
is(ISPO_00001241,Class) = 1.0
SubClassOf(ISPO_00001241,ISPO_00001243) = 1.0
is(ISPO_00001243,Class) = 1.0
is(ISPO_00001250,Class) = 1.0
is(ISPO_00001260,Class) = 1.0
SubClassOf(ISPO_00001260,ISPO_00002011) = 1.0
is(ISPO_00001294,Class) = 1.0
is(ISPO_00001302,Class) = 1.0
SubClassOf(ISPO_00001302,ISPO_00001307) = 1.0
is(ISPO_00001307,Class) = 1.0
is(ISPO_00001346,Class) = 1.0
is(ISPO_00001369,Class) = 1.0
is(ISPO_00001370,Class) = 1.0
SubClassOf(ISPO_00001370,ISPO_00001369) = 1.0
is(ISPO_00001425,Class) = 1.0
SubClassOf(ISPO_00001425,ISPO_00001346) = 1.0
is(ISPO_00001428,Class) = 1.0
SubClassOf(ISPO_00001428,ISPO_00001526) = 1.0
is(ISPO_00001461,Class) = 1.0
SubClassOf(ISPO_00001461,ISPO_00001425) = 1.0
is(ISPO_00001463,Class) = 1.0
SubClassOf(ISPO_00001463,ISPO_00000627) = 1.0
is(ISPO_00001475,Class) = 1.0
SubClassOf(ISPO_00001475,ISPO_00001508) = 1.0
is(ISPO_00001481,Class) = 1.0
SubClassOf(ISPO_00001481,ISPO_00000627) = 1.0
is(ISPO_00001487,Class) = 1.0
is(ISPO_00001508,Class) = 1.0
SubClassOf(ISPO_00001508,ISPO_00001487) = 1.0
is(ISPO_00001517,Class) = 1.0
is(ISPO_00001526,Class) = 1.0
is(ISPO_00001578,Class) = 1.0
is(ISPO_00001591,Class) = 1.0
SubClassOf(ISPO_00001591,ISPO_00001508) = 1.0
is(ISPO_00001630,Class) = 1.0
SubClassOf(ISPO_00001630,ISPO_00001591) = 1.0
is(ISPO_00001632,Class) = 1.0
SubClassOf(ISPO_00001632,ISPO_00001508) = 1.0
is(ISPO_00001715,Class) = 1.0
is(ISPO_00001789,Class) = 1.0
is(ISPO_00001838,Class) = 1.0
is(ISPO_00001845,Class) = 1.0
SubClassOf(ISPO_00001845,ISPO_00001838) = 1.0
is(ISPO_00001891,Class) = 1.0
is(ISPO_00001947,Class) = 1.0
is(ISPO_00001952,Class) = 1.0
SubClassOf(ISPO_00001952,ISPO_00000259) = 1.0
is(ISPO_00001961,Class) = 1.0
is(ISPO_00001966,Class) = 1.0
is(ISPO_00001971,Class) = 1.0
is(ISPO_00001972,Class) = 1.0
SubClassOf(ISPO_00001972,ISPO_00001971) = 1.0
is(ISPO_00001976,Class) = 1.0
is(ISPO_00001990,Class) = 1.0
SubClassOf(ISPO_00001990,ISPO_00000063) = 1.0
is(ISPO_00001991,Class) = 1.0
SubClassOf(ISPO_00001991,ISPO_00000063) = 1.0
is(ISPO_00002000,Class) = 1.0
is(ISPO_00002011,Class) = 1.0
SubClassOf(ISPO_00002011,ISPO_00001250) = 1.0
is(ISPO_00002013,Class) = 1.0
SubClassOf(ISPO_00002013,ISPO_00000340) = 1.0
is(ISPO_00002023,Class) = 1.0
SubClassOf(ISPO_00002023,ISPO_00002000) = 1.0
is(ISPO_00002025,Class) = 1.0
SubClassOf(ISPO_00002025,ISPO_00001966) = 1.0
is(ISPO_00002026,Class) = 1.0
SubClassOf(ISPO_00002026,ISPO_00001966) = 1.0
is(ISPO_00002028,Class) = 1.0
SubClassOf(ISPO_00002028,ISPO_00002031) = 1.0
is(ISPO_00002031,Class) = 1.0
is(ISPO_00002049,Class) = 1.0
is(ISPO_00002054,Class) = 1.0
SubClassOf(ISPO_00002054,ISPO_00000145) = 1.0
is(ISPO_00002055,Class) = 1.0
SubClassOf(ISPO_00002055,ISPO_00000145) = 1.0
is(ISPO_00002057,Class) = 1.0
is(ISPO_00002058,Class) = 1.0
is(ISPO_00002069,Class) = 1.0
SubClassOf(ISPO_00002069,ISPO_00000321) = 1.0
is(ISPO_00002070,Class) = 1.0
SubClassOf(ISPO_00002070,ISPO_00000425) = 1.0
is(ISPO_00002072,Class) = 1.0
SubClassOf(ISPO_00002072,ISPO_00000259) = 1.0
is(ISPO_00002092,Class) = 1.0
SubClassOf(ISPO_00002092,ISPO_00001250) = 1.0
is(ISPO_00002126,Class) = 1.0
is(ISPO_00002131,Class) = 1.0
SubClassOf(ISPO_00002131,ISPO_00000613) = 1.0
is(ISPO_00002133,Class) = 1.0
SubClassOf(ISPO_00002133,ISPO_00000340) = 1.0
is(ISPO_00002137,Class) = 1.0
SubClassOf(ISPO_00002137,ISPO_00000343) = 1.0
is(ISPO_00002141,Class) = 1.0
SubClassOf(ISPO_00002141,ISPO_00000145) = 1.0
is(ISPO_00002153,Class) = 1.0
SubClassOf(ISPO_00002153,ISPO_00002126) = 1.0
is(ISPO_00002172,Class) = 1.0
SubClassOf(ISPO_00002172,ISPO_00000307) = 1.0
is(ISPO_00002177,Class) = 1.0
SubClassOf(ISPO_00002177,ISPO_00000340) = 1.0
is(ISPO_00002182,Class) = 1.0
SubClassOf(ISPO_00002182,ISPO_00001976) = 1.0
is(ISPO_00002184,Class) = 1.0
SubClassOf(ISPO_00002184,ISPO_00001952) = 1.0
is(ISPO_00002187,Class) = 1.0
SubClassOf(ISPO_00002187,ISPO_00000686) = 1.0
is(ISPO_00002194,Class) = 1.0
SubClassOf(ISPO_00002194,ISPO_00000264) = 1.0
is(ISPO_00002209,Class) = 1.0
SubClassOf(ISPO_00002209,ISPO_00000206) = 1.0
is(ISPO_00002221,Class) = 1.0
SubClassOf(ISPO_00002221,ISPO_00000063) = 1.0
is(ISPO_00002247,Class) = 1.0
SubClassOf(ISPO_00002247,ISPO_00001952) = 1.0
is(ISPO_00002250,Class) = 1.0
is(ISPO_00002262,Class) = 1.0
SubClassOf(ISPO_00002262,ISPO_00000142) = 1.0
is(ISPO_00002270,Class) = 1.0
SubClassOf(ISPO_00002270,ISPO_00000343) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(ISPO_00002314,Class) = 1.0
is(ISPO_00002365,Class) = 1.0
SubClassOf(ISPO_00002365,ISPO_00000390) = 1.0
is(ISPO_00002368,Class) = 1.0
SubClassOf(ISPO_00002368,ISPO_00000259) = 1.0
is(ISPO_00002575,Class) = 1.0
is(ISPO_00002590,Class) = 1.0
is(ISPO_00002617,Class) = 1.0
SubClassOf(ISPO_00002617,ISPO_00002575) = 1.0
is(ISPO_00002639,Class) = 1.0
SubClassOf(ISPO_00002639,ISPO_00002590) = 1.0
is(ISPO_00002656,Class) = 1.0
SubClassOf(ISPO_00002656,ISPO_00000145) = 1.0
is(ISPO_00002667,Class) = 1.0
SubClassOf(ISPO_00002667,ISPO_00000307) = 1.0
is(ISPO_00002690,Class) = 1.0
SubClassOf(ISPO_00002690,ISPO_00001110) = 1.0
is(ISPO_00002731,Class) = 1.0
SubClassOf(ISPO_00002731,ISPO_00000536) = 1.0
is(ISPO_00002800,Class) = 1.0
SubClassOf(ISPO_00002800,ISPO_00000206) = 1.0
is(ISPO_00002802,Class) = 1.0
SubClassOf(ISPO_00002802,ISPO_00000036) = 1.0
is(ISPO_00002831,Class) = 1.0
SubClassOf(ISPO_00002831,ISPO_00000206) = 1.0
is(ISPO_00002847,Class) = 1.0
is(ISPO_00002863,Class) = 1.0
SubClassOf(ISPO_00002863,ISPO_00000215) = 1.0
is(ISPO_00002962,Class) = 1.0
SubClassOf(ISPO_00002962,ISPO_00002314) = 1.0
is(ISPO_00002999,Class) = 1.0
is(ISPO_00003002,Class) = 1.0
SubClassOf(ISPO_00003002,ISPO_00002999) = 1.0
is(ISPO_00003010,Class) = 1.0
SubClassOf(ISPO_00003010,ISPO_00000206) = 1.0
is(ISPO_00003012,Class) = 1.0
SubClassOf(ISPO_00003012,ISPO_00000206) = 1.0
is(ISPO_00003013,Class) = 1.0
SubClassOf(ISPO_00003013,ISPO_00000206) = 1.0
is(ISPO_00003014,Class) = 1.0
SubClassOf(ISPO_00003014,ISPO_00000206) = 1.0
is(ISPO_00003015,Class) = 1.0
SubClassOf(ISPO_00003015,ISPO_00000206) = 1.0
is(ISPO_00003018,Class) = 1.0
is(ISPO_00003028,Class) = 1.0
SubClassOf(ISPO_00003028,ISPO_00001083) = 1.0
is(ISPO_00003044,Class) = 1.0
is(ISPO_00003062,Class) = 1.0
SubClassOf(ISPO_00003062,ISPO_00000290) = 1.0
is(ISPO_00003077,Class) = 1.0
SubClassOf(ISPO_00003077,ISPO_00000098) = 1.0
is(ISPO_00003089,Class) = 1.0
SubClassOf(ISPO_00003089,ISPO_00002126) = 1.0
is(ISPO_00003091,Class) = 1.0
SubClassOf(ISPO_00003091,ISPO_00000205) = 1.0
is(ISPO_00003092,Class) = 1.0
SubClassOf(ISPO_00003092,ISPO_00000215) = 1.0
is(ISPO_00003093,Class) = 1.0
SubClassOf(ISPO_00003093,ISPO_00000206) = 1.0
is(ISPO_00003096,Class) = 1.0
SubClassOf(ISPO_00003096,ISPO_00000211) = 1.0
is(ISPO_00003098,Class) = 1.0
SubClassOf(ISPO_00003098,ISPO_00000206) = 1.0
is(ISPO_00003119,Class) = 1.0
SubClassOf(ISPO_00003119,ISPO_00000343) = 1.0
is(ISPO_00003143,Class) = 1.0
SubClassOf(ISPO_00003143,ISPO_00000142) = 1.0
is(ISPO_00003158,Class) = 1.0
SubClassOf(ISPO_00003158,ISPO_00000145) = 1.0
is(ISPO_00003160,Class) = 1.0
SubClassOf(ISPO_00003160,ISPO_00000146) = 1.0
is(ISPO_00003161,Class) = 1.0
SubClassOf(ISPO_00003161,ISPO_00000146) = 1.0
is(ISPO_00003163,Class) = 1.0
SubClassOf(ISPO_00003163,ISPO_00000146) = 1.0
is(ISPO_00003322,Class) = 1.0
SubClassOf(ISPO_00003322,ISPO_00000957) = 1.0
is(ISPO_00003336,Class) = 1.0
SubClassOf(ISPO_00003336,ISPO_00001294) = 1.0
is(ISPO_00003344,Class) = 1.0
SubClassOf(ISPO_00003344,ISPO_00001952) = 1.0
is(ISPO_00003364,Class) = 1.0
SubClassOf(ISPO_00003364,ISPO_00001715) = 1.0
is(ISPO_00003365,Class) = 1.0
SubClassOf(ISPO_00003365,ISPO_00003364) = 1.0
is(ISPO_00003383,Class) = 1.0
SubClassOf(ISPO_00003383,ISPO_00001789) = 1.0
is(ISPO_00003410,Class) = 1.0
SubClassOf(ISPO_00003410,ISPO_00003044) = 1.0
is(ISPO_00003422,Class) = 1.0
SubClassOf(ISPO_00003422,ISPO_00003018) = 1.0
is(ISPO_00003429,Class) = 1.0
SubClassOf(ISPO_00003429,ISPO_00002847) = 1.0
is(ISPO_00003443,Class) = 1.0
SubClassOf(ISPO_00003443,ISPO_00001081) = 1.0
is(ISPO_00003447,Class) = 1.0
SubClassOf(ISPO_00003447,ISPO_00001089) = 1.0
is(ISPO_00003526,Class) = 1.0
SubClassOf(ISPO_00003526,ISPO_00001972) = 1.0
is(ISPO_00003527,Class) = 1.0
SubClassOf(ISPO_00003527,ISPO_00001972) = 1.0
is(ISPO_00003565,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
