is(float,Datatype) = 1.0
SubClassOf(ONSTR_0923831,ONSTR_1363067) = 1.0
is(ONSTR_0937984,Class) = 1.0
SubClassOf(ONSTR_0937984,ONSTR_1838254) = 1.0
is(ONSTR_0966715,Class) = 1.0
SubClassOf(ONSTR_0966715,ONSTR_4999812) = 1.0
is(ONSTR_1012174,Class) = 1.0
SubClassOf(ONSTR_1012174,ONSTR_5178796) = 1.0
is(ONSTR_1013653,Class) = 1.0
SubClassOf(ONSTR_1013653,ONSTR_4721332) = 1.0
is(ONSTR_1034362,Class) = 1.0
SubClassOf(ONSTR_1034362,ONSTR_1583962) = 1.0
is(ONSTR_1045375,Class) = 1.0
equiv(ONSTR_1045375,ONSTR_1363067_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_1045375,(CHEBI_26835_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
SubClassOf(ONSTR_1045375,ONSTR_1363067) = 1.0
is(ONSTR_1078667,Class) = 1.0
equiv(ONSTR_1078667,ONSTR_9239980_and_((IAO_0000039_value_ONSTR_1807672)_or_(IAO_0000039_value_ONSTR_2553805)_or_(IAO_0000039_value_ONSTR_6650399)_or_(IAO_0000039_value_ONSTR_8176500)_or_(IAO_0000039_value_ONSTR_9660969))_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_1078667,(CHEBI_23044_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)) = 1.0
SubClassOf(ONSTR_1078667,ONSTR_9239980) = 1.0
is(ONSTR_1113327,Class) = 1.0
is(ONSTR_1177320,Class) = 1.0
SubClassOf(ONSTR_1177320,ONSTR_1583962) = 1.0
is(ONSTR_1207407,Class) = 1.0
equiv(ONSTR_1207407,ONSTR_1363067_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_1207407,(CHEBI_24062_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
SubClassOf(ONSTR_1207407,ONSTR_1363067) = 1.0
is(ONSTR_1228586,Class) = 1.0
SubClassOf(ONSTR_1228586,ONSTR_1838254) = 1.0
is(ONSTR_1326752,Class) = 1.0
SubClassOf(ONSTR_1326752,ONSTR_7113951) = 1.0
is(ONSTR_1363067,Class) = 1.0
SubClassOf(ONSTR_1363067,ONSTR_3812544) = 1.0
is(ONSTR_1454514,Class) = 1.0
SubClassOf(ONSTR_1454514,ONSTR_6830160) = 1.0
is(ONSTR_1575035,Class) = 1.0
equiv(ONSTR_1575035,ONSTR_1363067_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_1575035,(CHEBI_24860_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
SubClassOf(ONSTR_1575035,ONSTR_1363067) = 1.0
is(ONSTR_1583962,Class) = 1.0
equiv(ONSTR_1583962,ONSTR_1363067_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_1583962,(CHEBI_22985_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
SubClassOf(ONSTR_1583962,ONSTR_1363067) = 1.0
is(ONSTR_1600296,Class) = 1.0
SubClassOf(ONSTR_1600296,ONSTR_0923831) = 1.0
is(ONSTR_1757060,Class) = 1.0
SubClassOf(ONSTR_1757060,ONSTR_5178796) = 1.0
is(ONSTR_1759467,Class) = 1.0
equiv(ONSTR_1759467,ONSTR_1363067_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_1759467,(CHEBI_26217_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
SubClassOf(ONSTR_1759467,ONSTR_1363067) = 1.0
is(ONSTR_1838254,Class) = 1.0
equiv(ONSTR_1838254,ONSTR_9239980_and_((IAO_0000039_value_ONSTR_2553805)_or_(IAO_0000039_value_ONSTR_6650399)_or_(IAO_0000039_value_ONSTR_8176500))_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_1838254,(CHEBI_17015_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)) = 1.0
SubClassOf(ONSTR_1838254,ONSTR_9239980) = 1.0
is(ONSTR_1942723,Class) = 1.0
SubClassOf(ONSTR_1942723,ONSTR_4213927) = 1.0
is(ONSTR_2067486,Class) = 1.0
SubClassOf(ONSTR_2067486,ONSTR_3255175) = 1.0
is(ONSTR_2141667,Class) = 1.0
SubClassOf(ONSTR_2141667,ONSTR_4060111) = 1.0
is(ONSTR_2191830,Class) = 1.0
SubClassOf(ONSTR_2191830,ONSTR_8741124) = 1.0
is(ONSTR_2220128,Class) = 1.0
SubClassOf(ONSTR_2220128,ONSTR_5060782) = 1.0
is(ONSTR_2224330,Class) = 1.0
SubClassOf(ONSTR_2224330,ONSTR_9471223) = 1.0
is(ONSTR_2239367,Class) = 1.0
SubClassOf(ONSTR_2239367,ONSTR_1207407) = 1.0
is(ONSTR_2260479,Class) = 1.0
SubClassOf(ONSTR_2260479,ONSTR_9522419) = 1.0
is(ONSTR_2276485,Class) = 1.0
SubClassOf(ONSTR_2276485,ONSTR_1207407) = 1.0
is(ONSTR_2284853,Class) = 1.0
equiv(ONSTR_2284853,ONSTR_9239980_and_((IAO_0000039_value_ONSTR_2553805)_or_(IAO_0000039_value_ONSTR_6650399)_or_(IAO_0000039_value_ONSTR_8176500))_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_2284853,(CHEBI_15354_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)) = 1.0
SubClassOf(ONSTR_2284853,ONSTR_9239980) = 1.0
is(ONSTR_2448715,Class) = 1.0
SubClassOf(ONSTR_2448715,ONSTR_1759467) = 1.0
is(ONSTR_2476516,Class) = 1.0
SubClassOf(ONSTR_2476516,ONSTR_9890923) = 1.0
is(ONSTR_2546618,Class) = 1.0
SubClassOf(ONSTR_2546618,ONSTR_7446995) = 1.0
is(ONSTR_2627773,Class) = 1.0
equiv(ONSTR_2627773,ONSTR_1363067_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_2627773,(CHEBI_26712_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
SubClassOf(ONSTR_2627773,ONSTR_1363067) = 1.0
is(ONSTR_2670301,Class) = 1.0
SubClassOf(ONSTR_2670301,ONSTR_0923831) = 1.0
is(ONSTR_2760775,Class) = 1.0
equiv(ONSTR_2760775,ONSTR_9239980_and_((IAO_0000039_value_ONSTR_2553805)_or_(IAO_0000039_value_ONSTR_6650399)_or_(IAO_0000039_value_ONSTR_8176500))_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_2760775,(CHEBI_27306_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)) = 1.0
SubClassOf(ONSTR_2760775,ONSTR_9239980) = 1.0
is(ONSTR_2835113,Class) = 1.0
SubClassOf(ONSTR_2835113,ONSTR_4999812) = 1.0
is(ONSTR_2877975,Class) = 1.0
SubClassOf(ONSTR_2877975,ONSTR_3736352) = 1.0
is(ONSTR_3000175,Class) = 1.0
SubClassOf(ONSTR_3000175,ONSTR_4721332) = 1.0
is(ONSTR_3068621,Class) = 1.0
equiv(ONSTR_3068621,ONSTR_9239980_and_((IAO_0000039_value_ONSTR_0548739)_or_(IAO_0000039_value_ONSTR_2553805)_or_(IAO_0000039_value_ONSTR_6650399)_or_(IAO_0000039_value_ONSTR_8176500))_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_3068621,((CHEBI_15940_and_CHEBI_17154)_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)) = 1.0
SubClassOf(ONSTR_3068621,ONSTR_9239980) = 1.0
is(ONSTR_3215569,Class) = 1.0
is(ONSTR_3255175,Class) = 1.0
equiv(ONSTR_3255175,ONSTR_8313486_and_(IAO_0000136_some_ONSTR_0193925)) = 1.0
SubClassOf(ONSTR_3255175,ONSTR_8313486) = 1.0
is(ONSTR_3267452,Class) = 1.0
SubClassOf(ONSTR_3267452,ONSTR_9471223) = 1.0
is(ONSTR_3290480,Class) = 1.0
equiv(ONSTR_3290480,ONSTR_3255175_and_OBI_0000679_and_(ONSTR_1563655_some_ONSTR_6358913)_and_(ONSTR_1563655_some) = 1.0
equiv(ONSTR_3290480,(ONSTR_3215569_or_ONSTR_5782884))_and_(ONSTR_3011743_some_ONSTR_5883438)_and_(ONSTR_4444444_some_ONSTR_6867187)_and_(OBI_0000999_some_ONSTR_1113327)_and_(OBI_0000999_some_ONSTR_3860469)) = 1.0
SubClassOf(ONSTR_3290480,ONSTR_3255175,) = 1.0
SubClassOf(ONSTR_3290480,OBI_0000679) = 1.0
is(ONSTR_3440460,Class) = 1.0
equiv(ONSTR_3440460,ONSTR_1363067_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_3440460,(CHEBI_24873_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
SubClassOf(ONSTR_3440460,ONSTR_1363067) = 1.0
is(ONSTR_3503523,Class) = 1.0
SubClassOf(ONSTR_3503523,ONSTR_4060111) = 1.0
is(ONSTR_3692303,Class) = 1.0
SubClassOf(ONSTR_3692303,ONSTR_2760775) = 1.0
is(ONSTR_3736352,Class) = 1.0
equiv(ONSTR_3736352,ONSTR_1363067_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_3736352,(CHEBI_26082_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
SubClassOf(ONSTR_3736352,ONSTR_1363067) = 1.0
is(ONSTR_3812544,Class) = 1.0
SubClassOf(ONSTR_3812544,ONSTR_8199564) = 1.0
is(ONSTR_3860469,Class) = 1.0
is(ONSTR_3880350,Class) = 1.0
SubClassOf(ONSTR_3880350,ONSTR_3068621) = 1.0
is(ONSTR_3980112,Class) = 1.0
SubClassOf(ONSTR_3980112,ONSTR_8741124) = 1.0
is(ONSTR_3983113,Class) = 1.0
SubClassOf(ONSTR_3983113,ONSTR_1759467) = 1.0
is(ONSTR_4054701,Class) = 1.0
SubClassOf(ONSTR_4054701,ONSTR_3440460) = 1.0
is(ONSTR_4057085,Class) = 1.0
SubClassOf(ONSTR_4057085,ONSTR_4277295) = 1.0
is(ONSTR_4060111,Class) = 1.0
equiv(ONSTR_4060111,ONSTR_1363067_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_4060111,(CHEBI_25154_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
SubClassOf(ONSTR_4060111,ONSTR_1363067) = 1.0
is(ONSTR_4213927,Class) = 1.0
equiv(ONSTR_4213927,ONSTR_9239980_and_((IAO_0000039_value_ONSTR_2553805)_or_(IAO_0000039_value_ONSTR_6650399)_or_(IAO_0000039_value_ONSTR_8176500))_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_4213927,(CHEBI_28384_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)) = 1.0
SubClassOf(ONSTR_4213927,ONSTR_9239980) = 1.0
is(ONSTR_4217381,Class) = 1.0
SubClassOf(ONSTR_4217381,ONSTR_3440460) = 1.0
is(ONSTR_4275167,Class) = 1.0
SubClassOf(ONSTR_4275167,ONSTR_6015466) = 1.0
is(ONSTR_4277295,Class) = 1.0
equiv(ONSTR_4277295,ONSTR_9239980_and_((IAO_0000039_value_ONSTR_2553805)_or_(IAO_0000039_value_ONSTR_4928224)_or_(IAO_0000039_value_ONSTR_6650399)_or_(IAO_0000039_value_ONSTR_8176500))_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_4277295,(CHEBI_27470_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)) = 1.0
SubClassOf(ONSTR_4277295,ONSTR_9239980) = 1.0
is(ONSTR_4335147,Class) = 1.0
SubClassOf(ONSTR_4335147,ONSTR_7113951) = 1.0
is(ONSTR_4344223,Class) = 1.0
SubClassOf(ONSTR_4344223,ONSTR_1207407) = 1.0
is(ONSTR_4547815,Class) = 1.0
SubClassOf(ONSTR_4547815,ONSTR_4721332) = 1.0
is(ONSTR_4552868,Class) = 1.0
SubClassOf(ONSTR_4552868,ONSTR_7113951) = 1.0
is(ONSTR_4721332,Class) = 1.0
equiv(ONSTR_4721332,ONSTR_1363067_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_4721332,(CHEBI_23377_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
SubClassOf(ONSTR_4721332,ONSTR_1363067) = 1.0
is(ONSTR_4741631,Class) = 1.0
SubClassOf(ONSTR_4741631,ONSTR_2284853) = 1.0
is(ONSTR_4748813,Class) = 1.0
SubClassOf(ONSTR_4748813,ONSTR_2627773) = 1.0
is(ONSTR_4900837,Class) = 1.0
SubClassOf(ONSTR_4900837,ONSTR_2760775) = 1.0
is(ONSTR_4978872,Class) = 1.0
SubClassOf(ONSTR_4978872,ONSTR_7446995) = 1.0
is(ONSTR_4999812,Class) = 1.0
equiv(ONSTR_4999812,ONSTR_9239980_and_((IAO_0000039_value_ONSTR_2553805)_or_(IAO_0000039_value_ONSTR_6650399)_or_(IAO_0000039_value_ONSTR_8176500))_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_4999812,((CHEBI_17439_and_CHEBI_30411)_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)) = 1.0
SubClassOf(ONSTR_4999812,ONSTR_9239980) = 1.0
is(ONSTR_5058292,Class) = 1.0
SubClassOf(ONSTR_5058292,ONSTR_2760775) = 1.0
is(ONSTR_5060782,Class) = 1.0
equiv(ONSTR_5060782,ONSTR_9239980_and_((IAO_0000039_value_ONSTR_2553805)_or_(IAO_0000039_value_ONSTR_4406094)_or_(IAO_0000039_value_ONSTR_6650399)_or_(IAO_0000039_value_ONSTR_8176500))_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_5060782,((CHEBI_27013_and_CHEBI_33235)_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)) = 1.0
SubClassOf(ONSTR_5060782,ONSTR_9239980) = 1.0
is(ONSTR_5066707,Class) = 1.0
SubClassOf(ONSTR_5066707,ONSTR_3068621) = 1.0
is(ONSTR_5077448,Class) = 1.0
SubClassOf(ONSTR_5077448,ONSTR_6830160) = 1.0
is(ONSTR_5139078,Class) = 1.0
SubClassOf(ONSTR_5139078,ONSTR_6830160) = 1.0
is(ONSTR_5178796,Class) = 1.0
equiv(ONSTR_5178796,ONSTR_1363067_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_5178796,(CHEBI_26628_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
SubClassOf(ONSTR_5178796,ONSTR_1363067) = 1.0
is(ONSTR_5299441,Class) = 1.0
SubClassOf(ONSTR_5299441,ONSTR_2627773) = 1.0
is(ONSTR_5320178,Class) = 1.0
SubClassOf(ONSTR_5320178,ONSTR_3290480) = 1.0
is(ONSTR_5429319,Class) = 1.0
SubClassOf(ONSTR_5429319,ONSTR_1575035) = 1.0
is(ONSTR_5619441,Class) = 1.0
SubClassOf(ONSTR_5619441,ONSTR_4060111) = 1.0
is(ONSTR_5758799,Class) = 1.0
SubClassOf(ONSTR_5758799,ONSTR_1575035) = 1.0
is(ONSTR_5782884,Class) = 1.0
is(ONSTR_5827536,Class) = 1.0
SubClassOf(ONSTR_5827536,ONSTR_6081701) = 1.0
is(ONSTR_5883438,Class) = 1.0
is(ONSTR_5941530,Class) = 1.0
SubClassOf(ONSTR_5941530,ONSTR_6081701) = 1.0
is(ONSTR_5965017,Class) = 1.0
SubClassOf(ONSTR_5965017,ONSTR_4277295) = 1.0
is(ONSTR_5985880,Class) = 1.0
SubClassOf(ONSTR_5985880,ONSTR_5178796) = 1.0
is(ONSTR_6015466,Class) = 1.0
equiv(ONSTR_6015466,ONSTR_1363067_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_6015466,(CHEBI_23237_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
SubClassOf(ONSTR_6015466,ONSTR_1363067) = 1.0
is(ONSTR_6033064,Class) = 1.0
SubClassOf(ONSTR_6033064,ONSTR_4213927) = 1.0
is(ONSTR_6081701,Class) = 1.0
equiv(ONSTR_6081701,ONSTR_9239980_and_((IAO_0000039_value_ONSTR_1807672)_or_(IAO_0000039_value_ONSTR_2553805)_or_(IAO_0000039_value_ONSTR_6650399)_or_(IAO_0000039_value_ONSTR_8176500)_or_(IAO_0000039_value_ONSTR_9660969))_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_6081701,((CHEBI_10362_and_CHEBI_12777_and_CHEBI_17579_and_CHEBI_27740_and_CHEBI_28425_and_CHEBI_50211)_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)) = 1.0
SubClassOf(ONSTR_6081701,ONSTR_9239980) = 1.0
is(ONSTR_6225611,Class) = 1.0
SubClassOf(ONSTR_6225611,ONSTR_0923831) = 1.0
is(ONSTR_6330670,Class) = 1.0
SubClassOf(ONSTR_6330670,ONSTR_6081701) = 1.0
is(ONSTR_6358913,Class) = 1.0
is(ONSTR_6464019,Class) = 1.0
equiv(ONSTR_6464019,ONSTR_9239980_and_((IAO_0000039_value_ONSTR_2553805)_or_(IAO_0000039_value_ONSTR_6650399)_or_(IAO_0000039_value_ONSTR_8176500))_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_6464019,(CHEBI_29073_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)) = 1.0
SubClassOf(ONSTR_6464019,ONSTR_9239980) = 1.0
is(ONSTR_6645105,Class) = 1.0
SubClassOf(ONSTR_6645105,ONSTR_5060782) = 1.0
is(ONSTR_6706610,Class) = 1.0
SubClassOf(ONSTR_6706610,ONSTR_9522419) = 1.0
is(ONSTR_6728067,Class) = 1.0
SubClassOf(ONSTR_6728067,ONSTR_9890923) = 1.0
is(ONSTR_6745429,Class) = 1.0
SubClassOf(ONSTR_6745429,ONSTR_2627773) = 1.0
is(ONSTR_6828601,Class) = 1.0
SubClassOf(ONSTR_6828601,ONSTR_1583962) = 1.0
is(ONSTR_6830160,Class) = 1.0
equiv(ONSTR_6830160,ONSTR_9239980_and_((IAO_0000039_value_ONSTR_2553805)_or_(IAO_0000039_value_ONSTR_6650399)_or_(IAO_0000039_value_ONSTR_8176500))_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_6830160,(CHEBI_26948_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)) = 1.0
SubClassOf(ONSTR_6830160,ONSTR_9239980) = 1.0
is(ONSTR_6867187,Class) = 1.0
is(ONSTR_6897756,Class) = 1.0
SubClassOf(ONSTR_6897756,ONSTR_4277295) = 1.0
is(ONSTR_7023842,Class) = 1.0
SubClassOf(ONSTR_7023842,ONSTR_8741124) = 1.0
is(ONSTR_7087991,Class) = 1.0
equiv(ONSTR_7087991,ONSTR_1363067_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_7087991,(CHEBI_33748_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
SubClassOf(ONSTR_7087991,ONSTR_1363067) = 1.0
is(ONSTR_7113951,Class) = 1.0
equiv(ONSTR_7113951,ONSTR_9239980_and_((IAO_0000039_value_ONSTR_2553805)_or_(IAO_0000039_value_ONSTR_6650399)_or_(IAO_0000039_value_ONSTR_8176500))_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_7113951,((CHEBI_27300_and_CHEBI_28934)_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)) = 1.0
SubClassOf(ONSTR_7113951,ONSTR_9239980) = 1.0
is(ONSTR_7256013,Class) = 1.0
SubClassOf(ONSTR_7256013,ONSTR_9890923) = 1.0
is(ONSTR_7446995,Class) = 1.0
equiv(ONSTR_7446995,ONSTR_1363067_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_7446995,(CHEBI_27364_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
SubClassOf(ONSTR_7446995,ONSTR_1363067) = 1.0
is(ONSTR_7489098,Class) = 1.0
SubClassOf(ONSTR_7489098,ONSTR_3068621) = 1.0
is(ONSTR_7588725,Class) = 1.0
SubClassOf(ONSTR_7588725,ONSTR_3736352) = 1.0
is(ONSTR_7616347,Class) = 1.0
SubClassOf(ONSTR_7616347,ONSTR_6464019) = 1.0
is(ONSTR_7655333,Class) = 1.0
SubClassOf(ONSTR_7655333,ONSTR_6464019) = 1.0
is(ONSTR_7734161,Class) = 1.0
SubClassOf(ONSTR_7734161,ONSTR_9522419) = 1.0
is(ONSTR_8054494,Class) = 1.0
SubClassOf(ONSTR_8054494,ONSTR_2284853) = 1.0
is(ONSTR_8076467,Class) = 1.0
SubClassOf(ONSTR_8076467,ONSTR_1575035) = 1.0
is(ONSTR_8085813,Class) = 1.0
SubClassOf(ONSTR_8085813,ONSTR_5060782) = 1.0
is(ONSTR_8199564,Class) = 1.0
SubClassOf(ONSTR_8199564,ONSTR_3290480) = 1.0
is(ONSTR_8313486,Class) = 1.0
is(ONSTR_8620755,Class) = 1.0
SubClassOf(ONSTR_8620755,ONSTR_3440460) = 1.0
is(ONSTR_8741124,Class) = 1.0
equiv(ONSTR_8741124,ONSTR_9239980_and_((IAO_0000039_value_ONSTR_2553805)_or_(IAO_0000039_value_ONSTR_6650399)_or_(IAO_0000039_value_ONSTR_8176500))_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_8741124,(CHEBI_7916_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)) = 1.0
SubClassOf(ONSTR_8741124,ONSTR_9239980) = 1.0
is(ONSTR_8952813,Class) = 1.0
equiv(ONSTR_8952813,ONSTR_1363067_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_8952813,(CHEBI_22916_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
SubClassOf(ONSTR_8952813,ONSTR_1363067) = 1.0
is(ONSTR_8968249,Class) = 1.0
SubClassOf(ONSTR_8968249,ONSTR_3736352) = 1.0
is(ONSTR_9167921,Class) = 1.0
SubClassOf(ONSTR_9167921,OBI_0000679) = 1.0
is(ONSTR_9210763,Class) = 1.0
SubClassOf(ONSTR_9210763,ONSTR_2284853) = 1.0
is(ONSTR_9239980,Class) = 1.0
SubClassOf(ONSTR_9239980,ONSTR_3812544) = 1.0
is(ONSTR_9281144,Class) = 1.0
SubClassOf(ONSTR_9281144,ONSTR_6015466) = 1.0
is(ONSTR_9471223,Class) = 1.0
equiv(ONSTR_9471223,ONSTR_9239980_and_((IAO_0000039_value_ONSTR_2553805)_or_(IAO_0000039_value_ONSTR_6650399)_or_(IAO_0000039_value_ONSTR_8176500))_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_9471223,(CHEBI_15956_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)) = 1.0
SubClassOf(ONSTR_9471223,ONSTR_9239980) = 1.0
is(ONSTR_9522419,Class) = 1.0
equiv(ONSTR_9522419,ONSTR_1363067_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_9522419,(CHEBI_25108_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
SubClassOf(ONSTR_9522419,ONSTR_1363067) = 1.0
is(ONSTR_9603112,Class) = 1.0
SubClassOf(ONSTR_9603112,ONSTR_1838254) = 1.0
is(ONSTR_9632213,Class) = 1.0
SubClassOf(ONSTR_9632213,ONSTR_9471223) = 1.0
is(ONSTR_9669357,Class) = 1.0
SubClassOf(ONSTR_9669357,ONSTR_6015466) = 1.0
is(ONSTR_9752476,Class) = 1.0
SubClassOf(ONSTR_9752476,ONSTR_7446995) = 1.0
is(ONSTR_9890923,Class) = 1.0
equiv(ONSTR_9890923,ONSTR_1363067_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_9890923,(CHEBI_23117_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
SubClassOf(ONSTR_9890923,ONSTR_1363067) = 1.0
is(CHEBI_10362,Class) = 1.0
is(CHEBI_12777,Class) = 1.0
is(CHEBI_15354,Class) = 1.0
is(CHEBI_15940,Class) = 1.0
is(CHEBI_15956,Class) = 1.0
is(CHEBI_17015,Class) = 1.0
is(CHEBI_17154,Class) = 1.0
is(CHEBI_17439,Class) = 1.0
is(CHEBI_17579,Class) = 1.0
is(CHEBI_22632,Class) = 1.0
is(CHEBI_22916,Class) = 1.0
is(CHEBI_22985,Class) = 1.0
is(CHEBI_23044,Class) = 1.0
is(CHEBI_23117,Class) = 1.0
is(CHEBI_23237,Class) = 1.0
is(CHEBI_23377,Class) = 1.0
is(CHEBI_24062,Class) = 1.0
is(CHEBI_24860,Class) = 1.0
is(CHEBI_24873,Class) = 1.0
is(CHEBI_25108,Class) = 1.0
is(CHEBI_25154,Class) = 1.0
is(CHEBI_25370,Class) = 1.0
is(CHEBI_26082,Class) = 1.0
is(CHEBI_26217,Class) = 1.0
is(CHEBI_26628,Class) = 1.0
is(CHEBI_26677,Class) = 1.0
is(CHEBI_26712,Class) = 1.0
is(CHEBI_26835,Class) = 1.0
is(CHEBI_26948,Class) = 1.0
is(CHEBI_27013,Class) = 1.0
is(CHEBI_27275,Class) = 1.0
is(CHEBI_27300,Class) = 1.0
is(CHEBI_27306,Class) = 1.0
is(CHEBI_27364,Class) = 1.0
is(CHEBI_27470,Class) = 1.0
is(CHEBI_27740,Class) = 1.0
is(CHEBI_28384,Class) = 1.0
is(CHEBI_28425,Class) = 1.0
is(CHEBI_28934,Class) = 1.0
is(CHEBI_29073,Class) = 1.0
is(CHEBI_30411,Class) = 1.0
is(CHEBI_33235,Class) = 1.0
is(CHEBI_33748,Class) = 1.0
is(CHEBI_50211,Class) = 1.0
is(CHEBI_7916,Class) = 1.0
is(IAO_0000030,Class) = 1.0
is(OBI_0000204,Class) = 1.0
is(OBI_0000679,Class) = 1.0
SubClassOf(OBI_0000679,IAO_0000030) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(ONSTR_0548739,Individual) = 1.0
is(ONSTR_1807672,Individual) = 1.0
is(ONSTR_2553805,Individual) = 1.0
is(ONSTR_4406094,Individual) = 1.0
