is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(L0466,Level%203%3A%20L0450-L0492) = 1.0
is(L0467,Class) = 1.0
SubClassOf(L0467,Level%203%3A%20L0450-L0492) = 1.0
is(L0468,Class) = 1.0
SubClassOf(L0468,Level%203%3A%20L0450-L0492) = 1.0
is(L0469,Class) = 1.0
SubClassOf(L0469,Level%203%3A%20L0450-L0492) = 1.0
is(L0470,Class) = 1.0
SubClassOf(L0470,Level%203%3A%20L0450-L0492) = 1.0
is(L0472,Class) = 1.0
SubClassOf(L0472,Level%203%3A%20L0450-L0492) = 1.0
is(L0480,Class) = 1.0
SubClassOf(L0480,Level%203%3A%20L0450-L0492) = 1.0
is(L0482,Class) = 1.0
SubClassOf(L0482,Level%203%3A%20L0450-L0492) = 1.0
is(L0484,Class) = 1.0
SubClassOf(L0484,Level%203%3A%20L0450-L0492) = 1.0
is(L0486,Class) = 1.0
SubClassOf(L0486,Level%203%3A%20L0450-L0492) = 1.0
is(L0488,Class) = 1.0
SubClassOf(L0488,Level%203%3A%20L0450-L0492) = 1.0
is(L0490,Class) = 1.0
SubClassOf(L0490,Level%203%3A%20L0450-L0492) = 1.0
is(L0491,Class) = 1.0
SubClassOf(L0491,Level%203%3A%20L0450-L0492) = 1.0
is(L0492,Class) = 1.0
SubClassOf(L0492,Level%203%3A%20L0450-L0492) = 1.0
is(L0621,Class) = 1.0
SubClassOf(L0621,Level%203%3A%20L0621-L0624) = 1.0
is(L0622,Class) = 1.0
SubClassOf(L0622,Level%203%3A%20L0621-L0624) = 1.0
is(L0623,Class) = 1.0
SubClassOf(L0623,Level%203%3A%20L0621-L0624) = 1.0
is(L0624,Class) = 1.0
SubClassOf(L0624,Level%203%3A%20L0621-L0624) = 1.0
is(L0625,Class) = 1.0
SubClassOf(L0625,Level%203%3A%20L0625-L0627) = 1.0
is(L0626,Class) = 1.0
SubClassOf(L0626,Level%203%3A%20L0625-L0627) = 1.0
is(L0627,Class) = 1.0
SubClassOf(L0627,Level%203%3A%20L0625-L0627) = 1.0
is(L0628,Class) = 1.0
SubClassOf(L0628,Level%203%3A%20L0628-L0640) = 1.0
is(L0629,Class) = 1.0
SubClassOf(L0629,Level%203%3A%20L0628-L0640) = 1.0
is(L0630,Class) = 1.0
SubClassOf(L0630,Level%203%3A%20L0628-L0640) = 1.0
is(L0631,Class) = 1.0
SubClassOf(L0631,Level%203%3A%20L0628-L0640) = 1.0
is(L0632,Class) = 1.0
SubClassOf(L0632,Level%203%3A%20L0628-L0640) = 1.0
is(L0633,Class) = 1.0
SubClassOf(L0633,Level%203%3A%20L0628-L0640) = 1.0
is(L0634,Class) = 1.0
SubClassOf(L0634,Level%203%3A%20L0628-L0640) = 1.0
is(L0635,Class) = 1.0
SubClassOf(L0635,Level%203%3A%20L0628-L0640) = 1.0
is(L0636,Class) = 1.0
SubClassOf(L0636,Level%203%3A%20L0628-L0640) = 1.0
is(L0637,Class) = 1.0
SubClassOf(L0637,Level%203%3A%20L0628-L0640) = 1.0
is(L0638,Class) = 1.0
SubClassOf(L0638,Level%203%3A%20L0628-L0640) = 1.0
is(L0639,Class) = 1.0
SubClassOf(L0639,Level%203%3A%20L0628-L0640) = 1.0
is(L0640,Class) = 1.0
SubClassOf(L0640,Level%203%3A%20L0628-L0640) = 1.0
is(L0641,Class) = 1.0
SubClassOf(L0641,Level%203%3A%20L0641-L0642) = 1.0
is(L0642,Class) = 1.0
SubClassOf(L0642,Level%203%3A%20L0641-L0642) = 1.0
is(L0643,Class) = 1.0
SubClassOf(L0643,Level%203%3A%20L0643-L0651) = 1.0
is(L0648,Class) = 1.0
SubClassOf(L0648,Level%203%3A%20L0643-L0651) = 1.0
is(L0649,Class) = 1.0
SubClassOf(L0649,Level%203%3A%20L0643-L0651) = 1.0
is(L0650,Class) = 1.0
SubClassOf(L0650,Level%203%3A%20L0643-L0651) = 1.0
is(L0651,Class) = 1.0
SubClassOf(L0651,Level%203%3A%20L0643-L0651) = 1.0
is(L0700,Class) = 1.0
SubClassOf(L0700,Level%203%3A%20L0700-L0710) = 1.0
is(L0710,Class) = 1.0
SubClassOf(L0710,Level%203%3A%20L0700-L0710) = 1.0
is(L0810,Class) = 1.0
SubClassOf(L0810,Level%203%3A%20L0810-L0861) = 1.0
is(L0820,Class) = 1.0
SubClassOf(L0820,Level%203%3A%20L0810-L0861) = 1.0
is(L0830,Class) = 1.0
SubClassOf(L0830,Level%203%3A%20L0810-L0861) = 1.0
is(L0859,Class) = 1.0
SubClassOf(L0859,Level%203%3A%20L0810-L0861) = 1.0
is(L0861,Class) = 1.0
SubClassOf(L0861,Level%203%3A%20L0810-L0861) = 1.0
is(L0970,Class) = 1.0
SubClassOf(L0970,Level%203%3A%20L0970-L0999) = 1.0
is(L0972,Class) = 1.0
SubClassOf(L0972,Level%203%3A%20L0970-L0999) = 1.0
is(L0974,Class) = 1.0
SubClassOf(L0974,Level%203%3A%20L0970-L0999) = 1.0
is(L0976,Class) = 1.0
SubClassOf(L0976,Level%203%3A%20L0970-L0999) = 1.0
is(L0978,Class) = 1.0
SubClassOf(L0978,Level%203%3A%20L0970-L0999) = 1.0
is(L0980,Class) = 1.0
SubClassOf(L0980,Level%203%3A%20L0970-L0999) = 1.0
is(L0982,Class) = 1.0
SubClassOf(L0982,Level%203%3A%20L0970-L0999) = 1.0
is(L0984,Class) = 1.0
SubClassOf(L0984,Level%203%3A%20L0970-L0999) = 1.0
is(L0999,Class) = 1.0
SubClassOf(L0999,Level%203%3A%20L0970-L0999) = 1.0
is(L1000,Class) = 1.0
SubClassOf(L1000,Level%203%3A%20L1000-L1120) = 1.0
is(L1001,Class) = 1.0
SubClassOf(L1001,Level%203%3A%20L1000-L1120) = 1.0
is(L1005,Class) = 1.0
SubClassOf(L1005,Level%203%3A%20L1000-L1120) = 1.0
is(L1010,Class) = 1.0
SubClassOf(L1010,Level%203%3A%20L1000-L1120) = 1.0
is(L1020,Class) = 1.0
SubClassOf(L1020,Level%203%3A%20L1000-L1120) = 1.0
is(L1025,Class) = 1.0
SubClassOf(L1025,Level%203%3A%20L1000-L1120) = 1.0
is(L1030,Class) = 1.0
SubClassOf(L1030,Level%203%3A%20L1000-L1120) = 1.0
is(L1040,Class) = 1.0
SubClassOf(L1040,Level%203%3A%20L1000-L1120) = 1.0
is(L1050,Class) = 1.0
SubClassOf(L1050,Level%203%3A%20L1000-L1120) = 1.0
is(L1060,Class) = 1.0
SubClassOf(L1060,Level%203%3A%20L1000-L1120) = 1.0
is(L1070,Class) = 1.0
SubClassOf(L1070,Level%203%3A%20L1000-L1120) = 1.0
is(L1080,Class) = 1.0
SubClassOf(L1080,Level%203%3A%20L1000-L1120) = 1.0
is(L1085,Class) = 1.0
SubClassOf(L1085,Level%203%3A%20L1000-L1120) = 1.0
is(L1090,Class) = 1.0
SubClassOf(L1090,Level%203%3A%20L1000-L1120) = 1.0
is(L1100,Class) = 1.0
SubClassOf(L1100,Level%203%3A%20L1000-L1120) = 1.0
is(L1110,Class) = 1.0
SubClassOf(L1110,Level%203%3A%20L1000-L1120) = 1.0
is(L1120,Class) = 1.0
SubClassOf(L1120,Level%203%3A%20L1000-L1120) = 1.0
is(L1200,Class) = 1.0
SubClassOf(L1200,Level%203%3A%20L1200-L1290) = 1.0
is(L1210,Class) = 1.0
SubClassOf(L1210,Level%203%3A%20L1200-L1290) = 1.0
is(L1220,Class) = 1.0
SubClassOf(L1220,Level%203%3A%20L1200-L1290) = 1.0
is(L1230,Class) = 1.0
SubClassOf(L1230,Level%203%3A%20L1200-L1290) = 1.0
is(L1240,Class) = 1.0
SubClassOf(L1240,Level%203%3A%20L1200-L1290) = 1.0
is(L1250,Class) = 1.0
SubClassOf(L1250,Level%203%3A%20L1200-L1290) = 1.0
is(L1260,Class) = 1.0
SubClassOf(L1260,Level%203%3A%20L1200-L1290) = 1.0
is(L1270,Class) = 1.0
SubClassOf(L1270,Level%203%3A%20L1200-L1290) = 1.0
is(L1280,Class) = 1.0
SubClassOf(L1280,Level%203%3A%20L1200-L1290) = 1.0
is(L1290,Class) = 1.0
SubClassOf(L1290,Level%203%3A%20L1200-L1290) = 1.0
is(L1300,Class) = 1.0
SubClassOf(L1300,Level%203%3A%20L1300-L1499) = 1.0
is(L1310,Class) = 1.0
SubClassOf(L1310,Level%203%3A%20L1300-L1499) = 1.0
is(L1499,Class) = 1.0
SubClassOf(L1499,Level%203%3A%20L1300-L1499) = 1.0
is(L1600,Class) = 1.0
SubClassOf(L1600,Level%204%3A%20L1600-L1690) = 1.0
is(L1610,Class) = 1.0
SubClassOf(L1610,Level%204%3A%20L1600-L1690) = 1.0
is(L1620,Class) = 1.0
SubClassOf(L1620,Level%204%3A%20L1600-L1690) = 1.0
is(L1630,Class) = 1.0
SubClassOf(L1630,Level%204%3A%20L1600-L1690) = 1.0
is(L1640,Class) = 1.0
SubClassOf(L1640,Level%204%3A%20L1600-L1690) = 1.0
is(L1650,Class) = 1.0
SubClassOf(L1650,Level%204%3A%20L1600-L1690) = 1.0
is(L1652,Class) = 1.0
SubClassOf(L1652,Level%204%3A%20L1600-L1690) = 1.0
is(L1660,Class) = 1.0
SubClassOf(L1660,Level%204%3A%20L1600-L1690) = 1.0
is(L1680,Class) = 1.0
SubClassOf(L1680,Level%204%3A%20L1600-L1690) = 1.0
is(L1681,Class) = 1.0
SubClassOf(L1681,Level%204%3A%20L1600-L1690) = 1.0
is(L1685,Class) = 1.0
SubClassOf(L1685,Level%204%3A%20L1600-L1690) = 1.0
is(L1686,Class) = 1.0
SubClassOf(L1686,Level%204%3A%20L1600-L1690) = 1.0
is(L1690,Class) = 1.0
SubClassOf(L1690,Level%204%3A%20L1600-L1690) = 1.0
is(L1700,Class) = 1.0
SubClassOf(L1700,Level%204%3A%20L1700-L1755) = 1.0
is(L1710,Class) = 1.0
SubClassOf(L1710,Level%204%3A%20L1700-L1755) = 1.0
is(L1720,Class) = 1.0
SubClassOf(L1720,Level%204%3A%20L1700-L1755) = 1.0
is(L1730,Class) = 1.0
SubClassOf(L1730,Level%204%3A%20L1700-L1755) = 1.0
is(L1755,Class) = 1.0
SubClassOf(L1755,Level%204%3A%20L1700-L1755) = 1.0
is(L1810,Class) = 1.0
SubClassOf(L1810,Level%204%3A%20L1810-L1860) = 1.0
is(L1812,Class) = 1.0
SubClassOf(L1812,Level%204%3A%20L1810-L1860) = 1.0
is(L1820,Class) = 1.0
SubClassOf(L1820,Level%204%3A%20L1810-L1860) = 1.0
is(L1830,Class) = 1.0
SubClassOf(L1830,Level%204%3A%20L1810-L1860) = 1.0
is(L1831,Class) = 1.0
SubClassOf(L1831,Level%204%3A%20L1810-L1860) = 1.0
is(L1832,Class) = 1.0
SubClassOf(L1832,Level%204%3A%20L1810-L1860) = 1.0
is(L1833,Class) = 1.0
SubClassOf(L1833,Level%204%3A%20L1810-L1860) = 1.0
is(L1834,Class) = 1.0
SubClassOf(L1834,Level%204%3A%20L1810-L1860) = 1.0
is(L1836,Class) = 1.0
SubClassOf(L1836,Level%204%3A%20L1810-L1860) = 1.0
is(L1840,Class) = 1.0
SubClassOf(L1840,Level%204%3A%20L1810-L1860) = 1.0
is(L1843,Class) = 1.0
SubClassOf(L1843,Level%204%3A%20L1810-L1860) = 1.0
is(L1844,Class) = 1.0
SubClassOf(L1844,Level%204%3A%20L1810-L1860) = 1.0
is(L1845,Class) = 1.0
SubClassOf(L1845,Level%204%3A%20L1810-L1860) = 1.0
is(L1846,Class) = 1.0
SubClassOf(L1846,Level%204%3A%20L1810-L1860) = 1.0
is(L1847,Class) = 1.0
SubClassOf(L1847,Level%204%3A%20L1810-L1860) = 1.0
is(L1848,Class) = 1.0
SubClassOf(L1848,Level%204%3A%20L1810-L1860) = 1.0
is(L1850,Class) = 1.0
SubClassOf(L1850,Level%204%3A%20L1810-L1860) = 1.0
is(L1851,Class) = 1.0
SubClassOf(L1851,Level%204%3A%20L1810-L1860) = 1.0
is(L1852,Class) = 1.0
SubClassOf(L1852,Level%204%3A%20L1810-L1860) = 1.0
is(L1860,Class) = 1.0
SubClassOf(L1860,Level%204%3A%20L1810-L1860) = 1.0
is(L1900,Class) = 1.0
SubClassOf(L1900,Level%204%3A%20L1900-L1990) = 1.0
is(L1902,Class) = 1.0
SubClassOf(L1902,Level%204%3A%20L1900-L1990) = 1.0
is(L1904,Class) = 1.0
SubClassOf(L1904,Level%204%3A%20L1900-L1990) = 1.0
is(L1906,Class) = 1.0
SubClassOf(L1906,Level%204%3A%20L1900-L1990) = 1.0
is(L1907,Class) = 1.0
SubClassOf(L1907,Level%204%3A%20L1900-L1990) = 1.0
is(L1910,Class) = 1.0
SubClassOf(L1910,Level%204%3A%20L1900-L1990) = 1.0
is(L1920,Class) = 1.0
SubClassOf(L1920,Level%204%3A%20L1900-L1990) = 1.0
is(L1930,Class) = 1.0
SubClassOf(L1930,Level%204%3A%20L1900-L1990) = 1.0
is(L1932,Class) = 1.0
SubClassOf(L1932,Level%204%3A%20L1900-L1990) = 1.0
is(L1940,Class) = 1.0
SubClassOf(L1940,Level%204%3A%20L1900-L1990) = 1.0
is(L1945,Class) = 1.0
SubClassOf(L1945,Level%204%3A%20L1900-L1990) = 1.0
is(L1950,Class) = 1.0
SubClassOf(L1950,Level%204%3A%20L1900-L1990) = 1.0
is(L1951,Class) = 1.0
SubClassOf(L1951,Level%204%3A%20L1900-L1990) = 1.0
is(L1960,Class) = 1.0
SubClassOf(L1960,Level%204%3A%20L1900-L1990) = 1.0
is(L1970,Class) = 1.0
SubClassOf(L1970,Level%204%3A%20L1900-L1990) = 1.0
is(L1971,Class) = 1.0
SubClassOf(L1971,Level%204%3A%20L1900-L1990) = 1.0
is(L1980,Class) = 1.0
SubClassOf(L1980,Level%204%3A%20L1900-L1990) = 1.0
is(L1990,Class) = 1.0
SubClassOf(L1990,Level%204%3A%20L1900-L1990) = 1.0
is(L2000,Class) = 1.0
SubClassOf(L2000,Level%204%3A%20L2000-L2038) = 1.0
is(L2005,Class) = 1.0
SubClassOf(L2005,Level%204%3A%20L2000-L2038) = 1.0
is(L2006,Class) = 1.0
SubClassOf(L2006,Level%204%3A%20L2000-L2038) = 1.0
is(L2010,Class) = 1.0
SubClassOf(L2010,Level%204%3A%20L2000-L2038) = 1.0
is(L2020,Class) = 1.0
SubClassOf(L2020,Level%204%3A%20L2000-L2038) = 1.0
is(L2030,Class) = 1.0
SubClassOf(L2030,Level%204%3A%20L2000-L2038) = 1.0
is(L2034,Class) = 1.0
SubClassOf(L2034,Level%204%3A%20L2000-L2038) = 1.0
is(L2035,Class) = 1.0
SubClassOf(L2035,Level%204%3A%20L2000-L2038) = 1.0
is(L2036,Class) = 1.0
SubClassOf(L2036,Level%204%3A%20L2000-L2038) = 1.0
is(L2037,Class) = 1.0
SubClassOf(L2037,Level%204%3A%20L2000-L2038) = 1.0
is(L2038,Class) = 1.0
SubClassOf(L2038,Level%204%3A%20L2000-L2038) = 1.0
is(L2040,Class) = 1.0
SubClassOf(L2040,Level%204%3A%20L2040-L2090) = 1.0
is(L2050,Class) = 1.0
SubClassOf(L2050,Level%204%3A%20L2040-L2090) = 1.0
is(L2060,Class) = 1.0
SubClassOf(L2060,Level%204%3A%20L2040-L2090) = 1.0
is(L2070,Class) = 1.0
SubClassOf(L2070,Level%204%3A%20L2040-L2090) = 1.0
is(L2080,Class) = 1.0
SubClassOf(L2080,Level%204%3A%20L2040-L2090) = 1.0
is(L2090,Class) = 1.0
SubClassOf(L2090,Level%204%3A%20L2040-L2090) = 1.0
is(L2106,Class) = 1.0
SubClassOf(L2106,Level%204%3A%20L2106-L2136) = 1.0
is(L2108,Class) = 1.0
SubClassOf(L2108,Level%204%3A%20L2106-L2136) = 1.0
is(L2112,Class) = 1.0
SubClassOf(L2112,Level%204%3A%20L2106-L2136) = 1.0
is(L2114,Class) = 1.0
SubClassOf(L2114,Level%204%3A%20L2106-L2136) = 1.0
is(L2116,Class) = 1.0
SubClassOf(L2116,Level%204%3A%20L2106-L2136) = 1.0
is(L2126,Class) = 1.0
SubClassOf(L2126,Level%204%3A%20L2106-L2136) = 1.0
is(L2128,Class) = 1.0
SubClassOf(L2128,Level%204%3A%20L2106-L2136) = 1.0
is(L2132,Class) = 1.0
SubClassOf(L2132,Level%204%3A%20L2106-L2136) = 1.0
is(L2134,Class) = 1.0
SubClassOf(L2134,Level%204%3A%20L2106-L2136) = 1.0
is(L2136,Class) = 1.0
SubClassOf(L2136,Level%204%3A%20L2106-L2136) = 1.0
is(L2180,Class) = 1.0
SubClassOf(L2180,Level%204%3A%20L2180-L2192) = 1.0
is(L2182,Class) = 1.0
SubClassOf(L2182,Level%204%3A%20L2180-L2192) = 1.0
is(L2184,Class) = 1.0
SubClassOf(L2184,Level%204%3A%20L2180-L2192) = 1.0
is(L2186,Class) = 1.0
SubClassOf(L2186,Level%204%3A%20L2180-L2192) = 1.0
is(L2188,Class) = 1.0
SubClassOf(L2188,Level%204%3A%20L2180-L2192) = 1.0
is(L2190,Class) = 1.0
SubClassOf(L2190,Level%204%3A%20L2180-L2192) = 1.0
is(L2192,Class) = 1.0
SubClassOf(L2192,Level%204%3A%20L2180-L2192) = 1.0
