is(hadUsage,ObjectProperty) = 1.0
SubClassOf(BriefAssessmentofCognitioninSchizophrenia,PsychopathologyScale) = 1.0
is(BriefNegativeSymptomScale,Class) = 1.0
SubClassOf(BriefNegativeSymptomScale,PsychopathologyScale) = 1.0
is(BriefPsychiatricRatingScale,Class) = 1.0
SubClassOf(BriefPsychiatricRatingScale,PsychopathologyScale) = 1.0
is(BriefSymptomInventory,Class) = 1.0
SubClassOf(BriefSymptomInventory,MentalStateAssessmentScale) = 1.0
is(BriefVisuospatialMemoryTest-Revised,Class) = 1.0
SubClassOf(BriefVisuospatialMemoryTest-Revised,NeurocognitiveTest) = 1.0
is(Bush-FrancisCatatoniaRatingScale,Class) = 1.0
SubClassOf(Bush-FrancisCatatoniaRatingScale,PsychopathologyScale) = 1.0
is(CAARMSPsychosisThresholdCriteria,Class) = 1.0
SubClassOf(CAARMSPsychosisThresholdCriteria,PsychopathologyScale) = 1.0
is(COPEScale,Class) = 1.0
SubClassOf(COPEScale,MentalStateAssessmentScale) = 1.0
is(CalgaryDepressionScale,Class) = 1.0
SubClassOf(CalgaryDepressionScale,DepressionRatingScale) = 1.0
is(CaliforniaVerbalLearningTest-II,Class) = 1.0
SubClassOf(CaliforniaVerbalLearningTest-II,NeurocognitiveTest) = 1.0
is(CambridgeNeuropsychologicalTestAutomatedBattery,Class) = 1.0
SubClassOf(CambridgeNeuropsychologicalTestAutomatedBattery,NeurocognitiveTest) = 1.0
is(CannabisWithdrawalScale,Class) = 1.0
SubClassOf(CannabisWithdrawalScale,SubstanceCravingScale) = 1.0
is(CategoryFluency,Class) = 1.0
SubClassOf(CategoryFluency,NeurocognitiveTest) = 1.0
is(ChapmanPsychosisProneness,Class) = 1.0
SubClassOf(ChapmanPsychosisProneness,PsychopathologyScale) = 1.0
is(ChildhoodExperienceofCareandAbuseQuestionnaire,Class) = 1.0
SubClassOf(ChildhoodExperienceofCareandAbuseQuestionnaire,LifeHistoryScale) = 1.0
is(ChildhoodTraumaQuestionnaire,Class) = 1.0
SubClassOf(ChildhoodTraumaQuestionnaire,LifeHistoryScale) = 1.0
is(ChildrensMemoryScale,Class) = 1.0
SubClassOf(ChildrensMemoryScale,NeurocognitiveTest) = 1.0
is(ClinicalDecisionSupportforSubstanceAbuse,Class) = 1.0
SubClassOf(ClinicalDecisionSupportforSubstanceAbuse,SubstanceUseScale) = 1.0
is(ClinicalGlobalImpressionsScale,Class) = 1.0
SubClassOf(ClinicalGlobalImpressionsScale,TreatmentResponseProgressScale) = 1.0
is(CocaineCravingQuestionnaire_BriefVersion,Class) = 1.0
SubClassOf(CocaineCravingQuestionnaire_BriefVersion,SubstanceCravingScale) = 1.0
is(CocaineSelectiveSeverityAssessmentScale,Class) = 1.0
SubClassOf(CocaineSelectiveSeverityAssessmentScale,SubstanceUseScale) = 1.0
is(ComprehensiveAssessmentofAt-RiskMentalStates,Class) = 1.0
SubClassOf(ComprehensiveAssessmentofAt-RiskMentalStates,PsychopathologyScale) = 1.0
is(ComprehensiveAssessmentofSymptomsandHistory,Class) = 1.0
SubClassOf(ComprehensiveAssessmentofSymptomsandHistory,PsychopathologyScale) = 1.0
is(CumulativeIllnessRatingScale,Class) = 1.0
SubClassOf(CumulativeIllnessRatingScale,LifeHistoryScale) = 1.0
is(CustomaryDrinkingandDrugUseRecord,Class) = 1.0
SubClassOf(CustomaryDrinkingandDrugUseRecord,SubstanceUseScale) = 1.0
is(Depression,Class) = 1.0
is(DepressionRatingScale,Class) = 1.0
SubClassOf(DepressionRatingScale,MentalStateAssessmentScale,) = 1.0
SubClassOf(DepressionRatingScale,hadUsage_some_Depression) = 1.0
is(DiagnosticInterviewforGeneticStudies,Class) = 1.0
SubClassOf(DiagnosticInterviewforGeneticStudies,PsychopathologyScale) = 1.0
is(DrinkingandDrugHistoryQuestionnaire,Class) = 1.0
SubClassOf(DrinkingandDrugHistoryQuestionnaire,SubstanceUseScale) = 1.0
is(DrugAbuseScreeningTest-10,Class) = 1.0
SubClassOf(DrugAbuseScreeningTest-10,SubstanceUseScale) = 1.0
is(EdinburghHandednessInventoryQuestionnaire,Class) = 1.0
SubClassOf(EdinburghHandednessInventoryQuestionnaire,HandednessQuestionnaire) = 1.0
is(ExtrapyramidalSymptom,Class) = 1.0
is(ExtrapyramidalSymptomRating,Class) = 1.0
SubClassOf(ExtrapyramidalSymptomRating,RatingScale,) = 1.0
SubClassOf(ExtrapyramidalSymptomRating,hadUsage_some_ExtrapyramidalSymptom) = 1.0
is(ExtrapyramidalSymptomRatingScale,Class) = 1.0
SubClassOf(ExtrapyramidalSymptomRatingScale,ExtrapyramidalSymptomRating) = 1.0
is(EysenckImpulsivityScale,Class) = 1.0
SubClassOf(EysenckImpulsivityScale,ImpulsivityScale) = 1.0
is(FagerstromTestforNicotineDependence,Class) = 1.0
SubClassOf(FagerstromTestforNicotineDependence,NicotineDependenceRatingScale) = 1.0
is(FamilyHistoryAssessmentModule,Class) = 1.0
SubClassOf(FamilyHistoryAssessmentModule,AlcoholUseScale) = 1.0
is(FetalAlcoholBehaviorScale,Class) = 1.0
SubClassOf(FetalAlcoholBehaviorScale,AlcoholUseScale) = 1.0
is(FrontalAssessmentBattery,Class) = 1.0
SubClassOf(FrontalAssessmentBattery,MentalHealthDiagnosisScale) = 1.0
is(FrustrationEmotionTaskforChildren,Class) = 1.0
SubClassOf(FrustrationEmotionTaskforChildren,MentalStateAssessmentScale) = 1.0
is(FullScaleIntelligenceQuotient,Class) = 1.0
SubClassOf(FullScaleIntelligenceQuotient,NeurocognitiveTest) = 1.0
is(FunctionalCapacityRatingScale,Class) = 1.0
SubClassOf(FunctionalCapacityRatingScale,RatingScale) = 1.0
is(HamiltonAnxietyRatingScale,Class) = 1.0
SubClassOf(HamiltonAnxietyRatingScale,AnxietyRatingScale) = 1.0
is(HandednessQuestionnaire,Class) = 1.0
SubClassOf(HandednessQuestionnaire,RatingScale) = 1.0
is(ImpulsiveSensationSeekingScale,Class) = 1.0
SubClassOf(ImpulsiveSensationSeekingScale,ImpulsivityScale) = 1.0
is(ImpulsivityScale,Class) = 1.0
SubClassOf(ImpulsivityScale,PersonalityRatingScale) = 1.0
is(InterSePTScaleforSuicidalThinkingScale,Class) = 1.0
SubClassOf(InterSePTScaleforSuicidalThinkingScale,SuicidalIdeationRatingScale) = 1.0
is(LifeHistoryScale,Class) = 1.0
SubClassOf(LifeHistoryScale,RatingScale) = 1.0
is(MentalHealthDiagnosisScale,Class) = 1.0
SubClassOf(MentalHealthDiagnosisScale,RatingScale) = 1.0
is(MentalStateAssessmentScale,Class) = 1.0
SubClassOf(MentalStateAssessmentScale,RatingScale) = 1.0
is(MotorSkillHistory,Class) = 1.0
SubClassOf(MotorSkillHistory,FunctionalCapacityRatingScale) = 1.0
is(N-BackTaskTest,Class) = 1.0
SubClassOf(N-BackTaskTest,NeurocognitiveTest) = 1.0
is(NEOPersonalityInventoryRevised,Class) = 1.0
SubClassOf(NEOPersonalityInventoryRevised,PersonalityRatingScale) = 1.0
is(NationalAdultReadingTest,Class) = 1.0
SubClassOf(NationalAdultReadingTest,PsychopathologyScale) = 1.0
is(NegativeSymptomScale,Class) = 1.0
SubClassOf(NegativeSymptomScale,PositiveNegativeSymptomRatingScale) = 1.0
is(NicotineDependenceRatingScale,Class) = 1.0
SubClassOf(NicotineDependenceRatingScale,SubstanceDependenceScale) = 1.0
is(PROMISPainIntensity-ShortForm3a,Class) = 1.0
SubClassOf(PROMISPainIntensity-ShortForm3a,PainIntensityInstrument) = 1.0
is(PROMISPainIntensity-ShortForm6b,Class) = 1.0
SubClassOf(PROMISPainIntensity-ShortForm6b,PainIntensityInstrument) = 1.0
is(PROMISPainIntensity-ShortForm8a,Class) = 1.0
SubClassOf(PROMISPainIntensity-ShortForm8a,PainIntensityInstrument) = 1.0
is(PROMISParentProxyPainInterference-ShortForm8a,Class) = 1.0
SubClassOf(PROMISParentProxyPainInterference-ShortForm8a,PainIntensityInstrument) = 1.0
is(PROMISPediatricPainInterference-ShortForm8a,Class) = 1.0
SubClassOf(PROMISPediatricPainInterference-ShortForm8a,PainIntensityInstrument) = 1.0
is(PainIntensityInstrument,Class) = 1.0
SubClassOf(PainIntensityInstrument,RatingScale) = 1.0
is(PatientHealthQuestionnaire-2,Class) = 1.0
SubClassOf(PatientHealthQuestionnaire-2,DepressionRatingScale) = 1.0
is(PatientHealthQuestionnaire-9,Class) = 1.0
SubClassOf(PatientHealthQuestionnaire-9,DepressionRatingScale) = 1.0
is(PennEmotionRecognitionTask,Class) = 1.0
SubClassOf(PennEmotionRecognitionTask,AffectiveProcessingScale) = 1.0
is(PersonalandSocialPerformanceScale,Class) = 1.0
SubClassOf(PersonalandSocialPerformanceScale,SocialFunctionRatingScale) = 1.0
is(PersonalityRatingScale,Class) = 1.0
SubClassOf(PersonalityRatingScale,RatingScale) = 1.0
is(PositiveNegativeSymptomRatingScale,Class) = 1.0
SubClassOf(PositiveNegativeSymptomRatingScale,PsychopathologyScale,) = 1.0
SubClassOf(PositiveNegativeSymptomRatingScale,hadUsage_some_PyschopathologyPositiveNegativeSymptom,) = 1.0
SubClassOf(PositiveNegativeSymptomRatingScale,hadUsage_only_BreathalyzerTest) = 1.0
is(PositiveSymptomScale,Class) = 1.0
SubClassOf(PositiveSymptomScale,PositiveNegativeSymptomRatingScale) = 1.0
is(PositiveandNegativeSyndromeScale,Class) = 1.0
SubClassOf(PositiveandNegativeSyndromeScale,PositiveNegativeSymptomRatingScale) = 1.0
is(PosttraumaticStressDisorderSymptomsScale,Class) = 1.0
SubClassOf(PosttraumaticStressDisorderSymptomsScale,MentalHealthDiagnosisScale) = 1.0
is(ProdromalSymptomRatingScale,Class) = 1.0
SubClassOf(ProdromalSymptomRatingScale,PsychopathologyScale) = 1.0
is(PsychopathologyScale,Class) = 1.0
SubClassOf(PsychopathologyScale,RatingScale) = 1.0
is(PyschopathologyPositiveNegativeSymptom,Class) = 1.0
DisjointWith(PyschopathologyPositiveNegativeSymptom,BreathalyzerTest) = 1.0
is(QualityofLifeRatingScale,Class) = 1.0
SubClassOf(QualityofLifeRatingScale,RatingScale) = 1.0
is(QualityofLifeScale,Class) = 1.0
SubClassOf(QualityofLifeScale,QualityofLifeRatingScale) = 1.0
is(QuestionnaireonSmokingUrges,Class) = 1.0
SubClassOf(QuestionnaireonSmokingUrges,SubstanceCravingScale) = 1.0
is(RatingScale,Class) = 1.0
SubClassOf(RatingScale,ImpulsivityScale,) = 1.0
SubClassOf(RatingScale,DataCollectionInstrument) = 1.0
is(ReadingtheMindintheEyesTest,Class) = 1.0
SubClassOf(ReadingtheMindintheEyesTest,AffectiveProcessingScale) = 1.0
is(RewardSensitivitySubscale,Class) = 1.0
SubClassOf(RewardSensitivitySubscale,PersonalityRatingScale) = 1.0
is(ScaletoAssessUnawarenessofMentalDisorder,Class) = 1.0
SubClassOf(ScaletoAssessUnawarenessofMentalDisorder,PsychopathologyScale) = 1.0
is(SchizoBipolarScale,Class) = 1.0
SubClassOf(SchizoBipolarScale,PsychopathologyScale) = 1.0
is(SchizotypalPersonalityQuestionnaire,Class) = 1.0
SubClassOf(SchizotypalPersonalityQuestionnaire,MentalHealthDiagnosisScale) = 1.0
is(Sedative-hypnotic-anxiolyticUseDisorderScale,Class) = 1.0
SubClassOf(Sedative-hypnotic-anxiolyticUseDisorderScale,SubstanceUseScale) = 1.0
is(Self-orderedPointingTest,Class) = 1.0
SubClassOf(Self-orderedPointingTest,NeurocognitiveTest) = 1.0
is(Semi-StructuredAssessmentfortheGeneticsofAlcoholism,Class) = 1.0
SubClassOf(Semi-StructuredAssessmentfortheGeneticsofAlcoholism,AlcoholUseScale) = 1.0
is(SimpsonAngusScale,Class) = 1.0
SubClassOf(SimpsonAngusScale,ExtrapyramidalSymptomRating) = 1.0
is(Single-QuestionScreeningTest-HealthProfessionalAdministered,Class) = 1.0
SubClassOf(Single-QuestionScreeningTest-HealthProfessionalAdministered,SubstanceUseScale) = 1.0
is(Single-QuestionScreeningTest-Self-Administered,Class) = 1.0
SubClassOf(Single-QuestionScreeningTest-Self-Administered,SubstanceUseScale) = 1.0
is(SocialFunctionRatingScale,Class) = 1.0
SubClassOf(SocialFunctionRatingScale,RatingScale) = 1.0
is(SocialResponsivenessScale,Class) = 1.0
SubClassOf(SocialResponsivenessScale,SocialFunctionRatingScale) = 1.0
is(SpatialWorkingMemory,Class) = 1.0
SubClassOf(SpatialWorkingMemory,NeurocognitiveTest) = 1.0
is(StructuredClinicalInterviewfortheDiagnosticStatisticalManualofMentalDisorder,Class) = 1.0
SubClassOf(StructuredClinicalInterviewfortheDiagnosticStatisticalManualofMentalDisorder,RatingScale) = 1.0
is(StructuredClinicalInterviewfortheDiagnosticStatisticalManualofMentalDisorder-5,Class) = 1.0
SubClassOf(StructuredClinicalInterviewfortheDiagnosticStatisticalManualofMentalDisorder-5,StructuredClinicalInterviewfortheDiagnosticStatisticalManualofMentalDisorder) = 1.0
is(StructuredInterviewforProdromalSyndromesRatingScale,Class) = 1.0
SubClassOf(StructuredInterviewforProdromalSyndromesRatingScale,ProdromalSymptomRatingScale) = 1.0
is(SubstanceCravingScale,Class) = 1.0
SubClassOf(SubstanceCravingScale,RatingScale) = 1.0
is(SubstanceDependenceScale,Class) = 1.0
SubClassOf(SubstanceDependenceScale,RatingScale) = 1.0
is(SubstanceUseScale,Class) = 1.0
SubClassOf(SubstanceUseScale,RatingScale) = 1.0
is(SuicidalIdeationRatingScale,Class) = 1.0
SubClassOf(SuicidalIdeationRatingScale,PsychopathologyScale) = 1.0
is(TemperamentandCharacterInventoryScale,Class) = 1.0
SubClassOf(TemperamentandCharacterInventoryScale,PersonalityRatingScale) = 1.0
is(TestofNonverbalIntelligence,Class) = 1.0
SubClassOf(TestofNonverbalIntelligence,NeurocognitiveTest) = 1.0
is(TheMontrealCognitiveAssessment,Class) = 1.0
SubClassOf(TheMontrealCognitiveAssessment,NeurocognitiveTest) = 1.0
is(TheSocialFunctionQuestionnaire,Class) = 1.0
SubClassOf(TheSocialFunctionQuestionnaire,SocialFunctionRatingScale) = 1.0
is(TimelineFollowbackMethodAssessment,Class) = 1.0
SubClassOf(TimelineFollowbackMethodAssessment,SubstanceUseScale) = 1.0
is(TobaccoAlcoholPrescriptionMedicationsOtherSubstance,Class) = 1.0
SubClassOf(TobaccoAlcoholPrescriptionMedicationsOtherSubstance,SubstanceUseScale) = 1.0
is(TopographyofVoicesRatingScale,Class) = 1.0
SubClassOf(TopographyofVoicesRatingScale,PsychopathologyScale) = 1.0
is(TreatmentResponseProgressScale,Class) = 1.0
SubClassOf(TreatmentResponseProgressScale,RatingScale) = 1.0
is(UCSDPerformancebasedSkillsAssessment,Class) = 1.0
SubClassOf(UCSDPerformancebasedSkillsAssessment,FunctionalCapacityRatingScale) = 1.0
is(VerbalFluencyTask,Class) = 1.0
SubClassOf(VerbalFluencyTask,NeurocognitiveTest) = 1.0
is(WechslerMemoryScale-Revised,Class) = 1.0
SubClassOf(WechslerMemoryScale-Revised,NeurocognitiveTest) = 1.0
is(WideRangeAchievementTest,Class) = 1.0
SubClassOf(WideRangeAchievementTest,NeurocognitiveTest) = 1.0
is(WisconsinSmokingWithdrawalScale,Class) = 1.0
SubClassOf(WisconsinSmokingWithdrawalScale,SubstanceCravingScale) = 1.0
is(YoungManiaRatingScale,Class) = 1.0
SubClassOf(YoungManiaRatingScale,PsychopathologyScale) = 1.0
is(AbdominalInductanceRespiratoryPlethysmography,Class) = 1.0
SubClassOf(AbdominalInductanceRespiratoryPlethysmography,Inductance) = 1.0
is(AcousticPharyngometer,Class) = 1.0
SubClassOf(AcousticPharyngometer,DataCollectionInstrument) = 1.0
is(Actigraph,Class) = 1.0
SubClassOf(Actigraph,DataCollectionInstrument) = 1.0
is(AirAudiometer,Class) = 1.0
SubClassOf(AirAudiometer,Audiometer) = 1.0
is(AlternativeHealthyEatingIndex2010,Class) = 1.0
SubClassOf(AlternativeHealthyEatingIndex2010,NutritionQuestionnaire) = 1.0
is(AmbulatoryAutomatedOscillometricSphygmomanometer,Class) = 1.0
SubClassOf(AmbulatoryAutomatedOscillometricSphygmomanometer,AutomatedOscillometricSphygmomanometer) = 1.0
is(Analyzer,Class) = 1.0
SubClassOf(Analyzer,DataCollectionInstrument) = 1.0
is(Audiometer,Class) = 1.0
SubClassOf(Audiometer,DataCollectionInstrument) = 1.0
is(AutomatedOscillometricSphygmomanometer,Class) = 1.0
SubClassOf(AutomatedOscillometricSphygmomanometer,OscillometricSphygmomanometer) = 1.0
is(BalanceBeamScale,Class) = 1.0
SubClassOf(BalanceBeamScale,Scale) = 1.0
is(BehaviorRatingInventoryOfExecutiveFunction,Class) = 1.0
SubClassOf(BehaviorRatingInventoryOfExecutiveFunction,NeurocognitiveFunctionQuestionnaire) = 1.0
is(BerlinQuestionnaire,Class) = 1.0
SubClassOf(BerlinQuestionnaire,SleepQuestionnaire) = 1.0
is(BipolarElectrocardiograph,Class) = 1.0
SubClassOf(BipolarElectrocardiograph,Electrocardiograph) = 1.0
is(BipolarSubmentalElectromyograph,Class) = 1.0
SubClassOf(BipolarSubmentalElectromyograph,Electromyograph) = 1.0
is(BoneConductionAudiometer,Class) = 1.0
SubClassOf(BoneConductionAudiometer,Audiometer) = 1.0
is(Caliper,Class) = 1.0
SubClassOf(Caliper,DataCollectionInstrument) = 1.0
is(Capnograph,Class) = 1.0
SubClassOf(Capnograph,DataCollectionInstrument) = 1.0
is(CenterForEpidemiologicStudiesDepressionScale,Class) = 1.0
SubClassOf(CenterForEpidemiologicStudiesDepressionScale,MentalHealthQuestionnaire) = 1.0
is(ChestWallImpedanceRespiratoryPlethysmography,Class) = 1.0
SubClassOf(ChestWallImpedanceRespiratoryPlethysmography,Impedance) = 1.0
is(CognitiveAbilitiesScreeningInstrument,Class) = 1.0
SubClassOf(CognitiveAbilitiesScreeningInstrument,NeurocognitiveTest) = 1.0
is(ComputedTomographyScan,Class) = 1.0
SubClassOf(ComputedTomographyScan,Radiograph) = 1.0
is(ConnersRatingScaleRevised,Class) = 1.0
SubClassOf(ConnersRatingScaleRevised,NeurocognitiveFunctionQuestionnaire) = 1.0
is(ControlledOralWordAssociationTestOfTheMultilingualAphasiaExamination,Class) = 1.0
SubClassOf(ControlledOralWordAssociationTestOfTheMultilingualAphasiaExamination,NeurocognitiveFunctionQuestionnaire) = 1.0
is(CoronaryComputedTomographyScan,Class) = 1.0
SubClassOf(CoronaryComputedTomographyScan,ComputedTomographyScan) = 1.0
is(DataCollectionInstrument,Class) = 1.0
SubClassOf(DataCollectionInstrument,StudyInstrument) = 1.0
is(DevelopmentalNeuropsychologicalAssessment,Class) = 1.0
SubClassOf(DevelopmentalNeuropsychologicalAssessment,NeurocognitiveTest) = 1.0
is(DigitSymbolSubstitutionOfTheWechslerAdultIntelligenceScaleRevised,Class) = 1.0
SubClassOf(DigitSymbolSubstitutionOfTheWechslerAdultIntelligenceScaleRevised,NeurocognitiveTest) = 1.0
is(DigitalScale,Class) = 1.0
SubClassOf(DigitalScale,Scale) = 1.0
is(DualEnergyXRayAbsorptiometry,Class) = 1.0
SubClassOf(DualEnergyXRayAbsorptiometry,Radiograph) = 1.0
is(ElectrocardiogramInstrument,Class) = 1.0
SubClassOf(ElectrocardiogramInstrument,ElectrophysiologySignalMeasurementInstrument) = 1.0
is(Electrocardiograph,Class) = 1.0
SubClassOf(Electrocardiograph,DataCollectionInstrument) = 1.0
is(ElectroencephalogramInstrument,Class) = 1.0
SubClassOf(ElectroencephalogramInstrument,ElectrophysiologySignalMeasurementInstrument) = 1.0
is(ElectromyogramInstrument,Class) = 1.0
SubClassOf(ElectromyogramInstrument,ElectrophysiologySignalMeasurementInstrument) = 1.0
is(Electromyograph,Class) = 1.0
SubClassOf(Electromyograph,DataCollectionInstrument) = 1.0
is(ElectrooculogramInstrument,Class) = 1.0
SubClassOf(ElectrooculogramInstrument,ElectrophysiologySignalMeasurementInstrument) = 1.0
is(ElectrophysiologySignalMeasurementInstrument,Class) = 1.0
SubClassOf(ElectrophysiologySignalMeasurementInstrument,DataCollectionInstrument) = 1.0
is(EpworthSleepinessScale,Class) = 1.0
SubClassOf(EpworthSleepinessScale,SleepQuestionnaire) = 1.0
is(FingertipPulseOximetry,Class) = 1.0
SubClassOf(FingertipPulseOximetry,PulseOximetry) = 1.0
is(GenotypingPlatform,Class) = 1.0
SubClassOf(GenotypingPlatform,DataCollectionInstrument) = 1.0
is(GeriatricDepressionScale,Class) = 1.0
SubClassOf(GeriatricDepressionScale,MentalHealthQuestionnaire) = 1.0
is(GlobalPhysicalActivityQuestionnaire,Class) = 1.0
SubClassOf(GlobalPhysicalActivityQuestionnaire,PhysicalActivityQuestionnaire) = 1.0
is(HarpendenStadiometer,Class) = 1.0
SubClassOf(HarpendenStadiometer,Stadiometer) = 1.0
is(HealthStatusQuestionnaire,Class) = 1.0
SubClassOf(HealthStatusQuestionnaire,Questionnaire) = 1.0
is(HispanicCommunityHealthStudySleepQuestionnaire,Class) = 1.0
SubClassOf(HispanicCommunityHealthStudySleepQuestionnaire,SleepQuestionnaire) = 1.0
is(ImagingInstrument,Class) = 1.0
SubClassOf(ImagingInstrument,DataCollectionInstrument) = 1.0
is(Impedance,Class) = 1.0
SubClassOf(Impedance,RespiratoryPlethysmography) = 1.0
is(Inductance,Class) = 1.0
SubClassOf(Inductance,RespiratoryPlethysmography) = 1.0
is(InsomniaSeverityIndex,Class) = 1.0
SubClassOf(InsomniaSeverityIndex,SleepQuestionnaire) = 1.0
is(IntracranialElectrode,Class) = 1.0
SubClassOf(IntracranialElectrode,ElectroencephalogramInstrument) = 1.0
is(LateralLumbarSpineXRay,Class) = 1.0
SubClassOf(LateralLumbarSpineXRay,XRay) = 1.0
is(LateralThoracicSpineXRay,Class) = 1.0
SubClassOf(LateralThoracicSpineXRay,XRay) = 1.0
is(MacarthurSubjectiveStatusScale,Class) = 1.0
SubClassOf(MacarthurSubjectiveStatusScale,SocialStatusQuestionnaire) = 1.0
is(MagneticResonanceImagingInstrument,Class) = 1.0
SubClassOf(MagneticResonanceImagingInstrument,ImagingInstrument) = 1.0
is(MentalHealthQuestionnaire,Class) = 1.0
SubClassOf(MentalHealthQuestionnaire,Questionnaire) = 1.0
is(MercurySphygmomanometer,Class) = 1.0
SubClassOf(MercurySphygmomanometer,Sphygmomanometer) = 1.0
is(Middle-ChildhoodHomeObservationforMeasurementoftheEnvironment,Class) = 1.0
SubClassOf(Middle-ChildhoodHomeObservationforMeasurementoftheEnvironment,QualityOfLifeQuestionnaire) = 1.0
is(ModifiedMiniMentalState,Class) = 1.0
SubClassOf(ModifiedMiniMentalState,NeurocognitiveFunctionQuestionnaire) = 1.0
is(NasalCannulaPressureTransducer,Class) = 1.0
SubClassOf(NasalCannulaPressureTransducer,PressureTransducer) = 1.0
