is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(C45.9,Class) = 1.0
SubClassOf(C45.9,C45) = 1.0
is(C4A.1,Class) = 1.0
is(C4A.10,Class) = 1.0
SubClassOf(C4A.10,C4A.1) = 1.0
is(C50.5,Class) = 1.0
is(C50.52,Class) = 1.0
SubClassOf(C50.52,C50.5) = 1.0
is(C50.521,Class) = 1.0
SubClassOf(C50.521,C50.52) = 1.0
is(C50.522,Class) = 1.0
SubClassOf(C50.522,C50.52) = 1.0
is(C50.529,Class) = 1.0
SubClassOf(C50.529,C50.52) = 1.0
is(C51,Class) = 1.0
is(C51.1,Class) = 1.0
SubClassOf(C51.1,C51) = 1.0
is(C53,Class) = 1.0
is(C53.0,Class) = 1.0
SubClassOf(C53.0,C53) = 1.0
is(C57,Class) = 1.0
is(C57.8,Class) = 1.0
SubClassOf(C57.8,C57) = 1.0
is(C62,Class) = 1.0
is(C62.1,Class) = 1.0
SubClassOf(C62.1,C62) = 1.0
is(C62.10,Class) = 1.0
SubClassOf(C62.10,C62.1) = 1.0
is(C62.11,Class) = 1.0
SubClassOf(C62.11,C62.1) = 1.0
is(C62.12,Class) = 1.0
SubClassOf(C62.12,C62.1) = 1.0
is(C63.0,Class) = 1.0
is(C63.00,Class) = 1.0
SubClassOf(C63.00,C63.0) = 1.0
is(C67,Class) = 1.0
is(C67.4,Class) = 1.0
SubClassOf(C67.4,C67) = 1.0
is(C69-C72,Class) = 1.0
is(C69.9,Class) = 1.0
is(C69.91,Class) = 1.0
SubClassOf(C69.91,C69.9) = 1.0
is(C70,Class) = 1.0
SubClassOf(C70,C69-C72) = 1.0
is(C70.0,Class) = 1.0
SubClassOf(C70.0,C70) = 1.0
is(C70.1,Class) = 1.0
SubClassOf(C70.1,C70) = 1.0
is(C70.9,Class) = 1.0
SubClassOf(C70.9,C70) = 1.0
is(C71,Class) = 1.0
is(C71.1,Class) = 1.0
SubClassOf(C71.1,C71) = 1.0
is(C72,Class) = 1.0
is(C72.2,Class) = 1.0
is(C72.20,Class) = 1.0
SubClassOf(C72.20,C72.2) = 1.0
is(C72.5,Class) = 1.0
SubClassOf(C72.5,C72) = 1.0
is(C72.50,Class) = 1.0
SubClassOf(C72.50,C72.5) = 1.0
is(C72.59,Class) = 1.0
SubClassOf(C72.59,C72.5) = 1.0
is(C75,Class) = 1.0
is(C75.5,Class) = 1.0
SubClassOf(C75.5,C75) = 1.0
is(C81,Class) = 1.0
is(C81.1,Class) = 1.0
is(C81.15,Class) = 1.0
SubClassOf(C81.15,C81.1) = 1.0
is(C81.4,Class) = 1.0
is(C81.45,Class) = 1.0
SubClassOf(C81.45,C81.4) = 1.0
is(C81.7,Class) = 1.0
SubClassOf(C81.7,C81) = 1.0
is(C81.70,Class) = 1.0
SubClassOf(C81.70,C81.7) = 1.0
is(C81.71,Class) = 1.0
SubClassOf(C81.71,C81.7) = 1.0
is(C81.72,Class) = 1.0
SubClassOf(C81.72,C81.7) = 1.0
is(C81.73,Class) = 1.0
SubClassOf(C81.73,C81.7) = 1.0
is(C81.74,Class) = 1.0
SubClassOf(C81.74,C81.7) = 1.0
is(C81.75,Class) = 1.0
SubClassOf(C81.75,C81.7) = 1.0
is(C81.76,Class) = 1.0
SubClassOf(C81.76,C81.7) = 1.0
is(C81.77,Class) = 1.0
SubClassOf(C81.77,C81.7) = 1.0
is(C81.78,Class) = 1.0
SubClassOf(C81.78,C81.7) = 1.0
is(C81.79,Class) = 1.0
SubClassOf(C81.79,C81.7) = 1.0
is(C82,Class) = 1.0
is(C82.1,Class) = 1.0
is(C82.15,Class) = 1.0
SubClassOf(C82.15,C82.1) = 1.0
is(C82.3,Class) = 1.0
is(C82.35,Class) = 1.0
SubClassOf(C82.35,C82.3) = 1.0
is(C82.4,Class) = 1.0
SubClassOf(C82.4,C82) = 1.0
is(C82.40,Class) = 1.0
SubClassOf(C82.40,C82.4) = 1.0
is(C82.41,Class) = 1.0
SubClassOf(C82.41,C82.4) = 1.0
is(C82.42,Class) = 1.0
SubClassOf(C82.42,C82.4) = 1.0
is(C82.43,Class) = 1.0
SubClassOf(C82.43,C82.4) = 1.0
is(C82.44,Class) = 1.0
SubClassOf(C82.44,C82.4) = 1.0
is(C82.45,Class) = 1.0
SubClassOf(C82.45,C82.4) = 1.0
is(C82.46,Class) = 1.0
SubClassOf(C82.46,C82.4) = 1.0
is(C82.47,Class) = 1.0
SubClassOf(C82.47,C82.4) = 1.0
is(C82.48,Class) = 1.0
SubClassOf(C82.48,C82.4) = 1.0
is(C82.49,Class) = 1.0
SubClassOf(C82.49,C82.4) = 1.0
is(C82.6,Class) = 1.0
is(C82.64,Class) = 1.0
SubClassOf(C82.64,C82.6) = 1.0
is(C82.8,Class) = 1.0
SubClassOf(C82.8,C82) = 1.0
is(C82.80,Class) = 1.0
SubClassOf(C82.80,C82.8) = 1.0
is(C82.81,Class) = 1.0
SubClassOf(C82.81,C82.8) = 1.0
is(C82.82,Class) = 1.0
SubClassOf(C82.82,C82.8) = 1.0
is(C82.83,Class) = 1.0
SubClassOf(C82.83,C82.8) = 1.0
is(C82.84,Class) = 1.0
SubClassOf(C82.84,C82.8) = 1.0
is(C82.85,Class) = 1.0
SubClassOf(C82.85,C82.8) = 1.0
is(C82.86,Class) = 1.0
SubClassOf(C82.86,C82.8) = 1.0
is(C82.87,Class) = 1.0
SubClassOf(C82.87,C82.8) = 1.0
is(C82.88,Class) = 1.0
SubClassOf(C82.88,C82.8) = 1.0
is(C82.89,Class) = 1.0
SubClassOf(C82.89,C82.8) = 1.0
is(C82.9,Class) = 1.0
is(C82.94,Class) = 1.0
SubClassOf(C82.94,C82.9) = 1.0
is(C83.0,Class) = 1.0
is(C83.05,Class) = 1.0
SubClassOf(C83.05,C83.0) = 1.0
is(C83.07,Class) = 1.0
SubClassOf(C83.07,C83.0) = 1.0
is(C84.7,Class) = 1.0
is(C84.75,Class) = 1.0
SubClassOf(C84.75,C84.7) = 1.0
is(C84.78,Class) = 1.0
SubClassOf(C84.78,C84.7) = 1.0
is(C85.2,Class) = 1.0
is(C85.23,Class) = 1.0
SubClassOf(C85.23,C85.2) = 1.0
is(C85.25,Class) = 1.0
SubClassOf(C85.25,C85.2) = 1.0
is(C91.Z,Class) = 1.0
is(C91.Z0,Class) = 1.0
SubClassOf(C91.Z0,C91.Z) = 1.0
is(C92,Class) = 1.0
is(C92.4,Class) = 1.0
SubClassOf(C92.4,C92) = 1.0
is(C92.40,Class) = 1.0
SubClassOf(C92.40,C92.4) = 1.0
is(C92.41,Class) = 1.0
SubClassOf(C92.41,C92.4) = 1.0
is(C92.42,Class) = 1.0
SubClassOf(C92.42,C92.4) = 1.0
is(C92.A,Class) = 1.0
is(C92.A1,Class) = 1.0
SubClassOf(C92.A1,C92.A) = 1.0
is(C92.A2,Class) = 1.0
SubClassOf(C92.A2,C92.A) = 1.0
is(C93,Class) = 1.0
is(C93.1,Class) = 1.0
SubClassOf(C93.1,C93) = 1.0
is(C93.10,Class) = 1.0
SubClassOf(C93.10,C93.1) = 1.0
is(C93.11,Class) = 1.0
SubClassOf(C93.11,C93.1) = 1.0
is(C93.12,Class) = 1.0
SubClassOf(C93.12,C93.1) = 1.0
is(C95.1,Class) = 1.0
is(C95.12,Class) = 1.0
SubClassOf(C95.12,C95.1) = 1.0
is(D00.0,Class) = 1.0
is(D00.05,Class) = 1.0
SubClassOf(D00.05,D00.0) = 1.0
is(D03.7,Class) = 1.0
is(D03.72,Class) = 1.0
SubClassOf(D03.72,D03.7) = 1.0
is(D04,Class) = 1.0
is(D04.0,Class) = 1.0
SubClassOf(D04.0,D04) = 1.0
is(D04.2,Class) = 1.0
SubClassOf(D04.2,D04) = 1.0
is(D04.20,Class) = 1.0
SubClassOf(D04.20,D04.2) = 1.0
is(D04.21,Class) = 1.0
SubClassOf(D04.21,D04.2) = 1.0
is(D04.22,Class) = 1.0
SubClassOf(D04.22,D04.2) = 1.0
is(D13,Class) = 1.0
is(D13.3,Class) = 1.0
SubClassOf(D13.3,D13) = 1.0
is(D13.30,Class) = 1.0
SubClassOf(D13.30,D13.3) = 1.0
is(D13.39,Class) = 1.0
SubClassOf(D13.39,D13.3) = 1.0
is(D22.12,Class) = 1.0
is(D22.122,Class) = 1.0
SubClassOf(D22.122,D22.12) = 1.0
is(D23.7,Class) = 1.0
is(D23.72,Class) = 1.0
SubClassOf(D23.72,D23.7) = 1.0
is(D29.2,Class) = 1.0
is(D29.20,Class) = 1.0
SubClassOf(D29.20,D29.2) = 1.0
is(D30.2,Class) = 1.0
is(D30.21,Class) = 1.0
SubClassOf(D30.21,D30.2) = 1.0
is(D31.9,Class) = 1.0
is(D31.91,Class) = 1.0
SubClassOf(D31.91,D31.9) = 1.0
is(D37-D48,Class) = 1.0
is(D3A.02,Class) = 1.0
is(D3A.020,Class) = 1.0
SubClassOf(D3A.020,D3A.02) = 1.0
is(D40.1,Class) = 1.0
is(D40.12,Class) = 1.0
SubClassOf(D40.12,D40.1) = 1.0
is(D45,Class) = 1.0
SubClassOf(D45,D37-D48) = 1.0
is(D48,Class) = 1.0
is(D48.11,Class) = 1.0
is(D48.115,Class) = 1.0
SubClassOf(D48.115,D48.11) = 1.0
is(D48.5,Class) = 1.0
SubClassOf(D48.5,D48) = 1.0
is(D57.21,Class) = 1.0
is(D57.214,Class) = 1.0
SubClassOf(D57.214,D57.21) = 1.0
is(D57.81,Class) = 1.0
is(D57.818,Class) = 1.0
SubClassOf(D57.818,D57.81) = 1.0
is(D58,Class) = 1.0
is(D58.9,Class) = 1.0
SubClassOf(D58.9,D58) = 1.0
is(D68,Class) = 1.0
is(D68.6,Class) = 1.0
SubClassOf(D68.6,D68) = 1.0
is(D68.61,Class) = 1.0
SubClassOf(D68.61,D68.6) = 1.0
is(D68.62,Class) = 1.0
SubClassOf(D68.62,D68.6) = 1.0
is(D68.69,Class) = 1.0
SubClassOf(D68.69,D68.6) = 1.0
is(D69,Class) = 1.0
is(D69.5,Class) = 1.0
SubClassOf(D69.5,D69) = 1.0
is(D69.51,Class) = 1.0
SubClassOf(D69.51,D69.5) = 1.0
is(D69.59,Class) = 1.0
SubClassOf(D69.59,D69.5) = 1.0
is(D70,Class) = 1.0
is(D70.3,Class) = 1.0
SubClassOf(D70.3,D70) = 1.0
is(D72,Class) = 1.0
is(D72.1,Class) = 1.0
SubClassOf(D72.1,D72) = 1.0
is(D72.10,Class) = 1.0
SubClassOf(D72.10,D72.1) = 1.0
is(D72.11,Class) = 1.0
SubClassOf(D72.11,D72.1) = 1.0
is(D72.12,Class) = 1.0
SubClassOf(D72.12,D72.1) = 1.0
is(D72.18,Class) = 1.0
SubClassOf(D72.18,D72.1) = 1.0
is(D72.19,Class) = 1.0
SubClassOf(D72.19,D72.1) = 1.0
is(D75.8,Class) = 1.0
is(D75.84,Class) = 1.0
SubClassOf(D75.84,D75.8) = 1.0
is(D81.3,Class) = 1.0
is(D81.32,Class) = 1.0
SubClassOf(D81.32,D81.3) = 1.0
is(D89,Class) = 1.0
is(D89.8,Class) = 1.0
SubClassOf(D89.8,D89) = 1.0
is(D89.81,Class) = 1.0
SubClassOf(D89.81,D89.8) = 1.0
is(D89.82,Class) = 1.0
SubClassOf(D89.82,D89.8) = 1.0
is(D89.83,Class) = 1.0
SubClassOf(D89.83,D89.8) = 1.0
is(D89.835,Class) = 1.0
SubClassOf(D89.835,D89.83) = 1.0
is(D89.84,Class) = 1.0
SubClassOf(D89.84,D89.8) = 1.0
is(D89.89,Class) = 1.0
SubClassOf(D89.89,D89.8) = 1.0
is(E03,Class) = 1.0
is(E03.5,Class) = 1.0
SubClassOf(E03.5,E03) = 1.0
is(E05,Class) = 1.0
is(E05.0,Class) = 1.0
is(E05.00,Class) = 1.0
SubClassOf(E05.00,E05.0) = 1.0
is(E05.8,Class) = 1.0
SubClassOf(E05.8,E05) = 1.0
is(E05.80,Class) = 1.0
SubClassOf(E05.80,E05.8) = 1.0
is(E05.81,Class) = 1.0
SubClassOf(E05.81,E05.8) = 1.0
is(E08.341,Class) = 1.0
is(E08.3411,Class) = 1.0
SubClassOf(E08.3411,E08.341) = 1.0
is(E08.6,Class) = 1.0
is(E08.62,Class) = 1.0
SubClassOf(E08.62,E08.6) = 1.0
is(E08.620,Class) = 1.0
SubClassOf(E08.620,E08.62) = 1.0
is(E08.621,Class) = 1.0
SubClassOf(E08.621,E08.62) = 1.0
is(E08.622,Class) = 1.0
SubClassOf(E08.622,E08.62) = 1.0
is(E08.628,Class) = 1.0
SubClassOf(E08.628,E08.62) = 1.0
is(E08.64,Class) = 1.0
SubClassOf(E08.64,E08.6) = 1.0
is(E08.641,Class) = 1.0
SubClassOf(E08.641,E08.64) = 1.0
is(E08.649,Class) = 1.0
SubClassOf(E08.649,E08.64) = 1.0
is(E09.31,Class) = 1.0
is(E09.311,Class) = 1.0
SubClassOf(E09.311,E09.31) = 1.0
is(E10.2,Class) = 1.0
is(E10.21,Class) = 1.0
SubClassOf(E10.21,E10.2) = 1.0
is(E11.331,Class) = 1.0
is(E11.3312,Class) = 1.0
SubClassOf(E11.3312,E11.331) = 1.0
is(E13.351,Class) = 1.0
is(E13.3513,Class) = 1.0
SubClassOf(E13.3513,E13.351) = 1.0
is(E13.62,Class) = 1.0
is(E13.620,Class) = 1.0
SubClassOf(E13.620,E13.62) = 1.0
is(E13.64,Class) = 1.0
is(E13.641,Class) = 1.0
SubClassOf(E13.641,E13.64) = 1.0
is(E16,Class) = 1.0
is(E16.1,Class) = 1.0
SubClassOf(E16.1,E16) = 1.0
is(E21,Class) = 1.0
is(E21.1,Class) = 1.0
SubClassOf(E21.1,E21) = 1.0
is(E21.2,Class) = 1.0
SubClassOf(E21.2,E21) = 1.0
is(E22,Class) = 1.0
is(E22.8,Class) = 1.0
SubClassOf(E22.8,E22) = 1.0
is(E27,Class) = 1.0
is(E27.5,Class) = 1.0
SubClassOf(E27.5,E27) = 1.0
is(E30,Class) = 1.0
is(E30.1,Class) = 1.0
SubClassOf(E30.1,E30) = 1.0
is(E40-E46,Class) = 1.0
is(E45,Class) = 1.0
SubClassOf(E45,E40-E46) = 1.0
is(E50-E64,Class) = 1.0
is(E51,Class) = 1.0
SubClassOf(E51,E50-E64) = 1.0
is(E51.1,Class) = 1.0
SubClassOf(E51.1,E51) = 1.0
is(E51.2,Class) = 1.0
SubClassOf(E51.2,E51) = 1.0
is(E51.8,Class) = 1.0
SubClassOf(E51.8,E51) = 1.0
is(E51.9,Class) = 1.0
SubClassOf(E51.9,E51) = 1.0
is(E72.5,Class) = 1.0
is(E72.51,Class) = 1.0
SubClassOf(E72.51,E72.5) = 1.0
is(E75.2,Class) = 1.0
is(E75.23,Class) = 1.0
SubClassOf(E75.23,E75.2) = 1.0
is(E78,Class) = 1.0
is(E78.9,Class) = 1.0
SubClassOf(E78.9,E78) = 1.0
is(E87.2,Class) = 1.0
is(E87.22,Class) = 1.0
SubClassOf(E87.22,E87.2) = 1.0
is(E89,Class) = 1.0
is(E89.3,Class) = 1.0
SubClassOf(E89.3,E89) = 1.0
is(F01,Class) = 1.0
SubClassOf(F01,F01-F09) = 1.0
is(F01-F09,Class) = 1.0
is(F01.5,Class) = 1.0
SubClassOf(F01.5,F01) = 1.0
is(F01.A,Class) = 1.0
SubClassOf(F01.A,F01) = 1.0
is(F01.B,Class) = 1.0
SubClassOf(F01.B,F01) = 1.0
is(F01.C,Class) = 1.0
SubClassOf(F01.C,F01) = 1.0
is(F02.A1,Class) = 1.0
is(F02.A18,Class) = 1.0
SubClassOf(F02.A18,F02.A1) = 1.0
is(F03.B,Class) = 1.0
is(F03.B1,Class) = 1.0
SubClassOf(F03.B1,F03.B) = 1.0
is(F03.B11,Class) = 1.0
SubClassOf(F03.B11,F03.B1) = 1.0
is(F03.B18,Class) = 1.0
SubClassOf(F03.B18,F03.B1) = 1.0
is(F03.C,Class) = 1.0
is(F03.C1,Class) = 1.0
SubClassOf(F03.C1,F03.C) = 1.0
is(F03.C11,Class) = 1.0
SubClassOf(F03.C11,F03.C1) = 1.0
is(F03.C18,Class) = 1.0
SubClassOf(F03.C18,F03.C1) = 1.0
is(F03.C4,Class) = 1.0
SubClassOf(F03.C4,F03.C) = 1.0
is(F10.9,Class) = 1.0
is(F10.93,Class) = 1.0
is(F10.932,Class) = 1.0
SubClassOf(F10.932,F10.93) = 1.0
is(F10.95,Class) = 1.0
SubClassOf(F10.95,F10.9) = 1.0
is(F10.950,Class) = 1.0
SubClassOf(F10.950,F10.95) = 1.0
is(F10.951,Class) = 1.0
SubClassOf(F10.951,F10.95) = 1.0
is(F10.959,Class) = 1.0
SubClassOf(F10.959,F10.95) = 1.0
is(F11.1,Class) = 1.0
is(F11.19,Class) = 1.0
SubClassOf(F11.19,F11.1) = 1.0
is(F12.2,Class) = 1.0
is(F12.20,Class) = 1.0
SubClassOf(F12.20,F12.2) = 1.0
is(F12.9,Class) = 1.0
is(F12.90,Class) = 1.0
SubClassOf(F12.90,F12.9) = 1.0
is(F13.13,Class) = 1.0
is(F13.139,Class) = 1.0
SubClassOf(F13.139,F13.13) = 1.0
is(F13.93,Class) = 1.0
is(F13.930,Class) = 1.0
SubClassOf(F13.930,F13.93) = 1.0
is(F14.9,Class) = 1.0
is(F14.95,Class) = 1.0
SubClassOf(F14.95,F14.9) = 1.0
is(F14.950,Class) = 1.0
SubClassOf(F14.950,F14.95) = 1.0
is(F14.951,Class) = 1.0
SubClassOf(F14.951,F14.95) = 1.0
is(F14.959,Class) = 1.0
SubClassOf(F14.959,F14.95) = 1.0
is(F15.1,Class) = 1.0
is(F15.12,Class) = 1.0
is(F15.121,Class) = 1.0
SubClassOf(F15.121,F15.12) = 1.0
is(F15.15,Class) = 1.0
SubClassOf(F15.15,F15.1) = 1.0
is(F15.150,Class) = 1.0
SubClassOf(F15.150,F15.15) = 1.0
is(F15.151,Class) = 1.0
SubClassOf(F15.151,F15.15) = 1.0
is(F15.159,Class) = 1.0
SubClassOf(F15.159,F15.15) = 1.0
is(F15.98,Class) = 1.0
is(F15.982,Class) = 1.0
SubClassOf(F15.982,F15.98) = 1.0
is(F16.2,Class) = 1.0
is(F16.22,Class) = 1.0
SubClassOf(F16.22,F16.2) = 1.0
is(F16.220,Class) = 1.0
SubClassOf(F16.220,F16.22) = 1.0
is(F16.221,Class) = 1.0
SubClassOf(F16.221,F16.22) = 1.0
is(F16.229,Class) = 1.0
SubClassOf(F16.229,F16.22) = 1.0
is(F17.21,Class) = 1.0
is(F17.210,Class) = 1.0
SubClassOf(F17.210,F17.21) = 1.0
is(F18.1,Class) = 1.0
is(F18.15,Class) = 1.0
SubClassOf(F18.15,F18.1) = 1.0
is(F18.150,Class) = 1.0
SubClassOf(F18.150,F18.15) = 1.0
is(F18.151,Class) = 1.0
SubClassOf(F18.151,F18.15) = 1.0
is(F18.159,Class) = 1.0
SubClassOf(F18.159,F18.15) = 1.0
is(F19.1,Class) = 1.0
is(F19.16,Class) = 1.0
SubClassOf(F19.16,F19.1) = 1.0
is(F19.9,Class) = 1.0
is(F19.90,Class) = 1.0
SubClassOf(F19.90,F19.9) = 1.0
is(F19.95,Class) = 1.0
is(F19.951,Class) = 1.0
SubClassOf(F19.951,F19.95) = 1.0
is(F19.97,Class) = 1.0
SubClassOf(F19.97,F19.9) = 1.0
is(F19.99,Class) = 1.0
SubClassOf(F19.99,F19.9) = 1.0
is(F20-F29,Class) = 1.0
is(F25,Class) = 1.0
SubClassOf(F25,F20-F29) = 1.0
is(F25.0,Class) = 1.0
SubClassOf(F25.0,F25) = 1.0
is(F25.1,Class) = 1.0
SubClassOf(F25.1,F25) = 1.0
is(F25.8,Class) = 1.0
SubClassOf(F25.8,F25) = 1.0
is(F25.9,Class) = 1.0
SubClassOf(F25.9,F25) = 1.0
is(F28,Class) = 1.0
SubClassOf(F28,F20-F29) = 1.0
is(F30,Class) = 1.0
SubClassOf(F30,F30-F39) = 1.0
is(F30-F39,Class) = 1.0
is(F30.1,Class) = 1.0
SubClassOf(F30.1,F30) = 1.0
is(F30.10,Class) = 1.0
SubClassOf(F30.10,F30.1) = 1.0
is(F30.11,Class) = 1.0
SubClassOf(F30.11,F30.1) = 1.0
is(F30.12,Class) = 1.0
SubClassOf(F30.12,F30.1) = 1.0
is(F30.13,Class) = 1.0
SubClassOf(F30.13,F30.1) = 1.0
is(F30.2,Class) = 1.0
SubClassOf(F30.2,F30) = 1.0
is(F30.3,Class) = 1.0
SubClassOf(F30.3,F30) = 1.0
is(F30.4,Class) = 1.0
SubClassOf(F30.4,F30) = 1.0
is(F30.8,Class) = 1.0
SubClassOf(F30.8,F30) = 1.0
is(F30.9,Class) = 1.0
SubClassOf(F30.9,F30) = 1.0
is(F31.7,Class) = 1.0
is(F31.75,Class) = 1.0
SubClassOf(F31.75,F31.7) = 1.0
is(F32,Class) = 1.0
is(F32.A,Class) = 1.0
SubClassOf(F32.A,F32) = 1.0
is(F34,Class) = 1.0
is(F34.8,Class) = 1.0
SubClassOf(F34.8,F34) = 1.0
is(F34.81,Class) = 1.0
SubClassOf(F34.81,F34.8) = 1.0
is(F34.89,Class) = 1.0
SubClassOf(F34.89,F34.8) = 1.0
is(F42,Class) = 1.0
is(F42.3,Class) = 1.0
SubClassOf(F42.3,F42) = 1.0
is(F45.2,Class) = 1.0
is(F45.22,Class) = 1.0
SubClassOf(F45.22,F45.2) = 1.0
is(F52,Class) = 1.0
is(F52.5,Class) = 1.0
SubClassOf(F52.5,F52) = 1.0
is(F53,Class) = 1.0
is(F53.1,Class) = 1.0
