is(RO_0002351,ObjectProperty) = 1.0
SubClassOf(GENO_0000887,GENO_0000112,) = 1.0
SubClassOf(GENO_0000887,RO_0002351_some_NCBITaxon_8090,) = 1.0
SubClassOf(GENO_0000887,RO_0002351_only_NCBITaxon_8090) = 1.0
is(GENO_0000888,Class) = 1.0
SubClassOf(GENO_0000888,GENO_0000974) = 1.0
is(GENO_0000893,Class) = 1.0
SubClassOf(GENO_0000893,GENO_0000949) = 1.0
is(GENO_0000910,Class) = 1.0
SubClassOf(GENO_0000910,GENO_0000788) = 1.0
is(GENO_0000911,Class) = 1.0
SubClassOf(GENO_0000911,GENO_0000788) = 1.0
is(GENO_0000914,Class) = 1.0
is(GENO_0000915,Class) = 1.0
is(GENO_0000916,Class) = 1.0
is(GENO_0000918,Class) = 1.0
is(GENO_0000923,Class) = 1.0
is(GENO_0000924,Class) = 1.0
is(GENO_0000925,Class) = 1.0
is(GENO_0000926,Class) = 1.0
SubClassOf(GENO_0000926,GENO_0000788) = 1.0
is(GENO_0000928,Class) = 1.0
is(GENO_0000929,Class) = 1.0
SubClassOf(GENO_0000929,GENO_0000141) = 1.0
is(GENO_0000930,Class) = 1.0
SubClassOf(GENO_0000930,GENO_0000929) = 1.0
is(GENO_0000931,Class) = 1.0
SubClassOf(GENO_0000931,GENO_0000929) = 1.0
is(GENO_0000932,Class) = 1.0
SubClassOf(GENO_0000932,GENO_0000929) = 1.0
is(GENO_0000934,Class) = 1.0
is(GENO_0000935,Class) = 1.0
is(GENO_0000936,Class) = 1.0
is(GENO_0000937,Class) = 1.0
SubClassOf(GENO_0000937,GENO_0000146) = 1.0
is(GENO_0000938,Class) = 1.0
SubClassOf(GENO_0000938,GENO_0000146) = 1.0
is(GENO_0000939,Class) = 1.0
SubClassOf(GENO_0000939,GENO_0000146) = 1.0
is(GENO_0000942,Class) = 1.0
is(GENO_0000943,Class) = 1.0
SubClassOf(GENO_0000943,GENO_0000942) = 1.0
is(GENO_0000944,Class) = 1.0
SubClassOf(GENO_0000944,GENO_0000943) = 1.0
is(GENO_0000945,Class) = 1.0
SubClassOf(GENO_0000945,GENO_0000943) = 1.0
is(GENO_0000946,Class) = 1.0
SubClassOf(GENO_0000946,GENO_0000943) = 1.0
is(GENO_0000948,Class) = 1.0
SubClassOf(GENO_0000948,GENO_0000935) = 1.0
is(GENO_0000949,Class) = 1.0
is(GENO_0000953,Class) = 1.0
SubClassOf(GENO_0000953,GENO_0000148) = 1.0
is(GENO_0000955,Class) = 1.0
is(GENO_0000964,Class) = 1.0
SubClassOf(GENO_0000964,GENO_0000928) = 1.0
is(GENO_0000969,Class) = 1.0
SubClassOf(GENO_0000969,GENO_0000141) = 1.0
is(GENO_0000970,Class) = 1.0
SubClassOf(GENO_0000970,GENO_0000969) = 1.0
is(GENO_0000971,Class) = 1.0
SubClassOf(GENO_0000971,GENO_0000969) = 1.0
is(GENO_0000972,Class) = 1.0
SubClassOf(GENO_0000972,GENO_0000969) = 1.0
is(GENO_0000974,Class) = 1.0
is(GENO_0000975,Class) = 1.0
SubClassOf(GENO_0000975,GENO_0000974) = 1.0
is(GENO_0000976,Class) = 1.0
SubClassOf(GENO_0000976,GENO_0000974) = 1.0
is(GENO_0000978,Class) = 1.0
SubClassOf(GENO_0000978,GENO_0000391) = 1.0
is(NCBITaxon_8090,Class) = 1.0
is(SO_0000783,Class) = 1.0
SubClassOf(SO_0000783,GENO_0000788) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
