is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(200906007698251493,Class) = 1.0
SubClassOf(200906007698251493,200906057490054233) = 1.0
is(200906007754894904,Class) = 1.0
SubClassOf(200906007754894904,200906057490054233) = 1.0
is(200906007897595592,Class) = 1.0
SubClassOf(200906007897595592,200906057490054233) = 1.0
is(200906008103556136,Class) = 1.0
SubClassOf(200906008103556136,200906057490054233) = 1.0
is(200906008135477122,Class) = 1.0
SubClassOf(200906008135477122,200906057490054233) = 1.0
is(200906008297023648,Class) = 1.0
SubClassOf(200906008297023648,200906057490054233) = 1.0
is(200906008646883765,Class) = 1.0
SubClassOf(200906008646883765,200906057490054233) = 1.0
is(200906008758625386,Class) = 1.0
SubClassOf(200906008758625386,200906057490054233) = 1.0
is(200906008846023779,Class) = 1.0
SubClassOf(200906008846023779,200906057490054233) = 1.0
is(200906009126364486,Class) = 1.0
SubClassOf(200906009126364486,200906057490054233) = 1.0
is(200906009237330734,Class) = 1.0
SubClassOf(200906009237330734,200906057490054233) = 1.0
is(200906009370724435,Class) = 1.0
SubClassOf(200906009370724435,200906057490054233) = 1.0
is(200906009519868532,Class) = 1.0
SubClassOf(200906009519868532,200906057490054233) = 1.0
is(200906009702765947,Class) = 1.0
SubClassOf(200906009702765947,200906057490054233) = 1.0
is(200906010038045883,Class) = 1.0
SubClassOf(200906010038045883,200906057490054233) = 1.0
is(200906010315641200,Class) = 1.0
SubClassOf(200906010315641200,200906057490054233) = 1.0
is(200906010321604503,Class) = 1.0
SubClassOf(200906010321604503,200906057490054233) = 1.0
is(200906010834324409,Class) = 1.0
SubClassOf(200906010834324409,200906057490054233) = 1.0
is(200906011642541828,Class) = 1.0
SubClassOf(200906011642541828,200906057490054233) = 1.0
is(200906011697561208,Class) = 1.0
SubClassOf(200906011697561208,200906057490054233) = 1.0
is(200906011701025340,Class) = 1.0
SubClassOf(200906011701025340,200906057490054233) = 1.0
is(200906012222853162,Class) = 1.0
SubClassOf(200906012222853162,200906057490054233) = 1.0
is(200906012519981062,Class) = 1.0
SubClassOf(200906012519981062,200906057490054233) = 1.0
is(200906012793179418,Class) = 1.0
SubClassOf(200906012793179418,200906057490054233) = 1.0
is(200906012880603277,Class) = 1.0
SubClassOf(200906012880603277,200906057490054233) = 1.0
is(200906013160846055,Class) = 1.0
SubClassOf(200906013160846055,200906057490054233) = 1.0
is(200906013374365674,Class) = 1.0
SubClassOf(200906013374365674,200906057490054233) = 1.0
is(200906013462831030,Class) = 1.0
SubClassOf(200906013462831030,200906057490054233) = 1.0
is(200906013476453390,Class) = 1.0
SubClassOf(200906013476453390,EA16_cat) = 1.0
is(200906013642756177,Class) = 1.0
SubClassOf(200906013642756177,200906057490054233) = 1.0
is(200906013808096103,Class) = 1.0
SubClassOf(200906013808096103,IB01_cat) = 1.0
is(200906013972674967,Class) = 1.0
SubClassOf(200906013972674967,IB01_cat) = 1.0
is(200906014049684344,Class) = 1.0
SubClassOf(200906014049684344,MF05_cat) = 1.0
is(200906014080034382,Class) = 1.0
SubClassOf(200906014080034382,EA16_cat) = 1.0
is(200906014489193350,Class) = 1.0
SubClassOf(200906014489193350,200906057490054233) = 1.0
is(200906014582360763,Class) = 1.0
SubClassOf(200906014582360763,200906057490054233) = 1.0
is(200906014705358815,Class) = 1.0
SubClassOf(200906014705358815,200906057490054233) = 1.0
is(200906015355118642,Class) = 1.0
SubClassOf(200906015355118642,200906057490054233) = 1.0
is(200906015554047185,Class) = 1.0
SubClassOf(200906015554047185,200906057490054233) = 1.0
is(200906015630188028,Class) = 1.0
SubClassOf(200906015630188028,200906057490054233) = 1.0
is(200906015645598010,Class) = 1.0
SubClassOf(200906015645598010,200906057490054233) = 1.0
is(200906015821728065,Class) = 1.0
SubClassOf(200906015821728065,EA16_cat) = 1.0
is(200906016295681330,Class) = 1.0
SubClassOf(200906016295681330,200906057490054233) = 1.0
is(200906016826791543,Class) = 1.0
SubClassOf(200906016826791543,200906057490054233) = 1.0
is(200906017321259576,Class) = 1.0
SubClassOf(200906017321259576,200906057490054233) = 1.0
is(200906017359278671,Class) = 1.0
SubClassOf(200906017359278671,200906057490054233) = 1.0
is(200906017775450327,Class) = 1.0
SubClassOf(200906017775450327,200906057490054233) = 1.0
is(200906018108620962,Class) = 1.0
SubClassOf(200906018108620962,200906057490054233) = 1.0
is(200906018406716786,Class) = 1.0
SubClassOf(200906018406716786,IB01_cat) = 1.0
is(200906018689371640,Class) = 1.0
SubClassOf(200906018689371640,200906057490054233) = 1.0
is(200906018939641303,Class) = 1.0
SubClassOf(200906018939641303,200906057490054233) = 1.0
is(200906019022351590,Class) = 1.0
SubClassOf(200906019022351590,GB02_cat) = 1.0
is(200906019028081277,Class) = 1.0
SubClassOf(200906019028081277,IB01_cat) = 1.0
is(200906019087127647,Class) = 1.0
SubClassOf(200906019087127647,200906057490054233) = 1.0
is(200906019797030880,Class) = 1.0
SubClassOf(200906019797030880,MR01_cat) = 1.0
is(200906019802063562,Class) = 1.0
SubClassOf(200906019802063562,200906057490054233) = 1.0
is(200906019832911487,Class) = 1.0
SubClassOf(200906019832911487,200906057490054233) = 1.0
is(200906019958862198,Class) = 1.0
SubClassOf(200906019958862198,200906057490054233) = 1.0
is(200906020154493589,Class) = 1.0
SubClassOf(200906020154493589,200906057490054233) = 1.0
is(200906020306843564,Class) = 1.0
SubClassOf(200906020306843564,200906057490054233) = 1.0
is(200906020877882745,Class) = 1.0
SubClassOf(200906020877882745,200906057490054233) = 1.0
is(200906020930033038,Class) = 1.0
SubClassOf(200906020930033038,200906057490054233) = 1.0
is(200906021005429564,Class) = 1.0
SubClassOf(200906021005429564,200906057490054233) = 1.0
is(200906021019825438,Class) = 1.0
DisjointWith(200906021019825438,200906043701378722) = 1.0
is(200906021142843556,Class) = 1.0
SubClassOf(200906021142843556,IB01_cat) = 1.0
is(200906021764945933,Class) = 1.0
SubClassOf(200906021764945933,200906057490054233) = 1.0
is(200906022143387984,Class) = 1.0
SubClassOf(200906022143387984,200906057490054233) = 1.0
is(200906023062750274,Class) = 1.0
SubClassOf(200906023062750274,200906057490054233) = 1.0
is(200906023347841486,Class) = 1.0
SubClassOf(200906023347841486,200906057490054233) = 1.0
is(200906023796604243,Class) = 1.0
SubClassOf(200906023796604243,200906057490054233) = 1.0
is(200906023881281585,Class) = 1.0
SubClassOf(200906023881281585,200906057490054233) = 1.0
is(200906024429113930,Class) = 1.0
SubClassOf(200906024429113930,IB01_cat) = 1.0
is(200906024456553950,Class) = 1.0
SubClassOf(200906024456553950,200906057490054233) = 1.0
is(200906024698237883,Class) = 1.0
SubClassOf(200906024698237883,200906057490054233) = 1.0
is(200906025272758955,Class) = 1.0
SubClassOf(200906025272758955,200906057490054233) = 1.0
is(200906025313222224,Class) = 1.0
SubClassOf(200906025313222224,200906057490054233) = 1.0
is(200906025337560287,Class) = 1.0
SubClassOf(200906025337560287,200906057490054233) = 1.0
is(200906025371521991,Class) = 1.0
SubClassOf(200906025371521991,IB01_cat) = 1.0
is(200906025404048669,Class) = 1.0
SubClassOf(200906025404048669,200906057490054233) = 1.0
is(200906025713072396,Class) = 1.0
SubClassOf(200906025713072396,200906057490054233) = 1.0
is(200906026494279318,Class) = 1.0
SubClassOf(200906026494279318,200906057490054233) = 1.0
is(200906026577093453,Class) = 1.0
SubClassOf(200906026577093453,200906057490054233) = 1.0
is(200906026667732277,Class) = 1.0
SubClassOf(200906026667732277,MF05_cat) = 1.0
is(200906026670416777,Class) = 1.0
SubClassOf(200906026670416777,200906057490054233) = 1.0
is(200906026766095963,Class) = 1.0
SubClassOf(200906026766095963,200906057490054233) = 1.0
is(200906026979237141,Class) = 1.0
SubClassOf(200906026979237141,200906057490054233) = 1.0
is(200906027137074577,Class) = 1.0
SubClassOf(200906027137074577,200906057490054233) = 1.0
is(200906027276768761,Class) = 1.0
SubClassOf(200906027276768761,200906057490054233) = 1.0
is(200906027626889575,Class) = 1.0
SubClassOf(200906027626889575,200906057490054233) = 1.0
is(200906027919576083,Class) = 1.0
SubClassOf(200906027919576083,200906057490054233) = 1.0
is(200906028062655494,Class) = 1.0
SubClassOf(200906028062655494,200906057490054233) = 1.0
is(200906028224135198,Class) = 1.0
SubClassOf(200906028224135198,200906057490054233) = 1.0
is(200906028449286381,Class) = 1.0
SubClassOf(200906028449286381,MR01_cat) = 1.0
is(200906028482079596,Class) = 1.0
SubClassOf(200906028482079596,200906057490054233) = 1.0
is(200906028541562891,Class) = 1.0
SubClassOf(200906028541562891,200906057490054233) = 1.0
is(200906028801991651,Class) = 1.0
SubClassOf(200906028801991651,200906057490054233) = 1.0
is(200906029052973494,Class) = 1.0
SubClassOf(200906029052973494,200906057490054233) = 1.0
is(200906029806724143,Class) = 1.0
SubClassOf(200906029806724143,200906057490054233) = 1.0
is(200906029962206586,Class) = 1.0
SubClassOf(200906029962206586,200906057490054233) = 1.0
is(200906030258666162,Class) = 1.0
SubClassOf(200906030258666162,200906057490054233) = 1.0
is(200906030357338720,Class) = 1.0
SubClassOf(200906030357338720,200906057490054233) = 1.0
is(200906030490170793,Class) = 1.0
SubClassOf(200906030490170793,200906057490054233) = 1.0
is(200906030606309832,Class) = 1.0
SubClassOf(200906030606309832,IB01_cat) = 1.0
is(200906030825791321,Class) = 1.0
SubClassOf(200906030825791321,200906057490054233) = 1.0
is(200906030936678125,Class) = 1.0
SubClassOf(200906030936678125,200906057490054233) = 1.0
is(200906031103371642,Class) = 1.0
SubClassOf(200906031103371642,200906057490054233) = 1.0
is(200906031107988725,Class) = 1.0
SubClassOf(200906031107988725,200906057490054233) = 1.0
is(200906031108935501,Class) = 1.0
SubClassOf(200906031108935501,200906057490054233) = 1.0
is(200906031188121623,Class) = 1.0
SubClassOf(200906031188121623,IB01_cat) = 1.0
is(200906031715518600,Class) = 1.0
SubClassOf(200906031715518600,200906057490054233) = 1.0
is(200906031957423875,Class) = 1.0
SubClassOf(200906031957423875,200906057490054233) = 1.0
is(200906032462432238,Class) = 1.0
SubClassOf(200906032462432238,200906057490054233) = 1.0
is(200906032493762481,Class) = 1.0
SubClassOf(200906032493762481,200906057490054233) = 1.0
is(200906032523363870,Class) = 1.0
SubClassOf(200906032523363870,200906057490054233) = 1.0
is(200906032689961180,Class) = 1.0
SubClassOf(200906032689961180,200906057490054233) = 1.0
is(200906032746080587,Class) = 1.0
SubClassOf(200906032746080587,200906057490054233) = 1.0
is(200906032803167490,Class) = 1.0
SubClassOf(200906032803167490,200906057490054233) = 1.0
is(200906032868958214,Class) = 1.0
SubClassOf(200906032868958214,200906057490054233) = 1.0
is(200906032988084439,Class) = 1.0
SubClassOf(200906032988084439,200906057490054233) = 1.0
is(200906033005687928,Class) = 1.0
SubClassOf(200906033005687928,200906057490054233) = 1.0
is(200906033010097594,Class) = 1.0
SubClassOf(200906033010097594,200906057490054233) = 1.0
is(200906033010468169,Class) = 1.0
SubClassOf(200906033010468169,200906057490054233) = 1.0
is(200906033316850750,Class) = 1.0
SubClassOf(200906033316850750,200906057490054233) = 1.0
is(200906033359492334,Class) = 1.0
SubClassOf(200906033359492334,200906057490054233) = 1.0
is(200906033612453235,Class) = 1.0
SubClassOf(200906033612453235,CC16_cat) = 1.0
is(200906033965891872,Class) = 1.0
SubClassOf(200906033965891872,200906057490054233) = 1.0
is(200906034074618209,Class) = 1.0
SubClassOf(200906034074618209,200906057490054233) = 1.0
is(200906034237481745,Class) = 1.0
SubClassOf(200906034237481745,IB01_cat) = 1.0
is(200906034326905249,Class) = 1.0
SubClassOf(200906034326905249,200906057490054233) = 1.0
is(200906034438297292,Class) = 1.0
SubClassOf(200906034438297292,200906057490054233) = 1.0
is(200906034920266787,Class) = 1.0
SubClassOf(200906034920266787,200906057490054233) = 1.0
is(200906035374919231,Class) = 1.0
SubClassOf(200906035374919231,200906057490054233) = 1.0
is(200906035555440795,Class) = 1.0
SubClassOf(200906035555440795,200906057490054233) = 1.0
is(200906035598391801,Class) = 1.0
SubClassOf(200906035598391801,200906057490054233) = 1.0
is(200906035668344377,Class) = 1.0
SubClassOf(200906035668344377,200906057490054233) = 1.0
is(200906035691592370,Class) = 1.0
SubClassOf(200906035691592370,200906057490054233) = 1.0
is(200906035821430334,Class) = 1.0
SubClassOf(200906035821430334,200906057490054233) = 1.0
is(200906036075509198,Class) = 1.0
SubClassOf(200906036075509198,200906057490054233) = 1.0
is(200906036259467242,Class) = 1.0
SubClassOf(200906036259467242,200906057490054233) = 1.0
is(200906036281462890,Class) = 1.0
SubClassOf(200906036281462890,200906057490054233) = 1.0
is(200906036381434886,Class) = 1.0
SubClassOf(200906036381434886,IB01_cat) = 1.0
is(200906036697550675,Class) = 1.0
SubClassOf(200906036697550675,200906057490054233) = 1.0
is(200906036881661080,Class) = 1.0
SubClassOf(200906036881661080,200906057490054233) = 1.0
is(200906036925576906,Class) = 1.0
SubClassOf(200906036925576906,200906057490054233) = 1.0
is(200906037091457650,Class) = 1.0
SubClassOf(200906037091457650,200906057490054233) = 1.0
is(200906037341658168,Class) = 1.0
SubClassOf(200906037341658168,200906057490054233) = 1.0
is(200906037384267154,Class) = 1.0
SubClassOf(200906037384267154,200906057490054233) = 1.0
is(200906037503951603,Class) = 1.0
SubClassOf(200906037503951603,200906057490054233) = 1.0
is(200906037844684727,Class) = 1.0
SubClassOf(200906037844684727,200906057490054233) = 1.0
is(200906037917504226,Class) = 1.0
SubClassOf(200906037917504226,200906057490054233) = 1.0
is(200906038044571505,Class) = 1.0
SubClassOf(200906038044571505,200906057490054233) = 1.0
is(200906038525764366,Class) = 1.0
SubClassOf(200906038525764366,200906057490054233) = 1.0
is(200906038820436826,Class) = 1.0
SubClassOf(200906038820436826,200906057490054233) = 1.0
is(200906039630433827,Class) = 1.0
SubClassOf(200906039630433827,200906057490054233) = 1.0
is(200906039873107014,Class) = 1.0
SubClassOf(200906039873107014,200906057490054233) = 1.0
is(200906039995022214,Class) = 1.0
SubClassOf(200906039995022214,EA16_cat) = 1.0
is(200906040260879837,Class) = 1.0
SubClassOf(200906040260879837,200906057490054233) = 1.0
is(200906040312389566,Class) = 1.0
SubClassOf(200906040312389566,200906057490054233) = 1.0
is(200906040543084636,Class) = 1.0
SubClassOf(200906040543084636,200906057490054233) = 1.0
is(200906040634816370,Class) = 1.0
SubClassOf(200906040634816370,IB01_cat) = 1.0
is(200906041524342442,Class) = 1.0
SubClassOf(200906041524342442,200906057490054233) = 1.0
is(200906041631547545,Class) = 1.0
is(200906041667637974,Class) = 1.0
SubClassOf(200906041667637974,IB01_cat) = 1.0
is(200906041724775637,Class) = 1.0
SubClassOf(200906041724775637,GA03_cat) = 1.0
is(200906041984609188,Class) = 1.0
SubClassOf(200906041984609188,200906057490054233) = 1.0
is(200906042368451224,Class) = 1.0
SubClassOf(200906042368451224,200906057490054233) = 1.0
is(200906042405195535,Class) = 1.0
SubClassOf(200906042405195535,200906057490054233) = 1.0
is(200906043222572042,Class) = 1.0
SubClassOf(200906043222572042,200906057490054233) = 1.0
is(200906043255533468,Class) = 1.0
SubClassOf(200906043255533468,200906057490054233) = 1.0
is(200906043366151629,Class) = 1.0
SubClassOf(200906043366151629,200906057490054233) = 1.0
is(200906043389496909,Class) = 1.0
SubClassOf(200906043389496909,200906057490054233) = 1.0
is(200906043701378722,Class) = 1.0
SubClassOf(200906043701378722,GB02_cat) = 1.0
DisjointWith(200906043701378722,) = 1.0
DisjointWith(200906043701378722,200906021019825438) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(200906043766813868,Class) = 1.0
SubClassOf(200906043766813868,200906057490054233) = 1.0
is(200906043815041752,Class) = 1.0
SubClassOf(200906043815041752,EA16_cat) = 1.0
is(200906043820880630,Class) = 1.0
SubClassOf(200906043820880630,200906057490054233) = 1.0
is(200906043954373980,Class) = 1.0
SubClassOf(200906043954373980,EA16_cat) = 1.0
is(200906044008892028,Class) = 1.0
SubClassOf(200906044008892028,200906057490054233) = 1.0
is(200906044623350111,Class) = 1.0
SubClassOf(200906044623350111,200906057490054233) = 1.0
is(200906044810052728,Class) = 1.0
SubClassOf(200906044810052728,200906057490054233) = 1.0
is(200906045653955960,Class) = 1.0
SubClassOf(200906045653955960,200906057490054233) = 1.0
is(200906045816030498,Class) = 1.0
SubClassOf(200906045816030498,200906057490054233) = 1.0
is(200906046349217550,Class) = 1.0
SubClassOf(200906046349217550,200906057490054233) = 1.0
is(200906046696842139,Class) = 1.0
SubClassOf(200906046696842139,200906057490054233) = 1.0
is(200906046795332851,Class) = 1.0
SubClassOf(200906046795332851,200906057490054233) = 1.0
is(200906046982484215,Class) = 1.0
SubClassOf(200906046982484215,200906057490054233) = 1.0
is(200906046985566611,Class) = 1.0
SubClassOf(200906046985566611,MR01_cat) = 1.0
is(200906047325551090,Class) = 1.0
SubClassOf(200906047325551090,200906057490054233) = 1.0
is(200906047376813838,Class) = 1.0
SubClassOf(200906047376813838,200906057490054233) = 1.0
is(200906047600529660,Class) = 1.0
SubClassOf(200906047600529660,200906057490054233) = 1.0
is(200906048296070890,Class) = 1.0
SubClassOf(200906048296070890,200906057490054233) = 1.0
is(200906048485626696,Class) = 1.0
SubClassOf(200906048485626696,IB01_cat) = 1.0
is(200906048748247466,Class) = 1.0
SubClassOf(200906048748247466,200906057490054233) = 1.0
is(200906049020416195,Class) = 1.0
SubClassOf(200906049020416195,200906057490054233) = 1.0
is(200906049299369566,Class) = 1.0
SubClassOf(200906049299369566,IB01_cat) = 1.0
is(200906049316305712,Class) = 1.0
SubClassOf(200906049316305712,200906057490054233) = 1.0
is(200906049413803824,Class) = 1.0
SubClassOf(200906049413803824,IB01_cat) = 1.0
is(200906049789622510,Class) = 1.0
SubClassOf(200906049789622510,200906057490054233) = 1.0
is(200906050015480444,Class) = 1.0
SubClassOf(200906050015480444,200906057490054233) = 1.0
is(200906050641770896,Class) = 1.0
SubClassOf(200906050641770896,200906057490054233) = 1.0
is(200906050645751276,Class) = 1.0
SubClassOf(200906050645751276,200906057490054233) = 1.0
is(200906050990382585,Class) = 1.0
SubClassOf(200906050990382585,200906057490054233) = 1.0
is(200906051060365792,Class) = 1.0
SubClassOf(200906051060365792,200906057490054233) = 1.0
is(200906051265368476,Class) = 1.0
SubClassOf(200906051265368476,200906057490054233) = 1.0
is(200906051272840938,Class) = 1.0
SubClassOf(200906051272840938,200906057490054233) = 1.0
is(200906051705276080,Class) = 1.0
SubClassOf(200906051705276080,EA16_cat) = 1.0
is(200906051757733382,Class) = 1.0
SubClassOf(200906051757733382,200906057490054233) = 1.0
is(200906051964784590,Class) = 1.0
SubClassOf(200906051964784590,200906057490054233) = 1.0
is(200906052119312201,Class) = 1.0
SubClassOf(200906052119312201,200906057490054233) = 1.0
is(200906052211700790,Class) = 1.0
SubClassOf(200906052211700790,200906057490054233) = 1.0
is(200906052941940770,Class) = 1.0
SubClassOf(200906052941940770,200906057490054233) = 1.0
is(200906052971724320,Class) = 1.0
SubClassOf(200906052971724320,200906057490054233) = 1.0
is(200906053015504962,Class) = 1.0
SubClassOf(200906053015504962,200906057490054233) = 1.0
is(200906053216208148,Class) = 1.0
SubClassOf(200906053216208148,200906057490054233) = 1.0
is(200906053550816426,Class) = 1.0
SubClassOf(200906053550816426,MF05_cat) = 1.0
is(200906053571939510,Class) = 1.0
SubClassOf(200906053571939510,200906057490054233) = 1.0
is(200906053934790939,Class) = 1.0
SubClassOf(200906053934790939,200906057490054233) = 1.0
is(200906053964732160,Class) = 1.0
SubClassOf(200906053964732160,200906057490054233) = 1.0
is(200906053971636990,Class) = 1.0
SubClassOf(200906053971636990,IB01_cat) = 1.0
is(200906054084963819,Class) = 1.0
SubClassOf(200906054084963819,200906057490054233) = 1.0
is(200906054497636573,Class) = 1.0
SubClassOf(200906054497636573,200906057490054233) = 1.0
is(200906054796492545,Class) = 1.0
SubClassOf(200906054796492545,200906057490054233) = 1.0
is(200906054863254670,Class) = 1.0
SubClassOf(200906054863254670,IB01_cat) = 1.0
is(200906054903642130,Class) = 1.0
SubClassOf(200906054903642130,200906057490054233) = 1.0
is(200906055113956289,Class) = 1.0
SubClassOf(200906055113956289,200906057490054233) = 1.0
is(200906055325822851,Class) = 1.0
SubClassOf(200906055325822851,200906057490054233) = 1.0
is(200906055635640494,Class) = 1.0
SubClassOf(200906055635640494,200906057490054233) = 1.0
is(200906056230634540,Class) = 1.0
SubClassOf(200906056230634540,200906057490054233) = 1.0
is(200906056700308296,Class) = 1.0
SubClassOf(200906056700308296,200906057490054233) = 1.0
is(200906057435976156,Class) = 1.0
SubClassOf(200906057435976156,200906057490054233) = 1.0
is(200906057490054233,Class) = 1.0
SubClassOf(200906057490054233,200906041631547545,) = 1.0
SubClassOf(200906057490054233,200906083676161529,) = 1.0
SubClassOf(200906057490054233,isPhenotypeOf_some_200906021019825438,) = 1.0
SubClassOf(200906057490054233,isPhenotypeOf_only_200906043701378722) = 1.0
is(200906057502113702,Class) = 1.0
SubClassOf(200906057502113702,EA16_cat) = 1.0
is(200906057600533680,Class) = 1.0
SubClassOf(200906057600533680,200906057490054233) = 1.0
is(200906057683775620,Class) = 1.0
SubClassOf(200906057683775620,200906057490054233) = 1.0
is(200906057715557930,Class) = 1.0
SubClassOf(200906057715557930,200906057490054233) = 1.0
is(200906057925659604,Class) = 1.0
SubClassOf(200906057925659604,200906057490054233) = 1.0
is(200906058112099950,Class) = 1.0
SubClassOf(200906058112099950,200906057490054233) = 1.0
is(200906058329693362,Class) = 1.0
SubClassOf(200906058329693362,200906057490054233) = 1.0
is(200906058815730318,Class) = 1.0
SubClassOf(200906058815730318,200906057490054233) = 1.0
is(200906058900996998,Class) = 1.0
SubClassOf(200906058900996998,200906057490054233) = 1.0
is(200906059310316068,Class) = 1.0
SubClassOf(200906059310316068,200906057490054233) = 1.0
is(200906059564635660,Class) = 1.0
SubClassOf(200906059564635660,200906057490054233) = 1.0
is(200906060061123961,Class) = 1.0
SubClassOf(200906060061123961,200906057490054233) = 1.0
is(200906060243715716,Class) = 1.0
SubClassOf(200906060243715716,CC16_cat) = 1.0
is(200906060508273443,Class) = 1.0
SubClassOf(200906060508273443,GA03_cat) = 1.0
is(200906060781292299,Class) = 1.0
SubClassOf(200906060781292299,200906057490054233) = 1.0
is(200906061552617601,Class) = 1.0
SubClassOf(200906061552617601,IB01_cat) = 1.0
is(200906061580614553,Class) = 1.0
SubClassOf(200906061580614553,CC16_cat) = 1.0
is(200906061588075945,Class) = 1.0
SubClassOf(200906061588075945,200906057490054233) = 1.0
is(200906061808388770,Class) = 1.0
SubClassOf(200906061808388770,200906057490054233) = 1.0
is(200906061836086070,Class) = 1.0
SubClassOf(200906061836086070,200906057490054233) = 1.0
is(200906062195609839,Class) = 1.0
SubClassOf(200906062195609839,200906057490054233) = 1.0
is(200906062296666019,Class) = 1.0
SubClassOf(200906062296666019,200906057490054233) = 1.0
is(200906062786104663,Class) = 1.0
SubClassOf(200906062786104663,200906057490054233) = 1.0
is(200906063060213532,Class) = 1.0
SubClassOf(200906063060213532,200906057490054233) = 1.0
is(200906063209404280,Class) = 1.0
SubClassOf(200906063209404280,200906057490054233) = 1.0
is(200906063265213462,Class) = 1.0
SubClassOf(200906063265213462,200906057490054233) = 1.0
is(200906063292829505,Class) = 1.0
SubClassOf(200906063292829505,200906057490054233) = 1.0
is(200906063519038305,Class) = 1.0
SubClassOf(200906063519038305,200906057490054233) = 1.0
is(200906063580730513,Class) = 1.0
SubClassOf(200906063580730513,MF05_cat) = 1.0
is(200906063840649928,Class) = 1.0
SubClassOf(200906063840649928,200906057490054233) = 1.0
is(200906063857927263,Class) = 1.0
SubClassOf(200906063857927263,200906057490054233) = 1.0
is(200906063952345301,Class) = 1.0
SubClassOf(200906063952345301,200906057490054233) = 1.0
is(200906064153146696,Class) = 1.0
SubClassOf(200906064153146696,200906057490054233) = 1.0
is(200906064446804531,Class) = 1.0
SubClassOf(200906064446804531,GB02_cat) = 1.0
is(200906064608927764,Class) = 1.0
