is(is_entity_used_in,ObjectProperty) = 1.0
SubClassOf(Finding_of_brain,Pregnancy_observable) = 1.0
is(Finding_of_measures_of_cervix,Class) = 1.0
SubClassOf(Finding_of_measures_of_cervix,Pregnancy_observable) = 1.0
is(Gestational,Class) = 1.0
SubClassOf(Gestational,Pregnancy_time_period) = 1.0
is(Gestational_weight_gain,Class) = 1.0
SubClassOf(Gestational_weight_gain,Pregnancy_observable) = 1.0
is(Haemorrhage_finding,Class) = 1.0
SubClassOf(Haemorrhage_finding,Pregnancy_observable) = 1.0
is(Heart_rate,Class) = 1.0
SubClassOf(Heart_rate,Echocardiography) = 1.0
is(Insufficient_endocervical_transformation_zone_component_in_a_cervical_specimen,Class) = 1.0
SubClassOf(Insufficient_endocervical_transformation_zone_component_in_a_cervical_specimen,Finding_of_measures_of_cervix) = 1.0
is(Intracerebral_hemorrhage,Class) = 1.0
SubClassOf(Intracerebral_hemorrhage,Finding_of_brain) = 1.0
is(Intracranial_hemorrhage,Class) = 1.0
SubClassOf(Intracranial_hemorrhage,Finding_of_brain) = 1.0
is(Intrapartum,Class) = 1.0
SubClassOf(Intrapartum,Pregnancy_time_period) = 1.0
is(Intravillous_hemorrhage,Class) = 1.0
SubClassOf(Intravillous_hemorrhage,Haemorrhage_finding) = 1.0
is(LVEDP,Class) = 1.0
SubClassOf(LVEDP,Echocardiography) = 1.0
is(Left-sided_unilateral_notching,Class) = 1.0
SubClassOf(Left-sided_unilateral_notching,Unilateral_notching) = 1.0
is(Left_ventricular_end-diastolic_pressure,Class) = 1.0
SubClassOf(Left_ventricular_end-diastolic_pressure,Blood_pressure_finding) = 1.0
is(Mid_pregnancy,Class) = 1.0
SubClassOf(Mid_pregnancy,Pregnancy_time_period) = 1.0
is(Middle_cerebral_artery,Class) = 1.0
SubClassOf(Middle_cerebral_artery,Echocardiography) = 1.0
is(Multiple_pregnancy,Class) = 1.0
SubClassOf(Multiple_pregnancy,Current_pregnancy) = 1.0
is(Obstetric_umbilical_artery_Doppler,Class) = 1.0
SubClassOf(Obstetric_umbilical_artery_Doppler,Doppler_studies) = 1.0
is(Obstetric_uterine_artery_Doppler,Class) = 1.0
SubClassOf(Obstetric_uterine_artery_Doppler,Doppler_studies) = 1.0
is(Physiological_test,Class) = 1.0
is(Placental_abruption,Class) = 1.0
SubClassOf(Placental_abruption,Placental_finding) = 1.0
is(Placental_damage,Class) = 1.0
SubClassOf(Placental_damage,Placental_finding) = 1.0
is(Placental_finding,Class) = 1.0
SubClassOf(Placental_finding,Pregnancy_observable) = 1.0
is(Poor_placental_development,Class) = 1.0
SubClassOf(Poor_placental_development,Placental_finding) = 1.0
is(Poor_uteroplacental_perfusion,Class) = 1.0
SubClassOf(Poor_uteroplacental_perfusion,Placental_finding) = 1.0
is(Postnatal,Class) = 1.0
SubClassOf(Postnatal,Pregnancy_time_period) = 1.0
DisjointWith(Postnatal,clinical_context) = 1.0
is(Postpartum,Class) = 1.0
SubClassOf(Postpartum,Pregnancy_time_period) = 1.0
is(Postpartum_hemorrhage,Class) = 1.0
SubClassOf(Postpartum_hemorrhage,Haemorrhage_finding) = 1.0
is(Pre-gestational_period,Class) = 1.0
SubClassOf(Pre-gestational_period,Pregnancy_time_period) = 1.0
is(Pregnancy_observable,Class) = 1.0
SubClassOf(Pregnancy_observable,Insufficient_endocervical_transformation_zone_component_in_a_cervical_specimen,) = 1.0
SubClassOf(Pregnancy_observable,Physiological_test) = 1.0
is(Pregnancy_time_period,Class) = 1.0
SubClassOf(Pregnancy_time_period,ConnectedTemporalRegion) = 1.0
is(Previous_pregnancies,Class) = 1.0
SubClassOf(Previous_pregnancies,TemporalInterval) = 1.0
is(Pulasatility_index,Class) = 1.0
SubClassOf(Pulasatility_index,Echocardiography) = 1.0
is(Right-sided_unilateral_notching,Class) = 1.0
SubClassOf(Right-sided_unilateral_notching,Unilateral_notching) = 1.0
is(Single_pregnancy,Class) = 1.0
SubClassOf(Single_pregnancy,Current_pregnancy) = 1.0
is(Systolic_arterial_pressure,Class) = 1.0
SubClassOf(Systolic_arterial_pressure,Blood_pressure_finding) = 1.0
is(Trimesters,Class) = 1.0
SubClassOf(Trimesters,Pregnancy_time_period) = 1.0
is(Twin_pregnancy,Class) = 1.0
SubClassOf(Twin_pregnancy,Multiple_pregnancy) = 1.0
is(Ultrasonography,Class) = 1.0
SubClassOf(Ultrasonography,Pregnancy_observable) = 1.0
is(Unilateral_notching,Class) = 1.0
SubClassOf(Unilateral_notching,Echocardiography) = 1.0
is(UtA-RI,Class) = 1.0
SubClassOf(UtA-RI,Obstetric_uterine_artery_Doppler) = 1.0
is(UtAD_velocimetry,Class) = 1.0
SubClassOf(UtAD_velocimetry,Obstetric_uterine_artery_Doppler) = 1.0
is(Uterine_blood_flow,Class) = 1.0
SubClassOf(Uterine_blood_flow,Obstetric_uterine_artery_Doppler) = 1.0
is(Uteroplacental_blood_flow,Class) = 1.0
SubClassOf(Uteroplacental_blood_flow,Obstetric_uterine_artery_Doppler) = 1.0
is(Vascular_system_finding,Class) = 1.0
SubClassOf(Vascular_system_finding,Pregnancy_observable) = 1.0
is(Vascular_tone,Class) = 1.0
SubClassOf(Vascular_tone,Echocardiography) = 1.0
is(Vasogenic_cerebral_edema,Class) = 1.0
SubClassOf(Vasogenic_cerebral_edema,Vascular_system_finding) = 1.0
is(Velocity_time_integral_ratio,Class) = 1.0
SubClassOf(Velocity_time_integral_ratio,Echocardiography) = 1.0
is(Zero_flow_pressure,Class) = 1.0
SubClassOf(Zero_flow_pressure,Echocardiography) = 1.0
is(clinical_observation_context,Class) = 1.0
is(lateral_E_wave_velocity,Class) = 1.0
SubClassOf(lateral_E_wave_velocity,Echocardiography) = 1.0
is(thing_related_to_complications,Class) = 1.0
SubClassOf(thing_related_to_complications,thing_related_to_observations) = 1.0
is(thing_related_to_functional_phenotypes,Class) = 1.0
SubClassOf(thing_related_to_functional_phenotypes,thing_related_to_observations) = 1.0
is(thing_related_to_main_complaint,Class) = 1.0
SubClassOf(thing_related_to_main_complaint,thing_related_to_observations) = 1.0
is(thing_related_to_observations,Class) = 1.0
equiv(thing_related_to_observations,is_entity_used_in_some_clinical_observation_context) = 1.0
SubClassOf(thing_related_to_observations,thing_related_to_phenotypic_features,) = 1.0
SubClassOf(thing_related_to_observations,is_entity_used_in_some_clinical_context,) = 1.0
SubClassOf(thing_related_to_observations,is_entity_used_in_some) = 1.0
SubClassOf(thing_related_to_observations,(clinical_context_and_Postnatal),) = 1.0
SubClassOf(thing_related_to_observations,is_entity_used_in_only_Postnatal) = 1.0
is(thing_related_to_phenotypic_features,Class) = 1.0
is(treatment_during_pregnancy,Class) = 1.0
SubClassOf(treatment_during_pregnancy,Clinical_treatment) = 1.0
is(wk16_20,Class) = 1.0
SubClassOf(wk16_20,Pregnancy_time_period) = 1.0
is(wk28,Class) = 1.0
SubClassOf(wk28,Pregnancy_time_period) = 1.0
is(wk36,Class) = 1.0
SubClassOf(wk36,Pregnancy_time_period) = 1.0
is(wk8_10,Class) = 1.0
SubClassOf(wk8_10,Pregnancy_time_period) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
