is(dateTime,Datatype) = 1.0
SubClassOf(AutisticDisorder,AutismSpectrumDisorder) = 1.0
is(BipolarDisorder,Class) = 1.0
is(Bipolar_II_Disorder,Class) = 1.0
SubClassOf(Bipolar_II_Disorder,BipolarDisorder) = 1.0
is(Bipolar_I_Disorder,Class) = 1.0
SubClassOf(Bipolar_I_Disorder,BipolarDisorder) = 1.0
is(CannabisAbuse,Class) = 1.0
SubClassOf(CannabisAbuse,HallucinogenAbuse) = 1.0
is(CannabisHyperemesisSyndrome,Class) = 1.0
SubClassOf(CannabisHyperemesisSyndrome,CannabisAbuse) = 1.0
is(CerebralDegeneration,Class) = 1.0
is(CerebralDegenerationPresentingPrimarilywithDementia,Class) = 1.0
SubClassOf(CerebralDegenerationPresentingPrimarilywithDementia,CerebralDegeneration) = 1.0
is(ClinicalRiskStatus,Class) = 1.0
SubClassOf(ClinicalRiskStatus,ObservableMeasurement) = 1.0
is(ClinicalSymptom,Class) = 1.0
SubClassOf(ClinicalSymptom,StudyData) = 1.0
is(CocaineAbuse,Class) = 1.0
is(ConductDisorder,Class) = 1.0
SubClassOf(ConductDisorder,DisruptiveBehaviorDisorder) = 1.0
is(Continuous,Class) = 1.0
SubClassOf(Continuous,SubstanceDisorderStatus) = 1.0
is(ContinuousNondependentCannabisAbuse,Class) = 1.0
SubClassOf(ContinuousNondependentCannabisAbuse,NondependentCannabisAbuse) = 1.0
is(ContinuousNondependentCocaineAbuse,Class) = 1.0
SubClassOf(ContinuousNondependentCocaineAbuse,NondependentCocaineAbuse) = 1.0
is(ContinuousNondependentHallucinogenAbuse,Class) = 1.0
SubClassOf(ContinuousNondependentHallucinogenAbuse,NondependentHallucinogenAbuse) = 1.0
is(ContinuousSedativeAbuse,Class) = 1.0
SubClassOf(ContinuousSedativeAbuse,SedativeAbuse) = 1.0
is(ControlSubject,Class) = 1.0
SubClassOf(ControlSubject,StudySubject) = 1.0
is(CurrentUse,Class) = 1.0
SubClassOf(CurrentUse,SubstanceDisorderStatus) = 1.0
is(DementiaoftheLewyBodyType,Class) = 1.0
SubClassOf(DementiaoftheLewyBodyType,CerebralDegenerationPresentingPrimarilywithDementia) = 1.0
is(Depression,Class) = 1.0
SubClassOf(Depression,ClinicalSymptom,) = 1.0
SubClassOf(Depression,hasRatingMeasure_some_DepressionRatingScale) = 1.0
is(DepressionRatingScale,Class) = 1.0
is(DepressiveDisorder,Class) = 1.0
is(DisorderofPsychologicalDevelopment,Class) = 1.0
is(DisruptiveBehaviorDisorder,Class) = 1.0
is(DrinkingDay,Class) = 1.0
SubClassOf(DrinkingDay,DrinkingEpisode) = 1.0
is(DrinkingEpisode,Class) = 1.0
SubClassOf(DrinkingEpisode,ObservableMeasurement) = 1.0
is(Education,Class) = 1.0
SubClassOf(Education,ReportedMeasurement) = 1.0
DisjointWith(Education,StudyData) = 1.0
is(Episodic,Class) = 1.0
SubClassOf(Episodic,SubstanceDisorderStatus) = 1.0
is(EpisodicNondependentCannabisAbuse,Class) = 1.0
SubClassOf(EpisodicNondependentCannabisAbuse,NondependentCannabisAbuse) = 1.0
is(EpisodicNondependentCocaineAbuse,Class) = 1.0
SubClassOf(EpisodicNondependentCocaineAbuse,NondependentCocaineAbuse) = 1.0
is(EpisodicNondependentHallucinogenAbuse,Class) = 1.0
SubClassOf(EpisodicNondependentHallucinogenAbuse,NondependentHallucinogenAbuse) = 1.0
is(EpisodicPolysubstanceDependence,Class) = 1.0
SubClassOf(EpisodicPolysubstanceDependence,PolysubstanceDependence) = 1.0
is(Ethnicity,Class) = 1.0
SubClassOf(Ethnicity,ObservableMeasurement) = 1.0
is(ExtrapyramidalSymptom,Class) = 1.0
SubClassOf(ExtrapyramidalSymptom,ClinicalSymptom,) = 1.0
SubClassOf(ExtrapyramidalSymptom,hasRatingMeasure_some_ExtrapyramidalSymptomRating) = 1.0
is(ExtrapyramidalSymptomRating,Class) = 1.0
is(GoNoGoTask,Class) = 1.0
SubClassOf(GoNoGoTask,TaskParadigmImagingProtocol) = 1.0
is(Hallucination,Class) = 1.0
SubClassOf(Hallucination,ClinicalSymptom) = 1.0
is(HallucinogenAbuse,Class) = 1.0
is(HighRisk,Class) = 1.0
SubClassOf(HighRisk,ClinicalRiskStatus) = 1.0
is(LowRisk,Class) = 1.0
SubClassOf(LowRisk,ClinicalRiskStatus) = 1.0
is(MajorDepressiveDisorder,Class) = 1.0
SubClassOf(MajorDepressiveDisorder,DepressiveDisorder) = 1.0
is(ManicEpisode,Class) = 1.0
SubClassOf(ManicEpisode,ClinicalSymptom,) = 1.0
SubClassOf(ManicEpisode,hasRatingMeasure_some_YoungManiaRatingScale) = 1.0
is(MedicationStatus,Class) = 1.0
SubClassOf(MedicationStatus,ObservableMeasurement) = 1.0
is(MismatchNegativityTask,Class) = 1.0
SubClassOf(MismatchNegativityTask,TaskParadigmImagingProtocol) = 1.0
is(MixedDisorderofPsychologicalDevelopment,Class) = 1.0
SubClassOf(MixedDisorderofPsychologicalDevelopment,DisorderofPsychologicalDevelopment) = 1.0
is(MotorSkillDisorder,Class) = 1.0
SubClassOf(MotorSkillDisorder,DisorderofPsychologicalDevelopment) = 1.0
is(NegativeSymptomAssessment,Class) = 1.0
SubClassOf(NegativeSymptomAssessment,NegativeSymptomScale) = 1.0
is(NegativeSymptomScale,Class) = 1.0
is(NondependentAlcoholAbuse,Class) = 1.0
SubClassOf(NondependentAlcoholAbuse,AlcoholAbuse) = 1.0
is(NondependentCannabisAbuse,Class) = 1.0
SubClassOf(NondependentCannabisAbuse,CannabisAbuse) = 1.0
is(NondependentCannabisAbuseinRemission,Class) = 1.0
SubClassOf(NondependentCannabisAbuseinRemission,NondependentCannabisAbuse) = 1.0
is(NondependentCocaineAbuse,Class) = 1.0
SubClassOf(NondependentCocaineAbuse,CocaineAbuse) = 1.0
is(NondependentCocaineAbuseinRemission,Class) = 1.0
SubClassOf(NondependentCocaineAbuseinRemission,NondependentCocaineAbuse) = 1.0
is(NondependentHallucinogenAbuse,Class) = 1.0
SubClassOf(NondependentHallucinogenAbuse,HallucinogenAbuse) = 1.0
is(NondependentHallucinogenAbuseinRemission,Class) = 1.0
SubClassOf(NondependentHallucinogenAbuseinRemission,NondependentHallucinogenAbuse) = 1.0
is(NuclearMedicineImaging,Class) = 1.0
is(OppositionalDefiantDisorder,Class) = 1.0
SubClassOf(OppositionalDefiantDisorder,DisruptiveBehaviorDisorder) = 1.0
is(OrganicBipolarDisorder,Class) = 1.0
SubClassOf(OrganicBipolarDisorder,BipolarDisorder) = 1.0
is(ParanoidSchizophrenia,Class) = 1.0
SubClassOf(ParanoidSchizophrenia,Schizophrenia) = 1.0
is(Parkinsonism,Class) = 1.0
is(PersistentAlcoholAbuse,Class) = 1.0
SubClassOf(PersistentAlcoholAbuse,AlcoholAbuse) = 1.0
is(PhysiologicalState,Class) = 1.0
SubClassOf(PhysiologicalState,StudyData) = 1.0
is(PolysubstanceDependence,Class) = 1.0
is(PositiveNegativeSymptomRatingScale,Class) = 1.0
is(PositronEmissionTomography,Class) = 1.0
SubClassOf(PositronEmissionTomography,NuclearMedicineImaging) = 1.0
is(ProdromalSymptom,Class) = 1.0
SubClassOf(ProdromalSymptom,ClinicalSymptom,) = 1.0
SubClassOf(ProdromalSymptom,hasRatingMeasure_some_ProdromalSymptomRatingScale) = 1.0
is(ProdromalSymptomRatingScale,Class) = 1.0
is(PyschopathologyNegativeSymptom,Class) = 1.0
SubClassOf(PyschopathologyNegativeSymptom,PyschopathologyPositiveNegativeSymptom) = 1.0
is(PyschopathologyPositiveNegativeSymptom,Class) = 1.0
SubClassOf(PyschopathologyPositiveNegativeSymptom,ClinicalSymptom,) = 1.0
SubClassOf(PyschopathologyPositiveNegativeSymptom,hasRatingMeasure_some_PositiveNegativeSymptomRatingScale) = 1.0
is(PyschopathologyPositiveSymptom,Class) = 1.0
SubClassOf(PyschopathologyPositiveSymptom,PyschopathologyPositiveNegativeSymptom) = 1.0
is(Race,Class) = 1.0
SubClassOf(Race,ObservableMeasurement) = 1.0
is(Remission,Class) = 1.0
SubClassOf(Remission,SubstanceDisorderStatus) = 1.0
is(ReportedMeasurement,Class) = 1.0
SubClassOf(ReportedMeasurement,MeasurementData) = 1.0
is(Schizophrenia,Class) = 1.0
is(SedativeAbuse,Class) = 1.0
is(SensoryMotorTask,Class) = 1.0
SubClassOf(SensoryMotorTask,TaskParadigmImagingProtocol) = 1.0
is(SocioEconomicStatus,Class) = 1.0
SubClassOf(SocioEconomicStatus,ReportedMeasurement) = 1.0
is(SubjectwithoutDisorder,Class) = 1.0
SubClassOf(SubjectwithoutDisorder,StudySubject) = 1.0
is(SubstanceDisorderStatus,Class) = 1.0
SubClassOf(SubstanceDisorderStatus,ObservableMeasurement) = 1.0
is(SuicideIdeation,Class) = 1.0
SubClassOf(SuicideIdeation,ClinicalSymptom) = 1.0
is(TaskParadigmImagingProtocol,Class) = 1.0
is(UndifferentiatedSchizophrenia,Class) = 1.0
SubClassOf(UndifferentiatedSchizophrenia,Schizophrenia) = 1.0
is(YoungManiaRatingScale,Class) = 1.0
is(Age,Class) = 1.0
SubClassOf(Age,ObservableMeasurement) = 1.0
is(ApgarScore,Class) = 1.0
SubClassOf(ApgarScore,MeasurementData) = 1.0
is(BivariateAnalysis,Class) = 1.0
is(BloodOxygenLevel,Class) = 1.0
SubClassOf(BloodOxygenLevel,GasLevel) = 1.0
is(BloodSubstanceMeasurement,Class) = 1.0
SubClassOf(BloodSubstanceMeasurement,LaboratoryTestData) = 1.0
is(BodyHeight,Class) = 1.0
SubClassOf(BodyHeight,PhysicalMeasurement) = 1.0
is(BodyPartCircumference,Class) = 1.0
SubClassOf(BodyPartCircumference,PhysicalMeasurement) = 1.0
is(BoneMeasurement,Class) = 1.0
SubClassOf(BoneMeasurement,PhysicalMeasurement) = 1.0
is(BoneMineralDensity,Class) = 1.0
SubClassOf(BoneMineralDensity,BoneMeasurement) = 1.0
is(CentralTendencyAnalysis,Class) = 1.0
SubClassOf(CentralTendencyAnalysis,UnivariateAnalysis) = 1.0
is(CentralTendencyMeasure,Class) = 1.0
is(ClinicalDocument,Class) = 1.0
SubClassOf(ClinicalDocument,StudyData) = 1.0
is(ClusterTrial,Class) = 1.0
SubClassOf(ClusterTrial,RandomizedControlTrial) = 1.0
is(ComparisonData,Class) = 1.0
SubClassOf(ComparisonData,StudyData) = 1.0
is(CovarianceAnalysis,Class) = 1.0
SubClassOf(CovarianceAnalysis,BivariateAnalysis) = 1.0
is(CrossoverTrial,Class) = 1.0
SubClassOf(CrossoverTrial,RandomizedControlTrial) = 1.0
is(CytokineLevel,Class) = 1.0
SubClassOf(CytokineLevel,ImmunologicSubstanceLevel) = 1.0
is(D-dimerMeasurement,Class) = 1.0
SubClassOf(D-dimerMeasurement,DrugMeasurementData) = 1.0
is(DataAnalysisMethod,Class) = 1.0
is(DataCollectionMethod,Class) = 1.0
is(DataSharingDeclaration,Class) = 1.0
SubClassOf(DataSharingDeclaration,Reference) = 1.0
is(DateTimeUnit,Class) = 1.0
SubClassOf(DateTimeUnit,TemporalEntity) = 1.0
is(DeathCertificate,Class) = 1.0
SubClassOf(DeathCertificate,ClinicalDocument) = 1.0
is(DescriptiveStatisticalAnalysis,Class) = 1.0
is(DispersionAnalysis,Class) = 1.0
SubClassOf(DispersionAnalysis,UnivariateAnalysis) = 1.0
is(DispersionMeasure,Class) = 1.0
is(DrugMeasurementData,Class) = 1.0
SubClassOf(DrugMeasurementData,MeasurementData) = 1.0
is(ElectroecephalographyProcedure,Class) = 1.0
is(Electroencephalograph,Class) = 1.0
SubClassOf(Electroencephalograph,MeasurementData,) = 1.0
SubClassOf(Electroencephalograph,hadDataCollectionMethod_some_ElectroecephalographyProcedure) = 1.0
is(FactorialTrial,Class) = 1.0
SubClassOf(FactorialTrial,RandomizedControlTrial) = 1.0
is(FibrinogenMeasurementData,Class) = 1.0
SubClassOf(FibrinogenMeasurementData,DrugMeasurementData) = 1.0
is(GasLevel,Class) = 1.0
SubClassOf(GasLevel,BloodSubstanceMeasurement) = 1.0
is(Gender,Class) = 1.0
SubClassOf(Gender,ObservableMeasurement) = 1.0
is(HomeostaticModelAssessmentIndex,Class) = 1.0
SubClassOf(HomeostaticModelAssessmentIndex,BloodSubstanceMeasurement) = 1.0
is(ImmunologicSubstanceLevel,Class) = 1.0
SubClassOf(ImmunologicSubstanceLevel,BloodSubstanceMeasurement) = 1.0
is(Interleukin-1Level,Class) = 1.0
SubClassOf(Interleukin-1Level,InterleukinLevel) = 1.0
is(Interleukin-2Level,Class) = 1.0
SubClassOf(Interleukin-2Level,InterleukinLevel) = 1.0
is(InterleukinLevel,Class) = 1.0
SubClassOf(InterleukinLevel,CytokineLevel) = 1.0
is(LaboratoryTestData,Class) = 1.0
SubClassOf(LaboratoryTestData,MeasurementData) = 1.0
is(LeptinMeasurementData,Class) = 1.0
SubClassOf(LeptinMeasurementData,DrugMeasurementData) = 1.0
is(Mean,Class) = 1.0
SubClassOf(Mean,CentralTendencyMeasure) = 1.0
is(MeasurementData,Class) = 1.0
SubClassOf(MeasurementData,StudyData) = 1.0
is(MedicalRecord,Class) = 1.0
SubClassOf(MedicalRecord,ClinicalDocument) = 1.0
is(Mode,Class) = 1.0
SubClassOf(Mode,CentralTendencyMeasure) = 1.0
is(ObservableMeasurement,Class) = 1.0
SubClassOf(ObservableMeasurement,MeasurementData) = 1.0
is(ParallelGroupTrial,Class) = 1.0
SubClassOf(ParallelGroupTrial,RandomizedControlTrial) = 1.0
is(PhysicalMeasurement,Class) = 1.0
SubClassOf(PhysicalMeasurement,ObservableMeasurement) = 1.0
is(PlasminogenActivatorInhibitorAssay,Class) = 1.0
is(PlasminogenActivatorInhibitorType1Assay,Class) = 1.0
SubClassOf(PlasminogenActivatorInhibitorType1Assay,PlasminogenActivatorInhibitorAssay) = 1.0
is(Polysomnograph,Class) = 1.0
SubClassOf(Polysomnograph,MeasurementData) = 1.0
is(PrimaryOutcome,Class) = 1.0
SubClassOf(PrimaryOutcome,StudyOutcome) = 1.0
is(RandomizedControlTrial,Class) = 1.0
is(Reference,Class) = 1.0
SubClassOf(Reference,Entity) = 1.0
is(ResearchStudy,Class) = 1.0
SubClassOf(ResearchStudy,Entity,) = 1.0
SubClassOf(ResearchStudy,hadDataAnalysisMethod_some_DataAnalysisMethod,) = 1.0
SubClassOf(ResearchStudy,hadDataCollectionMethod_some_DataCollectionMethod,) = 1.0
SubClassOf(ResearchStudy,hadReference_some_Reference,) = 1.0
SubClassOf(ResearchStudy,hadStudyData_some_StudyData,) = 1.0
SubClassOf(ResearchStudy,hadStudyDesign_some_StudyDesign,) = 1.0
SubClassOf(ResearchStudy,hadStudyInstrument_some_StudyInstrument,) = 1.0
SubClassOf(ResearchStudy,hadStudyObjective_some_StudyObjective,) = 1.0
SubClassOf(ResearchStudy,hadTemporalAttribute_some_TemporalEntity,) = 1.0
SubClassOf(ResearchStudy,hadStudyData_only_Education) = 1.0
is(SecondaryOutcome,Class) = 1.0
SubClassOf(SecondaryOutcome,StudyOutcome) = 1.0
is(StudyData,Class) = 1.0
SubClassOf(StudyData,Entity) = 1.0
DisjointWith(StudyData,Education) = 1.0
is(StudyDesign,Class) = 1.0
is(StudyExclusionCriterion,Class) = 1.0
is(StudyInclusionCriterion,Class) = 1.0
is(StudyInstrument,Class) = 1.0
is(StudyObjective,Class) = 1.0
SubClassOf(StudyObjective,Plan) = 1.0
is(StudyOutcome,Class) = 1.0
SubClassOf(StudyOutcome,StudyData) = 1.0
is(StudySubject,Class) = 1.0
SubClassOf(StudySubject,StudyData,) = 1.0
SubClassOf(StudySubject,hadStudyConstraint_some) = 1.0
SubClassOf(StudySubject,(StudyExclusionCriterion_and_StudyInclusionCriterion)) = 1.0
is(TemporalEntity,Class) = 1.0
SubClassOf(TemporalEntity,StudyData) = 1.0
is(TimeIntervalUnit,Class) = 1.0
SubClassOf(TimeIntervalUnit,DateTimeUnit) = 1.0
is(TimePointUnit,Class) = 1.0
SubClassOf(TimePointUnit,DateTimeUnit) = 1.0
is(UnivariateAnalysis,Class) = 1.0
SubClassOf(UnivariateAnalysis,DescriptiveStatisticalAnalysis) = 1.0
is(VarianceMeasure,Class) = 1.0
SubClassOf(VarianceMeasure,DispersionMeasure) = 1.0
is(VisfatinMeasurementData,Class) = 1.0
SubClassOf(VisfatinMeasurementData,DrugMeasurementData) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(Activity,Class) = 1.0
DisjointWith(Activity,Entity) = 1.0
is(Bundle,Class) = 1.0
SubClassOf(Bundle,Entity) = 1.0
is(Collection,Class) = 1.0
SubClassOf(Collection,Entity) = 1.0
is(Entity,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
DisjointWith(Thing,InstantaneousEvent) = 1.0
DisjointWith(Thing,Activity) = 1.0
is(InstantaneousEvent,Class) = 1.0
DisjointWith(InstantaneousEvent,Entity) = 1.0
is(Plan,Class) = 1.0
SubClassOf(Plan,Entity) = 1.0
