is(dinto_000404,ObjectProperty) = 1.0
is(00WEX3,Class) = 1.0
SubClassOf(00WEX3,00WEX) = 1.0
is(00WEX7,Class) = 1.0
SubClassOf(00WEX7,00WEX) = 1.0
is(00WEX,Class) = 1.0
SubClassOf(00WEX,00WE) = 1.0
is(00WEXM,Class) = 1.0
SubClassOf(00WEXM,00WEX) = 1.0
is(00WU0M,Class) = 1.0
is(00WU0MZ,Class) = 1.0
SubClassOf(00WU0MZ,00WU0M) = 1.0
is(00WU30,Class) = 1.0
is(00WU30Z,Class) = 1.0
SubClassOf(00WU30Z,00WU30) = 1.0
is(00WU42,Class) = 1.0
is(00WU42Z,Class) = 1.0
SubClassOf(00WU42Z,00WU42) = 1.0
is(00WU43,Class) = 1.0
SubClassOf(00WU43,00WU4) = 1.0
is(00WU43Z,Class) = 1.0
SubClassOf(00WU43Z,00WU43) = 1.0
is(00WU4,Class) = 1.0
is(00WU4M,Class) = 1.0
SubClassOf(00WU4M,00WU4) = 1.0
is(00WU4MZ,Class) = 1.0
SubClassOf(00WU4MZ,00WU4M) = 1.0
is(00WUX3,Class) = 1.0
is(00WUX3Z,Class) = 1.0
SubClassOf(00WUX3Z,00WUX3) = 1.0
is(00WV03,Class) = 1.0
SubClassOf(00WV03,00WV0) = 1.0
is(00WV03Z,Class) = 1.0
SubClassOf(00WV03Z,00WV03) = 1.0
is(00WV0,Class) = 1.0
is(00WV47,Class) = 1.0
SubClassOf(00WV47,00WV4) = 1.0
is(00WV47Z,Class) = 1.0
SubClassOf(00WV47Z,00WV47) = 1.0
is(00WV4,Class) = 1.0
is(00XF0,Class) = 1.0
SubClassOf(00XF0,00XF) = 1.0
is(00XF0Z,Class) = 1.0
SubClassOf(00XF0Z,00XF0) = 1.0
is(00XF,Class) = 1.0
is(00XG0Z,Class) = 1.0
is(00XG0ZG,Class) = 1.0
SubClassOf(00XG0ZG,00XG0Z) = 1.0
is(00XG0ZJ,Class) = 1.0
SubClassOf(00XG0ZJ,00XG0Z) = 1.0
is(00XJ0Z,Class) = 1.0
is(00XJ0ZG,Class) = 1.0
SubClassOf(00XJ0ZG,00XJ0Z) = 1.0
is(00XJ4Z,Class) = 1.0
is(00XJ4ZL,Class) = 1.0
SubClassOf(00XJ4ZL,00XJ4Z) = 1.0
is(00XJ4ZP,Class) = 1.0
SubClassOf(00XJ4ZP,00XJ4Z) = 1.0
is(00XK0Z,Class) = 1.0
is(00XK0ZF,Class) = 1.0
SubClassOf(00XK0ZF,00XK0Z) = 1.0
is(00XK0ZL,Class) = 1.0
SubClassOf(00XK0ZL,00XK0Z) = 1.0
is(00XL0Z,Class) = 1.0
is(00XL0ZJ,Class) = 1.0
SubClassOf(00XL0ZJ,00XL0Z) = 1.0
is(00XL4Z,Class) = 1.0
is(00XL4ZJ,Class) = 1.0
SubClassOf(00XL4ZJ,00XL4Z) = 1.0
is(00XL4ZL,Class) = 1.0
SubClassOf(00XL4ZL,00XL4Z) = 1.0
is(00XL4ZP,Class) = 1.0
SubClassOf(00XL4ZP,00XL4Z) = 1.0
is(00XM0Z,Class) = 1.0
is(00XM0ZG,Class) = 1.0
SubClassOf(00XM0ZG,00XM0Z) = 1.0
is(00XN0Z,Class) = 1.0
is(00XN0ZF,Class) = 1.0
SubClassOf(00XN0ZF,00XN0Z) = 1.0
is(00XN0ZS,Class) = 1.0
SubClassOf(00XN0ZS,00XN0Z) = 1.0
is(00XP0Z,Class) = 1.0
is(00XP0ZN,Class) = 1.0
SubClassOf(00XP0ZN,00XP0Z) = 1.0
is(00XQ0,Class) = 1.0
SubClassOf(00XQ0,00XQ) = 1.0
is(00XQ0Z,Class) = 1.0
SubClassOf(00XQ0Z,00XQ0) = 1.0
is(00XQ,Class) = 1.0
is(00XR0Z,Class) = 1.0
is(00XR0ZN,Class) = 1.0
SubClassOf(00XR0ZN,00XR0Z) = 1.0
is(00XS0Z,Class) = 1.0
is(00XS0ZQ,Class) = 1.0
SubClassOf(00XS0ZQ,00XS0Z) = 1.0
is(019N40,Class) = 1.0
SubClassOf(019N40,019N4) = 1.0
is(019N40Z,Class) = 1.0
SubClassOf(019N40Z,019N40) = 1.0
is(019N4,Class) = 1.0
is(01BD0Z,Class) = 1.0
is(01BD0ZX,Class) = 1.0
SubClassOf(01BD0ZX,01BD0Z) = 1.0
is(01BQ0,Class) = 1.0
is(01BQ0Z,Class) = 1.0
SubClassOf(01BQ0Z,01BQ0) = 1.0
is(01BQ0ZX,Class) = 1.0
SubClassOf(01BQ0ZX,01BQ0Z) = 1.0
is(01BQ0ZZ,Class) = 1.0
SubClassOf(01BQ0ZZ,01BQ0Z) = 1.0
is(01D33Z,Class) = 1.0
is(01D33ZZ,Class) = 1.0
SubClassOf(01D33ZZ,01D33Z) = 1.0
is(01D63Z,Class) = 1.0
is(01D63ZZ,Class) = 1.0
SubClassOf(01D63ZZ,01D63Z) = 1.0
is(01D83,Class) = 1.0
is(01D83Z,Class) = 1.0
SubClassOf(01D83Z,01D83) = 1.0
is(01D83ZZ,Class) = 1.0
SubClassOf(01D83ZZ,01D83Z) = 1.0
is(01DA4,Class) = 1.0
is(01DA4Z,Class) = 1.0
SubClassOf(01DA4Z,01DA4) = 1.0
is(01DA4ZZ,Class) = 1.0
SubClassOf(01DA4ZZ,01DA4Z) = 1.0
is(01DD4Z,Class) = 1.0
is(01DD4ZZ,Class) = 1.0
SubClassOf(01DD4ZZ,01DD4Z) = 1.0
is(01DH0Z,Class) = 1.0
is(01DH0ZZ,Class) = 1.0
SubClassOf(01DH0ZZ,01DH0Z) = 1.0
is(01DL4,Class) = 1.0
SubClassOf(01DL4,01DL) = 1.0
is(01DL4Z,Class) = 1.0
SubClassOf(01DL4Z,01DL4) = 1.0
is(01DL,Class) = 1.0
is(01HY4M,Class) = 1.0
is(01HY4MZ,Class) = 1.0
SubClassOf(01HY4MZ,01HY4M) = 1.0
is(01U247,Class) = 1.0
is(01U247Z,Class) = 1.0
SubClassOf(01U247Z,01U247) = 1.0
is(01U50J,Class) = 1.0
is(01U50JZ,Class) = 1.0
SubClassOf(01U50JZ,01U50J) = 1.0
is(01X10,Class) = 1.0
SubClassOf(01X10,01X1) = 1.0
is(01X10Z1,Class) = 1.0
SubClassOf(01X10Z1,01X10Z) = 1.0
is(01X10Z2,Class) = 1.0
SubClassOf(01X10Z2,01X10Z) = 1.0
is(01X10Z,Class) = 1.0
SubClassOf(01X10Z,01X10) = 1.0
is(01X1,Class) = 1.0
is(01X44,Class) = 1.0
is(01X44Z4,Class) = 1.0
SubClassOf(01X44Z4,01X44Z) = 1.0
is(01X44Z5,Class) = 1.0
SubClassOf(01X44Z5,01X44Z) = 1.0
is(01X44Z6,Class) = 1.0
SubClassOf(01X44Z6,01X44Z) = 1.0
is(01X44Z,Class) = 1.0
SubClassOf(01X44Z,01X44) = 1.0
is(01X60Z5,Class) = 1.0
SubClassOf(01X60Z5,01X60Z) = 1.0
is(01X60Z,Class) = 1.0
is(01X84,Class) = 1.0
is(01X84Z8,Class) = 1.0
SubClassOf(01X84Z8,01X84Z) = 1.0
is(01X84Z,Class) = 1.0
SubClassOf(01X84Z,01X84) = 1.0
is(01X,Class) = 1.0
is(01XB0Z,Class) = 1.0
is(01XB0ZB,Class) = 1.0
SubClassOf(01XB0ZB,01XB0Z) = 1.0
is(01XB4Z,Class) = 1.0
is(01XB4ZB,Class) = 1.0
SubClassOf(01XB4ZB,01XB4Z) = 1.0
is(01XC0,Class) = 1.0
SubClassOf(01XC0,01XC) = 1.0
is(01XC4,Class) = 1.0
SubClassOf(01XC4,01XC) = 1.0
is(01XC,Class) = 1.0
SubClassOf(01XC,01X) = 1.0
is(02164A,Class) = 1.0
is(02164AR,Class) = 1.0
SubClassOf(02164AR,02164A) = 1.0
is(02164K,Class) = 1.0
is(02164KP,Class) = 1.0
SubClassOf(02164KP,02164K) = 1.0
is(02174A,Class) = 1.0
is(02174AS,Class) = 1.0
SubClassOf(02174AS,02174A) = 1.0
is(02174AU,Class) = 1.0
SubClassOf(02174AU,02174A) = 1.0
is(021K08,Class) = 1.0
SubClassOf(021K08,021K0) = 1.0
is(021K08P,Class) = 1.0
SubClassOf(021K08P,021K08) = 1.0
is(021K08Q,Class) = 1.0
SubClassOf(021K08Q,021K08) = 1.0
is(021K08R,Class) = 1.0
SubClassOf(021K08R,021K08) = 1.0
is(021K09,Class) = 1.0
is(021K09R,Class) = 1.0
SubClassOf(021K09R,021K09) = 1.0
is(021K0,Class) = 1.0
is(021L0Z9,Class) = 1.0
SubClassOf(021L0Z9,021L0Z) = 1.0
is(021L0Z,Class) = 1.0
is(021L4J,Class) = 1.0
is(021L4JQ,Class) = 1.0
SubClassOf(021L4JQ,021L4J) = 1.0
is(021P49,Class) = 1.0
is(021P49A,Class) = 1.0
SubClassOf(021P49A,021P49) = 1.0
is(021P49D,Class) = 1.0
SubClassOf(021P49D,021P49) = 1.0
is(021P4J,Class) = 1.0
is(021P4JD,Class) = 1.0
SubClassOf(021P4JD,021P4J) = 1.0
is(021P4K,Class) = 1.0
is(021P4KA,Class) = 1.0
SubClassOf(021P4KA,021P4K) = 1.0
is(021Q0A,Class) = 1.0
is(021Q0AB,Class) = 1.0
SubClassOf(021Q0AB,021Q0A) = 1.0
is(021Q0K,Class) = 1.0
is(021Q0KA,Class) = 1.0
SubClassOf(021Q0KA,021Q0K) = 1.0
is(021R4A,Class) = 1.0
is(021R4AA,Class) = 1.0
SubClassOf(021R4AA,021R4A) = 1.0
is(021R4J,Class) = 1.0
is(021R4JA,Class) = 1.0
SubClassOf(021R4JA,021R4J) = 1.0
is(021V0Z,Class) = 1.0
is(021V0ZR,Class) = 1.0
SubClassOf(021V0ZR,021V0Z) = 1.0
is(021V4K,Class) = 1.0
is(021V4KT,Class) = 1.0
SubClassOf(021V4KT,021V4K) = 1.0
is(021W08,Class) = 1.0
is(021W08Q,Class) = 1.0
SubClassOf(021W08Q,021W08) = 1.0
is(021W0A,Class) = 1.0
is(021W0AB,Class) = 1.0
SubClassOf(021W0AB,021W0A) = 1.0
is(021X08,Class) = 1.0
SubClassOf(021X08,021X0) = 1.0
is(021X08A,Class) = 1.0
SubClassOf(021X08A,021X08) = 1.0
is(021X08B,Class) = 1.0
SubClassOf(021X08B,021X08) = 1.0
is(021X08D,Class) = 1.0
SubClassOf(021X08D,021X08) = 1.0
is(021X08P,Class) = 1.0
SubClassOf(021X08P,021X08) = 1.0
is(021X08Q,Class) = 1.0
SubClassOf(021X08Q,021X08) = 1.0
is(021X08R,Class) = 1.0
SubClassOf(021X08R,021X08) = 1.0
is(021X0,Class) = 1.0
is(021X0J,Class) = 1.0
is(021X0JA,Class) = 1.0
SubClassOf(021X0JA,021X0J) = 1.0
is(021X0K,Class) = 1.0
is(021X0KD,Class) = 1.0
SubClassOf(021X0KD,021X0K) = 1.0
is(021X0Z,Class) = 1.0
is(021X0ZD,Class) = 1.0
SubClassOf(021X0ZD,021X0Z) = 1.0
is(021X48,Class) = 1.0
is(021X48D,Class) = 1.0
SubClassOf(021X48D,021X48) = 1.0
is(024G082,Class) = 1.0
SubClassOf(024G082,024G08) = 1.0
is(024G08,Class) = 1.0
SubClassOf(024G08,024G0) = 1.0
is(024G0,Class) = 1.0
is(02713F6,Class) = 1.0
SubClassOf(02713F6,02713F) = 1.0
is(02713F,Class) = 1.0
is(02734T,Class) = 1.0
is(02734TZ,Class) = 1.0
SubClassOf(02734TZ,02734T) = 1.0
is(027G04,Class) = 1.0
is(027G04Z,Class) = 1.0
SubClassOf(027G04Z,027G04) = 1.0
is(027L44,Class) = 1.0
is(027L44Z,Class) = 1.0
SubClassOf(027L44Z,027L44) = 1.0
is(027R0Z,Class) = 1.0
is(027R0ZT,Class) = 1.0
SubClassOf(027R0ZT,027R0Z) = 1.0
is(027V4,Class) = 1.0
is(027V4D,Class) = 1.0
SubClassOf(027V4D,027V4) = 1.0
is(027V4DZ,Class) = 1.0
SubClassOf(027V4DZ,027V4D) = 1.0
is(028D4,Class) = 1.0
SubClassOf(028D4,028D) = 1.0
is(028D4Z,Class) = 1.0
SubClassOf(028D4Z,028D4) = 1.0
is(028D,Class) = 1.0
is(02BP3Z,Class) = 1.0
is(02BP3ZX,Class) = 1.0
SubClassOf(02BP3ZX,02BP3Z) = 1.0
is(02CR3,Class) = 1.0
is(02CR3Z,Class) = 1.0
SubClassOf(02CR3Z,02CR3) = 1.0
is(02CR3ZZ,Class) = 1.0
SubClassOf(02CR3ZZ,02CR3Z) = 1.0
is(02CW0Z,Class) = 1.0
is(02CW0ZZ,Class) = 1.0
SubClassOf(02CW0ZZ,02CW0Z) = 1.0
is(02H23,Class) = 1.0
is(02H23Y,Class) = 1.0
SubClassOf(02H23Y,02H23) = 1.0
is(02H23YZ,Class) = 1.0
SubClassOf(02H23YZ,02H23Y) = 1.0
is(02H33Y,Class) = 1.0
is(02H33YZ,Class) = 1.0
SubClassOf(02H33YZ,02H33Y) = 1.0
is(02H402,Class) = 1.0
is(02H402Z,Class) = 1.0
SubClassOf(02H402Z,02H402) = 1.0
is(02H40J,Class) = 1.0
is(02H40JZ,Class) = 1.0
SubClassOf(02H40JZ,02H40J) = 1.0
is(02H44,Class) = 1.0
is(02H44J,Class) = 1.0
SubClassOf(02H44J,02H44) = 1.0
is(02H44JZ,Class) = 1.0
SubClassOf(02H44JZ,02H44J) = 1.0
is(02H60,Class) = 1.0
is(02H60J,Class) = 1.0
is(02H60JZ,Class) = 1.0
SubClassOf(02H60JZ,02H60J) = 1.0
is(02H60K,Class) = 1.0
SubClassOf(02H60K,02H60) = 1.0
is(02H60KZ,Class) = 1.0
SubClassOf(02H60KZ,02H60K) = 1.0
is(02H63K,Class) = 1.0
is(02H63KZ,Class) = 1.0
SubClassOf(02H63KZ,02H63K) = 1.0
is(02H63M,Class) = 1.0
is(02H63MZ,Class) = 1.0
SubClassOf(02H63MZ,02H63M) = 1.0
is(02H70,Class) = 1.0
is(02H70D,Class) = 1.0
SubClassOf(02H70D,02H70) = 1.0
is(02H70DZ,Class) = 1.0
SubClassOf(02H70DZ,02H70D) = 1.0
is(02H73,Class) = 1.0
is(02H73N,Class) = 1.0
SubClassOf(02H73N,02H73) = 1.0
is(02H73NZ,Class) = 1.0
SubClassOf(02H73NZ,02H73N) = 1.0
is(02H73Y,Class) = 1.0
SubClassOf(02H73Y,02H73) = 1.0
is(02H73YZ,Class) = 1.0
SubClassOf(02H73YZ,02H73Y) = 1.0
is(02H742,Class) = 1.0
SubClassOf(02H742,02H74) = 1.0
is(02H742Z,Class) = 1.0
SubClassOf(02H742Z,02H742) = 1.0
is(02H74,Class) = 1.0
is(02HA0R,Class) = 1.0
is(02HA0RJ,Class) = 1.0
SubClassOf(02HA0RJ,02HA0R) = 1.0
is(02HA3R,Class) = 1.0
is(02HA3RZ,Class) = 1.0
SubClassOf(02HA3RZ,02HA3R) = 1.0
is(02HA4,Class) = 1.0
is(02HA4Q,Class) = 1.0
SubClassOf(02HA4Q,02HA4) = 1.0
is(02HA4QZ,Class) = 1.0
SubClassOf(02HA4QZ,02HA4Q) = 1.0
is(02HA4R,Class) = 1.0
SubClassOf(02HA4R,02HA4) = 1.0
is(02HA4RJ,Class) = 1.0
SubClassOf(02HA4RJ,02HA4R) = 1.0
is(02HA4RS,Class) = 1.0
SubClassOf(02HA4RS,02HA4R) = 1.0
is(02HA4RZ,Class) = 1.0
SubClassOf(02HA4RZ,02HA4R) = 1.0
is(02HL02,Class) = 1.0
SubClassOf(02HL02,02HL0) = 1.0
is(02HL02Z,Class) = 1.0
SubClassOf(02HL02Z,02HL02) = 1.0
is(02HL0,Class) = 1.0
is(02HN3,Class) = 1.0
is(02HN3K,Class) = 1.0
SubClassOf(02HN3K,02HN3) = 1.0
is(02HN3KZ,Class) = 1.0
SubClassOf(02HN3KZ,02HN3K) = 1.0
is(02HP0Y,Class) = 1.0
is(02HP0YZ,Class) = 1.0
SubClassOf(02HP0YZ,02HP0Y) = 1.0
is(02HP40,Class) = 1.0
is(02HP40Z,Class) = 1.0
SubClassOf(02HP40Z,02HP40) = 1.0
is(02HR33,Class) = 1.0
SubClassOf(02HR33,02HR3) = 1.0
is(02HR33Z,Class) = 1.0
SubClassOf(02HR33Z,02HR33) = 1.0
is(02HR3,Class) = 1.0
is(02HS00,Class) = 1.0
SubClassOf(02HS00,02HS0) = 1.0
is(02HS00Z,Class) = 1.0
SubClassOf(02HS00Z,02HS00) = 1.0
is(02HS0,Class) = 1.0
is(02HS30,Class) = 1.0
SubClassOf(02HS30,02HS3) = 1.0
is(02HS30Z,Class) = 1.0
SubClassOf(02HS30Z,02HS30) = 1.0
is(02HS3,Class) = 1.0
is(02HT3Y,Class) = 1.0
is(02HT3YZ,Class) = 1.0
SubClassOf(02HT3YZ,02HT3Y) = 1.0
is(02HV4Y,Class) = 1.0
is(02HV4YZ,Class) = 1.0
SubClassOf(02HV4YZ,02HV4Y) = 1.0
is(02HX32,Class) = 1.0
SubClassOf(02HX32,02HX3) = 1.0
is(02HX32Z,Class) = 1.0
SubClassOf(02HX32Z,02HX32) = 1.0
is(02HX3,Class) = 1.0
is(02HX43,Class) = 1.0
is(02HX43Z,Class) = 1.0
SubClassOf(02HX43Z,02HX43) = 1.0
is(02LH4,Class) = 1.0
is(02LH4Z,Class) = 1.0
SubClassOf(02LH4Z,02LH4) = 1.0
is(02LH4ZZ,Class) = 1.0
SubClassOf(02LH4ZZ,02LH4Z) = 1.0
is(02N24,Class) = 1.0
is(02N24Z,Class) = 1.0
SubClassOf(02N24Z,02N24) = 1.0
is(02N24ZZ,Class) = 1.0
SubClassOf(02N24ZZ,02N24Z) = 1.0
