is(string,Datatype) = 1.0
is(Orphanet_100085,Class) = 1.0
SubClassOf(Orphanet_100085,OrphaCode) = 1.0
is(Orphanet_100086,Class) = 1.0
SubClassOf(Orphanet_100086,OrphaCode) = 1.0
is(Orphanet_100093,Class) = 1.0
SubClassOf(Orphanet_100093,OrphaCode) = 1.0
is(Orphanet_1001,Class) = 1.0
SubClassOf(Orphanet_1001,OrphaCode) = 1.0
is(Orphanet_1003,Class) = 1.0
SubClassOf(Orphanet_1003,OrphaCode) = 1.0
is(Orphanet_1005,Class) = 1.0
SubClassOf(Orphanet_1005,OrphaCode) = 1.0
is(Orphanet_1006,Class) = 1.0
SubClassOf(Orphanet_1006,OrphaCode) = 1.0
is(Orphanet_1008,Class) = 1.0
SubClassOf(Orphanet_1008,OrphaCode) = 1.0
is(Orphanet_100924,Class) = 1.0
SubClassOf(Orphanet_100924,OrphaCode) = 1.0
is(Orphanet_100973,Class) = 1.0
SubClassOf(Orphanet_100973,OrphaCode) = 1.0
is(Orphanet_100974,Class) = 1.0
SubClassOf(Orphanet_100974,OrphaCode) = 1.0
is(Orphanet_100976,Class) = 1.0
SubClassOf(Orphanet_100976,OrphaCode) = 1.0
is(Orphanet_100984,Class) = 1.0
SubClassOf(Orphanet_100984,OrphaCode) = 1.0
is(Orphanet_100985,Class) = 1.0
SubClassOf(Orphanet_100985,OrphaCode) = 1.0
is(Orphanet_100986,Class) = 1.0
SubClassOf(Orphanet_100986,OrphaCode) = 1.0
is(Orphanet_100988,Class) = 1.0
SubClassOf(Orphanet_100988,OrphaCode) = 1.0
is(Orphanet_100989,Class) = 1.0
SubClassOf(Orphanet_100989,OrphaCode) = 1.0
is(Orphanet_100991,Class) = 1.0
SubClassOf(Orphanet_100991,OrphaCode) = 1.0
is(Orphanet_100993,Class) = 1.0
SubClassOf(Orphanet_100993,OrphaCode) = 1.0
is(Orphanet_100994,Class) = 1.0
SubClassOf(Orphanet_100994,OrphaCode) = 1.0
is(Orphanet_100995,Class) = 1.0
SubClassOf(Orphanet_100995,OrphaCode) = 1.0
is(Orphanet_100996,Class) = 1.0
SubClassOf(Orphanet_100996,OrphaCode) = 1.0
is(Orphanet_100997,Class) = 1.0
SubClassOf(Orphanet_100997,OrphaCode) = 1.0
is(Orphanet_100998,Class) = 1.0
SubClassOf(Orphanet_100998,OrphaCode) = 1.0
is(Orphanet_100999,Class) = 1.0
SubClassOf(Orphanet_100999,OrphaCode) = 1.0
is(Orphanet_101,Class) = 1.0
SubClassOf(Orphanet_101,OrphaCode) = 1.0
is(Orphanet_1010,Class) = 1.0
SubClassOf(Orphanet_1010,OrphaCode) = 1.0
is(Orphanet_101000,Class) = 1.0
SubClassOf(Orphanet_101000,OrphaCode) = 1.0
is(Orphanet_101001,Class) = 1.0
SubClassOf(Orphanet_101001,OrphaCode) = 1.0
is(Orphanet_101003,Class) = 1.0
SubClassOf(Orphanet_101003,OrphaCode) = 1.0
is(Orphanet_101004,Class) = 1.0
SubClassOf(Orphanet_101004,OrphaCode) = 1.0
is(Orphanet_101005,Class) = 1.0
SubClassOf(Orphanet_101005,OrphaCode) = 1.0
is(Orphanet_101006,Class) = 1.0
SubClassOf(Orphanet_101006,OrphaCode) = 1.0
is(Orphanet_101007,Class) = 1.0
SubClassOf(Orphanet_101007,OrphaCode) = 1.0
is(Orphanet_101008,Class) = 1.0
SubClassOf(Orphanet_101008,OrphaCode) = 1.0
is(Orphanet_101009,Class) = 1.0
SubClassOf(Orphanet_101009,OrphaCode) = 1.0
is(Orphanet_101010,Class) = 1.0
SubClassOf(Orphanet_101010,OrphaCode) = 1.0
is(Orphanet_101011,Class) = 1.0
SubClassOf(Orphanet_101011,OrphaCode) = 1.0
is(Orphanet_101016,Class) = 1.0
SubClassOf(Orphanet_101016,OrphaCode) = 1.0
is(Orphanet_101028,Class) = 1.0
SubClassOf(Orphanet_101028,OrphaCode) = 1.0
is(Orphanet_101029,Class) = 1.0
SubClassOf(Orphanet_101029,OrphaCode) = 1.0
is(Orphanet_101030,Class) = 1.0
SubClassOf(Orphanet_101030,OrphaCode) = 1.0
is(Orphanet_101039,Class) = 1.0
SubClassOf(Orphanet_101039,OrphaCode) = 1.0
is(Orphanet_101041,Class) = 1.0
SubClassOf(Orphanet_101041,OrphaCode) = 1.0
is(Orphanet_101046,Class) = 1.0
SubClassOf(Orphanet_101046,OrphaCode) = 1.0
is(Orphanet_101070,Class) = 1.0
SubClassOf(Orphanet_101070,OrphaCode) = 1.0
is(Orphanet_101071,Class) = 1.0
SubClassOf(Orphanet_101071,OrphaCode) = 1.0
is(Orphanet_101075,Class) = 1.0
SubClassOf(Orphanet_101075,OrphaCode) = 1.0
is(Orphanet_101076,Class) = 1.0
SubClassOf(Orphanet_101076,OrphaCode) = 1.0
is(Orphanet_101077,Class) = 1.0
SubClassOf(Orphanet_101077,OrphaCode) = 1.0
is(Orphanet_101078,Class) = 1.0
SubClassOf(Orphanet_101078,OrphaCode) = 1.0
is(Orphanet_101081,Class) = 1.0
SubClassOf(Orphanet_101081,OrphaCode) = 1.0
is(Orphanet_101082,Class) = 1.0
SubClassOf(Orphanet_101082,OrphaCode) = 1.0
is(Orphanet_101085,Class) = 1.0
SubClassOf(Orphanet_101085,OrphaCode) = 1.0
is(Orphanet_101096,Class) = 1.0
SubClassOf(Orphanet_101096,OrphaCode) = 1.0
is(Orphanet_101097,Class) = 1.0
SubClassOf(Orphanet_101097,OrphaCode) = 1.0
is(Orphanet_101108,Class) = 1.0
SubClassOf(Orphanet_101108,OrphaCode) = 1.0
is(Orphanet_101109,Class) = 1.0
SubClassOf(Orphanet_101109,OrphaCode) = 1.0
is(Orphanet_101110,Class) = 1.0
SubClassOf(Orphanet_101110,OrphaCode) = 1.0
is(Orphanet_101111,Class) = 1.0
SubClassOf(Orphanet_101111,OrphaCode) = 1.0
is(Orphanet_101112,Class) = 1.0
SubClassOf(Orphanet_101112,OrphaCode) = 1.0
is(Orphanet_101150,Class) = 1.0
SubClassOf(Orphanet_101150,OrphaCode) = 1.0
is(Orphanet_101330,Class) = 1.0
SubClassOf(Orphanet_101330,OrphaCode) = 1.0
is(Orphanet_1014,Class) = 1.0
SubClassOf(Orphanet_1014,OrphaCode) = 1.0
is(Orphanet_1018,Class) = 1.0
SubClassOf(Orphanet_1018,OrphaCode) = 1.0
is(Orphanet_102,Class) = 1.0
SubClassOf(Orphanet_102,OrphaCode) = 1.0
is(Orphanet_1020,Class) = 1.0
SubClassOf(Orphanet_1020,OrphaCode) = 1.0
is(Orphanet_1021,Class) = 1.0
SubClassOf(Orphanet_1021,OrphaCode) = 1.0
is(Orphanet_1027,Class) = 1.0
SubClassOf(Orphanet_1027,OrphaCode) = 1.0
is(Orphanet_1028,Class) = 1.0
SubClassOf(Orphanet_1028,OrphaCode) = 1.0
is(Orphanet_1031,Class) = 1.0
SubClassOf(Orphanet_1031,OrphaCode) = 1.0
is(Orphanet_1035,Class) = 1.0
SubClassOf(Orphanet_1035,OrphaCode) = 1.0
is(Orphanet_103907,Class) = 1.0
SubClassOf(Orphanet_103907,OrphaCode) = 1.0
is(Orphanet_103909,Class) = 1.0
SubClassOf(Orphanet_103909,OrphaCode) = 1.0
is(Orphanet_103910,Class) = 1.0
SubClassOf(Orphanet_103910,OrphaCode) = 1.0
is(Orphanet_103918,Class) = 1.0
SubClassOf(Orphanet_103918,OrphaCode) = 1.0
is(Orphanet_104,Class) = 1.0
SubClassOf(Orphanet_104,OrphaCode) = 1.0
is(Orphanet_1040,Class) = 1.0
SubClassOf(Orphanet_1040,OrphaCode) = 1.0
is(Orphanet_1041,Class) = 1.0
SubClassOf(Orphanet_1041,OrphaCode) = 1.0
is(Orphanet_1046,Class) = 1.0
SubClassOf(Orphanet_1046,OrphaCode) = 1.0
is(Orphanet_1048,Class) = 1.0
SubClassOf(Orphanet_1048,OrphaCode) = 1.0
is(Orphanet_105,Class) = 1.0
SubClassOf(Orphanet_105,OrphaCode) = 1.0
is(Orphanet_1051,Class) = 1.0
SubClassOf(Orphanet_1051,OrphaCode) = 1.0
is(Orphanet_1052,Class) = 1.0
SubClassOf(Orphanet_1052,OrphaCode) = 1.0
is(Orphanet_1053,Class) = 1.0
SubClassOf(Orphanet_1053,OrphaCode) = 1.0
is(Orphanet_1054,Class) = 1.0
SubClassOf(Orphanet_1054,OrphaCode) = 1.0
is(Orphanet_1055,Class) = 1.0
SubClassOf(Orphanet_1055,OrphaCode) = 1.0
is(Orphanet_1059,Class) = 1.0
SubClassOf(Orphanet_1059,OrphaCode) = 1.0
is(Orphanet_1062,Class) = 1.0
SubClassOf(Orphanet_1062,OrphaCode) = 1.0
is(Orphanet_1063,Class) = 1.0
SubClassOf(Orphanet_1063,OrphaCode) = 1.0
is(Orphanet_1064,Class) = 1.0
SubClassOf(Orphanet_1064,OrphaCode) = 1.0
is(Orphanet_1065,Class) = 1.0
SubClassOf(Orphanet_1065,OrphaCode) = 1.0
is(Orphanet_1067,Class) = 1.0
SubClassOf(Orphanet_1067,OrphaCode) = 1.0
is(Orphanet_1068,Class) = 1.0
SubClassOf(Orphanet_1068,OrphaCode) = 1.0
is(Orphanet_1069,Class) = 1.0
SubClassOf(Orphanet_1069,OrphaCode) = 1.0
is(Orphanet_107,Class) = 1.0
SubClassOf(Orphanet_107,OrphaCode) = 1.0
is(Orphanet_1071,Class) = 1.0
SubClassOf(Orphanet_1071,OrphaCode) = 1.0
is(Orphanet_1072,Class) = 1.0
SubClassOf(Orphanet_1072,OrphaCode) = 1.0
is(Orphanet_1074,Class) = 1.0
SubClassOf(Orphanet_1074,OrphaCode) = 1.0
is(Orphanet_1077,Class) = 1.0
SubClassOf(Orphanet_1077,OrphaCode) = 1.0
is(Orphanet_1078,Class) = 1.0
SubClassOf(Orphanet_1078,OrphaCode) = 1.0
is(Orphanet_108,Class) = 1.0
SubClassOf(Orphanet_108,OrphaCode) = 1.0
is(Orphanet_1083,Class) = 1.0
SubClassOf(Orphanet_1083,OrphaCode) = 1.0
is(Orphanet_1084,Class) = 1.0
SubClassOf(Orphanet_1084,OrphaCode) = 1.0
is(Orphanet_109,Class) = 1.0
SubClassOf(Orphanet_109,OrphaCode) = 1.0
is(Orphanet_1094,Class) = 1.0
SubClassOf(Orphanet_1094,OrphaCode) = 1.0
is(Orphanet_11,Class) = 1.0
SubClassOf(Orphanet_11,OrphaCode) = 1.0
is(Orphanet_110,Class) = 1.0
SubClassOf(Orphanet_110,OrphaCode) = 1.0
is(Orphanet_1101,Class) = 1.0
SubClassOf(Orphanet_1101,OrphaCode) = 1.0
is(Orphanet_1104,Class) = 1.0
SubClassOf(Orphanet_1104,OrphaCode) = 1.0
is(Orphanet_1106,Class) = 1.0
SubClassOf(Orphanet_1106,OrphaCode) = 1.0
is(Orphanet_111,Class) = 1.0
SubClassOf(Orphanet_111,OrphaCode) = 1.0
is(Orphanet_1110,Class) = 1.0
SubClassOf(Orphanet_1110,OrphaCode) = 1.0
is(Orphanet_1112,Class) = 1.0
SubClassOf(Orphanet_1112,OrphaCode) = 1.0
is(Orphanet_1113,Class) = 1.0
SubClassOf(Orphanet_1113,OrphaCode) = 1.0
is(Orphanet_1114,Class) = 1.0
SubClassOf(Orphanet_1114,OrphaCode) = 1.0
is(Orphanet_1116,Class) = 1.0
SubClassOf(Orphanet_1116,OrphaCode) = 1.0
is(Orphanet_1117,Class) = 1.0
SubClassOf(Orphanet_1117,OrphaCode) = 1.0
is(Orphanet_1118,Class) = 1.0
SubClassOf(Orphanet_1118,OrphaCode) = 1.0
is(Orphanet_112,Class) = 1.0
SubClassOf(Orphanet_112,OrphaCode) = 1.0
is(Orphanet_1120,Class) = 1.0
SubClassOf(Orphanet_1120,OrphaCode) = 1.0
is(Orphanet_1122,Class) = 1.0
SubClassOf(Orphanet_1122,OrphaCode) = 1.0
is(Orphanet_1123,Class) = 1.0
SubClassOf(Orphanet_1123,OrphaCode) = 1.0
is(Orphanet_1129,Class) = 1.0
SubClassOf(Orphanet_1129,OrphaCode) = 1.0
is(Orphanet_113,Class) = 1.0
SubClassOf(Orphanet_113,OrphaCode) = 1.0
is(Orphanet_1131,Class) = 1.0
SubClassOf(Orphanet_1131,OrphaCode) = 1.0
is(Orphanet_1133,Class) = 1.0
SubClassOf(Orphanet_1133,OrphaCode) = 1.0
is(Orphanet_1134,Class) = 1.0
SubClassOf(Orphanet_1134,OrphaCode) = 1.0
is(Orphanet_1135,Class) = 1.0
SubClassOf(Orphanet_1135,OrphaCode) = 1.0
is(Orphanet_114,Class) = 1.0
SubClassOf(Orphanet_114,OrphaCode) = 1.0
is(Orphanet_1143,Class) = 1.0
SubClassOf(Orphanet_1143,OrphaCode) = 1.0
is(Orphanet_1144,Class) = 1.0
SubClassOf(Orphanet_1144,OrphaCode) = 1.0
is(Orphanet_1145,Class) = 1.0
SubClassOf(Orphanet_1145,OrphaCode) = 1.0
is(Orphanet_1146,Class) = 1.0
SubClassOf(Orphanet_1146,OrphaCode) = 1.0
is(Orphanet_1147,Class) = 1.0
SubClassOf(Orphanet_1147,OrphaCode) = 1.0
is(Orphanet_1149,Class) = 1.0
SubClassOf(Orphanet_1149,OrphaCode) = 1.0
is(Orphanet_115,Class) = 1.0
SubClassOf(Orphanet_115,OrphaCode) = 1.0
is(Orphanet_1150,Class) = 1.0
SubClassOf(Orphanet_1150,OrphaCode) = 1.0
is(Orphanet_1154,Class) = 1.0
SubClassOf(Orphanet_1154,OrphaCode) = 1.0
is(Orphanet_1159,Class) = 1.0
SubClassOf(Orphanet_1159,OrphaCode) = 1.0
is(Orphanet_116,Class) = 1.0
SubClassOf(Orphanet_116,OrphaCode) = 1.0
is(Orphanet_1160,Class) = 1.0
SubClassOf(Orphanet_1160,OrphaCode) = 1.0
is(Orphanet_1163,Class) = 1.0
SubClassOf(Orphanet_1163,OrphaCode) = 1.0
is(Orphanet_1164,Class) = 1.0
SubClassOf(Orphanet_1164,OrphaCode) = 1.0
is(Orphanet_1166,Class) = 1.0
SubClassOf(Orphanet_1166,OrphaCode) = 1.0
is(Orphanet_1168,Class) = 1.0
SubClassOf(Orphanet_1168,OrphaCode) = 1.0
is(Orphanet_117,Class) = 1.0
SubClassOf(Orphanet_117,OrphaCode) = 1.0
is(Orphanet_1170,Class) = 1.0
SubClassOf(Orphanet_1170,OrphaCode) = 1.0
is(Orphanet_1171,Class) = 1.0
SubClassOf(Orphanet_1171,OrphaCode) = 1.0
is(Orphanet_1173,Class) = 1.0
SubClassOf(Orphanet_1173,OrphaCode) = 1.0
is(Orphanet_1174,Class) = 1.0
SubClassOf(Orphanet_1174,OrphaCode) = 1.0
is(Orphanet_1175,Class) = 1.0
SubClassOf(Orphanet_1175,OrphaCode) = 1.0
is(Orphanet_1177,Class) = 1.0
SubClassOf(Orphanet_1177,OrphaCode) = 1.0
is(Orphanet_1178,Class) = 1.0
SubClassOf(Orphanet_1178,OrphaCode) = 1.0
is(Orphanet_1179,Class) = 1.0
SubClassOf(Orphanet_1179,OrphaCode) = 1.0
is(Orphanet_118,Class) = 1.0
SubClassOf(Orphanet_118,OrphaCode) = 1.0
is(Orphanet_1180,Class) = 1.0
SubClassOf(Orphanet_1180,OrphaCode) = 1.0
is(Orphanet_1182,Class) = 1.0
SubClassOf(Orphanet_1182,OrphaCode) = 1.0
is(Orphanet_1183,Class) = 1.0
SubClassOf(Orphanet_1183,OrphaCode) = 1.0
is(Orphanet_1184,Class) = 1.0
SubClassOf(Orphanet_1184,OrphaCode) = 1.0
is(Orphanet_1185,Class) = 1.0
SubClassOf(Orphanet_1185,OrphaCode) = 1.0
is(Orphanet_1186,Class) = 1.0
SubClassOf(Orphanet_1186,OrphaCode) = 1.0
is(Orphanet_1187,Class) = 1.0
SubClassOf(Orphanet_1187,OrphaCode) = 1.0
is(Orphanet_1188,Class) = 1.0
SubClassOf(Orphanet_1188,OrphaCode) = 1.0
is(Orphanet_119,Class) = 1.0
SubClassOf(Orphanet_119,OrphaCode) = 1.0
is(Orphanet_1190,Class) = 1.0
SubClassOf(Orphanet_1190,OrphaCode) = 1.0
is(Orphanet_1192,Class) = 1.0
SubClassOf(Orphanet_1192,OrphaCode) = 1.0
is(Orphanet_1193,Class) = 1.0
SubClassOf(Orphanet_1193,OrphaCode) = 1.0
is(Orphanet_1194,Class) = 1.0
SubClassOf(Orphanet_1194,OrphaCode) = 1.0
is(Orphanet_1195,Class) = 1.0
SubClassOf(Orphanet_1195,OrphaCode) = 1.0
is(Orphanet_1198,Class) = 1.0
SubClassOf(Orphanet_1198,OrphaCode) = 1.0
is(Orphanet_1199,Class) = 1.0
SubClassOf(Orphanet_1199,OrphaCode) = 1.0
is(Orphanet_1200,Class) = 1.0
SubClassOf(Orphanet_1200,OrphaCode) = 1.0
is(Orphanet_1201,Class) = 1.0
SubClassOf(Orphanet_1201,OrphaCode) = 1.0
is(Orphanet_1202,Class) = 1.0
SubClassOf(Orphanet_1202,OrphaCode) = 1.0
is(Orphanet_1203,Class) = 1.0
SubClassOf(Orphanet_1203,OrphaCode) = 1.0
is(Orphanet_1208,Class) = 1.0
SubClassOf(Orphanet_1208,OrphaCode) = 1.0
is(Orphanet_1209,Class) = 1.0
SubClassOf(Orphanet_1209,OrphaCode) = 1.0
is(Orphanet_1214,Class) = 1.0
SubClassOf(Orphanet_1214,OrphaCode) = 1.0
is(Orphanet_1215,Class) = 1.0
SubClassOf(Orphanet_1215,OrphaCode) = 1.0
is(Orphanet_1216,Class) = 1.0
SubClassOf(Orphanet_1216,OrphaCode) = 1.0
is(Orphanet_122,Class) = 1.0
SubClassOf(Orphanet_122,OrphaCode) = 1.0
is(Orphanet_1221,Class) = 1.0
SubClassOf(Orphanet_1221,OrphaCode) = 1.0
is(Orphanet_1225,Class) = 1.0
SubClassOf(Orphanet_1225,OrphaCode) = 1.0
is(Orphanet_1226,Class) = 1.0
SubClassOf(Orphanet_1226,OrphaCode) = 1.0
is(Orphanet_1227,Class) = 1.0
SubClassOf(Orphanet_1227,OrphaCode) = 1.0
is(Orphanet_1228,Class) = 1.0
SubClassOf(Orphanet_1228,OrphaCode) = 1.0
is(Orphanet_1229,Class) = 1.0
SubClassOf(Orphanet_1229,OrphaCode) = 1.0
is(Orphanet_123,Class) = 1.0
SubClassOf(Orphanet_123,OrphaCode) = 1.0
is(Orphanet_1231,Class) = 1.0
SubClassOf(Orphanet_1231,OrphaCode) = 1.0
is(Orphanet_1234,Class) = 1.0
SubClassOf(Orphanet_1234,OrphaCode) = 1.0
is(Orphanet_1236,Class) = 1.0
SubClassOf(Orphanet_1236,OrphaCode) = 1.0
is(Orphanet_1237,Class) = 1.0
SubClassOf(Orphanet_1237,OrphaCode) = 1.0
is(Orphanet_124,Class) = 1.0
SubClassOf(Orphanet_124,OrphaCode) = 1.0
is(Orphanet_1241,Class) = 1.0
SubClassOf(Orphanet_1241,OrphaCode) = 1.0
is(Orphanet_1243,Class) = 1.0
SubClassOf(Orphanet_1243,OrphaCode) = 1.0
is(Orphanet_1248,Class) = 1.0
SubClassOf(Orphanet_1248,OrphaCode) = 1.0
is(Orphanet_125,Class) = 1.0
SubClassOf(Orphanet_125,OrphaCode) = 1.0
is(Orphanet_1252,Class) = 1.0
SubClassOf(Orphanet_1252,OrphaCode) = 1.0
is(Orphanet_1253,Class) = 1.0
SubClassOf(Orphanet_1253,OrphaCode) = 1.0
is(Orphanet_1259,Class) = 1.0
SubClassOf(Orphanet_1259,OrphaCode) = 1.0
is(Orphanet_126,Class) = 1.0
SubClassOf(Orphanet_126,OrphaCode) = 1.0
is(Orphanet_1261,Class) = 1.0
SubClassOf(Orphanet_1261,OrphaCode) = 1.0
is(Orphanet_1262,Class) = 1.0
SubClassOf(Orphanet_1262,OrphaCode) = 1.0
is(Orphanet_1263,Class) = 1.0
SubClassOf(Orphanet_1263,OrphaCode) = 1.0
is(Orphanet_1264,Class) = 1.0
SubClassOf(Orphanet_1264,OrphaCode) = 1.0
is(Orphanet_1267,Class) = 1.0
SubClassOf(Orphanet_1267,OrphaCode) = 1.0
is(Orphanet_127,Class) = 1.0
SubClassOf(Orphanet_127,OrphaCode) = 1.0
is(Orphanet_1270,Class) = 1.0
SubClassOf(Orphanet_1270,OrphaCode) = 1.0
is(Orphanet_1272,Class) = 1.0
SubClassOf(Orphanet_1272,OrphaCode) = 1.0
is(Orphanet_1275,Class) = 1.0
SubClassOf(Orphanet_1275,OrphaCode) = 1.0
is(Orphanet_1276,Class) = 1.0
SubClassOf(Orphanet_1276,OrphaCode) = 1.0
is(Orphanet_1277,Class) = 1.0
SubClassOf(Orphanet_1277,OrphaCode) = 1.0
is(Orphanet_1278,Class) = 1.0
SubClassOf(Orphanet_1278,OrphaCode) = 1.0
is(Orphanet_129,Class) = 1.0
SubClassOf(Orphanet_129,OrphaCode) = 1.0
is(Orphanet_1292,Class) = 1.0
SubClassOf(Orphanet_1292,OrphaCode) = 1.0
is(Orphanet_1295,Class) = 1.0
SubClassOf(Orphanet_1295,OrphaCode) = 1.0
is(Orphanet_1296,Class) = 1.0
SubClassOf(Orphanet_1296,OrphaCode) = 1.0
is(Orphanet_1297,Class) = 1.0
SubClassOf(Orphanet_1297,OrphaCode) = 1.0
is(Orphanet_1299,Class) = 1.0
SubClassOf(Orphanet_1299,OrphaCode) = 1.0
is(Orphanet_13,Class) = 1.0
SubClassOf(Orphanet_13,OrphaCode) = 1.0
is(Orphanet_130,Class) = 1.0
SubClassOf(Orphanet_130,OrphaCode) = 1.0
is(Orphanet_1300,Class) = 1.0
SubClassOf(Orphanet_1300,OrphaCode) = 1.0
is(Orphanet_1302,Class) = 1.0
SubClassOf(Orphanet_1302,OrphaCode) = 1.0
is(Orphanet_1303,Class) = 1.0
SubClassOf(Orphanet_1303,OrphaCode) = 1.0
is(Orphanet_1304,Class) = 1.0
SubClassOf(Orphanet_1304,OrphaCode) = 1.0
is(Orphanet_1305,Class) = 1.0
SubClassOf(Orphanet_1305,OrphaCode) = 1.0
is(Orphanet_1307,Class) = 1.0
SubClassOf(Orphanet_1307,OrphaCode) = 1.0
is(Orphanet_1308,Class) = 1.0
SubClassOf(Orphanet_1308,OrphaCode) = 1.0
is(Orphanet_1309,Class) = 1.0
SubClassOf(Orphanet_1309,OrphaCode) = 1.0
is(Orphanet_131,Class) = 1.0
SubClassOf(Orphanet_131,OrphaCode) = 1.0
is(Orphanet_1310,Class) = 1.0
SubClassOf(Orphanet_1310,OrphaCode) = 1.0
is(Orphanet_1313,Class) = 1.0
SubClassOf(Orphanet_1313,OrphaCode) = 1.0
is(Orphanet_1314,Class) = 1.0
SubClassOf(Orphanet_1314,OrphaCode) = 1.0
is(Orphanet_1318,Class) = 1.0
SubClassOf(Orphanet_1318,OrphaCode) = 1.0
is(Orphanet_1319,Class) = 1.0
SubClassOf(Orphanet_1319,OrphaCode) = 1.0
is(Orphanet_132,Class) = 1.0
SubClassOf(Orphanet_132,OrphaCode) = 1.0
is(Orphanet_1320,Class) = 1.0
SubClassOf(Orphanet_1320,OrphaCode) = 1.0
is(Orphanet_1323,Class) = 1.0
SubClassOf(Orphanet_1323,OrphaCode) = 1.0
is(Orphanet_1325,Class) = 1.0
SubClassOf(Orphanet_1325,OrphaCode) = 1.0
is(Orphanet_1326,Class) = 1.0
SubClassOf(Orphanet_1326,OrphaCode) = 1.0
is(Orphanet_1327,Class) = 1.0
SubClassOf(Orphanet_1327,OrphaCode) = 1.0
is(Orphanet_1328,Class) = 1.0
SubClassOf(Orphanet_1328,OrphaCode) = 1.0
is(Orphanet_1329,Class) = 1.0
SubClassOf(Orphanet_1329,OrphaCode) = 1.0
is(Orphanet_133,Class) = 1.0
SubClassOf(Orphanet_133,OrphaCode) = 1.0
is(Orphanet_1330,Class) = 1.0
SubClassOf(Orphanet_1330,OrphaCode) = 1.0
is(Orphanet_1332,Class) = 1.0
SubClassOf(Orphanet_1332,OrphaCode) = 1.0
is(Orphanet_1333,Class) = 1.0
SubClassOf(Orphanet_1333,OrphaCode) = 1.0
is(Orphanet_1334,Class) = 1.0
SubClassOf(Orphanet_1334,OrphaCode) = 1.0
is(Orphanet_1335,Class) = 1.0
SubClassOf(Orphanet_1335,OrphaCode) = 1.0
is(Orphanet_1336,Class) = 1.0
SubClassOf(Orphanet_1336,OrphaCode) = 1.0
is(Orphanet_1338,Class) = 1.0
SubClassOf(Orphanet_1338,OrphaCode) = 1.0
is(Orphanet_134,Class) = 1.0
SubClassOf(Orphanet_134,OrphaCode) = 1.0
is(Orphanet_1340,Class) = 1.0
SubClassOf(Orphanet_1340,OrphaCode) = 1.0
is(Orphanet_1344,Class) = 1.0
SubClassOf(Orphanet_1344,OrphaCode) = 1.0
is(Orphanet_1345,Class) = 1.0
SubClassOf(Orphanet_1345,OrphaCode) = 1.0
is(Orphanet_1349,Class) = 1.0
SubClassOf(Orphanet_1349,OrphaCode) = 1.0
is(Orphanet_135,Class) = 1.0
SubClassOf(Orphanet_135,OrphaCode) = 1.0
is(Orphanet_1350,Class) = 1.0
SubClassOf(Orphanet_1350,OrphaCode) = 1.0
is(Orphanet_1352,Class) = 1.0
SubClassOf(Orphanet_1352,OrphaCode) = 1.0
is(Orphanet_1354,Class) = 1.0
SubClassOf(Orphanet_1354,OrphaCode) = 1.0
is(Orphanet_1355,Class) = 1.0
SubClassOf(Orphanet_1355,OrphaCode) = 1.0
is(Orphanet_1358,Class) = 1.0
SubClassOf(Orphanet_1358,OrphaCode) = 1.0
