is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_1008958,TTO_105209) = 1.0
is(TTO_1008959,Class) = 1.0
SubClassOf(TTO_1008959,TTO_107229) = 1.0
is(TTO_1008960,Class) = 1.0
SubClassOf(TTO_1008960,TTO_107229) = 1.0
is(TTO_1008961,Class) = 1.0
SubClassOf(TTO_1008961,TTO_105215) = 1.0
is(TTO_1009005,Class) = 1.0
SubClassOf(TTO_1009005,TTO_104260) = 1.0
is(TTO_1009053,Class) = 1.0
SubClassOf(TTO_1009053,TTO_104570) = 1.0
is(TTO_100906,Class) = 1.0
is(TTO_1009087,Class) = 1.0
SubClassOf(TTO_1009087,TTO_108295) = 1.0
is(TTO_1009088,Class) = 1.0
SubClassOf(TTO_1009088,TTO_108295) = 1.0
is(TTO_1009101,Class) = 1.0
SubClassOf(TTO_1009101,TTO_102857) = 1.0
is(TTO_1009130,Class) = 1.0
SubClassOf(TTO_1009130,TTO_101135) = 1.0
is(TTO_100918,Class) = 1.0
SubClassOf(TTO_100918,TTO_12624) = 1.0
is(TTO_1009180,Class) = 1.0
SubClassOf(TTO_1009180,TTO_103628) = 1.0
is(TTO_1009195,Class) = 1.0
SubClassOf(TTO_1009195,TTO_108294) = 1.0
is(TTO_1009240,Class) = 1.0
SubClassOf(TTO_1009240,TTO_106677) = 1.0
is(TTO_1009248,Class) = 1.0
SubClassOf(TTO_1009248,TTO_103964) = 1.0
is(TTO_1009249,Class) = 1.0
SubClassOf(TTO_1009249,TTO_103964) = 1.0
is(TTO_1009250,Class) = 1.0
SubClassOf(TTO_1009250,TTO_103964) = 1.0
is(TTO_1009251,Class) = 1.0
SubClassOf(TTO_1009251,TTO_103964) = 1.0
is(TTO_1009253,Class) = 1.0
SubClassOf(TTO_1009253,TTO_103964) = 1.0
is(TTO_1009277,Class) = 1.0
SubClassOf(TTO_1009277,TTO_103412) = 1.0
is(TTO_1009325,Class) = 1.0
SubClassOf(TTO_1009325,TTO_108187) = 1.0
is(TTO_1009332,Class) = 1.0
SubClassOf(TTO_1009332,TTO_101297) = 1.0
is(TTO_1009369,Class) = 1.0
SubClassOf(TTO_1009369,TTO_104312) = 1.0
is(TTO_100940,Class) = 1.0
is(TTO_1009400,Class) = 1.0
SubClassOf(TTO_1009400,TTO_107843) = 1.0
is(TTO_1009401,Class) = 1.0
SubClassOf(TTO_1009401,TTO_106063) = 1.0
is(TTO_1009412,Class) = 1.0
SubClassOf(TTO_1009412,TTO_105211) = 1.0
is(TTO_1009413,Class) = 1.0
SubClassOf(TTO_1009413,TTO_101220) = 1.0
is(TTO_1009414,Class) = 1.0
SubClassOf(TTO_1009414,TTO_108188) = 1.0
is(TTO_1009446,Class) = 1.0
SubClassOf(TTO_1009446,TTO_103964) = 1.0
is(TTO_1009484,Class) = 1.0
SubClassOf(TTO_1009484,TTO_102857) = 1.0
is(TTO_1009485,Class) = 1.0
SubClassOf(TTO_1009485,TTO_102874) = 1.0
is(TTO_1009486,Class) = 1.0
SubClassOf(TTO_1009486,TTO_102874) = 1.0
is(TTO_1009487,Class) = 1.0
SubClassOf(TTO_1009487,TTO_102874) = 1.0
is(TTO_1009488,Class) = 1.0
SubClassOf(TTO_1009488,TTO_108422) = 1.0
is(TTO_1009489,Class) = 1.0
SubClassOf(TTO_1009489,TTO_108215) = 1.0
is(TTO_1009490,Class) = 1.0
SubClassOf(TTO_1009490,TTO_103964) = 1.0
is(TTO_1009491,Class) = 1.0
SubClassOf(TTO_1009491,TTO_103964) = 1.0
is(TTO_1009492,Class) = 1.0
SubClassOf(TTO_1009492,TTO_103964) = 1.0
is(TTO_1009496,Class) = 1.0
SubClassOf(TTO_1009496,TTO_103521) = 1.0
is(TTO_1009524,Class) = 1.0
SubClassOf(TTO_1009524,TTO_105865) = 1.0
is(TTO_1009540,Class) = 1.0
SubClassOf(TTO_1009540,TTO_103352) = 1.0
is(TTO_1009541,Class) = 1.0
SubClassOf(TTO_1009541,TTO_103352) = 1.0
is(TTO_1009626,Class) = 1.0
SubClassOf(TTO_1009626,TTO_102524) = 1.0
is(TTO_1009650,Class) = 1.0
SubClassOf(TTO_1009650,TTO_103820) = 1.0
is(TTO_1009651,Class) = 1.0
SubClassOf(TTO_1009651,TTO_103820) = 1.0
is(TTO_1009652,Class) = 1.0
SubClassOf(TTO_1009652,TTO_103820) = 1.0
is(TTO_1009669,Class) = 1.0
SubClassOf(TTO_1009669,TTO_108409) = 1.0
is(TTO_1009678,Class) = 1.0
SubClassOf(TTO_1009678,TTO_100118) = 1.0
is(TTO_1009744,Class) = 1.0
SubClassOf(TTO_1009744,TTO_104522) = 1.0
is(TTO_1010300,Class) = 1.0
SubClassOf(TTO_1010300,TTO_104570) = 1.0
is(TTO_1010301,Class) = 1.0
SubClassOf(TTO_1010301,TTO_104570) = 1.0
is(TTO_101055,Class) = 1.0
is(TTO_101056,Class) = 1.0
SubClassOf(TTO_101056,TTO_12787) = 1.0
is(TTO_101082,Class) = 1.0
is(TTO_1010849,Class) = 1.0
SubClassOf(TTO_1010849,TTO_104570) = 1.0
is(TTO_1010901,Class) = 1.0
SubClassOf(TTO_1010901,TTO_104570) = 1.0
is(TTO_1010917,Class) = 1.0
SubClassOf(TTO_1010917,TTO_108912) = 1.0
is(TTO_1010918,Class) = 1.0
SubClassOf(TTO_1010918,TTO_104570) = 1.0
is(TTO_1010975,Class) = 1.0
SubClassOf(TTO_1010975,TTO_101216) = 1.0
is(TTO_1010982,Class) = 1.0
SubClassOf(TTO_1010982,TTO_104305) = 1.0
is(TTO_1011148,Class) = 1.0
SubClassOf(TTO_1011148,TTO_103881) = 1.0
is(TTO_1011167,Class) = 1.0
SubClassOf(TTO_1011167,TTO_103881) = 1.0
is(TTO_1011221,Class) = 1.0
SubClassOf(TTO_1011221,TTO_107324) = 1.0
is(TTO_101135,Class) = 1.0
SubClassOf(TTO_101135,TTO_12621) = 1.0
is(TTO_101138,Class) = 1.0
SubClassOf(TTO_101138,TTO_12760) = 1.0
is(TTO_101139,Class) = 1.0
SubClassOf(TTO_101139,TTO_12787) = 1.0
is(TTO_1011418,Class) = 1.0
SubClassOf(TTO_1011418,TTO_100305) = 1.0
is(TTO_1011419,Class) = 1.0
SubClassOf(TTO_1011419,TTO_100906) = 1.0
is(TTO_101144,Class) = 1.0
is(TTO_101162,Class) = 1.0
is(TTO_1011743,Class) = 1.0
SubClassOf(TTO_1011743,TTO_103328) = 1.0
is(TTO_1011744,Class) = 1.0
SubClassOf(TTO_1011744,TTO_103328) = 1.0
is(TTO_1011746,Class) = 1.0
SubClassOf(TTO_1011746,TTO_103328) = 1.0
is(TTO_1011750,Class) = 1.0
SubClassOf(TTO_1011750,TTO_103328) = 1.0
is(TTO_1011794,Class) = 1.0
SubClassOf(TTO_1011794,TTO_103328) = 1.0
is(TTO_1011832,Class) = 1.0
SubClassOf(TTO_1011832,TTO_103328) = 1.0
is(TTO_1011951,Class) = 1.0
SubClassOf(TTO_1011951,TTO_100727) = 1.0
is(TTO_101216,Class) = 1.0
is(TTO_101218,Class) = 1.0
is(TTO_101220,Class) = 1.0
SubClassOf(TTO_101220,TTO_12627) = 1.0
is(TTO_101221,Class) = 1.0
SubClassOf(TTO_101221,TTO_12693) = 1.0
is(TTO_101222,Class) = 1.0
SubClassOf(TTO_101222,TTO_12677) = 1.0
is(TTO_1012355,Class) = 1.0
SubClassOf(TTO_1012355,TTO_103044) = 1.0
is(TTO_101253,Class) = 1.0
is(TTO_101256,Class) = 1.0
SubClassOf(TTO_101256,TTO_10690) = 1.0
is(TTO_101284,Class) = 1.0
is(TTO_1012895,Class) = 1.0
SubClassOf(TTO_1012895,TTO_105875) = 1.0
is(TTO_101297,Class) = 1.0
SubClassOf(TTO_101297,TTO_12670) = 1.0
is(TTO_1013021,Class) = 1.0
SubClassOf(TTO_1013021,TTO_104301) = 1.0
is(TTO_1013053,Class) = 1.0
SubClassOf(TTO_1013053,TTO_106180) = 1.0
is(TTO_101331,Class) = 1.0
SubClassOf(TTO_101331,TTO_12760) = 1.0
is(TTO_1013405,Class) = 1.0
SubClassOf(TTO_1013405,TTO_101692) = 1.0
is(TTO_1013468,Class) = 1.0
SubClassOf(TTO_1013468,TTO_109289) = 1.0
is(TTO_101381,Class) = 1.0
is(TTO_101386,Class) = 1.0
SubClassOf(TTO_101386,TTO_12810) = 1.0
is(TTO_1013983,Class) = 1.0
SubClassOf(TTO_1013983,TTO_103820) = 1.0
is(TTO_1014008,Class) = 1.0
SubClassOf(TTO_1014008,TTO_103820) = 1.0
is(TTO_1014020,Class) = 1.0
SubClassOf(TTO_1014020,TTO_103820) = 1.0
is(TTO_1014033,Class) = 1.0
SubClassOf(TTO_1014033,TTO_103820) = 1.0
is(TTO_1014080,Class) = 1.0
SubClassOf(TTO_1014080,TTO_103820) = 1.0
is(TTO_1014090,Class) = 1.0
SubClassOf(TTO_1014090,TTO_103820) = 1.0
is(TTO_10141,Class) = 1.0
SubClassOf(TTO_10141,TTO_1087) = 1.0
is(TTO_1014128,Class) = 1.0
SubClassOf(TTO_1014128,TTO_103820) = 1.0
is(TTO_1014172,Class) = 1.0
SubClassOf(TTO_1014172,TTO_103820) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(TTO_1014174,Class) = 1.0
SubClassOf(TTO_1014174,TTO_104689) = 1.0
is(TTO_1014212,Class) = 1.0
SubClassOf(TTO_1014212,TTO_108888) = 1.0
is(TTO_1014224,Class) = 1.0
SubClassOf(TTO_1014224,TTO_103820) = 1.0
is(TTO_1014226,Class) = 1.0
SubClassOf(TTO_1014226,TTO_103820) = 1.0
is(TTO_1014239,Class) = 1.0
SubClassOf(TTO_1014239,TTO_106656) = 1.0
is(TTO_1014246,Class) = 1.0
SubClassOf(TTO_1014246,TTO_103820) = 1.0
is(TTO_1014297,Class) = 1.0
SubClassOf(TTO_1014297,TTO_100045) = 1.0
is(TTO_101431,Class) = 1.0
SubClassOf(TTO_101431,TTO_12624) = 1.0
is(TTO_101432,Class) = 1.0
SubClassOf(TTO_101432,TTO_12760) = 1.0
is(TTO_101439,Class) = 1.0
SubClassOf(TTO_101439,TTO_10141) = 1.0
is(TTO_101440,Class) = 1.0
is(TTO_1014440,Class) = 1.0
SubClassOf(TTO_1014440,TTO_104139) = 1.0
is(TTO_1014445,Class) = 1.0
SubClassOf(TTO_1014445,TTO_104139) = 1.0
is(TTO_1014491,Class) = 1.0
SubClassOf(TTO_1014491,TTO_104179) = 1.0
is(TTO_101451,Class) = 1.0
is(TTO_1014530,Class) = 1.0
SubClassOf(TTO_1014530,TTO_104556) = 1.0
is(TTO_1014554,Class) = 1.0
SubClassOf(TTO_1014554,TTO_102995) = 1.0
is(TTO_1014575,Class) = 1.0
SubClassOf(TTO_1014575,TTO_102995) = 1.0
is(TTO_1014685,Class) = 1.0
SubClassOf(TTO_1014685,TTO_100082) = 1.0
is(TTO_1014878,Class) = 1.0
SubClassOf(TTO_1014878,TTO_104647) = 1.0
is(TTO_1014956,Class) = 1.0
SubClassOf(TTO_1014956,TTO_102407) = 1.0
is(TTO_1014957,Class) = 1.0
SubClassOf(TTO_1014957,TTO_105285) = 1.0
is(TTO_1014958,Class) = 1.0
SubClassOf(TTO_1014958,TTO_102692) = 1.0
is(TTO_1014959,Class) = 1.0
SubClassOf(TTO_1014959,TTO_110552) = 1.0
is(TTO_1014960,Class) = 1.0
SubClassOf(TTO_1014960,TTO_110552) = 1.0
is(TTO_1014980,Class) = 1.0
SubClassOf(TTO_1014980,TTO_106956) = 1.0
is(TTO_1014981,Class) = 1.0
SubClassOf(TTO_1014981,TTO_106956) = 1.0
is(TTO_1014982,Class) = 1.0
SubClassOf(TTO_1014982,TTO_106956) = 1.0
is(TTO_1014983,Class) = 1.0
SubClassOf(TTO_1014983,TTO_108422) = 1.0
is(TTO_1014984,Class) = 1.0
SubClassOf(TTO_1014984,TTO_100292) = 1.0
is(TTO_1014985,Class) = 1.0
SubClassOf(TTO_1014985,TTO_100292) = 1.0
is(TTO_1014990,Class) = 1.0
SubClassOf(TTO_1014990,TTO_100134) = 1.0
is(TTO_1014991,Class) = 1.0
SubClassOf(TTO_1014991,TTO_101431) = 1.0
is(TTO_1014992,Class) = 1.0
SubClassOf(TTO_1014992,TTO_102407) = 1.0
is(TTO_1014995,Class) = 1.0
SubClassOf(TTO_1014995,TTO_101135) = 1.0
is(TTO_1014996,Class) = 1.0
SubClassOf(TTO_1014996,TTO_101135) = 1.0
is(TTO_1014997,Class) = 1.0
SubClassOf(TTO_1014997,TTO_101135) = 1.0
is(TTO_1014998,Class) = 1.0
SubClassOf(TTO_1014998,TTO_105215) = 1.0
is(TTO_1014999,Class) = 1.0
SubClassOf(TTO_1014999,TTO_105215) = 1.0
is(TTO_10150,Class) = 1.0
is(TTO_1015000,Class) = 1.0
SubClassOf(TTO_1015000,TTO_105215) = 1.0
is(TTO_1015001,Class) = 1.0
SubClassOf(TTO_1015001,TTO_108409) = 1.0
is(TTO_1015020,Class) = 1.0
SubClassOf(TTO_1015020,TTO_105285) = 1.0
is(TTO_1015021,Class) = 1.0
SubClassOf(TTO_1015021,TTO_105285) = 1.0
is(TTO_1015022,Class) = 1.0
SubClassOf(TTO_1015022,TTO_100427) = 1.0
is(TTO_1015023,Class) = 1.0
SubClassOf(TTO_1015023,TTO_100427) = 1.0
is(TTO_1015024,Class) = 1.0
SubClassOf(TTO_1015024,TTO_106315) = 1.0
is(TTO_1015025,Class) = 1.0
SubClassOf(TTO_1015025,TTO_100292) = 1.0
is(TTO_1015026,Class) = 1.0
SubClassOf(TTO_1015026,TTO_100292) = 1.0
is(TTO_1015032,Class) = 1.0
SubClassOf(TTO_1015032,TTO_103820) = 1.0
is(TTO_1015039,Class) = 1.0
SubClassOf(TTO_1015039,TTO_104605) = 1.0
is(TTO_1015040,Class) = 1.0
SubClassOf(TTO_1015040,TTO_102407) = 1.0
is(TTO_1015042,Class) = 1.0
SubClassOf(TTO_1015042,TTO_102407) = 1.0
is(TTO_1015043,Class) = 1.0
SubClassOf(TTO_1015043,TTO_101135) = 1.0
is(TTO_1015044,Class) = 1.0
SubClassOf(TTO_1015044,TTO_101135) = 1.0
is(TTO_1015045,Class) = 1.0
SubClassOf(TTO_1015045,TTO_104912) = 1.0
is(TTO_1015046,Class) = 1.0
SubClassOf(TTO_1015046,TTO_100134) = 1.0
is(TTO_1015047,Class) = 1.0
SubClassOf(TTO_1015047,TTO_100134) = 1.0
is(TTO_1015048,Class) = 1.0
SubClassOf(TTO_1015048,TTO_100134) = 1.0
is(TTO_1015049,Class) = 1.0
SubClassOf(TTO_1015049,TTO_102407) = 1.0
is(TTO_1015050,Class) = 1.0
SubClassOf(TTO_1015050,TTO_102407) = 1.0
is(TTO_1015051,Class) = 1.0
SubClassOf(TTO_1015051,TTO_101135) = 1.0
is(TTO_1015052,Class) = 1.0
SubClassOf(TTO_1015052,TTO_101135) = 1.0
is(TTO_1015053,Class) = 1.0
SubClassOf(TTO_1015053,TTO_101135) = 1.0
is(TTO_1015054,Class) = 1.0
SubClassOf(TTO_1015054,TTO_101135) = 1.0
is(TTO_1015055,Class) = 1.0
SubClassOf(TTO_1015055,TTO_101135) = 1.0
is(TTO_1015056,Class) = 1.0
SubClassOf(TTO_1015056,TTO_101135) = 1.0
is(TTO_1015057,Class) = 1.0
SubClassOf(TTO_1015057,TTO_101135) = 1.0
is(TTO_1015066,Class) = 1.0
SubClassOf(TTO_1015066,TTO_101135) = 1.0
is(TTO_1015077,Class) = 1.0
SubClassOf(TTO_1015077,TTO_102730) = 1.0
is(TTO_1015078,Class) = 1.0
SubClassOf(TTO_1015078,TTO_100134) = 1.0
is(TTO_1015079,Class) = 1.0
SubClassOf(TTO_1015079,TTO_100134) = 1.0
is(TTO_1015080,Class) = 1.0
SubClassOf(TTO_1015080,TTO_102407) = 1.0
is(TTO_1015081,Class) = 1.0
SubClassOf(TTO_1015081,TTO_105873) = 1.0
is(TTO_1015082,Class) = 1.0
SubClassOf(TTO_1015082,TTO_105674) = 1.0
is(TTO_1015092,Class) = 1.0
SubClassOf(TTO_1015092,TTO_105209) = 1.0
is(TTO_1015093,Class) = 1.0
SubClassOf(TTO_1015093,TTO_102692) = 1.0
is(TTO_1015095,Class) = 1.0
SubClassOf(TTO_1015095,TTO_103814) = 1.0
is(TTO_1015096,Class) = 1.0
SubClassOf(TTO_1015096,TTO_100292) = 1.0
is(TTO_1015097,Class) = 1.0
SubClassOf(TTO_1015097,TTO_103964) = 1.0
is(TTO_101541,Class) = 1.0
SubClassOf(TTO_101541,TTO_12624) = 1.0
is(TTO_101552,Class) = 1.0
is(TTO_1015744,Class) = 1.0
SubClassOf(TTO_1015744,TTO_100320) = 1.0
is(TTO_1015751,Class) = 1.0
SubClassOf(TTO_1015751,TTO_100504) = 1.0
is(TTO_101595,Class) = 1.0
SubClassOf(TTO_101595,TTO_12626) = 1.0
is(TTO_101597,Class) = 1.0
SubClassOf(TTO_101597,TTO_12627) = 1.0
is(TTO_101599,Class) = 1.0
SubClassOf(TTO_101599,TTO_12627) = 1.0
is(TTO_101606,Class) = 1.0
SubClassOf(TTO_101606,TTO_12760) = 1.0
is(TTO_101607,Class) = 1.0
SubClassOf(TTO_101607,TTO_12760) = 1.0
