is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(200906004184038236,PB01_cat) = 1.0
is(200906004188284886,Class) = 1.0
SubClassOf(200906004188284886,AC29_cat) = 1.0
is(200906004335125160,Class) = 1.0
SubClassOf(200906004335125160,200906060651197790) = 1.0
is(200906004459857194,Class) = 1.0
SubClassOf(200906004459857194,200906060651197790) = 1.0
is(200906004577938425,Class) = 1.0
SubClassOf(200906004577938425,NA08_cat) = 1.0
is(200906004786804878,Class) = 1.0
SubClassOf(200906004786804878,PB01_cat) = 1.0
is(200906004880453329,Class) = 1.0
SubClassOf(200906004880453329,200906060651197790) = 1.0
is(200906004972705898,Class) = 1.0
SubClassOf(200906004972705898,200906060651197790) = 1.0
is(200906005018288123,Class) = 1.0
SubClassOf(200906005018288123,200906060651197790) = 1.0
is(200906005059848915,Class) = 1.0
SubClassOf(200906005059848915,200906060651197790) = 1.0
is(200906005119248475,Class) = 1.0
SubClassOf(200906005119248475,PB01_cat) = 1.0
is(200906005593698651,Class) = 1.0
SubClassOf(200906005593698651,200906060651197790) = 1.0
is(200906005868996720,Class) = 1.0
SubClassOf(200906005868996720,200906060651197790) = 1.0
is(200906005938938359,Class) = 1.0
SubClassOf(200906005938938359,BA01_cat) = 1.0
is(200906005947915094,Class) = 1.0
SubClassOf(200906005947915094,NA08_cat) = 1.0
is(200906005995683375,Class) = 1.0
SubClassOf(200906005995683375,200906060651197790) = 1.0
is(200906006280323955,Class) = 1.0
SubClassOf(200906006280323955,NA08_cat) = 1.0
is(200906006321513691,Class) = 1.0
SubClassOf(200906006321513691,200906060651197790) = 1.0
is(200906006507252340,Class) = 1.0
SubClassOf(200906006507252340,200906060651197790) = 1.0
is(200906006687398860,Class) = 1.0
SubClassOf(200906006687398860,200906060651197790) = 1.0
is(200906006696286005,Class) = 1.0
SubClassOf(200906006696286005,200906060651197790) = 1.0
is(200906006807387990,Class) = 1.0
SubClassOf(200906006807387990,BA01_cat) = 1.0
is(200906006905173132,Class) = 1.0
SubClassOf(200906006905173132,200906060651197790) = 1.0
is(200906007328862922,Class) = 1.0
SubClassOf(200906007328862922,NA08_cat) = 1.0
is(200906007366610228,Class) = 1.0
SubClassOf(200906007366610228,BA01_cat) = 1.0
is(200906007538203107,Class) = 1.0
SubClassOf(200906007538203107,BA01_cat) = 1.0
is(200906007579183064,Class) = 1.0
SubClassOf(200906007579183064,AC29_cat) = 1.0
is(200906007717065795,Class) = 1.0
SubClassOf(200906007717065795,200906060651197790) = 1.0
is(200906007767416076,Class) = 1.0
SubClassOf(200906007767416076,BA01_cat) = 1.0
is(200906007829569656,Class) = 1.0
SubClassOf(200906007829569656,BA01_cat) = 1.0
is(200906008223580669,Class) = 1.0
SubClassOf(200906008223580669,BA01_cat) = 1.0
is(200906008247227315,Class) = 1.0
SubClassOf(200906008247227315,200906060651197790) = 1.0
is(200906008437363479,Class) = 1.0
SubClassOf(200906008437363479,200906060651197790) = 1.0
is(200906008506424302,Class) = 1.0
SubClassOf(200906008506424302,BA01_cat) = 1.0
is(200906008778903862,Class) = 1.0
SubClassOf(200906008778903862,200906060651197790) = 1.0
is(200906008785619541,Class) = 1.0
SubClassOf(200906008785619541,200906060651197790) = 1.0
is(200906008883200532,Class) = 1.0
SubClassOf(200906008883200532,200906060651197790) = 1.0
is(200906008908091393,Class) = 1.0
SubClassOf(200906008908091393,200906060651197790) = 1.0
is(200906008936756945,Class) = 1.0
SubClassOf(200906008936756945,200906060651197790) = 1.0
is(200906008976928374,Class) = 1.0
SubClassOf(200906008976928374,BA01_cat) = 1.0
is(200906009062814520,Class) = 1.0
SubClassOf(200906009062814520,200906060651197790) = 1.0
is(200906009489247430,Class) = 1.0
SubClassOf(200906009489247430,200906060651197790) = 1.0
is(200906009587991652,Class) = 1.0
SubClassOf(200906009587991652,200906060651197790) = 1.0
is(200906009589515203,Class) = 1.0
SubClassOf(200906009589515203,200906060651197790) = 1.0
is(200906009673743505,Class) = 1.0
SubClassOf(200906009673743505,NA08_cat) = 1.0
is(200906009743150884,Class) = 1.0
SubClassOf(200906009743150884,200906060651197790) = 1.0
is(200906009775208124,Class) = 1.0
SubClassOf(200906009775208124,ML02_cat) = 1.0
is(200906009886345120,Class) = 1.0
SubClassOf(200906009886345120,NA08_cat) = 1.0
is(200906009892398449,Class) = 1.0
SubClassOf(200906009892398449,AC29_cat) = 1.0
is(200906009983142463,Class) = 1.0
SubClassOf(200906009983142463,200906060651197790) = 1.0
is(200906010157263414,Class) = 1.0
SubClassOf(200906010157263414,AC29_cat) = 1.0
is(200906010311468369,Class) = 1.0
SubClassOf(200906010311468369,200906060651197790) = 1.0
is(200906010311473028,Class) = 1.0
SubClassOf(200906010311473028,200906060651197790) = 1.0
is(200906010543601820,Class) = 1.0
SubClassOf(200906010543601820,200906060651197790) = 1.0
is(200906010966916895,Class) = 1.0
SubClassOf(200906010966916895,200906060651197790) = 1.0
is(200906011118828699,Class) = 1.0
SubClassOf(200906011118828699,BA01_cat) = 1.0
is(200906011144585869,Class) = 1.0
SubClassOf(200906011144585869,PB01_cat) = 1.0
is(200906011195337495,Class) = 1.0
SubClassOf(200906011195337495,BA01_cat) = 1.0
is(200906011260435912,Class) = 1.0
SubClassOf(200906011260435912,BA01_cat) = 1.0
is(200906011341384050,Class) = 1.0
SubClassOf(200906011341384050,NA08_cat) = 1.0
is(200906011350113060,Class) = 1.0
SubClassOf(200906011350113060,200906060651197790) = 1.0
is(200906011466192269,Class) = 1.0
SubClassOf(200906011466192269,200906060651197790) = 1.0
is(200906011584707761,Class) = 1.0
SubClassOf(200906011584707761,NA08_cat) = 1.0
is(200906011715024240,Class) = 1.0
SubClassOf(200906011715024240,200906060651197790) = 1.0
is(200906011844163159,Class) = 1.0
SubClassOf(200906011844163159,200906060651197790) = 1.0
is(200906011917537770,Class) = 1.0
SubClassOf(200906011917537770,NA08_cat) = 1.0
is(200906011971201469,Class) = 1.0
SubClassOf(200906011971201469,200906060651197790) = 1.0
is(200906011982677503,Class) = 1.0
SubClassOf(200906011982677503,200906060651197790) = 1.0
is(200906012193085851,Class) = 1.0
SubClassOf(200906012193085851,PA08_cat) = 1.0
is(200906012371585936,Class) = 1.0
SubClassOf(200906012371585936,200906060651197790) = 1.0
is(200906012442947648,Class) = 1.0
SubClassOf(200906012442947648,200906060651197790) = 1.0
is(200906012467055903,Class) = 1.0
SubClassOf(200906012467055903,BA01_cat) = 1.0
is(200906012525961820,Class) = 1.0
SubClassOf(200906012525961820,200906060651197790) = 1.0
is(200906012540210831,Class) = 1.0
SubClassOf(200906012540210831,200906060651197790) = 1.0
is(200906012601821960,Class) = 1.0
SubClassOf(200906012601821960,200906060651197790) = 1.0
is(200906012636984412,Class) = 1.0
SubClassOf(200906012636984412,200906060651197790) = 1.0
is(200906012756087864,Class) = 1.0
SubClassOf(200906012756087864,BA01_cat) = 1.0
is(200906012787081538,Class) = 1.0
SubClassOf(200906012787081538,200906060651197790) = 1.0
is(200906012984953687,Class) = 1.0
SubClassOf(200906012984953687,200906060651197790) = 1.0
is(200906012993670485,Class) = 1.0
SubClassOf(200906012993670485,PB01_cat) = 1.0
is(200906013073593191,Class) = 1.0
SubClassOf(200906013073593191,200906060651197790) = 1.0
is(200906013105933550,Class) = 1.0
SubClassOf(200906013105933550,200906060651197790) = 1.0
is(200906013148381233,Class) = 1.0
SubClassOf(200906013148381233,200906060651197790) = 1.0
is(200906013158348668,Class) = 1.0
SubClassOf(200906013158348668,Academic_cat) = 1.0
is(200906013202022627,Class) = 1.0
SubClassOf(200906013202022627,200906060651197790) = 1.0
is(200906013361876734,Class) = 1.0
SubClassOf(200906013361876734,200906060651197790) = 1.0
is(200906013420470615,Class) = 1.0
SubClassOf(200906013420470615,BA01_cat) = 1.0
is(200906013428029276,Class) = 1.0
SubClassOf(200906013428029276,200906060651197790) = 1.0
is(200906013450971619,Class) = 1.0
SubClassOf(200906013450971619,200906060651197790) = 1.0
is(200906013680935883,Class) = 1.0
SubClassOf(200906013680935883,PA08_cat) = 1.0
is(200906013842691487,Class) = 1.0
SubClassOf(200906013842691487,200906060651197790) = 1.0
is(200906013894155907,Class) = 1.0
SubClassOf(200906013894155907,200906060651197790) = 1.0
is(200906013911754267,Class) = 1.0
SubClassOf(200906013911754267,BA01_cat) = 1.0
is(200906014187695454,Class) = 1.0
SubClassOf(200906014187695454,200906060651197790) = 1.0
is(200906014213456722,Class) = 1.0
SubClassOf(200906014213456722,PB01_cat) = 1.0
is(200906014283685150,Class) = 1.0
SubClassOf(200906014283685150,200906060651197790) = 1.0
is(200906014356747507,Class) = 1.0
SubClassOf(200906014356747507,ML02_cat) = 1.0
is(200906014481610335,Class) = 1.0
SubClassOf(200906014481610335,BA01_cat) = 1.0
is(200906014612729287,Class) = 1.0
SubClassOf(200906014612729287,BA01_cat) = 1.0
is(200906014698692780,Class) = 1.0
SubClassOf(200906014698692780,NA08_cat) = 1.0
is(200906015206840211,Class) = 1.0
SubClassOf(200906015206840211,BA01_cat) = 1.0
is(200906015327695294,Class) = 1.0
SubClassOf(200906015327695294,200906060651197790) = 1.0
is(200906015438742569,Class) = 1.0
SubClassOf(200906015438742569,AC29_cat) = 1.0
is(200906015561774556,Class) = 1.0
SubClassOf(200906015561774556,GA07_cat) = 1.0
is(200906015636752545,Class) = 1.0
SubClassOf(200906015636752545,PA08_cat) = 1.0
is(200906015648624119,Class) = 1.0
SubClassOf(200906015648624119,200906060651197790) = 1.0
is(200906015821728065,Class) = 1.0
SubClassOf(200906015821728065,IA06_cat) = 1.0
is(200906015882690907,Class) = 1.0
SubClassOf(200906015882690907,NA08_cat) = 1.0
is(200906015948144852,Class) = 1.0
SubClassOf(200906015948144852,PB01_cat) = 1.0
is(200906015965206926,Class) = 1.0
SubClassOf(200906015965206926,200906060651197790) = 1.0
is(200906015987365556,Class) = 1.0
SubClassOf(200906015987365556,200906060651197790) = 1.0
is(200906016108324899,Class) = 1.0
SubClassOf(200906016108324899,BA01_cat) = 1.0
is(200906016252122540,Class) = 1.0
SubClassOf(200906016252122540,200906060651197790) = 1.0
is(200906016352490423,Class) = 1.0
SubClassOf(200906016352490423,200906060651197790) = 1.0
is(200906016611889097,Class) = 1.0
SubClassOf(200906016611889097,200906060651197790) = 1.0
is(200906016686020835,Class) = 1.0
SubClassOf(200906016686020835,200906060651197790) = 1.0
is(200906016712065087,Class) = 1.0
SubClassOf(200906016712065087,AC29_cat) = 1.0
is(200906016893594752,Class) = 1.0
SubClassOf(200906016893594752,200906060651197790) = 1.0
is(200906017143194376,Class) = 1.0
SubClassOf(200906017143194376,200906060651197790) = 1.0
is(200906017286118212,Class) = 1.0
SubClassOf(200906017286118212,200906060651197790) = 1.0
is(200906017392544778,Class) = 1.0
SubClassOf(200906017392544778,200906060651197790) = 1.0
is(200906017572298325,Class) = 1.0
SubClassOf(200906017572298325,200906060651197790) = 1.0
is(200906017721392585,Class) = 1.0
SubClassOf(200906017721392585,NA08_cat) = 1.0
is(200906017734877480,Class) = 1.0
SubClassOf(200906017734877480,200906060651197790) = 1.0
is(200906017739312112,Class) = 1.0
SubClassOf(200906017739312112,200906060651197790) = 1.0
is(200906017816455282,Class) = 1.0
SubClassOf(200906017816455282,PB01_cat) = 1.0
is(200906017827572442,Class) = 1.0
SubClassOf(200906017827572442,200906060651197790) = 1.0
is(200906017891610609,Class) = 1.0
SubClassOf(200906017891610609,200906060651197790) = 1.0
is(200906017966397892,Class) = 1.0
SubClassOf(200906017966397892,BA01_cat) = 1.0
is(200906018644570374,Class) = 1.0
SubClassOf(200906018644570374,BA01_cat) = 1.0
is(200906019108682913,Class) = 1.0
SubClassOf(200906019108682913,200906060651197790) = 1.0
is(200906019592524928,Class) = 1.0
SubClassOf(200906019592524928,BA01_cat) = 1.0
is(200906019614067763,Class) = 1.0
SubClassOf(200906019614067763,GA07_cat) = 1.0
is(200906019663269118,Class) = 1.0
SubClassOf(200906019663269118,200906060651197790) = 1.0
is(200906019764527169,Class) = 1.0
SubClassOf(200906019764527169,200906060651197790) = 1.0
is(200906019955207784,Class) = 1.0
SubClassOf(200906019955207784,IA06_cat) = 1.0
is(200906020220170494,Class) = 1.0
SubClassOf(200906020220170494,200906060651197790) = 1.0
is(200906020296577828,Class) = 1.0
SubClassOf(200906020296577828,BA01_cat) = 1.0
is(200906020562074241,Class) = 1.0
SubClassOf(200906020562074241,200906060651197790) = 1.0
is(200906020617210441,Class) = 1.0
SubClassOf(200906020617210441,BA01_cat) = 1.0
is(200906020646987528,Class) = 1.0
SubClassOf(200906020646987528,200906060651197790) = 1.0
is(200906020742943973,Class) = 1.0
SubClassOf(200906020742943973,200906060651197790) = 1.0
is(200906021268359056,Class) = 1.0
SubClassOf(200906021268359056,200906060651197790) = 1.0
is(200906021515753390,Class) = 1.0
SubClassOf(200906021515753390,200906060651197790) = 1.0
is(200906021581984590,Class) = 1.0
SubClassOf(200906021581984590,200906060651197790) = 1.0
is(200906021818527393,Class) = 1.0
SubClassOf(200906021818527393,200906060651197790) = 1.0
is(200906021889632619,Class) = 1.0
SubClassOf(200906021889632619,200906060651197790) = 1.0
is(200906022201256267,Class) = 1.0
SubClassOf(200906022201256267,BA01_cat) = 1.0
is(200906022615516937,Class) = 1.0
SubClassOf(200906022615516937,200906060651197790) = 1.0
is(200906023065533169,Class) = 1.0
SubClassOf(200906023065533169,BA01_cat) = 1.0
is(200906023121808460,Class) = 1.0
SubClassOf(200906023121808460,AC29_cat) = 1.0
is(200906023414298008,Class) = 1.0
SubClassOf(200906023414298008,IA06_cat) = 1.0
is(200906023547700550,Class) = 1.0
SubClassOf(200906023547700550,200906060651197790) = 1.0
is(200906023760723920,Class) = 1.0
SubClassOf(200906023760723920,200906060651197790) = 1.0
is(200906023859047056,Class) = 1.0
SubClassOf(200906023859047056,200906060651197790) = 1.0
is(200906024075521203,Class) = 1.0
SubClassOf(200906024075521203,BA01_cat) = 1.0
is(200906024185798367,Class) = 1.0
SubClassOf(200906024185798367,NA08_cat) = 1.0
is(200906024188183150,Class) = 1.0
SubClassOf(200906024188183150,200906060651197790) = 1.0
is(200906024254202749,Class) = 1.0
SubClassOf(200906024254202749,200906060651197790) = 1.0
is(200906024439292027,Class) = 1.0
SubClassOf(200906024439292027,200906060651197790) = 1.0
is(200906024452794481,Class) = 1.0
SubClassOf(200906024452794481,200906060651197790) = 1.0
is(200906024456457005,Class) = 1.0
SubClassOf(200906024456457005,200906060651197790) = 1.0
is(200906024509820662,Class) = 1.0
SubClassOf(200906024509820662,Academic_cat) = 1.0
is(200906024622191060,Class) = 1.0
SubClassOf(200906024622191060,AC29_cat) = 1.0
is(200906024867626550,Class) = 1.0
SubClassOf(200906024867626550,200906060651197790) = 1.0
is(200906024989024682,Class) = 1.0
SubClassOf(200906024989024682,200906060651197790) = 1.0
is(200906025021872856,Class) = 1.0
SubClassOf(200906025021872856,200906060651197790) = 1.0
is(200906025296928592,Class) = 1.0
SubClassOf(200906025296928592,200906060651197790) = 1.0
is(200906025433011073,Class) = 1.0
SubClassOf(200906025433011073,PB01_cat) = 1.0
is(200906025447900687,Class) = 1.0
SubClassOf(200906025447900687,NA08_cat) = 1.0
is(200906025509840716,Class) = 1.0
SubClassOf(200906025509840716,PA08_cat) = 1.0
is(200906025528779203,Class) = 1.0
SubClassOf(200906025528779203,200906060651197790) = 1.0
is(200906025538337462,Class) = 1.0
SubClassOf(200906025538337462,PB01_cat) = 1.0
is(200906025676904017,Class) = 1.0
SubClassOf(200906025676904017,200906060651197790) = 1.0
is(200906025966325916,Class) = 1.0
SubClassOf(200906025966325916,200906060651197790) = 1.0
is(200906026006620987,Class) = 1.0
SubClassOf(200906026006620987,200906060651197790) = 1.0
is(200906026010185942,Class) = 1.0
SubClassOf(200906026010185942,200906060651197790) = 1.0
is(200906026208732698,Class) = 1.0
SubClassOf(200906026208732698,PA08_cat) = 1.0
is(200906026351013317,Class) = 1.0
SubClassOf(200906026351013317,200906060651197790) = 1.0
is(200906026356047996,Class) = 1.0
SubClassOf(200906026356047996,200906060651197790) = 1.0
is(200906026581896463,Class) = 1.0
SubClassOf(200906026581896463,NA08_cat) = 1.0
is(200906026667927205,Class) = 1.0
SubClassOf(200906026667927205,200906060651197790) = 1.0
is(200906026739203746,Class) = 1.0
SubClassOf(200906026739203746,IA06_cat) = 1.0
is(200906026836383104,Class) = 1.0
SubClassOf(200906026836383104,200906060651197790) = 1.0
is(200906026948654976,Class) = 1.0
SubClassOf(200906026948654976,BA01_cat) = 1.0
is(200906027169591654,Class) = 1.0
SubClassOf(200906027169591654,200906060651197790) = 1.0
is(200906027209183945,Class) = 1.0
SubClassOf(200906027209183945,BA01_cat) = 1.0
is(200906027275905102,Class) = 1.0
SubClassOf(200906027275905102,Academic_cat) = 1.0
is(200906027693371289,Class) = 1.0
SubClassOf(200906027693371289,PB01_cat) = 1.0
is(200906027764874511,Class) = 1.0
SubClassOf(200906027764874511,200906060651197790) = 1.0
is(200906027845244806,Class) = 1.0
SubClassOf(200906027845244806,PA08_cat) = 1.0
is(200906027966024919,Class) = 1.0
SubClassOf(200906027966024919,200906060651197790) = 1.0
is(200906028079908388,Class) = 1.0
SubClassOf(200906028079908388,200906060651197790) = 1.0
is(200906028232773020,Class) = 1.0
SubClassOf(200906028232773020,PB01_cat) = 1.0
is(200906028293404028,Class) = 1.0
SubClassOf(200906028293404028,NA08_cat) = 1.0
is(200906028336034246,Class) = 1.0
SubClassOf(200906028336034246,BA01_cat) = 1.0
is(200906028477984205,Class) = 1.0
SubClassOf(200906028477984205,BA01_cat) = 1.0
is(200906028548688580,Class) = 1.0
SubClassOf(200906028548688580,200906060651197790) = 1.0
is(200906028599847624,Class) = 1.0
SubClassOf(200906028599847624,NA08_cat) = 1.0
is(200906028830380734,Class) = 1.0
SubClassOf(200906028830380734,200906060651197790) = 1.0
is(200906028913632085,Class) = 1.0
SubClassOf(200906028913632085,PB01_cat) = 1.0
is(200906028923385400,Class) = 1.0
SubClassOf(200906028923385400,GA07_cat) = 1.0
is(200906028993266637,Class) = 1.0
SubClassOf(200906028993266637,200906060651197790) = 1.0
is(200906028998811684,Class) = 1.0
SubClassOf(200906028998811684,AC29_cat) = 1.0
is(200906029088430470,Class) = 1.0
SubClassOf(200906029088430470,200906060651197790) = 1.0
is(200906029137126499,Class) = 1.0
SubClassOf(200906029137126499,200906060651197790) = 1.0
is(200906029540526960,Class) = 1.0
SubClassOf(200906029540526960,200906060651197790) = 1.0
is(200906029662631773,Class) = 1.0
SubClassOf(200906029662631773,200906060651197790) = 1.0
is(200906029900577570,Class) = 1.0
SubClassOf(200906029900577570,AC29_cat) = 1.0
is(200906029945197883,Class) = 1.0
SubClassOf(200906029945197883,200906060651197790) = 1.0
is(200906029967401220,Class) = 1.0
SubClassOf(200906029967401220,200906060651197790) = 1.0
is(200906029971979970,Class) = 1.0
SubClassOf(200906029971979970,NA08_cat) = 1.0
is(200906030006696743,Class) = 1.0
SubClassOf(200906030006696743,200906060651197790) = 1.0
is(200906030184649392,Class) = 1.0
SubClassOf(200906030184649392,200906060651197790) = 1.0
is(200906030372911177,Class) = 1.0
SubClassOf(200906030372911177,BA01_cat) = 1.0
is(200906030471086269,Class) = 1.0
SubClassOf(200906030471086269,PA08_cat) = 1.0
is(200906030555228239,Class) = 1.0
SubClassOf(200906030555228239,200906060651197790) = 1.0
is(200906030608308590,Class) = 1.0
SubClassOf(200906030608308590,200906060651197790) = 1.0
is(200906030621342641,Class) = 1.0
SubClassOf(200906030621342641,200906060651197790) = 1.0
is(200906030626503287,Class) = 1.0
SubClassOf(200906030626503287,PB01_cat) = 1.0
is(200906030688861945,Class) = 1.0
SubClassOf(200906030688861945,AC29_cat) = 1.0
is(200906031057798393,Class) = 1.0
SubClassOf(200906031057798393,200906060651197790) = 1.0
is(200906031176685688,Class) = 1.0
SubClassOf(200906031176685688,200906060651197790) = 1.0
is(200906031248467133,Class) = 1.0
SubClassOf(200906031248467133,200906060651197790) = 1.0
is(200906031266065220,Class) = 1.0
SubClassOf(200906031266065220,200906060651197790) = 1.0
is(200906031355140031,Class) = 1.0
SubClassOf(200906031355140031,200906060651197790) = 1.0
is(200906031366783759,Class) = 1.0
SubClassOf(200906031366783759,BA01_cat) = 1.0
is(200906031538174814,Class) = 1.0
SubClassOf(200906031538174814,200906060651197790) = 1.0
is(200906031741501855,Class) = 1.0
SubClassOf(200906031741501855,AC29_cat) = 1.0
is(200906031771988465,Class) = 1.0
SubClassOf(200906031771988465,PB01_cat) = 1.0
is(200906031859834212,Class) = 1.0
SubClassOf(200906031859834212,IA06_cat) = 1.0
is(200906031877578843,Class) = 1.0
SubClassOf(200906031877578843,PB01_cat) = 1.0
is(200906031899492250,Class) = 1.0
SubClassOf(200906031899492250,200906060651197790) = 1.0
is(200906031911261242,Class) = 1.0
SubClassOf(200906031911261242,200906060651197790) = 1.0
is(200906031922282462,Class) = 1.0
SubClassOf(200906031922282462,BA01_cat) = 1.0
is(200906031955899392,Class) = 1.0
SubClassOf(200906031955899392,200906060651197790) = 1.0
is(200906031969755040,Class) = 1.0
SubClassOf(200906031969755040,200906060651197790) = 1.0
is(200906032355684364,Class) = 1.0
SubClassOf(200906032355684364,AC29_cat) = 1.0
is(200906032639138777,Class) = 1.0
SubClassOf(200906032639138777,PA08_cat) = 1.0
is(200906032793078990,Class) = 1.0
SubClassOf(200906032793078990,200906060651197790) = 1.0
is(200906032975918004,Class) = 1.0
SubClassOf(200906032975918004,NA08_cat) = 1.0
is(200906033055062260,Class) = 1.0
SubClassOf(200906033055062260,200906060651197790) = 1.0
is(200906033067835079,Class) = 1.0
SubClassOf(200906033067835079,PA08_cat) = 1.0
is(200906033116700222,Class) = 1.0
SubClassOf(200906033116700222,BA01_cat) = 1.0
is(200906033168724979,Class) = 1.0
SubClassOf(200906033168724979,BA01_cat) = 1.0
is(200906033173821028,Class) = 1.0
SubClassOf(200906033173821028,PB01_cat) = 1.0
is(200906033478004763,Class) = 1.0
SubClassOf(200906033478004763,NA08_cat) = 1.0
is(200906033715424080,Class) = 1.0
SubClassOf(200906033715424080,200906060651197790) = 1.0
is(200906033859962418,Class) = 1.0
SubClassOf(200906033859962418,BA01_cat) = 1.0
is(200906034149128750,Class) = 1.0
SubClassOf(200906034149128750,GA07_cat) = 1.0
is(200906034377751319,Class) = 1.0
SubClassOf(200906034377751319,200906060651197790) = 1.0
is(200906034429378662,Class) = 1.0
SubClassOf(200906034429378662,IA06_cat) = 1.0
is(200906034484658852,Class) = 1.0
SubClassOf(200906034484658852,200906060651197790) = 1.0
is(200906034629828484,Class) = 1.0
SubClassOf(200906034629828484,200906060651197790) = 1.0
is(200906034791761725,Class) = 1.0
SubClassOf(200906034791761725,200906060651197790) = 1.0
is(200906034838113794,Class) = 1.0
SubClassOf(200906034838113794,AC29_cat) = 1.0
is(200906034874998212,Class) = 1.0
SubClassOf(200906034874998212,200906060651197790) = 1.0
is(200906034931313574,Class) = 1.0
SubClassOf(200906034931313574,PB01_cat) = 1.0
is(200906035009425556,Class) = 1.0
SubClassOf(200906035009425556,PB01_cat) = 1.0
is(200906035019008074,Class) = 1.0
SubClassOf(200906035019008074,200906060651197790) = 1.0
is(200906035045128266,Class) = 1.0
SubClassOf(200906035045128266,200906060651197790) = 1.0
is(200906035112388944,Class) = 1.0
SubClassOf(200906035112388944,200906060651197790) = 1.0
is(200906035424206541,Class) = 1.0
SubClassOf(200906035424206541,200906060651197790) = 1.0
is(200906035590394305,Class) = 1.0
SubClassOf(200906035590394305,BA01_cat) = 1.0
is(200906036023183073,Class) = 1.0
SubClassOf(200906036023183073,200906060651197790) = 1.0
is(200906036321130721,Class) = 1.0
SubClassOf(200906036321130721,Academic_cat) = 1.0
is(200906036343773782,Class) = 1.0
SubClassOf(200906036343773782,200906060651197790) = 1.0
is(200906036373581926,Class) = 1.0
SubClassOf(200906036373581926,200906060651197790) = 1.0
is(200906036374011449,Class) = 1.0
SubClassOf(200906036374011449,BA01_cat) = 1.0
is(200906036570018524,Class) = 1.0
SubClassOf(200906036570018524,NA08_cat) = 1.0
