is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(MOP_0005053,Class) = 1.0
SubClassOf(MOP_0005053,MOP_0000053) = 1.0
is(MOP_0005055,Class) = 1.0
SubClassOf(MOP_0005055,MOP_0000055) = 1.0
is(MOP_0005057,Class) = 1.0
SubClassOf(MOP_0005057,MOP_0000057) = 1.0
is(MOP_0005058,Class) = 1.0
SubClassOf(MOP_0005058,MOP_0000058) = 1.0
is(MOP_0005060,Class) = 1.0
SubClassOf(MOP_0005060,MOP_0000060) = 1.0
is(MOP_0005061,Class) = 1.0
SubClassOf(MOP_0005061,MOP_0000061) = 1.0
is(MOP_0005063,Class) = 1.0
SubClassOf(MOP_0005063,MOP_0000063) = 1.0
is(MOP_0005064,Class) = 1.0
SubClassOf(MOP_0005064,MOP_0000064) = 1.0
is(MOP_0005066,Class) = 1.0
SubClassOf(MOP_0005066,MOP_0000066) = 1.0
is(MOP_0005067,Class) = 1.0
SubClassOf(MOP_0005067,MOP_0000067) = 1.0
is(MOP_0005069,Class) = 1.0
SubClassOf(MOP_0005069,MOP_0000069) = 1.0
is(MOP_0005070,Class) = 1.0
SubClassOf(MOP_0005070,MOP_0000070) = 1.0
is(MOP_0005072,Class) = 1.0
SubClassOf(MOP_0005072,MOP_0000072) = 1.0
is(MOP_0005073,Class) = 1.0
SubClassOf(MOP_0005073,MOP_0000073) = 1.0
is(MOP_0005075,Class) = 1.0
SubClassOf(MOP_0005075,MOP_0000075) = 1.0
is(MOP_0005076,Class) = 1.0
SubClassOf(MOP_0005076,MOP_0000076) = 1.0
is(MOP_0005078,Class) = 1.0
SubClassOf(MOP_0005078,MOP_0000078) = 1.0
is(MOP_0005079,Class) = 1.0
SubClassOf(MOP_0005079,MOP_0000079) = 1.0
is(MOP_0005081,Class) = 1.0
SubClassOf(MOP_0005081,MOP_0000081) = 1.0
is(MOP_0005082,Class) = 1.0
SubClassOf(MOP_0005082,MOP_0000082) = 1.0
is(MOP_0005084,Class) = 1.0
SubClassOf(MOP_0005084,MOP_0000084) = 1.0
is(MOP_0005085,Class) = 1.0
SubClassOf(MOP_0005085,MOP_0000085) = 1.0
is(MOP_0005087,Class) = 1.0
SubClassOf(MOP_0005087,MOP_0000087) = 1.0
is(MOP_0005088,Class) = 1.0
SubClassOf(MOP_0005088,MOP_0000088) = 1.0
is(MOP_0005172,Class) = 1.0
is(MOP_0005181,Class) = 1.0
SubClassOf(MOP_0005181,MOP_0000181) = 1.0
is(MOP_0005182,Class) = 1.0
SubClassOf(MOP_0005182,MOP_0000182) = 1.0
is(MOP_0005431,Class) = 1.0
SubClassOf(MOP_0005431,MOP_0000431) = 1.0
is(RXNO_0000033,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
