is(string,Datatype) = 1.0
DisjointWith(Q_Anatomical_Localization.9,Q_Anatomical_Localization.7) = 1.0
DisjointWith(Q_Anatomical_Localization.9,Q_Anatomical_Localization.6) = 1.0
is(Q_Barrier_or_Facilitator,Class) = 1.0
DisjointWith(Q_Barrier_or_Facilitator,Q_Anatomical_Localization) = 1.0
is(Q_Barrier_or_Facilitator.0,Class) = 1.0
SubClassOf(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.plus-8) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.plus-4) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.plus-3) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.plus-2) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.plus-1) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.plus-0) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.9) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.8) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.4) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.3) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.2) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.1) = 1.0
is(Q_Barrier_or_Facilitator.1,Class) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.plus-2) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.plus-1) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.0) = 1.0
is(Q_Barrier_or_Facilitator.2,Class) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.plus-2) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.plus-1) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.0) = 1.0
is(Q_Barrier_or_Facilitator.3,Class) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.plus-2) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.plus-1) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.0) = 1.0
is(Q_Barrier_or_Facilitator.4,Class) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.plus-2) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.plus-1) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.0) = 1.0
is(Q_Barrier_or_Facilitator.8,Class) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.plus-2) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.plus-1) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.0) = 1.0
is(Q_Barrier_or_Facilitator.9,Class) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.plus-2) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.plus-1) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.0) = 1.0
is(Q_Barrier_or_Facilitator.plus-0,Class) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.plus-2) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.plus-1) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.0) = 1.0
is(Q_Barrier_or_Facilitator.plus-1,Class) = 1.0
SubClassOf(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.plus-8) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.plus-4) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.plus-3) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.plus-2) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.plus-0) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.9) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.8) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.4) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.3) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.2) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.1) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.0) = 1.0
is(Q_Barrier_or_Facilitator.plus-2,Class) = 1.0
SubClassOf(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.plus-8) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.plus-4) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.plus-3) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.plus-1) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.plus-0) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.9) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.8) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.4) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.3) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.2) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.1) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.0) = 1.0
is(Q_Barrier_or_Facilitator.plus-3,Class) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.plus-2) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.plus-1) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.0) = 1.0
is(Q_Barrier_or_Facilitator.plus-4,Class) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.plus-2) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.plus-1) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.0) = 1.0
is(Q_Barrier_or_Facilitator.plus-8,Class) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.plus-2) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.plus-1) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.0) = 1.0
is(Q_Capacity,Class) = 1.0
DisjointWith(Q_Capacity,Q_Anatomical_Localization) = 1.0
is(Q_Capacity.0,Class) = 1.0
SubClassOf(Q_Capacity.0,Q_Capacity) = 1.0
DisjointWith(Q_Capacity.0,Q_Capacity.9) = 1.0
DisjointWith(Q_Capacity.0,Q_Capacity.8) = 1.0
DisjointWith(Q_Capacity.0,Q_Capacity.4) = 1.0
DisjointWith(Q_Capacity.0,Q_Capacity.3) = 1.0
DisjointWith(Q_Capacity.0,Q_Capacity.2) = 1.0
DisjointWith(Q_Capacity.0,Q_Capacity.1) = 1.0
is(Q_Capacity.1,Class) = 1.0
DisjointWith(Q_Capacity.1,Q_Capacity.0) = 1.0
is(Q_Capacity.2,Class) = 1.0
DisjointWith(Q_Capacity.2,Q_Capacity.0) = 1.0
is(Q_Capacity.3,Class) = 1.0
DisjointWith(Q_Capacity.3,Q_Capacity.0) = 1.0
is(Q_Capacity.4,Class) = 1.0
DisjointWith(Q_Capacity.4,Q_Capacity.0) = 1.0
is(Q_Capacity.8,Class) = 1.0
DisjointWith(Q_Capacity.8,Q_Capacity.0) = 1.0
is(Q_Capacity.9,Class) = 1.0
DisjointWith(Q_Capacity.9,Q_Capacity.0) = 1.0
is(Q_Extent_of_Impairment,Class) = 1.0
DisjointWith(Q_Extent_of_Impairment,Q_Anatomical_Localization) = 1.0
is(Q_Extent_of_Impairment.0,Class) = 1.0
DisjointWith(Q_Extent_of_Impairment.0,Q_Extent_of_Impairment.9) = 1.0
DisjointWith(Q_Extent_of_Impairment.0,Q_Extent_of_Impairment.8) = 1.0
DisjointWith(Q_Extent_of_Impairment.0,Q_Extent_of_Impairment.3) = 1.0
is(Q_Extent_of_Impairment.1,Class) = 1.0
DisjointWith(Q_Extent_of_Impairment.1,Q_Extent_of_Impairment.9) = 1.0
DisjointWith(Q_Extent_of_Impairment.1,Q_Extent_of_Impairment.8) = 1.0
DisjointWith(Q_Extent_of_Impairment.1,Q_Extent_of_Impairment.3) = 1.0
is(Q_Extent_of_Impairment.2,Class) = 1.0
DisjointWith(Q_Extent_of_Impairment.2,Q_Extent_of_Impairment.9) = 1.0
DisjointWith(Q_Extent_of_Impairment.2,Q_Extent_of_Impairment.8) = 1.0
DisjointWith(Q_Extent_of_Impairment.2,Q_Extent_of_Impairment.3) = 1.0
is(Q_Extent_of_Impairment.3,Class) = 1.0
SubClassOf(Q_Extent_of_Impairment.3,Q_Extent_of_Impairment) = 1.0
DisjointWith(Q_Extent_of_Impairment.3,Q_Extent_of_Impairment.9) = 1.0
DisjointWith(Q_Extent_of_Impairment.3,Q_Extent_of_Impairment.8) = 1.0
DisjointWith(Q_Extent_of_Impairment.3,Q_Extent_of_Impairment.4) = 1.0
DisjointWith(Q_Extent_of_Impairment.3,Q_Extent_of_Impairment.2) = 1.0
DisjointWith(Q_Extent_of_Impairment.3,Q_Extent_of_Impairment.1) = 1.0
DisjointWith(Q_Extent_of_Impairment.3,Q_Extent_of_Impairment.0) = 1.0
is(Q_Extent_of_Impairment.4,Class) = 1.0
DisjointWith(Q_Extent_of_Impairment.4,Q_Extent_of_Impairment.9) = 1.0
DisjointWith(Q_Extent_of_Impairment.4,Q_Extent_of_Impairment.8) = 1.0
DisjointWith(Q_Extent_of_Impairment.4,Q_Extent_of_Impairment.3) = 1.0
is(Q_Extent_of_Impairment.8,Class) = 1.0
SubClassOf(Q_Extent_of_Impairment.8,Q_Extent_of_Impairment) = 1.0
DisjointWith(Q_Extent_of_Impairment.8,Q_Extent_of_Impairment.9) = 1.0
DisjointWith(Q_Extent_of_Impairment.8,Q_Extent_of_Impairment.4) = 1.0
DisjointWith(Q_Extent_of_Impairment.8,Q_Extent_of_Impairment.3) = 1.0
DisjointWith(Q_Extent_of_Impairment.8,Q_Extent_of_Impairment.2) = 1.0
DisjointWith(Q_Extent_of_Impairment.8,Q_Extent_of_Impairment.1) = 1.0
DisjointWith(Q_Extent_of_Impairment.8,Q_Extent_of_Impairment.0) = 1.0
is(Q_Extent_of_Impairment.9,Class) = 1.0
SubClassOf(Q_Extent_of_Impairment.9,Q_Extent_of_Impairment) = 1.0
DisjointWith(Q_Extent_of_Impairment.9,Q_Extent_of_Impairment.8) = 1.0
DisjointWith(Q_Extent_of_Impairment.9,Q_Extent_of_Impairment.4) = 1.0
DisjointWith(Q_Extent_of_Impairment.9,Q_Extent_of_Impairment.3) = 1.0
DisjointWith(Q_Extent_of_Impairment.9,Q_Extent_of_Impairment.2) = 1.0
DisjointWith(Q_Extent_of_Impairment.9,Q_Extent_of_Impairment.1) = 1.0
DisjointWith(Q_Extent_of_Impairment.9,Q_Extent_of_Impairment.0) = 1.0
is(Q_Nature_of_Change_in_Body_Structure,Class) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure,Q_Anatomical_Localization) = 1.0
is(Q_Nature_of_Change_in_Body_Structure.0,Class) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure.8) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure.4) = 1.0
is(Q_Nature_of_Change_in_Body_Structure.1,Class) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.1,Q_Nature_of_Change_in_Body_Structure.8) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.1,Q_Nature_of_Change_in_Body_Structure.4) = 1.0
is(Q_Nature_of_Change_in_Body_Structure.2,Class) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.2,Q_Nature_of_Change_in_Body_Structure.8) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.2,Q_Nature_of_Change_in_Body_Structure.4) = 1.0
is(Q_Nature_of_Change_in_Body_Structure.3,Class) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.3,Q_Nature_of_Change_in_Body_Structure.8) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.3,Q_Nature_of_Change_in_Body_Structure.4) = 1.0
is(Q_Nature_of_Change_in_Body_Structure.4,Class) = 1.0
SubClassOf(Q_Nature_of_Change_in_Body_Structure.4,Q_Nature_of_Change_in_Body_Structure) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.4,Q_Nature_of_Change_in_Body_Structure.9) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.4,Q_Nature_of_Change_in_Body_Structure.8) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.4,Q_Nature_of_Change_in_Body_Structure.7) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.4,Q_Nature_of_Change_in_Body_Structure.6) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.4,Q_Nature_of_Change_in_Body_Structure.5) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.4,Q_Nature_of_Change_in_Body_Structure.3) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.4,Q_Nature_of_Change_in_Body_Structure.2) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.4,Q_Nature_of_Change_in_Body_Structure.1) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.4,Q_Nature_of_Change_in_Body_Structure.0) = 1.0
is(Q_Nature_of_Change_in_Body_Structure.5,Class) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.5,Q_Nature_of_Change_in_Body_Structure.8) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.5,Q_Nature_of_Change_in_Body_Structure.4) = 1.0
is(Q_Nature_of_Change_in_Body_Structure.6,Class) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.6,Q_Nature_of_Change_in_Body_Structure.8) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.6,Q_Nature_of_Change_in_Body_Structure.4) = 1.0
is(Q_Nature_of_Change_in_Body_Structure.7,Class) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.7,Q_Nature_of_Change_in_Body_Structure.8) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.7,Q_Nature_of_Change_in_Body_Structure.4) = 1.0
is(Q_Nature_of_Change_in_Body_Structure.8,Class) = 1.0
SubClassOf(Q_Nature_of_Change_in_Body_Structure.8,Q_Nature_of_Change_in_Body_Structure) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.8,Q_Nature_of_Change_in_Body_Structure.9) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.8,Q_Nature_of_Change_in_Body_Structure.7) = 1.0
