is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(VBO_0000119,NCBITaxon_9913) = 1.0
is(VBO_0000120,Class) = 1.0
SubClassOf(VBO_0000120,NCBITaxon_9913) = 1.0
is(VBO_0000121,Class) = 1.0
SubClassOf(VBO_0000121,NCBITaxon_9913) = 1.0
is(VBO_0000122,Class) = 1.0
SubClassOf(VBO_0000122,NCBITaxon_9913) = 1.0
is(VBO_0000123,Class) = 1.0
SubClassOf(VBO_0000123,NCBITaxon_9913) = 1.0
is(VBO_0000124,Class) = 1.0
SubClassOf(VBO_0000124,NCBITaxon_9913) = 1.0
is(VBO_0000125,Class) = 1.0
SubClassOf(VBO_0000125,NCBITaxon_9913) = 1.0
is(VBO_0000126,Class) = 1.0
SubClassOf(VBO_0000126,NCBITaxon_9913) = 1.0
is(VBO_0000127,Class) = 1.0
SubClassOf(VBO_0000127,NCBITaxon_9913) = 1.0
is(VBO_0000128,Class) = 1.0
SubClassOf(VBO_0000128,NCBITaxon_9913) = 1.0
is(VBO_0000129,Class) = 1.0
SubClassOf(VBO_0000129,NCBITaxon_9913) = 1.0
is(VBO_0000130,Class) = 1.0
SubClassOf(VBO_0000130,NCBITaxon_9913) = 1.0
is(VBO_0000131,Class) = 1.0
SubClassOf(VBO_0000131,NCBITaxon_9913) = 1.0
is(VBO_0000132,Class) = 1.0
SubClassOf(VBO_0000132,NCBITaxon_9913) = 1.0
is(VBO_0000133,Class) = 1.0
SubClassOf(VBO_0000133,NCBITaxon_9913) = 1.0
is(VBO_0000134,Class) = 1.0
SubClassOf(VBO_0000134,NCBITaxon_9913) = 1.0
is(VBO_0000135,Class) = 1.0
SubClassOf(VBO_0000135,NCBITaxon_9913) = 1.0
is(VBO_0000136,Class) = 1.0
SubClassOf(VBO_0000136,NCBITaxon_9913) = 1.0
is(VBO_0000137,Class) = 1.0
SubClassOf(VBO_0000137,NCBITaxon_9913) = 1.0
is(VBO_0000138,Class) = 1.0
SubClassOf(VBO_0000138,NCBITaxon_9913) = 1.0
is(VBO_0000139,Class) = 1.0
SubClassOf(VBO_0000139,NCBITaxon_9913) = 1.0
is(VBO_0000140,Class) = 1.0
SubClassOf(VBO_0000140,NCBITaxon_9913) = 1.0
is(VBO_0000141,Class) = 1.0
SubClassOf(VBO_0000141,NCBITaxon_9913) = 1.0
is(VBO_0000142,Class) = 1.0
SubClassOf(VBO_0000142,NCBITaxon_9913) = 1.0
is(VBO_0000143,Class) = 1.0
SubClassOf(VBO_0000143,NCBITaxon_9913) = 1.0
is(VBO_0000144,Class) = 1.0
SubClassOf(VBO_0000144,NCBITaxon_9913) = 1.0
is(VBO_0000145,Class) = 1.0
SubClassOf(VBO_0000145,NCBITaxon_9913) = 1.0
is(VBO_0000146,Class) = 1.0
SubClassOf(VBO_0000146,NCBITaxon_9913) = 1.0
is(VBO_0000147,Class) = 1.0
SubClassOf(VBO_0000147,NCBITaxon_9913) = 1.0
is(VBO_0000148,Class) = 1.0
SubClassOf(VBO_0000148,NCBITaxon_9913) = 1.0
is(VBO_0000149,Class) = 1.0
SubClassOf(VBO_0000149,NCBITaxon_9913) = 1.0
is(VBO_0000151,Class) = 1.0
SubClassOf(VBO_0000151,NCBITaxon_9913) = 1.0
is(VBO_0000153,Class) = 1.0
SubClassOf(VBO_0000153,NCBITaxon_9913) = 1.0
is(VBO_0000154,Class) = 1.0
SubClassOf(VBO_0000154,NCBITaxon_9913) = 1.0
is(VBO_0000155,Class) = 1.0
SubClassOf(VBO_0000155,NCBITaxon_9913) = 1.0
is(VBO_0000156,Class) = 1.0
SubClassOf(VBO_0000156,NCBITaxon_9913) = 1.0
is(VBO_0000157,Class) = 1.0
SubClassOf(VBO_0000157,NCBITaxon_9913) = 1.0
is(VBO_0000158,Class) = 1.0
SubClassOf(VBO_0000158,NCBITaxon_9913) = 1.0
is(VBO_0000159,Class) = 1.0
SubClassOf(VBO_0000159,NCBITaxon_9913) = 1.0
is(VBO_0000160,Class) = 1.0
SubClassOf(VBO_0000160,NCBITaxon_9913) = 1.0
is(VBO_0000161,Class) = 1.0
SubClassOf(VBO_0000161,NCBITaxon_9913) = 1.0
is(VBO_0000162,Class) = 1.0
SubClassOf(VBO_0000162,NCBITaxon_9913) = 1.0
is(VBO_0000163,Class) = 1.0
SubClassOf(VBO_0000163,NCBITaxon_9913) = 1.0
is(VBO_0000164,Class) = 1.0
SubClassOf(VBO_0000164,NCBITaxon_9913) = 1.0
is(VBO_0000165,Class) = 1.0
SubClassOf(VBO_0000165,NCBITaxon_9913) = 1.0
is(VBO_0000166,Class) = 1.0
SubClassOf(VBO_0000166,NCBITaxon_9913) = 1.0
is(VBO_0000167,Class) = 1.0
SubClassOf(VBO_0000167,NCBITaxon_9913) = 1.0
is(VBO_0000168,Class) = 1.0
SubClassOf(VBO_0000168,NCBITaxon_9913) = 1.0
is(VBO_0000169,Class) = 1.0
SubClassOf(VBO_0000169,NCBITaxon_9913) = 1.0
is(VBO_0000170,Class) = 1.0
SubClassOf(VBO_0000170,NCBITaxon_9913) = 1.0
is(VBO_0000171,Class) = 1.0
SubClassOf(VBO_0000171,NCBITaxon_9913) = 1.0
is(VBO_0000172,Class) = 1.0
SubClassOf(VBO_0000172,NCBITaxon_9913) = 1.0
is(VBO_0000173,Class) = 1.0
SubClassOf(VBO_0000173,NCBITaxon_9913) = 1.0
is(VBO_0000174,Class) = 1.0
SubClassOf(VBO_0000174,NCBITaxon_9913) = 1.0
is(VBO_0000175,Class) = 1.0
SubClassOf(VBO_0000175,NCBITaxon_9913) = 1.0
is(VBO_0000176,Class) = 1.0
SubClassOf(VBO_0000176,NCBITaxon_9913) = 1.0
is(VBO_0000177,Class) = 1.0
SubClassOf(VBO_0000177,NCBITaxon_9913) = 1.0
is(VBO_0000178,Class) = 1.0
SubClassOf(VBO_0000178,NCBITaxon_9913) = 1.0
is(VBO_0000179,Class) = 1.0
SubClassOf(VBO_0000179,NCBITaxon_9913) = 1.0
is(VBO_0000180,Class) = 1.0
SubClassOf(VBO_0000180,NCBITaxon_9913) = 1.0
is(VBO_0000182,Class) = 1.0
SubClassOf(VBO_0000182,NCBITaxon_9913) = 1.0
is(VBO_0000183,Class) = 1.0
SubClassOf(VBO_0000183,NCBITaxon_9913) = 1.0
is(VBO_0000184,Class) = 1.0
SubClassOf(VBO_0000184,NCBITaxon_9913) = 1.0
is(VBO_0000185,Class) = 1.0
SubClassOf(VBO_0000185,NCBITaxon_9913) = 1.0
is(VBO_0000186,Class) = 1.0
SubClassOf(VBO_0000186,NCBITaxon_9913) = 1.0
is(VBO_0000187,Class) = 1.0
SubClassOf(VBO_0000187,NCBITaxon_9913) = 1.0
is(VBO_0000188,Class) = 1.0
SubClassOf(VBO_0000188,NCBITaxon_9913) = 1.0
is(VBO_0000189,Class) = 1.0
SubClassOf(VBO_0000189,NCBITaxon_9913) = 1.0
is(VBO_0000190,Class) = 1.0
SubClassOf(VBO_0000190,NCBITaxon_9913) = 1.0
is(VBO_0000191,Class) = 1.0
SubClassOf(VBO_0000191,NCBITaxon_9913) = 1.0
is(VBO_0000192,Class) = 1.0
SubClassOf(VBO_0000192,NCBITaxon_9913) = 1.0
is(VBO_0000193,Class) = 1.0
SubClassOf(VBO_0000193,NCBITaxon_9913) = 1.0
is(VBO_0000194,Class) = 1.0
SubClassOf(VBO_0000194,NCBITaxon_9913) = 1.0
is(VBO_0000195,Class) = 1.0
SubClassOf(VBO_0000195,NCBITaxon_9913) = 1.0
is(VBO_0000196,Class) = 1.0
SubClassOf(VBO_0000196,NCBITaxon_9913) = 1.0
is(VBO_0000197,Class) = 1.0
SubClassOf(VBO_0000197,NCBITaxon_9913) = 1.0
is(VBO_0000198,Class) = 1.0
SubClassOf(VBO_0000198,NCBITaxon_9913) = 1.0
is(VBO_0000199,Class) = 1.0
SubClassOf(VBO_0000199,NCBITaxon_9913) = 1.0
is(VBO_0000200,Class) = 1.0
SubClassOf(VBO_0000200,NCBITaxon_9913) = 1.0
is(VBO_0000201,Class) = 1.0
SubClassOf(VBO_0000201,NCBITaxon_9913) = 1.0
is(VBO_0000202,Class) = 1.0
SubClassOf(VBO_0000202,NCBITaxon_9913) = 1.0
is(VBO_0000203,Class) = 1.0
SubClassOf(VBO_0000203,NCBITaxon_9913) = 1.0
is(VBO_0000204,Class) = 1.0
SubClassOf(VBO_0000204,NCBITaxon_9913) = 1.0
is(VBO_0000205,Class) = 1.0
SubClassOf(VBO_0000205,NCBITaxon_9913) = 1.0
is(VBO_0000206,Class) = 1.0
SubClassOf(VBO_0000206,NCBITaxon_9913) = 1.0
is(VBO_0000207,Class) = 1.0
SubClassOf(VBO_0000207,NCBITaxon_9913) = 1.0
is(VBO_0000208,Class) = 1.0
SubClassOf(VBO_0000208,NCBITaxon_9913) = 1.0
is(VBO_0000209,Class) = 1.0
SubClassOf(VBO_0000209,NCBITaxon_9913) = 1.0
is(VBO_0000210,Class) = 1.0
SubClassOf(VBO_0000210,NCBITaxon_9913) = 1.0
is(VBO_0000211,Class) = 1.0
SubClassOf(VBO_0000211,NCBITaxon_9913) = 1.0
is(VBO_0000212,Class) = 1.0
SubClassOf(VBO_0000212,NCBITaxon_9913) = 1.0
is(VBO_0000213,Class) = 1.0
SubClassOf(VBO_0000213,NCBITaxon_9913) = 1.0
is(VBO_0000214,Class) = 1.0
SubClassOf(VBO_0000214,NCBITaxon_9913) = 1.0
is(VBO_0000215,Class) = 1.0
SubClassOf(VBO_0000215,NCBITaxon_9913) = 1.0
is(VBO_0000216,Class) = 1.0
SubClassOf(VBO_0000216,NCBITaxon_9913) = 1.0
is(VBO_0000217,Class) = 1.0
SubClassOf(VBO_0000217,NCBITaxon_9913) = 1.0
is(VBO_0000218,Class) = 1.0
SubClassOf(VBO_0000218,NCBITaxon_9913) = 1.0
is(VBO_0000219,Class) = 1.0
SubClassOf(VBO_0000219,NCBITaxon_9913) = 1.0
is(VBO_0000220,Class) = 1.0
SubClassOf(VBO_0000220,NCBITaxon_9913) = 1.0
is(VBO_0000221,Class) = 1.0
SubClassOf(VBO_0000221,NCBITaxon_9913) = 1.0
is(VBO_0000222,Class) = 1.0
SubClassOf(VBO_0000222,NCBITaxon_9913) = 1.0
is(VBO_0000223,Class) = 1.0
SubClassOf(VBO_0000223,NCBITaxon_9913) = 1.0
is(VBO_0000224,Class) = 1.0
SubClassOf(VBO_0000224,NCBITaxon_9913) = 1.0
is(VBO_0000225,Class) = 1.0
SubClassOf(VBO_0000225,NCBITaxon_9913) = 1.0
is(VBO_0000226,Class) = 1.0
SubClassOf(VBO_0000226,NCBITaxon_9913) = 1.0
is(VBO_0000227,Class) = 1.0
SubClassOf(VBO_0000227,NCBITaxon_9913) = 1.0
is(VBO_0000228,Class) = 1.0
SubClassOf(VBO_0000228,NCBITaxon_9913) = 1.0
is(VBO_0000229,Class) = 1.0
SubClassOf(VBO_0000229,NCBITaxon_9913) = 1.0
is(VBO_0000230,Class) = 1.0
SubClassOf(VBO_0000230,NCBITaxon_9913) = 1.0
is(VBO_0000231,Class) = 1.0
SubClassOf(VBO_0000231,NCBITaxon_9913) = 1.0
is(VBO_0000232,Class) = 1.0
SubClassOf(VBO_0000232,NCBITaxon_9913) = 1.0
is(VBO_0000233,Class) = 1.0
SubClassOf(VBO_0000233,NCBITaxon_9913) = 1.0
is(VBO_0000234,Class) = 1.0
SubClassOf(VBO_0000234,NCBITaxon_9913) = 1.0
is(VBO_0000235,Class) = 1.0
SubClassOf(VBO_0000235,NCBITaxon_9913) = 1.0
is(VBO_0000236,Class) = 1.0
SubClassOf(VBO_0000236,NCBITaxon_9913) = 1.0
is(VBO_0000237,Class) = 1.0
SubClassOf(VBO_0000237,NCBITaxon_9913) = 1.0
is(VBO_0000238,Class) = 1.0
SubClassOf(VBO_0000238,NCBITaxon_9913) = 1.0
is(VBO_0000239,Class) = 1.0
SubClassOf(VBO_0000239,NCBITaxon_9913) = 1.0
is(VBO_0000241,Class) = 1.0
SubClassOf(VBO_0000241,NCBITaxon_9913) = 1.0
is(VBO_0000242,Class) = 1.0
SubClassOf(VBO_0000242,NCBITaxon_9913) = 1.0
is(VBO_0000243,Class) = 1.0
SubClassOf(VBO_0000243,NCBITaxon_9913) = 1.0
is(VBO_0000244,Class) = 1.0
SubClassOf(VBO_0000244,NCBITaxon_9913) = 1.0
is(VBO_0000245,Class) = 1.0
SubClassOf(VBO_0000245,NCBITaxon_9913) = 1.0
is(VBO_0000246,Class) = 1.0
SubClassOf(VBO_0000246,NCBITaxon_9913) = 1.0
is(VBO_0000247,Class) = 1.0
SubClassOf(VBO_0000247,NCBITaxon_9913) = 1.0
is(VBO_0000248,Class) = 1.0
SubClassOf(VBO_0000248,NCBITaxon_9913) = 1.0
is(VBO_0000249,Class) = 1.0
SubClassOf(VBO_0000249,NCBITaxon_9913) = 1.0
is(VBO_0000250,Class) = 1.0
SubClassOf(VBO_0000250,NCBITaxon_9913) = 1.0
is(VBO_0000251,Class) = 1.0
SubClassOf(VBO_0000251,NCBITaxon_9913) = 1.0
is(VBO_0000252,Class) = 1.0
SubClassOf(VBO_0000252,NCBITaxon_9913) = 1.0
is(VBO_0000253,Class) = 1.0
SubClassOf(VBO_0000253,NCBITaxon_9913) = 1.0
is(VBO_0000254,Class) = 1.0
SubClassOf(VBO_0000254,NCBITaxon_9913) = 1.0
is(VBO_0000255,Class) = 1.0
SubClassOf(VBO_0000255,NCBITaxon_9913) = 1.0
is(VBO_0000256,Class) = 1.0
SubClassOf(VBO_0000256,NCBITaxon_9913) = 1.0
is(VBO_0000257,Class) = 1.0
SubClassOf(VBO_0000257,NCBITaxon_9913) = 1.0
is(VBO_0000258,Class) = 1.0
SubClassOf(VBO_0000258,NCBITaxon_9913) = 1.0
is(VBO_0000259,Class) = 1.0
SubClassOf(VBO_0000259,NCBITaxon_9913) = 1.0
is(VBO_0000260,Class) = 1.0
SubClassOf(VBO_0000260,NCBITaxon_9913) = 1.0
is(VBO_0000261,Class) = 1.0
SubClassOf(VBO_0000261,NCBITaxon_9913) = 1.0
is(VBO_0000262,Class) = 1.0
SubClassOf(VBO_0000262,NCBITaxon_9913) = 1.0
is(VBO_0000263,Class) = 1.0
SubClassOf(VBO_0000263,NCBITaxon_9913) = 1.0
is(VBO_0000264,Class) = 1.0
SubClassOf(VBO_0000264,NCBITaxon_9913) = 1.0
is(VBO_0000265,Class) = 1.0
SubClassOf(VBO_0000265,NCBITaxon_9913) = 1.0
is(VBO_0000266,Class) = 1.0
SubClassOf(VBO_0000266,NCBITaxon_9913) = 1.0
is(VBO_0000267,Class) = 1.0
SubClassOf(VBO_0000267,NCBITaxon_9913) = 1.0
is(VBO_0000268,Class) = 1.0
SubClassOf(VBO_0000268,NCBITaxon_9913) = 1.0
is(VBO_0000269,Class) = 1.0
SubClassOf(VBO_0000269,NCBITaxon_9913) = 1.0
is(VBO_0000270,Class) = 1.0
SubClassOf(VBO_0000270,NCBITaxon_9913) = 1.0
is(VBO_0000271,Class) = 1.0
SubClassOf(VBO_0000271,NCBITaxon_9913) = 1.0
is(VBO_0000272,Class) = 1.0
SubClassOf(VBO_0000272,NCBITaxon_9913) = 1.0
is(VBO_0000273,Class) = 1.0
SubClassOf(VBO_0000273,NCBITaxon_9913) = 1.0
is(VBO_0000274,Class) = 1.0
SubClassOf(VBO_0000274,NCBITaxon_9913) = 1.0
is(VBO_0000275,Class) = 1.0
SubClassOf(VBO_0000275,NCBITaxon_9913) = 1.0
is(VBO_0000276,Class) = 1.0
SubClassOf(VBO_0000276,NCBITaxon_9913) = 1.0
is(VBO_0000277,Class) = 1.0
SubClassOf(VBO_0000277,NCBITaxon_9913) = 1.0
is(VBO_0000278,Class) = 1.0
SubClassOf(VBO_0000278,NCBITaxon_9913) = 1.0
is(VBO_0000279,Class) = 1.0
SubClassOf(VBO_0000279,NCBITaxon_9913) = 1.0
is(VBO_0000280,Class) = 1.0
SubClassOf(VBO_0000280,NCBITaxon_9913) = 1.0
is(VBO_0000281,Class) = 1.0
SubClassOf(VBO_0000281,NCBITaxon_9913) = 1.0
is(VBO_0000282,Class) = 1.0
SubClassOf(VBO_0000282,NCBITaxon_9913) = 1.0
is(VBO_0000283,Class) = 1.0
SubClassOf(VBO_0000283,NCBITaxon_9913) = 1.0
is(VBO_0000284,Class) = 1.0
SubClassOf(VBO_0000284,NCBITaxon_9913) = 1.0
is(VBO_0000285,Class) = 1.0
SubClassOf(VBO_0000285,NCBITaxon_9913) = 1.0
is(VBO_0000286,Class) = 1.0
SubClassOf(VBO_0000286,NCBITaxon_9913) = 1.0
is(VBO_0000287,Class) = 1.0
SubClassOf(VBO_0000287,NCBITaxon_9913) = 1.0
is(VBO_0000288,Class) = 1.0
SubClassOf(VBO_0000288,NCBITaxon_9913) = 1.0
is(VBO_0000289,Class) = 1.0
SubClassOf(VBO_0000289,NCBITaxon_9913) = 1.0
is(VBO_0000290,Class) = 1.0
SubClassOf(VBO_0000290,NCBITaxon_9913) = 1.0
is(VBO_0000291,Class) = 1.0
SubClassOf(VBO_0000291,NCBITaxon_9913) = 1.0
is(VBO_0000292,Class) = 1.0
SubClassOf(VBO_0000292,NCBITaxon_9913) = 1.0
is(VBO_0000293,Class) = 1.0
SubClassOf(VBO_0000293,NCBITaxon_9913) = 1.0
is(VBO_0000294,Class) = 1.0
SubClassOf(VBO_0000294,NCBITaxon_9913) = 1.0
is(VBO_0000295,Class) = 1.0
SubClassOf(VBO_0000295,NCBITaxon_9913) = 1.0
is(VBO_0000296,Class) = 1.0
SubClassOf(VBO_0000296,NCBITaxon_9913) = 1.0
is(VBO_0000297,Class) = 1.0
SubClassOf(VBO_0000297,NCBITaxon_9913) = 1.0
is(VBO_0000298,Class) = 1.0
SubClassOf(VBO_0000298,NCBITaxon_9913) = 1.0
is(VBO_0000299,Class) = 1.0
SubClassOf(VBO_0000299,NCBITaxon_9913) = 1.0
is(VBO_0000300,Class) = 1.0
SubClassOf(VBO_0000300,NCBITaxon_9913) = 1.0
is(VBO_0000301,Class) = 1.0
SubClassOf(VBO_0000301,NCBITaxon_9913) = 1.0
is(VBO_0000302,Class) = 1.0
SubClassOf(VBO_0000302,NCBITaxon_9913) = 1.0
is(VBO_0000303,Class) = 1.0
SubClassOf(VBO_0000303,NCBITaxon_9913) = 1.0
is(VBO_0000304,Class) = 1.0
SubClassOf(VBO_0000304,NCBITaxon_9913) = 1.0
is(VBO_0000305,Class) = 1.0
SubClassOf(VBO_0000305,NCBITaxon_9913) = 1.0
is(VBO_0000306,Class) = 1.0
SubClassOf(VBO_0000306,NCBITaxon_9913) = 1.0
is(VBO_0000307,Class) = 1.0
SubClassOf(VBO_0000307,NCBITaxon_9913) = 1.0
is(VBO_0000308,Class) = 1.0
SubClassOf(VBO_0000308,NCBITaxon_9913) = 1.0
is(VBO_0000309,Class) = 1.0
SubClassOf(VBO_0000309,NCBITaxon_9913) = 1.0
is(VBO_0000310,Class) = 1.0
SubClassOf(VBO_0000310,NCBITaxon_9913) = 1.0
is(VBO_0000311,Class) = 1.0
SubClassOf(VBO_0000311,NCBITaxon_9913) = 1.0
is(VBO_0000312,Class) = 1.0
SubClassOf(VBO_0000312,NCBITaxon_9913) = 1.0
is(VBO_0000313,Class) = 1.0
SubClassOf(VBO_0000313,NCBITaxon_9913) = 1.0
is(VBO_0000314,Class) = 1.0
SubClassOf(VBO_0000314,NCBITaxon_9913) = 1.0
is(VBO_0000315,Class) = 1.0
SubClassOf(VBO_0000315,NCBITaxon_9913) = 1.0
is(VBO_0000316,Class) = 1.0
SubClassOf(VBO_0000316,NCBITaxon_9913) = 1.0
is(VBO_0000317,Class) = 1.0
SubClassOf(VBO_0000317,NCBITaxon_9913) = 1.0
is(VBO_0000318,Class) = 1.0
SubClassOf(VBO_0000318,NCBITaxon_9913) = 1.0
is(VBO_0000319,Class) = 1.0
SubClassOf(VBO_0000319,NCBITaxon_9913) = 1.0
is(VBO_0000320,Class) = 1.0
SubClassOf(VBO_0000320,NCBITaxon_9913) = 1.0
is(VBO_0000321,Class) = 1.0
SubClassOf(VBO_0000321,NCBITaxon_9913) = 1.0
is(VBO_0000322,Class) = 1.0
SubClassOf(VBO_0000322,NCBITaxon_9913) = 1.0
is(VBO_0000323,Class) = 1.0
SubClassOf(VBO_0000323,NCBITaxon_9913) = 1.0
is(VBO_0000324,Class) = 1.0
SubClassOf(VBO_0000324,NCBITaxon_9913) = 1.0
is(VBO_0000325,Class) = 1.0
SubClassOf(VBO_0000325,NCBITaxon_9913) = 1.0
is(VBO_0000326,Class) = 1.0
SubClassOf(VBO_0000326,NCBITaxon_9913) = 1.0
is(VBO_0000327,Class) = 1.0
SubClassOf(VBO_0000327,NCBITaxon_9913) = 1.0
is(VBO_0000328,Class) = 1.0
SubClassOf(VBO_0000328,NCBITaxon_9913) = 1.0
is(VBO_0000329,Class) = 1.0
SubClassOf(VBO_0000329,NCBITaxon_9913) = 1.0
is(VBO_0000330,Class) = 1.0
SubClassOf(VBO_0000330,NCBITaxon_9913) = 1.0
is(VBO_0000331,Class) = 1.0
SubClassOf(VBO_0000331,NCBITaxon_9913) = 1.0
is(VBO_0000332,Class) = 1.0
SubClassOf(VBO_0000332,NCBITaxon_9913) = 1.0
is(VBO_0000333,Class) = 1.0
SubClassOf(VBO_0000333,NCBITaxon_9913) = 1.0
is(VBO_0000334,Class) = 1.0
SubClassOf(VBO_0000334,NCBITaxon_9913) = 1.0
is(VBO_0000335,Class) = 1.0
SubClassOf(VBO_0000335,NCBITaxon_9913) = 1.0
is(VBO_0000336,Class) = 1.0
SubClassOf(VBO_0000336,NCBITaxon_9913) = 1.0
is(VBO_0000337,Class) = 1.0
SubClassOf(VBO_0000337,NCBITaxon_9913) = 1.0
is(VBO_0000338,Class) = 1.0
SubClassOf(VBO_0000338,NCBITaxon_9913) = 1.0
is(VBO_0000339,Class) = 1.0
SubClassOf(VBO_0000339,NCBITaxon_9913) = 1.0
is(VBO_0000340,Class) = 1.0
SubClassOf(VBO_0000340,NCBITaxon_9913) = 1.0
is(VBO_0000341,Class) = 1.0
SubClassOf(VBO_0000341,NCBITaxon_9913) = 1.0
is(VBO_0000342,Class) = 1.0
SubClassOf(VBO_0000342,NCBITaxon_9913) = 1.0
is(VBO_0000343,Class) = 1.0
SubClassOf(VBO_0000343,NCBITaxon_9913) = 1.0
is(VBO_0000344,Class) = 1.0
SubClassOf(VBO_0000344,NCBITaxon_9913) = 1.0
is(VBO_0000345,Class) = 1.0
SubClassOf(VBO_0000345,NCBITaxon_9913) = 1.0
is(VBO_0000346,Class) = 1.0
