is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_1004640,TTO_100302) = 1.0
is(TTO_100495,Class) = 1.0
is(TTO_100525,Class) = 1.0
SubClassOf(TTO_100525,TTO_13460) = 1.0
is(TTO_100531,Class) = 1.0
is(TTO_1005684,Class) = 1.0
SubClassOf(TTO_1005684,TTO_103227) = 1.0
is(TTO_100570,Class) = 1.0
is(TTO_1006098,Class) = 1.0
SubClassOf(TTO_1006098,TTO_105270) = 1.0
is(TTO_100626,Class) = 1.0
is(TTO_1006457,Class) = 1.0
SubClassOf(TTO_1006457,TTO_109478) = 1.0
is(TTO_100646,Class) = 1.0
is(TTO_1006847,Class) = 1.0
SubClassOf(TTO_1006847,TTO_101440) = 1.0
is(TTO_1006854,Class) = 1.0
SubClassOf(TTO_1006854,TTO_110399) = 1.0
is(TTO_1006880,Class) = 1.0
SubClassOf(TTO_1006880,TTO_103469) = 1.0
is(TTO_100716,Class) = 1.0
is(TTO_1007572,Class) = 1.0
SubClassOf(TTO_1007572,TTO_100799) = 1.0
is(TTO_1007667,Class) = 1.0
SubClassOf(TTO_1007667,TTO_100799) = 1.0
is(TTO_1007705,Class) = 1.0
SubClassOf(TTO_1007705,TTO_100799) = 1.0
is(TTO_1007879,Class) = 1.0
SubClassOf(TTO_1007879,TTO_105785) = 1.0
is(TTO_1007911,Class) = 1.0
SubClassOf(TTO_1007911,TTO_101553) = 1.0
is(TTO_1007912,Class) = 1.0
SubClassOf(TTO_1007912,TTO_103340) = 1.0
is(TTO_1007913,Class) = 1.0
SubClassOf(TTO_1007913,TTO_103340) = 1.0
is(TTO_100799,Class) = 1.0
SubClassOf(TTO_100799,TTO_13460) = 1.0
is(TTO_1008034,Class) = 1.0
SubClassOf(TTO_1008034,TTO_100445) = 1.0
is(TTO_1008035,Class) = 1.0
SubClassOf(TTO_1008035,TTO_100525) = 1.0
is(TTO_1008051,Class) = 1.0
SubClassOf(TTO_1008051,TTO_100799) = 1.0
is(TTO_1008072,Class) = 1.0
SubClassOf(TTO_1008072,TTO_101446) = 1.0
is(TTO_1008073,Class) = 1.0
SubClassOf(TTO_1008073,TTO_101446) = 1.0
is(TTO_1008245,Class) = 1.0
SubClassOf(TTO_1008245,TTO_104873) = 1.0
is(TTO_1008270,Class) = 1.0
SubClassOf(TTO_1008270,TTO_101446) = 1.0
is(TTO_1008314,Class) = 1.0
SubClassOf(TTO_1008314,TTO_109206) = 1.0
is(TTO_1008426,Class) = 1.0
SubClassOf(TTO_1008426,TTO_103340) = 1.0
is(TTO_1008477,Class) = 1.0
SubClassOf(TTO_1008477,TTO_101446) = 1.0
is(TTO_1008532,Class) = 1.0
SubClassOf(TTO_1008532,TTO_100799) = 1.0
is(TTO_100860,Class) = 1.0
is(TTO_1008744,Class) = 1.0
SubClassOf(TTO_1008744,TTO_103340) = 1.0
is(TTO_1008825,Class) = 1.0
SubClassOf(TTO_1008825,TTO_100799) = 1.0
is(TTO_1008864,Class) = 1.0
SubClassOf(TTO_1008864,TTO_101753) = 1.0
is(TTO_100892,Class) = 1.0
is(TTO_1008989,Class) = 1.0
SubClassOf(TTO_1008989,TTO_103340) = 1.0
is(TTO_1008993,Class) = 1.0
SubClassOf(TTO_1008993,TTO_103340) = 1.0
is(TTO_1009171,Class) = 1.0
SubClassOf(TTO_1009171,TTO_100799) = 1.0
is(TTO_1009172,Class) = 1.0
SubClassOf(TTO_1009172,TTO_100799) = 1.0
is(TTO_1009173,Class) = 1.0
SubClassOf(TTO_1009173,TTO_100799) = 1.0
is(TTO_1009257,Class) = 1.0
SubClassOf(TTO_1009257,TTO_101753) = 1.0
is(TTO_1009258,Class) = 1.0
SubClassOf(TTO_1009258,TTO_109364) = 1.0
is(TTO_1009259,Class) = 1.0
SubClassOf(TTO_1009259,TTO_100799) = 1.0
is(TTO_1009260,Class) = 1.0
SubClassOf(TTO_1009260,TTO_108410) = 1.0
is(TTO_1009261,Class) = 1.0
SubClassOf(TTO_1009261,TTO_100525) = 1.0
is(TTO_1009262,Class) = 1.0
SubClassOf(TTO_1009262,TTO_100525) = 1.0
is(TTO_1009437,Class) = 1.0
SubClassOf(TTO_1009437,TTO_100799) = 1.0
is(TTO_1009447,Class) = 1.0
SubClassOf(TTO_1009447,TTO_103101) = 1.0
is(TTO_100946,Class) = 1.0
SubClassOf(TTO_100946,TTO_13460) = 1.0
is(TTO_1009516,Class) = 1.0
SubClassOf(TTO_1009516,TTO_103340) = 1.0
is(TTO_1009768,Class) = 1.0
SubClassOf(TTO_1009768,TTO_101340) = 1.0
is(TTO_1009775,Class) = 1.0
SubClassOf(TTO_1009775,TTO_101340) = 1.0
is(TTO_101020,Class) = 1.0
is(TTO_1010787,Class) = 1.0
SubClassOf(TTO_1010787,TTO_100860) = 1.0
is(TTO_1010945,Class) = 1.0
SubClassOf(TTO_1010945,TTO_104128) = 1.0
is(TTO_101113,Class) = 1.0
is(TTO_1011163,Class) = 1.0
SubClassOf(TTO_1011163,TTO_102019) = 1.0
is(TTO_101135,Class) = 1.0
is(TTO_101144,Class) = 1.0
is(TTO_101154,Class) = 1.0
SubClassOf(TTO_101154,TTO_13460) = 1.0
is(TTO_101230,Class) = 1.0
is(TTO_1012491,Class) = 1.0
SubClassOf(TTO_1012491,TTO_108769) = 1.0
is(TTO_1012574,Class) = 1.0
SubClassOf(TTO_1012574,TTO_101446) = 1.0
is(TTO_1012575,Class) = 1.0
SubClassOf(TTO_1012575,TTO_101446) = 1.0
is(TTO_1012618,Class) = 1.0
SubClassOf(TTO_1012618,TTO_104809) = 1.0
is(TTO_1012636,Class) = 1.0
SubClassOf(TTO_1012636,TTO_101446) = 1.0
is(TTO_1012692,Class) = 1.0
SubClassOf(TTO_1012692,TTO_104809) = 1.0
is(TTO_1012742,Class) = 1.0
SubClassOf(TTO_1012742,TTO_104809) = 1.0
is(TTO_1012753,Class) = 1.0
SubClassOf(TTO_1012753,TTO_105747) = 1.0
is(TTO_101277,Class) = 1.0
is(TTO_1013030,Class) = 1.0
SubClassOf(TTO_1013030,TTO_103817) = 1.0
is(TTO_1013324,Class) = 1.0
SubClassOf(TTO_1013324,TTO_101920) = 1.0
is(TTO_1013325,Class) = 1.0
SubClassOf(TTO_1013325,TTO_101920) = 1.0
is(TTO_1013326,Class) = 1.0
SubClassOf(TTO_1013326,TTO_101920) = 1.0
is(TTO_1013329,Class) = 1.0
SubClassOf(TTO_1013329,TTO_101920) = 1.0
is(TTO_1013331,Class) = 1.0
SubClassOf(TTO_1013331,TTO_101920) = 1.0
is(TTO_1013332,Class) = 1.0
SubClassOf(TTO_1013332,TTO_101920) = 1.0
is(TTO_1013333,Class) = 1.0
SubClassOf(TTO_1013333,TTO_101920) = 1.0
is(TTO_1013335,Class) = 1.0
SubClassOf(TTO_1013335,TTO_101920) = 1.0
is(TTO_1013336,Class) = 1.0
SubClassOf(TTO_1013336,TTO_101920) = 1.0
is(TTO_1013339,Class) = 1.0
SubClassOf(TTO_1013339,TTO_101920) = 1.0
is(TTO_1013340,Class) = 1.0
SubClassOf(TTO_1013340,TTO_101920) = 1.0
is(TTO_1013341,Class) = 1.0
SubClassOf(TTO_1013341,TTO_101920) = 1.0
is(TTO_1013359,Class) = 1.0
SubClassOf(TTO_1013359,TTO_101920) = 1.0
is(TTO_1013366,Class) = 1.0
SubClassOf(TTO_1013366,TTO_101920) = 1.0
is(TTO_1013395,Class) = 1.0
SubClassOf(TTO_1013395,TTO_108421) = 1.0
is(TTO_10134,Class) = 1.0
is(TTO_101340,Class) = 1.0
SubClassOf(TTO_101340,TTO_10330) = 1.0
is(TTO_1013446,Class) = 1.0
SubClassOf(TTO_1013446,TTO_106656) = 1.0
is(TTO_1013893,Class) = 1.0
SubClassOf(TTO_1013893,TTO_103340) = 1.0
is(TTO_1013895,Class) = 1.0
SubClassOf(TTO_1013895,TTO_103340) = 1.0
is(TTO_1013899,Class) = 1.0
SubClassOf(TTO_1013899,TTO_103340) = 1.0
is(TTO_101396,Class) = 1.0
SubClassOf(TTO_101396,TTO_13460) = 1.0
is(TTO_1013964,Class) = 1.0
SubClassOf(TTO_1013964,TTO_103340) = 1.0
is(TTO_1014113,Class) = 1.0
SubClassOf(TTO_1014113,TTO_106969) = 1.0
is(TTO_1014186,Class) = 1.0
SubClassOf(TTO_1014186,TTO_108364) = 1.0
is(TTO_1014201,Class) = 1.0
SubClassOf(TTO_1014201,TTO_108808) = 1.0
is(TTO_101440,Class) = 1.0
SubClassOf(TTO_101440,TTO_10145) = 1.0
is(TTO_1014424,Class) = 1.0
SubClassOf(TTO_1014424,TTO_109309) = 1.0
is(TTO_101446,Class) = 1.0
SubClassOf(TTO_101446,TTO_11780) = 1.0
is(TTO_1014460,Class) = 1.0
SubClassOf(TTO_1014460,TTO_104556) = 1.0
is(TTO_10145,Class) = 1.0
is(TTO_1014554,Class) = 1.0
SubClassOf(TTO_1014554,TTO_102995) = 1.0
is(TTO_1014975,Class) = 1.0
SubClassOf(TTO_1014975,TTO_109988) = 1.0
is(TTO_1014982,Class) = 1.0
SubClassOf(TTO_1014982,TTO_106956) = 1.0
is(TTO_1015061,Class) = 1.0
SubClassOf(TTO_1015061,TTO_100799) = 1.0
is(TTO_1015083,Class) = 1.0
SubClassOf(TTO_1015083,TTO_101920) = 1.0
is(TTO_101509,Class) = 1.0
is(TTO_101513,Class) = 1.0
is(TTO_1015247,Class) = 1.0
SubClassOf(TTO_1015247,TTO_100716) = 1.0
is(TTO_101553,Class) = 1.0
SubClassOf(TTO_101553,TTO_13460) = 1.0
is(TTO_1015605,Class) = 1.0
SubClassOf(TTO_1015605,TTO_101230) = 1.0
is(TTO_101569,Class) = 1.0
is(TTO_101613,Class) = 1.0
is(TTO_101654,Class) = 1.0
is(TTO_1016670,Class) = 1.0
SubClassOf(TTO_1016670,TTO_100445) = 1.0
is(TTO_1016671,Class) = 1.0
SubClassOf(TTO_1016671,TTO_100445) = 1.0
is(TTO_1016672,Class) = 1.0
SubClassOf(TTO_1016672,TTO_100445) = 1.0
is(TTO_1016673,Class) = 1.0
SubClassOf(TTO_1016673,TTO_100445) = 1.0
is(TTO_1016675,Class) = 1.0
SubClassOf(TTO_1016675,TTO_100445) = 1.0
is(TTO_1016676,Class) = 1.0
SubClassOf(TTO_1016676,TTO_100445) = 1.0
is(TTO_1016677,Class) = 1.0
SubClassOf(TTO_1016677,TTO_100445) = 1.0
is(TTO_1016678,Class) = 1.0
SubClassOf(TTO_1016678,TTO_100445) = 1.0
is(TTO_1016679,Class) = 1.0
SubClassOf(TTO_1016679,TTO_100445) = 1.0
is(TTO_1016680,Class) = 1.0
SubClassOf(TTO_1016680,TTO_100445) = 1.0
is(TTO_1016681,Class) = 1.0
SubClassOf(TTO_1016681,TTO_100445) = 1.0
is(TTO_1016682,Class) = 1.0
SubClassOf(TTO_1016682,TTO_100445) = 1.0
is(TTO_1016684,Class) = 1.0
SubClassOf(TTO_1016684,TTO_100799) = 1.0
is(TTO_1016685,Class) = 1.0
SubClassOf(TTO_1016685,TTO_100799) = 1.0
is(TTO_1016687,Class) = 1.0
SubClassOf(TTO_1016687,TTO_100799) = 1.0
is(TTO_1016688,Class) = 1.0
SubClassOf(TTO_1016688,TTO_100799) = 1.0
is(TTO_1016690,Class) = 1.0
SubClassOf(TTO_1016690,TTO_100799) = 1.0
is(TTO_1016693,Class) = 1.0
SubClassOf(TTO_1016693,TTO_100799) = 1.0
is(TTO_1016694,Class) = 1.0
SubClassOf(TTO_1016694,TTO_100799) = 1.0
is(TTO_1016696,Class) = 1.0
SubClassOf(TTO_1016696,TTO_100799) = 1.0
is(TTO_1016697,Class) = 1.0
SubClassOf(TTO_1016697,TTO_100799) = 1.0
is(TTO_1016698,Class) = 1.0
SubClassOf(TTO_1016698,TTO_100799) = 1.0
is(TTO_1016699,Class) = 1.0
SubClassOf(TTO_1016699,TTO_100799) = 1.0
is(TTO_1016700,Class) = 1.0
SubClassOf(TTO_1016700,TTO_100799) = 1.0
is(TTO_1016701,Class) = 1.0
SubClassOf(TTO_1016701,TTO_100799) = 1.0
is(TTO_1016703,Class) = 1.0
SubClassOf(TTO_1016703,TTO_100799) = 1.0
is(TTO_1016704,Class) = 1.0
SubClassOf(TTO_1016704,TTO_100799) = 1.0
is(TTO_1016705,Class) = 1.0
SubClassOf(TTO_1016705,TTO_100799) = 1.0
is(TTO_1016706,Class) = 1.0
SubClassOf(TTO_1016706,TTO_100799) = 1.0
is(TTO_1016707,Class) = 1.0
SubClassOf(TTO_1016707,TTO_100799) = 1.0
is(TTO_1016708,Class) = 1.0
SubClassOf(TTO_1016708,TTO_100799) = 1.0
is(TTO_1016710,Class) = 1.0
SubClassOf(TTO_1016710,TTO_100799) = 1.0
is(TTO_1016711,Class) = 1.0
SubClassOf(TTO_1016711,TTO_100799) = 1.0
is(TTO_1016712,Class) = 1.0
SubClassOf(TTO_1016712,TTO_100799) = 1.0
is(TTO_1016713,Class) = 1.0
SubClassOf(TTO_1016713,TTO_100799) = 1.0
is(TTO_1016715,Class) = 1.0
SubClassOf(TTO_1016715,TTO_100799) = 1.0
is(TTO_1016716,Class) = 1.0
SubClassOf(TTO_1016716,TTO_100799) = 1.0
is(TTO_1016721,Class) = 1.0
SubClassOf(TTO_1016721,TTO_100799) = 1.0
is(TTO_1016722,Class) = 1.0
SubClassOf(TTO_1016722,TTO_100799) = 1.0
is(TTO_1016724,Class) = 1.0
SubClassOf(TTO_1016724,TTO_101154) = 1.0
is(TTO_1016725,Class) = 1.0
SubClassOf(TTO_1016725,TTO_101154) = 1.0
is(TTO_1016726,Class) = 1.0
SubClassOf(TTO_1016726,TTO_101154) = 1.0
is(TTO_1016727,Class) = 1.0
SubClassOf(TTO_1016727,TTO_109206) = 1.0
is(TTO_1016729,Class) = 1.0
SubClassOf(TTO_1016729,TTO_108410) = 1.0
is(TTO_1016730,Class) = 1.0
SubClassOf(TTO_1016730,TTO_109206) = 1.0
is(TTO_1016732,Class) = 1.0
SubClassOf(TTO_1016732,TTO_101553) = 1.0
is(TTO_1016734,Class) = 1.0
SubClassOf(TTO_1016734,TTO_109364) = 1.0
is(TTO_1016736,Class) = 1.0
SubClassOf(TTO_1016736,TTO_107687) = 1.0
is(TTO_1016737,Class) = 1.0
SubClassOf(TTO_1016737,TTO_109206) = 1.0
is(TTO_1016740,Class) = 1.0
SubClassOf(TTO_1016740,TTO_110448) = 1.0
is(TTO_1016741,Class) = 1.0
SubClassOf(TTO_1016741,TTO_109206) = 1.0
is(TTO_1016742,Class) = 1.0
SubClassOf(TTO_1016742,TTO_109206) = 1.0
is(TTO_1016743,Class) = 1.0
SubClassOf(TTO_1016743,TTO_109206) = 1.0
is(TTO_1016744,Class) = 1.0
SubClassOf(TTO_1016744,TTO_109206) = 1.0
is(TTO_1016746,Class) = 1.0
SubClassOf(TTO_1016746,TTO_109206) = 1.0
is(TTO_1016747,Class) = 1.0
SubClassOf(TTO_1016747,TTO_109206) = 1.0
is(TTO_1016749,Class) = 1.0
SubClassOf(TTO_1016749,TTO_109364) = 1.0
is(TTO_1016753,Class) = 1.0
SubClassOf(TTO_1016753,TTO_101553) = 1.0
is(TTO_1016755,Class) = 1.0
SubClassOf(TTO_1016755,TTO_101553) = 1.0
is(TTO_1016757,Class) = 1.0
SubClassOf(TTO_1016757,TTO_101553) = 1.0
is(TTO_1016758,Class) = 1.0
SubClassOf(TTO_1016758,TTO_101553) = 1.0
is(TTO_1016759,Class) = 1.0
SubClassOf(TTO_1016759,TTO_101553) = 1.0
is(TTO_1016765,Class) = 1.0
SubClassOf(TTO_1016765,TTO_103198) = 1.0
is(TTO_1016767,Class) = 1.0
SubClassOf(TTO_1016767,TTO_101753) = 1.0
is(TTO_1016770,Class) = 1.0
SubClassOf(TTO_1016770,TTO_101753) = 1.0
is(TTO_1016771,Class) = 1.0
SubClassOf(TTO_1016771,TTO_101753) = 1.0
is(TTO_1016773,Class) = 1.0
SubClassOf(TTO_1016773,TTO_101753) = 1.0
is(TTO_1016774,Class) = 1.0
SubClassOf(TTO_1016774,TTO_101753) = 1.0
is(TTO_1016775,Class) = 1.0
SubClassOf(TTO_1016775,TTO_101753) = 1.0
is(TTO_1016777,Class) = 1.0
SubClassOf(TTO_1016777,TTO_101753) = 1.0
is(TTO_1016778,Class) = 1.0
SubClassOf(TTO_1016778,TTO_101753) = 1.0
is(TTO_1016779,Class) = 1.0
SubClassOf(TTO_1016779,TTO_101753) = 1.0
is(TTO_1016780,Class) = 1.0
SubClassOf(TTO_1016780,TTO_108410) = 1.0
is(TTO_1016781,Class) = 1.0
SubClassOf(TTO_1016781,TTO_108410) = 1.0
is(TTO_1016782,Class) = 1.0
SubClassOf(TTO_1016782,TTO_108410) = 1.0
is(TTO_1016783,Class) = 1.0
SubClassOf(TTO_1016783,TTO_108410) = 1.0
is(TTO_1016784,Class) = 1.0
SubClassOf(TTO_1016784,TTO_108410) = 1.0
is(TTO_1016785,Class) = 1.0
SubClassOf(TTO_1016785,TTO_108410) = 1.0
is(TTO_1016814,Class) = 1.0
SubClassOf(TTO_1016814,TTO_105133) = 1.0
is(TTO_1016817,Class) = 1.0
SubClassOf(TTO_1016817,TTO_110448) = 1.0
is(TTO_1016820,Class) = 1.0
SubClassOf(TTO_1016820,TTO_103101) = 1.0
is(TTO_1016821,Class) = 1.0
SubClassOf(TTO_1016821,TTO_103101) = 1.0
is(TTO_1016822,Class) = 1.0
SubClassOf(TTO_1016822,TTO_107687) = 1.0
is(TTO_1016823,Class) = 1.0
SubClassOf(TTO_1016823,TTO_107687) = 1.0
is(TTO_1016824,Class) = 1.0
SubClassOf(TTO_1016824,TTO_107687) = 1.0
is(TTO_1016826,Class) = 1.0
SubClassOf(TTO_1016826,TTO_107687) = 1.0
is(TTO_1016827,Class) = 1.0
SubClassOf(TTO_1016827,TTO_100525) = 1.0
is(TTO_1016828,Class) = 1.0
SubClassOf(TTO_1016828,TTO_100525) = 1.0
is(TTO_1016829,Class) = 1.0
SubClassOf(TTO_1016829,TTO_100525) = 1.0
is(TTO_1016832,Class) = 1.0
SubClassOf(TTO_1016832,TTO_103198) = 1.0
is(TTO_1016833,Class) = 1.0
SubClassOf(TTO_1016833,TTO_100525) = 1.0
is(TTO_1016834,Class) = 1.0
SubClassOf(TTO_1016834,TTO_101753) = 1.0
is(TTO_1016835,Class) = 1.0
SubClassOf(TTO_1016835,TTO_100525) = 1.0
is(TTO_1016838,Class) = 1.0
SubClassOf(TTO_1016838,TTO_100525) = 1.0
is(TTO_1016839,Class) = 1.0
SubClassOf(TTO_1016839,TTO_100525) = 1.0
is(TTO_1016840,Class) = 1.0
SubClassOf(TTO_1016840,TTO_100525) = 1.0
is(TTO_1016841,Class) = 1.0
SubClassOf(TTO_1016841,TTO_100525) = 1.0
is(TTO_1016843,Class) = 1.0
SubClassOf(TTO_1016843,TTO_103198) = 1.0
is(TTO_1016844,Class) = 1.0
SubClassOf(TTO_1016844,TTO_100525) = 1.0
is(TTO_1016849,Class) = 1.0
SubClassOf(TTO_1016849,TTO_100525) = 1.0
is(TTO_1016850,Class) = 1.0
SubClassOf(TTO_1016850,TTO_100525) = 1.0
is(TTO_1016851,Class) = 1.0
SubClassOf(TTO_1016851,TTO_100525) = 1.0
is(TTO_1016852,Class) = 1.0
SubClassOf(TTO_1016852,TTO_100525) = 1.0
is(TTO_1016853,Class) = 1.0
SubClassOf(TTO_1016853,TTO_100525) = 1.0
is(TTO_1016854,Class) = 1.0
SubClassOf(TTO_1016854,TTO_100525) = 1.0
is(TTO_1016855,Class) = 1.0
SubClassOf(TTO_1016855,TTO_108395) = 1.0
is(TTO_1016858,Class) = 1.0
SubClassOf(TTO_1016858,TTO_101753) = 1.0
is(TTO_1016861,Class) = 1.0
SubClassOf(TTO_1016861,TTO_107972) = 1.0
is(TTO_101687,Class) = 1.0
is(TTO_101693,Class) = 1.0
is(TTO_1017346,Class) = 1.0
SubClassOf(TTO_1017346,TTO_100242) = 1.0
is(TTO_101753,Class) = 1.0
SubClassOf(TTO_101753,TTO_13460) = 1.0
is(TTO_1017697,Class) = 1.0
SubClassOf(TTO_1017697,TTO_108427) = 1.0
is(TTO_101920,Class) = 1.0
SubClassOf(TTO_101920,TTO_11980) = 1.0
is(TTO_101931,Class) = 1.0
is(TTO_1019622,Class) = 1.0
SubClassOf(TTO_1019622,TTO_100445) = 1.0
is(TTO_1019662,Class) = 1.0
SubClassOf(TTO_1019662,TTO_100525) = 1.0
is(TTO_1019710,Class) = 1.0
SubClassOf(TTO_1019710,TTO_100799) = 1.0
is(TTO_1019804,Class) = 1.0
SubClassOf(TTO_1019804,TTO_101154) = 1.0
is(TTO_1019988,Class) = 1.0
SubClassOf(TTO_1019988,TTO_100946) = 1.0
is(TTO_1020032,Class) = 1.0
SubClassOf(TTO_1020032,TTO_101396) = 1.0
is(TTO_1020076,Class) = 1.0
SubClassOf(TTO_1020076,TTO_101753) = 1.0
is(TTO_102019,Class) = 1.0
SubClassOf(TTO_102019,TTO_11470) = 1.0
is(TTO_1020358,Class) = 1.0
SubClassOf(TTO_1020358,TTO_102817) = 1.0
is(TTO_1020445,Class) = 1.0
SubClassOf(TTO_1020445,TTO_109206) = 1.0
is(TTO_1020471,Class) = 1.0
SubClassOf(TTO_1020471,TTO_103099) = 1.0
is(TTO_1020472,Class) = 1.0
SubClassOf(TTO_1020472,TTO_103100) = 1.0
is(TTO_1020473,Class) = 1.0
SubClassOf(TTO_1020473,TTO_103101) = 1.0
is(TTO_1020507,Class) = 1.0
SubClassOf(TTO_1020507,TTO_100799) = 1.0
is(TTO_1020517,Class) = 1.0
SubClassOf(TTO_1020517,TTO_103197) = 1.0
is(TTO_1020518,Class) = 1.0
SubClassOf(TTO_1020518,TTO_103198) = 1.0
is(TTO_1020519,Class) = 1.0
SubClassOf(TTO_1020519,TTO_103100) = 1.0
is(TTO_102060,Class) = 1.0
SubClassOf(TTO_102060,TTO_11231) = 1.0
is(TTO_1020772,Class) = 1.0
SubClassOf(TTO_1020772,TTO_101553) = 1.0
is(TTO_1020783,Class) = 1.0
SubClassOf(TTO_1020783,TTO_101753) = 1.0
is(TTO_1020785,Class) = 1.0
SubClassOf(TTO_1020785,TTO_103912) = 1.0
is(TTO_1020825,Class) = 1.0
SubClassOf(TTO_1020825,TTO_104028) = 1.0
is(TTO_1020881,Class) = 1.0
SubClassOf(TTO_1020881,TTO_104195) = 1.0
is(TTO_1021033,Class) = 1.0
SubClassOf(TTO_1021033,TTO_109206) = 1.0
is(TTO_1021062,Class) = 1.0
SubClassOf(TTO_1021062,TTO_104828) = 1.0
is(TTO_1021393,Class) = 1.0
SubClassOf(TTO_1021393,TTO_104828) = 1.0
is(TTO_1021467,Class) = 1.0
SubClassOf(TTO_1021467,TTO_100799) = 1.0
is(TTO_1021661,Class) = 1.0
SubClassOf(TTO_1021661,TTO_106959) = 1.0
is(TTO_1021761,Class) = 1.0
SubClassOf(TTO_1021761,TTO_101753) = 1.0
is(TTO_1021791,Class) = 1.0
SubClassOf(TTO_1021791,TTO_101154) = 1.0
is(TTO_1021841,Class) = 1.0
SubClassOf(TTO_1021841,TTO_100799) = 1.0
is(TTO_1021849,Class) = 1.0
SubClassOf(TTO_1021849,TTO_107687) = 1.0
is(TTO_1021883,Class) = 1.0
SubClassOf(TTO_1021883,TTO_103238) = 1.0
is(TTO_1021886,Class) = 1.0
SubClassOf(TTO_1021886,TTO_107687) = 1.0
is(TTO_1021922,Class) = 1.0
SubClassOf(TTO_1021922,TTO_101154) = 1.0
is(TTO_1022116,Class) = 1.0
SubClassOf(TTO_1022116,TTO_108395) = 1.0
is(TTO_1022119,Class) = 1.0
SubClassOf(TTO_1022119,TTO_108410) = 1.0
is(TTO_1022120,Class) = 1.0
SubClassOf(TTO_1022120,TTO_100525) = 1.0
is(TTO_1022276,Class) = 1.0
SubClassOf(TTO_1022276,TTO_108855) = 1.0
is(TTO_1022328,Class) = 1.0
SubClassOf(TTO_1022328,TTO_103100) = 1.0
is(TTO_1022359,Class) = 1.0
SubClassOf(TTO_1022359,TTO_109206) = 1.0
is(TTO_1022386,Class) = 1.0
SubClassOf(TTO_1022386,TTO_109364) = 1.0
is(TTO_1022544,Class) = 1.0
SubClassOf(TTO_1022544,TTO_101154) = 1.0
is(TTO_1022616,Class) = 1.0
SubClassOf(TTO_1022616,TTO_100799) = 1.0
is(TTO_1022617,Class) = 1.0
SubClassOf(TTO_1022617,TTO_101553) = 1.0
is(TTO_1022691,Class) = 1.0
SubClassOf(TTO_1022691,TTO_101553) = 1.0
is(TTO_1022692,Class) = 1.0
SubClassOf(TTO_1022692,TTO_109206) = 1.0
is(TTO_1022693,Class) = 1.0
SubClassOf(TTO_1022693,TTO_101553) = 1.0
is(TTO_1022694,Class) = 1.0
SubClassOf(TTO_1022694,TTO_101553) = 1.0
is(TTO_1022695,Class) = 1.0
SubClassOf(TTO_1022695,TTO_107687) = 1.0
is(TTO_1022696,Class) = 1.0
SubClassOf(TTO_1022696,TTO_100525) = 1.0
is(TTO_1022697,Class) = 1.0
SubClassOf(TTO_1022697,TTO_103198) = 1.0
is(TTO_1022698,Class) = 1.0
SubClassOf(TTO_1022698,TTO_108395) = 1.0
is(TTO_1022736,Class) = 1.0
SubClassOf(TTO_1022736,TTO_100445) = 1.0
is(TTO_1022737,Class) = 1.0
SubClassOf(TTO_1022737,TTO_100799) = 1.0
