is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(ISPO_00000606,ISPO_00000639) = 1.0
is(ISPO_00000607,Class) = 1.0
SubClassOf(ISPO_00000607,ISPO_00000653) = 1.0
is(ISPO_00000608,Class) = 1.0
SubClassOf(ISPO_00000608,ISPO_00000609) = 1.0
is(ISPO_00000609,Class) = 1.0
SubClassOf(ISPO_00000609,ISPO_00000639) = 1.0
is(ISPO_00000610,Class) = 1.0
SubClassOf(ISPO_00000610,ISPO_00000599) = 1.0
is(ISPO_00000611,Class) = 1.0
SubClassOf(ISPO_00000611,ISPO_00000639) = 1.0
is(ISPO_00000613,Class) = 1.0
SubClassOf(ISPO_00000613,ISPO_00000604) = 1.0
is(ISPO_00000615,Class) = 1.0
SubClassOf(ISPO_00000615,ISPO_00000639) = 1.0
is(ISPO_00000622,Class) = 1.0
is(ISPO_00000623,Class) = 1.0
SubClassOf(ISPO_00000623,ISPO_00001513) = 1.0
is(ISPO_00000625,Class) = 1.0
SubClassOf(ISPO_00000625,ISPO_00000659) = 1.0
is(ISPO_00000628,Class) = 1.0
SubClassOf(ISPO_00000628,ISPO_00000639) = 1.0
is(ISPO_00000629,Class) = 1.0
SubClassOf(ISPO_00000629,ISPO_00000676) = 1.0
is(ISPO_00000630,Class) = 1.0
SubClassOf(ISPO_00000630,ISPO_00000676) = 1.0
is(ISPO_00000631,Class) = 1.0
SubClassOf(ISPO_00000631,ISPO_00000604) = 1.0
is(ISPO_00000632,Class) = 1.0
SubClassOf(ISPO_00000632,ISPO_00000639) = 1.0
is(ISPO_00000633,Class) = 1.0
SubClassOf(ISPO_00000633,ISPO_00000639) = 1.0
is(ISPO_00000634,Class) = 1.0
SubClassOf(ISPO_00000634,ISPO_00000629) = 1.0
is(ISPO_00000635,Class) = 1.0
SubClassOf(ISPO_00000635,ISPO_00000599) = 1.0
is(ISPO_00000636,Class) = 1.0
SubClassOf(ISPO_00000636,ISPO_00000604) = 1.0
is(ISPO_00000637,Class) = 1.0
SubClassOf(ISPO_00000637,ISPO_00000604) = 1.0
is(ISPO_00000638,Class) = 1.0
SubClassOf(ISPO_00000638,ISPO_00000613) = 1.0
is(ISPO_00000639,Class) = 1.0
is(ISPO_00000640,Class) = 1.0
SubClassOf(ISPO_00000640,ISPO_00000613) = 1.0
is(ISPO_00000643,Class) = 1.0
is(ISPO_00000644,Class) = 1.0
SubClassOf(ISPO_00000644,ISPO_00000613) = 1.0
is(ISPO_00000645,Class) = 1.0
SubClassOf(ISPO_00000645,ISPO_00000639) = 1.0
is(ISPO_00000646,Class) = 1.0
SubClassOf(ISPO_00000646,ISPO_00000613) = 1.0
is(ISPO_00000648,Class) = 1.0
SubClassOf(ISPO_00000648,ISPO_00000639) = 1.0
is(ISPO_00000649,Class) = 1.0
SubClassOf(ISPO_00000649,ISPO_00001894) = 1.0
is(ISPO_00000650,Class) = 1.0
SubClassOf(ISPO_00000650,ISPO_00000653) = 1.0
is(ISPO_00000652,Class) = 1.0
SubClassOf(ISPO_00000652,ISPO_00000645) = 1.0
is(ISPO_00000653,Class) = 1.0
SubClassOf(ISPO_00000653,ISPO_00000604) = 1.0
is(ISPO_00000656,Class) = 1.0
SubClassOf(ISPO_00000656,ISPO_00000653) = 1.0
is(ISPO_00000657,Class) = 1.0
SubClassOf(ISPO_00000657,ISPO_00000599) = 1.0
is(ISPO_00000658,Class) = 1.0
SubClassOf(ISPO_00000658,ISPO_00000639) = 1.0
is(ISPO_00000659,Class) = 1.0
is(ISPO_00000660,Class) = 1.0
SubClassOf(ISPO_00000660,ISPO_00000613) = 1.0
is(ISPO_00000661,Class) = 1.0
SubClassOf(ISPO_00000661,ISPO_00000613) = 1.0
is(ISPO_00000662,Class) = 1.0
SubClassOf(ISPO_00000662,ISPO_00000659) = 1.0
is(ISPO_00000663,Class) = 1.0
SubClassOf(ISPO_00000663,ISPO_00000625) = 1.0
is(ISPO_00000664,Class) = 1.0
SubClassOf(ISPO_00000664,ISPO_00000599) = 1.0
is(ISPO_00000666,Class) = 1.0
SubClassOf(ISPO_00000666,ISPO_00002110) = 1.0
is(ISPO_00000669,Class) = 1.0
SubClassOf(ISPO_00000669,ISPO_00002110) = 1.0
is(ISPO_00000673,Class) = 1.0
is(ISPO_00000675,Class) = 1.0
SubClassOf(ISPO_00000675,ISPO_00000653) = 1.0
is(ISPO_00000676,Class) = 1.0
is(ISPO_00000677,Class) = 1.0
SubClassOf(ISPO_00000677,ISPO_00000691) = 1.0
is(ISPO_00000678,Class) = 1.0
SubClassOf(ISPO_00000678,ISPO_00000703) = 1.0
is(ISPO_00000679,Class) = 1.0
SubClassOf(ISPO_00000679,ISPO_00000784) = 1.0
is(ISPO_00000680,Class) = 1.0
SubClassOf(ISPO_00000680,ISPO_00000679) = 1.0
is(ISPO_00000681,Class) = 1.0
SubClassOf(ISPO_00000681,ISPO_00000784) = 1.0
is(ISPO_00000682,Class) = 1.0
SubClassOf(ISPO_00000682,ISPO_00000784) = 1.0
is(ISPO_00000683,Class) = 1.0
SubClassOf(ISPO_00000683,ISPO_00000784) = 1.0
is(ISPO_00000684,Class) = 1.0
SubClassOf(ISPO_00000684,ISPO_00000691) = 1.0
is(ISPO_00000685,Class) = 1.0
SubClassOf(ISPO_00000685,ISPO_00002658) = 1.0
is(ISPO_00000687,Class) = 1.0
SubClassOf(ISPO_00000687,ISPO_00002658) = 1.0
is(ISPO_00000688,Class) = 1.0
is(ISPO_00000691,Class) = 1.0
SubClassOf(ISPO_00000691,ISPO_00000784) = 1.0
is(ISPO_00000692,Class) = 1.0
SubClassOf(ISPO_00000692,ISPO_00000691) = 1.0
is(ISPO_00000693,Class) = 1.0
SubClassOf(ISPO_00000693,ISPO_00000679) = 1.0
is(ISPO_00000694,Class) = 1.0
SubClassOf(ISPO_00000694,ISPO_00000784) = 1.0
is(ISPO_00000695,Class) = 1.0
SubClassOf(ISPO_00000695,ISPO_00000694) = 1.0
is(ISPO_00000696,Class) = 1.0
SubClassOf(ISPO_00000696,ISPO_00000694) = 1.0
is(ISPO_00000697,Class) = 1.0
SubClassOf(ISPO_00000697,ISPO_00000784) = 1.0
is(ISPO_00000698,Class) = 1.0
SubClassOf(ISPO_00000698,ISPO_00000679) = 1.0
is(ISPO_00000699,Class) = 1.0
SubClassOf(ISPO_00000699,ISPO_00000681) = 1.0
is(ISPO_00000700,Class) = 1.0
SubClassOf(ISPO_00000700,ISPO_00000853) = 1.0
is(ISPO_00000702,Class) = 1.0
SubClassOf(ISPO_00000702,ISPO_00000682) = 1.0
is(ISPO_00000703,Class) = 1.0
SubClassOf(ISPO_00000703,ISPO_00000784) = 1.0
is(ISPO_00000705,Class) = 1.0
SubClassOf(ISPO_00000705,ISPO_00000691) = 1.0
is(ISPO_00000706,Class) = 1.0
SubClassOf(ISPO_00000706,ISPO_00000682) = 1.0
is(ISPO_00000707,Class) = 1.0
SubClassOf(ISPO_00000707,ISPO_00000691) = 1.0
is(ISPO_00000708,Class) = 1.0
SubClassOf(ISPO_00000708,ISPO_00000694) = 1.0
is(ISPO_00000710,Class) = 1.0
SubClassOf(ISPO_00000710,ISPO_00000694) = 1.0
is(ISPO_00000711,Class) = 1.0
SubClassOf(ISPO_00000711,ISPO_00000694) = 1.0
is(ISPO_00000712,Class) = 1.0
is(ISPO_00000713,Class) = 1.0
SubClassOf(ISPO_00000713,ISPO_00000761) = 1.0
is(ISPO_00000715,Class) = 1.0
SubClassOf(ISPO_00000715,ISPO_00000716) = 1.0
is(ISPO_00000716,Class) = 1.0
is(ISPO_00000717,Class) = 1.0
SubClassOf(ISPO_00000717,ISPO_00000712) = 1.0
is(ISPO_00000718,Class) = 1.0
SubClassOf(ISPO_00000718,ISPO_00000712) = 1.0
is(ISPO_00000719,Class) = 1.0
SubClassOf(ISPO_00000719,ISPO_00000720) = 1.0
is(ISPO_00000720,Class) = 1.0
SubClassOf(ISPO_00000720,ISPO_00000712) = 1.0
is(ISPO_00000721,Class) = 1.0
SubClassOf(ISPO_00000721,ISPO_00000720) = 1.0
is(ISPO_00000722,Class) = 1.0
SubClassOf(ISPO_00000722,ISPO_00000712) = 1.0
is(ISPO_00000723,Class) = 1.0
SubClassOf(ISPO_00000723,ISPO_00000734) = 1.0
is(ISPO_00000724,Class) = 1.0
SubClassOf(ISPO_00000724,ISPO_00000734) = 1.0
is(ISPO_00000725,Class) = 1.0
SubClassOf(ISPO_00000725,ISPO_00000734) = 1.0
is(ISPO_00000726,Class) = 1.0
SubClassOf(ISPO_00000726,ISPO_00000718) = 1.0
is(ISPO_00000727,Class) = 1.0
SubClassOf(ISPO_00000727,ISPO_00000712) = 1.0
is(ISPO_00000728,Class) = 1.0
SubClassOf(ISPO_00000728,ISPO_00000720) = 1.0
is(ISPO_00000729,Class) = 1.0
SubClassOf(ISPO_00000729,ISPO_00000712) = 1.0
is(ISPO_00000730,Class) = 1.0
SubClassOf(ISPO_00000730,ISPO_00000712) = 1.0
is(ISPO_00000731,Class) = 1.0
SubClassOf(ISPO_00000731,ISPO_00000730) = 1.0
is(ISPO_00000732,Class) = 1.0
SubClassOf(ISPO_00000732,ISPO_00000716) = 1.0
is(ISPO_00000734,Class) = 1.0
SubClassOf(ISPO_00000734,ISPO_00000712) = 1.0
is(ISPO_00000735,Class) = 1.0
SubClassOf(ISPO_00000735,ISPO_00001894) = 1.0
is(ISPO_00000736,Class) = 1.0
is(ISPO_00000737,Class) = 1.0
is(ISPO_00000738,Class) = 1.0
SubClassOf(ISPO_00000738,ISPO_00000737) = 1.0
is(ISPO_00000739,Class) = 1.0
SubClassOf(ISPO_00000739,ISPO_00000737) = 1.0
is(ISPO_00000740,Class) = 1.0
SubClassOf(ISPO_00000740,ISPO_00000739) = 1.0
is(ISPO_00000741,Class) = 1.0
SubClassOf(ISPO_00000741,ISPO_00000739) = 1.0
is(ISPO_00000742,Class) = 1.0
SubClassOf(ISPO_00000742,ISPO_00000737) = 1.0
is(ISPO_00000743,Class) = 1.0
is(ISPO_00000745,Class) = 1.0
SubClassOf(ISPO_00000745,ISPO_00000736) = 1.0
is(ISPO_00000747,Class) = 1.0
SubClassOf(ISPO_00000747,ISPO_00000737) = 1.0
is(ISPO_00000749,Class) = 1.0
SubClassOf(ISPO_00000749,ISPO_00000743) = 1.0
is(ISPO_00000750,Class) = 1.0
SubClassOf(ISPO_00000750,ISPO_00000737) = 1.0
is(ISPO_00000751,Class) = 1.0
SubClassOf(ISPO_00000751,ISPO_00000743) = 1.0
is(ISPO_00000752,Class) = 1.0
SubClassOf(ISPO_00000752,ISPO_00000743) = 1.0
is(ISPO_00000754,Class) = 1.0
SubClassOf(ISPO_00000754,ISPO_00000751) = 1.0
is(ISPO_00000755,Class) = 1.0
SubClassOf(ISPO_00000755,ISPO_00000743) = 1.0
is(ISPO_00000756,Class) = 1.0
SubClassOf(ISPO_00000756,ISPO_00000755) = 1.0
is(ISPO_00000757,Class) = 1.0
SubClassOf(ISPO_00000757,ISPO_00000755) = 1.0
is(ISPO_00000758,Class) = 1.0
SubClassOf(ISPO_00000758,ISPO_00000789) = 1.0
is(ISPO_00000759,Class) = 1.0
SubClassOf(ISPO_00000759,ISPO_00000737) = 1.0
is(ISPO_00000760,Class) = 1.0
SubClassOf(ISPO_00000760,ISPO_00000737) = 1.0
is(ISPO_00000761,Class) = 1.0
is(ISPO_00000762,Class) = 1.0
SubClassOf(ISPO_00000762,ISPO_00000439) = 1.0
is(ISPO_00000763,Class) = 1.0
SubClassOf(ISPO_00000763,ISPO_00001894) = 1.0
is(ISPO_00000764,Class) = 1.0
SubClassOf(ISPO_00000764,ISPO_00000769) = 1.0
is(ISPO_00000765,Class) = 1.0
SubClassOf(ISPO_00000765,ISPO_00000438) = 1.0
is(ISPO_00000766,Class) = 1.0
is(ISPO_00000767,Class) = 1.0
SubClassOf(ISPO_00000767,ISPO_00000769) = 1.0
is(ISPO_00000768,Class) = 1.0
SubClassOf(ISPO_00000768,ISPO_00000436) = 1.0
is(ISPO_00000769,Class) = 1.0
is(ISPO_00000770,Class) = 1.0
SubClassOf(ISPO_00000770,ISPO_00000781) = 1.0
is(ISPO_00000771,Class) = 1.0
SubClassOf(ISPO_00000771,ISPO_00000438) = 1.0
is(ISPO_00000772,Class) = 1.0
SubClassOf(ISPO_00000772,ISPO_00000717) = 1.0
is(ISPO_00000774,Class) = 1.0
SubClassOf(ISPO_00000774,ISPO_00000712) = 1.0
is(ISPO_00000775,Class) = 1.0
SubClassOf(ISPO_00000775,ISPO_00000681) = 1.0
is(ISPO_00000778,Class) = 1.0
is(ISPO_00000779,Class) = 1.0
is(ISPO_00000780,Class) = 1.0
SubClassOf(ISPO_00000780,ISPO_00000779) = 1.0
is(ISPO_00000781,Class) = 1.0
is(ISPO_00000784,Class) = 1.0
is(ISPO_00000785,Class) = 1.0
SubClassOf(ISPO_00000785,ISPO_00000717) = 1.0
is(ISPO_00000786,Class) = 1.0
is(ISPO_00000787,Class) = 1.0
SubClassOf(ISPO_00000787,ISPO_00000786) = 1.0
is(ISPO_00000789,Class) = 1.0
is(ISPO_00000791,Class) = 1.0
is(ISPO_00000793,Class) = 1.0
is(ISPO_00000794,Class) = 1.0
SubClassOf(ISPO_00000794,ISPO_00000793) = 1.0
is(ISPO_00000795,Class) = 1.0
SubClassOf(ISPO_00000795,ISPO_00000793) = 1.0
is(ISPO_00000796,Class) = 1.0
SubClassOf(ISPO_00000796,ISPO_00000793) = 1.0
is(ISPO_00000798,Class) = 1.0
SubClassOf(ISPO_00000798,ISPO_00000793) = 1.0
is(ISPO_00000801,Class) = 1.0
SubClassOf(ISPO_00000801,ISPO_00000823) = 1.0
is(ISPO_00000802,Class) = 1.0
SubClassOf(ISPO_00000802,ISPO_00000812) = 1.0
is(ISPO_00000803,Class) = 1.0
SubClassOf(ISPO_00000803,ISPO_00000814) = 1.0
is(ISPO_00000804,Class) = 1.0
SubClassOf(ISPO_00000804,ISPO_00000823) = 1.0
is(ISPO_00000807,Class) = 1.0
SubClassOf(ISPO_00000807,ISPO_00000814) = 1.0
is(ISPO_00000808,Class) = 1.0
SubClassOf(ISPO_00000808,ISPO_00000814) = 1.0
is(ISPO_00000810,Class) = 1.0
is(ISPO_00000812,Class) = 1.0
is(ISPO_00000813,Class) = 1.0
SubClassOf(ISPO_00000813,ISPO_00000812) = 1.0
is(ISPO_00000814,Class) = 1.0
is(ISPO_00000815,Class) = 1.0
SubClassOf(ISPO_00000815,ISPO_00001894) = 1.0
is(ISPO_00000820,Class) = 1.0
SubClassOf(ISPO_00000820,ISPO_00000810) = 1.0
is(ISPO_00000822,Class) = 1.0
SubClassOf(ISPO_00000822,ISPO_00000793) = 1.0
is(ISPO_00000823,Class) = 1.0
SubClassOf(ISPO_00000823,ISPO_00000814) = 1.0
is(ISPO_00000824,Class) = 1.0
SubClassOf(ISPO_00000824,ISPO_00000825) = 1.0
is(ISPO_00000825,Class) = 1.0
is(ISPO_00000826,Class) = 1.0
SubClassOf(ISPO_00000826,ISPO_00000814) = 1.0
is(ISPO_00000827,Class) = 1.0
is(ISPO_00000832,Class) = 1.0
SubClassOf(ISPO_00000832,ISPO_00003566) = 1.0
is(ISPO_00000834,Class) = 1.0
is(ISPO_00000835,Class) = 1.0
SubClassOf(ISPO_00000835,ISPO_00000834) = 1.0
is(ISPO_00000837,Class) = 1.0
SubClassOf(ISPO_00000837,ISPO_00000839) = 1.0
is(ISPO_00000838,Class) = 1.0
SubClassOf(ISPO_00000838,ISPO_00000839) = 1.0
is(ISPO_00000839,Class) = 1.0
is(ISPO_00000840,Class) = 1.0
is(ISPO_00000841,Class) = 1.0
SubClassOf(ISPO_00000841,ISPO_00000871) = 1.0
is(ISPO_00000842,Class) = 1.0
SubClassOf(ISPO_00000842,ISPO_00000871) = 1.0
is(ISPO_00000843,Class) = 1.0
SubClassOf(ISPO_00000843,ISPO_00000871) = 1.0
is(ISPO_00000844,Class) = 1.0
SubClassOf(ISPO_00000844,ISPO_00000871) = 1.0
is(ISPO_00000845,Class) = 1.0
SubClassOf(ISPO_00000845,ISPO_00000871) = 1.0
is(ISPO_00000846,Class) = 1.0
SubClassOf(ISPO_00000846,ISPO_00000871) = 1.0
is(ISPO_00000847,Class) = 1.0
SubClassOf(ISPO_00000847,ISPO_00000871) = 1.0
is(ISPO_00000848,Class) = 1.0
is(ISPO_00000849,Class) = 1.0
SubClassOf(ISPO_00000849,ISPO_00000827) = 1.0
is(ISPO_00000850,Class) = 1.0
SubClassOf(ISPO_00000850,ISPO_00000870) = 1.0
is(ISPO_00000852,Class) = 1.0
SubClassOf(ISPO_00000852,ISPO_00000840) = 1.0
is(ISPO_00000853,Class) = 1.0
SubClassOf(ISPO_00000853,ISPO_00000840) = 1.0
is(ISPO_00000859,Class) = 1.0
SubClassOf(ISPO_00000859,ISPO_00000293) = 1.0
is(ISPO_00000861,Class) = 1.0
SubClassOf(ISPO_00000861,ISPO_00000848) = 1.0
is(ISPO_00000864,Class) = 1.0
SubClassOf(ISPO_00000864,ISPO_00000876) = 1.0
is(ISPO_00000865,Class) = 1.0
SubClassOf(ISPO_00000865,ISPO_00001894) = 1.0
is(ISPO_00000867,Class) = 1.0
SubClassOf(ISPO_00000867,ISPO_00000293) = 1.0
is(ISPO_00000868,Class) = 1.0
SubClassOf(ISPO_00000868,ISPO_00000867) = 1.0
is(ISPO_00000869,Class) = 1.0
SubClassOf(ISPO_00000869,ISPO_00000867) = 1.0
is(ISPO_00000870,Class) = 1.0
is(ISPO_00000871,Class) = 1.0
is(ISPO_00000872,Class) = 1.0
SubClassOf(ISPO_00000872,ISPO_00000876) = 1.0
is(ISPO_00000876,Class) = 1.0
is(ISPO_00000877,Class) = 1.0
SubClassOf(ISPO_00000877,ISPO_00000876) = 1.0
is(ISPO_00000881,Class) = 1.0
SubClassOf(ISPO_00000881,ISPO_00000853) = 1.0
is(ISPO_00000883,Class) = 1.0
SubClassOf(ISPO_00000883,ISPO_00000892) = 1.0
is(ISPO_00000884,Class) = 1.0
SubClassOf(ISPO_00000884,ISPO_00000892) = 1.0
is(ISPO_00000890,Class) = 1.0
SubClassOf(ISPO_00000890,ISPO_00000848) = 1.0
is(ISPO_00000891,Class) = 1.0
SubClassOf(ISPO_00000891,ISPO_00001894) = 1.0
is(ISPO_00000892,Class) = 1.0
is(ISPO_00000894,Class) = 1.0
SubClassOf(ISPO_00000894,ISPO_00000848) = 1.0
is(ISPO_00000895,Class) = 1.0
SubClassOf(ISPO_00000895,ISPO_00000293) = 1.0
is(ISPO_00000896,Class) = 1.0
SubClassOf(ISPO_00000896,ISPO_00000673) = 1.0
is(ISPO_00000899,Class) = 1.0
SubClassOf(ISPO_00000899,ISPO_00000673) = 1.0
is(ISPO_00000900,Class) = 1.0
SubClassOf(ISPO_00000900,ISPO_00000673) = 1.0
is(ISPO_00000901,Class) = 1.0
SubClassOf(ISPO_00000901,ISPO_00000673) = 1.0
is(ISPO_00000902,Class) = 1.0
SubClassOf(ISPO_00000902,ISPO_00000673) = 1.0
is(ISPO_00000903,Class) = 1.0
SubClassOf(ISPO_00000903,ISPO_00000673) = 1.0
is(ISPO_00000904,Class) = 1.0
SubClassOf(ISPO_00000904,ISPO_00000903) = 1.0
is(ISPO_00000905,Class) = 1.0
SubClassOf(ISPO_00000905,ISPO_00003565) = 1.0
is(ISPO_00000906,Class) = 1.0
SubClassOf(ISPO_00000906,ISPO_00003565) = 1.0
is(ISPO_00000908,Class) = 1.0
SubClassOf(ISPO_00000908,ISPO_00003565) = 1.0
is(ISPO_00000909,Class) = 1.0
SubClassOf(ISPO_00000909,ISPO_00003565) = 1.0
is(ISPO_00000910,Class) = 1.0
SubClassOf(ISPO_00000910,ISPO_00003565) = 1.0
is(ISPO_00000911,Class) = 1.0
SubClassOf(ISPO_00000911,ISPO_00000673) = 1.0
is(ISPO_00000912,Class) = 1.0
SubClassOf(ISPO_00000912,ISPO_00000902) = 1.0
is(ISPO_00000915,Class) = 1.0
SubClassOf(ISPO_00000915,ISPO_00000673) = 1.0
is(ISPO_00000916,Class) = 1.0
SubClassOf(ISPO_00000916,ISPO_00000673) = 1.0
is(ISPO_00000917,Class) = 1.0
SubClassOf(ISPO_00000917,ISPO_00000673) = 1.0
is(ISPO_00000918,Class) = 1.0
SubClassOf(ISPO_00000918,ISPO_00000673) = 1.0
is(ISPO_00000922,Class) = 1.0
SubClassOf(ISPO_00000922,ISPO_00000925) = 1.0
is(ISPO_00000923,Class) = 1.0
SubClassOf(ISPO_00000923,ISPO_00000925) = 1.0
is(ISPO_00000924,Class) = 1.0
SubClassOf(ISPO_00000924,ISPO_00000932) = 1.0
is(ISPO_00000925,Class) = 1.0
SubClassOf(ISPO_00000925,ISPO_00000924) = 1.0
is(ISPO_00000927,Class) = 1.0
is(ISPO_00000928,Class) = 1.0
SubClassOf(ISPO_00000928,ISPO_00000924) = 1.0
is(ISPO_00000929,Class) = 1.0
SubClassOf(ISPO_00000929,ISPO_00000924) = 1.0
is(ISPO_00000930,Class) = 1.0
SubClassOf(ISPO_00000930,ISPO_00000927) = 1.0
is(ISPO_00000931,Class) = 1.0
SubClassOf(ISPO_00000931,ISPO_00000948) = 1.0
is(ISPO_00000932,Class) = 1.0
SubClassOf(ISPO_00000932,ISPO_00000925) = 1.0
is(ISPO_00000933,Class) = 1.0
SubClassOf(ISPO_00000933,ISPO_00000853) = 1.0
is(ISPO_00000935,Class) = 1.0
SubClassOf(ISPO_00000935,ISPO_00000925) = 1.0
is(ISPO_00000936,Class) = 1.0
SubClassOf(ISPO_00000936,ISPO_00000840) = 1.0
is(ISPO_00000937,Class) = 1.0
SubClassOf(ISPO_00000937,ISPO_00000853) = 1.0
is(ISPO_00000940,Class) = 1.0
SubClassOf(ISPO_00000940,ISPO_00001894) = 1.0
is(ISPO_00000945,Class) = 1.0
SubClassOf(ISPO_00000945,ISPO_00000927) = 1.0
is(ISPO_00000946,Class) = 1.0
SubClassOf(ISPO_00000946,ISPO_00000927) = 1.0
is(ISPO_00000947,Class) = 1.0
SubClassOf(ISPO_00000947,ISPO_00000927) = 1.0
is(ISPO_00000948,Class) = 1.0
is(ISPO_00000952,Class) = 1.0
SubClassOf(ISPO_00000952,ISPO_00002110) = 1.0
is(ISPO_00000954,Class) = 1.0
SubClassOf(ISPO_00000954,ISPO_00003541) = 1.0
is(ISPO_00000956,Class) = 1.0
SubClassOf(ISPO_00000956,ISPO_00000957) = 1.0
is(ISPO_00000957,Class) = 1.0
SubClassOf(ISPO_00000957,ISPO_00003541) = 1.0
is(ISPO_00000959,Class) = 1.0
SubClassOf(ISPO_00000959,ISPO_00000957) = 1.0
is(ISPO_00000961,Class) = 1.0
SubClassOf(ISPO_00000961,ISPO_00000957) = 1.0
is(ISPO_00000963,Class) = 1.0
SubClassOf(ISPO_00000963,ISPO_00000957) = 1.0
is(ISPO_00000964,Class) = 1.0
SubClassOf(ISPO_00000964,ISPO_00000957) = 1.0
is(ISPO_00000965,Class) = 1.0
SubClassOf(ISPO_00000965,ISPO_00000957) = 1.0
is(ISPO_00000966,Class) = 1.0
SubClassOf(ISPO_00000966,ISPO_00000957) = 1.0
is(ISPO_00000970,Class) = 1.0
SubClassOf(ISPO_00000970,ISPO_00000954) = 1.0
is(ISPO_00000973,Class) = 1.0
SubClassOf(ISPO_00000973,ISPO_00000957) = 1.0
is(ISPO_00000974,Class) = 1.0
SubClassOf(ISPO_00000974,ISPO_00000975) = 1.0
is(ISPO_00000975,Class) = 1.0
SubClassOf(ISPO_00000975,ISPO_00000924) = 1.0
is(ISPO_00000976,Class) = 1.0
SubClassOf(ISPO_00000976,ISPO_00000853) = 1.0
is(ISPO_00000977,Class) = 1.0
SubClassOf(ISPO_00000977,ISPO_00000840) = 1.0
is(ISPO_00000978,Class) = 1.0
SubClassOf(ISPO_00000978,ISPO_00000653) = 1.0
is(ISPO_00000980,Class) = 1.0
SubClassOf(ISPO_00000980,ISPO_00000653) = 1.0
is(ISPO_00000981,Class) = 1.0
SubClassOf(ISPO_00000981,ISPO_00000761) = 1.0
is(ISPO_00000987,Class) = 1.0
SubClassOf(ISPO_00000987,ISPO_00000734) = 1.0
is(ISPO_00000989,Class) = 1.0
SubClassOf(ISPO_00000989,ISPO_00000761) = 1.0
is(ISPO_00000990,Class) = 1.0
SubClassOf(ISPO_00000990,ISPO_00000761) = 1.0
is(ISPO_00000991,Class) = 1.0
SubClassOf(ISPO_00000991,ISPO_00000786) = 1.0
is(ISPO_00000992,Class) = 1.0
SubClassOf(ISPO_00000992,ISPO_00000778) = 1.0
is(ISPO_00000993,Class) = 1.0
SubClassOf(ISPO_00000993,ISPO_00000778) = 1.0
is(ISPO_00000995,Class) = 1.0
SubClassOf(ISPO_00000995,ISPO_00001894) = 1.0
is(ISPO_00000998,Class) = 1.0
is(ISPO_00001001,Class) = 1.0
SubClassOf(ISPO_00001001,ISPO_00000998) = 1.0
is(ISPO_00001002,Class) = 1.0
SubClassOf(ISPO_00001002,ISPO_00000998) = 1.0
is(ISPO_00001003,Class) = 1.0
