is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(world_of_BPG_species_in_cytosol_in_BIOMD0000000061,Class) = 1.0
SubClassOf(world_of_BPG_species_in_cytosol_in_BIOMD0000000061,CHEBI_16001) = 1.0
is(world_of_BPG_species_in_cytosol_in_BIOMD0000000064,Class) = 1.0
SubClassOf(world_of_BPG_species_in_cytosol_in_BIOMD0000000064,CHEBI_16001) = 1.0
is(world_of_Cys_species_in_c1_in_BIOMD0000000212,Class) = 1.0
SubClassOf(world_of_Cys_species_in_c1_in_BIOMD0000000212,CHEBI_17561) = 1.0
is(world_of_Cys_species_in_compartment_in_BIOMD0000000068,Class) = 1.0
SubClassOf(world_of_Cys_species_in_compartment_in_BIOMD0000000068,CHEBI_17561) = 1.0
is(world_of_DGA_species_in_cell_in_BIOMD0000000281,Class) = 1.0
SubClassOf(world_of_DGA_species_in_cell_in_BIOMD0000000281,CHEBI_16001) = 1.0
is(world_of_DPG_species_in_CYTOPLASM_in_BIOMD0000000239,Class) = 1.0
SubClassOf(world_of_DPG_species_in_CYTOPLASM_in_BIOMD0000000239,CHEBI_16001) = 1.0
is(world_of_DPG_species_in_compartment_in_BIOMD0000000042,Class) = 1.0
SubClassOf(world_of_DPG_species_in_compartment_in_BIOMD0000000042,CHEBI_16001) = 1.0
is(world_of_F6P_species_in_CYTOPLASM_in_BIOMD0000000239,Class) = 1.0
SubClassOf(world_of_F6P_species_in_CYTOPLASM_in_BIOMD0000000239,CHEBI_61553) = 1.0
is(world_of_F6P_species_in_cell_in_BIOMD0000000236,Class) = 1.0
SubClassOf(world_of_F6P_species_in_cell_in_BIOMD0000000236,CHEBI_61553) = 1.0
is(world_of_F6P_species_in_comp_in_BIOMD0000000225,Class) = 1.0
SubClassOf(world_of_F6P_species_in_comp_in_BIOMD0000000225,CHEBI_61553) = 1.0
is(world_of_F6P_species_in_cytosol_in_BIOMD0000000061,Class) = 1.0
SubClassOf(world_of_F6P_species_in_cytosol_in_BIOMD0000000061,CHEBI_61553) = 1.0
is(world_of_GLN_species_in_compartment_in_BIOMD0000000217,Class) = 1.0
SubClassOf(world_of_GLN_species_in_compartment_in_BIOMD0000000217,CHEBI_30011) = 1.0
is(world_of_GSH_species_in_compartment_in_BIOMD0000000070,Class) = 1.0
SubClassOf(world_of_GSH_species_in_compartment_in_BIOMD0000000070,CHEBI_16856) = 1.0
is(world_of_Gri13P2_species_in_compartment_in_BIOMD0000000070,Class) = 1.0
SubClassOf(world_of_Gri13P2_species_in_compartment_in_BIOMD0000000070,CHEBI_16001) = 1.0
is(world_of_HexP_species_in_compartment_in_BIOMD0000000023,Class) = 1.0
SubClassOf(world_of_HexP_species_in_compartment_in_BIOMD0000000023,CHEBI_61553) = 1.0
is(world_of_IMP_species_in_cell_in_BIOMD0000000015,Class) = 1.0
SubClassOf(world_of_IMP_species_in_cell_in_BIOMD0000000015,CHEBI_17202) = 1.0
is(world_of_I_species_in_cell_in_BIOMD0000000054,Class) = 1.0
SubClassOf(world_of_I_species_in_cell_in_BIOMD0000000054,CHEBI_29101) = 1.0
is(world_of_Ile_species_in_c1_in_BIOMD0000000212,Class) = 1.0
SubClassOf(world_of_Ile_species_in_c1_in_BIOMD0000000212,CHEBI_17191) = 1.0
is(world_of_KG_species_in_mitochondrion_in_BIOMD0000000232,Class) = 1.0
SubClassOf(world_of_KG_species_in_mitochondrion_in_BIOMD0000000232,CHEBI_16810) = 1.0
is(world_of_NO3_species_in_cytosol_in_BIOMD0000000199,Class) = 1.0
SubClassOf(world_of_NO3_species_in_cytosol_in_BIOMD0000000199,CHEBI_48107) = 1.0
is(world_of_NO_species_in_cytosol_in_BIOMD0000000198,Class) = 1.0
SubClassOf(world_of_NO_species_in_cytosol_in_BIOMD0000000198,CHEBI_16480) = 1.0
is(world_of_NO_species_in_cytosol_in_BIOMD0000000199,Class) = 1.0
SubClassOf(world_of_NO_species_in_cytosol_in_BIOMD0000000199,CHEBI_16480) = 1.0
is(world_of_Na_cyt_species_in_Cytoplasm_in_BIOMD0000000059,Class) = 1.0
SubClassOf(world_of_Na_cyt_species_in_Cytoplasm_in_BIOMD0000000059,CHEBI_29101) = 1.0
is(world_of_Na_ex_species_in_extra_in_BIOMD0000000246,Class) = 1.0
SubClassOf(world_of_Na_ex_species_in_extra_in_BIOMD0000000246,CHEBI_29101) = 1.0
is(world_of_Na_in_species_in_cytoplasm_in_BIOMD0000000246,Class) = 1.0
SubClassOf(world_of_Na_in_species_in_cytoplasm_in_BIOMD0000000246,CHEBI_29101) = 1.0
is(world_of_P_i_species_in_CYT_in_BIOMD0000000408,Class) = 1.0
SubClassOf(world_of_P_i_species_in_CYT_in_BIOMD0000000408,CHEBI_24838) = 1.0
is(world_of_P_ii_species_in_IMS_in_BIOMD0000000408,Class) = 1.0
SubClassOf(world_of_P_ii_species_in_IMS_in_BIOMD0000000408,CHEBI_24838) = 1.0
is(world_of_QH2_species_in_MT_IMS_in_BIOMD0000000239,Class) = 1.0
SubClassOf(world_of_QH2_species_in_MT_IMS_in_BIOMD0000000239,CHEBI_17976) = 1.0
is(world_of_S7P_ch_species_in_chloroplast_in_BIOMD0000000013,Class) = 1.0
SubClassOf(world_of_S7P_ch_species_in_chloroplast_in_BIOMD0000000013,CHEBI_15721) = 1.0
is(world_of_S7P_species_in_chloroplast_in_BIOMD0000000391,Class) = 1.0
SubClassOf(world_of_S7P_species_in_chloroplast_in_BIOMD0000000391,CHEBI_15721) = 1.0
is(world_of_S7P_species_in_chloroplast_in_BIOMD0000000393,Class) = 1.0
SubClassOf(world_of_S7P_species_in_chloroplast_in_BIOMD0000000393,CHEBI_15721) = 1.0
is(world_of_S_species_in_cytosol_in_BIOMD0000000190,Class) = 1.0
SubClassOf(world_of_S_species_in_cytosol_in_BIOMD0000000190,CHEBI_15746) = 1.0
is(world_of_Sed7P_species_in_compartment_in_BIOMD0000000070,Class) = 1.0
SubClassOf(world_of_Sed7P_species_in_compartment_in_BIOMD0000000070,CHEBI_15721) = 1.0
is(world_of_Seduhept7P_species_in_cytoplasm_in_BIOMD0000000247,Class) = 1.0
SubClassOf(world_of_Seduhept7P_species_in_cytoplasm_in_BIOMD0000000247,CHEBI_15721) = 1.0
is(world_of_Trehalose_species_in_cell_in_BIOMD0000000172,Class) = 1.0
SubClassOf(world_of_Trehalose_species_in_cell_in_BIOMD0000000172,CHEBI_16551) = 1.0
is(world_of_Trehalose_species_in_cyto_in_BIOMD0000000176,Class) = 1.0
SubClassOf(world_of_Trehalose_species_in_cyto_in_BIOMD0000000176,CHEBI_16551) = 1.0
is(world_of_Trehalose_species_in_cyto_in_BIOMD0000000177,Class) = 1.0
SubClassOf(world_of_Trehalose_species_in_cyto_in_BIOMD0000000177,CHEBI_16551) = 1.0
is(world_of_Trh_species_in_cytosol_in_BIOMD0000000064,Class) = 1.0
SubClassOf(world_of_Trh_species_in_cytosol_in_BIOMD0000000064,CHEBI_16551) = 1.0
is(world_of_X7_species_in_cell_in_BIOMD0000000266,Class) = 1.0
SubClassOf(world_of_X7_species_in_cell_in_BIOMD0000000266,CHEBI_16551) = 1.0
is(world_of_aD_species_in_cytosol_in_BIOMD0000000190,Class) = 1.0
SubClassOf(world_of_aD_species_in_cytosol_in_BIOMD0000000190,CHEBI_22204) = 1.0
is(world_of_b_gsh_species_in_blood_in_BIOMD0000000268,Class) = 1.0
SubClassOf(world_of_b_gsh_species_in_blood_in_BIOMD0000000268,CHEBI_16856) = 1.0
is(world_of_c_gsh_species_in_cytosol_in_BIOMD0000000268,Class) = 1.0
SubClassOf(world_of_c_gsh_species_in_cytosol_in_BIOMD0000000268,CHEBI_16856) = 1.0
is(world_of_cf6p_species_in_cytosol_in_BIOMD0000000051,Class) = 1.0
SubClassOf(world_of_cf6p_species_in_cytosol_in_BIOMD0000000051,CHEBI_61553) = 1.0
is(world_of_cpd_C00051_CY_species_in_Cytosol_in_BIOMD0000000353,Class) = 1.0
SubClassOf(world_of_cpd_C00051_CY_species_in_Cytosol_in_BIOMD0000000353,CHEBI_16856) = 1.0
is(world_of_cpgp_species_in_cytosol_in_BIOMD0000000051,Class) = 1.0
SubClassOf(world_of_cpgp_species_in_cytosol_in_BIOMD0000000051,CHEBI_16001) = 1.0
is(world_of_csed7p_species_in_cytosol_in_BIOMD0000000051,Class) = 1.0
SubClassOf(world_of_csed7p_species_in_cytosol_in_BIOMD0000000051,CHEBI_15721) = 1.0
is(world_of_cys_species_in_c1_in_BIOMD0000000090,Class) = 1.0
SubClassOf(world_of_cys_species_in_c1_in_BIOMD0000000090,CHEBI_17561) = 1.0
is(world_of_glutamine_species_in_cell_in_BIOMD0000000018,Class) = 1.0
SubClassOf(world_of_glutamine_species_in_cell_in_BIOMD0000000018,CHEBI_18050) = 1.0
is(world_of_h1_species_in_COMpartment_in_BIOMD0000000304,Class) = 1.0
SubClassOf(world_of_h1_species_in_COMpartment_in_BIOMD0000000304,CHEBI_29101) = 1.0
is(world_of_species_21_species_in_compartment_2_in_BIOMD0000000211,Class) = 1.0
SubClassOf(world_of_species_21_species_in_compartment_2_in_BIOMD0000000211,CHEBI_16001) = 1.0
is(world_of_src_species_in_cell_in_BIOMD0000000268,Class) = 1.0
SubClassOf(world_of_src_species_in_cell_in_BIOMD0000000268,CHEBI_15611) = 1.0
is(world_of_trh_species_in_cell_in_BIOMD0000000380,Class) = 1.0
SubClassOf(world_of_trh_species_in_cell_in_BIOMD0000000380,CHEBI_16551) = 1.0
is(CHEBI_10023,Class) = 1.0
SubClassOf(CHEBI_10023,CHEBI_35727) = 1.0
is(CHEBI_10043,Class) = 1.0
SubClassOf(CHEBI_10043,CHEBI_25401) = 1.0
is(CHEBI_10048,Class) = 1.0
SubClassOf(CHEBI_10048,CHEBI_53012) = 1.0
is(CHEBI_10049,Class) = 1.0
SubClassOf(CHEBI_10049,CHEBI_53012) = 1.0
is(CHEBI_1010,Class) = 1.0
SubClassOf(CHEBI_1010,CHEBI_33558,) = 1.0
SubClassOf(CHEBI_1010,has_functional_parent_some_CHEBI_17120,) = 1.0
SubClassOf(CHEBI_1010,is_conjugate_base_of_some_CHEBI_19450) = 1.0
is(CHEBI_10101,Class) = 1.0
SubClassOf(CHEBI_10101,CHEBI_48441,) = 1.0
SubClassOf(CHEBI_10101,has_role_some_CHEBI_35221,) = 1.0
SubClassOf(CHEBI_10101,has_role_some_CHEBI_36044,) = 1.0
SubClassOf(CHEBI_10101,has_role_some_CHEBI_53756) = 1.0
is(CHEBI_10102,Class) = 1.0
SubClassOf(CHEBI_10102,CHEBI_18379,) = 1.0
SubClassOf(CHEBI_10102,CHEBI_38669,) = 1.0
SubClassOf(CHEBI_10102,has_role_some_CHEBI_35474,) = 1.0
SubClassOf(CHEBI_10102,has_role_some_CHEBI_35488,) = 1.0
SubClassOf(CHEBI_10102,has_role_some_CHEBI_35623,) = 1.0
SubClassOf(CHEBI_10102,has_role_some_CHEBI_35717) = 1.0
is(CHEBI_10106,Class) = 1.0
SubClassOf(CHEBI_10106,CHEBI_25106,) = 1.0
SubClassOf(CHEBI_10106,CHEBI_50114) = 1.0
is(CHEBI_101096,Class) = 1.0
SubClassOf(CHEBI_101096,CHEBI_37947) = 1.0
is(CHEBI_10110,Class) = 1.0
SubClassOf(CHEBI_10110,CHEBI_22680,) = 1.0
SubClassOf(CHEBI_10110,CHEBI_48441,) = 1.0
SubClassOf(CHEBI_10110,has_role_some_CHEBI_35221,) = 1.0
SubClassOf(CHEBI_10110,has_role_some_CHEBI_36044,) = 1.0
SubClassOf(CHEBI_10110,has_role_some_CHEBI_53756) = 1.0
is(CHEBI_10112,Class) = 1.0
SubClassOf(CHEBI_10112,CHEBI_38836,) = 1.0
SubClassOf(CHEBI_10112,CHEBI_47857,) = 1.0
SubClassOf(CHEBI_10112,has_parent_hydride_some_CHEBI_35858,) = 1.0
SubClassOf(CHEBI_10112,has_role_some_CHEBI_35856) = 1.0
is(CHEBI_10115,Class) = 1.0
SubClassOf(CHEBI_10115,CHEBI_33643,) = 1.0
SubClassOf(CHEBI_10115,CHEBI_35189,) = 1.0
SubClassOf(CHEBI_10115,is_enantiomer_of_some_CHEBI_583099) = 1.0
is(CHEBI_10119,Class) = 1.0
SubClassOf(CHEBI_10119,CHEBI_24897,) = 1.0
SubClassOf(CHEBI_10119,CHEBI_26144,) = 1.0
SubClassOf(CHEBI_10119,CHEBI_48902,) = 1.0
SubClassOf(CHEBI_10119,has_role_some_CHEBI_35471,) = 1.0
SubClassOf(CHEBI_10119,has_role_some_CHEBI_37956,) = 1.0
SubClassOf(CHEBI_10119,has_role_some_CHEBI_48279,) = 1.0
SubClassOf(CHEBI_10119,has_role_some_CHEBI_48561,) = 1.0
SubClassOf(CHEBI_10119,has_role_some_CHEBI_48876) = 1.0
is(CHEBI_10124,Class) = 1.0
SubClassOf(CHEBI_10124,CHEBI_27162,) = 1.0
SubClassOf(CHEBI_10124,has_functional_parent_some_CHEBI_28969,) = 1.0
SubClassOf(CHEBI_10124,has_role_some_CHEBI_35941) = 1.0
is(CHEBI_10125,Class) = 1.0
SubClassOf(CHEBI_10125,CHEBI_46908,) = 1.0
SubClassOf(CHEBI_10125,has_role_some_CHEBI_35488,) = 1.0
SubClassOf(CHEBI_10125,has_role_some_CHEBI_35717,) = 1.0
SubClassOf(CHEBI_10125,has_role_some_CHEBI_51373) = 1.0
is(CHEBI_10126,Class) = 1.0
SubClassOf(CHEBI_10126,CHEBI_50562,) = 1.0
SubClassOf(CHEBI_10126,has_part_some_CHEBI_10125) = 1.0
is(CHEBI_101278,Class) = 1.0
SubClassOf(CHEBI_101278,CHEBI_48684,) = 1.0
SubClassOf(CHEBI_101278,has_role_some_CHEBI_35620,) = 1.0
SubClassOf(CHEBI_101278,has_role_some_CHEBI_35674,) = 1.0
SubClassOf(CHEBI_101278,has_role_some_CHEBI_38215) = 1.0
is(CHEBI_1015,Class) = 1.0
SubClassOf(CHEBI_1015,CHEBI_33557,) = 1.0
SubClassOf(CHEBI_1015,is_conjugate_acid_of_some_CHEBI_15942) = 1.0
is(CHEBI_10151,Class) = 1.0
SubClassOf(CHEBI_10151,CHEBI_28407) = 1.0
is(CHEBI_101853,Class) = 1.0
SubClassOf(CHEBI_101853,CHEBI_36624) = 1.0
is(CHEBI_102029,Class) = 1.0
SubClassOf(CHEBI_102029,CHEBI_35624) = 1.0
is(CHEBI_10216,Class) = 1.0
SubClassOf(CHEBI_10216,CHEBI_35189,) = 1.0
SubClassOf(CHEBI_10216,has_parent_hydride_some_CHEBI_36530) = 1.0
is(CHEBI_10222,Class) = 1.0
SubClassOf(CHEBI_10222,CHEBI_38922) = 1.0
is(CHEBI_102516,Class) = 1.0
SubClassOf(CHEBI_102516,CHEBI_37921) = 1.0
is(CHEBI_103210,Class) = 1.0
SubClassOf(CHEBI_103210,CHEBI_36609,) = 1.0
SubClassOf(CHEBI_103210,CHEBI_47022) = 1.0
is(CHEBI_10328,Class) = 1.0
SubClassOf(CHEBI_10328,CHEBI_38922) = 1.0
is(CHEBI_10330,Class) = 1.0
SubClassOf(CHEBI_10330,CHEBI_33911) = 1.0
is(CHEBI_10361,Class) = 1.0
SubClassOf(CHEBI_10361,CHEBI_38922) = 1.0
is(CHEBI_1040,Class) = 1.0
SubClassOf(CHEBI_1040,CHEBI_38173) = 1.0
is(CHEBI_10418,Class) = 1.0
SubClassOf(CHEBI_10418,CHEBI_39241) = 1.0
is(CHEBI_10439,Class) = 1.0
SubClassOf(CHEBI_10439,CHEBI_38922) = 1.0
is(CHEBI_10441,Class) = 1.0
SubClassOf(CHEBI_10441,CHEBI_33911) = 1.0
is(CHEBI_104872,Class) = 1.0
SubClassOf(CHEBI_104872,CHEBI_38275,) = 1.0
SubClassOf(CHEBI_104872,has_role_some_CHEBI_35469,) = 1.0
SubClassOf(CHEBI_104872,has_role_some_CHEBI_50218) = 1.0
is(CHEBI_10583,Class) = 1.0
SubClassOf(CHEBI_10583,CHEBI_3435) = 1.0
is(CHEBI_10642,Class) = 1.0
is(CHEBI_10696,Class) = 1.0
SubClassOf(CHEBI_10696,CHEBI_48423,) = 1.0
SubClassOf(CHEBI_10696,is_conjugate_acid_of_some_CHEBI_17838,) = 1.0
SubClassOf(CHEBI_10696,is_conjugate_acid_of_some_CHEBI_57251,) = 1.0
SubClassOf(CHEBI_10696,is_enantiomer_of_some_CHEBI_60897) = 1.0
is(CHEBI_10702,Class) = 1.0
SubClassOf(CHEBI_10702,CHEBI_16740) = 1.0
is(CHEBI_107736,Class) = 1.0
SubClassOf(CHEBI_107736,CHEBI_48975) = 1.0
is(CHEBI_11009,Class) = 1.0
SubClassOf(CHEBI_11009,CHEBI_8100) = 1.0
is(CHEBI_11010,Class) = 1.0
SubClassOf(CHEBI_11010,CHEBI_17984,) = 1.0
SubClassOf(CHEBI_11010,has_functional_parent_some_CHEBI_15346,) = 1.0
SubClassOf(CHEBI_11010,is_conjugate_acid_of_some_CHEBI_57254) = 1.0
is(CHEBI_11041,Class) = 1.0
SubClassOf(CHEBI_11041,CHEBI_24780,) = 1.0
SubClassOf(CHEBI_11041,is_conjugate_acid_of_some_CHEBI_57255) = 1.0
is(CHEBI_11047,Class) = 1.0
is(CHEBI_11230,Class) = 1.0
SubClassOf(CHEBI_11230,CHEBI_60479) = 1.0
is(CHEBI_113454,Class) = 1.0
SubClassOf(CHEBI_113454,CHEBI_24780) = 1.0
is(CHEBI_11412,Class) = 1.0
SubClassOf(CHEBI_11412,CHEBI_15758) = 1.0
is(CHEBI_1157,Class) = 1.0
SubClassOf(CHEBI_1157,CHEBI_47901) = 1.0
is(CHEBI_11573,Class) = 1.0
SubClassOf(CHEBI_11573,CHEBI_39201) = 1.0
is(CHEBI_11594,Class) = 1.0
is(CHEBI_11596,Class) = 1.0
is(CHEBI_116225,Class) = 1.0
SubClassOf(CHEBI_116225,CHEBI_24922) = 1.0
is(CHEBI_11807,Class) = 1.0
SubClassOf(CHEBI_11807,CHEBI_38182) = 1.0
is(CHEBI_11851,Class) = 1.0
SubClassOf(CHEBI_11851,CHEBI_35179,) = 1.0
SubClassOf(CHEBI_11851,has_functional_parent_some_CHEBI_17968,) = 1.0
SubClassOf(CHEBI_11851,is_conjugate_base_of_some_CHEBI_16530) = 1.0
is(CHEBI_11892,Class) = 1.0
is(CHEBI_11901,Class) = 1.0
SubClassOf(CHEBI_11901,CHEBI_36235,) = 1.0
SubClassOf(CHEBI_11901,is_conjugate_base_of_some_CHEBI_16312) = 1.0
is(CHEBI_11935,Class) = 1.0
is(CHEBI_119486,Class) = 1.0
SubClassOf(CHEBI_119486,CHEBI_46969) = 1.0
is(CHEBI_11972,Class) = 1.0
is(CHEBI_119915,Class) = 1.0
SubClassOf(CHEBI_119915,CHEBI_26151) = 1.0
is(CHEBI_12113,Class) = 1.0
is(CHEBI_1217,Class) = 1.0
SubClassOf(CHEBI_1217,CHEBI_37947) = 1.0
is(CHEBI_12266,Class) = 1.0
SubClassOf(CHEBI_12266,CHEBI_35984,) = 1.0
SubClassOf(CHEBI_12266,has_functional_parent_some_CHEBI_32361,) = 1.0
SubClassOf(CHEBI_12266,is_conjugate_base_of_some_CHEBI_15830) = 1.0
is(CHEBI_12336,Class) = 1.0
SubClassOf(CHEBI_12336,CHEBI_38615) = 1.0
is(CHEBI_1237,Class) = 1.0
SubClassOf(CHEBI_1237,CHEBI_24995,) = 1.0
SubClassOf(CHEBI_1237,CHEBI_38329) = 1.0
is(CHEBI_124991,Class) = 1.0
SubClassOf(CHEBI_124991,CHEBI_50896) = 1.0
is(CHEBI_125804,Class) = 1.0
is(CHEBI_1263,Class) = 1.0
SubClassOf(CHEBI_1263,CHEBI_39441) = 1.0
is(CHEBI_1284,Class) = 1.0
SubClassOf(CHEBI_1284,CHEBI_48904) = 1.0
is(CHEBI_12855,Class) = 1.0
SubClassOf(CHEBI_12855,CHEBI_16740) = 1.0
is(CHEBI_12931,Class) = 1.0
is(CHEBI_1294,Class) = 1.0
SubClassOf(CHEBI_1294,CHEBI_50401) = 1.0
is(CHEBI_1301,Class) = 1.0
SubClassOf(CHEBI_1301,CHEBI_36863,) = 1.0
SubClassOf(CHEBI_1301,CHEBI_53030,) = 1.0
SubClassOf(CHEBI_1301,has_functional_parent_some_CHEBI_16113) = 1.0
is(CHEBI_13115,Class) = 1.0
is(CHEBI_13139,Class) = 1.0
SubClassOf(CHEBI_13139,CHEBI_2651) = 1.0
is(CHEBI_13145,Class) = 1.0
SubClassOf(CHEBI_13145,CHEBI_2651) = 1.0
is(CHEBI_13166,Class) = 1.0
SubClassOf(CHEBI_13166,CHEBI_2651) = 1.0
is(CHEBI_13170,Class) = 1.0
SubClassOf(CHEBI_13170,CHEBI_2651) = 1.0
is(CHEBI_13248,Class) = 1.0
is(CHEBI_13253,Class) = 1.0
SubClassOf(CHEBI_13253,CHEBI_2651) = 1.0
is(CHEBI_132842,Class) = 1.0
SubClassOf(CHEBI_132842,CHEBI_26421) = 1.0
is(CHEBI_133341,Class) = 1.0
SubClassOf(CHEBI_133341,CHEBI_23114,) = 1.0
SubClassOf(CHEBI_133341,CHEBI_35273,) = 1.0
SubClassOf(CHEBI_133341,has_part_some_CHEBI_15354) = 1.0
is(CHEBI_13346,Class) = 1.0
SubClassOf(CHEBI_13346,CHEBI_2651) = 1.0
is(CHEBI_13643,Class) = 1.0
is(CHEBI_137041,Class) = 1.0
SubClassOf(CHEBI_137041,CHEBI_25697,) = 1.0
SubClassOf(CHEBI_137041,CHEBI_51323,) = 1.0
SubClassOf(CHEBI_137041,has_parent_hydride_some_CHEBI_59138,) = 1.0
SubClassOf(CHEBI_137041,has_role_some_CHEBI_38068,) = 1.0
SubClassOf(CHEBI_137041,has_role_some_CHEBI_51371,) = 1.0
SubClassOf(CHEBI_137041,is_conjugate_acid_of_some_CHEBI_15854) = 1.0
is(CHEBI_13705,Class) = 1.0
is(CHEBI_1373,Class) = 1.0
SubClassOf(CHEBI_1373,CHEBI_46969) = 1.0
is(CHEBI_1374,Class) = 1.0
SubClassOf(CHEBI_1374,CHEBI_46969) = 1.0
is(CHEBI_138856,Class) = 1.0
SubClassOf(CHEBI_138856,CHEBI_26512,) = 1.0
SubClassOf(CHEBI_138856,has_role_some_CHEBI_23924,) = 1.0
SubClassOf(CHEBI_138856,has_role_some_CHEBI_24127,) = 1.0
SubClassOf(CHEBI_138856,has_role_some_CHEBI_35441,) = 1.0
SubClassOf(CHEBI_138856,has_role_some_CHEBI_36047,) = 1.0
SubClassOf(CHEBI_138856,is_conjugate_acid_of_some_CHEBI_59066) = 1.0
is(CHEBI_13956,Class) = 1.0
SubClassOf(CHEBI_13956,CHEBI_17761) = 1.0
is(CHEBI_140536,Class) = 1.0
SubClassOf(CHEBI_140536,CHEBI_48975) = 1.0
is(CHEBI_14086,Class) = 1.0
SubClassOf(CHEBI_14086,CHEBI_15848) = 1.0
is(CHEBI_141059,Class) = 1.0
SubClassOf(CHEBI_141059,CHEBI_35622) = 1.0
is(CHEBI_142290,Class) = 1.0
SubClassOf(CHEBI_142290,CHEBI_47975) = 1.0
is(CHEBI_14336,Class) = 1.0
is(CHEBI_14428,Class) = 1.0
is(CHEBI_14434,Class) = 1.0
SubClassOf(CHEBI_14434,CHEBI_24780) = 1.0
is(CHEBI_14750,Class) = 1.0
is(CHEBI_149226,Class) = 1.0
is(CHEBI_14971,Class) = 1.0
SubClassOf(CHEBI_14971,CHEBI_17513,) = 1.0
SubClassOf(CHEBI_14971,CHEBI_17644) = 1.0
is(CHEBI_14973,Class) = 1.0
is(CHEBI_15022,Class) = 1.0
SubClassOf(CHEBI_15022,CHEBI_17891) = 1.0
is(CHEBI_15076,Class) = 1.0
SubClassOf(CHEBI_15076,CHEBI_36904) = 1.0
is(CHEBI_151,Class) = 1.0
SubClassOf(CHEBI_151,CHEBI_30887,) = 1.0
SubClassOf(CHEBI_151,is_conjugate_acid_of_some_CHEBI_15562,) = 1.0
SubClassOf(CHEBI_151,is_enantiomer_of_some_CHEBI_30889) = 1.0
is(CHEBI_15176,Class) = 1.0
SubClassOf(CHEBI_15176,CHEBI_17843) = 1.0
is(CHEBI_15266,Class) = 1.0
SubClassOf(CHEBI_15266,CHEBI_33461) = 1.0
is(CHEBI_15335,Class) = 1.0
SubClassOf(CHEBI_15335,CHEBI_25401) = 1.0
is(CHEBI_15338,Class) = 1.0
SubClassOf(CHEBI_15338,CHEBI_15943,) = 1.0
SubClassOf(CHEBI_15338,CHEBI_36951,) = 1.0
SubClassOf(CHEBI_15338,is_conjugate_acid_of_some_CHEBI_60100) = 1.0
is(CHEBI_15344,Class) = 1.0
SubClassOf(CHEBI_15344,CHEBI_26666,) = 1.0
SubClassOf(CHEBI_15344,CHEBI_39418,) = 1.0
SubClassOf(CHEBI_15344,CHEBI_47881,) = 1.0
SubClassOf(CHEBI_15344,has_functional_parent_some_CHEBI_30772,) = 1.0
SubClassOf(CHEBI_15344,is_conjugate_acid_of_some_CHEBI_13705) = 1.0
is(CHEBI_15346,Class) = 1.0
is(CHEBI_15351,Class) = 1.0
is(CHEBI_15354,Class) = 1.0
is(CHEBI_15356,Class) = 1.0
is(CHEBI_15361,Class) = 1.0
is(CHEBI_15371,Class) = 1.0
is(CHEBI_15376,Class) = 1.0
SubClassOf(CHEBI_15376,CHEBI_12113,) = 1.0
