is(nonNegativeInteger,Datatype) = 1.0
SubPropertyOf(RO_0002449,RO_0002448) = 1.0
Domain(RO_0002449,BFO_0000040) = 1.0
Range(RO_0002449,BFO_0000040) = 1.0
is(RO_0002450,ObjectProperty) = 1.0
SubPropertyOf(RO_0002450,RO_0002448) = 1.0
Domain(RO_0002450,BFO_0000040) = 1.0
Range(RO_0002450,BFO_0000040) = 1.0
is(RO_0002473,ObjectProperty) = 1.0
Domain(RO_0002473,BFO_0000040) = 1.0
Range(RO_0002473,BFO_0000040) = 1.0
is(RO_0002487,ObjectProperty) = 1.0
Domain(RO_0002487,BFO_0000004) = 1.0
Range(RO_0002487,BFO_0000003) = 1.0
is(RO_0002488,ObjectProperty) = 1.0
is(RO_0002489,ObjectProperty) = 1.0
is(RO_0002490,ObjectProperty) = 1.0
SubPropertyOf(RO_0002490,RO_0002487) = 1.0
is(RO_0002491,ObjectProperty) = 1.0
is(RO_0002492,ObjectProperty) = 1.0
is(RO_0002493,ObjectProperty) = 1.0
is(RO_0002494,ObjectProperty) = 1.0
SubPropertyOf(RO_0002494,RO_0002202) = 1.0
is(RO_0002495,ObjectProperty) = 1.0
is(RO_0002496,ObjectProperty) = 1.0
SubPropertyOf(RO_0002496,RO_0002487) = 1.0
is(RO_0002497,ObjectProperty) = 1.0
SubPropertyOf(RO_0002497,RO_0002487) = 1.0
is(RO_0002500,ObjectProperty) = 1.0
SubPropertyOf(RO_0002500,RO_0002595) = 1.0
is(RO_0002551,ObjectProperty) = 1.0
Characteristics(RO_0002551,Irreflexive) = 1.0
Domain(RO_0002551,UBERON_0000061) = 1.0
Range(RO_0002551,UBERON_0000465) = 1.0
InverseOf(RO_0002551,RO_0002576) = 1.0
is(RO_0002567,ObjectProperty) = 1.0
Domain(RO_0002567,UBERON_0000061) = 1.0
Range(RO_0002567,UBERON_0000061) = 1.0
is(RO_0002570,ObjectProperty) = 1.0
Domain(RO_0002570,BFO_0000040) = 1.0
Range(RO_0002570,BFO_0000040) = 1.0
is(RO_0002576,ObjectProperty) = 1.0
Domain(RO_0002576,UBERON_0000061) = 1.0
Range(RO_0002576,UBERON_0000061) = 1.0
InverseOf(RO_0002576,RO_0002551) = 1.0
is(RO_0002584,ObjectProperty) = 1.0
SubPropertyOf(RO_0002584,RO_0002595) = 1.0
is(RO_0002595,ObjectProperty) = 1.0
Domain(RO_0002595,BFO_0000040) = 1.0
Range(RO_0002595,BFO_0000015) = 1.0
is(RO_0003000,ObjectProperty) = 1.0
Domain(RO_0003000,BFO_0000040) = 1.0
Range(RO_0003000,BFO_0000040) = 1.0
InverseOf(RO_0003000,RO_0003001) = 1.0
is(RO_0003001,ObjectProperty) = 1.0
Domain(RO_0003001,BFO_0000040) = 1.0
Range(RO_0003001,BFO_0000040) = 1.0
InverseOf(RO_0003001,RO_0003000) = 1.0
is(RO_0011002,ObjectProperty) = 1.0
Domain(RO_0011002,BFO_0000040) = 1.0
Range(RO_0011002,BFO_0000040) = 1.0
is(uberon/core#,ObjectProperty) = 1.0
is(uberon/core#,ObjectProperty) = 1.0
is(uberon/core#,ObjectProperty) = 1.0
is(uberon/core#,ObjectProperty) = 1.0
is(uberon/core#,ObjectProperty) = 1.0
is(uberon/core#,ObjectProperty) = 1.0
is(uberon/core#,ObjectProperty) = 1.0
is(uberon/core#,ObjectProperty) = 1.0
is(uberon/core#,ObjectProperty) = 1.0
is(COB_0000801,DataProperty) = 1.0
Domain(COB_0000801,BFO_0000040) = 1.0
Range(COB_0000801,nonNegativeInteger) = 1.0
is(BFO_0000002,Class) = 1.0
is(BFO_0000003,Class) = 1.0
is(BFO_0000004,Class) = 1.0
SubClassOf(BFO_0000004,BFO_0000002,) = 1.0
SubClassOf(BFO_0000004,BFO_0000050_only_BFO_0000004) = 1.0
DisjointWith(BFO_0000004,BFO_0000031) = 1.0
DisjointWith(BFO_0000004,BFO_0000020) = 1.0
is(BFO_0000006,Class) = 1.0
is(BFO_0000015,Class) = 1.0
is(BFO_0000016,Class) = 1.0
is(BFO_0000020,Class) = 1.0
DisjointWith(BFO_0000020,BFO_0000004) = 1.0
is(BFO_0000023,Class) = 1.0
is(BFO_0000031,Class) = 1.0
DisjointWith(BFO_0000031,BFO_0000004) = 1.0
is(BFO_0000034,Class) = 1.0
is(BFO_0000040,Class) = 1.0
SubClassOf(BFO_0000040,BFO_0000004) = 1.0
DisjointWith(BFO_0000040,BFO_0000050_some_BFO_0000141) = 1.0
DisjointWith(BFO_0000040,BFO_0000141) = 1.0
is(BFO_0000141,Class) = 1.0
SubClassOf(BFO_0000141,BFO_0000004) = 1.0
DisjointWith(BFO_0000141,BFO_0000040) = 1.0
is(CHEBI_142163,Class) = 1.0
SubClassOf(CHEBI_142163,BFO_0000004) = 1.0
is(CHEBI_16134,Class) = 1.0
SubClassOf(CHEBI_16134,BFO_0000004) = 1.0
is(CHEBI_16236,Class) = 1.0
SubClassOf(CHEBI_16236,BFO_0000004) = 1.0
is(CHEBI_24833,Class) = 1.0
SubClassOf(CHEBI_24833,BFO_0000004) = 1.0
is(CHEBI_26214,Class) = 1.0
SubClassOf(CHEBI_26214,BFO_0000004) = 1.0
is(CHEBI_28938,Class) = 1.0
SubClassOf(CHEBI_28938,BFO_0000004) = 1.0
is(CHEBI_29101,Class) = 1.0
SubClassOf(CHEBI_29101,BFO_0000004) = 1.0
is(CHEBI_36342,Class) = 1.0
SubClassOf(CHEBI_36342,BFO_0000040) = 1.0
is(CHEBI_50047,Class) = 1.0
SubClassOf(CHEBI_50047,BFO_0000004) = 1.0
is(CHEBI_52092,Class) = 1.0
SubClassOf(CHEBI_52092,BFO_0000004) = 1.0
is(CHEBI_57977,Class) = 1.0
SubClassOf(CHEBI_57977,BFO_0000004) = 1.0
is(CL_0000000,Class) = 1.0
SubClassOf(CL_0000000,UBERON_0000061,) = 1.0
SubClassOf(CL_0000000,RO_0002160_some_NCBITaxon_131567) = 1.0
DisjointWith(CL_0000000,GO_0043226) = 1.0
DisjointWith(CL_0000000,GO_0032991) = 1.0
DisjointWith(CL_0000000,GO_0031012) = 1.0
is(CL_0000006,Class) = 1.0
SubClassOf(CL_0000006,CL_0000101,) = 1.0
SubClassOf(CL_0000006,CL_0000197) = 1.0
is(CL_0000007,Class) = 1.0
SubClassOf(CL_0000007,CL_0002321) = 1.0
is(CL_0000008,Class) = 1.0
SubClassOf(CL_0000008,CL_0000333) = 1.0
is(CL_0000031,Class) = 1.0
SubClassOf(CL_0000031,CL_0000055,) = 1.0
SubClassOf(CL_0000031,CL_0000255,) = 1.0
SubClassOf(CL_0000031,RO_0002160_some_NCBITaxon_7742) = 1.0
is(CL_0000034,Class) = 1.0
SubClassOf(CL_0000034,CL_0011115,) = 1.0
SubClassOf(CL_0000034,RO_0002162_some_NCBITaxon_33208,) = 1.0
SubClassOf(CL_0000034,RO_0002215_some_GO_0017145) = 1.0
is(CL_0000037,Class) = 1.0
SubClassOf(CL_0000037,CL_0008001,) = 1.0
SubClassOf(CL_0000037,CL_0011026) = 1.0
is(CL_0000038,Class) = 1.0
is(CL_0000039,Class) = 1.0
SubClassOf(CL_0000039,CL_0000000,) = 1.0
SubClassOf(CL_0000039,RO_0002215_some_GO_0022414) = 1.0
is(CL_0000048,Class) = 1.0
SubClassOf(CL_0000048,CL_0000034) = 1.0
is(CL_0000049,Class) = 1.0
is(CL_0000050,Class) = 1.0
SubClassOf(CL_0000050,CL_0000763,) = 1.0
SubClassOf(CL_0000050,CL_0011026) = 1.0
is(CL_0000055,Class) = 1.0
SubClassOf(CL_0000055,CL_0011115) = 1.0
is(CL_0000056,Class) = 1.0
is(CL_0000057,Class) = 1.0
SubClassOf(CL_0000057,CL_0002320,) = 1.0
SubClassOf(CL_0000057,RO_0002202_some_CL_0000134) = 1.0
is(CL_0000064,Class) = 1.0
SubClassOf(CL_0000064,CL_0000000,) = 1.0
SubClassOf(CL_0000064,BFO_0000051_some_GO_0005929) = 1.0
is(CL_0000066,Class) = 1.0
SubClassOf(CL_0000066,CL_0000000,) = 1.0
SubClassOf(CL_0000066,BFO_0000050_some_UBERON_0000483) = 1.0
is(CL_0000067,Class) = 1.0
SubClassOf(CL_0000067,CL_0000064,) = 1.0
SubClassOf(CL_0000067,CL_0000066) = 1.0
is(CL_0000068,Class) = 1.0
SubClassOf(CL_0000068,CL_0000066,) = 1.0
SubClassOf(CL_0000068,BFO_0000050_some_UBERON_0000058) = 1.0
is(CL_0000069,Class) = 1.0
SubClassOf(CL_0000069,CL_0000068) = 1.0
is(CL_0000071,Class) = 1.0
SubClassOf(CL_0000071,CL_0000076) = 1.0
is(CL_0000075,Class) = 1.0
SubClassOf(CL_0000075,CL_0000066) = 1.0
is(CL_0000076,Class) = 1.0
SubClassOf(CL_0000076,CL_0000066) = 1.0
is(CL_0000077,Class) = 1.0
SubClassOf(CL_0000077,CL_0000076,) = 1.0
SubClassOf(CL_0000077,CL_0000213,) = 1.0
SubClassOf(CL_0000077,CL_0002078) = 1.0
is(CL_0000081,Class) = 1.0
SubClassOf(CL_0000081,CL_0000988,) = 1.0
SubClassOf(CL_0000081,RO_0002215_some_GO_0008015) = 1.0
is(CL_0000083,Class) = 1.0
SubClassOf(CL_0000083,CL_0000066,) = 1.0
SubClassOf(CL_0000083,BFO_0000050_some_UBERON_0001264,) = 1.0
SubClassOf(CL_0000083,RO_0002202_some_CL_0000223) = 1.0
is(CL_0000095,Class) = 1.0
SubClassOf(CL_0000095,CL_0002319,) = 1.0
SubClassOf(CL_0000095,RO_0002202_some_CL_0000133) = 1.0
is(CL_0000099,Class) = 1.0
SubClassOf(CL_0000099,CL_0000540) = 1.0
is(CL_0000100,Class) = 1.0
is(CL_0000101,Class) = 1.0
is(CL_0000115,Class) = 1.0
SubClassOf(CL_0000115,CL_0000213,) = 1.0
SubClassOf(CL_0000115,CL_0002078) = 1.0
is(CL_0000117,Class) = 1.0
SubClassOf(CL_0000117,CL_0000540) = 1.0
is(CL_0000125,Class) = 1.0
SubClassOf(CL_0000125,CL_0000095) = 1.0
is(CL_0000133,Class) = 1.0
SubClassOf(CL_0000133,CL_0000221) = 1.0
is(CL_0000134,Class) = 1.0
SubClassOf(CL_0000134,CL_0000048,) = 1.0
SubClassOf(CL_0000134,CL_0002320) = 1.0
is(CL_0000136,Class) = 1.0
SubClassOf(CL_0000136,CL_0000325,) = 1.0
SubClassOf(CL_0000136,CL_0002320,) = 1.0
SubClassOf(CL_0000136,RO_0002202_some_CL_0000134) = 1.0
is(CL_0000147,Class) = 1.0
SubClassOf(CL_0000147,CL_0000325) = 1.0
is(CL_0000149,Class) = 1.0
SubClassOf(CL_0000149,CL_0000147) = 1.0
is(CL_0000150,Class) = 1.0
SubClassOf(CL_0000150,CL_0000066,) = 1.0
SubClassOf(CL_0000150,CL_0000151,) = 1.0
SubClassOf(CL_0000150,BFO_0000050_some_UBERON_0006799) = 1.0
is(CL_0000151,Class) = 1.0
SubClassOf(CL_0000151,CL_0000000,) = 1.0
SubClassOf(CL_0000151,RO_0002215_some_GO_0032940) = 1.0
is(CL_0000152,Class) = 1.0
SubClassOf(CL_0000152,CL_0000151,) = 1.0
SubClassOf(CL_0000152,BFO_0000050_some_UBERON_0002365) = 1.0
is(CL_0000154,Class) = 1.0
SubClassOf(CL_0000154,CL_0000151,) = 1.0
SubClassOf(CL_0000154,RO_0002215_some_GO_0009306) = 1.0
is(CL_0000159,Class) = 1.0
SubClassOf(CL_0000159,CL_0000151) = 1.0
is(CL_0000163,Class) = 1.0
SubClassOf(CL_0000163,CL_0000151,) = 1.0
SubClassOf(CL_0000163,BFO_0000050_some_UBERON_0000949,) = 1.0
SubClassOf(CL_0000163,RO_0002215_some) = 1.0
SubClassOf(CL_0000163,(GO_0046879_and_(RO_0002339_some_UBERON_0001009))) = 1.0
is(CL_0000164,Class) = 1.0
SubClassOf(CL_0000164,CL_0000150,) = 1.0
SubClassOf(CL_0000164,CL_0000163) = 1.0
is(CL_0000167,Class) = 1.0
SubClassOf(CL_0000167,CL_0000151,) = 1.0
SubClassOf(CL_0000167,RO_0002215_some_GO_0030072) = 1.0
is(CL_0000168,Class) = 1.0
SubClassOf(CL_0000168,CL_0000154,) = 1.0
SubClassOf(CL_0000168,CL_0000167) = 1.0
is(CL_0000170,Class) = 1.0
SubClassOf(CL_0000170,CL_0000167) = 1.0
is(CL_0000172,Class) = 1.0
SubClassOf(CL_0000172,CL_0000167) = 1.0
is(CL_0000182,Class) = 1.0
SubClassOf(CL_0000182,CL_0000066,) = 1.0
SubClassOf(CL_0000182,CL_0000417,) = 1.0
SubClassOf(CL_0000182,BFO_0000050_some_UBERON_0002107,) = 1.0
SubClassOf(CL_0000182,RO_0002202_some_CL_0005026,) = 1.0
SubClassOf(CL_0000182,RO_0002215_some_GO_0006699,) = 1.0
SubClassOf(CL_0000182,RO_0002215_some_GO_0098754) = 1.0
is(CL_0000183,Class) = 1.0
SubClassOf(CL_0000183,CL_0000000) = 1.0
is(CL_0000187,Class) = 1.0
SubClassOf(CL_0000187,CL_0000183,) = 1.0
SubClassOf(CL_0000187,CL_0000393,) = 1.0
SubClassOf(CL_0000187,RO_0002202_some_CL_0000056) = 1.0
is(CL_0000188,Class) = 1.0
SubClassOf(CL_0000188,CL_0000000,) = 1.0
SubClassOf(CL_0000188,BFO_0000050_some_UBERON_0001134) = 1.0
is(CL_0000192,Class) = 1.0
is(CL_0000197,Class) = 1.0
SubClassOf(CL_0000197,CL_0000000,) = 1.0
SubClassOf(CL_0000197,BFO_0000050_some_UBERON_0001032,) = 1.0
SubClassOf(CL_0000197,RO_0002215_some_GO_0050906) = 1.0
is(CL_0000206,Class) = 1.0
SubClassOf(CL_0000206,CL_0000197,) = 1.0
SubClassOf(CL_0000206,RO_0002215_some_GO_0050907) = 1.0
is(CL_0000207,Class) = 1.0
SubClassOf(CL_0000207,CL_0000006,) = 1.0
SubClassOf(CL_0000207,CL_0000206) = 1.0
is(CL_0000210,Class) = 1.0
SubClassOf(CL_0000210,CL_0000006) = 1.0
is(CL_0000211,Class) = 1.0
SubClassOf(CL_0000211,CL_0000000) = 1.0
is(CL_0000213,Class) = 1.0
SubClassOf(CL_0000213,CL_0000215) = 1.0
is(CL_0000215,Class) = 1.0
SubClassOf(CL_0000215,CL_0000000) = 1.0
is(CL_0000219,Class) = 1.0
SubClassOf(CL_0000219,CL_0000000,) = 1.0
SubClassOf(CL_0000219,RO_0002215_some_GO_0048870) = 1.0
is(CL_0000221,Class) = 1.0
SubClassOf(CL_0000221,CL_0002321,) = 1.0
SubClassOf(CL_0000221,BFO_0000050_some_UBERON_0000924) = 1.0
is(CL_0000222,Class) = 1.0
SubClassOf(CL_0000222,CL_0002321,) = 1.0
SubClassOf(CL_0000222,BFO_0000050_some_UBERON_0000926) = 1.0
is(CL_0000223,Class) = 1.0
SubClassOf(CL_0000223,CL_0002321,) = 1.0
SubClassOf(CL_0000223,BFO_0000050_some_UBERON_0000925) = 1.0
is(CL_0000228,Class) = 1.0
SubClassOf(CL_0000228,CL_0002242,) = 1.0
SubClassOf(CL_0000228,RO_0000053_some_PATO_0001908) = 1.0
is(CL_0000232,Class) = 1.0
SubClassOf(CL_0000232,CL_0000081,) = 1.0
SubClassOf(CL_0000232,CL_0000329,) = 1.0
SubClassOf(CL_0000232,CL_0000764,) = 1.0
SubClassOf(CL_0000232,CL_4030045_some_GO_0005840,) = 1.0
SubClassOf(CL_0000232,RO_0000053_some_PATO_0002039,) = 1.0
SubClassOf(CL_0000232,RO_0002202_some_CL_0000558) = 1.0
is(CL_0000255,Class) = 1.0
SubClassOf(CL_0000255,CL_0000000,) = 1.0
SubClassOf(CL_0000255,RO_0002160_some_NCBITaxon_2759) = 1.0
is(CL_0000293,Class) = 1.0
SubClassOf(CL_0000293,CL_0000000) = 1.0
is(CL_0000313,Class) = 1.0
SubClassOf(CL_0000313,CL_0000159) = 1.0
is(CL_0000319,Class) = 1.0
SubClassOf(CL_0000319,CL_0000159) = 1.0
is(CL_0000325,Class) = 1.0
SubClassOf(CL_0000325,CL_0000000) = 1.0
is(CL_0000327,Class) = 1.0
SubClassOf(CL_0000327,CL_0000499) = 1.0
is(CL_0000329,Class) = 1.0
SubClassOf(CL_0000329,CL_0000000,) = 1.0
SubClassOf(CL_0000329,RO_0002215_some_GO_0015671) = 1.0
is(CL_0000333,Class) = 1.0
SubClassOf(CL_0000333,CL_0000219,) = 1.0
SubClassOf(CL_0000333,CL_0011012,) = 1.0
SubClassOf(CL_0000333,CL_0011026,) = 1.0
SubClassOf(CL_0000333,RO_0002202_some_CL_0007004) = 1.0
is(CL_0000335,Class) = 1.0
SubClassOf(CL_0000335,CL_0008019) = 1.0
is(CL_0000347,Class) = 1.0
SubClassOf(CL_0000347,CL_0000293,) = 1.0
SubClassOf(CL_0000347,BFO_0000050_some_UBERON_0001773,) = 1.0
SubClassOf(CL_0000347,RO_0002202_some_CL_0000008) = 1.0
is(CL_0000355,Class) = 1.0
SubClassOf(CL_0000355,CL_0000048,) = 1.0
SubClassOf(CL_0000355,CL_0000188) = 1.0
is(CL_0000365,Class) = 1.0
SubClassOf(CL_0000365,CL_0000007,) = 1.0
SubClassOf(CL_0000365,CL_0000255,) = 1.0
SubClassOf(CL_0000365,CL_0010017,) = 1.0
SubClassOf(CL_0000365,RO_0002160_some_NCBITaxon_33208) = 1.0
is(CL_0000393,Class) = 1.0
SubClassOf(CL_0000393,CL_0000211) = 1.0
is(CL_0000404,Class) = 1.0
SubClassOf(CL_0000404,CL_0000211) = 1.0
is(CL_0000412,Class) = 1.0
SubClassOf(CL_0000412,CL_0000000,) = 1.0
SubClassOf(CL_0000412,RO_0000053_some_PATO_0001377) = 1.0
is(CL_0000417,Class) = 1.0
SubClassOf(CL_0000417,CL_0000412) = 1.0
is(CL_0000499,Class) = 1.0
SubClassOf(CL_0000499,CL_0002320,) = 1.0
SubClassOf(CL_0000499,RO_0002202_some_CL_0000134) = 1.0
is(CL_0000507,Class) = 1.0
SubClassOf(CL_0000507,CL_0000167) = 1.0
is(CL_0000509,Class) = 1.0
SubClassOf(CL_0000509,CL_0000167) = 1.0
is(CL_0000513,Class) = 1.0
SubClassOf(CL_0000513,CL_0002494,) = 1.0
SubClassOf(CL_0000513,CL_0010021,) = 1.0
SubClassOf(CL_0000513,BFO_0000050_some_UBERON_0001133) = 1.0
is(CL_0000515,Class) = 1.0
SubClassOf(CL_0000515,CL_0011026) = 1.0
is(CL_0000526,Class) = 1.0
SubClassOf(CL_0000526,CL_0000540) = 1.0
is(CL_0000527,Class) = 1.0
SubClassOf(CL_0000527,CL_0000540) = 1.0
is(CL_0000540,Class) = 1.0
SubClassOf(CL_0000540,CL_0000393,) = 1.0
SubClassOf(CL_0000540,CL_0000404,) = 1.0
SubClassOf(CL_0000540,CL_0002319,) = 1.0
SubClassOf(CL_0000540,RO_0002215_some_GO_0019226) = 1.0
is(CL_0000547,Class) = 1.0
SubClassOf(CL_0000547,CL_0000764,) = 1.0
SubClassOf(CL_0000547,CL_0002242,) = 1.0
SubClassOf(CL_0000547,BFO_0000051_some_CL_0017503,) = 1.0
SubClassOf(CL_0000547,BFO_0000051_some_GO_0005730,) = 1.0
SubClassOf(CL_0000547,RO_0000053_some_PATO_0040072,) = 1.0
SubClassOf(CL_0000547,RO_0002202_some_CL_0000038) = 1.0
is(CL_0000558,Class) = 1.0
is(CL_0000566,Class) = 1.0
SubClassOf(CL_0000566,CL_0000134,) = 1.0
SubClassOf(CL_0000566,CL_0011026) = 1.0
is(CL_0000573,Class) = 1.0
is(CL_0000586,Class) = 1.0
SubClassOf(CL_0000586,CL_0000039,) = 1.0
SubClassOf(CL_0000586,RO_0002216_some_GO_0009566) = 1.0
is(CL_0000604,Class) = 1.0
is(CL_0000622,Class) = 1.0
SubClassOf(CL_0000622,CL_0000150,) = 1.0
SubClassOf(CL_0000622,CL_0000154) = 1.0
is(CL_0000680,Class) = 1.0
SubClassOf(CL_0000680,CL_0000055) = 1.0
is(CL_0000696,Class) = 1.0
SubClassOf(CL_0000696,CL_0000167) = 1.0
is(CL_0000723,Class) = 1.0
SubClassOf(CL_0000723,CL_0000034) = 1.0
is(CL_0000737,Class) = 1.0
SubClassOf(CL_0000737,CL_0000187) = 1.0
is(CL_0000740,Class) = 1.0
is(CL_0000746,Class) = 1.0
SubClassOf(CL_0000746,CL_0000737,) = 1.0
SubClassOf(CL_0000746,CL_0002494,) = 1.0
SubClassOf(CL_0000746,RO_0000053_some_PATO_0002478,) = 1.0
SubClassOf(CL_0000746,RO_0000056_some_GO_0060047,) = 1.0
SubClassOf(CL_0000746,RO_0002202_some_CL_0000513) = 1.0
is(CL_0000763,Class) = 1.0
SubClassOf(CL_0000763,CL_0000988,) = 1.0
SubClassOf(CL_0000763,RO_0002202_some_CL_0000049) = 1.0
is(CL_0000764,Class) = 1.0
SubClassOf(CL_0000764,CL_0000763) = 1.0
is(CL_0000765,Class) = 1.0
SubClassOf(CL_0000765,CL_0011026) = 1.0
is(CL_0000837,Class) = 1.0
SubClassOf(CL_0000837,CL_0008001) = 1.0
is(CL_0000839,Class) = 1.0
SubClassOf(CL_0000839,CL_0011026) = 1.0
is(CL_0000988,Class) = 1.0
SubClassOf(CL_0000988,CL_0000000) = 1.0
is(CL_0002031,Class) = 1.0
SubClassOf(CL_0002031,CL_0008001) = 1.0
is(CL_0002032,Class) = 1.0
SubClassOf(CL_0002032,CL_0008001) = 1.0
is(CL_0002064,Class) = 1.0
is(CL_0002067,Class) = 1.0
is(CL_0002074,Class) = 1.0
SubClassOf(CL_0002074,CL_0000163) = 1.0
is(CL_0002076,Class) = 1.0
SubClassOf(CL_0002076,CL_0000066,) = 1.0
