is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(MP_0000127,Class) = 1.0
SubClassOf(MP_0000127,MP_0002689) = 1.0
is(MP_0000130,Class) = 1.0
is(MP_0000137,Class) = 1.0
is(MP_0000138,Class) = 1.0
SubClassOf(MP_0000138,MP_0000137) = 1.0
is(MP_0000139,Class) = 1.0
SubClassOf(MP_0000139,MP_0004600) = 1.0
is(MP_0000141,Class) = 1.0
is(MP_0000149,Class) = 1.0
SubClassOf(MP_0000149,MP_0004508) = 1.0
is(MP_0000151,Class) = 1.0
SubClassOf(MP_0000151,MP_0003345) = 1.0
is(MP_0000152,Class) = 1.0
SubClassOf(MP_0000152,MP_0000151) = 1.0
is(MP_0000155,Class) = 1.0
SubClassOf(MP_0000155,MP_0004625) = 1.0
is(MP_0000160,Class) = 1.0
SubClassOf(MP_0000160,MP_0004174) = 1.0
is(MP_0000163,Class) = 1.0
is(MP_0000164,Class) = 1.0
is(MP_0000166,Class) = 1.0
SubClassOf(MP_0000166,MP_0000163) = 1.0
is(MP_0000167,Class) = 1.0
SubClassOf(MP_0000167,MP_0000166) = 1.0
is(MP_0000172,Class) = 1.0
is(MP_0000175,Class) = 1.0
SubClassOf(MP_0000175,MP_0000333) = 1.0
is(MP_0000202,Class) = 1.0
is(MP_0000208,Class) = 1.0
SubClassOf(MP_0000208,MP_0002596) = 1.0
is(MP_0000217,Class) = 1.0
SubClassOf(MP_0000217,MP_0008246,) = 1.0
SubClassOf(MP_0000217,MP_0011180) = 1.0
is(MP_0000218,Class) = 1.0
SubClassOf(MP_0000218,MP_0000217,) = 1.0
SubClassOf(MP_0000218,MP_0011181) = 1.0
is(MP_0000220,Class) = 1.0
SubClassOf(MP_0000220,MP_0000218,) = 1.0
SubClassOf(MP_0000220,MP_0012441) = 1.0
is(MP_0000221,Class) = 1.0
SubClassOf(MP_0000221,MP_0000217) = 1.0
is(MP_0000222,Class) = 1.0
SubClassOf(MP_0000222,MP_0000334,) = 1.0
SubClassOf(MP_0000222,MP_0012440) = 1.0
is(MP_0000223,Class) = 1.0
SubClassOf(MP_0000223,MP_0000221,) = 1.0
SubClassOf(MP_0000223,MP_0012441) = 1.0
is(MP_0000226,Class) = 1.0
SubClassOf(MP_0000226,MP_0002447) = 1.0
is(MP_0000228,Class) = 1.0
SubClassOf(MP_0000228,MP_0002123,) = 1.0
SubClassOf(MP_0000228,MP_0002417) = 1.0
is(MP_0000231,Class) = 1.0
SubClassOf(MP_0000231,MP_0002842) = 1.0
is(MP_0000233,Class) = 1.0
SubClassOf(MP_0000233,MP_0002128) = 1.0
is(MP_0000237,Class) = 1.0
is(MP_0000238,Class) = 1.0
SubClassOf(MP_0000238,MP_0008209,) = 1.0
SubClassOf(MP_0000238,MP_0008213) = 1.0
is(MP_0000239,Class) = 1.0
SubClassOf(MP_0000239,MP_0000175,) = 1.0
SubClassOf(MP_0000239,MP_0008813) = 1.0
is(MP_0000240,Class) = 1.0
SubClassOf(MP_0000240,MP_0002123) = 1.0
is(MP_0000242,Class) = 1.0
SubClassOf(MP_0000242,MP_0005410) = 1.0
is(MP_0000245,Class) = 1.0
SubClassOf(MP_0000245,MP_0002123) = 1.0
is(MP_0000247,Class) = 1.0
is(MP_0000248,Class) = 1.0
SubClassOf(MP_0000248,MP_0002447) = 1.0
is(MP_0000250,Class) = 1.0
SubClassOf(MP_0000250,MP_0005595,) = 1.0
SubClassOf(MP_0000250,MP_0005620) = 1.0
is(MP_0000263,Class) = 1.0
SubClassOf(MP_0000263,MP_0001622) = 1.0
is(MP_0000264,Class) = 1.0
SubClassOf(MP_0000264,MP_0003227) = 1.0
is(MP_0000266,Class) = 1.0
SubClassOf(MP_0000266,MP_0002127) = 1.0
is(MP_0000267,Class) = 1.0
SubClassOf(MP_0000267,MP_0000266) = 1.0
is(MP_0000268,Class) = 1.0
is(MP_0000269,Class) = 1.0
is(MP_0000270,Class) = 1.0
is(MP_0000272,Class) = 1.0
SubClassOf(MP_0000272,MP_0011655) = 1.0
is(MP_0000273,Class) = 1.0
SubClassOf(MP_0000273,MP_0010426) = 1.0
is(MP_0000274,Class) = 1.0
is(MP_0000275,Class) = 1.0
SubClassOf(MP_0000275,MP_0000274) = 1.0
is(MP_0000276,Class) = 1.0
SubClassOf(MP_0000276,MP_0001625,) = 1.0
SubClassOf(MP_0000276,MP_0010563) = 1.0
is(MP_0000277,Class) = 1.0
SubClassOf(MP_0000277,MP_0000266) = 1.0
is(MP_0000278,Class) = 1.0
SubClassOf(MP_0000278,MP_0004087,) = 1.0
SubClassOf(MP_0000278,MP_0005329,) = 1.0
SubClassOf(MP_0000278,MP_0010630) = 1.0
is(MP_0000280,Class) = 1.0
SubClassOf(MP_0000280,MP_0020135) = 1.0
is(MP_0000281,Class) = 1.0
is(MP_0000282,Class) = 1.0
is(MP_0000284,Class) = 1.0
SubClassOf(MP_0000284,MP_0010426) = 1.0
is(MP_0000285,Class) = 1.0
SubClassOf(MP_0000285,MP_0000266) = 1.0
is(MP_0000286,Class) = 1.0
SubClassOf(MP_0000286,MP_0002745) = 1.0
is(MP_0000288,Class) = 1.0
SubClassOf(MP_0000288,MP_0000266) = 1.0
is(MP_0000293,Class) = 1.0
SubClassOf(MP_0000293,MP_0002189) = 1.0
is(MP_0000295,Class) = 1.0
SubClassOf(MP_0000295,MP_0004067,) = 1.0
SubClassOf(MP_0000295,MP_0010502,) = 1.0
SubClassOf(MP_0000295,MP_0010503) = 1.0
is(MP_0000296,Class) = 1.0
SubClassOf(MP_0000296,MP_0000293,) = 1.0
SubClassOf(MP_0000296,MP_0004067) = 1.0
is(MP_0000297,Class) = 1.0
SubClassOf(MP_0000297,MP_0006107) = 1.0
is(MP_0000298,Class) = 1.0
SubClassOf(MP_0000298,MP_0000297) = 1.0
is(MP_0000299,Class) = 1.0
SubClassOf(MP_0000299,MP_0000297,) = 1.0
SubClassOf(MP_0000299,MP_0010599) = 1.0
is(MP_0000300,Class) = 1.0
SubClassOf(MP_0000300,MP_0000301) = 1.0
is(MP_0000301,Class) = 1.0
SubClassOf(MP_0000301,MP_0000297) = 1.0
is(MP_0000314,Class) = 1.0
SubClassOf(MP_0000314,MP_0002643) = 1.0
is(MP_0000315,Class) = 1.0
SubClassOf(MP_0000315,MP_0002962) = 1.0
is(MP_0000317,Class) = 1.0
is(MP_0000318,Class) = 1.0
is(MP_0000319,Class) = 1.0
is(MP_0000322,Class) = 1.0
SubClassOf(MP_0000322,MP_0000218) = 1.0
is(MP_0000333,Class) = 1.0
SubClassOf(MP_0000333,MP_0000172) = 1.0
is(MP_0000334,Class) = 1.0
is(MP_0000336,Class) = 1.0
is(MP_0000339,Class) = 1.0
SubClassOf(MP_0000339,MP_0000481) = 1.0
is(MP_0000340,Class) = 1.0
is(MP_0000341,Class) = 1.0
SubClassOf(MP_0000341,MP_0005085) = 1.0
is(MP_0000356,Class) = 1.0
is(MP_0000357,Class) = 1.0
is(MP_0000365,Class) = 1.0
is(MP_0000366,Class) = 1.0
is(MP_0000373,Class) = 1.0
SubClassOf(MP_0000373,MP_0002938) = 1.0
is(MP_0000374,Class) = 1.0
is(MP_0000386,Class) = 1.0
is(MP_0000387,Class) = 1.0
SubClassOf(MP_0000387,MP_0010685) = 1.0
is(MP_0000396,Class) = 1.0
is(MP_0000397,Class) = 1.0
is(MP_0000402,Class) = 1.0
is(MP_0000405,Class) = 1.0
is(MP_0000406,Class) = 1.0
SubClassOf(MP_0000406,MP_0000396,) = 1.0
SubClassOf(MP_0000406,MP_0000405) = 1.0
is(MP_0000407,Class) = 1.0
is(MP_0000408,Class) = 1.0
SubClassOf(MP_0000408,MP_0000407) = 1.0
is(MP_0000418,Class) = 1.0
SubClassOf(MP_0000418,MP_0002073) = 1.0
is(MP_0000422,Class) = 1.0
SubClassOf(MP_0000422,MP_0002073) = 1.0
is(MP_0000424,Class) = 1.0
SubClassOf(MP_0000424,MP_0002073) = 1.0
is(MP_0000425,Class) = 1.0
SubClassOf(MP_0000425,MP_0001340,) = 1.0
SubClassOf(MP_0000425,MP_0002073) = 1.0
is(MP_0000431,Class) = 1.0
SubClassOf(MP_0000431,MP_0004537) = 1.0
is(MP_0000438,Class) = 1.0
SubClassOf(MP_0000438,MP_0002116) = 1.0
is(MP_0000440,Class) = 1.0
SubClassOf(MP_0000440,MP_0000438) = 1.0
is(MP_0000443,Class) = 1.0
is(MP_0000445,Class) = 1.0
SubClassOf(MP_0000445,MP_0000443) = 1.0
is(MP_0000446,Class) = 1.0
SubClassOf(MP_0000446,MP_0000443) = 1.0
is(MP_0000457,Class) = 1.0
SubClassOf(MP_0000457,MP_0004540) = 1.0
is(MP_0000458,Class) = 1.0
is(MP_0000459,Class) = 1.0
is(MP_0000460,Class) = 1.0
SubClassOf(MP_0000460,MP_0004592) = 1.0
is(MP_0000461,Class) = 1.0
SubClassOf(MP_0000461,MP_0000459,) = 1.0
SubClassOf(MP_0000461,MP_0004645) = 1.0
is(MP_0000466,Class) = 1.0
SubClassOf(MP_0000466,MP_0000468) = 1.0
is(MP_0000467,Class) = 1.0
is(MP_0000468,Class) = 1.0
is(MP_0000481,Class) = 1.0
is(MP_0000482,Class) = 1.0
SubClassOf(MP_0000482,MP_0002187,) = 1.0
SubClassOf(MP_0000482,MP_0004695) = 1.0
is(MP_0000484,Class) = 1.0
is(MP_0000487,Class) = 1.0
SubClassOf(MP_0000487,MP_0000339) = 1.0
is(MP_0000489,Class) = 1.0
is(MP_0000494,Class) = 1.0
is(MP_0000496,Class) = 1.0
is(MP_0000497,Class) = 1.0
SubClassOf(MP_0000497,MP_0000496,) = 1.0
SubClassOf(MP_0000497,MP_0003283) = 1.0
is(MP_0000498,Class) = 1.0
SubClassOf(MP_0000498,MP_0004002) = 1.0
is(MP_0000501,Class) = 1.0
is(MP_0000505,Class) = 1.0
SubClassOf(MP_0000505,MP_0000501) = 1.0
is(MP_0000508,Class) = 1.0
is(MP_0000523,Class) = 1.0
SubClassOf(MP_0000523,MP_0005325) = 1.0
is(MP_0000531,Class) = 1.0
SubClassOf(MP_0000531,MP_0000508,) = 1.0
SubClassOf(MP_0000531,MP_0009569,) = 1.0
SubClassOf(MP_0000531,MP_0010853) = 1.0
is(MP_0000532,Class) = 1.0
is(MP_0000533,Class) = 1.0
SubClassOf(MP_0000533,MP_0001634,) = 1.0
SubClassOf(MP_0000533,MP_0002136) = 1.0
is(MP_0000556,Class) = 1.0
is(MP_0000559,Class) = 1.0
SubClassOf(MP_0000559,MP_0003856) = 1.0
is(MP_0000564,Class) = 1.0
is(MP_0000571,Class) = 1.0
SubClassOf(MP_0000571,MP_0000564) = 1.0
is(MP_0000592,Class) = 1.0
SubClassOf(MP_0000592,MP_0011999) = 1.0
is(MP_0000598,Class) = 1.0
is(MP_0000600,Class) = 1.0
SubClassOf(MP_0000600,MP_0000601) = 1.0
is(MP_0000601,Class) = 1.0
SubClassOf(MP_0000601,MP_0004848) = 1.0
is(MP_0000603,Class) = 1.0
SubClassOf(MP_0000603,MP_0000598) = 1.0
is(MP_0000606,Class) = 1.0
SubClassOf(MP_0000606,MP_0000607) = 1.0
is(MP_0000607,Class) = 1.0
SubClassOf(MP_0000607,MP_0008987) = 1.0
is(MP_0000608,Class) = 1.0
SubClassOf(MP_0000608,MP_0000607) = 1.0
is(MP_0000610,Class) = 1.0
SubClassOf(MP_0000610,MP_0003252) = 1.0
is(MP_0000621,Class) = 1.0
SubClassOf(MP_0000621,MP_0010318) = 1.0
is(MP_0000646,Class) = 1.0
SubClassOf(MP_0000646,MP_0008291) = 1.0
is(MP_0000659,Class) = 1.0
SubClassOf(MP_0000659,MP_0004958) = 1.0
is(MP_0000661,Class) = 1.0
SubClassOf(MP_0000661,MP_0002774,) = 1.0
SubClassOf(MP_0000661,MP_0009380) = 1.0
is(MP_0000664,Class) = 1.0
SubClassOf(MP_0000664,MP_0001163) = 1.0
is(MP_0000666,Class) = 1.0
SubClassOf(MP_0000666,MP_0009734) = 1.0
is(MP_0000689,Class) = 1.0
is(MP_0000691,Class) = 1.0
is(MP_0000692,Class) = 1.0
is(MP_0000693,Class) = 1.0
SubClassOf(MP_0000693,MP_0000691) = 1.0
is(MP_0000694,Class) = 1.0
SubClassOf(MP_0000694,MP_0000692) = 1.0
is(MP_0000698,Class) = 1.0
is(MP_0000700,Class) = 1.0
SubClassOf(MP_0000700,MP_0002339) = 1.0
is(MP_0000701,Class) = 1.0
SubClassOf(MP_0000701,MP_0002339) = 1.0
is(MP_0000702,Class) = 1.0
SubClassOf(MP_0000702,MP_0000701) = 1.0
is(MP_0000706,Class) = 1.0
is(MP_0000709,Class) = 1.0
is(MP_0000715,Class) = 1.0
is(MP_0000716,Class) = 1.0
is(MP_0000717,Class) = 1.0
SubClassOf(MP_0000717,MP_0000217) = 1.0
is(MP_0000726,Class) = 1.0
is(MP_0000729,Class) = 1.0
is(MP_0000737,Class) = 1.0
SubClassOf(MP_0000737,MP_0000729) = 1.0
is(MP_0000738,Class) = 1.0
is(MP_0000740,Class) = 1.0
SubClassOf(MP_0000740,MP_0000738) = 1.0
is(MP_0000741,Class) = 1.0
SubClassOf(MP_0000741,MP_0000740,) = 1.0
SubClassOf(MP_0000741,MP_0010386) = 1.0
is(MP_0000764,Class) = 1.0
is(MP_0000765,Class) = 1.0
is(MP_0000766,Class) = 1.0
SubClassOf(MP_0000766,MP_0000765) = 1.0
is(MP_0000768,Class) = 1.0
is(MP_0000776,Class) = 1.0
SubClassOf(MP_0000776,MP_0000899) = 1.0
is(MP_0000777,Class) = 1.0
SubClassOf(MP_0000777,MP_0000776) = 1.0
is(MP_0000784,Class) = 1.0
SubClassOf(MP_0000784,MP_0012138) = 1.0
is(MP_0000788,Class) = 1.0
is(MP_0000794,Class) = 1.0
is(MP_0000797,Class) = 1.0
SubClassOf(MP_0000797,MP_0000794) = 1.0
is(MP_0000801,Class) = 1.0
is(MP_0000807,Class) = 1.0
is(MP_0000816,Class) = 1.0
is(MP_0000819,Class) = 1.0
SubClassOf(MP_0000819,MP_0009944) = 1.0
is(MP_0000823,Class) = 1.0
is(MP_0000832,Class) = 1.0
is(MP_0000837,Class) = 1.0
is(MP_0000839,Class) = 1.0
SubClassOf(MP_0000839,MP_0000837) = 1.0
is(MP_0000849,Class) = 1.0
is(MP_0000850,Class) = 1.0
SubClassOf(MP_0000850,MP_0000849) = 1.0
is(MP_0000854,Class) = 1.0
is(MP_0000855,Class) = 1.0
SubClassOf(MP_0000855,MP_0000854) = 1.0
is(MP_0000856,Class) = 1.0
SubClassOf(MP_0000856,MP_0000854) = 1.0
is(MP_0000859,Class) = 1.0
SubClassOf(MP_0000859,MP_0000788,) = 1.0
SubClassOf(MP_0000859,MP_0000794) = 1.0
is(MP_0000860,Class) = 1.0
SubClassOf(MP_0000860,MP_0000859) = 1.0
is(MP_0000863,Class) = 1.0
SubClassOf(MP_0000863,MP_0000859) = 1.0
is(MP_0000864,Class) = 1.0
SubClassOf(MP_0000864,MP_0004097) = 1.0
is(MP_0000865,Class) = 1.0
SubClassOf(MP_0000865,MP_0000864) = 1.0
is(MP_0000866,Class) = 1.0
SubClassOf(MP_0000866,MP_0000864) = 1.0
is(MP_0000867,Class) = 1.0
SubClassOf(MP_0000867,MP_0000864) = 1.0
is(MP_0000868,Class) = 1.0
SubClassOf(MP_0000868,MP_0000867) = 1.0
is(MP_0000869,Class) = 1.0
SubClassOf(MP_0000869,MP_0000864,) = 1.0
SubClassOf(MP_0000869,MP_0009962) = 1.0
is(MP_0000870,Class) = 1.0
SubClassOf(MP_0000870,MP_0009996) = 1.0
is(MP_0000871,Class) = 1.0
SubClassOf(MP_0000871,MP_0009992) = 1.0
is(MP_0000886,Class) = 1.0
SubClassOf(MP_0000886,MP_0009956) = 1.0
is(MP_0000887,Class) = 1.0
SubClassOf(MP_0000887,MP_0000886) = 1.0
is(MP_0000888,Class) = 1.0
SubClassOf(MP_0000888,MP_0000886) = 1.0
is(MP_0000889,Class) = 1.0
SubClassOf(MP_0000889,MP_0009956) = 1.0
is(MP_0000890,Class) = 1.0
SubClassOf(MP_0000890,MP_0000889) = 1.0
is(MP_0000891,Class) = 1.0
is(MP_0000899,Class) = 1.0
SubClassOf(MP_0000899,MP_0006104) = 1.0
is(MP_0000900,Class) = 1.0
SubClassOf(MP_0000900,MP_0000899) = 1.0
is(MP_0000901,Class) = 1.0
SubClassOf(MP_0000901,MP_0000899) = 1.0
is(MP_0000904,Class) = 1.0
SubClassOf(MP_0000904,MP_0000899) = 1.0
is(MP_0000919,Class) = 1.0
SubClassOf(MP_0000919,MP_0000438) = 1.0
is(MP_0000923,Class) = 1.0
is(MP_0000924,Class) = 1.0
SubClassOf(MP_0000924,MP_0000923) = 1.0
is(MP_0000928,Class) = 1.0
SubClassOf(MP_0000928,MP_0003720,) = 1.0
SubClassOf(MP_0000928,MP_0012543) = 1.0
is(MP_0000933,Class) = 1.0
is(MP_0000934,Class) = 1.0
is(MP_0000936,Class) = 1.0
SubClassOf(MP_0000936,MP_0000934) = 1.0
is(MP_0000941,Class) = 1.0
is(MP_0000944,Class) = 1.0
is(MP_0000961,Class) = 1.0
is(MP_0000972,Class) = 1.0
is(MP_0000973,Class) = 1.0
is(MP_0000974,Class) = 1.0
SubClassOf(MP_0000974,MP_0000973) = 1.0
is(MP_0000975,Class) = 1.0
SubClassOf(MP_0000975,MP_0000974) = 1.0
is(MP_0000976,Class) = 1.0
SubClassOf(MP_0000976,MP_0000974) = 1.0
is(MP_0000977,Class) = 1.0
SubClassOf(MP_0000977,MP_0000973) = 1.0
is(MP_0000978,Class) = 1.0
SubClassOf(MP_0000978,MP_0000977) = 1.0
is(MP_0000979,Class) = 1.0
is(MP_0000981,Class) = 1.0
SubClassOf(MP_0000981,MP_0000979) = 1.0
is(MP_0000985,Class) = 1.0
SubClassOf(MP_0000985,MP_0000973) = 1.0
is(MP_0000986,Class) = 1.0
SubClassOf(MP_0000986,MP_0000985) = 1.0
is(MP_0000987,Class) = 1.0
SubClassOf(MP_0000987,MP_0000985) = 1.0
is(MP_0000991,Class) = 1.0
SubClassOf(MP_0000991,MP_0004069) = 1.0
is(MP_0000992,Class) = 1.0
SubClassOf(MP_0000992,MP_0000991) = 1.0
is(MP_0000993,Class) = 1.0
SubClassOf(MP_0000993,MP_0000991) = 1.0
is(MP_0000994,Class) = 1.0
is(MP_0000996,Class) = 1.0
SubClassOf(MP_0000996,MP_0000994) = 1.0
is(MP_0000997,Class) = 1.0
is(MP_0000998,Class) = 1.0
SubClassOf(MP_0000998,MP_0000997) = 1.0
is(MP_0001002,Class) = 1.0
is(MP_0001004,Class) = 1.0
is(MP_0001005,Class) = 1.0
is(MP_0001006,Class) = 1.0
SubClassOf(MP_0001006,MP_0001004) = 1.0
is(MP_0001008,Class) = 1.0
is(MP_0001010,Class) = 1.0
SubClassOf(MP_0001010,MP_0008316) = 1.0
is(MP_0001034,Class) = 1.0
is(MP_0001043,Class) = 1.0
is(MP_0001065,Class) = 1.0
is(MP_0001078,Class) = 1.0
is(MP_0001080,Class) = 1.0
SubClassOf(MP_0001080,MP_0001078) = 1.0
is(MP_0001084,Class) = 1.0
is(MP_0001086,Class) = 1.0
SubClassOf(MP_0001086,MP_0001084) = 1.0
is(MP_0001092,Class) = 1.0
is(MP_0001096,Class) = 1.0
is(MP_0001097,Class) = 1.0
SubClassOf(MP_0001097,MP_0001096) = 1.0
is(MP_0001098,Class) = 1.0
SubClassOf(MP_0001098,MP_0001097) = 1.0
is(MP_0001120,Class) = 1.0
is(MP_0001125,Class) = 1.0
SubClassOf(MP_0001125,MP_0006361) = 1.0
is(MP_0001127,Class) = 1.0
is(MP_0001131,Class) = 1.0
is(MP_0001135,Class) = 1.0
is(MP_0001136,Class) = 1.0
SubClassOf(MP_0001136,MP_0001135) = 1.0
is(MP_0001139,Class) = 1.0
is(MP_0001142,Class) = 1.0
is(MP_0001144,Class) = 1.0
SubClassOf(MP_0001144,MP_0001142) = 1.0
is(MP_0001146,Class) = 1.0
SubClassOf(MP_0001146,MP_0009205) = 1.0
is(MP_0001150,Class) = 1.0
SubClassOf(MP_0001150,MP_0002669) = 1.0
is(MP_0001155,Class) = 1.0
is(MP_0001157,Class) = 1.0
SubClassOf(MP_0001157,MP_0004907) = 1.0
is(MP_0001158,Class) = 1.0
SubClassOf(MP_0001158,MP_0009205) = 1.0
is(MP_0001163,Class) = 1.0
is(MP_0001169,Class) = 1.0
SubClassOf(MP_0001169,MP_0009205) = 1.0
is(MP_0001176,Class) = 1.0
is(MP_0001179,Class) = 1.0
SubClassOf(MP_0001179,MP_0010900) = 1.0
is(MP_0001194,Class) = 1.0
is(MP_0001224,Class) = 1.0
is(MP_0001239,Class) = 1.0
is(MP_0001253,Class) = 1.0
is(MP_0001265,Class) = 1.0
is(MP_0001286,Class) = 1.0
is(MP_0001289,Class) = 1.0
