is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(EBI-2264635,MI_0203) = 1.0
is(EBI-2264667,Class) = 1.0
SubClassOf(EBI-2264667,MI_0203) = 1.0
is(EBI-2264683,Class) = 1.0
SubClassOf(EBI-2264683,MI_0203) = 1.0
is(EBI-2264719,Class) = 1.0
SubClassOf(EBI-2264719,MI_0203) = 1.0
is(EBI-2264785,Class) = 1.0
SubClassOf(EBI-2264785,MI_0203) = 1.0
is(EBI-2264817,Class) = 1.0
SubClassOf(EBI-2264817,MI_0203) = 1.0
is(EBI-2264833,Class) = 1.0
SubClassOf(EBI-2264833,MI_0203) = 1.0
is(EBI-2264854,Class) = 1.0
SubClassOf(EBI-2264854,MI_0203) = 1.0
is(EBI-2264884,Class) = 1.0
SubClassOf(EBI-2264884,MI_0203) = 1.0
is(EBI-2264953,Class) = 1.0
SubClassOf(EBI-2264953,MI_0203) = 1.0
is(EBI-2264969,Class) = 1.0
SubClassOf(EBI-2264969,MI_0203) = 1.0
is(EBI-2265017,Class) = 1.0
SubClassOf(EBI-2265017,MI_0203) = 1.0
is(EBI-2265065,Class) = 1.0
SubClassOf(EBI-2265065,MI_0203) = 1.0
is(EBI-2265156,Class) = 1.0
SubClassOf(EBI-2265156,MI_0203) = 1.0
is(EBI-2265184,Class) = 1.0
SubClassOf(EBI-2265184,MI_0203) = 1.0
is(EBI-2265226,Class) = 1.0
SubClassOf(EBI-2265226,MI_0203) = 1.0
is(EBI-2265242,Class) = 1.0
SubClassOf(EBI-2265242,MI_0203) = 1.0
is(EBI-2265256,Class) = 1.0
SubClassOf(EBI-2265256,MI_0203) = 1.0
is(EBI-2265309,Class) = 1.0
SubClassOf(EBI-2265309,MI_0203) = 1.0
is(EBI-2265323,Class) = 1.0
SubClassOf(EBI-2265323,MI_0203) = 1.0
is(EBI-2265365,Class) = 1.0
SubClassOf(EBI-2265365,MI_0203) = 1.0
is(EBI-2265414,Class) = 1.0
SubClassOf(EBI-2265414,MI_0203) = 1.0
is(EBI-2265542,Class) = 1.0
SubClassOf(EBI-2265542,MI_0203) = 1.0
is(EBI-2265972,Class) = 1.0
SubClassOf(EBI-2265972,MI_0203) = 1.0
is(EBI-2266001,Class) = 1.0
SubClassOf(EBI-2266001,MI_0203) = 1.0
is(EBI-2266021,Class) = 1.0
SubClassOf(EBI-2266021,MI_0203) = 1.0
is(EBI-2266114,Class) = 1.0
SubClassOf(EBI-2266114,MI_0203) = 1.0
is(EBI-2266148,Class) = 1.0
SubClassOf(EBI-2266148,MI_0203) = 1.0
is(EBI-2266181,Class) = 1.0
SubClassOf(EBI-2266181,MI_0203) = 1.0
is(EBI-2266210,Class) = 1.0
SubClassOf(EBI-2266210,MI_0203) = 1.0
is(EBI-2266226,Class) = 1.0
SubClassOf(EBI-2266226,MI_0203) = 1.0
is(EBI-2266280,Class) = 1.0
SubClassOf(EBI-2266280,MI_0203) = 1.0
is(EBI-2266329,Class) = 1.0
SubClassOf(EBI-2266329,MI_0203) = 1.0
is(EBI-2266406,Class) = 1.0
SubClassOf(EBI-2266406,MI_0203) = 1.0
is(EBI-2266470,Class) = 1.0
SubClassOf(EBI-2266470,MI_0203) = 1.0
is(EBI-2266500,Class) = 1.0
SubClassOf(EBI-2266500,MI_0203) = 1.0
is(EBI-2266516,Class) = 1.0
SubClassOf(EBI-2266516,MI_0203) = 1.0
is(EBI-2266532,Class) = 1.0
SubClassOf(EBI-2266532,MI_0203) = 1.0
is(EBI-2462619,Class) = 1.0
SubClassOf(EBI-2462619,MI_0414) = 1.0
is(EBI-2462674,Class) = 1.0
SubClassOf(EBI-2462674,MI_0414) = 1.0
is(EBI-2928333,Class) = 1.0
SubClassOf(EBI-2928333,MI_0203) = 1.0
is(EBI-2930095,Class) = 1.0
SubClassOf(EBI-2930095,MI_0203) = 1.0
is(EBI-2930107,Class) = 1.0
SubClassOf(EBI-2930107,MI_0203) = 1.0
is(EBI-372037,Class) = 1.0
SubClassOf(EBI-372037,MI_0557) = 1.0
is(EBI-3842961,Class) = 1.0
SubClassOf(EBI-3842961,MI_0570) = 1.0
is(EBI-4391923,Class) = 1.0
SubClassOf(EBI-4391923,MI_0213) = 1.0
is(EBI-4567253,Class) = 1.0
SubClassOf(EBI-4567253,MI_0197) = 1.0
is(EBI-5237487,Class) = 1.0
SubClassOf(EBI-5237487,MI_0213) = 1.0
is(EBI-5313493,Class) = 1.0
SubClassOf(EBI-5313493,MI_0570) = 1.0
is(EBI-6289085,Class) = 1.0
SubClassOf(EBI-6289085,MI_0883) = 1.0
is(EBI-6398168,Class) = 1.0
SubClassOf(EBI-6398168,MI_0194) = 1.0
is(EBI-6596049,Class) = 1.0
SubClassOf(EBI-6596049,MI_0203) = 1.0
is(EBI-6940265,Class) = 1.0
SubClassOf(EBI-6940265,MI_0203) = 1.0
is(EBI-6954300,Class) = 1.0
SubClassOf(EBI-6954300,MI_0203) = 1.0
is(EBI-6958446,Class) = 1.0
SubClassOf(EBI-6958446,MI_0203) = 1.0
is(EBI-6958455,Class) = 1.0
SubClassOf(EBI-6958455,MI_0203) = 1.0
is(EBI-6958493,Class) = 1.0
SubClassOf(EBI-6958493,MI_0203) = 1.0
is(EBI-6958513,Class) = 1.0
SubClassOf(EBI-6958513,MI_0203) = 1.0
is(EBI-6958522,Class) = 1.0
SubClassOf(EBI-6958522,MI_0203) = 1.0
is(EBI-6958531,Class) = 1.0
SubClassOf(EBI-6958531,MI_0203) = 1.0
is(EBI-6958540,Class) = 1.0
SubClassOf(EBI-6958540,MI_0203) = 1.0
is(EBI-6958565,Class) = 1.0
SubClassOf(EBI-6958565,MI_0203) = 1.0
is(EBI-6965835,Class) = 1.0
SubClassOf(EBI-6965835,MI_0204) = 1.0
is(EBI-6965847,Class) = 1.0
SubClassOf(EBI-6965847,MI_0204) = 1.0
is(EBI-6965875,Class) = 1.0
SubClassOf(EBI-6965875,MI_0204) = 1.0
is(EBI-6965887,Class) = 1.0
SubClassOf(EBI-6965887,MI_0204) = 1.0
is(EBI-6965899,Class) = 1.0
SubClassOf(EBI-6965899,MI_0204) = 1.0
is(EBI-6965911,Class) = 1.0
SubClassOf(EBI-6965911,MI_0204) = 1.0
is(EBI-6965923,Class) = 1.0
SubClassOf(EBI-6965923,MI_0204) = 1.0
is(EBI-6991175,Class) = 1.0
SubClassOf(EBI-6991175,MI_0203) = 1.0
is(EBI-7023091,Class) = 1.0
SubClassOf(EBI-7023091,MI_0203) = 1.0
is(EBI-7024745,Class) = 1.0
SubClassOf(EBI-7024745,MI_0203) = 1.0
is(EBI-7041786,Class) = 1.0
SubClassOf(EBI-7041786,MI_0203) = 1.0
is(EBI-7047671,Class) = 1.0
SubClassOf(EBI-7047671,MI_0203) = 1.0
is(EBI-7047708,Class) = 1.0
SubClassOf(EBI-7047708,MI_0203) = 1.0
is(EBI-7069078,Class) = 1.0
SubClassOf(EBI-7069078,MI_0203) = 1.0
is(EBI-7069087,Class) = 1.0
SubClassOf(EBI-7069087,MI_0203) = 1.0
is(EBI-7084192,Class) = 1.0
SubClassOf(EBI-7084192,MI_0203) = 1.0
is(EBI-7103740,Class) = 1.0
SubClassOf(EBI-7103740,MI_0194) = 1.0
is(EBI-7103757,Class) = 1.0
SubClassOf(EBI-7103757,MI_0194) = 1.0
is(EBI-7132351,Class) = 1.0
SubClassOf(EBI-7132351,MI_0203) = 1.0
is(EBI-7138453,Class) = 1.0
SubClassOf(EBI-7138453,MI_0203) = 1.0
is(EBI-7138514,Class) = 1.0
SubClassOf(EBI-7138514,MI_0203) = 1.0
is(EBI-7204106,Class) = 1.0
SubClassOf(EBI-7204106,MI_0203) = 1.0
is(EBI-7210303,Class) = 1.0
SubClassOf(EBI-7210303,MI_0203) = 1.0
is(EBI-7258566,Class) = 1.0
SubClassOf(EBI-7258566,MI_0203) = 1.0
is(EBI-7258602,Class) = 1.0
SubClassOf(EBI-7258602,MI_0203) = 1.0
is(EBI-7333603,Class) = 1.0
SubClassOf(EBI-7333603,MI_0203) = 1.0
is(EBI-7333612,Class) = 1.0
SubClassOf(EBI-7333612,MI_0203) = 1.0
is(EBI-7371113,Class) = 1.0
SubClassOf(EBI-7371113,MI_0203) = 1.0
is(EBI-7371156,Class) = 1.0
SubClassOf(EBI-7371156,MI_0203) = 1.0
is(EBI-7371193,Class) = 1.0
SubClassOf(EBI-7371193,MI_0203) = 1.0
is(EBI-7371270,Class) = 1.0
SubClassOf(EBI-7371270,MI_0203) = 1.0
is(EBI-7371313,Class) = 1.0
SubClassOf(EBI-7371313,MI_0203) = 1.0
is(EBI-7403523,Class) = 1.0
SubClassOf(EBI-7403523,MI_0203) = 1.0
is(EBI-7404226,Class) = 1.0
SubClassOf(EBI-7404226,MI_0203) = 1.0
is(EBI-7415432,Class) = 1.0
SubClassOf(EBI-7415432,MI_0203) = 1.0
is(EBI-7426359,Class) = 1.0
SubClassOf(EBI-7426359,MI_0203) = 1.0
is(EBI-7465334,Class) = 1.0
SubClassOf(EBI-7465334,MI_0213) = 1.0
is(EBI-7472281,Class) = 1.0
SubClassOf(EBI-7472281,MI_0203) = 1.0
is(EBI-7472319,Class) = 1.0
SubClassOf(EBI-7472319,MI_0203) = 1.0
is(EBI-7473218,Class) = 1.0
SubClassOf(EBI-7473218,MI_0203) = 1.0
is(EBI-7483690,Class) = 1.0
SubClassOf(EBI-7483690,MI_0203) = 1.0
is(EBI-7483735,Class) = 1.0
SubClassOf(EBI-7483735,MI_0203) = 1.0
is(EBI-7483780,Class) = 1.0
SubClassOf(EBI-7483780,MI_0203) = 1.0
is(EBI-7483841,Class) = 1.0
SubClassOf(EBI-7483841,MI_0203) = 1.0
is(EBI-7483875,Class) = 1.0
SubClassOf(EBI-7483875,MI_0203) = 1.0
is(EBI-7491831,Class) = 1.0
SubClassOf(EBI-7491831,MI_0203) = 1.0
is(EBI-7541670,Class) = 1.0
SubClassOf(EBI-7541670,MI_0203) = 1.0
is(EBI-7560056,Class) = 1.0
SubClassOf(EBI-7560056,MI_0203) = 1.0
is(EBI-7582644,Class) = 1.0
SubClassOf(EBI-7582644,MI_0203) = 1.0
is(EBI-7582681,Class) = 1.0
SubClassOf(EBI-7582681,MI_0203) = 1.0
is(EBI-7631865,Class) = 1.0
SubClassOf(EBI-7631865,MI_0195) = 1.0
is(EBI-7682217,Class) = 1.0
SubClassOf(EBI-7682217,MI_0203) = 1.0
is(EBI-7682295,Class) = 1.0
SubClassOf(EBI-7682295,MI_0203) = 1.0
is(EBI-7768071,Class) = 1.0
SubClassOf(EBI-7768071,MI_0203) = 1.0
is(EBI-7776684,Class) = 1.0
SubClassOf(EBI-7776684,MI_0203) = 1.0
is(EBI-7788961,Class) = 1.0
SubClassOf(EBI-7788961,MI_0203) = 1.0
is(EBI-7789054,Class) = 1.0
SubClassOf(EBI-7789054,MI_0203) = 1.0
is(EBI-7800487,Class) = 1.0
SubClassOf(EBI-7800487,MI_0203) = 1.0
is(EBI-7832973,Class) = 1.0
SubClassOf(EBI-7832973,MI_0203) = 1.0
is(EBI-7849998,Class) = 1.0
SubClassOf(EBI-7849998,MI_0203) = 1.0
is(EBI-7870944,Class) = 1.0
SubClassOf(EBI-7870944,MI_0203) = 1.0
is(EBI-78793,Class) = 1.0
SubClassOf(EBI-78793,MI_0213) = 1.0
is(EBI-7888271,Class) = 1.0
SubClassOf(EBI-7888271,MI_0203) = 1.0
is(EBI-7888293,Class) = 1.0
SubClassOf(EBI-7888293,MI_0203) = 1.0
is(EBI-7888313,Class) = 1.0
SubClassOf(EBI-7888313,MI_0203) = 1.0
is(EBI-7888323,Class) = 1.0
SubClassOf(EBI-7888323,MI_0203) = 1.0
is(EBI-7898688,Class) = 1.0
SubClassOf(EBI-7898688,MI_0203) = 1.0
is(EBI-7898745,Class) = 1.0
SubClassOf(EBI-7898745,MI_0203) = 1.0
is(EBI-7898755,Class) = 1.0
SubClassOf(EBI-7898755,MI_0203) = 1.0
is(EBI-7975161,Class) = 1.0
SubClassOf(EBI-7975161,MI_0203) = 1.0
is(EBI-7975254,Class) = 1.0
SubClassOf(EBI-7975254,MI_0203) = 1.0
is(EBI-7984979,Class) = 1.0
SubClassOf(EBI-7984979,MI_0203) = 1.0
is(EBI-7985002,Class) = 1.0
SubClassOf(EBI-7985002,MI_0203) = 1.0
is(EBI-7997807,Class) = 1.0
SubClassOf(EBI-7997807,MI_0203) = 1.0
is(EBI-8018073,Class) = 1.0
SubClassOf(EBI-8018073,MI_0194) = 1.0
is(EBI-8018120,Class) = 1.0
SubClassOf(EBI-8018120,MI_0194) = 1.0
is(EBI-8043899,Class) = 1.0
SubClassOf(EBI-8043899,MI_0203) = 1.0
is(EBI-8060149,Class) = 1.0
SubClassOf(EBI-8060149,MI_0203) = 1.0
is(EBI-8060178,Class) = 1.0
SubClassOf(EBI-8060178,MI_0203) = 1.0
is(EBI-8061550,Class) = 1.0
SubClassOf(EBI-8061550,MI_0203) = 1.0
is(EBI-8174291,Class) = 1.0
SubClassOf(EBI-8174291,MI_0203) = 1.0
is(EBI-8174309,Class) = 1.0
SubClassOf(EBI-8174309,MI_0203) = 1.0
is(EBI-8174353,Class) = 1.0
SubClassOf(EBI-8174353,MI_0203) = 1.0
is(EBI-8219957,Class) = 1.0
SubClassOf(EBI-8219957,MI_0204) = 1.0
is(EBI-8219993,Class) = 1.0
SubClassOf(EBI-8219993,MI_0204) = 1.0
is(EBI-8306022,Class) = 1.0
SubClassOf(EBI-8306022,MI_0203) = 1.0
is(EBI-8306046,Class) = 1.0
SubClassOf(EBI-8306046,MI_0203) = 1.0
is(EBI-8333361,Class) = 1.0
SubClassOf(EBI-8333361,MI_0203) = 1.0
is(EBI-8510956,Class) = 1.0
SubClassOf(EBI-8510956,MI_0203) = 1.0
is(EBI-8510986,Class) = 1.0
SubClassOf(EBI-8510986,MI_0203) = 1.0
is(EBI-8511012,Class) = 1.0
SubClassOf(EBI-8511012,MI_0203) = 1.0
is(EBI-8511039,Class) = 1.0
SubClassOf(EBI-8511039,MI_0203) = 1.0
is(EBI-8511062,Class) = 1.0
SubClassOf(EBI-8511062,MI_0203) = 1.0
is(EBI-8511096,Class) = 1.0
SubClassOf(EBI-8511096,MI_0203) = 1.0
is(EBI-8511126,Class) = 1.0
SubClassOf(EBI-8511126,MI_0203) = 1.0
is(EBI-8511160,Class) = 1.0
SubClassOf(EBI-8511160,MI_0203) = 1.0
is(EBI-8511194,Class) = 1.0
SubClassOf(EBI-8511194,MI_0203) = 1.0
is(EBI-8511228,Class) = 1.0
SubClassOf(EBI-8511228,MI_0203) = 1.0
is(EBI-8511262,Class) = 1.0
SubClassOf(EBI-8511262,MI_0203) = 1.0
is(EBI-8511293,Class) = 1.0
SubClassOf(EBI-8511293,MI_0203) = 1.0
is(EBI-8511323,Class) = 1.0
SubClassOf(EBI-8511323,MI_0203) = 1.0
is(EBI-8511354,Class) = 1.0
SubClassOf(EBI-8511354,MI_0203) = 1.0
is(EBI-8511388,Class) = 1.0
SubClassOf(EBI-8511388,MI_0203) = 1.0
is(EBI-8511422,Class) = 1.0
SubClassOf(EBI-8511422,MI_0203) = 1.0
is(EBI-8511456,Class) = 1.0
SubClassOf(EBI-8511456,MI_0203) = 1.0
is(EBI-8511487,Class) = 1.0
SubClassOf(EBI-8511487,MI_0203) = 1.0
is(EBI-8511518,Class) = 1.0
SubClassOf(EBI-8511518,MI_0203) = 1.0
is(EBI-8531137,Class) = 1.0
SubClassOf(EBI-8531137,MI_0203) = 1.0
is(EBI-8531172,Class) = 1.0
SubClassOf(EBI-8531172,MI_0203) = 1.0
is(EBI-8543799,Class) = 1.0
SubClassOf(EBI-8543799,MI_0203) = 1.0
is(EBI-8557714,Class) = 1.0
SubClassOf(EBI-8557714,MI_0203) = 1.0
is(EBI-8560907,Class) = 1.0
SubClassOf(EBI-8560907,MI_0203) = 1.0
is(EBI-8561837,Class) = 1.0
SubClassOf(EBI-8561837,MI_0203) = 1.0
is(EBI-8561894,Class) = 1.0
SubClassOf(EBI-8561894,MI_0203) = 1.0
is(EBI-8565753,Class) = 1.0
SubClassOf(EBI-8565753,MI_0210) = 1.0
is(EBI-8571856,Class) = 1.0
SubClassOf(EBI-8571856,MI_0203) = 1.0
is(EBI-8577266,Class) = 1.0
SubClassOf(EBI-8577266,MI_0203) = 1.0
is(EBI-8577281,Class) = 1.0
SubClassOf(EBI-8577281,MI_0203) = 1.0
is(EBI-8589187,Class) = 1.0
SubClassOf(EBI-8589187,MI_0194) = 1.0
is(EBI-8665932,Class) = 1.0
SubClassOf(EBI-8665932,MI_0203) = 1.0
is(EBI-8674812,Class) = 1.0
SubClassOf(EBI-8674812,MI_0203) = 1.0
is(EBI-8674842,Class) = 1.0
SubClassOf(EBI-8674842,MI_0203) = 1.0
is(EBI-8681301,Class) = 1.0
SubClassOf(EBI-8681301,MI_0203) = 1.0
is(EBI-8686766,Class) = 1.0
SubClassOf(EBI-8686766,MI_0203) = 1.0
is(EBI-8686775,Class) = 1.0
SubClassOf(EBI-8686775,MI_0203) = 1.0
is(EBI-8688439,Class) = 1.0
SubClassOf(EBI-8688439,MI_0203) = 1.0
is(EBI-9681788,Class) = 1.0
SubClassOf(EBI-9681788,MI_0203) = 1.0
is(EBI-9681802,Class) = 1.0
SubClassOf(EBI-9681802,MI_0203) = 1.0
is(EBI-9690775,Class) = 1.0
SubClassOf(EBI-9690775,MI_0203) = 1.0
is(EBI-9690804,Class) = 1.0
SubClassOf(EBI-9690804,MI_0203) = 1.0
is(EBI-9691474,Class) = 1.0
SubClassOf(EBI-9691474,MI_0204) = 1.0
is(EBI-9691490,Class) = 1.0
SubClassOf(EBI-9691490,MI_0204) = 1.0
is(EBI-9691508,Class) = 1.0
SubClassOf(EBI-9691508,MI_0204) = 1.0
is(EBI-9830433,Class) = 1.0
SubClassOf(EBI-9830433,MI_0203) = 1.0
is(EBI-984976,Class) = 1.0
SubClassOf(EBI-984976,MI_0203) = 1.0
is(EBI-9870035,Class) = 1.0
SubClassOf(EBI-9870035,MI_0203) = 1.0
is(EBI-9870045,Class) = 1.0
SubClassOf(EBI-9870045,MI_0203) = 1.0
is(EBI-9997666,Class) = 1.0
SubClassOf(EBI-9997666,MI_0197) = 1.0
is(GO_0005290,Class) = 1.0
SubClassOf(GO_0005290,GO_1901474) = 1.0
is(GO_0005496,Class) = 1.0
is(GO_0005593,Class) = 1.0
is(GO_0009336,Class) = 1.0
SubClassOf(GO_0009336,GO_1902503) = 1.0
is(GO_0010170,Class) = 1.0
SubClassOf(GO_0010170,GO_1902503) = 1.0
is(GO_0015234,Class) = 1.0
SubClassOf(GO_0015234,GO_1901474) = 1.0
is(GO_0015238,Class) = 1.0
is(GO_0015313,Class) = 1.0
SubClassOf(GO_0015313,GO_1901474) = 1.0
is(GO_0015546,Class) = 1.0
SubClassOf(GO_0015546,GO_1901474) = 1.0
is(GO_0030533,Class) = 1.0
is(GO_0033293,Class) = 1.0
is(GO_0033418,Class) = 1.0
SubClassOf(GO_0033418,GO_0030533) = 1.0
is(GO_0045118,Class) = 1.0
SubClassOf(GO_0045118,GO_0070907) = 1.0
is(GO_0045119,Class) = 1.0
SubClassOf(GO_0045119,GO_1901474) = 1.0
is(GO_0070907,Class) = 1.0
SubClassOf(GO_0070907,GO_1901474) = 1.0
is(GO_1901474,Class) = 1.0
SubClassOf(GO_1901474,GO_0015238,) = 1.0
SubClassOf(GO_1901474,GO_0045118) = 1.0
is(GO_1901478,Class) = 1.0
SubClassOf(GO_1901478,GO_1901474) = 1.0
is(GO_1902052,Class) = 1.0
SubClassOf(GO_1902052,GO_0005496,) = 1.0
SubClassOf(GO_1902052,GO_0033293,) = 1.0
SubClassOf(GO_1902052,GO_1990239) = 1.0
is(GO_1902503,Class) = 1.0
SubClassOf(GO_1902503,GO_1990234) = 1.0
is(GO_1990133,Class) = 1.0
SubClassOf(GO_1990133,GO_1902503) = 1.0
is(GO_1990234,Class) = 1.0
is(GO_1990239,Class) = 1.0
is(GO_1990320,Class) = 1.0
SubClassOf(GO_1990320,GO_0005593) = 1.0
is(MI_0192,Class) = 1.0
is(MI_0193,Class) = 1.0
SubClassOf(MI_0193,MI_0414) = 1.0
is(MI_0194,Class) = 1.0
is(MI_0195,Class) = 1.0
is(MI_0197,Class) = 1.0
is(MI_0203,Class) = 1.0
SubClassOf(MI_0203,MI_0414) = 1.0
is(MI_0204,Class) = 1.0
SubClassOf(MI_0204,MI_0414) = 1.0
is(MI_0210,Class) = 1.0
is(MI_0213,Class) = 1.0
is(MI_0414,Class) = 1.0
is(MI_0557,Class) = 1.0
is(MI_0567,Class) = 1.0
is(MI_0570,Class) = 1.0
is(MI_0794,Class) = 1.0
SubClassOf(MI_0794,MI_0933) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(MI_0881,Class) = 1.0
is(MI_0883,Class) = 1.0
SubClassOf(MI_0883,MI_0881) = 1.0
is(MI_0933,Class) = 1.0
is(MI_0934,Class) = 1.0
is(MI_1250,Class) = 1.0
is(MI_1251,Class) = 1.0
SubClassOf(MI_1251,MI_1250) = 1.0
is(MI_1271,Class) = 1.0
is(MI_1272,Class) = 1.0
is(MI_1273,Class) = 1.0
SubClassOf(MI_1273,MI_1272,) = 1.0
SubClassOf(MI_1273,MI_1284) = 1.0
is(MI_1279,Class) = 1.0
SubClassOf(MI_1279,MI_1271) = 1.0
is(MI_1282,Class) = 1.0
is(MI_1283,Class) = 1.0
SubClassOf(MI_1283,MI_1282) = 1.0
is(MI_1284,Class) = 1.0
is(MI_1286,Class) = 1.0
is(MI_1289,Class) = 1.0
SubClassOf(MI_1289,MI_0934) = 1.0
is(MI_1295,Class) = 1.0
SubClassOf(MI_1295,MI_1286) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
