is(string,Datatype) = 1.0
is(GMO_001314,Class) = 1.0
SubClassOf(GMO_001314,GMO_001292) = 1.0
is(GMO_001397,Class) = 1.0
is(GMO_001409,Class) = 1.0
SubClassOf(GMO_001409,GMO_002340) = 1.0
is(GMO_001429,Class) = 1.0
SubClassOf(GMO_001429,GMO_001292) = 1.0
is(GMO_001442,Class) = 1.0
SubClassOf(GMO_001442,GMO_001072) = 1.0
is(GMO_001483,Class) = 1.0
SubClassOf(GMO_001483,GMO_001113) = 1.0
is(GMO_001501,Class) = 1.0
SubClassOf(GMO_001501,GMO_001292) = 1.0
is(GMO_001520,Class) = 1.0
is(GMO_001546,Class) = 1.0
SubClassOf(GMO_001546,GMO_002340) = 1.0
is(GMO_001552,Class) = 1.0
SubClassOf(GMO_001552,GMO_002285) = 1.0
is(GMO_001554,Class) = 1.0
is(GMO_001625,Class) = 1.0
SubClassOf(GMO_001625,GMO_001520) = 1.0
is(GMO_001635,Class) = 1.0
SubClassOf(GMO_001635,GMO_001965) = 1.0
is(GMO_001690,Class) = 1.0
SubClassOf(GMO_001690,GMO_001217) = 1.0
is(GMO_001705,Class) = 1.0
SubClassOf(GMO_001705,GMO_001113) = 1.0
is(GMO_001726,Class) = 1.0
SubClassOf(GMO_001726,GMO_002236) = 1.0
is(GMO_001735,Class) = 1.0
SubClassOf(GMO_001735,GMO_001097) = 1.0
is(GMO_001736,Class) = 1.0
SubClassOf(GMO_001736,GMO_001292) = 1.0
is(GMO_001737,Class) = 1.0
SubClassOf(GMO_001737,GMO_001043) = 1.0
is(GMO_001742,Class) = 1.0
SubClassOf(GMO_001742,GMO_002333) = 1.0
is(GMO_001830,Class) = 1.0
is(GMO_001831,Class) = 1.0
SubClassOf(GMO_001831,GMO_001072) = 1.0
is(GMO_001832,Class) = 1.0
SubClassOf(GMO_001832,GMO_001072) = 1.0
is(GMO_001859,Class) = 1.0
SubClassOf(GMO_001859,GMO_000011) = 1.0
is(GMO_001960,Class) = 1.0
SubClassOf(GMO_001960,GMO_001961) = 1.0
is(GMO_001961,Class) = 1.0
SubClassOf(GMO_001961,GMO_001127) = 1.0
is(GMO_001964,Class) = 1.0
is(GMO_001965,Class) = 1.0
is(GMO_002085,Class) = 1.0
SubClassOf(GMO_002085,GMO_002285) = 1.0
is(GMO_002131,Class) = 1.0
SubClassOf(GMO_002131,GMO_001072) = 1.0
is(GMO_002132,Class) = 1.0
SubClassOf(GMO_002132,GMO_001072) = 1.0
is(GMO_002161,Class) = 1.0
SubClassOf(GMO_002161,GMO_002340) = 1.0
is(GMO_002174,Class) = 1.0
SubClassOf(GMO_002174,GMO_001961) = 1.0
is(GMO_002181,Class) = 1.0
is(GMO_002190,Class) = 1.0
is(GMO_002194,Class) = 1.0
is(GMO_002195,Class) = 1.0
SubClassOf(GMO_002195,GMO_002194) = 1.0
is(GMO_002211,Class) = 1.0
SubClassOf(GMO_002211,GMO_001397) = 1.0
is(GMO_002217,Class) = 1.0
SubClassOf(GMO_002217,GMO_001246) = 1.0
is(GMO_002236,Class) = 1.0
SubClassOf(GMO_002236,GMO_001635) = 1.0
is(GMO_002243,Class) = 1.0
SubClassOf(GMO_002243,GMO_001961) = 1.0
is(GMO_002255,Class) = 1.0
SubClassOf(GMO_002255,GMO_002285) = 1.0
is(GMO_002275,Class) = 1.0
SubClassOf(GMO_002275,GMO_001001) = 1.0
is(GMO_002285,Class) = 1.0
SubClassOf(GMO_002285,GMO_001964) = 1.0
is(GMO_002286,Class) = 1.0
SubClassOf(GMO_002286,GMO_002285) = 1.0
is(GMO_002288,Class) = 1.0
SubClassOf(GMO_002288,GMO_002236) = 1.0
is(GMO_002289,Class) = 1.0
SubClassOf(GMO_002289,GMO_002288) = 1.0
is(GMO_002333,Class) = 1.0
SubClassOf(GMO_002333,GMO_001830) = 1.0
is(GMO_002340,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
