is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(10125,Class) = 1.0
SubClassOf(10125,CHV_Concept) = 1.0
is(10126,Class) = 1.0
SubClassOf(10126,CHV_Concept) = 1.0
is(10127,Class) = 1.0
SubClassOf(10127,CHV_Concept) = 1.0
is(10128,Class) = 1.0
SubClassOf(10128,CHV_Concept) = 1.0
is(10129,Class) = 1.0
SubClassOf(10129,CHV_Concept) = 1.0
is(1012,Class) = 1.0
SubClassOf(1012,CHV_Concept) = 1.0
is(10130,Class) = 1.0
SubClassOf(10130,CHV_Concept) = 1.0
is(10131,Class) = 1.0
SubClassOf(10131,CHV_Concept) = 1.0
is(10132,Class) = 1.0
SubClassOf(10132,CHV_Concept) = 1.0
is(10133,Class) = 1.0
SubClassOf(10133,CHV_Concept) = 1.0
is(10134,Class) = 1.0
SubClassOf(10134,CHV_Concept) = 1.0
is(10135,Class) = 1.0
SubClassOf(10135,CHV_Concept) = 1.0
is(10136,Class) = 1.0
SubClassOf(10136,CHV_Concept) = 1.0
is(10137,Class) = 1.0
SubClassOf(10137,CHV_Concept) = 1.0
is(10138,Class) = 1.0
SubClassOf(10138,CHV_Concept) = 1.0
is(10139,Class) = 1.0
SubClassOf(10139,CHV_Concept) = 1.0
is(1013,Class) = 1.0
SubClassOf(1013,CHV_Concept) = 1.0
is(10140,Class) = 1.0
SubClassOf(10140,CHV_Concept) = 1.0
is(10141,Class) = 1.0
SubClassOf(10141,CHV_Concept) = 1.0
is(10142,Class) = 1.0
SubClassOf(10142,CHV_Concept) = 1.0
is(10143,Class) = 1.0
SubClassOf(10143,CHV_Concept) = 1.0
is(10144,Class) = 1.0
SubClassOf(10144,CHV_Concept) = 1.0
is(10145,Class) = 1.0
SubClassOf(10145,CHV_Concept) = 1.0
is(10146,Class) = 1.0
SubClassOf(10146,CHV_Concept) = 1.0
is(10147,Class) = 1.0
SubClassOf(10147,CHV_Concept) = 1.0
is(10148,Class) = 1.0
SubClassOf(10148,CHV_Concept) = 1.0
is(10149,Class) = 1.0
SubClassOf(10149,CHV_Concept) = 1.0
is(1014,Class) = 1.0
SubClassOf(1014,CHV_Concept) = 1.0
is(10150,Class) = 1.0
SubClassOf(10150,CHV_Concept) = 1.0
is(10151,Class) = 1.0
SubClassOf(10151,CHV_Concept) = 1.0
is(10152,Class) = 1.0
SubClassOf(10152,CHV_Concept) = 1.0
is(10153,Class) = 1.0
SubClassOf(10153,CHV_Concept) = 1.0
is(10154,Class) = 1.0
SubClassOf(10154,CHV_Concept) = 1.0
is(10155,Class) = 1.0
SubClassOf(10155,CHV_Concept) = 1.0
is(10156,Class) = 1.0
SubClassOf(10156,CHV_Concept) = 1.0
is(10157,Class) = 1.0
SubClassOf(10157,CHV_Concept) = 1.0
is(10158,Class) = 1.0
SubClassOf(10158,CHV_Concept) = 1.0
is(10159,Class) = 1.0
SubClassOf(10159,CHV_Concept) = 1.0
is(1015,Class) = 1.0
SubClassOf(1015,CHV_Concept) = 1.0
is(10160,Class) = 1.0
SubClassOf(10160,CHV_Concept) = 1.0
is(10161,Class) = 1.0
SubClassOf(10161,CHV_Concept) = 1.0
is(10162,Class) = 1.0
SubClassOf(10162,CHV_Concept) = 1.0
is(10163,Class) = 1.0
SubClassOf(10163,CHV_Concept) = 1.0
is(10164,Class) = 1.0
SubClassOf(10164,CHV_Concept) = 1.0
is(10165,Class) = 1.0
SubClassOf(10165,CHV_Concept) = 1.0
is(10166,Class) = 1.0
SubClassOf(10166,CHV_Concept) = 1.0
is(10167,Class) = 1.0
SubClassOf(10167,CHV_Concept) = 1.0
is(10168,Class) = 1.0
SubClassOf(10168,CHV_Concept) = 1.0
is(10169,Class) = 1.0
SubClassOf(10169,CHV_Concept) = 1.0
is(1016,Class) = 1.0
SubClassOf(1016,CHV_Concept) = 1.0
is(10170,Class) = 1.0
SubClassOf(10170,CHV_Concept) = 1.0
is(10171,Class) = 1.0
SubClassOf(10171,CHV_Concept) = 1.0
is(10172,Class) = 1.0
SubClassOf(10172,CHV_Concept) = 1.0
is(10173,Class) = 1.0
SubClassOf(10173,CHV_Concept) = 1.0
is(10174,Class) = 1.0
SubClassOf(10174,CHV_Concept) = 1.0
is(10175,Class) = 1.0
SubClassOf(10175,CHV_Concept) = 1.0
is(10176,Class) = 1.0
SubClassOf(10176,CHV_Concept) = 1.0
is(10177,Class) = 1.0
SubClassOf(10177,CHV_Concept) = 1.0
is(10178,Class) = 1.0
SubClassOf(10178,CHV_Concept) = 1.0
is(10179,Class) = 1.0
SubClassOf(10179,CHV_Concept) = 1.0
is(1017,Class) = 1.0
SubClassOf(1017,CHV_Concept) = 1.0
is(10180,Class) = 1.0
SubClassOf(10180,CHV_Concept) = 1.0
is(10181,Class) = 1.0
SubClassOf(10181,CHV_Concept) = 1.0
is(10182,Class) = 1.0
SubClassOf(10182,CHV_Concept) = 1.0
is(10183,Class) = 1.0
SubClassOf(10183,CHV_Concept) = 1.0
is(10184,Class) = 1.0
SubClassOf(10184,CHV_Concept) = 1.0
is(10185,Class) = 1.0
SubClassOf(10185,CHV_Concept) = 1.0
is(10186,Class) = 1.0
SubClassOf(10186,CHV_Concept) = 1.0
is(10187,Class) = 1.0
SubClassOf(10187,CHV_Concept) = 1.0
is(10188,Class) = 1.0
SubClassOf(10188,CHV_Concept) = 1.0
is(10189,Class) = 1.0
SubClassOf(10189,CHV_Concept) = 1.0
is(1018,Class) = 1.0
SubClassOf(1018,CHV_Concept) = 1.0
is(10190,Class) = 1.0
SubClassOf(10190,CHV_Concept) = 1.0
is(10191,Class) = 1.0
SubClassOf(10191,CHV_Concept) = 1.0
is(10192,Class) = 1.0
SubClassOf(10192,CHV_Concept) = 1.0
is(10193,Class) = 1.0
SubClassOf(10193,CHV_Concept) = 1.0
is(10194,Class) = 1.0
SubClassOf(10194,CHV_Concept) = 1.0
is(10195,Class) = 1.0
SubClassOf(10195,CHV_Concept) = 1.0
is(10196,Class) = 1.0
SubClassOf(10196,CHV_Concept) = 1.0
is(10197,Class) = 1.0
SubClassOf(10197,CHV_Concept) = 1.0
is(10198,Class) = 1.0
SubClassOf(10198,CHV_Concept) = 1.0
is(10199,Class) = 1.0
SubClassOf(10199,CHV_Concept) = 1.0
is(1019,Class) = 1.0
SubClassOf(1019,CHV_Concept) = 1.0
is(10200,Class) = 1.0
SubClassOf(10200,CHV_Concept) = 1.0
is(10201,Class) = 1.0
SubClassOf(10201,CHV_Concept) = 1.0
is(10202,Class) = 1.0
SubClassOf(10202,CHV_Concept) = 1.0
is(10203,Class) = 1.0
SubClassOf(10203,CHV_Concept) = 1.0
is(10204,Class) = 1.0
SubClassOf(10204,CHV_Concept) = 1.0
is(10205,Class) = 1.0
SubClassOf(10205,CHV_Concept) = 1.0
is(10206,Class) = 1.0
SubClassOf(10206,CHV_Concept) = 1.0
is(10207,Class) = 1.0
SubClassOf(10207,CHV_Concept) = 1.0
is(10208,Class) = 1.0
SubClassOf(10208,CHV_Concept) = 1.0
is(10209,Class) = 1.0
SubClassOf(10209,CHV_Concept) = 1.0
is(1020,Class) = 1.0
SubClassOf(1020,CHV_Concept) = 1.0
is(10210,Class) = 1.0
SubClassOf(10210,CHV_Concept) = 1.0
is(10211,Class) = 1.0
SubClassOf(10211,CHV_Concept) = 1.0
is(10212,Class) = 1.0
SubClassOf(10212,CHV_Concept) = 1.0
is(10213,Class) = 1.0
SubClassOf(10213,CHV_Concept) = 1.0
is(10214,Class) = 1.0
SubClassOf(10214,CHV_Concept) = 1.0
is(10215,Class) = 1.0
SubClassOf(10215,CHV_Concept) = 1.0
is(10216,Class) = 1.0
SubClassOf(10216,CHV_Concept) = 1.0
is(10217,Class) = 1.0
SubClassOf(10217,CHV_Concept) = 1.0
is(10218,Class) = 1.0
SubClassOf(10218,CHV_Concept) = 1.0
is(10219,Class) = 1.0
SubClassOf(10219,CHV_Concept) = 1.0
is(1021,Class) = 1.0
SubClassOf(1021,CHV_Concept) = 1.0
is(10220,Class) = 1.0
SubClassOf(10220,CHV_Concept) = 1.0
is(10221,Class) = 1.0
SubClassOf(10221,CHV_Concept) = 1.0
is(10222,Class) = 1.0
SubClassOf(10222,CHV_Concept) = 1.0
is(10223,Class) = 1.0
SubClassOf(10223,CHV_Concept) = 1.0
is(10224,Class) = 1.0
SubClassOf(10224,CHV_Concept) = 1.0
is(10225,Class) = 1.0
SubClassOf(10225,CHV_Concept) = 1.0
is(10226,Class) = 1.0
SubClassOf(10226,CHV_Concept) = 1.0
is(10227,Class) = 1.0
SubClassOf(10227,CHV_Concept) = 1.0
is(10228,Class) = 1.0
SubClassOf(10228,CHV_Concept) = 1.0
is(10229,Class) = 1.0
SubClassOf(10229,CHV_Concept) = 1.0
is(1022,Class) = 1.0
SubClassOf(1022,CHV_Concept) = 1.0
is(10230,Class) = 1.0
SubClassOf(10230,CHV_Concept) = 1.0
is(10231,Class) = 1.0
SubClassOf(10231,CHV_Concept) = 1.0
is(10232,Class) = 1.0
SubClassOf(10232,CHV_Concept) = 1.0
is(10233,Class) = 1.0
SubClassOf(10233,CHV_Concept) = 1.0
is(10234,Class) = 1.0
SubClassOf(10234,CHV_Concept) = 1.0
is(10235,Class) = 1.0
SubClassOf(10235,CHV_Concept) = 1.0
is(10236,Class) = 1.0
SubClassOf(10236,CHV_Concept) = 1.0
is(10237,Class) = 1.0
SubClassOf(10237,CHV_Concept) = 1.0
is(10238,Class) = 1.0
SubClassOf(10238,CHV_Concept) = 1.0
is(10239,Class) = 1.0
SubClassOf(10239,CHV_Concept) = 1.0
is(1023,Class) = 1.0
SubClassOf(1023,CHV_Concept) = 1.0
is(10240,Class) = 1.0
SubClassOf(10240,CHV_Concept) = 1.0
is(10241,Class) = 1.0
SubClassOf(10241,CHV_Concept) = 1.0
is(10242,Class) = 1.0
SubClassOf(10242,CHV_Concept) = 1.0
is(10243,Class) = 1.0
SubClassOf(10243,CHV_Concept) = 1.0
is(10244,Class) = 1.0
SubClassOf(10244,CHV_Concept) = 1.0
is(10245,Class) = 1.0
SubClassOf(10245,CHV_Concept) = 1.0
is(10246,Class) = 1.0
SubClassOf(10246,CHV_Concept) = 1.0
is(10247,Class) = 1.0
SubClassOf(10247,CHV_Concept) = 1.0
is(10248,Class) = 1.0
SubClassOf(10248,CHV_Concept) = 1.0
is(10249,Class) = 1.0
SubClassOf(10249,CHV_Concept) = 1.0
is(1024,Class) = 1.0
SubClassOf(1024,CHV_Concept) = 1.0
is(10250,Class) = 1.0
SubClassOf(10250,CHV_Concept) = 1.0
is(10251,Class) = 1.0
SubClassOf(10251,CHV_Concept) = 1.0
is(10252,Class) = 1.0
SubClassOf(10252,CHV_Concept) = 1.0
is(10253,Class) = 1.0
SubClassOf(10253,CHV_Concept) = 1.0
is(10254,Class) = 1.0
SubClassOf(10254,CHV_Concept) = 1.0
is(10255,Class) = 1.0
SubClassOf(10255,CHV_Concept) = 1.0
is(10256,Class) = 1.0
SubClassOf(10256,CHV_Concept) = 1.0
is(10257,Class) = 1.0
SubClassOf(10257,CHV_Concept) = 1.0
is(10258,Class) = 1.0
SubClassOf(10258,CHV_Concept) = 1.0
is(10259,Class) = 1.0
SubClassOf(10259,CHV_Concept) = 1.0
is(1025,Class) = 1.0
SubClassOf(1025,CHV_Concept) = 1.0
is(10260,Class) = 1.0
SubClassOf(10260,CHV_Concept) = 1.0
is(10261,Class) = 1.0
SubClassOf(10261,CHV_Concept) = 1.0
is(10262,Class) = 1.0
SubClassOf(10262,CHV_Concept) = 1.0
is(10263,Class) = 1.0
SubClassOf(10263,CHV_Concept) = 1.0
is(10264,Class) = 1.0
SubClassOf(10264,CHV_Concept) = 1.0
is(10265,Class) = 1.0
SubClassOf(10265,CHV_Concept) = 1.0
is(10266,Class) = 1.0
SubClassOf(10266,CHV_Concept) = 1.0
is(10267,Class) = 1.0
SubClassOf(10267,CHV_Concept) = 1.0
is(10268,Class) = 1.0
SubClassOf(10268,CHV_Concept) = 1.0
is(10269,Class) = 1.0
SubClassOf(10269,CHV_Concept) = 1.0
is(1026,Class) = 1.0
SubClassOf(1026,CHV_Concept) = 1.0
is(10270,Class) = 1.0
SubClassOf(10270,CHV_Concept) = 1.0
is(10271,Class) = 1.0
SubClassOf(10271,CHV_Concept) = 1.0
is(10272,Class) = 1.0
SubClassOf(10272,CHV_Concept) = 1.0
is(10273,Class) = 1.0
SubClassOf(10273,CHV_Concept) = 1.0
is(10274,Class) = 1.0
SubClassOf(10274,CHV_Concept) = 1.0
is(10275,Class) = 1.0
SubClassOf(10275,CHV_Concept) = 1.0
is(10276,Class) = 1.0
SubClassOf(10276,CHV_Concept) = 1.0
is(10277,Class) = 1.0
SubClassOf(10277,CHV_Concept) = 1.0
is(10278,Class) = 1.0
SubClassOf(10278,CHV_Concept) = 1.0
is(10279,Class) = 1.0
SubClassOf(10279,CHV_Concept) = 1.0
is(1027,Class) = 1.0
SubClassOf(1027,CHV_Concept) = 1.0
is(10280,Class) = 1.0
SubClassOf(10280,CHV_Concept) = 1.0
is(10281,Class) = 1.0
SubClassOf(10281,CHV_Concept) = 1.0
is(10282,Class) = 1.0
SubClassOf(10282,CHV_Concept) = 1.0
is(10283,Class) = 1.0
SubClassOf(10283,CHV_Concept) = 1.0
is(10284,Class) = 1.0
SubClassOf(10284,CHV_Concept) = 1.0
is(10285,Class) = 1.0
SubClassOf(10285,CHV_Concept) = 1.0
is(10286,Class) = 1.0
SubClassOf(10286,CHV_Concept) = 1.0
is(10287,Class) = 1.0
SubClassOf(10287,CHV_Concept) = 1.0
is(10288,Class) = 1.0
SubClassOf(10288,CHV_Concept) = 1.0
is(10289,Class) = 1.0
SubClassOf(10289,CHV_Concept) = 1.0
is(1028,Class) = 1.0
SubClassOf(1028,CHV_Concept) = 1.0
is(10290,Class) = 1.0
SubClassOf(10290,CHV_Concept) = 1.0
is(10291,Class) = 1.0
SubClassOf(10291,CHV_Concept) = 1.0
is(10292,Class) = 1.0
SubClassOf(10292,CHV_Concept) = 1.0
is(10293,Class) = 1.0
SubClassOf(10293,CHV_Concept) = 1.0
is(10294,Class) = 1.0
SubClassOf(10294,CHV_Concept) = 1.0
is(10295,Class) = 1.0
SubClassOf(10295,CHV_Concept) = 1.0
is(10296,Class) = 1.0
SubClassOf(10296,CHV_Concept) = 1.0
is(10297,Class) = 1.0
SubClassOf(10297,CHV_Concept) = 1.0
is(10298,Class) = 1.0
SubClassOf(10298,CHV_Concept) = 1.0
is(10299,Class) = 1.0
SubClassOf(10299,CHV_Concept) = 1.0
is(1029,Class) = 1.0
SubClassOf(1029,CHV_Concept) = 1.0
is(10300,Class) = 1.0
SubClassOf(10300,CHV_Concept) = 1.0
is(10301,Class) = 1.0
SubClassOf(10301,CHV_Concept) = 1.0
is(10302,Class) = 1.0
SubClassOf(10302,CHV_Concept) = 1.0
is(10303,Class) = 1.0
SubClassOf(10303,CHV_Concept) = 1.0
is(10304,Class) = 1.0
SubClassOf(10304,CHV_Concept) = 1.0
is(10305,Class) = 1.0
SubClassOf(10305,CHV_Concept) = 1.0
is(10306,Class) = 1.0
SubClassOf(10306,CHV_Concept) = 1.0
is(10307,Class) = 1.0
SubClassOf(10307,CHV_Concept) = 1.0
is(10308,Class) = 1.0
SubClassOf(10308,CHV_Concept) = 1.0
is(10309,Class) = 1.0
SubClassOf(10309,CHV_Concept) = 1.0
is(1030,Class) = 1.0
SubClassOf(1030,CHV_Concept) = 1.0
is(10310,Class) = 1.0
SubClassOf(10310,CHV_Concept) = 1.0
is(10311,Class) = 1.0
SubClassOf(10311,CHV_Concept) = 1.0
is(10312,Class) = 1.0
SubClassOf(10312,CHV_Concept) = 1.0
is(10313,Class) = 1.0
SubClassOf(10313,CHV_Concept) = 1.0
is(10314,Class) = 1.0
SubClassOf(10314,CHV_Concept) = 1.0
is(10315,Class) = 1.0
SubClassOf(10315,CHV_Concept) = 1.0
is(10316,Class) = 1.0
SubClassOf(10316,CHV_Concept) = 1.0
is(10317,Class) = 1.0
SubClassOf(10317,CHV_Concept) = 1.0
is(10318,Class) = 1.0
SubClassOf(10318,CHV_Concept) = 1.0
is(10319,Class) = 1.0
SubClassOf(10319,CHV_Concept) = 1.0
is(1031,Class) = 1.0
SubClassOf(1031,CHV_Concept) = 1.0
is(10320,Class) = 1.0
SubClassOf(10320,CHV_Concept) = 1.0
is(10321,Class) = 1.0
SubClassOf(10321,CHV_Concept) = 1.0
is(10322,Class) = 1.0
SubClassOf(10322,CHV_Concept) = 1.0
is(10323,Class) = 1.0
SubClassOf(10323,CHV_Concept) = 1.0
is(10324,Class) = 1.0
SubClassOf(10324,CHV_Concept) = 1.0
is(10325,Class) = 1.0
SubClassOf(10325,CHV_Concept) = 1.0
is(10326,Class) = 1.0
SubClassOf(10326,CHV_Concept) = 1.0
is(10327,Class) = 1.0
SubClassOf(10327,CHV_Concept) = 1.0
is(10328,Class) = 1.0
SubClassOf(10328,CHV_Concept) = 1.0
is(10329,Class) = 1.0
SubClassOf(10329,CHV_Concept) = 1.0
is(1032,Class) = 1.0
SubClassOf(1032,CHV_Concept) = 1.0
is(10330,Class) = 1.0
SubClassOf(10330,CHV_Concept) = 1.0
is(10331,Class) = 1.0
SubClassOf(10331,CHV_Concept) = 1.0
is(10332,Class) = 1.0
SubClassOf(10332,CHV_Concept) = 1.0
