is(string,Datatype) = 1.0
SubClassOf(NCRO_MI0006113,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0006114,Class) = 1.0
SubClassOf(NCRO_MI0006114,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0006128,Class) = 1.0
SubClassOf(NCRO_MI0006128,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0006278,Class) = 1.0
SubClassOf(NCRO_MI0006278,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0006279,Class) = 1.0
SubClassOf(NCRO_MI0006279,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0006280,Class) = 1.0
SubClassOf(NCRO_MI0006280,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0006281,Class) = 1.0
SubClassOf(NCRO_MI0006281,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0006282,Class) = 1.0
SubClassOf(NCRO_MI0006282,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0006286,Class) = 1.0
SubClassOf(NCRO_MI0006286,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0006287,Class) = 1.0
SubClassOf(NCRO_MI0006287,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0006288,Class) = 1.0
SubClassOf(NCRO_MI0006288,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0006289,Class) = 1.0
SubClassOf(NCRO_MI0006289,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0006293,Class) = 1.0
SubClassOf(NCRO_MI0006293,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0006295,Class) = 1.0
SubClassOf(NCRO_MI0006295,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0006300,Class) = 1.0
SubClassOf(NCRO_MI0006300,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0006301,Class) = 1.0
SubClassOf(NCRO_MI0006301,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0006302,Class) = 1.0
SubClassOf(NCRO_MI0006302,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0009942,Class) = 1.0
SubClassOf(NCRO_MI0009942,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0009943,Class) = 1.0
SubClassOf(NCRO_MI0009943,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0009944,Class) = 1.0
SubClassOf(NCRO_MI0009944,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0009945,Class) = 1.0
SubClassOf(NCRO_MI0009945,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0014050,Class) = 1.0
SubClassOf(NCRO_MI0014050,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0014051,Class) = 1.0
SubClassOf(NCRO_MI0014051,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0014052,Class) = 1.0
SubClassOf(NCRO_MI0014052,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0014053,Class) = 1.0
SubClassOf(NCRO_MI0014053,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0014054,Class) = 1.0
SubClassOf(NCRO_MI0014054,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0014055,Class) = 1.0
SubClassOf(NCRO_MI0014055,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0014056,Class) = 1.0
SubClassOf(NCRO_MI0014056,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0014058,Class) = 1.0
SubClassOf(NCRO_MI0014058,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0014059,Class) = 1.0
SubClassOf(NCRO_MI0014059,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0014061,Class) = 1.0
SubClassOf(NCRO_MI0014061,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0014062,Class) = 1.0
SubClassOf(NCRO_MI0014062,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0014064,Class) = 1.0
SubClassOf(NCRO_MI0014064,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0014065,Class) = 1.0
SubClassOf(NCRO_MI0014065,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0014066,Class) = 1.0
SubClassOf(NCRO_MI0014066,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0014068,Class) = 1.0
SubClassOf(NCRO_MI0014068,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0014069,Class) = 1.0
SubClassOf(NCRO_MI0014069,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0014071,Class) = 1.0
SubClassOf(NCRO_MI0014071,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0014072,Class) = 1.0
SubClassOf(NCRO_MI0014072,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0014073,Class) = 1.0
SubClassOf(NCRO_MI0014073,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0014074,Class) = 1.0
SubClassOf(NCRO_MI0014074,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0014075,Class) = 1.0
SubClassOf(NCRO_MI0014075,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0014076,Class) = 1.0
SubClassOf(NCRO_MI0014076,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0014077,Class) = 1.0
SubClassOf(NCRO_MI0014077,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0014079,Class) = 1.0
SubClassOf(NCRO_MI0014079,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0014157,Class) = 1.0
SubClassOf(NCRO_MI0014157,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0015419,Class) = 1.0
SubClassOf(NCRO_MI0015419,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0018032,Class) = 1.0
SubClassOf(NCRO_MI0018032,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0031779,Class) = 1.0
SubClassOf(NCRO_MI0031779,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0031780,Class) = 1.0
SubClassOf(NCRO_MI0031780,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0002108,Class) = 1.0
SubClassOf(NCRO_MIMAT0002108,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0003409,Class) = 1.0
SubClassOf(NCRO_MIMAT0003409,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0003476,Class) = 1.0
SubClassOf(NCRO_MIMAT0003476,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0003477,Class) = 1.0
SubClassOf(NCRO_MIMAT0003477,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0003478,Class) = 1.0
SubClassOf(NCRO_MIMAT0003478,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0003479,Class) = 1.0
SubClassOf(NCRO_MIMAT0003479,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0004881,Class) = 1.0
SubClassOf(NCRO_MIMAT0004881,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0004882,Class) = 1.0
SubClassOf(NCRO_MIMAT0004882,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0004883,Class) = 1.0
SubClassOf(NCRO_MIMAT0004883,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0004884,Class) = 1.0
SubClassOf(NCRO_MIMAT0004884,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0004885,Class) = 1.0
SubClassOf(NCRO_MIMAT0004885,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0004886,Class) = 1.0
SubClassOf(NCRO_MIMAT0004886,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0004887,Class) = 1.0
SubClassOf(NCRO_MIMAT0004887,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0004930,Class) = 1.0
SubClassOf(NCRO_MIMAT0004930,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0004931,Class) = 1.0
SubClassOf(NCRO_MIMAT0004931,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0005278,Class) = 1.0
SubClassOf(NCRO_MIMAT0005278,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0005279,Class) = 1.0
SubClassOf(NCRO_MIMAT0005279,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0005293,Class) = 1.0
SubClassOf(NCRO_MIMAT0005293,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0005294,Class) = 1.0
SubClassOf(NCRO_MIMAT0005294,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0005448,Class) = 1.0
SubClassOf(NCRO_MIMAT0005448,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0005830,Class) = 1.0
SubClassOf(NCRO_MIMAT0005830,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0005831,Class) = 1.0
SubClassOf(NCRO_MIMAT0005831,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0005832,Class) = 1.0
SubClassOf(NCRO_MIMAT0005832,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0005833,Class) = 1.0
SubClassOf(NCRO_MIMAT0005833,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0005834,Class) = 1.0
SubClassOf(NCRO_MIMAT0005834,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0005838,Class) = 1.0
SubClassOf(NCRO_MIMAT0005838,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0005839,Class) = 1.0
SubClassOf(NCRO_MIMAT0005839,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0005840,Class) = 1.0
SubClassOf(NCRO_MIMAT0005840,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0005841,Class) = 1.0
SubClassOf(NCRO_MIMAT0005841,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0005842,Class) = 1.0
SubClassOf(NCRO_MIMAT0005842,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0005846,Class) = 1.0
SubClassOf(NCRO_MIMAT0005846,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0005848,Class) = 1.0
SubClassOf(NCRO_MIMAT0005848,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0005853,Class) = 1.0
SubClassOf(NCRO_MIMAT0005853,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0005854,Class) = 1.0
SubClassOf(NCRO_MIMAT0005854,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0005855,Class) = 1.0
SubClassOf(NCRO_MIMAT0005855,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0009418,Class) = 1.0
SubClassOf(NCRO_MIMAT0009418,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0009419,Class) = 1.0
SubClassOf(NCRO_MIMAT0009419,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0009421,Class) = 1.0
SubClassOf(NCRO_MIMAT0009421,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0014882,Class) = 1.0
SubClassOf(NCRO_MIMAT0014882,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0014883,Class) = 1.0
SubClassOf(NCRO_MIMAT0014883,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0014884,Class) = 1.0
SubClassOf(NCRO_MIMAT0014884,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0014885,Class) = 1.0
SubClassOf(NCRO_MIMAT0014885,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0014886,Class) = 1.0
SubClassOf(NCRO_MIMAT0014886,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0014889,Class) = 1.0
SubClassOf(NCRO_MIMAT0014889,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0014890,Class) = 1.0
SubClassOf(NCRO_MIMAT0014890,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0014893,Class) = 1.0
SubClassOf(NCRO_MIMAT0014893,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0014894,Class) = 1.0
SubClassOf(NCRO_MIMAT0014894,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0015002,Class) = 1.0
SubClassOf(NCRO_MIMAT0015002,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0017243,Class) = 1.0
SubClassOf(NCRO_MIMAT0017243,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0017250,Class) = 1.0
SubClassOf(NCRO_MIMAT0017250,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0017251,Class) = 1.0
SubClassOf(NCRO_MIMAT0017251,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0017253,Class) = 1.0
SubClassOf(NCRO_MIMAT0017253,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0017274,Class) = 1.0
SubClassOf(NCRO_MIMAT0017274,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0017275,Class) = 1.0
SubClassOf(NCRO_MIMAT0017275,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0017285,Class) = 1.0
SubClassOf(NCRO_MIMAT0017285,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0017286,Class) = 1.0
SubClassOf(NCRO_MIMAT0017286,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0017287,Class) = 1.0
SubClassOf(NCRO_MIMAT0017287,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0017322,Class) = 1.0
SubClassOf(NCRO_MIMAT0017322,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0017323,Class) = 1.0
SubClassOf(NCRO_MIMAT0017323,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0017324,Class) = 1.0
SubClassOf(NCRO_MIMAT0017324,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0017325,Class) = 1.0
SubClassOf(NCRO_MIMAT0017325,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0017327,Class) = 1.0
SubClassOf(NCRO_MIMAT0017327,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0017330,Class) = 1.0
SubClassOf(NCRO_MIMAT0017330,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0017345,Class) = 1.0
SubClassOf(NCRO_MIMAT0017345,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0017346,Class) = 1.0
SubClassOf(NCRO_MIMAT0017346,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0017347,Class) = 1.0
SubClassOf(NCRO_MIMAT0017347,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0017824,Class) = 1.0
SubClassOf(NCRO_MIMAT0017824,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0020631,Class) = 1.0
SubClassOf(NCRO_MIMAT0020631,NCRO_MIPF0000316) = 1.0
is(NCRO_MIMAT0037262,Class) = 1.0
SubClassOf(NCRO_MIMAT0037262,NCRO_MIPF0000316) = 1.0
is(NCRO_MIPF0000316,Class) = 1.0
is(NCRO_0004019,,obo/) = 1.0
is(ncro-family-disjoint-key_value_"MIPF0000316",obo/) = 1.0
is(obo/,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
