is(regional_part_of,ObjectProperty) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(CerebralHemisphereLobe,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(BrainGyrus,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(FrontalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(FrontalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(CerebralLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(FrontalLobeGyrus,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(TemporalLobeGyrus,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(LimbicLobeGyrus,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(HippocampusSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(LimbicLobeGyrusSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(IntracerebralHemorrhage,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(FrontalLobeGyrus,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(TemporalLobeGyrus,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(CerebralHemisphereLobe,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(InsulaLobule,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(BrainGyrus,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(CerebralLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(InsulaLobule,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(FrontalLobeGyrus,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(FrontalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(OccipitalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(ParietalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(TemporalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(AnteriorCingulateSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(AnteriorFrontalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(AnteriorTemporalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(BasalOccipitalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(BasalTemporalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(CerebellumHemisphere,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(CerebralHemisphere,,www.case.edu/EpilepsyOntology.#) = 1.0
is(Telencephalon,regional_part_of_some_www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(CingulateGyrus,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(FrontalLobe,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(FrontalLobeOrbitobasalSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(FrontalLobeOrbitofrontalSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(Hippocampus,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(Insula,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(InsulaAnteriorLobule,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(InsulaPosteriorLobule,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(LateralFrontalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(LateralOccipitalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(LateralParietalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(LateralTemporalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(LimbicLobe,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(MesialFrontalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(MesialOccipitalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(MesialParietalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(MesialTemporalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(MidCingulateSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(OccipitalLobe,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(ParietalLobe,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(PosteriorCingulateSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(PosteriorFrontalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(PosteriorTemporalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(Subiculum,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(TemporalLobe,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(CerebralHemisphereLobe,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(BrainGyrus,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(BrainGyrusSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(FrontalLobeGyrus,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(BrainGyrus,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(BrainGyrus,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(MesialParietalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(FrontalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(OccipitalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(ParietalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(TemporalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(CingulateSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(FrontalLobeGyrus,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(TemporalLobeGyrus,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(CerebralHemisphereLobe,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(BrainGyrus,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(CerebralLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(FrontalLobeGyrus,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(BrainGyrus,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(CerebralHemisphereLobe,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(BrainGyrus,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(CerebralLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(BrainGyrus,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(CingulateSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(FrontalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(BrainGyrus,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(TemporalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(TemporalLobeGyrus,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(FrontalLobeGyrus,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(AnteriorCingulateSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(AnteriorFrontalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(AnteriorTemporalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(BasalOccipitalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(BasalTemporalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(CerebellumHemisphere,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(CerebralHemisphere,,www.case.edu/EpilepsyOntology.#) = 1.0
is(Telencephalon,regional_part_of_some_www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(CingulateGyrus,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(FrontalLobe,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(FrontalLobeOrbitobasalSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(FrontalLobeOrbitofrontalSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(Hippocampus,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(Insula,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(InsulaAnteriorLobule,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(InsulaPosteriorLobule,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(LateralFrontalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(LateralOccipitalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(LateralParietalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(LateralTemporalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(LimbicLobe,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(MesialFrontalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(MesialOccipitalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(MesialParietalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(MesialTemporalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(MidCingulateSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(OccipitalLobe,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(ParietalLobe,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(PosteriorCingulateSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(PosteriorFrontalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(PosteriorTemporalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(Subiculum,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(TemporalLobe,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(FrontalLobeGyrus,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(BrainGyrus,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(CerebralHemisphereSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(TelencephalonSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(LimbicLobeGyrusSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(FrontalLobeGyrus,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(TemporalLobeGyrus,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(ForebrainSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(ForebrainSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(CerebralHemisphereLobe,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(BrainGyrus,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(CerebralLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(FrontalLobeGyrus,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(TemporalLobeGyrus,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
