is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(FBal0304332,Class) = 1.0
SubClassOf(FBal0304332,FBcv_0005055) = 1.0
is(FBal0304333,Class) = 1.0
SubClassOf(FBal0304333,FBcv_0005055) = 1.0
is(FBal0304334,Class) = 1.0
SubClassOf(FBal0304334,FBcv_0005055) = 1.0
is(FBal0304335,Class) = 1.0
SubClassOf(FBal0304335,FBcv_0005055) = 1.0
is(FBal0304336,Class) = 1.0
SubClassOf(FBal0304336,FBcv_0005055) = 1.0
is(FBal0304337,Class) = 1.0
SubClassOf(FBal0304337,FBcv_0005055) = 1.0
is(FBal0304338,Class) = 1.0
SubClassOf(FBal0304338,FBcv_0005055) = 1.0
is(FBal0304339,Class) = 1.0
SubClassOf(FBal0304339,FBcv_0005055) = 1.0
is(FBal0304340,Class) = 1.0
SubClassOf(FBal0304340,FBcv_0005055) = 1.0
is(FBal0304341,Class) = 1.0
SubClassOf(FBal0304341,FBcv_0005055) = 1.0
is(FBal0304342,Class) = 1.0
SubClassOf(FBal0304342,FBcv_0005055) = 1.0
is(FBal0304343,Class) = 1.0
SubClassOf(FBal0304343,FBcv_0005055) = 1.0
is(FBal0304344,Class) = 1.0
SubClassOf(FBal0304344,FBcv_0005055) = 1.0
is(FBal0304345,Class) = 1.0
SubClassOf(FBal0304345,FBcv_0005055) = 1.0
is(FBal0304346,Class) = 1.0
SubClassOf(FBal0304346,FBcv_0005055) = 1.0
is(FBal0304347,Class) = 1.0
SubClassOf(FBal0304347,FBcv_0005055) = 1.0
is(FBal0304348,Class) = 1.0
SubClassOf(FBal0304348,FBcv_0005055) = 1.0
is(FBal0304425,Class) = 1.0
SubClassOf(FBal0304425,FBcv_0005054) = 1.0
is(FBal0304426,Class) = 1.0
SubClassOf(FBal0304426,FBcv_0005054) = 1.0
is(FBal0304427,Class) = 1.0
SubClassOf(FBal0304427,FBcv_0005054) = 1.0
is(FBal0304428,Class) = 1.0
SubClassOf(FBal0304428,FBcv_0005054) = 1.0
is(FBal0304429,Class) = 1.0
SubClassOf(FBal0304429,FBcv_0005054) = 1.0
is(FBal0304430,Class) = 1.0
SubClassOf(FBal0304430,FBcv_0005054) = 1.0
is(FBal0304431,Class) = 1.0
SubClassOf(FBal0304431,FBcv_0005054) = 1.0
is(FBal0304432,Class) = 1.0
SubClassOf(FBal0304432,FBcv_0005054) = 1.0
is(FBal0304433,Class) = 1.0
SubClassOf(FBal0304433,FBcv_0005054) = 1.0
is(FBal0304434,Class) = 1.0
SubClassOf(FBal0304434,FBcv_0005054) = 1.0
is(FBal0304435,Class) = 1.0
SubClassOf(FBal0304435,FBcv_0005054) = 1.0
is(FBal0304436,Class) = 1.0
SubClassOf(FBal0304436,FBcv_0005054) = 1.0
is(FBal0304437,Class) = 1.0
SubClassOf(FBal0304437,FBcv_0005054) = 1.0
is(FBal0304438,Class) = 1.0
SubClassOf(FBal0304438,FBcv_0005054) = 1.0
is(FBal0304439,Class) = 1.0
SubClassOf(FBal0304439,FBcv_0005054) = 1.0
is(FBal0304440,Class) = 1.0
SubClassOf(FBal0304440,FBcv_0005054) = 1.0
is(FBal0304441,Class) = 1.0
SubClassOf(FBal0304441,FBcv_0005054) = 1.0
is(FBal0304442,Class) = 1.0
SubClassOf(FBal0304442,FBcv_0005054) = 1.0
is(FBal0304443,Class) = 1.0
SubClassOf(FBal0304443,FBcv_0005054) = 1.0
is(FBal0304444,Class) = 1.0
SubClassOf(FBal0304444,FBcv_0005054) = 1.0
is(FBal0304445,Class) = 1.0
SubClassOf(FBal0304445,FBcv_0005054) = 1.0
is(FBal0304446,Class) = 1.0
SubClassOf(FBal0304446,FBcv_0005054) = 1.0
is(FBal0304447,Class) = 1.0
SubClassOf(FBal0304447,FBcv_0005054) = 1.0
is(FBal0304448,Class) = 1.0
SubClassOf(FBal0304448,FBcv_0005054) = 1.0
is(FBal0304449,Class) = 1.0
SubClassOf(FBal0304449,FBcv_0005054) = 1.0
is(FBal0304450,Class) = 1.0
SubClassOf(FBal0304450,FBcv_0005054) = 1.0
is(FBal0304451,Class) = 1.0
SubClassOf(FBal0304451,FBcv_0005054) = 1.0
is(FBal0304452,Class) = 1.0
SubClassOf(FBal0304452,FBcv_0005054) = 1.0
is(FBal0304453,Class) = 1.0
SubClassOf(FBal0304453,FBcv_0005054) = 1.0
is(FBal0304455,Class) = 1.0
SubClassOf(FBal0304455,FBcv_0005054) = 1.0
is(FBal0304456,Class) = 1.0
SubClassOf(FBal0304456,FBcv_0005054) = 1.0
is(FBal0304457,Class) = 1.0
SubClassOf(FBal0304457,FBcv_0005054) = 1.0
is(FBal0304458,Class) = 1.0
SubClassOf(FBal0304458,FBcv_0005054) = 1.0
is(FBal0304459,Class) = 1.0
SubClassOf(FBal0304459,FBcv_0005054) = 1.0
is(FBal0304460,Class) = 1.0
SubClassOf(FBal0304460,FBcv_0005054) = 1.0
is(FBal0304461,Class) = 1.0
SubClassOf(FBal0304461,FBcv_0005054) = 1.0
is(FBal0304462,Class) = 1.0
SubClassOf(FBal0304462,FBcv_0005054) = 1.0
is(FBal0304463,Class) = 1.0
SubClassOf(FBal0304463,FBcv_0005054) = 1.0
is(FBal0304464,Class) = 1.0
SubClassOf(FBal0304464,FBcv_0005054) = 1.0
is(FBal0304465,Class) = 1.0
SubClassOf(FBal0304465,FBcv_0005054) = 1.0
is(FBal0304466,Class) = 1.0
SubClassOf(FBal0304466,FBcv_0005054) = 1.0
is(FBal0304467,Class) = 1.0
SubClassOf(FBal0304467,FBcv_0005054) = 1.0
is(FBal0304468,Class) = 1.0
SubClassOf(FBal0304468,FBcv_0005054) = 1.0
is(FBal0304470,Class) = 1.0
SubClassOf(FBal0304470,FBcv_0005054) = 1.0
is(FBal0304471,Class) = 1.0
SubClassOf(FBal0304471,FBcv_0005054) = 1.0
is(FBal0304472,Class) = 1.0
SubClassOf(FBal0304472,FBcv_0005054) = 1.0
is(FBal0304473,Class) = 1.0
SubClassOf(FBal0304473,FBcv_0005054) = 1.0
is(FBal0304474,Class) = 1.0
SubClassOf(FBal0304474,FBcv_0005054) = 1.0
is(FBal0304475,Class) = 1.0
SubClassOf(FBal0304475,FBcv_0005054) = 1.0
is(FBal0304476,Class) = 1.0
SubClassOf(FBal0304476,FBcv_0005054) = 1.0
is(FBal0304477,Class) = 1.0
SubClassOf(FBal0304477,FBcv_0005054) = 1.0
is(FBal0304478,Class) = 1.0
SubClassOf(FBal0304478,FBcv_0005054) = 1.0
is(FBal0304479,Class) = 1.0
SubClassOf(FBal0304479,FBcv_0005054) = 1.0
is(FBal0304480,Class) = 1.0
SubClassOf(FBal0304480,FBcv_0005054) = 1.0
is(FBal0304481,Class) = 1.0
SubClassOf(FBal0304481,FBcv_0005054) = 1.0
is(FBal0304482,Class) = 1.0
SubClassOf(FBal0304482,FBcv_0005054) = 1.0
is(FBal0304483,Class) = 1.0
SubClassOf(FBal0304483,FBcv_0005054) = 1.0
is(FBal0304484,Class) = 1.0
SubClassOf(FBal0304484,FBcv_0005054) = 1.0
is(FBal0304485,Class) = 1.0
SubClassOf(FBal0304485,FBcv_0005054) = 1.0
is(FBal0304486,Class) = 1.0
SubClassOf(FBal0304486,FBcv_0005054) = 1.0
is(FBal0304487,Class) = 1.0
SubClassOf(FBal0304487,FBcv_0005054) = 1.0
is(FBal0304488,Class) = 1.0
SubClassOf(FBal0304488,FBcv_0005054) = 1.0
is(FBal0304489,Class) = 1.0
SubClassOf(FBal0304489,FBcv_0005054) = 1.0
is(FBal0304490,Class) = 1.0
SubClassOf(FBal0304490,FBcv_0005054) = 1.0
is(FBal0304491,Class) = 1.0
SubClassOf(FBal0304491,FBcv_0005054) = 1.0
is(FBal0304492,Class) = 1.0
SubClassOf(FBal0304492,FBcv_0005054) = 1.0
is(FBal0304493,Class) = 1.0
SubClassOf(FBal0304493,FBcv_0005055) = 1.0
is(FBal0304495,Class) = 1.0
SubClassOf(FBal0304495,FBcv_0005055) = 1.0
is(FBal0304496,Class) = 1.0
SubClassOf(FBal0304496,FBcv_0005055) = 1.0
is(FBal0304497,Class) = 1.0
SubClassOf(FBal0304497,FBcv_0005055) = 1.0
is(FBal0304498,Class) = 1.0
SubClassOf(FBal0304498,FBcv_0005055) = 1.0
is(FBal0304499,Class) = 1.0
SubClassOf(FBal0304499,FBcv_0005055) = 1.0
is(FBal0304500,Class) = 1.0
SubClassOf(FBal0304500,FBcv_0005055) = 1.0
is(FBal0304501,Class) = 1.0
SubClassOf(FBal0304501,FBcv_0005055) = 1.0
is(FBal0304502,Class) = 1.0
SubClassOf(FBal0304502,FBcv_0005055) = 1.0
is(FBal0304503,Class) = 1.0
SubClassOf(FBal0304503,FBcv_0005055) = 1.0
is(FBal0304504,Class) = 1.0
SubClassOf(FBal0304504,FBcv_0005055) = 1.0
is(FBal0304505,Class) = 1.0
SubClassOf(FBal0304505,FBcv_0005055) = 1.0
is(FBal0304506,Class) = 1.0
SubClassOf(FBal0304506,FBcv_0005055) = 1.0
is(FBal0304507,Class) = 1.0
SubClassOf(FBal0304507,FBcv_0005055) = 1.0
is(FBal0304508,Class) = 1.0
SubClassOf(FBal0304508,FBcv_0005055) = 1.0
is(FBal0304509,Class) = 1.0
SubClassOf(FBal0304509,FBcv_0005055) = 1.0
is(FBal0304510,Class) = 1.0
SubClassOf(FBal0304510,FBcv_0005055) = 1.0
is(FBal0304511,Class) = 1.0
SubClassOf(FBal0304511,FBcv_0005055) = 1.0
is(FBal0304512,Class) = 1.0
SubClassOf(FBal0304512,FBcv_0005055) = 1.0
is(FBal0304513,Class) = 1.0
SubClassOf(FBal0304513,FBcv_0005055) = 1.0
is(FBal0304514,Class) = 1.0
SubClassOf(FBal0304514,FBcv_0005055) = 1.0
is(FBal0304515,Class) = 1.0
SubClassOf(FBal0304515,FBcv_0005055) = 1.0
is(FBal0304516,Class) = 1.0
SubClassOf(FBal0304516,FBcv_0005055) = 1.0
is(FBal0304517,Class) = 1.0
SubClassOf(FBal0304517,FBcv_0005055) = 1.0
is(FBal0304518,Class) = 1.0
SubClassOf(FBal0304518,FBcv_0005055) = 1.0
is(FBal0304519,Class) = 1.0
SubClassOf(FBal0304519,FBcv_0005055) = 1.0
is(FBal0304521,Class) = 1.0
SubClassOf(FBal0304521,FBcv_0005055) = 1.0
is(FBal0304522,Class) = 1.0
SubClassOf(FBal0304522,FBcv_0005055) = 1.0
is(FBal0304523,Class) = 1.0
SubClassOf(FBal0304523,FBcv_0005055) = 1.0
is(FBal0304524,Class) = 1.0
SubClassOf(FBal0304524,FBcv_0005055) = 1.0
is(FBal0304525,Class) = 1.0
SubClassOf(FBal0304525,FBcv_0005055) = 1.0
is(FBal0304526,Class) = 1.0
SubClassOf(FBal0304526,FBcv_0005055) = 1.0
is(FBal0304527,Class) = 1.0
SubClassOf(FBal0304527,FBcv_0005055) = 1.0
is(FBal0304528,Class) = 1.0
SubClassOf(FBal0304528,FBcv_0005055) = 1.0
is(FBal0304529,Class) = 1.0
SubClassOf(FBal0304529,FBcv_0005055) = 1.0
is(FBal0304530,Class) = 1.0
SubClassOf(FBal0304530,FBcv_0005055) = 1.0
is(FBal0304531,Class) = 1.0
SubClassOf(FBal0304531,FBcv_0005055) = 1.0
is(FBal0304532,Class) = 1.0
SubClassOf(FBal0304532,FBcv_0005055) = 1.0
is(FBal0304533,Class) = 1.0
SubClassOf(FBal0304533,FBcv_0005055) = 1.0
is(FBal0304534,Class) = 1.0
SubClassOf(FBal0304534,FBcv_0005055) = 1.0
is(FBal0304535,Class) = 1.0
SubClassOf(FBal0304535,FBcv_0005055) = 1.0
is(FBal0304536,Class) = 1.0
SubClassOf(FBal0304536,FBcv_0005055) = 1.0
is(FBal0304537,Class) = 1.0
SubClassOf(FBal0304537,FBcv_0005055) = 1.0
is(FBal0304538,Class) = 1.0
SubClassOf(FBal0304538,FBcv_0005055) = 1.0
is(FBal0305078,Class) = 1.0
SubClassOf(FBal0305078,FBcv_0005054) = 1.0
is(FBal0305079,Class) = 1.0
SubClassOf(FBal0305079,FBcv_0005055) = 1.0
is(FBal0316906,Class) = 1.0
SubClassOf(FBal0316906,FBcv_0005054) = 1.0
is(FBal0316907,Class) = 1.0
SubClassOf(FBal0316907,FBcv_0005054) = 1.0
is(FBal0316908,Class) = 1.0
SubClassOf(FBal0316908,FBcv_0005055) = 1.0
is(FBal0317006,Class) = 1.0
SubClassOf(FBal0317006,FBcv_0005054) = 1.0
is(FBal0317007,Class) = 1.0
SubClassOf(FBal0317007,FBcv_0005055) = 1.0
is(FBal0319052,Class) = 1.0
SubClassOf(FBal0319052,FBcv_0005055) = 1.0
is(FBal0319053,Class) = 1.0
SubClassOf(FBal0319053,FBcv_0005054) = 1.0
is(FBal0319143,Class) = 1.0
SubClassOf(FBal0319143,FBcv_0005055) = 1.0
is(FBal0319144,Class) = 1.0
SubClassOf(FBal0319144,FBcv_0005054) = 1.0
is(FBal0325066,Class) = 1.0
SubClassOf(FBal0325066,FBcv_0005054) = 1.0
is(FBal0325783,Class) = 1.0
SubClassOf(FBal0325783,FBcv_0005054) = 1.0
is(FBal0326409,Class) = 1.0
SubClassOf(FBal0326409,FBcv_0005055) = 1.0
is(FBal0326410,Class) = 1.0
SubClassOf(FBal0326410,FBcv_0005055) = 1.0
is(FBal0326411,Class) = 1.0
SubClassOf(FBal0326411,FBcv_0005055) = 1.0
is(FBal0326412,Class) = 1.0
SubClassOf(FBal0326412,FBcv_0005055) = 1.0
is(FBal0326413,Class) = 1.0
SubClassOf(FBal0326413,FBcv_0005055) = 1.0
is(FBal0326414,Class) = 1.0
SubClassOf(FBal0326414,FBcv_0005055) = 1.0
is(FBal0326415,Class) = 1.0
SubClassOf(FBal0326415,FBcv_0005055) = 1.0
is(FBal0326416,Class) = 1.0
SubClassOf(FBal0326416,FBcv_0005055) = 1.0
is(FBal0326417,Class) = 1.0
SubClassOf(FBal0326417,FBcv_0005055) = 1.0
is(FBal0326418,Class) = 1.0
SubClassOf(FBal0326418,FBcv_0005055) = 1.0
is(FBal0326419,Class) = 1.0
SubClassOf(FBal0326419,FBcv_0005055) = 1.0
is(FBal0326420,Class) = 1.0
SubClassOf(FBal0326420,FBcv_0005055) = 1.0
is(FBal0326421,Class) = 1.0
SubClassOf(FBal0326421,FBcv_0005055) = 1.0
is(FBal0326422,Class) = 1.0
SubClassOf(FBal0326422,FBcv_0005055) = 1.0
is(FBal0326423,Class) = 1.0
SubClassOf(FBal0326423,FBcv_0005055) = 1.0
is(FBal0326424,Class) = 1.0
SubClassOf(FBal0326424,FBcv_0005055) = 1.0
is(FBal0326425,Class) = 1.0
SubClassOf(FBal0326425,FBcv_0005055) = 1.0
is(FBal0326426,Class) = 1.0
SubClassOf(FBal0326426,FBcv_0005055) = 1.0
is(FBal0326427,Class) = 1.0
SubClassOf(FBal0326427,FBcv_0005055) = 1.0
is(FBal0326428,Class) = 1.0
SubClassOf(FBal0326428,FBcv_0005055) = 1.0
is(FBal0326429,Class) = 1.0
SubClassOf(FBal0326429,FBcv_0005055) = 1.0
is(FBal0326430,Class) = 1.0
SubClassOf(FBal0326430,FBcv_0005055) = 1.0
is(FBal0326431,Class) = 1.0
SubClassOf(FBal0326431,FBcv_0005055) = 1.0
is(FBal0326432,Class) = 1.0
SubClassOf(FBal0326432,FBcv_0005055) = 1.0
is(FBal0326433,Class) = 1.0
SubClassOf(FBal0326433,FBcv_0005055) = 1.0
is(FBal0326434,Class) = 1.0
SubClassOf(FBal0326434,FBcv_0005055) = 1.0
is(FBal0326435,Class) = 1.0
SubClassOf(FBal0326435,FBcv_0005055) = 1.0
is(FBal0326436,Class) = 1.0
SubClassOf(FBal0326436,FBcv_0005055) = 1.0
is(FBal0326437,Class) = 1.0
SubClassOf(FBal0326437,FBcv_0005055) = 1.0
is(FBal0326438,Class) = 1.0
SubClassOf(FBal0326438,FBcv_0005054) = 1.0
is(FBal0326439,Class) = 1.0
SubClassOf(FBal0326439,FBcv_0005054) = 1.0
is(FBal0326440,Class) = 1.0
SubClassOf(FBal0326440,FBcv_0005054) = 1.0
is(FBal0326441,Class) = 1.0
SubClassOf(FBal0326441,FBcv_0005054) = 1.0
is(FBal0326442,Class) = 1.0
SubClassOf(FBal0326442,FBcv_0005054) = 1.0
is(FBal0326443,Class) = 1.0
SubClassOf(FBal0326443,FBcv_0005054) = 1.0
is(FBal0326444,Class) = 1.0
SubClassOf(FBal0326444,FBcv_0005054) = 1.0
is(FBal0326445,Class) = 1.0
SubClassOf(FBal0326445,FBcv_0005054) = 1.0
is(FBal0326446,Class) = 1.0
SubClassOf(FBal0326446,FBcv_0005054) = 1.0
is(FBal0326447,Class) = 1.0
SubClassOf(FBal0326447,FBcv_0005054) = 1.0
is(FBal0326448,Class) = 1.0
SubClassOf(FBal0326448,FBcv_0005054) = 1.0
is(FBal0326449,Class) = 1.0
SubClassOf(FBal0326449,FBcv_0005054) = 1.0
is(FBal0326450,Class) = 1.0
SubClassOf(FBal0326450,FBcv_0005054) = 1.0
is(FBal0326451,Class) = 1.0
SubClassOf(FBal0326451,FBcv_0005054) = 1.0
is(FBal0326452,Class) = 1.0
SubClassOf(FBal0326452,FBcv_0005054) = 1.0
is(FBal0326453,Class) = 1.0
SubClassOf(FBal0326453,FBcv_0005054) = 1.0
is(FBal0326454,Class) = 1.0
SubClassOf(FBal0326454,FBcv_0005054) = 1.0
is(FBal0326455,Class) = 1.0
SubClassOf(FBal0326455,FBcv_0005054) = 1.0
is(FBal0326456,Class) = 1.0
SubClassOf(FBal0326456,FBcv_0005054) = 1.0
is(FBal0326457,Class) = 1.0
SubClassOf(FBal0326457,FBcv_0005054) = 1.0
is(FBal0326458,Class) = 1.0
SubClassOf(FBal0326458,FBcv_0005054) = 1.0
is(FBal0326459,Class) = 1.0
SubClassOf(FBal0326459,FBcv_0005054) = 1.0
is(FBal0326460,Class) = 1.0
SubClassOf(FBal0326460,FBcv_0005054) = 1.0
is(FBal0326461,Class) = 1.0
SubClassOf(FBal0326461,FBcv_0005054) = 1.0
is(FBal0326462,Class) = 1.0
SubClassOf(FBal0326462,FBcv_0005054) = 1.0
is(FBal0326463,Class) = 1.0
SubClassOf(FBal0326463,FBcv_0005054) = 1.0
is(FBal0326464,Class) = 1.0
SubClassOf(FBal0326464,FBcv_0005054) = 1.0
is(FBal0326465,Class) = 1.0
SubClassOf(FBal0326465,FBcv_0005054) = 1.0
is(FBal0326466,Class) = 1.0
SubClassOf(FBal0326466,FBcv_0005054) = 1.0
is(FBal0326467,Class) = 1.0
SubClassOf(FBal0326467,FBcv_0005054) = 1.0
is(FBal0326468,Class) = 1.0
SubClassOf(FBal0326468,FBcv_0005054) = 1.0
is(FBal0326469,Class) = 1.0
SubClassOf(FBal0326469,FBcv_0005054) = 1.0
is(FBal0326470,Class) = 1.0
SubClassOf(FBal0326470,FBcv_0005054) = 1.0
is(FBal0326471,Class) = 1.0
SubClassOf(FBal0326471,FBcv_0005054) = 1.0
is(FBal0326472,Class) = 1.0
SubClassOf(FBal0326472,FBcv_0005054) = 1.0
is(FBal0326473,Class) = 1.0
SubClassOf(FBal0326473,FBcv_0005054) = 1.0
is(FBal0326474,Class) = 1.0
SubClassOf(FBal0326474,FBcv_0005054) = 1.0
is(FBal0326475,Class) = 1.0
SubClassOf(FBal0326475,FBcv_0005055) = 1.0
is(FBal0326476,Class) = 1.0
SubClassOf(FBal0326476,FBcv_0005054) = 1.0
is(FBal0326483,Class) = 1.0
SubClassOf(FBal0326483,FBcv_0005054) = 1.0
is(FBal0326484,Class) = 1.0
SubClassOf(FBal0326484,FBcv_0005055) = 1.0
is(FBal0326486,Class) = 1.0
SubClassOf(FBal0326486,FBcv_0005054) = 1.0
is(FBal0326487,Class) = 1.0
SubClassOf(FBal0326487,FBcv_0005054) = 1.0
is(FBal0326964,Class) = 1.0
SubClassOf(FBal0326964,FBcv_0005055) = 1.0
is(FBal0326965,Class) = 1.0
SubClassOf(FBal0326965,FBcv_0005055) = 1.0
is(FBal0326966,Class) = 1.0
SubClassOf(FBal0326966,FBcv_0005054) = 1.0
is(FBal0326967,Class) = 1.0
SubClassOf(FBal0326967,FBcv_0005054) = 1.0
is(FBal0326997,Class) = 1.0
SubClassOf(FBal0326997,FBcv_0005054) = 1.0
is(FBal0326999,Class) = 1.0
SubClassOf(FBal0326999,FBcv_0005055) = 1.0
is(FBal0327011,Class) = 1.0
SubClassOf(FBal0327011,FBcv_0005054) = 1.0
is(FBal0327012,Class) = 1.0
SubClassOf(FBal0327012,FBcv_0005054) = 1.0
is(FBal0327013,Class) = 1.0
SubClassOf(FBal0327013,FBcv_0005055) = 1.0
is(FBal0328054,Class) = 1.0
SubClassOf(FBal0328054,FBcv_0005054) = 1.0
is(FBal0328055,Class) = 1.0
SubClassOf(FBal0328055,FBcv_0005054) = 1.0
is(FBal0328056,Class) = 1.0
SubClassOf(FBal0328056,FBcv_0005054) = 1.0
is(FBal0328057,Class) = 1.0
SubClassOf(FBal0328057,FBcv_0005055) = 1.0
is(FBal0328058,Class) = 1.0
SubClassOf(FBal0328058,FBcv_0005055) = 1.0
is(FBal0328059,Class) = 1.0
SubClassOf(FBal0328059,FBcv_0005055) = 1.0
is(FBal0328140,Class) = 1.0
SubClassOf(FBal0328140,FBcv_0005055) = 1.0
is(FBal0328284,Class) = 1.0
SubClassOf(FBal0328284,FBcv_0005055) = 1.0
is(FBal0328287,Class) = 1.0
SubClassOf(FBal0328287,FBcv_0005055) = 1.0
is(FBal0328291,Class) = 1.0
SubClassOf(FBal0328291,FBcv_0005055) = 1.0
is(FBal0328292,Class) = 1.0
SubClassOf(FBal0328292,FBcv_0005055) = 1.0
is(FBal0328295,Class) = 1.0
SubClassOf(FBal0328295,FBcv_0005055) = 1.0
is(FBal0328296,Class) = 1.0
SubClassOf(FBal0328296,FBcv_0005055) = 1.0
is(FBal0328297,Class) = 1.0
SubClassOf(FBal0328297,FBcv_0005055) = 1.0
is(FBal0328298,Class) = 1.0
SubClassOf(FBal0328298,FBcv_0005055) = 1.0
is(FBal0328304,Class) = 1.0
SubClassOf(FBal0328304,FBcv_0005055) = 1.0
is(FBal0328306,Class) = 1.0
SubClassOf(FBal0328306,FBcv_0005055) = 1.0
is(FBal0328308,Class) = 1.0
SubClassOf(FBal0328308,FBcv_0005055) = 1.0
is(FBal0328309,Class) = 1.0
SubClassOf(FBal0328309,FBcv_0005055) = 1.0
is(FBal0328311,Class) = 1.0
SubClassOf(FBal0328311,FBcv_0005055) = 1.0
is(FBal0328313,Class) = 1.0
SubClassOf(FBal0328313,FBcv_0005055) = 1.0
is(FBal0328316,Class) = 1.0
SubClassOf(FBal0328316,FBcv_0005055) = 1.0
is(FBal0328320,Class) = 1.0
SubClassOf(FBal0328320,FBcv_0005055) = 1.0
is(FBal0328321,Class) = 1.0
SubClassOf(FBal0328321,FBcv_0005055) = 1.0
is(FBal0328322,Class) = 1.0
SubClassOf(FBal0328322,FBcv_0005055) = 1.0
is(FBal0328323,Class) = 1.0
SubClassOf(FBal0328323,FBcv_0005055) = 1.0
is(FBal0328324,Class) = 1.0
SubClassOf(FBal0328324,FBcv_0005055) = 1.0
