is(string,Datatype) = 1.0
is(NCRO_MI0001181,Class) = 1.0
SubClassOf(NCRO_MI0001181,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0001183,Class) = 1.0
SubClassOf(NCRO_MI0001183,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0001184,Class) = 1.0
SubClassOf(NCRO_MI0001184,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0001209,Class) = 1.0
SubClassOf(NCRO_MI0001209,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0001210,Class) = 1.0
SubClassOf(NCRO_MI0001210,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0001517,Class) = 1.0
SubClassOf(NCRO_MI0001517,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0001518,Class) = 1.0
SubClassOf(NCRO_MI0001518,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0001519,Class) = 1.0
SubClassOf(NCRO_MI0001519,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0001897,Class) = 1.0
SubClassOf(NCRO_MI0001897,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0001898,Class) = 1.0
SubClassOf(NCRO_MI0001898,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0001899,Class) = 1.0
SubClassOf(NCRO_MI0001899,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0001900,Class) = 1.0
SubClassOf(NCRO_MI0001900,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0001901,Class) = 1.0
SubClassOf(NCRO_MI0001901,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0001902,Class) = 1.0
SubClassOf(NCRO_MI0001902,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0001907,Class) = 1.0
SubClassOf(NCRO_MI0001907,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0001954,Class) = 1.0
SubClassOf(NCRO_MI0001954,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0003536,Class) = 1.0
SubClassOf(NCRO_MI0003536,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0003554,Class) = 1.0
SubClassOf(NCRO_MI0003554,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0005483,Class) = 1.0
SubClassOf(NCRO_MI0005483,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0006131,Class) = 1.0
SubClassOf(NCRO_MI0006131,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0008050,Class) = 1.0
SubClassOf(NCRO_MI0008050,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0008052,Class) = 1.0
SubClassOf(NCRO_MI0008052,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0008109,Class) = 1.0
SubClassOf(NCRO_MI0008109,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0008110,Class) = 1.0
SubClassOf(NCRO_MI0008110,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0008173,Class) = 1.0
SubClassOf(NCRO_MI0008173,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0010322,Class) = 1.0
SubClassOf(NCRO_MI0010322,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0010323,Class) = 1.0
SubClassOf(NCRO_MI0010323,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0010324,Class) = 1.0
SubClassOf(NCRO_MI0010324,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0000070,Class) = 1.0
SubClassOf(NCRO_MIMAT0000070,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0000071,Class) = 1.0
SubClassOf(NCRO_MIMAT0000071,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0000072,Class) = 1.0
SubClassOf(NCRO_MIMAT0000072,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0000075,Class) = 1.0
SubClassOf(NCRO_MIMAT0000075,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0000093,Class) = 1.0
SubClassOf(NCRO_MIMAT0000093,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0000103,Class) = 1.0
SubClassOf(NCRO_MIMAT0000103,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0000385,Class) = 1.0
SubClassOf(NCRO_MIMAT0000385,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0000386,Class) = 1.0
SubClassOf(NCRO_MIMAT0000386,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0000528,Class) = 1.0
SubClassOf(NCRO_MIMAT0000528,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0000529,Class) = 1.0
SubClassOf(NCRO_MIMAT0000529,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0000540,Class) = 1.0
SubClassOf(NCRO_MIMAT0000540,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0000602,Class) = 1.0
SubClassOf(NCRO_MIMAT0000602,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0000603,Class) = 1.0
SubClassOf(NCRO_MIMAT0000603,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0000649,Class) = 1.0
SubClassOf(NCRO_MIMAT0000649,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0000650,Class) = 1.0
SubClassOf(NCRO_MIMAT0000650,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0000680,Class) = 1.0
SubClassOf(NCRO_MIMAT0000680,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0000786,Class) = 1.0
SubClassOf(NCRO_MIMAT0000786,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0000787,Class) = 1.0
SubClassOf(NCRO_MIMAT0000787,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0000817,Class) = 1.0
SubClassOf(NCRO_MIMAT0000817,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0000825,Class) = 1.0
SubClassOf(NCRO_MIMAT0000825,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0001111,Class) = 1.0
SubClassOf(NCRO_MIMAT0001111,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0001113,Class) = 1.0
SubClassOf(NCRO_MIMAT0001113,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0001114,Class) = 1.0
SubClassOf(NCRO_MIMAT0001114,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0001115,Class) = 1.0
SubClassOf(NCRO_MIMAT0001115,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0001141,Class) = 1.0
SubClassOf(NCRO_MIMAT0001141,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0001142,Class) = 1.0
SubClassOf(NCRO_MIMAT0001142,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0001411,Class) = 1.0
SubClassOf(NCRO_MIMAT0001411,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0001412,Class) = 1.0
SubClassOf(NCRO_MIMAT0001412,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0001413,Class) = 1.0
SubClassOf(NCRO_MIMAT0001413,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0001777,Class) = 1.0
SubClassOf(NCRO_MIMAT0001777,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0001778,Class) = 1.0
SubClassOf(NCRO_MIMAT0001778,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0001779,Class) = 1.0
SubClassOf(NCRO_MIMAT0001779,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0001780,Class) = 1.0
SubClassOf(NCRO_MIMAT0001780,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0001781,Class) = 1.0
SubClassOf(NCRO_MIMAT0001781,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0001786,Class) = 1.0
SubClassOf(NCRO_MIMAT0001786,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0001810,Class) = 1.0
SubClassOf(NCRO_MIMAT0001810,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0002891,Class) = 1.0
SubClassOf(NCRO_MIMAT0002891,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0003187,Class) = 1.0
SubClassOf(NCRO_MIMAT0003187,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0003211,Class) = 1.0
SubClassOf(NCRO_MIMAT0003211,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0003212,Class) = 1.0
SubClassOf(NCRO_MIMAT0003212,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0003396,Class) = 1.0
SubClassOf(NCRO_MIMAT0003396,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0003397,Class) = 1.0
SubClassOf(NCRO_MIMAT0003397,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0003400,Class) = 1.0
SubClassOf(NCRO_MIMAT0003400,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0004493,Class) = 1.0
SubClassOf(NCRO_MIMAT0004493,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0004509,Class) = 1.0
SubClassOf(NCRO_MIMAT0004509,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0004517,Class) = 1.0
SubClassOf(NCRO_MIMAT0004517,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0004582,Class) = 1.0
SubClassOf(NCRO_MIMAT0004582,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0004626,Class) = 1.0
SubClassOf(NCRO_MIMAT0004626,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0004627,Class) = 1.0
SubClassOf(NCRO_MIMAT0004627,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0004636,Class) = 1.0
SubClassOf(NCRO_MIMAT0004636,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0004672,Class) = 1.0
SubClassOf(NCRO_MIMAT0004672,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0004710,Class) = 1.0
SubClassOf(NCRO_MIMAT0004710,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0004727,Class) = 1.0
SubClassOf(NCRO_MIMAT0004727,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0004751,Class) = 1.0
SubClassOf(NCRO_MIMAT0004751,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0004752,Class) = 1.0
SubClassOf(NCRO_MIMAT0004752,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0004788,Class) = 1.0
SubClassOf(NCRO_MIMAT0004788,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0004858,Class) = 1.0
SubClassOf(NCRO_MIMAT0004858,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0006649,Class) = 1.0
SubClassOf(NCRO_MIMAT0006649,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0006651,Class) = 1.0
SubClassOf(NCRO_MIMAT0006651,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0006695,Class) = 1.0
SubClassOf(NCRO_MIMAT0006695,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0006696,Class) = 1.0
SubClassOf(NCRO_MIMAT0006696,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0006749,Class) = 1.0
SubClassOf(NCRO_MIMAT0006749,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0009830,Class) = 1.0
SubClassOf(NCRO_MIMAT0009830,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0009831,Class) = 1.0
SubClassOf(NCRO_MIMAT0009831,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0009832,Class) = 1.0
SubClassOf(NCRO_MIMAT0009832,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0017009,Class) = 1.0
SubClassOf(NCRO_MIMAT0017009,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0017095,Class) = 1.0
SubClassOf(NCRO_MIMAT0017095,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0017109,Class) = 1.0
SubClassOf(NCRO_MIMAT0017109,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0017270,Class) = 1.0
SubClassOf(NCRO_MIMAT0017270,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0017295,Class) = 1.0
SubClassOf(NCRO_MIMAT0017295,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0026497,Class) = 1.0
SubClassOf(NCRO_MIMAT0026497,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0026499,Class) = 1.0
SubClassOf(NCRO_MIMAT0026499,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0026516,Class) = 1.0
SubClassOf(NCRO_MIMAT0026516,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0026517,Class) = 1.0
SubClassOf(NCRO_MIMAT0026517,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0026551,Class) = 1.0
SubClassOf(NCRO_MIMAT0026551,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0031938,Class) = 1.0
SubClassOf(NCRO_MIMAT0031938,NCRO_MIPF0000001) = 1.0
is(NCRO_MIMAT0031939,Class) = 1.0
SubClassOf(NCRO_MIMAT0031939,NCRO_MIPF0000001) = 1.0
is(NCRO_MIPF0000001,Class) = 1.0
is(NCRO_0004019,,obo/) = 1.0
is(ncro-family-disjoint-key_value_"MIPF0000001",obo/) = 1.0
is(obo/,Class) = 1.0
is(obo/,Class) = 1.0
is(NCRO_0000029,obo/) = 1.0
is(obo/,Class) = 1.0
is(obo/,Class) = 1.0
is(NCRO_0000099,obo/) = 1.0
is(obo/,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
