is(EFO_0000784,ObjectProperty) = 1.0
is(MPATH_579,Class) = 1.0
SubClassOf(MPATH_579,MPATH_0) = 1.0
is(NCBITaxon_10029,Class) = 1.0
SubClassOf(NCBITaxon_10029,NCBITaxon_2759) = 1.0
is(NCBITaxon_10036,Class) = 1.0
SubClassOf(NCBITaxon_10036,NCBITaxon_2759) = 1.0
is(NCBITaxon_10044,Class) = 1.0
SubClassOf(NCBITaxon_10044,NCBITaxon_2759) = 1.0
is(NCBITaxon_10088,Class) = 1.0
SubClassOf(NCBITaxon_10088,NCBITaxon_2759) = 1.0
is(NCBITaxon_10089,Class) = 1.0
SubClassOf(NCBITaxon_10089,NCBITaxon_10088) = 1.0
is(NCBITaxon_10090,Class) = 1.0
SubClassOf(NCBITaxon_10090,NCBITaxon_10088) = 1.0
is(NCBITaxon_10096,Class) = 1.0
SubClassOf(NCBITaxon_10096,NCBITaxon_10088) = 1.0
is(NCBITaxon_10112,Class) = 1.0
SubClassOf(NCBITaxon_10112,NCBITaxon_2759) = 1.0
is(NCBITaxon_10114,Class) = 1.0
SubClassOf(NCBITaxon_10114,NCBITaxon_2759) = 1.0
is(NCBITaxon_10116,Class) = 1.0
SubClassOf(NCBITaxon_10116,NCBITaxon_10114) = 1.0
is(NCBITaxon_10117,Class) = 1.0
SubClassOf(NCBITaxon_10117,NCBITaxon_10114) = 1.0
is(NCBITaxon_101202,Class) = 1.0
SubClassOf(NCBITaxon_101202,NCBITaxon_4890) = 1.0
is(NCBITaxon_10181,Class) = 1.0
SubClassOf(NCBITaxon_10181,NCBITaxon_2759) = 1.0
is(NCBITaxon_10228,Class) = 1.0
SubClassOf(NCBITaxon_10228,NCBITaxon_2759) = 1.0
is(NCBITaxon_10239,Class) = 1.0
is(NCBITaxon_104341,Class) = 1.0
SubClassOf(NCBITaxon_104341,NCBITaxon_2759) = 1.0
is(NCBITaxon_104421,Class) = 1.0
SubClassOf(NCBITaxon_104421,NCBITaxon_2759) = 1.0
is(NCBITaxon_104660,Class) = 1.0
SubClassOf(NCBITaxon_104660,NCBITaxon_2759) = 1.0
is(NCBITaxon_1047171,Class) = 1.0
SubClassOf(NCBITaxon_1047171,NCBITaxon_4890) = 1.0
is(NCBITaxon_10487,Class) = 1.0
SubClassOf(NCBITaxon_10487,NCBITaxon_10239) = 1.0
is(NCBITaxon_10662,Class) = 1.0
SubClassOf(NCBITaxon_10662,NCBITaxon_10239) = 1.0
is(NCBITaxon_109174,Class) = 1.0
SubClassOf(NCBITaxon_109174,NCBITaxon_2759) = 1.0
is(NCBITaxon_11069,Class) = 1.0
SubClassOf(NCBITaxon_11069,NCBITaxon_10239) = 1.0
is(NCBITaxon_11277,Class) = 1.0
SubClassOf(NCBITaxon_11277,NCBITaxon_10239) = 1.0
is(NCBITaxon_114398,Class) = 1.0
SubClassOf(NCBITaxon_114398,NCBITaxon_2759) = 1.0
is(NCBITaxon_114524,Class) = 1.0
SubClassOf(NCBITaxon_114524,NCBITaxon_4890) = 1.0
is(NCBITaxon_114525,Class) = 1.0
SubClassOf(NCBITaxon_114525,NCBITaxon_4890) = 1.0
is(NCBITaxon_11629,Class) = 1.0
SubClassOf(NCBITaxon_11629,NCBITaxon_10239) = 1.0
is(NCBITaxon_117187,Class) = 1.0
SubClassOf(NCBITaxon_117187,NCBITaxon_4890) = 1.0
is(NCBITaxon_119676,Class) = 1.0
SubClassOf(NCBITaxon_119676,NCBITaxon_4890) = 1.0
is(NCBITaxon_120794,Class) = 1.0
SubClassOf(NCBITaxon_120794,NCBITaxon_2759) = 1.0
is(NCBITaxon_12139,Class) = 1.0
SubClassOf(NCBITaxon_12139,NCBITaxon_10239) = 1.0
is(NCBITaxon_121627,Class) = 1.0
SubClassOf(NCBITaxon_121627,NCBITaxon_4890) = 1.0
is(NCBITaxon_121759,Class) = 1.0
SubClassOf(NCBITaxon_121759,NCBITaxon_4890) = 1.0
is(NCBITaxon_12239,Class) = 1.0
SubClassOf(NCBITaxon_12239,NCBITaxon_10239) = 1.0
is(NCBITaxon_1290391,Class) = 1.0
SubClassOf(NCBITaxon_1290391,NCBITaxon_40559) = 1.0
is(NCBITaxon_129105,Class) = 1.0
SubClassOf(NCBITaxon_129105,NCBITaxon_7215) = 1.0
is(NCBITaxon_13037,Class) = 1.0
SubClassOf(NCBITaxon_13037,NCBITaxon_2759) = 1.0
is(NCBITaxon_13095,Class) = 1.0
SubClassOf(NCBITaxon_13095,NCBITaxon_2759) = 1.0
is(NCBITaxon_13146,Class) = 1.0
SubClassOf(NCBITaxon_13146,NCBITaxon_2759) = 1.0
is(NCBITaxon_13164,Class) = 1.0
SubClassOf(NCBITaxon_13164,NCBITaxon_2759) = 1.0
is(NCBITaxon_13489,Class) = 1.0
SubClassOf(NCBITaxon_13489,NCBITaxon_2759) = 1.0
is(NCBITaxon_13616,Class) = 1.0
SubClassOf(NCBITaxon_13616,NCBITaxon_2759) = 1.0
is(NCBITaxon_13642,Class) = 1.0
SubClassOf(NCBITaxon_13642,NCBITaxon_2759) = 1.0
is(NCBITaxon_13686,Class) = 1.0
SubClassOf(NCBITaxon_13686,NCBITaxon_2759) = 1.0
is(NCBITaxon_137520,Class) = 1.0
SubClassOf(NCBITaxon_137520,NCBITaxon_2759) = 1.0
is(NCBITaxon_13894,Class) = 1.0
SubClassOf(NCBITaxon_13894,NCBITaxon_2759) = 1.0
is(NCBITaxon_139649,Class) = 1.0
SubClassOf(NCBITaxon_139649,NCBITaxon_2759) = 1.0
is(NCBITaxon_139650,Class) = 1.0
SubClassOf(NCBITaxon_139650,NCBITaxon_2759) = 1.0
is(NCBITaxon_139651,Class) = 1.0
SubClassOf(NCBITaxon_139651,NCBITaxon_2759) = 1.0
is(NCBITaxon_141655,Class) = 1.0
SubClassOf(NCBITaxon_141655,NCBITaxon_2759) = 1.0
is(NCBITaxon_141969,Class) = 1.0
SubClassOf(NCBITaxon_141969,NCBITaxon_55887) = 1.0
is(NCBITaxon_143623,Class) = 1.0
SubClassOf(NCBITaxon_143623,NCBITaxon_2759) = 1.0
is(NCBITaxon_148305,Class) = 1.0
SubClassOf(NCBITaxon_148305,NCBITaxon_4890) = 1.0
is(NCBITaxon_153609,Class) = 1.0
SubClassOf(NCBITaxon_153609,NCBITaxon_2759) = 1.0
is(NCBITaxon_1547544,Class) = 1.0
SubClassOf(NCBITaxon_1547544,NCBITaxon_4890) = 1.0
is(NCBITaxon_156230,Class) = 1.0
SubClassOf(NCBITaxon_156230,NCBITaxon_2759) = 1.0
is(NCBITaxon_158441,Class) = 1.0
SubClassOf(NCBITaxon_158441,NCBITaxon_2759) = 1.0
is(NCBITaxon_162425,Class) = 1.0
SubClassOf(NCBITaxon_162425,NCBITaxon_4890) = 1.0
is(NCBITaxon_166361,Class) = 1.0
SubClassOf(NCBITaxon_166361,NCBITaxon_2759) = 1.0
is(NCBITaxon_169388,Class) = 1.0
SubClassOf(NCBITaxon_169388,NCBITaxon_4890) = 1.0
is(NCBITaxon_172680,Class) = 1.0
SubClassOf(NCBITaxon_172680,NCBITaxon_2759) = 1.0
is(NCBITaxon_174621,Class) = 1.0
SubClassOf(NCBITaxon_174621,NCBITaxon_2759) = 1.0
is(NCBITaxon_178876,Class) = 1.0
SubClassOf(NCBITaxon_178876,NCBITaxon_2759) = 1.0
is(NCBITaxon_182096,Class) = 1.0
SubClassOf(NCBITaxon_182096,NCBITaxon_4890) = 1.0
is(NCBITaxon_185431,Class) = 1.0
SubClassOf(NCBITaxon_185431,NCBITaxon_2759) = 1.0
is(NCBITaxon_186842,Class) = 1.0
SubClassOf(NCBITaxon_186842,NCBITaxon_10088) = 1.0
is(NCBITaxon_187623,Class) = 1.0
SubClassOf(NCBITaxon_187623,NCBITaxon_2759) = 1.0
is(NCBITaxon_188704,Class) = 1.0
SubClassOf(NCBITaxon_188704,NCBITaxon_2759) = 1.0
is(NCBITaxon_195635,Class) = 1.0
SubClassOf(NCBITaxon_195635,NCBITaxon_2759) = 1.0
is(NCBITaxon_202457,Class) = 1.0
SubClassOf(NCBITaxon_202457,NCBITaxon_2759) = 1.0
is(NCBITaxon_203262,Class) = 1.0
SubClassOf(NCBITaxon_203262,NCBITaxon_2759) = 1.0
is(NCBITaxon_203908,Class) = 1.0
SubClassOf(NCBITaxon_203908,NCBITaxon_2759) = 1.0
is(NCBITaxon_214684,Class) = 1.0
SubClassOf(NCBITaxon_214684,NCBITaxon_2759) = 1.0
is(NCBITaxon_2157,Class) = 1.0
is(NCBITaxon_2160,Class) = 1.0
SubClassOf(NCBITaxon_2160,NCBITaxon_2157) = 1.0
is(NCBITaxon_216193,Class) = 1.0
SubClassOf(NCBITaxon_216193,NCBITaxon_2759) = 1.0
is(NCBITaxon_218196,Class) = 1.0
SubClassOf(NCBITaxon_218196,NCBITaxon_2759) = 1.0
is(NCBITaxon_221654,Class) = 1.0
SubClassOf(NCBITaxon_221654,NCBITaxon_2759) = 1.0
is(NCBITaxon_2242,Class) = 1.0
SubClassOf(NCBITaxon_2242,NCBITaxon_2157) = 1.0
is(NCBITaxon_226125,Class) = 1.0
SubClassOf(NCBITaxon_226125,NCBITaxon_4890) = 1.0
is(NCBITaxon_226126,Class) = 1.0
SubClassOf(NCBITaxon_226126,NCBITaxon_4890) = 1.0
is(NCBITaxon_226127,Class) = 1.0
SubClassOf(NCBITaxon_226127,NCBITaxon_4890) = 1.0
is(NCBITaxon_226302,Class) = 1.0
SubClassOf(NCBITaxon_226302,NCBITaxon_4890) = 1.0
is(NCBITaxon_227859,Class) = 1.0
SubClassOf(NCBITaxon_227859,NCBITaxon_10239) = 1.0
is(NCBITaxon_227984,Class) = 1.0
SubClassOf(NCBITaxon_227984,NCBITaxon_10239) = 1.0
is(NCBITaxon_228457,Class) = 1.0
SubClassOf(NCBITaxon_228457,NCBITaxon_2759) = 1.0
is(NCBITaxon_229990,Class) = 1.0
SubClassOf(NCBITaxon_229990,NCBITaxon_2759) = 1.0
is(NCBITaxon_230603,Class) = 1.0
SubClassOf(NCBITaxon_230603,NCBITaxon_4890) = 1.0
is(NCBITaxon_231010,Class) = 1.0
SubClassOf(NCBITaxon_231010,NCBITaxon_4890) = 1.0
is(NCBITaxon_233779,Class) = 1.0
SubClassOf(NCBITaxon_233779,NCBITaxon_2759) = 1.0
is(NCBITaxon_235443,Class) = 1.0
SubClassOf(NCBITaxon_235443,NCBITaxon_2759) = 1.0
is(NCBITaxon_238245,Class) = 1.0
SubClassOf(NCBITaxon_238245,NCBITaxon_4890) = 1.0
is(NCBITaxon_242507,Class) = 1.0
SubClassOf(NCBITaxon_242507,NCBITaxon_4890) = 1.0
is(NCBITaxon_252598,Class) = 1.0
SubClassOf(NCBITaxon_252598,NCBITaxon_4890) = 1.0
is(NCBITaxon_27291,Class) = 1.0
SubClassOf(NCBITaxon_27291,NCBITaxon_4890) = 1.0
is(NCBITaxon_27292,Class) = 1.0
SubClassOf(NCBITaxon_27292,NCBITaxon_4890) = 1.0
is(NCBITaxon_27334,Class) = 1.0
SubClassOf(NCBITaxon_27334,NCBITaxon_4890) = 1.0
is(NCBITaxon_2759,Class) = 1.0
SubClassOf(NCBITaxon_2759,OBI_0100026) = 1.0
is(NCBITaxon_27606,Class) = 1.0
SubClassOf(NCBITaxon_27606,NCBITaxon_2759) = 1.0
is(NCBITaxon_27706,Class) = 1.0
SubClassOf(NCBITaxon_27706,NCBITaxon_2759) = 1.0
is(NCBITaxon_27771,Class) = 1.0
SubClassOf(NCBITaxon_27771,NCBITaxon_2759) = 1.0
is(NCBITaxon_278028,Class) = 1.0
SubClassOf(NCBITaxon_278028,NCBITaxon_4890) = 1.0
is(NCBITaxon_2788,Class) = 1.0
SubClassOf(NCBITaxon_2788,NCBITaxon_2759) = 1.0
is(NCBITaxon_280463,Class) = 1.0
SubClassOf(NCBITaxon_280463,NCBITaxon_2759) = 1.0
is(NCBITaxon_281680,Class) = 1.0
SubClassOf(NCBITaxon_281680,NCBITaxon_55887) = 1.0
is(NCBITaxon_28377,Class) = 1.0
SubClassOf(NCBITaxon_28377,NCBITaxon_2759) = 1.0
is(NCBITaxon_2850,Class) = 1.0
SubClassOf(NCBITaxon_2850,NCBITaxon_2759) = 1.0
is(NCBITaxon_28572,Class) = 1.0
SubClassOf(NCBITaxon_28572,NCBITaxon_4890) = 1.0
is(NCBITaxon_28573,Class) = 1.0
SubClassOf(NCBITaxon_28573,NCBITaxon_4890) = 1.0
is(NCBITaxon_28610,Class) = 1.0
SubClassOf(NCBITaxon_28610,NCBITaxon_2759) = 1.0
is(NCBITaxon_2879,Class) = 1.0
SubClassOf(NCBITaxon_2879,NCBITaxon_2759) = 1.0
is(NCBITaxon_2880,Class) = 1.0
SubClassOf(NCBITaxon_2880,NCBITaxon_2879) = 1.0
is(NCBITaxon_28829,Class) = 1.0
SubClassOf(NCBITaxon_28829,NCBITaxon_2759) = 1.0
is(NCBITaxon_28841,Class) = 1.0
SubClassOf(NCBITaxon_28841,NCBITaxon_2759) = 1.0
is(NCBITaxon_28985,Class) = 1.0
SubClassOf(NCBITaxon_28985,NCBITaxon_4890) = 1.0
is(NCBITaxon_2903,Class) = 1.0
SubClassOf(NCBITaxon_2903,NCBITaxon_2759) = 1.0
is(NCBITaxon_29058,Class) = 1.0
SubClassOf(NCBITaxon_29058,NCBITaxon_2759) = 1.0
is(NCBITaxon_29149,Class) = 1.0
SubClassOf(NCBITaxon_29149,NCBITaxon_2759) = 1.0
is(NCBITaxon_29158,Class) = 1.0
SubClassOf(NCBITaxon_29158,NCBITaxon_2759) = 1.0
is(NCBITaxon_29159,Class) = 1.0
SubClassOf(NCBITaxon_29159,NCBITaxon_2759) = 1.0
is(NCBITaxon_29176,Class) = 1.0
SubClassOf(NCBITaxon_29176,NCBITaxon_2759) = 1.0
is(NCBITaxon_291982,Class) = 1.0
SubClassOf(NCBITaxon_291982,NCBITaxon_2759) = 1.0
is(NCBITaxon_2926,Class) = 1.0
SubClassOf(NCBITaxon_2926,NCBITaxon_2759) = 1.0
is(NCBITaxon_294748,Class) = 1.0
SubClassOf(NCBITaxon_294748,NCBITaxon_4890) = 1.0
is(NCBITaxon_296543,Class) = 1.0
SubClassOf(NCBITaxon_296543,NCBITaxon_2759) = 1.0
DisjointWith(NCBITaxon_296543,UBERON_0002336) = 1.0
is(NCBITaxon_298378,Class) = 1.0
SubClassOf(NCBITaxon_298378,NCBITaxon_4890) = 1.0
is(NCBITaxon_29875,Class) = 1.0
SubClassOf(NCBITaxon_29875,NCBITaxon_4890) = 1.0
is(NCBITaxon_29883,Class) = 1.0
SubClassOf(NCBITaxon_29883,NCBITaxon_2759) = 1.0
is(NCBITaxon_29916,Class) = 1.0
SubClassOf(NCBITaxon_29916,NCBITaxon_4890) = 1.0
is(NCBITaxon_300275,Class) = 1.0
SubClassOf(NCBITaxon_300275,NCBITaxon_4890) = 1.0
is(NCBITaxon_30608,Class) = 1.0
SubClassOf(NCBITaxon_30608,NCBITaxon_2759) = 1.0
is(NCBITaxon_309358,Class) = 1.0
SubClassOf(NCBITaxon_309358,NCBITaxon_2759) = 1.0
is(NCBITaxon_310453,Class) = 1.0
SubClassOf(NCBITaxon_310453,NCBITaxon_4890) = 1.0
is(NCBITaxon_31192,Class) = 1.0
SubClassOf(NCBITaxon_31192,NCBITaxon_2759) = 1.0
is(NCBITaxon_31234,Class) = 1.0
SubClassOf(NCBITaxon_31234,NCBITaxon_6237) = 1.0
is(NCBITaxon_31271,Class) = 1.0
SubClassOf(NCBITaxon_31271,NCBITaxon_2759) = 1.0
is(NCBITaxon_31285,Class) = 1.0
SubClassOf(NCBITaxon_31285,NCBITaxon_2759) = 1.0
is(NCBITaxon_31870,Class) = 1.0
SubClassOf(NCBITaxon_31870,NCBITaxon_4890) = 1.0
is(NCBITaxon_318829,Class) = 1.0
SubClassOf(NCBITaxon_318829,NCBITaxon_4890) = 1.0
is(NCBITaxon_32264,Class) = 1.0
SubClassOf(NCBITaxon_32264,NCBITaxon_2759) = 1.0
is(NCBITaxon_32499,Class) = 1.0
SubClassOf(NCBITaxon_32499,NCBITaxon_2759) = 1.0
is(NCBITaxon_32507,Class) = 1.0
SubClassOf(NCBITaxon_32507,NCBITaxon_2759) = 1.0
is(NCBITaxon_328808,Class) = 1.0
SubClassOf(NCBITaxon_328808,NCBITaxon_2759) = 1.0
is(NCBITaxon_33085,Class) = 1.0
SubClassOf(NCBITaxon_33085,NCBITaxon_2759) = 1.0
is(NCBITaxon_330879,Class) = 1.0
SubClassOf(NCBITaxon_330879,NCBITaxon_4890) = 1.0
is(NCBITaxon_33090,Class) = 1.0
SubClassOf(NCBITaxon_33090,NCBITaxon_2759) = 1.0
is(NCBITaxon_33154,Class) = 1.0
SubClassOf(NCBITaxon_33154,NCBITaxon_2759) = 1.0
is(NCBITaxon_33208,Class) = 1.0
SubClassOf(NCBITaxon_33208,NCBITaxon_33154) = 1.0
is(NCBITaxon_332112,Class) = 1.0
SubClassOf(NCBITaxon_332112,NCBITaxon_4890) = 1.0
is(NCBITaxon_33634,Class) = 1.0
SubClassOf(NCBITaxon_33634,NCBITaxon_2759) = 1.0
is(NCBITaxon_33653,Class) = 1.0
SubClassOf(NCBITaxon_33653,NCBITaxon_2759) = 1.0
is(NCBITaxon_33858,Class) = 1.0
SubClassOf(NCBITaxon_33858,NCBITaxon_2759) = 1.0
is(NCBITaxon_34386,Class) = 1.0
SubClassOf(NCBITaxon_34386,NCBITaxon_4890) = 1.0
is(NCBITaxon_34388,Class) = 1.0
SubClassOf(NCBITaxon_34388,NCBITaxon_4890) = 1.0
is(NCBITaxon_34391,Class) = 1.0
SubClassOf(NCBITaxon_34391,NCBITaxon_4890) = 1.0
is(NCBITaxon_34506,Class) = 1.0
SubClassOf(NCBITaxon_34506,NCBITaxon_2759) = 1.0
is(NCBITaxon_346187,Class) = 1.0
SubClassOf(NCBITaxon_346187,NCBITaxon_2759) = 1.0
is(NCBITaxon_34620,Class) = 1.0
SubClassOf(NCBITaxon_34620,NCBITaxon_2759) = 1.0
is(NCBITaxon_35128,Class) = 1.0
SubClassOf(NCBITaxon_35128,NCBITaxon_2759) = 1.0
is(NCBITaxon_351534,Class) = 1.0
SubClassOf(NCBITaxon_351534,NCBITaxon_2759) = 1.0
is(NCBITaxon_35523,Class) = 1.0
SubClassOf(NCBITaxon_35523,NCBITaxon_2759) = 1.0
is(NCBITaxon_35525,Class) = 1.0
SubClassOf(NCBITaxon_35525,NCBITaxon_2759) = 1.0
is(NCBITaxon_359986,Class) = 1.0
SubClassOf(NCBITaxon_359986,NCBITaxon_2759) = 1.0
is(NCBITaxon_36080,Class) = 1.0
SubClassOf(NCBITaxon_36080,NCBITaxon_2759) = 1.0
is(NCBITaxon_36090,Class) = 1.0
SubClassOf(NCBITaxon_36090,NCBITaxon_2759) = 1.0
is(NCBITaxon_36247,Class) = 1.0
SubClassOf(NCBITaxon_36247,NCBITaxon_8965) = 1.0
is(NCBITaxon_36329,Class) = 1.0
SubClassOf(NCBITaxon_36329,NCBITaxon_2759) = 1.0
is(NCBITaxon_36630,Class) = 1.0
SubClassOf(NCBITaxon_36630,NCBITaxon_4890) = 1.0
is(NCBITaxon_37011,Class) = 1.0
SubClassOf(NCBITaxon_37011,NCBITaxon_9598) = 1.0
is(NCBITaxon_37099,Class) = 1.0
SubClassOf(NCBITaxon_37099,NCBITaxon_2759) = 1.0
is(NCBITaxon_377270,Class) = 1.0
SubClassOf(NCBITaxon_377270,NCBITaxon_2759) = 1.0
is(NCBITaxon_37862,Class) = 1.0
SubClassOf(NCBITaxon_37862,NCBITaxon_2759) = 1.0
is(NCBITaxon_379508,Class) = 1.0
SubClassOf(NCBITaxon_379508,NCBITaxon_4890) = 1.0
is(NCBITaxon_380737,Class) = 1.0
SubClassOf(NCBITaxon_380737,NCBITaxon_7215) = 1.0
is(NCBITaxon_382539,Class) = 1.0
SubClassOf(NCBITaxon_382539,NCBITaxon_2759) = 1.0
is(NCBITaxon_38817,Class) = 1.0
SubClassOf(NCBITaxon_38817,NCBITaxon_2759) = 1.0
is(NCBITaxon_39099,Class) = 1.0
SubClassOf(NCBITaxon_39099,NCBITaxon_2759) = 1.0
is(NCBITaxon_39291,Class) = 1.0
SubClassOf(NCBITaxon_39291,NCBITaxon_2759) = 1.0
is(NCBITaxon_39416,Class) = 1.0
SubClassOf(NCBITaxon_39416,NCBITaxon_4890) = 1.0
is(NCBITaxon_39758,Class) = 1.0
SubClassOf(NCBITaxon_39758,NCBITaxon_2759) = 1.0
is(NCBITaxon_400682,Class) = 1.0
SubClassOf(NCBITaxon_400682,NCBITaxon_2759) = 1.0
is(NCBITaxon_40127,Class) = 1.0
SubClassOf(NCBITaxon_40127,NCBITaxon_4890) = 1.0
is(NCBITaxon_40199,Class) = 1.0
SubClassOf(NCBITaxon_40199,NCBITaxon_4890) = 1.0
is(NCBITaxon_40296,Class) = 1.0
SubClassOf(NCBITaxon_40296,NCBITaxon_4890) = 1.0
is(NCBITaxon_40370,Class) = 1.0
SubClassOf(NCBITaxon_40370,NCBITaxon_7215) = 1.0
is(NCBITaxon_40410,Class) = 1.0
SubClassOf(NCBITaxon_40410,NCBITaxon_2759) = 1.0
is(NCBITaxon_40559,Class) = 1.0
SubClassOf(NCBITaxon_40559,NCBITaxon_4890) = 1.0
is(NCBITaxon_40993,Class) = 1.0
SubClassOf(NCBITaxon_40993,NCBITaxon_4890) = 1.0
is(NCBITaxon_41048,Class) = 1.0
SubClassOf(NCBITaxon_41048,NCBITaxon_4890) = 1.0
is(NCBITaxon_41411,Class) = 1.0
SubClassOf(NCBITaxon_41411,NCBITaxon_4890) = 1.0
is(NCBITaxon_41759,Class) = 1.0
SubClassOf(NCBITaxon_41759,NCBITaxon_4890) = 1.0
is(NCBITaxon_420247,Class) = 1.0
SubClassOf(NCBITaxon_420247,NCBITaxon_2157) = 1.0
is(NCBITaxon_42156,Class) = 1.0
SubClassOf(NCBITaxon_42156,NCBITaxon_2759) = 1.0
is(NCBITaxon_42374,Class) = 1.0
SubClassOf(NCBITaxon_42374,NCBITaxon_4890) = 1.0
is(NCBITaxon_42413,Class) = 1.0
SubClassOf(NCBITaxon_42413,NCBITaxon_2759) = 1.0
is(NCBITaxon_42677,Class) = 1.0
SubClassOf(NCBITaxon_42677,NCBITaxon_4890) = 1.0
is(NCBITaxon_430498,Class) = 1.0
SubClassOf(NCBITaxon_430498,NCBITaxon_4890) = 1.0
is(NCBITaxon_431241,Class) = 1.0
SubClassOf(NCBITaxon_431241,NCBITaxon_4890) = 1.0
is(NCBITaxon_43179,Class) = 1.0
SubClassOf(NCBITaxon_43179,NCBITaxon_2759) = 1.0
is(NCBITaxon_43256,Class) = 1.0
SubClassOf(NCBITaxon_43256,NCBITaxon_2759) = 1.0
is(NCBITaxon_43490,Class) = 1.0
SubClassOf(NCBITaxon_43490,NCBITaxon_8965) = 1.0
is(NCBITaxon_44056,Class) = 1.0
SubClassOf(NCBITaxon_44056,NCBITaxon_2759) = 1.0
is(NCBITaxon_44271,Class) = 1.0
SubClassOf(NCBITaxon_44271,NCBITaxon_2759) = 1.0
is(NCBITaxon_44397,Class) = 1.0
SubClassOf(NCBITaxon_44397,NCBITaxon_2759) = 1.0
is(NCBITaxon_44477,Class) = 1.0
SubClassOf(NCBITaxon_44477,NCBITaxon_2759) = 1.0
is(NCBITaxon_446304,Class) = 1.0
SubClassOf(NCBITaxon_446304,NCBITaxon_55887) = 1.0
is(NCBITaxon_446639,Class) = 1.0
SubClassOf(NCBITaxon_446639,NCBITaxon_4890) = 1.0
is(NCBITaxon_44689,Class) = 1.0
SubClassOf(NCBITaxon_44689,NCBITaxon_2759) = 1.0
is(NCBITaxon_45130,Class) = 1.0
SubClassOf(NCBITaxon_45130,NCBITaxon_4890) = 1.0
is(NCBITaxon_45157,Class) = 1.0
SubClassOf(NCBITaxon_45157,NCBITaxon_2759) = 1.0
is(NCBITaxon_45264,Class) = 1.0
SubClassOf(NCBITaxon_45264,NCBITaxon_2759) = 1.0
is(NCBITaxon_45351,Class) = 1.0
SubClassOf(NCBITaxon_45351,NCBITaxon_2759) = 1.0
is(NCBITaxon_454631,Class) = 1.0
SubClassOf(NCBITaxon_454631,NCBITaxon_2759) = 1.0
is(NCBITaxon_45596,Class) = 1.0
SubClassOf(NCBITaxon_45596,NCBITaxon_4890) = 1.0
is(NCBITaxon_456999,Class) = 1.0
SubClassOf(NCBITaxon_456999,NCBITaxon_2759) = 1.0
is(NCBITaxon_45709,Class) = 1.0
SubClassOf(NCBITaxon_45709,NCBITaxon_10239) = 1.0
is(NCBITaxon_45954,Class) = 1.0
SubClassOf(NCBITaxon_45954,NCBITaxon_2759) = 1.0
is(NCBITaxon_46244,Class) = 1.0
SubClassOf(NCBITaxon_46244,NCBITaxon_7215) = 1.0
is(NCBITaxon_46472,Class) = 1.0
SubClassOf(NCBITaxon_46472,NCBITaxon_4890) = 1.0
is(NCBITaxon_473156,Class) = 1.0
SubClassOf(NCBITaxon_473156,NCBITaxon_55887) = 1.0
is(NCBITaxon_47506,Class) = 1.0
