is(string,Datatype) = 1.0
InverseOf(BFO_0000155,BFO_0000156) = 1.0
is(BFO_0000156,ObjectProperty) = 1.0
SubPropertyOf(BFO_0000156,BFO_0000157) = 1.0
Domain(BFO_0000156,BFO_0000008) = 1.0
Range(BFO_0000156,BFO_0000003) = 1.0
InverseOf(BFO_0000156,BFO_0000155) = 1.0
is(BFO_0000157,ObjectProperty) = 1.0
Domain(BFO_0000157,BFO_0000008) = 1.0
Range(BFO_0000157,BFO_0000001) = 1.0
is(IAO_0021011,ObjectProperty) = 1.0
SubPropertyOf(IAO_0021011,RO_0000057) = 1.0
is(OBI_0000293,ObjectProperty) = 1.0
SubPropertyOf(OBI_0000293,RO_0000057) = 1.0
is(OBI_0000299,ObjectProperty) = 1.0
SubPropertyOf(OBI_0000299,RO_0000057) = 1.0
is(RO_0000057,ObjectProperty) = 1.0
Domain(RO_0000057,BFO_0000003) = 1.0
Range(RO_0000057,BFO_0000002) = 1.0
is(RO_0002012,ObjectProperty) = 1.0
Domain(RO_0002012,BFO_0000003) = 1.0
Range(RO_0002012,BFO_0000003) = 1.0
is(RO_0002021,ObjectProperty) = 1.0
SubPropertyOf(RO_0002021,RO_0002479) = 1.0
is(RO_0002081,ObjectProperty) = 1.0
SubPropertyOf(RO_0002081,RO_0002222) = 1.0
is(RO_0002084,ObjectProperty) = 1.0
SubPropertyOf(RO_0002084,RO_0002222) = 1.0
is(RO_0002086,ObjectProperty) = 1.0
SubPropertyOf(RO_0002086,RO_0002222) = 1.0
is(RO_0002087,ObjectProperty) = 1.0
SubPropertyOf(RO_0002087,BFO_0000062) = 1.0
is(RO_0002088,ObjectProperty) = 1.0
SubPropertyOf(RO_0002088,RO_0002222) = 1.0
is(RO_0002089,ObjectProperty) = 1.0
SubPropertyOf(RO_0002089,RO_0002222) = 1.0
is(RO_0002090,ObjectProperty) = 1.0
SubPropertyOf(RO_0002090,BFO_0000063) = 1.0
is(RO_0002091,ObjectProperty) = 1.0
SubPropertyOf(RO_0002091,RO_0002222) = 1.0
Domain(RO_0002091,BFO_0000003) = 1.0
Range(RO_0002091,BFO_0000003) = 1.0
is(RO_0002093,ObjectProperty) = 1.0
SubPropertyOf(RO_0002093,RO_0002222) = 1.0
is(RO_0002218,ObjectProperty) = 1.0
SubPropertyOf(RO_0002218,RO_0000057) = 1.0
is(RO_0002222,ObjectProperty) = 1.0
Domain(RO_0002222,BFO_0000003) = 1.0
Range(RO_0002222,BFO_0000003) = 1.0
is(RO_0002223,ObjectProperty) = 1.0
SubPropertyOf(RO_0002223,RO_0002222) = 1.0
is(RO_0002224,ObjectProperty) = 1.0
SubPropertyOf(RO_0002224,RO_0002222) = 1.0
is(RO_0002229,ObjectProperty) = 1.0
SubPropertyOf(RO_0002229,RO_0002222) = 1.0
is(RO_0002230,ObjectProperty) = 1.0
SubPropertyOf(RO_0002230,RO_0002222) = 1.0
is(RO_0002231,ObjectProperty) = 1.0
SubPropertyOf(RO_0002231,RO_0002479) = 1.0
is(RO_0002232,ObjectProperty) = 1.0
SubPropertyOf(RO_0002232,RO_0002479) = 1.0
is(RO_0002233,ObjectProperty) = 1.0
SubPropertyOf(RO_0002233,RO_0000057) = 1.0
is(RO_0002234,ObjectProperty) = 1.0
SubPropertyOf(RO_0002234,RO_0000057) = 1.0
is(RO_0002333,ObjectProperty) = 1.0
SubPropertyOf(RO_0002333,RO_0000057) = 1.0
is(RO_0002404,ObjectProperty) = 1.0
SubPropertyOf(RO_0002404,BFO_0000062) = 1.0
is(RO_0002411,ObjectProperty) = 1.0
SubPropertyOf(RO_0002411,BFO_0000063) = 1.0
is(RO_0002418,ObjectProperty) = 1.0
SubPropertyOf(RO_0002418,RO_0002501) = 1.0
is(RO_0002427,ObjectProperty) = 1.0
SubPropertyOf(RO_0002427,RO_0002501) = 1.0
is(RO_0002479,ObjectProperty) = 1.0
Domain(RO_0002479,BFO_0000003) = 1.0
Range(RO_0002479,BFO_0000004) = 1.0
is(RO_0002501,ObjectProperty) = 1.0
Domain(RO_0002501,BFO_0000003) = 1.0
Range(RO_0002501,BFO_0000003) = 1.0
is(RO_0002505,ObjectProperty) = 1.0
SubPropertyOf(RO_0002505,RO_0000057) = 1.0
is(RO_0004007,ObjectProperty) = 1.0
SubPropertyOf(RO_0004007,RO_0000057) = 1.0
is(RO_HOM0000000,ObjectProperty) = 1.0
is(OMRSE_00000136,DataProperty) = 1.0
Domain(OMRSE_00000136,BFO_0000038) = 1.0
Range(OMRSE_00000136,string) = 1.0
is(BFO_0000001,Class) = 1.0
is(BFO_0000002,Class) = 1.0
DisjointWith(BFO_0000002,BFO_0000003) = 1.0
is(BFO_0000003,Class) = 1.0
SubClassOf(BFO_0000003,BFO_0000001,) = 1.0
SubClassOf(BFO_0000003,BFO_0000050_only_BFO_0000003,) = 1.0
SubClassOf(BFO_0000003,RO_HOM0000000_only_BFO_0000003) = 1.0
DisjointWith(BFO_0000003,BFO_0000050_some_BFO_0000002) = 1.0
DisjointWith(BFO_0000003,BFO_0000002) = 1.0
is(BFO_0000004,Class) = 1.0
is(BFO_0000008,Class) = 1.0
SubClassOf(BFO_0000008,BFO_0000003) = 1.0
DisjointWith(BFO_0000008,BFO_0000035) = 1.0
DisjointWith(BFO_0000008,BFO_0000015) = 1.0
DisjointWith(BFO_0000008,BFO_0000011) = 1.0
is(BFO_0000011,Class) = 1.0
SubClassOf(BFO_0000011,BFO_0000003) = 1.0
DisjointWith(BFO_0000011,BFO_0000008) = 1.0
is(BFO_0000015,Class) = 1.0
SubClassOf(BFO_0000015,BFO_0000003) = 1.0
DisjointWith(BFO_0000015,BFO_0000008) = 1.0
is(BFO_0000035,Class) = 1.0
SubClassOf(BFO_0000035,BFO_0000003) = 1.0
DisjointWith(BFO_0000035,BFO_0000008) = 1.0
is(BFO_0000038,Class) = 1.0
SubClassOf(BFO_0000038,BFO_0000008) = 1.0
DisjointWith(BFO_0000038,BFO_0000148) = 1.0
is(BFO_0000148,Class) = 1.0
SubClassOf(BFO_0000148,BFO_0000008) = 1.0
DisjointWith(BFO_0000148,BFO_0000038) = 1.0
is(BFO_0000202,Class) = 1.0
SubClassOf(BFO_0000202,BFO_0000038) = 1.0
is(BFO_0000203,Class) = 1.0
SubClassOf(BFO_0000203,BFO_0000148) = 1.0
is(FMA_49443,Class) = 1.0
SubClassOf(FMA_49443,FMA_67135) = 1.0
is(FMA_64989,Class) = 1.0
SubClassOf(FMA_64989,FMA_49443) = 1.0
is(FMA_67135,Class) = 1.0
is(NCBITaxon_9606,Class) = 1.0
is(OMRSE_00000084,Class) = 1.0
SubClassOf(OMRSE_00000084,BFO_0000038) = 1.0
is(OMRSE_00000097,Class) = 1.0
SubClassOf(OMRSE_00000097,BFO_0000038) = 1.0
is(OMRSE_00000127,Class) = 1.0
is(OMRSE_00000128,Class) = 1.0
is(OMRSE_00000168,Class) = 1.0
SubClassOf(OMRSE_00000168,BFO_0000003,) = 1.0
SubClassOf(OMRSE_00000168,ObsoleteClass,) = 1.0
SubClassOf(OMRSE_00000168,RO_0000057_some_NCBITaxon_9606,) = 1.0
SubClassOf(OMRSE_00000168,RO_0000057_some_OMRSE_00000173) = 1.0
is(OMRSE_00000173,Class) = 1.0
is(OMRSE_00000176,Class) = 1.0
SubClassOf(OMRSE_00000176,OMRSE_00000168) = 1.0
is(OMRSE_00000177,Class) = 1.0
SubClassOf(OMRSE_00000177,OMRSE_00000176) = 1.0
is(OMRSE_00000178,Class) = 1.0
SubClassOf(OMRSE_00000178,OMRSE_00000176) = 1.0
is(ORCS_00000005,Class) = 1.0
is(ORCS_00000038,Class) = 1.0
SubClassOf(ORCS_00000038,OMRSE_00000127) = 1.0
is(ORCS_00000039,Class) = 1.0
SubClassOf(ORCS_00000039,OMRSE_00000128) = 1.0
is(ORCS_00000089,Class) = 1.0
is(ORCS_00000103,Class) = 1.0
is(UBERON_0000071,Class) = 1.0
SubClassOf(UBERON_0000071,UBERON_0000105) = 1.0
is(UBERON_0000105,Class) = 1.0
SubClassOf(UBERON_0000105,BFO_0000011) = 1.0
is(UBERON_0007221,Class) = 1.0
SubClassOf(UBERON_0007221,UBERON_0000105) = 1.0
is(UBERON_0035943,Class) = 1.0
SubClassOf(UBERON_0035943,BFO_0000035) = 1.0
is(UBERON_0035944,Class) = 1.0
SubClassOf(UBERON_0035944,UBERON_0035943) = 1.0
is(UBERON_0035946,Class) = 1.0
SubClassOf(UBERON_0035946,UBERON_0035943) = 1.0
is(ObsoleteClass,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(ORCS_00000002,Individual) = 1.0
Types(ORCS_00000002,UBERON_0035946) = 1.0
is(ORCS_00000003,Individual) = 1.0
Types(ORCS_00000003,BFO_0000148) = 1.0
is(ORCS_00000004,Individual) = 1.0
Types(ORCS_00000004,UBERON_0007221) = 1.0
is(ORCS_00000005,Individual) = 1.0
Types(ORCS_00000005,BFO_0000038) = 1.0
is(ORCS_00000006,Individual) = 1.0
Types(ORCS_00000006,BFO_0000038) = 1.0
is(ORCS_00000014,Individual) = 1.0
Types(ORCS_00000014,OMRSE_00000177) = 1.0
is(ORCS_00000022,Individual) = 1.0
Types(ORCS_00000022,OMRSE_00000178) = 1.0
is(ORCS_00000103,Individual) = 1.0
Types(ORCS_00000103,ORCS_00000038) = 1.0
is(ORCS_00000107,Individual) = 1.0
Types(ORCS_00000107,ORCS_00000039) = 1.0
