is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(AblationDUneProtheseDeTesticule,Class) = 1.0
SubClassOf(AblationDUneProtheseDeTesticule,PoseChangementEtAblationDeProtheseDeTesticule) = 1.0
is(AblationDeCalculCanalaireDUneGlandeSalivaire,Class) = 1.0
SubClassOf(AblationDeCalculCanalaireDUneGlandeSalivaire,ExtractionEtDestructionDeCalculSalivaire) = 1.0
is(AblationDeCalculDesVoiesBiliaires,Class) = 1.0
SubClassOf(AblationDeCalculDesVoiesBiliaires,ChirurgieHepatobiliaire) = 1.0
is(AblationDeCalculDuRein,Class) = 1.0
SubClassOf(AblationDeCalculDuRein,ActesTherapeutiquesSurLesVoiesUrinairesSuperieures) = 1.0
is(AblationDeCalculOuDeCorpsEtrangerDeLaVessieParEndoscopie,Class) = 1.0
SubClassOf(AblationDeCalculOuDeCorpsEtrangerDeLaVessieParEndoscopie,AblationEtFragmentationDeCalculDeLaVessie) = 1.0
is(AblationDeCalculPancreatiqueParOesoGastroDuodenoscopie,Class) = 1.0
SubClassOf(AblationDeCalculPancreatiqueParOesoGastroDuodenoscopie,AblationEtDestructionDeCalculPancreatique) = 1.0
is(AblationDeCorpsEtranger,Class) = 1.0
SubClassOf(AblationDeCorpsEtranger,ChirurgieDeLaTracheeEtLArbreBronchique) = 1.0
is(AblationDeCorpsEtrangerDeLUretre,Class) = 1.0
SubClassOf(AblationDeCorpsEtrangerDeLUretre,ActesTherapeutiquesSurLUretre) = 1.0
is(AblationDeCorpsEtrangerDuRectum,Class) = 1.0
SubClassOf(AblationDeCorpsEtrangerDuRectum,ActesTherapeutiquesSurLeRectum) = 1.0
is(AblationDeCorpsEtrangerDuVaginParVaginoscopie,Class) = 1.0
SubClassOf(AblationDeCorpsEtrangerDuVaginParVaginoscopie,ActesTherapeutiquesSurLeVagin) = 1.0
is(AblationDeCorpsEtrangerEtDeNeoformationIntracardiaquesOuIntravasculaires,Class) = 1.0
SubClassOf(AblationDeCorpsEtrangerEtDeNeoformationIntracardiaquesOuIntravasculaires,ActesTherapeutiquesSurLesParoisLesCavitesEtLesCloisonsDuCoeur) = 1.0
is(AblationDeCorpsEtrangerIntracardiaqueOuIntravasculaire,Class) = 1.0
SubClassOf(AblationDeCorpsEtrangerIntracardiaqueOuIntravasculaire,AblationDeCorpsEtrangerEtDeNeoformationIntracardiaquesOuIntravasculaires) = 1.0
is(AblationDeCorpsEtrangerIntrathoracique,Class) = 1.0
SubClassOf(AblationDeCorpsEtrangerIntrathoracique,AutresActesTherapeutiquesSurLaPlevreEtLesPoumons) = 1.0
is(AblationDeCorpsEtrangerProjeteDansLesTissusMousBuccofaciaux,Class) = 1.0
SubClassOf(AblationDeCorpsEtrangerProjeteDansLesTissusMousBuccofaciaux,AutresActesTherapeutiquesSurLaCaviteOrale) = 1.0
is(AblationDeFiltreDeLaVeineCaveInferieure,Class) = 1.0
SubClassOf(AblationDeFiltreDeLaVeineCaveInferieure,ActesTherapeutiquesSurLaVeineCaveInferieure) = 1.0
is(AblationDeMaterielEtDeCorpsEtrangerDuSegmentPosterieurDeLOeil,Class) = 1.0
SubClassOf(AblationDeMaterielEtDeCorpsEtrangerDuSegmentPosterieurDeLOeil,ChirurgieDeLaRetineLaChoroideLeCorpsVitreLaSclereSclerotiqueEtLeSegmentPosterieurDeLOeil) = 1.0
is(AblationDeProtheseArterielleDuMembreInferieur,Class) = 1.0
SubClassOf(AblationDeProtheseArterielleDuMembreInferieur,ActesTherapeutiquesSurLesArteresDuMembreInferieur) = 1.0
is(AblationDeProtheseDeLAorteAbdominale,Class) = 1.0
SubClassOf(AblationDeProtheseDeLAorteAbdominale,ChirurgieDeLAorteAbdominaleEtDesArteresIliaqueCommuneEtIlaqueExterne) = 1.0
is(AblationDeProtheseDeLaCheville,Class) = 1.0
SubClassOf(AblationDeProtheseDeLaCheville,ChirurgieDeLaCheville) = 1.0
is(AblationDeSupportDeCultureCellulaireTakeDown,Class) = 1.0
SubClassOf(AblationDeSupportDeCultureCellulaireTakeDown,ChirurgieDesBruluresDeLaPeauEtDesTissusMous) = 1.0
is(AblationEtChangementDImplantProthetiqueMammaire,Class) = 1.0
SubClassOf(AblationEtChangementDImplantProthetiqueMammaire,ChirurgieDuSein) = 1.0
is(AblationEtChangementDeDrainEtDEndoprotheseBiliaire,Class) = 1.0
SubClassOf(AblationEtChangementDeDrainEtDEndoprotheseBiliaire,ChirurgieHepatobiliaire) = 1.0
is(AblationEtChangementDeProtheseDuCoude,Class) = 1.0
SubClassOf(AblationEtChangementDeProtheseDuCoude,ChirurgieDuCoude) = 1.0
is(AblationEtChangementDeProtheseDuPoignet,Class) = 1.0
SubClassOf(AblationEtChangementDeProtheseDuPoignet,ChirurgieDuPoignet) = 1.0
is(AblationEtChangementDeProthesePenienne,Class) = 1.0
SubClassOf(AblationEtChangementDeProthesePenienne,ActesTherapeutiquesSurLePenis) = 1.0
is(AblationEtChangementDeProtheseScapulohumerale,Class) = 1.0
SubClassOf(AblationEtChangementDeProtheseScapulohumerale,ChirurgieDeLArticulationScapulohumerale) = 1.0
is(AblationEtChangementDeProtheseSphincterienneUrinaire,Class) = 1.0
SubClassOf(AblationEtChangementDeProtheseSphincterienneUrinaire,ActesTherapeutiquesSurLUretre) = 1.0
is(AblationEtChangementDeSondeEtDEndoprotheseDesVoiesUrinairesSuperieures,Class) = 1.0
SubClassOf(AblationEtChangementDeSondeEtDEndoprotheseDesVoiesUrinairesSuperieures,ActesTherapeutiquesSurLesVoiesUrinairesSuperieures) = 1.0
is(AblationEtDestructionDeCalculPancreatique,Class) = 1.0
SubClassOf(AblationEtDestructionDeCalculPancreatique,ChirurgieDuPancreas) = 1.0
is(AblationEtFragmentationDeCalculDeLUretere,Class) = 1.0
SubClassOf(AblationEtFragmentationDeCalculDeLUretere,ActesTherapeutiquesSurLesVoiesUrinairesSuperieures) = 1.0
is(AblationEtFragmentationDeCalculDeLaVessie,Class) = 1.0
SubClassOf(AblationEtFragmentationDeCalculDeLaVessie,ActesTherapeutiquesSurLaVessie) = 1.0
is(AblationOuChangementDeDispositifIntravaginal,Class) = 1.0
SubClassOf(AblationOuChangementDeDispositifIntravaginal,ActesTherapeutiquesSurLeVagin) = 1.0
is(AblationPartielleDUneBandeletteSynthetiqueInfraUretraleParCoelioscopie,Class) = 1.0
SubClassOf(AblationPartielleDUneBandeletteSynthetiqueInfraUretraleParCoelioscopie,FixationEtSoutenementDeLaVessie) = 1.0
is(AblationPartielleDUneBandeletteSynthetiqueInfraUretraleParLaparotomie,Class) = 1.0
SubClassOf(AblationPartielleDUneBandeletteSynthetiqueInfraUretraleParLaparotomie,FixationEtSoutenementDeLaVessie) = 1.0
is(AblationTotaleDUneBandeletteSynthetiqueInfraUretraleParCoelioscopieEtParAbordVaginal,Class) = 1.0
SubClassOf(AblationTotaleDUneBandeletteSynthetiqueInfraUretraleParCoelioscopieEtParAbordVaginal,FixationEtSoutenementDeLaVessie) = 1.0
is(AblationTotaleDUneBandeletteSynthetiqueInfraUretraleParLaparotomieEtParAbordVaginal,Class) = 1.0
SubClassOf(AblationTotaleDUneBandeletteSynthetiqueInfraUretraleParLaparotomieEtParAbordVaginal,FixationEtSoutenementDeLaVessie) = 1.0
is(AbrasionDeLaMuqueuseDeLUterusEndometrectomie,Class) = 1.0
SubClassOf(AbrasionDeLaMuqueuseDeLUterusEndometrectomie,DestructionEtExereseDeLesionDuCorpsDeLUterus) = 1.0
is(AbrasionOuExereseDeLaPlevreParietale,Class) = 1.0
SubClassOf(AbrasionOuExereseDeLaPlevreParietale,ExereseDeLaPlevre) = 1.0
is(AccesVasculairePourCirculationExtracorporelle,Class) = 1.0
SubClassOf(AccesVasculairePourCirculationExtracorporelle,AutresActesTherapeutiquesSurLesVaisseaux) = 1.0
is(AccesVasculaireVeineux,Class) = 1.0
SubClassOf(AccesVasculaireVeineux,ChirurgieDesVeines) = 1.0
is(Accouchement,Class) = 1.0
SubClassOf(Accouchement,ActesLiesALaGrossesseChezLaMere,) = 1.0
SubClassOf(Accouchement,MaladieObstetrique) = 1.0
is(AccouchementAvant37Semaines,Class) = 1.0
SubClassOf(AccouchementAvant37Semaines,Accouchement) = 1.0
is(AccouchementParCesarienneTraitement,Class) = 1.0
SubClassOf(AccouchementParCesarienneTraitement,Accouchement) = 1.0
is(AccouchementParVoieNaturelle,Class) = 1.0
SubClassOf(AccouchementParVoieNaturelle,Accouchement) = 1.0
is(Acte,Class) = 1.0
SubClassOf(Acte,Changement) = 1.0
is(ActeTherapeutiqueDeGreffeCardiaque,Class) = 1.0
SubClassOf(ActeTherapeutiqueDeGreffeCardiaque,ChirurgieCardiaque) = 1.0
is(ActeTherapeutiquePourMalformationCardiaqueCongenitaleDuCoeurEtDesVaisseauxSupracardiaques,Class) = 1.0
SubClassOf(ActeTherapeutiquePourMalformationCardiaqueCongenitaleDuCoeurEtDesVaisseauxSupracardiaques,ChirurgieCardiaque) = 1.0
is(ActeTherapeutiqueSurLeCerveau,Class) = 1.0
SubClassOf(ActeTherapeutiqueSurLeCerveau,ActesTherapeutiquesSurLeSystemeNerveuxCentralIntracranien) = 1.0
is(ActeTherapeutiqueSurLeCerveletEtLeTroncCerebral,Class) = 1.0
SubClassOf(ActeTherapeutiqueSurLeCerveletEtLeTroncCerebral,ActesTherapeutiquesSurLeSystemeNerveuxCentralIntracranien) = 1.0
is(ActesLiesALaGrossesseChezLaMere,Class) = 1.0
SubClassOf(ActesLiesALaGrossesseChezLaMere,ObstetriqueTraitement) = 1.0
is(ActesLiesAUneGrossesseSeTerminantParUnAvortement,Class) = 1.0
SubClassOf(ActesLiesAUneGrossesseSeTerminantParUnAvortement,ActesLiesALaGrossesseChezLaMere) = 1.0
is(ActesLocalisationNonPrecisee,Class) = 1.0
SubClassOf(ActesLocalisationNonPrecisee,ChirurgieDuTubeDigestif) = 1.0
is(ActesObstetricauxPendantLaPeriodePrenatale,Class) = 1.0
SubClassOf(ActesObstetricauxPendantLaPeriodePrenatale,ActesLiesALaGrossesseChezLaMere) = 1.0
is(ActesTherapeutiquesChezLeFoetus,Class) = 1.0
SubClassOf(ActesTherapeutiquesChezLeFoetus,ObstetriqueTraitement) = 1.0
is(ActesTherapeutiquesChezLeNouveauNe,Class) = 1.0
SubClassOf(ActesTherapeutiquesChezLeNouveauNe,ObstetriqueTraitement) = 1.0
is(ActesTherapeutiquesPourHemorragieDuPostPartum,Class) = 1.0
SubClassOf(ActesTherapeutiquesPourHemorragieDuPostPartum,TraitementDesComplicationsImmediatesDeLAccouchement) = 1.0
is(ActesTherapeutiquesSurLAorteThoracique,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLAorteThoracique,ChirurgieArterielle) = 1.0
is(ActesTherapeutiquesSurLArtereCarotideCommune,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLArtereCarotideCommune,ChirurgieArterielle) = 1.0
is(ActesTherapeutiquesSurLArtereIliaqueInterneHypogastriqueEtLesBranchesExtradigestivesDeLAorteAbdominale,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLArtereIliaqueInterneHypogastriqueEtLesBranchesExtradigestivesDeLAorteAbdominale,ChirurgieArterielle) = 1.0
is(ActesTherapeutiquesSurLArterePulmonaire,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLArterePulmonaire,ChirurgieArterielle) = 1.0
is(ActesTherapeutiquesSurLArtereRenale,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLArtereRenale,ChirurgieArterielle) = 1.0
is(ActesTherapeutiquesSurLEstomacEtLeDuodenum,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLEstomacEtLeDuodenum,ChirurgieDuTubeDigestif) = 1.0
is(ActesTherapeutiquesSurLEstomacPourObesiteMorbide,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLEstomacPourObesiteMorbide,ActesTherapeutiquesSurLEstomacEtLeDuodenum) = 1.0
is(ActesTherapeutiquesSurLIntestinGrele,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLIntestinGrele,ChirurgieDuTubeDigestif) = 1.0
is(ActesTherapeutiquesSurLOesophage,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLOesophage,ChirurgieDuTubeDigestif) = 1.0
is(ActesTherapeutiquesSurLUretre,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLUretre,ChirurgieDeLAppareilUrinaire) = 1.0
is(ActesTherapeutiquesSurLaBifurcationCarotidienne,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLaBifurcationCarotidienne,ChirurgieArterielle) = 1.0
is(ActesTherapeutiquesSurLaCaviteOraleCaviteBuccale,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLaCaviteOraleCaviteBuccale,ChirurgieStomatologique) = 1.0
is(ActesTherapeutiquesSurLaGlandeThyroide,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLaGlandeThyroide,ChirurgieDesGlandesEndocrines) = 1.0
is(ActesTherapeutiquesSurLaParoiAbdominale,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLaParoiAbdominale,ChirurgieAbdominale) = 1.0
is(ActesTherapeutiquesSurLaProstateEtLesVesiculesSeminales,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLaProstateEtLesVesiculesSeminales,ChirurgieDeLAppareilGenitalMasculin) = 1.0
is(ActesTherapeutiquesSurLaRate,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLaRate,ChirurgieAbdominale) = 1.0
is(ActesTherapeutiquesSurLaVeineCaveInferieure,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLaVeineCaveInferieure,ChirurgieDesVeines) = 1.0
is(ActesTherapeutiquesSurLaVeineCaveSuperieure,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLaVeineCaveSuperieure,ChirurgieDesVeines) = 1.0
is(ActesTherapeutiquesSurLaVeineGenitale,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLaVeineGenitale,ChirurgieDesVeines) = 1.0
is(ActesTherapeutiquesSurLaVeinePorteEtLesVeinesDigestives,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLaVeinePorteEtLesVeinesDigestives,ChirurgieDesVeines) = 1.0
is(ActesTherapeutiquesSurLaVeineRenale,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLaVeineRenale,ChirurgieDesVeines) = 1.0
is(ActesTherapeutiquesSurLaVessie,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLaVessie,ChirurgieDeLAppareilUrinaire) = 1.0
is(ActesTherapeutiquesSurLaVulveEtLePerineeFeminin,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLaVulveEtLePerineeFeminin,ChirurgieDeLAppareilGenitalFeminin) = 1.0
is(ActesTherapeutiquesSurLeCavumTympaniqueEtLesCavitesDeLOreilleMoyenne,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLeCavumTympaniqueEtLesCavitesDeLOreilleMoyenne,ChirurgieDeLOreilleMoyenne) = 1.0
is(ActesTherapeutiquesSurLeColon,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLeColon,ChirurgieDuTubeDigestif) = 1.0
is(ActesTherapeutiquesSurLeCorpsPinealLEpiphyse,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLeCorpsPinealLEpiphyse,ChirurgieDesGlandesEndocrines) = 1.0
is(ActesTherapeutiquesSurLeDiaphragme,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLeDiaphragme,ChirurgieAbdominale) = 1.0
is(ActesTherapeutiquesSurLeMediastin,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLeMediastin,ChirurgieThoracique) = 1.0
is(ActesTherapeutiquesSurLeParametre,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLeParametre,ChirurgieDeLAppareilGenitalFeminin) = 1.0
is(ActesTherapeutiquesSurLeParodonte,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLeParodonte,ChirurgieStomatologique) = 1.0
is(ActesTherapeutiquesSurLeParodonteParAddition,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLeParodonteParAddition,ActesTherapeutiquesSurLeParodonte) = 1.0
is(ActesTherapeutiquesSurLeParodonteParSoustraction,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLeParodonteParSoustraction,ActesTherapeutiquesSurLeParodonte) = 1.0
is(ActesTherapeutiquesSurLePenis,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLePenis,ChirurgieDeLAppareilGenitalMasculin) = 1.0
is(ActesTherapeutiquesSurLePericarde,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLePericarde,ChirurgieCardiaque) = 1.0
is(ActesTherapeutiquesSurLePharynx,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLePharynx,ChirurgieStomatologique) = 1.0
is(ActesTherapeutiquesSurLeRectum,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLeRectum,ChirurgieDuTubeDigestif) = 1.0
is(ActesTherapeutiquesSurLeRein,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLeRein,ChirurgieDeLAppareilUrinaire) = 1.0
is(ActesTherapeutiquesSurLeScrotumEtLeContenuScrotal,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLeScrotumEtLeContenuScrotal,ChirurgieDeLAppareilGenitalMasculin) = 1.0
is(ActesTherapeutiquesSurLeSystemeDeConductionDeLExcitationDuCoeur,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLeSystemeDeConductionDeLExcitationDuCoeur,ChirurgieCardiaque) = 1.0
is(ActesTherapeutiquesSurLeSystemeDeConductionDeLExcitationDuCoeurParStimulateurOuDefibrilateur,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLeSystemeDeConductionDeLExcitationDuCoeurParStimulateurOuDefibrilateur,ActesTherapeutiquesSurLeSystemeDeConductionDeLExcitationDuCoeur) = 1.0
is(ActesTherapeutiquesSurLeSystemeNerveuxCentralIntracranien,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLeSystemeNerveuxCentralIntracranien,ChirugieNeurologique) = 1.0
is(ActesTherapeutiquesSurLeSystemeNerveuxCentralSpinal,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLeSystemeNerveuxCentralSpinal,ChirugieNeurologique) = 1.0
is(ActesTherapeutiquesSurLeTroncArterielBrachiocephalique,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLeTroncArterielBrachiocephalique,ChirurgieArterielle) = 1.0
is(ActesTherapeutiquesSurLeTympan,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLeTympan,ChirurgieDeLOreilleMoyenne) = 1.0
is(ActesTherapeutiquesSurLeVagin,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLeVagin,ChirurgieDeLAppareilGenitalFeminin) = 1.0
is(ActesTherapeutiquesSurLesAnnexesDeLUterus,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLesAnnexesDeLUterus,ChirurgieDeLAppareilGenitalFeminin) = 1.0
is(ActesTherapeutiquesSurLesArteresCarotideInterneExtracranienneEtCarotideExterne,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLesArteresCarotideInterneExtracranienneEtCarotideExterne,ChirurgieArterielle) = 1.0
is(ActesTherapeutiquesSurLesArteresDigestives,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLesArteresDigestives,ChirurgieArterielle) = 1.0
is(ActesTherapeutiquesSurLesArteresDuMembreInferieur,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLesArteresDuMembreInferieur,ChirurgieArterielle) = 1.0
is(ActesTherapeutiquesSurLesArteresDuMembreSuperieur,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLesArteresDuMembreSuperieur,ChirurgieArterielle) = 1.0
is(ActesTherapeutiquesSurLesArteresIntracraniennes,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLesArteresIntracraniennes,ChirurgieArterielle) = 1.0
is(ActesTherapeutiquesSurLesArteresVertebraleEtBasilaire,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLesArteresVertebraleEtBasilaire,ChirurgieArterielle) = 1.0
is(ActesTherapeutiquesSurLesCloisonsDuCoeurPourMalformationCongenitale,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLesCloisonsDuCoeurPourMalformationCongenitale,ActeTherapeutiquePourMalformationCardiaqueCongenitaleDuCoeurEtDesVaisseauxSupracardiaques) = 1.0
is(ActesTherapeutiquesSurLesCloisonsDuCoeurPourMalformationCongenitaleEtageAtrial,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLesCloisonsDuCoeurPourMalformationCongenitaleEtageAtrial,ActesTherapeutiquesSurLesCloisonsDuCoeurPourMalformationCongenitale) = 1.0
is(ActesTherapeutiquesSurLesCloisonsDuCoeurPourMalformationCongenitaleEtageAtrioVentriculaire,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLesCloisonsDuCoeurPourMalformationCongenitaleEtageAtrioVentriculaire,ActesTherapeutiquesSurLesCloisonsDuCoeurPourMalformationCongenitale) = 1.0
is(ActesTherapeutiquesSurLesCloisonsDuCoeurPourMalformationCongenitaleEtageVentriculaire,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLesCloisonsDuCoeurPourMalformationCongenitaleEtageVentriculaire,ActesTherapeutiquesSurLesCloisonsDuCoeurPourMalformationCongenitale) = 1.0
is(ActesTherapeutiquesSurLesDents,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLesDents,ChirurgieStomatologique) = 1.0
is(ActesTherapeutiquesSurLesGlandesSalivaires,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLesGlandesSalivaires,ChirurgieStomatologique) = 1.0
is(ActesTherapeutiquesSurLesGlandesSurrenales,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLesGlandesSurrenales,ChirurgieDesGlandesEndocrines) = 1.0
is(ActesTherapeutiquesSurLesLevres,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLesLevres,ChirurgieStomatologique) = 1.0
is(ActesTherapeutiquesSurLesMeningesLesVentriculesEtLeLiquideCerebrospinalLCSIntracraniens,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLesMeningesLesVentriculesEtLeLiquideCerebrospinalLCSIntracraniens,ChirugieNeurologique) = 1.0
is(ActesTherapeutiquesSurLesMeningesLesVentriculesEtLeLiquideCerebrospinalLCSSpinaux,Class) = 1.0
SubClassOf(ActesTherapeutiquesSurLesMeningesLesVentriculesEtLeLiquideCerebrospinalLCSSpinaux,ActesTherapeutiquesSurLeSystemeNerveuxCentralSpinal) = 1.0
